--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
572700K .......... .......... .......... .......... .......... 86% 13.0K 93m45s
572750K .......... .......... .......... .......... .......... 86% 7.69K 93m42s
572800K .......... .......... .......... .......... .......... 86% 16.7K 93m39s
572850K .......... .......... .......... .......... .......... 86% 19.7K 93m36s
572900K .......... .......... .......... .......... .......... 86% 19.7K 93m32s
572950K .......... .......... .......... .......... .......... 86% 14.8K 93m29s
573000K .......... .......... .......... .......... .......... 87% 13.2K 93m26s
573050K .......... .......... .......... .......... .......... 87% 6.35K 93m23s
573100K .......... .......... .......... .......... .......... 87% 10.9K 93m20s
573150K .......... .......... .......... .......... .......... 87% 10.5K 93m17s
573200K .......... .......... .......... .......... .......... 87% 17.4K 93m14s
573250K .......... .......... .......... .......... .......... 87% 16.9K 93m10s
573300K .......... .......... .......... .......... .......... 87% 10.4K 93m7s
573350K .......... .......... .......... .......... .......... 87% 18.8K 93m4s
573400K .......... .......... .......... .......... .......... 87% 16.9K 93m1s
573450K .......... .......... .......... .......... .......... 87% 15.5K 92m57s
573500K .......... .......... .......... .......... .......... 87% 7.35K 92m55s
573550K .......... .......... .......... .......... .......... 87% 17.0K 92m51s
573600K .......... .......... .......... .......... .......... 87% 19.5K 92m48s
573650K .......... .......... .......... .......... .......... 87% 38.7K 92m44s
573700K .......... .......... .......... .......... .......... 87% 26.8K 92m41s
573750K .......... .......... .......... .......... .......... 87% 18.7K 92m38s
573800K .......... .......... .......... .......... .......... 87% 20.6K 92m34s
573850K .......... .......... .......... .......... .......... 87% 43.4K 92m31s
573900K .......... .......... .......... .......... .......... 87% 34.6K 92m27s
573950K .......... .......... .......... .......... .......... 87% 20.4K 92m24s
574000K .......... .......... .......... .......... .......... 87% 29.7K 92m20s
574050K .......... .......... .......... .......... .......... 87% 21.5K 92m17s
574100K .......... .......... .......... .......... .......... 87% 18.4K 92m13s
574150K .......... .......... .......... .......... .......... 87% 27.7K 92m10s
574200K .......... .......... .......... .......... .......... 87% 20.2K 92m6s
574250K .......... .......... .......... .......... .......... 87% 25.1K 92m3s
574300K .......... .......... .......... .......... .......... 87% 17.0K 92m0s
574350K .......... .......... .......... .......... .......... 87% 16.2K 91m56s
574400K .......... .......... .......... .......... .......... 87% 21.9K 91m53s
574450K .......... .......... .......... .......... .......... 87% 38.6K 91m49s
574500K .......... .......... .......... .......... .......... 87% 30.4K 91m46s
574550K .......... .......... .......... .......... .......... 87% 32.0K 91m42s
574600K .......... .......... .......... .......... .......... 87% 68.0K 91m39s
574650K .......... .......... .......... .......... .......... 87% 35.9K 91m35s
574700K .......... .......... .......... .......... .......... 87% 38.6K 91m32s
574750K .......... .......... .......... .......... .......... 87% 44.8K 91m28s
574800K .......... .......... .......... .......... .......... 87% 36.7K 91m24s
574850K .......... .......... .......... .......... .......... 87% 22.4K 91m21s
574900K .......... .......... .......... .......... .......... 87% 34.5K 91m17s
574950K .......... .......... .......... .......... .......... 87% 43.2K 91m14s
575000K .......... .......... .......... .......... .......... 87% 53.5K 91m10s
575050K .......... .......... .......... .......... .......... 87% 19.4K 91m7s
575100K .......... .......... .......... .......... .......... 87% 43.8K 91m3s
575150K .......... .......... .......... .......... .......... 87% 33.6K 91m0s
575200K .......... .......... .......... .......... .......... 87% 18.1K 90m56s
575250K .......... .......... .......... .......... .......... 87% 46.4K 90m53s
575300K .......... .......... .......... .......... .......... 87% 38.3K 90m49s
575350K .......... .......... .......... .......... .......... 87% 32.4K 90m46s
575400K .......... .......... .......... .......... .......... 87% 20.0K 90m42s
575450K .......... .......... .......... .......... .......... 87% 49.2K 90m39s
575500K .......... .......... .......... .......... .......... 87% 34.4K 90m35s
575550K .......... .......... .......... .......... .......... 87% 14.6K 90m32s
575600K .......... .......... .......... .......... .......... 87% 38.4K 90m28s
575650K .......... .......... .......... .......... .......... 87% 18.8K 90m25s
575700K .......... .......... .......... .......... .......... 87% 23.5K 90m22s
575750K .......... .......... .......... .......... .......... 87% 10.4K 90m19s
575800K .......... .......... .......... .......... .......... 87% 14.5K 90m15s
575850K .......... .......... .......... .......... .......... 87% 10.8K 90m12s
575900K .......... .......... .......... .......... .......... 87% 11.0K 90m9s
575950K .......... .......... .......... .......... .......... 87% 9.83K 90m6s
576000K .......... .......... .......... .......... .......... 87% 10.6K 90m3s
576050K .......... .......... .......... .......... .......... 87% 20.7K 90m0s
576100K .......... .......... .......... .......... .......... 87% 30.7K 89m56s
576150K .......... .......... .......... .......... .......... 87% 14.5K 89m53s
576200K .......... .......... .......... .......... .......... 87% 13.9K 89m50s
576250K .......... .......... .......... .......... .......... 87% 9.41K 89m47s
576300K .......... .......... .......... .......... .......... 87% 16.4K 89m43s
576350K .......... .......... .......... .......... .......... 87% 14.6K 89m40s
576400K .......... .......... .......... .......... .......... 87% 34.5K 89m37s
576450K .......... .......... .......... .......... .......... 87% 21.0K 89m33s
576500K .......... .......... .......... .......... .......... 87% 14.6K 89m30s
576550K .......... .......... .......... .......... .......... 87% 25.4K 89m27s
576600K .......... .......... .......... .......... .......... 87% 25.3K 89m23s
576650K .......... .......... .......... .......... .......... 87% 13.9K 89m20s
576700K .......... .......... .......... .......... .......... 87% 18.2K 89m17s
576750K .......... .......... .......... .......... .......... 87% 11.9K 89m13s
576800K .......... .......... .......... .......... .......... 87% 10.1K 89m10s
576850K .......... .......... .......... .......... .......... 87% 15.3K 89m7s
576900K .......... .......... .......... .......... .......... 87% 15.1K 89m4s
576950K .......... .......... .......... .......... .......... 87% 20.7K 89m0s
577000K .......... .......... .......... .......... .......... 87% 24.5K 88m57s
577050K .......... .......... .......... .......... .......... 87% 25.9K 88m54s
577100K .......... .......... .......... .......... .......... 87% 40.9K 88m50s
577150K .......... .......... .......... .......... .......... 87% 24.8K 88m47s
577200K .......... .......... .......... .......... .......... 87% 40.9K 88m43s
577250K .......... .......... .......... .......... .......... 87% 27.0K 88m39s
577300K .......... .......... .......... .......... .......... 87% 14.1K 88m36s
577350K .......... .......... .......... .......... .......... 87% 15.9K 88m33s
577400K .......... .......... .......... .......... .......... 87% 9.46K 88m30s
577450K .......... .......... .......... .......... .......... 87% 20.1K 88m27s
577500K .......... .......... .......... .......... .......... 87% 24.8K 88m23s
577550K .......... .......... .......... .......... .......... 87% 26.5K 88m20s
577600K .......... .......... .......... .......... .......... 87% 39.3K 88m16s
577650K .......... .......... .......... .......... .......... 87% 29.5K 88m13s
577700K .......... .......... .......... .......... .......... 87% 18.8K 88m9s
577750K .......... .......... .......... .......... .......... 87% 14.4K 88m6s
577800K .......... .......... .......... .......... .......... 87% 23.1K 88m3s
577850K .......... .......... .......... .......... .......... 87% 22.3K 87m59s
577900K .......... .......... .......... .......... .......... 87% 50.4K 87m56s
577950K .......... .......... .......... .......... .......... 87% 35.7K 87m52s
578000K .......... .......... .......... .......... .......... 87% 24.8K 87m49s
578050K .......... .......... .......... .......... .......... 87% 36.4K 87m45s
578100K .......... .......... .......... .......... .......... 87% 22.9K 87m42s
578150K .......... .......... .......... .......... .......... 87% 27.0K 87m38s
578200K .......... .......... .......... .......... .......... 87% 22.9K 87m35s
578250K .......... .......... .......... .......... .......... 87% 38.1K 87m31s
578300K .......... .......... .......... .......... .......... 87% 22.6K 87m28s
578350K .......... .......... .......... .......... .......... 87% 15.6K 87m25s
578400K .......... .......... .......... .......... .......... 87% 18.3K 87m21s
578450K .......... .......... .......... .......... .......... 87% 23.2K 87m18s
578500K .......... .......... .......... .......... .......... 87% 29.7K 87m14s
578550K .......... .......... .......... .......... .......... 87% 42.3K 87m11s
578600K .......... .......... .......... .......... .......... 87% 19.7K 87m7s
578650K .......... .......... .......... .......... .......... 87% 27.9K 87m4s
578700K .......... .......... .......... .......... .......... 87% 24.1K 87m0s
578750K .......... .......... .......... .......... .......... 87% 26.7K 86m57s
578800K .......... .......... .......... .......... .......... 87% 27.9K 86m54s
578850K .......... .......... .......... .......... .......... 87% 24.1K 86m50s
578900K .......... .......... .......... .......... .......... 87% 68.0K 86m46s
578950K .......... .......... .......... .......... .......... 87% 27.8K 86m43s
579000K .......... .......... .......... .......... .......... 87% 30.3K 86m40s
579050K .......... .......... .......... .......... .......... 87% 45.0K 86m36s
579100K .......... .......... .......... .......... .......... 87% 50.6K 86m32s
579150K .......... .......... .......... .......... .......... 87% 23.0K 86m29s
579200K .......... .......... .......... .......... .......... 87% 22.3K 86m26s
579250K .......... .......... .......... .......... .......... 87% 20.1K 86m22s
579300K .......... .......... .......... .......... .......... 87% 22.0K 86m19s
579350K .......... .......... .......... .......... .......... 87% 31.8K 86m15s
579400K .......... .......... .......... .......... .......... 87% 26.5K 86m12s
579450K .......... .......... .......... .......... .......... 87% 10.4K 86m9s
579500K .......... .......... .......... .......... .......... 87% 15.9K 86m6s
579550K .......... .......... .......... .......... .......... 88% 13.7K 86m2s
579600K .......... .......... .......... .......... .......... 88% 13.2K 85m59s
579650K .......... .......... .......... .......... .......... 88% 13.2K 85m56s
579700K .......... .......... .......... .......... .......... 88% 14.4K 85m53s
579750K .......... .......... .......... .......... .......... 88% 23.8K 85m49s
579800K .......... .......... .......... .......... .......... 88% 12.1K 85m46s
579850K .......... .......... .......... .......... .......... 88% 8.48K 85m43s
579900K .......... .......... .......... .......... .......... 88% 12.0K 85m40s
579950K .......... .......... .......... .......... .......... 88% 21.2K 85m37s
580000K .......... .......... .......... .......... .......... 88% 20.3K 85m33s
580050K .......... .......... .......... .......... .......... 88% 13.3K 85m30s
580100K .......... .......... .......... .......... .......... 88% 22.7K 85m27s
580150K .......... .......... .......... .......... .......... 88% 32.4K 85m23s
580200K .......... .......... .......... .......... .......... 88% 25.4K 85m20s
580250K .......... .......... .......... .......... .......... 88% 36.6K 85m16s
580300K .......... .......... .......... .......... .......... 88% 57.2K 85m13s
580350K .......... .......... .......... .......... .......... 88% 34.9K 85m9s
580400K .......... .......... .......... .......... .......... 88% 29.9K 85m6s
580450K .......... .......... .......... .......... .......... 88% 34.6K 85m2s
580500K .......... .......... .......... .......... .......... 88% 24.7K 84m59s
580550K .......... .......... .......... .......... .......... 88% 25.5K 84m55s
580600K .......... .......... .......... .......... .......... 88% 13.8K 84m52s
580650K .......... .......... .......... .......... .......... 88% 25.9K 84m49s
580700K .......... .......... .......... .......... .......... 88% 18.5K 84m45s
580750K .......... .......... .......... .......... .......... 88% 19.6K 84m42s
580800K .......... .......... .......... .......... .......... 88% 14.2K 84m39s
580850K .......... .......... .......... .......... .......... 88% 16.4K 84m35s
580900K .......... .......... .......... .......... .......... 88% 21.7K 84m32s
580950K .......... .......... .......... .......... .......... 88% 23.7K 84m29s
581000K .......... .......... .......... .......... .......... 88% 16.9K 84m25s
581050K .......... .......... .......... .......... .......... 88% 17.9K 84m22s
581100K .......... .......... .......... .......... .......... 88% 24.7K 84m18s
581150K .......... .......... .......... .......... .......... 88% 8.94K 84m16s
581200K .......... .......... .......... .......... .......... 88% 19.5K 84m12s
581250K .......... .......... .......... .......... .......... 88% 15.2K 84m9s
581300K .......... .......... .......... .......... .......... 88% 18.5K 84m6s
581350K .......... .......... .......... .......... .......... 88% 32.5K 84m2s
581400K .......... .......... .......... .......... .......... 88% 33.1K 83m59s
581450K .......... .......... .......... .......... .......... 88% 22.1K 83m55s
581500K .......... .......... .......... .......... .......... 88% 7.63K 83m52s
581550K .......... .......... .......... .......... .......... 88% 21.8K 83m49s
581600K .......... .......... .......... .......... .......... 88% 23.6K 83m46s
581650K .......... .......... .......... .......... .......... 88% 16.2K 83m42s
581700K .......... .......... .......... .......... .......... 88% 10.5K 83m39s
581750K .......... .......... .......... .......... .......... 88% 28.4K 83m36s
581800K .......... .......... .......... .......... .......... 88% 18.0K 83m32s
581850K .......... .......... .......... .......... .......... 88% 15.8K 83m29s
581900K .......... .......... .......... .......... .......... 88% 18.4K 83m26s
581950K .......... .......... .......... .......... .......... 88% 24.0K 83m22s
582000K .......... .......... .......... .......... .......... 88% 23.5K 83m19s
582050K .......... .......... .......... .......... .......... 88% 45.9K 83m15s
582100K .......... .......... .......... .......... .......... 88% 24.4K 83m12s
582150K .......... .......... .......... .......... .......... 88% 32.3K 83m8s
582200K .......... .......... .......... .......... .......... 88% 15.2K 83m5s
582250K .......... .......... .......... .......... .......... 88% 12.0K 83m2s
582300K .......... .......... .......... .......... .......... 88% 6.11K 82m59s
582350K .......... .......... .......... .......... .......... 88% 8.13K 82m57s
582400K .......... .......... .......... .......... .......... 88% 20.5K 82m53s
582450K .......... .......... .......... .......... .......... 88% 7.54K 82m50s
582500K .......... .......... .......... .......... .......... 88% 16.0K 82m47s
582550K .......... .......... .......... .......... .......... 88% 8.78K 82m44s
582600K .......... .......... .......... .......... .......... 88% 16.1K 82m41s
582650K .......... .......... .......... .......... .......... 88% 10.6K 82m38s
582700K .......... .......... .......... .......... .......... 88% 20.0K 82m34s
582750K .......... .......... .......... .......... .......... 88% 10.4K 82m31s
582800K .......... .......... .......... .......... .......... 88% 12.2K 82m28s
582850K .......... .......... .......... .......... .......... 88% 15.0K 82m25s
582900K .......... .......... .......... .......... .......... 88% 14.6K 82m22s
582950K .......... .......... .......... .......... .......... 88% 10.0K 82m19s
583000K .......... .......... .......... .......... .......... 88% 14.1K 82m15s
583050K .......... .......... .......... .......... .......... 88% 19.4K 82m12s
583100K .......... .......... .......... .......... .......... 88% 28.0K 82m9s
583150K .......... .......... .......... .......... .......... 88% 26.7K 82m5s
583200K .......... .......... .......... .......... .......... 88% 30.1K 82m2s
583250K .......... .......... .......... .......... .......... 88% 38.7K 81m58s
583300K .......... .......... .......... .......... .......... 88% 55.9K 81m55s
583350K .......... .......... .......... .......... .......... 88% 16.4K 81m51s
583400K .......... .......... .......... .......... .......... 88% 16.1K 81m48s
583450K .......... .......... .......... .......... .......... 88% 25.8K 81m45s
583500K .......... .......... .......... .......... .......... 88% 19.5K 81m41s
583550K .......... .......... .......... .......... .......... 88% 19.0K 81m38s
583600K .......... .......... .......... .......... .......... 88% 14.9K 81m35s
583650K .......... .......... .......... .......... .......... 88% 18.9K 81m31s
583700K .......... .......... .......... .......... .......... 88% 27.7K 81m28s
583750K .......... .......... .......... .......... .......... 88% 15.3K 81m25s
583800K .......... .......... .......... .......... .......... 88% 29.8K 81m21s
583850K .......... .......... .......... .......... .......... 88% 13.0K 81m18s
583900K .......... .......... .......... .......... .......... 88% 12.6K 81m15s
583950K .......... .......... .......... .......... .......... 88% 15.8K 81m11s
584000K .......... .......... .......... .......... .......... 88% 23.1K 81m8s
584050K .......... .......... .......... .......... .......... 88% 29.7K 81m5s
584100K .......... .......... .......... .......... .......... 88% 32.6K 81m1s
584150K .......... .......... .......... .......... .......... 88% 41.6K 80m58s
584200K .......... .......... .......... .......... .......... 88% 21.4K 80m54s
584250K .......... .......... .......... .......... .......... 88% 26.8K 80m51s
584300K .......... .......... .......... .......... .......... 88% 11.4K 80m48s
584350K .......... .......... .......... .......... .......... 88% 14.5K 80m44s
584400K .......... .......... .......... .......... .......... 88% 13.7K 80m41s
584450K .......... .......... .......... .......... .......... 88% 9.16K 80m38s
584500K .......... .......... .......... .......... .......... 88% 26.8K 80m35s
584550K .......... .......... .......... .......... .......... 88% 20.4K 80m31s
584600K .......... .......... .......... .......... .......... 88% 24.2K 80m28s
584650K .......... .......... .......... .......... .......... 88% 19.1K 80m25s
584700K .......... .......... .......... .......... .......... 88% 20.3K 80m21s
584750K .......... .......... .......... .......... .......... 88% 42.7K 80m18s
584800K .......... .......... .......... .......... .......... 88% 20.4K 80m14s
584850K .......... .......... .......... .......... .......... 88% 23.6K 80m11s
584900K .......... .......... .......... .......... .......... 88% 15.8K 80m8s
584950K .......... .......... .......... .......... .......... 88% 41.6K 80m4s
585000K .......... .......... .......... .......... .......... 88% 26.8K 80m1s
585050K .......... .......... .......... .......... .......... 88% 26.4K 79m57s
585100K .......... .......... .......... .......... .......... 88% 19.4K 79m54s
585150K .......... .......... .......... .......... .......... 88% 19.2K 79m51s
585200K .......... .......... .......... .......... .......... 88% 21.6K 79m47s
585250K .......... .......... .......... .......... .......... 88% 16.6K 79m44s
585300K .......... .......... .......... .......... .......... 88% 11.5K 79m41s
585350K .......... .......... .......... .......... .......... 88% 10.8K 79m38s
585400K .......... .......... .......... .......... .......... 88% 12.8K 79m35s
585450K .......... .......... .......... .......... .......... 88% 6.86K 79m32s
585500K .......... .......... .......... .......... .......... 88% 8.82K 79m29s
585550K .......... .......... .......... .......... .......... 88% 14.6K 79m26s
585600K .......... .......... .......... .......... .......... 88% 17.3K 79m22s
585650K .......... .......... .......... .......... .......... 88% 17.5K 79m19s
585700K .......... .......... .......... .......... .......... 88% 15.8K 79m16s
585750K .......... .......... .......... .......... .......... 88% 17.8K 79m12s
585800K .......... .......... .......... .......... .......... 88% 15.6K 79m9s
585850K .......... .......... .......... .......... .......... 88% 14.5K 79m6s
585900K .......... .......... .......... .......... .......... 88% 12.2K 79m3s
585950K .......... .......... .......... .......... .......... 88% 18.9K 78m59s
586000K .......... .......... .......... .......... .......... 88% 8.82K 78m56s
586050K .......... .......... .......... .......... .......... 88% 12.9K 78m53s
586100K .......... .......... .......... .......... .......... 88% 20.9K 78m50s
586150K .......... .......... .......... .......... .......... 89% 13.5K 78m47s
586200K .......... .......... .......... .......... .......... 89% 12.5K 78m43s
586250K .......... .......... .......... .......... .......... 89% 17.6K 78m40s
586300K .......... .......... .......... .......... .......... 89% 15.3K 78m37s
586350K .......... .......... .......... .......... .......... 89% 18.6K 78m34s
586400K .......... .......... .......... .......... .......... 89% 15.3K 78m30s
586450K .......... .......... .......... .......... .......... 89% 11.0K 78m27s
586500K .......... .......... .......... .......... .......... 89% 20.2K 78m24s
586550K .......... .......... .......... .......... .......... 89% 33.4K 78m20s
586600K .......... .......... .......... .......... .......... 89% 26.7K 78m17s
586650K .......... .......... .......... .......... .......... 89% 24.7K 78m13s
586700K .......... .......... .......... .......... .......... 89% 15.2K 78m10s
586750K .......... .......... .......... .......... .......... 89% 16.4K 78m7s
586800K .......... .......... .......... .......... .......... 89% 11.5K 78m4s
586850K .......... .......... .......... .......... .......... 89% 13.6K 78m1s
586900K .......... .......... .......... .......... .......... 89% 16.1K 77m57s
586950K .......... .......... .......... .......... .......... 89% 19.5K 77m54s
587000K .......... .......... .......... .......... .......... 89% 20.4K 77m51s
587050K .......... .......... .......... .......... .......... 89% 29.8K 77m47s
587100K .......... .......... .......... .......... .......... 89% 11.0K 77m44s
587150K .......... .......... .......... .......... .......... 89% 26.5K 77m41s
587200K .......... .......... .......... .......... .......... 89% 19.0K 77m37s
587250K .......... .......... .......... .......... .......... 89% 27.0K 77m34s
587300K .......... .......... .......... .......... .......... 89% 22.4K 77m30s
587350K .......... .......... .......... .......... .......... 89% 9.60K 77m27s
587400K .......... .......... .......... .......... .......... 89% 12.7K 77m24s
587450K .......... .......... .......... .......... .......... 89% 14.1K 77m21s
587500K .......... .......... .......... .......... .......... 89% 11.9K 77m18s
587550K .......... .......... .......... .......... .......... 89% 35.6K 77m14s
587600K .......... .......... .......... .......... .......... 89% 21.7K 77m11s
587650K .......... .......... .......... .......... .......... 89% 30.0K 77m8s
587700K .......... .......... .......... .......... .......... 89% 20.1K 77m4s
587750K .......... .......... .......... .......... .......... 89% 30.8K 77m1s
587800K .......... .......... .......... .......... .......... 89% 24.0K 76m57s
587850K .......... .......... .......... .......... .......... 89% 26.5K 76m54s
587900K .......... .......... .......... .......... .......... 89% 25.2K 76m50s
587950K .......... .......... .......... .......... .......... 89% 28.2K 76m47s
588000K .......... .......... .......... .......... .......... 89% 11.9K 76m44s
588050K .......... .......... .......... .......... .......... 89% 13.9K 76m41s
588100K .......... .......... .......... .......... .......... 89% 9.87K 76m38s
588150K .......... .......... .......... .......... .......... 89% 18.0K 76m34s
588200K .......... .......... .......... .......... .......... 89% 7.43K 76m31s
588250K .......... .......... .......... .......... .......... 89% 5.89K 76m29s
588300K .......... .......... .......... .......... .......... 89% 13.6K 76m26s
588350K .......... .......... .......... .......... .......... 89% 20.7K 76m22s
588400K .......... .......... .......... .......... .......... 89% 21.9K 76m19s
588450K .......... .......... .......... .......... .......... 89% 11.8K 76m16s
588500K .......... .......... .......... .......... .......... 89% 15.3K 76m12s
588550K .......... .......... .......... .......... .......... 89% 14.5K 76m9s
588600K .......... .......... .......... .......... .......... 89% 15.6K 76m6s
588650K .......... .......... .......... .......... .......... 89% 16.5K 76m3s
588700K .......... .......... .......... .......... .......... 89% 11.7K 75m59s
588750K .......... .......... .......... .......... .......... 89% 10.0K 75m56s
588800K .......... .......... .......... .......... .......... 89% 18.1K 75m53s
588850K .......... .......... .......... .......... .......... 89% 23.7K 75m50s
588900K .......... .......... .......... .......... .......... 89% 22.8K 75m46s
588950K .......... .......... .......... .......... .......... 89% 23.9K 75m43s
589000K .......... .......... .......... .......... .......... 89% 19.8K 75m40s
589050K .......... .......... .......... .......... .......... 89% 24.3K 75m36s
589100K .......... .......... .......... .......... .......... 89% 34.1K 75m33s
589150K .......... .......... .......... .......... .......... 89% 20.8K 75m29s
589200K .......... .......... .......... .......... .......... 89% 9.29K 75m26s
589250K .......... .......... .......... .......... .......... 89% 8.31K 75m23s
589300K .......... .......... .......... .......... .......... 89% 14.3K 75m20s
589350K .......... .......... .......... .......... .......... 89% 18.7K 75m17s
589400K .......... .......... .......... .......... .......... 89% 28.9K 75m13s
589450K .......... .......... .......... .......... .......... 89% 17.5K 75m10s
589500K .......... .......... .......... .......... .......... 89% 15.6K 75m7s
589550K .......... .......... .......... .......... .......... 89% 22.1K 75m3s
589600K .......... .......... .......... .......... .......... 89% 21.5K 75m0s
589650K .......... .......... .......... .......... .......... 89% 23.8K 74m57s
589700K .......... .......... .......... .......... .......... 89% 20.4K 74m53s
589750K .......... .......... .......... .......... .......... 89% 25.5K 74m50s
589800K .......... .......... .......... .......... .......... 89% 23.3K 74m46s
589850K .......... .......... .......... .......... .......... 89% 17.1K 74m43s
589900K .......... .......... .......... .......... .......... 89% 19.5K 74m40s
589950K .......... .......... .......... .......... .......... 89% 18.8K 74m37s
590000K .......... .......... .......... .......... .......... 89% 27.9K 74m33s
590050K .......... .......... .......... .......... .......... 89% 20.2K 74m30s
590100K .......... .......... .......... .......... .......... 89% 23.3K 74m26s
590150K .......... .......... .......... .......... .......... 89% 23.8K 74m23s
590200K .......... .......... .......... .......... .......... 89% 20.7K 74m20s
590250K .......... .......... .......... .......... .......... 89% 32.1K 74m16s
590300K .......... .......... .......... .......... .......... 89% 26.9K 74m13s
590350K .......... .......... .......... .......... .......... 89% 32.0K 74m9s
590400K .......... .......... .......... .......... .......... 89% 22.5K 74m6s
590450K .......... .......... .......... .......... .......... 89% 22.8K 74m2s
590500K .......... .......... .......... .......... .......... 89% 31.8K 73m59s
590550K .......... .......... .......... .......... .......... 89% 26.5K 73m56s
590600K .......... .......... .......... .......... .......... 89% 17.1K 73m52s
590650K .......... .......... .......... .......... .......... 89% 22.6K 73m49s
590700K .......... .......... .......... .......... .......... 89% 22.3K 73m46s
590750K .......... .......... .......... .......... .......... 89% 44.4K 73m42s
590800K .......... .......... .......... .......... .......... 89% 43.7K 73m39s
590850K .......... .......... .......... .......... .......... 89% 24.2K 73m35s
590900K .......... .......... .......... .......... .......... 89% 54.7K 73m32s
590950K .......... .......... .......... .......... .......... 89% 28.4K 73m28s
591000K .......... .......... .......... .......... .......... 89% 17.1K 73m25s
591050K .......... .......... .......... .......... .......... 89% 19.5K 73m22s
591100K .......... .......... .......... .......... .......... 89% 15.0K 73m18s
591150K .......... .......... .......... .......... .......... 89% 20.2K 73m15s
591200K .......... .......... .......... .......... .......... 89% 25.8K 73m12s
591250K .......... .......... .......... .......... .......... 89% 19.0K 73m8s
591300K .......... .......... .......... .......... .......... 89% 18.9K 73m5s
591350K .......... .......... .......... .......... .......... 89% 29.5K 73m1s
591400K .......... .......... .......... .......... .......... 89% 33.4K 72m58s
591450K .......... .......... .......... .......... .......... 89% 57.8K 72m54s
591500K .......... .......... .......... .......... .......... 89% 26.7K 72m51s
591550K .......... .......... .......... .......... .......... 89% 18.7K 72m48s
591600K .......... .......... .......... .......... .......... 89% 23.4K 72m44s
591650K .......... .......... .......... .......... .......... 89% 19.2K 72m41s
591700K .......... .......... .......... .......... .......... 89% 12.6K 72m38s
591750K .......... .......... .......... .......... .......... 89% 15.5K 72m35s
591800K .......... .......... .......... .......... .......... 89% 16.8K 72m31s
591850K .......... .......... .......... .......... .......... 89% 17.0K 72m28s
591900K .......... .......... .......... .......... .......... 89% 43.1K 72m24s
591950K .......... .......... .......... .......... .......... 89% 11.3K 72m21s
592000K .......... .......... .......... .......... .......... 89% 13.0K 72m18s
592050K .......... .......... .......... .......... .......... 89% 17.5K 72m15s
592100K .......... .......... .......... .......... .......... 89% 27.0K 72m11s
592150K .......... .......... .......... .......... .......... 89% 24.4K 72m8s
592200K .......... .......... .......... .......... .......... 89% 24.8K 72m5s
592250K .......... .......... .......... .......... .......... 89% 25.6K 72m1s
592300K .......... .......... .......... .......... .......... 89% 18.7K 71m58s
592350K .......... .......... .......... .......... .......... 89% 32.0K 71m54s
592400K .......... .......... .......... .......... .......... 89% 22.0K 71m51s
592450K .......... .......... .......... .......... .......... 89% 34.8K 71m48s
592500K .......... .......... .......... .......... .......... 89% 27.6K 71m44s
592550K .......... .......... .......... .......... .......... 89% 26.9K 71m41s
592600K .......... .......... .......... .......... .......... 89% 24.1K 71m37s
592650K .......... .......... .......... .......... .......... 89% 23.2K 71m34s
592700K .......... .......... .......... .......... .......... 89% 30.2K 71m31s
592750K .......... .......... .......... .......... .......... 90% 25.8K 71m27s
592800K .......... .......... .......... .......... .......... 90% 35.6K 71m24s
592850K .......... .......... .......... .......... .......... 90% 47.4K 71m20s
592900K .......... .......... .......... .......... .......... 90% 34.8K 71m17s
592950K .......... .......... .......... .......... .......... 90% 33.7K 71m13s
593000K .......... .......... .......... .......... .......... 90% 27.1K 71m10s
593050K .......... .......... .......... .......... .......... 90% 9.85K 71m7s
593100K .......... .......... .......... .......... .......... 90% 15.6K 71m4s
593150K .......... .......... .......... .......... .......... 90% 15.2K 71m0s
593200K .......... .......... .......... .......... .......... 90% 19.6K 70m57s
593250K .......... .......... .......... .......... .......... 90% 33.2K 70m54s
593300K .......... .......... .......... .......... .......... 90% 13.7K 70m50s
593350K .......... .......... .......... .......... .......... 90% 18.0K 70m47s
593400K .......... .......... .......... .......... .......... 90% 21.5K 70m44s
593450K .......... .......... .......... .......... .......... 90% 22.5K 70m40s
593500K .......... .......... .......... .......... .......... 90% 41.8K 70m37s
593550K .......... .......... .......... .......... .......... 90% 19.4K 70m34s
593600K .......... .......... .......... .......... .......... 90% 27.5K 70m30s
593650K .......... .......... .......... .......... .......... 90% 19.6K 70m27s
593700K .......... .......... .......... .......... .......... 90% 11.6K 70m24s
593750K .......... .......... .......... .......... .......... 90% 43.1K 70m20s
593800K .......... .......... .......... .......... .......... 90% 24.6K 70m17s
593850K .......... .......... .......... .......... .......... 90% 41.3K 70m13s
593900K .......... .......... .......... .......... .......... 90% 48.5K 70m10s
593950K .......... .......... .......... .......... .......... 90% 31.6K 70m6s
