--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
493650K .......... .......... .......... .......... .......... 73%  238K 29m22s
493700K .......... .......... .......... .......... .......... 73% 97.5M 29m21s
493750K .......... .......... .......... .......... .......... 73%  102M 29m20s
493800K .......... .......... .......... .......... .......... 73%  239K 29m20s
493850K .......... .......... .......... .......... .......... 73%  125M 29m19s
493900K .......... .......... .......... .......... .......... 73%  132M 29m19s
493950K .......... .......... .......... .......... .......... 73% 80.8K 29m18s
494000K .......... .......... .......... .......... .......... 73% 16.9K 29m18s
494050K .......... .......... .......... .......... .......... 73%  238K 29m18s
494100K .......... .......... .......... .......... .......... 73% 99.7M 29m17s
494150K .......... .......... .......... .......... .......... 73%  113M 29m16s
494200K .......... .......... .......... .......... .......... 73%  239K 29m16s
494250K .......... .......... .......... .......... .......... 73%  119M 29m15s
494300K .......... .......... .......... .......... .......... 73%  149M 29m15s
494350K .......... .......... .......... .......... .......... 73% 80.8K 29m14s
494400K .......... .......... .......... .......... .......... 73% 16.9K 29m14s
494450K .......... .......... .......... .......... .......... 73%  239K 29m14s
494500K .......... .......... .......... .......... .......... 73% 87.0M 29m13s
494550K .......... .......... .......... .......... .......... 73%  156M 29m12s
494600K .......... .......... .......... .......... .......... 73%  239K 29m12s
494650K .......... .......... .......... .......... .......... 73%  145M 29m11s
494700K .......... .......... .......... .......... .......... 73% 85.1M 29m11s
494750K .......... .......... .......... .......... .......... 73% 80.0K 29m10s
494800K .......... .......... .......... .......... .......... 73% 16.9K 29m10s
494850K .......... .......... .......... .......... .......... 73%  238K 29m10s
494900K .......... .......... .......... .......... .......... 73%  162M 29m9s
494950K .......... .......... .......... .......... .......... 73%  110M 29m8s
495000K .......... .......... .......... .......... .......... 73%  240K 29m8s
495050K .......... .......... .......... .......... .......... 73%  108M 29m7s
495100K .......... .......... .......... .......... .......... 73%  102M 29m7s
495150K .......... .......... .......... .......... .......... 73% 80.2K 29m6s
495200K .......... .......... .......... .......... .......... 73% 16.9K 29m6s
495250K .......... .......... .......... .......... .......... 73%  239K 29m6s
495300K .......... .......... .......... .......... .......... 73%  140M 29m5s
495350K .......... .......... .......... .......... .......... 73% 98.1M 29m4s
495400K .......... .......... .......... .......... .......... 73%  239K 29m4s
495450K .......... .......... .......... .......... .......... 73%  112M 29m3s
495500K .......... .......... .......... .......... .......... 73%  120M 29m3s
495550K .......... .......... .......... .......... .......... 73% 80.8K 29m2s
495600K .......... .......... .......... .......... .......... 73% 16.9K 29m2s
495650K .......... .......... .......... .......... .......... 74%  239K 29m2s
495700K .......... .......... .......... .......... .......... 74% 46.0M 29m1s
495750K .......... .......... .......... .......... .......... 74%  138M 29m0s
495800K .......... .......... .......... .......... .......... 74%  239K 29m0s
495850K .......... .......... .......... .......... .......... 74% 99.4M 28m59s
495900K .......... .......... .......... .......... .......... 74% 94.1M 28m59s
495950K .......... .......... .......... .......... .......... 74% 80.4K 28m58s
496000K .......... .......... .......... .......... .......... 74% 16.9K 28m58s
496050K .......... .......... .......... .......... .......... 74%  238K 28m58s
496100K .......... .......... .......... .......... .......... 74%  120M 28m57s
496150K .......... .......... .......... .......... .......... 74% 65.8M 28m56s
496200K .......... .......... .......... .......... .......... 74%  240K 28m56s
496250K .......... .......... .......... .......... .......... 74%  130M 28m55s
496300K .......... .......... .......... .......... .......... 74%  121M 28m55s
496350K .......... .......... .......... .......... .......... 74% 80.5K 28m54s
496400K .......... .......... .......... .......... .......... 74% 16.9K 28m54s
496450K .......... .......... .......... .......... .......... 74%  238K 28m54s
496500K .......... .......... .......... .......... .......... 74%  147M 28m53s
496550K .......... .......... .......... .......... .......... 74%  116M 28m52s
496600K .......... .......... .......... .......... .......... 74%  238K 28m52s
496650K .......... .......... .......... .......... .......... 74%  102M 28m51s
496700K .......... .......... .......... .......... .......... 74%  173M 28m51s
496750K .......... .......... .......... .......... .......... 74% 80.4K 28m50s
496800K .......... .......... .......... .......... .......... 74% 16.9K 28m50s
496850K .......... .......... .......... .......... .......... 74%  238K 28m50s
496900K .......... .......... .......... .......... .......... 74% 61.0M 28m49s
496950K .......... .......... .......... .......... .......... 74%  160M 28m48s
497000K .......... .......... .......... .......... .......... 74%  239K 28m48s
497050K .......... .......... .......... .......... .......... 74%  171M 28m47s
497100K .......... .......... .......... .......... .......... 74% 92.1M 28m47s
497150K .......... .......... .......... .......... .......... 74% 80.7K 28m46s
497200K .......... .......... .......... .......... .......... 74% 16.9K 28m46s
497250K .......... .......... .......... .......... .......... 74%  238K 28m46s
497300K .......... .......... .......... .......... .......... 74% 49.7M 28m45s
497350K .......... .......... .......... .......... .......... 74% 36.0M 28m44s
497400K .......... .......... .......... .......... .......... 74%  240K 28m44s
497450K .......... .......... .......... .......... .......... 74% 78.7M 28m43s
497500K .......... .......... .......... .......... .......... 74% 40.8M 28m43s
497550K .......... .......... .......... .......... .......... 74% 80.9K 28m42s
497600K .......... .......... .......... .......... .......... 74% 16.9K 28m42s
497650K .......... .......... .......... .......... .......... 74%  239K 28m42s
497700K .......... .......... .......... .......... .......... 74%  135M 28m41s
497750K .......... .......... .......... .......... .......... 74% 67.7M 28m40s
497800K .......... .......... .......... .......... .......... 74%  240K 28m40s
497850K .......... .......... .......... .......... .......... 74% 54.4M 28m39s
497900K .......... .......... .......... .......... .......... 74% 44.9M 28m39s
497950K .......... .......... .......... .......... .......... 74% 80.8K 28m38s
498000K .......... .......... .......... .......... .......... 74% 16.9K 28m38s
498050K .......... .......... .......... .......... .......... 74%  237K 28m38s
498100K .......... .......... .......... .......... .......... 74%  137M 28m37s
498150K .......... .......... .......... .......... .......... 74%  112M 28m36s
498200K .......... .......... .......... .......... .......... 74%  238K 28m36s
498250K .......... .......... .......... .......... .......... 74%  139M 28m35s
498300K .......... .......... .......... .......... .......... 74%  103M 28m35s
498350K .......... .......... .......... .......... .......... 74% 80.9K 28m34s
498400K .......... .......... .......... .......... .......... 74% 16.9K 28m34s
498450K .......... .......... .......... .......... .......... 74%  238K 28m34s
498500K .......... .......... .......... .......... .......... 74%  109M 28m33s
498550K .......... .......... .......... .......... .......... 74%  112M 28m32s
498600K .......... .......... .......... .......... .......... 74%  240K 28m32s
498650K .......... .......... .......... .......... .......... 74% 51.2M 28m31s
498700K .......... .......... .......... .......... .......... 74%  164M 28m31s
498750K .......... .......... .......... .......... .......... 74% 80.4K 28m30s
498800K .......... .......... .......... .......... .......... 74% 16.9K 28m30s
498850K .......... .......... .......... .......... .......... 74%  238K 28m30s
498900K .......... .......... .......... .......... .......... 74%  117M 28m29s
498950K .......... .......... .......... .......... .......... 74%  155M 28m28s
499000K .......... .......... .......... .......... .......... 74%  239K 28m28s
499050K .......... .......... .......... .......... .......... 74% 87.9M 28m27s
499100K .......... .......... .......... .......... .......... 74%  107M 28m27s
499150K .......... .......... .......... .......... .......... 74% 80.7K 28m26s
499200K .......... .......... .......... .......... .......... 74% 16.9K 28m26s
499250K .......... .......... .......... .......... .......... 74%  238K 28m26s
499300K .......... .......... .......... .......... .......... 74% 55.1M 28m25s
499350K .......... .......... .......... .......... .......... 74%  107M 28m24s
499400K .......... .......... .......... .......... .......... 74%  239K 28m24s
499450K .......... .......... .......... .......... .......... 74%  108M 28m23s
499500K .......... .......... .......... .......... .......... 74%  114M 28m23s
499550K .......... .......... .......... .......... .......... 74% 80.3K 28m22s
499600K .......... .......... .......... .......... .......... 74% 16.9K 28m22s
499650K .......... .......... .......... .......... .......... 74%  238K 28m22s
499700K .......... .......... .......... .......... .......... 74%  144M 28m21s
499750K .......... .......... .......... .......... .......... 74% 47.0M 28m20s
499800K .......... .......... .......... .......... .......... 74%  239K 28m20s
499850K .......... .......... .......... .......... .......... 74% 69.9M 28m19s
499900K .......... .......... .......... .......... .......... 74% 88.9M 28m19s
499950K .......... .......... .......... .......... .......... 74% 81.0K 28m18s
500000K .......... .......... .......... .......... .......... 74% 16.9K 28m18s
500050K .......... .......... .......... .......... .......... 74%  238K 28m18s
500100K .......... .......... .......... .......... .......... 74%  117M 28m17s
500150K .......... .......... .......... .......... .......... 74%  120M 28m16s
500200K .......... .......... .......... .......... .......... 74%  240K 28m16s
500250K .......... .......... .......... .......... .......... 74%  122M 28m15s
500300K .......... .......... .......... .......... .......... 74%  111M 28m15s
500350K .......... .......... .......... .......... .......... 74% 80.8K 28m14s
500400K .......... .......... .......... .......... .......... 74% 16.9K 28m14s
500450K .......... .......... .......... .......... .......... 74%  237K 28m14s
500500K .......... .......... .......... .......... .......... 74%  112M 28m13s
500550K .......... .......... .......... .......... .......... 74%  109M 28m12s
500600K .......... .......... .......... .......... .......... 74%  238K 28m12s
500650K .......... .......... .......... .......... .......... 74%  115M 28m11s
500700K .......... .......... .......... .......... .......... 74% 99.4M 28m11s
500750K .......... .......... .......... .......... .......... 74% 80.9K 28m10s
500800K .......... .......... .......... .......... .......... 74% 16.9K 28m10s
500850K .......... .......... .......... .......... .......... 74%  238K 28m10s
500900K .......... .......... .......... .......... .......... 74%  111M 28m9s
500950K .......... .......... .......... .......... .......... 74%  156M 28m8s
501000K .......... .......... .......... .......... .......... 74%  238K 28m8s
501050K .......... .......... .......... .......... .......... 74%  144M 28m7s
501100K .......... .......... .......... .......... .......... 74% 98.0M 28m7s
501150K .......... .......... .......... .......... .......... 74% 80.9K 28m6s
501200K .......... .......... .......... .......... .......... 74% 16.9K 28m6s
501250K .......... .......... .......... .......... .......... 74%  239K 28m6s
501300K .......... .......... .......... .......... .......... 74% 60.8M 28m5s
501350K .......... .......... .......... .......... .......... 74% 98.8M 28m4s
501400K .......... .......... .......... .......... .......... 74%  240K 28m4s
501450K .......... .......... .......... .......... .......... 74% 48.3M 28m3s
501500K .......... .......... .......... .......... .......... 74% 71.1M 28m3s
501550K .......... .......... .......... .......... .......... 74% 80.8K 28m2s
501600K .......... .......... .......... .......... .......... 74% 16.9K 28m2s
501650K .......... .......... .......... .......... .......... 74%  238K 28m2s
501700K .......... .......... .......... .......... .......... 74%  114M 28m1s
501750K .......... .......... .......... .......... .......... 74% 82.9M 28m0s
501800K .......... .......... .......... .......... .......... 74%  240K 28m0s
501850K .......... .......... .......... .......... .......... 74%  113M 27m59s
501900K .......... .......... .......... .......... .......... 74%  108M 27m59s
501950K .......... .......... .......... .......... .......... 74% 80.9K 27m58s
502000K .......... .......... .......... .......... .......... 74% 16.9K 27m58s
502050K .......... .......... .......... .......... .......... 74%  239K 27m58s
502100K .......... .......... .......... .......... .......... 74% 91.0M 27m57s
502150K .......... .......... .......... .......... .......... 74%  200M 27m56s
502200K .......... .......... .......... .......... .......... 74%  239K 27m56s
502250K .......... .......... .......... .......... .......... 74% 85.4M 27m55s
502300K .......... .......... .......... .......... .......... 74%  119M 27m55s
502350K .......... .......... .......... .......... .......... 75% 80.5K 27m54s
502400K .......... .......... .......... .......... .......... 75% 16.9K 27m54s
502450K .......... .......... .......... .......... .......... 75%  238K 27m54s
502500K .......... .......... .......... .......... .......... 75%  142M 27m53s
502550K .......... .......... .......... .......... .......... 75%  124M 27m52s
502600K .......... .......... .......... .......... .......... 75%  239K 27m52s
502650K .......... .......... .......... .......... .......... 75%  117M 27m51s
502700K .......... .......... .......... .......... .......... 75%  109M 27m51s
502750K .......... .......... .......... .......... .......... 75% 80.6K 27m50s
502800K .......... .......... .......... .......... .......... 75% 16.9K 27m50s
502850K .......... .......... .......... .......... .......... 75%  239K 27m50s
502900K .......... .......... .......... .......... .......... 75%  138M 27m49s
502950K .......... .......... .......... .......... .......... 75%  119M 27m48s
503000K .......... .......... .......... .......... .......... 75%  238K 27m48s
503050K .......... .......... .......... .......... .......... 75%  135M 27m47s
503100K .......... .......... .......... .......... .......... 75%  123M 27m47s
503150K .......... .......... .......... .......... .......... 75% 80.6K 27m46s
503200K .......... .......... .......... .......... .......... 75% 16.9K 27m46s
503250K .......... .......... .......... .......... .......... 75%  238K 27m46s
503300K .......... .......... .......... .......... .......... 75%  107M 27m45s
503350K .......... .......... .......... .......... .......... 75%  104M 27m44s
503400K .......... .......... .......... .......... .......... 75%  238K 27m44s
503450K .......... .......... .......... .......... .......... 75%  137M 27m43s
503500K .......... .......... .......... .......... .......... 75%  100M 27m43s
503550K .......... .......... .......... .......... .......... 75% 80.7K 27m42s
503600K .......... .......... .......... .......... .......... 75% 16.9K 27m42s
503650K .......... .......... .......... .......... .......... 75%  238K 27m42s
503700K .......... .......... .......... .......... .......... 75% 98.3M 27m41s
503750K .......... .......... .......... .......... .......... 75%  128M 27m40s
503800K .......... .......... .......... .......... .......... 75%  239K 27m40s
503850K .......... .......... .......... .......... .......... 75%  117M 27m39s
503900K .......... .......... .......... .......... .......... 75% 82.3M 27m39s
503950K .......... .......... .......... .......... .......... 75% 80.7K 27m38s
504000K .......... .......... .......... .......... .......... 75% 16.9K 27m38s
504050K .......... .......... .......... .......... .......... 75%  238K 27m38s
504100K .......... .......... .......... .......... .......... 75%  127M 27m37s
504150K .......... .......... .......... .......... .......... 75% 94.1M 27m36s
504200K .......... .......... .......... .......... .......... 75%  239K 27m36s
504250K .......... .......... .......... .......... .......... 75%  105M 27m35s
504300K .......... .......... .......... .......... .......... 75% 83.0M 27m35s
504350K .......... .......... .......... .......... .......... 75% 80.7K 27m34s
504400K .......... .......... .......... .......... .......... 75% 16.9K 27m34s
504450K .......... .......... .......... .......... .......... 75%  238K 27m34s
504500K .......... .......... .......... .......... .......... 75% 85.0M 27m33s
504550K .......... .......... .......... .......... .......... 75%  109M 27m32s
504600K .......... .......... .......... .......... .......... 75%  240K 27m32s
504650K .......... .......... .......... .......... .......... 75% 34.8M 27m31s
504700K .......... .......... .......... .......... .......... 75%  131M 27m31s
504750K .......... .......... .......... .......... .......... 75% 80.6K 27m30s
504800K .......... .......... .......... .......... .......... 75% 16.9K 27m30s
504850K .......... .......... .......... .......... .......... 75%  237K 27m30s
504900K .......... .......... .......... .......... .......... 75% 97.7M 27m29s
504950K .......... .......... .......... .......... .......... 75%  155M 27m28s
505000K .......... .......... .......... .......... .......... 75%  240K 27m28s
505050K .......... .......... .......... .......... .......... 75% 64.2M 27m27s
505100K .......... .......... .......... .......... .......... 75% 87.2M 27m27s
505150K .......... .......... .......... .......... .......... 75% 80.8K 27m26s
505200K .......... .......... .......... .......... .......... 75% 16.9K 27m26s
505250K .......... .......... .......... .......... .......... 75%  238K 27m26s
505300K .......... .......... .......... .......... .......... 75% 97.7M 27m25s
505350K .......... .......... .......... .......... .......... 75%  139M 27m24s
505400K .......... .......... .......... .......... .......... 75%  239K 27m24s
505450K .......... .......... .......... .......... .......... 75% 80.8M 27m23s
505500K .......... .......... .......... .......... .......... 75%  137M 27m23s
505550K .......... .......... .......... .......... .......... 75% 80.9K 27m22s
505600K .......... .......... .......... .......... .......... 75% 16.9K 27m22s
505650K .......... .......... .......... .......... .......... 75%  237K 27m22s
505700K .......... .......... .......... .......... .......... 75% 24.5M 27m21s
505750K .......... .......... .......... .......... .......... 75%  116M 27m20s
505800K .......... .......... .......... .......... .......... 75%  240K 27m20s
505850K .......... .......... .......... .......... .......... 75%  108M 27m19s
505900K .......... .......... .......... .......... .......... 75% 79.6M 27m19s
505950K .......... .......... .......... .......... .......... 75% 80.7K 27m18s
506000K .......... .......... .......... .......... .......... 75% 16.9K 27m18s
506050K .......... .......... .......... .......... .......... 75%  238K 27m18s
506100K .......... .......... .......... .......... .......... 75%  154M 27m17s
506150K .......... .......... .......... .......... .......... 75%  114M 27m16s
506200K .......... .......... .......... .......... .......... 75%  239K 27m16s
506250K .......... .......... .......... .......... .......... 75%  139M 27m15s
506300K .......... .......... .......... .......... .......... 75%  108M 27m15s
506350K .......... .......... .......... .......... .......... 75% 80.6K 27m14s
506400K .......... .......... .......... .......... .......... 75% 16.9K 27m14s
506450K .......... .......... .......... .......... .......... 75%  238K 27m14s
506500K .......... .......... .......... .......... .......... 75%  135M 27m13s
506550K .......... .......... .......... .......... .......... 75%  113M 27m12s
506600K .......... .......... .......... .......... .......... 75%  240K 27m12s
506650K .......... .......... .......... .......... .......... 75%  107M 27m11s
506700K .......... .......... .......... .......... .......... 75% 97.4M 27m11s
506750K .......... .......... .......... .......... .......... 75% 80.7K 27m10s
506800K .......... .......... .......... .......... .......... 75% 16.9K 27m10s
506850K .......... .......... .......... .......... .......... 75%  238K 27m10s
506900K .......... .......... .......... .......... .......... 75%  103M 27m9s
506950K .......... .......... .......... .......... .......... 75% 77.8M 27m8s
507000K .......... .......... .......... .......... .......... 75%  239K 27m8s
507050K .......... .......... .......... .......... .......... 75%  124M 27m7s
507100K .......... .......... .......... .......... .......... 75% 89.8M 27m7s
507150K .......... .......... .......... .......... .......... 75% 80.9K 27m6s
507200K .......... .......... .......... .......... .......... 75% 16.9K 27m6s
507250K .......... .......... .......... .......... .......... 75%  237K 27m6s
507300K .......... .......... .......... .......... .......... 75%  125M 27m5s
507350K .......... .......... .......... .......... .......... 75%  105M 27m4s
507400K .......... .......... .......... .......... .......... 75%  239K 27m4s
507450K .......... .......... .......... .......... .......... 75%  101M 27m3s
507500K .......... .......... .......... .......... .......... 75% 98.2M 27m3s
507550K .......... .......... .......... .......... .......... 75% 80.9K 27m2s
507600K .......... .......... .......... .......... .......... 75% 16.9K 27m2s
507650K .......... .......... .......... .......... .......... 75%  238K 27m2s
507700K .......... .......... .......... .......... .......... 75%  123M 27m1s
507750K .......... .......... .......... .......... .......... 75% 94.5M 27m0s
507800K .......... .......... .......... .......... .......... 75%  240K 27m0s
507850K .......... .......... .......... .......... .......... 75% 89.5M 26m59s
507900K .......... .......... .......... .......... .......... 75%  141M 26m59s
507950K .......... .......... .......... .......... .......... 75% 80.6K 26m58s
508000K .......... .......... .......... .......... .......... 75% 16.9K 26m58s
508050K .......... .......... .......... .......... .......... 75%  239K 26m58s
508100K .......... .......... .......... .......... .......... 75% 86.3M 26m57s
508150K .......... .......... .......... .......... .......... 75%  130M 26m56s
508200K .......... .......... .......... .......... .......... 75%  239K 26m56s
508250K .......... .......... .......... .......... .......... 75%  105M 26m55s
508300K .......... .......... .......... .......... .......... 75%  102M 26m55s
508350K .......... .......... .......... .......... .......... 75% 80.5K 26m54s
508400K .......... .......... .......... .......... .......... 75% 16.9K 26m54s
508450K .......... .......... .......... .......... .......... 75%  237K 26m54s
508500K .......... .......... .......... .......... .......... 75% 98.4M 26m53s
508550K .......... .......... .......... .......... .......... 75%  153M 26m52s
508600K .......... .......... .......... .......... .......... 75%  238K 26m52s
508650K .......... .......... .......... .......... .......... 75%  115M 26m51s
508700K .......... .......... .......... .......... .......... 75% 96.6M 26m51s
508750K .......... .......... .......... .......... .......... 75% 80.8K 26m50s
508800K .......... .......... .......... .......... .......... 75% 16.9K 26m50s
508850K .......... .......... .......... .......... .......... 75%  239K 26m50s
508900K .......... .......... .......... .......... .......... 75% 92.0M 26m49s
508950K .......... .......... .......... .......... .......... 75%  110M 26m48s
509000K .......... .......... .......... .......... .......... 75%  239K 26m48s
509050K .......... .......... .......... .......... .......... 76% 98.5M 26m47s
509100K .......... .......... .......... .......... .......... 76%  109M 26m47s
509150K .......... .......... .......... .......... .......... 76% 80.7K 26m46s
509200K .......... .......... .......... .......... .......... 76% 16.9K 26m46s
509250K .......... .......... .......... .......... .......... 76%  239K 26m46s
509300K .......... .......... .......... .......... .......... 76%  126M 26m45s
509350K .......... .......... .......... .......... .......... 76%  122M 26m44s
509400K .......... .......... .......... .......... .......... 76%  238K 26m44s
509450K .......... .......... .......... .......... .......... 76%  111M 26m43s
509500K .......... .......... .......... .......... .......... 76% 98.7M 26m43s
509550K .......... .......... .......... .......... .......... 76% 74.7K 26m42s
509600K .......... .......... .......... .......... .......... 76% 17.2K 26m42s
509650K .......... .......... .......... .......... .......... 76%  238K 26m42s
509700K .......... .......... .......... .......... .......... 76%  111M 26m41s
509750K .......... .......... .......... .......... .......... 76%  118M 26m40s
509800K .......... .......... .......... .......... .......... 76%  239K 26m40s
509850K .......... .......... .......... .......... .......... 76%  110M 26m39s
509900K .......... .......... .......... .......... .......... 76%  112M 26m39s
509950K .......... .......... .......... .......... .......... 76% 80.9K 26m38s
510000K .......... .......... .......... .......... .......... 76% 16.9K 26m38s
510050K .......... .......... .......... .......... .......... 76%  237K 26m38s
510100K .......... .......... .......... .......... .......... 76%  156M 26m37s
510150K .......... .......... .......... .......... .......... 76% 99.5M 26m36s
510200K .......... .......... .......... .......... .......... 76%  239K 26m36s
510250K .......... .......... .......... .......... .......... 76%  107M 26m35s
510300K .......... .......... .......... .......... .......... 76%  106M 26m35s
510350K .......... .......... .......... .......... .......... 76% 80.4K 26m34s
510400K .......... .......... .......... .......... .......... 76% 16.9K 26m34s
510450K .......... .......... .......... .......... .......... 76%  238K 26m34s
510500K .......... .......... .......... .......... .......... 76% 96.8M 26m33s
510550K .......... .......... .......... .......... .......... 76% 87.6M 26m32s
510600K .......... .......... .......... .......... .......... 76%  238K 26m32s
510650K .......... .......... .......... .......... .......... 76% 95.7M 26m31s
510700K .......... .......... .......... .......... .......... 76% 69.0M 26m31s
510750K .......... .......... .......... .......... .......... 76% 80.7K 26m30s
510800K .......... .......... .......... .......... .......... 76% 16.9K 26m30s
510850K .......... .......... .......... .......... .......... 76%  238K 26m30s
510900K .......... .......... .......... .......... .......... 76%  159M 26m29s
510950K .......... .......... .......... .......... .......... 76% 95.6M 26m28s
511000K .......... .......... .......... .......... .......... 76%  238K 26m28s
511050K .......... .......... .......... .......... .......... 76% 87.4M 26m27s
511100K .......... .......... .......... .......... .......... 76%  103M 26m27s
511150K .......... .......... .......... .......... .......... 76% 80.6K 26m26s
511200K .......... .......... .......... .......... .......... 76% 16.9K 26m26s
511250K .......... .......... .......... .......... .......... 76%  238K 26m26s
511300K .......... .......... .......... .......... .......... 76%  105M 26m25s
511350K .......... .......... .......... .......... .......... 76%  219M 26m24s
511400K .......... .......... .......... .......... .......... 76%  239K 26m24s
511450K .......... .......... .......... .......... .......... 76% 92.5M 26m23s
511500K .......... .......... .......... .......... .......... 76%  134M 26m23s
511550K .......... .......... .......... .......... .......... 76% 80.7K 26m22s
511600K .......... .......... .......... .......... .......... 76% 16.9K 26m22s
511650K .......... .......... .......... .......... .......... 76%  239K 26m22s
511700K .......... .......... .......... .......... .......... 76% 47.7M 26m21s
511750K .......... .......... .......... .......... .......... 76%  104M 26m20s
511800K .......... .......... .......... .......... .......... 76%  239K 26m20s
511850K .......... .......... .......... .......... .......... 76% 72.0M 26m19s
511900K .......... .......... .......... .......... .......... 76% 90.3M 26m19s
511950K .......... .......... .......... .......... .......... 76% 80.6K 26m18s
512000K .......... .......... .......... .......... .......... 76% 16.9K 26m18s
512050K .......... .......... .......... .......... .......... 76%  239K 26m18s
512100K .......... .......... .......... .......... .......... 76%  115M 26m17s
512150K .......... .......... .......... .......... .......... 76%  140M 26m16s
512200K .......... .......... .......... .......... .......... 76%  239K 26m16s
512250K .......... .......... .......... .......... .......... 76%  132M 26m15s
512300K .......... .......... .......... .......... .......... 76%  103M 26m15s
512350K .......... .......... .......... .......... .......... 76% 80.9K 26m14s
512400K .......... .......... .......... .......... .......... 76% 16.9K 26m14s
512450K .......... .......... .......... .......... .......... 76%  237K 26m14s
512500K .......... .......... .......... .......... .......... 76%  114M 26m13s
512550K .......... .......... .......... .......... .......... 76%  126M 26m12s
512600K .......... .......... .......... .......... .......... 76%  239K 26m12s
512650K .......... .......... .......... .......... .......... 76% 96.4M 26m11s
512700K .......... .......... .......... .......... .......... 76%  115M 26m11s
512750K .......... .......... .......... .......... .......... 76% 80.7K 26m10s
512800K .......... .......... .......... .......... .......... 76% 16.9K 26m10s
512850K .......... .......... .......... .......... .......... 76%  239K 26m10s
512900K .......... .......... .......... .......... .......... 76%  108M 26m9s
512950K .......... .......... .......... .......... .......... 76%  134M 26m8s
513000K .......... .......... .......... .......... .......... 76%  240K 26m8s
513050K .......... .......... .......... .......... .......... 76%  102M 26m7s
513100K .......... .......... .......... .......... .......... 76% 43.2M 26m7s
513150K .......... .......... .......... .......... .......... 76% 80.4K 26m6s
513200K .......... .......... .......... .......... .......... 76% 16.9K 26m6s
513250K .......... .......... .......... .......... .......... 76%  238K 26m6s
513300K .......... .......... .......... .......... .......... 76%  156M 26m5s
513350K .......... .......... .......... .......... .......... 76% 89.2M 26m4s
513400K .......... .......... .......... .......... .......... 76%  239K 26m4s
513450K .......... .......... .......... .......... .......... 76% 68.9M 26m3s
513500K .......... .......... .......... .......... .......... 76%  130M 26m3s
513550K .......... .......... .......... .......... .......... 76% 80.4K 26m2s
513600K .......... .......... .......... .......... .......... 76% 16.9K 26m2s
513650K .......... .......... .......... .......... .......... 76%  238K 26m2s
513700K .......... .......... .......... .......... .......... 76% 85.9M 26m1s
513750K .......... .......... .......... .......... .......... 76%  145M 26m0s
513800K .......... .......... .......... .......... .......... 76%  240K 26m0s
513850K .......... .......... .......... .......... .......... 76%  111M 25m59s
513900K .......... .......... .......... .......... .......... 76%  111M 25m59s
513950K .......... .......... .......... .......... .......... 76% 80.5K 25m58s
514000K .......... .......... .......... .......... .......... 76% 16.9K 25m58s
514050K .......... .......... .......... .......... .......... 76%  237K 25m58s
514100K .......... .......... .......... .......... .......... 76%  107M 25m57s
514150K .......... .......... .......... .......... .......... 76%  126M 25m56s
514200K .......... .......... .......... .......... .......... 76%  239K 25m56s
514250K .......... .......... .......... .......... .......... 76%  122M 25m55s
514300K .......... .......... .......... .......... .......... 76%  113M 25m55s
514350K .......... .......... .......... .......... .......... 76% 80.9K 25m54s
514400K .......... .......... .......... .......... .......... 76% 16.9K 25m54s
514450K .......... .......... .......... .......... .......... 76%  238K 25m54s
514500K .......... .......... .......... .......... .......... 76%  121M 25m53s
514550K .......... .......... .......... .......... .......... 76%  128M 25m52s
514600K .......... .......... .......... .......... .......... 76%  238K 25m52s
514650K .......... .......... .......... .......... .......... 76%  142M 25m51s
514700K .......... .......... .......... .......... .......... 76% 95.1M 25m51s
514750K .......... .......... .......... .......... .......... 76% 80.5K 25m50s
514800K .......... .......... .......... .......... .......... 76% 16.9K 25m50s
514850K .......... .......... .......... .......... .......... 76%  238K 25m50s
514900K .......... .......... .......... .......... .......... 76%  113M 25m49s
514950K .......... .......... .......... .......... .......... 76%  159M 25m48s
515000K .......... .......... .......... .......... .......... 76%  239K 25m48s
515050K .......... .......... .......... .......... .......... 76%  130M 25m47s
515100K .......... .......... .......... .......... .......... 76% 82.0M 25m47s
515150K .......... .......... .......... .......... .......... 76% 80.7K 25m46s
515200K .......... .......... .......... .......... .......... 76% 16.9K 25m46s
515250K .......... .......... .......... .......... .......... 76%  239K 25m46s
515300K .......... .......... .......... .......... .......... 76%  135M 25m45s
515350K .......... .......... .......... .......... .......... 76%  113M 25m44s
515400K .......... .......... .......... .......... .......... 76%  239K 25m44s
515450K .......... .......... .......... .......... .......... 76%  137M 25m43s
515500K .......... .......... .......... .......... .......... 76%  103M 25m43s
515550K .......... .......... .......... .......... .......... 76% 80.7K 25m42s
515600K .......... .......... .......... .......... .......... 76% 16.9K 25m42s
515650K .......... .......... .......... .......... .......... 76%  238K 25m42s
515700K .......... .......... .......... .......... .......... 76%  147M 25m41s
