--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
593100K .......... .......... .......... .......... .......... 88%  195M 12m47s
593150K .......... .......... .......... .......... .......... 88% 78.2K 12m46s
593200K .......... .......... .......... .......... .......... 88% 2.06K 12m49s
593250K .......... .......... .......... .......... .......... 88%  229K 12m48s
593300K .......... .......... .......... .......... .......... 88%  106M 12m48s
593350K .......... .......... .......... .......... .......... 88% 94.5M 12m47s
593400K .......... .......... .......... .......... .......... 88%  229K 12m47s
593450K .......... .......... .......... .......... .......... 88%  127M 12m46s
593500K .......... .......... .......... .......... .......... 88%  105M 12m46s
593550K .......... .......... .......... .......... .......... 88% 92.2M 12m45s
593600K .......... .......... .......... .......... .......... 88%  230K 12m45s
593650K .......... .......... .......... .......... .......... 88%  151M 12m44s
593700K .......... .......... .......... .......... .......... 88% 90.3M 12m43s
593750K .......... .......... .......... .......... .......... 88%  130M 12m43s
593800K .......... .......... .......... .......... .......... 88%  152M 12m42s
593850K .......... .......... .......... .......... .......... 88% 97.3M 12m42s
593900K .......... .......... .......... .......... .......... 88%  127M 12m41s
593950K .......... .......... .......... .......... .......... 88% 99.1M 12m41s
594000K .......... .......... .......... .......... .......... 88%  130M 12m40s
594050K .......... .......... .......... .......... .......... 88%  233K 12m39s
594100K .......... .......... .......... .......... .......... 88%  129M 12m39s
594150K .......... .......... .......... .......... .......... 88%  110M 12m38s
594200K .......... .......... .......... .......... .......... 88%  115M 12m38s
594250K .......... .......... .......... .......... .......... 88%  120M 12m37s
594300K .......... .......... .......... .......... .......... 88%  114M 12m37s
594350K .......... .......... .......... .......... .......... 88%  143M 12m36s
594400K .......... .......... .......... .......... .......... 88% 97.2M 12m36s
594450K .......... .......... .......... .......... .......... 88% 93.2M 12m35s
594500K .......... .......... .......... .......... .......... 88%  175M 12m34s
594550K .......... .......... .......... .......... .......... 88%  108M 12m34s
594600K .......... .......... .......... .......... .......... 88%  121M 12m33s
594650K .......... .......... .......... .......... .......... 88%  115M 12m33s
594700K .......... .......... .......... .......... .......... 88% 84.9M 12m32s
594750K .......... .......... .......... .......... .......... 88%  139M 12m32s
594800K .......... .......... .......... .......... .......... 88%  129M 12m31s
594850K .......... .......... .......... .......... .......... 88%  104M 12m30s
594900K .......... .......... .......... .......... .......... 88%  106M 12m30s
594950K .......... .......... .......... .......... .......... 88%  236K 12m29s
595000K .......... .......... .......... .......... .......... 88%  108M 12m29s
595050K .......... .......... .......... .......... .......... 88%  187M 12m28s
595100K .......... .......... .......... .......... .......... 88% 82.3M 12m28s
595150K .......... .......... .......... .......... .......... 88%  143M 12m27s
595200K .......... .......... .......... .......... .......... 88% 97.9M 12m27s
595250K .......... .......... .......... .......... .......... 88%  129M 12m26s
595300K .......... .......... .......... .......... .......... 88% 78.9M 12m25s
595350K .......... .......... .......... .......... .......... 88%  132M 12m25s
595400K .......... .......... .......... .......... .......... 88%  160M 12m24s
595450K .......... .......... .......... .......... .......... 88%  126M 12m24s
595500K .......... .......... .......... .......... .......... 88% 99.1M 12m23s
595550K .......... .......... .......... .......... .......... 88%  126M 12m23s
595600K .......... .......... .......... .......... .......... 88%  102M 12m22s
595650K .......... .......... .......... .......... .......... 88%  109M 12m21s
595700K .......... .......... .......... .......... .......... 88%  137M 12m21s
595750K .......... .......... .......... .......... .......... 88% 90.5M 12m20s
595800K .......... .......... .......... .......... .......... 88% 1.96K 12m23s
595850K .......... .......... .......... .......... .......... 88%  229K 12m22s
595900K .......... .......... .......... .......... .......... 88%  230K 12m22s
595950K .......... .......... .......... .......... .......... 88% 92.3M 12m21s
596000K .......... .......... .......... .......... .......... 88%  230K 12m21s
596050K .......... .......... .......... .......... .......... 88% 51.3M 12m20s
596100K .......... .......... .......... .......... .......... 89% 97.1M 12m20s
596150K .......... .......... .......... .......... .......... 89%  145M 12m19s
596200K .......... .......... .......... .......... .......... 89%  114M 12m19s
596250K .......... .......... .......... .......... .......... 89%  231K 12m18s
596300K .......... .......... .......... .......... .......... 89%  134M 12m17s
596350K .......... .......... .......... .......... .......... 89%  104M 12m17s
596400K .......... .......... .......... .......... .......... 89%  103M 12m16s
596450K .......... .......... .......... .......... .......... 89% 62.0M 12m16s
596500K .......... .......... .......... .......... .......... 89%  102M 12m15s
596550K .......... .......... .......... .......... .......... 89%  124M 12m15s
596600K .......... .......... .......... .......... .......... 89%  101M 12m14s
596650K .......... .......... .......... .......... .......... 89%  125M 12m13s
596700K .......... .......... .......... .......... .......... 89%  232K 12m13s
596750K .......... .......... .......... .......... .......... 89% 91.0M 12m12s
596800K .......... .......... .......... .......... .......... 89%  121M 12m12s
596850K .......... .......... .......... .......... .......... 89%  165M 12m11s
596900K .......... .......... .......... .......... .......... 89% 91.3M 12m11s
596950K .......... .......... .......... .......... .......... 89%  106M 12m10s
597000K .......... .......... .......... .......... .......... 89%  113M 12m10s
597050K .......... .......... .......... .......... .......... 89%  115M 12m9s
597100K .......... .......... .......... .......... .......... 89%  104M 12m8s
597150K .......... .......... .......... .......... .......... 89%  139M 12m8s
597200K .......... .......... .......... .......... .......... 89% 82.6M 12m7s
597250K .......... .......... .......... .......... .......... 89%  165M 12m7s
597300K .......... .......... .......... .......... .......... 89%  128M 12m6s
597350K .......... .......... .......... .......... .......... 89% 88.2M 12m6s
597400K .......... .......... .......... .......... .......... 89%  132M 12m5s
597450K .......... .......... .......... .......... .......... 89% 97.8M 12m4s
597500K .......... .......... .......... .......... .......... 89% 97.0M 12m4s
597550K .......... .......... .......... .......... .......... 89%  128M 12m3s
597600K .......... .......... .......... .......... .......... 89%  237K 12m3s
597650K .......... .......... .......... .......... .......... 89%  123M 12m2s
597700K .......... .......... .......... .......... .......... 89%  101M 12m2s
597750K .......... .......... .......... .......... .......... 89%  110M 12m1s
597800K .......... .......... .......... .......... .......... 89%  118M 12m1s
597850K .......... .......... .......... .......... .......... 89%  110M 12m0s
597900K .......... .......... .......... .......... .......... 89%  112M 11m59s
597950K .......... .......... .......... .......... .......... 89%  136M 11m59s
598000K .......... .......... .......... .......... .......... 89% 94.5M 11m58s
598050K .......... .......... .......... .......... .......... 89%  111M 11m58s
598100K .......... .......... .......... .......... .......... 89%  140M 11m57s
598150K .......... .......... .......... .......... .......... 89% 96.5M 11m57s
598200K .......... .......... .......... .......... .......... 89%  102M 11m56s
598250K .......... .......... .......... .......... .......... 89%  142M 11m56s
598300K .......... .......... .......... .......... .......... 89%  100M 11m55s
598350K .......... .......... .......... .......... .......... 89%  103M 11m54s
598400K .......... .......... .......... .......... .......... 89%  116M 11m54s
598450K .......... .......... .......... .......... .......... 89% 78.1K 11m53s
598500K .......... .......... .......... .......... .......... 89% 1.95K 11m56s
598550K .......... .......... .......... .......... .......... 89%  228K 11m55s
598600K .......... .......... .......... .......... .......... 89%  139M 11m55s
598650K .......... .......... .......... .......... .......... 89% 86.0M 11m54s
598700K .......... .......... .......... .......... .......... 89%  229K 11m54s
598750K .......... .......... .......... .......... .......... 89%  110M 11m53s
598800K .......... .......... .......... .......... .......... 89% 97.7M 11m53s
598850K .......... .......... .......... .......... .......... 89%  178M 11m52s
598900K .......... .......... .......... .......... .......... 89%  230K 11m51s
598950K .......... .......... .......... .......... .......... 89% 89.1M 11m51s
599000K .......... .......... .......... .......... .......... 89%  120M 11m50s
599050K .......... .......... .......... .......... .......... 89%  109M 11m50s
599100K .......... .......... .......... .......... .......... 89%  131M 11m49s
599150K .......... .......... .......... .......... .......... 89% 97.7M 11m49s
599200K .......... .......... .......... .......... .......... 89%  139M 11m48s
599250K .......... .......... .......... .......... .......... 89%  116M 11m48s
599300K .......... .......... .......... .......... .......... 89%  102M 11m47s
599350K .......... .......... .......... .......... .......... 89%  232K 11m46s
599400K .......... .......... .......... .......... .......... 89% 89.1M 11m46s
599450K .......... .......... .......... .......... .......... 89%  105M 11m45s
599500K .......... .......... .......... .......... .......... 89%  126M 11m45s
599550K .......... .......... .......... .......... .......... 89%  102M 11m44s
599600K .......... .......... .......... .......... .......... 89%  127M 11m44s
599650K .......... .......... .......... .......... .......... 89%  125M 11m43s
599700K .......... .......... .......... .......... .......... 89%  103M 11m43s
599750K .......... .......... .......... .......... .......... 89%  104M 11m42s
599800K .......... .......... .......... .......... .......... 89%  117M 11m41s
599850K .......... .......... .......... .......... .......... 89%  119M 11m41s
599900K .......... .......... .......... .......... .......... 89%  122M 11m40s
599950K .......... .......... .......... .......... .......... 89% 86.6M 11m40s
600000K .......... .......... .......... .......... .......... 89%  157M 11m39s
600050K .......... .......... .......... .......... .......... 89%  106M 11m39s
600100K .......... .......... .......... .......... .......... 89%  114M 11m38s
600150K .......... .......... .......... .......... .......... 89% 99.6M 11m37s
600200K .......... .......... .......... .......... .......... 89%  113M 11m37s
600250K .......... .......... .......... .......... .......... 89%  236K 11m36s
600300K .......... .......... .......... .......... .......... 89%  165M 11m36s
600350K .......... .......... .......... .......... .......... 89% 87.9M 11m35s
600400K .......... .......... .......... .......... .......... 89% 73.8M 11m35s
600450K .......... .......... .......... .......... .......... 89% 89.5M 11m34s
600500K .......... .......... .......... .......... .......... 89%  142M 11m34s
600550K .......... .......... .......... .......... .......... 89%  122M 11m33s
600600K .......... .......... .......... .......... .......... 89%  120M 11m32s
600650K .......... .......... .......... .......... .......... 89%  105M 11m32s
600700K .......... .......... .......... .......... .......... 89% 94.7M 11m31s
600750K .......... .......... .......... .......... .......... 89%  105M 11m31s
600800K .......... .......... .......... .......... .......... 89%  183M 11m30s
600850K .......... .......... .......... .......... .......... 89% 96.5M 11m30s
600900K .......... .......... .......... .......... .......... 89%  105M 11m29s
600950K .......... .......... .......... .......... .......... 89% 93.2M 11m29s
601000K .......... .......... .......... .......... .......... 89%  156M 11m28s
601050K .......... .......... .......... .......... .......... 89% 97.5M 11m27s
601100K .......... .......... .......... .......... .......... 89%  131M 11m27s
601150K .......... .......... .......... .......... .......... 89% 77.8K 11m26s
601200K .......... .......... .......... .......... .......... 89% 1.98K 11m29s
601250K .......... .......... .......... .......... .......... 89%  208K 11m28s
601300K .......... .......... .......... .......... .......... 89%  103M 11m28s
601350K .......... .......... .......... .......... .......... 89%  161M 11m27s
601400K .......... .......... .......... .......... .......... 89%  228K 11m27s
601450K .......... .......... .......... .......... .......... 89%  132M 11m26s
601500K .......... .......... .......... .......... .......... 89%  103M 11m25s
601550K .......... .......... .......... .......... .......... 89%  138M 11m25s
601600K .......... .......... .......... .......... .......... 89%  231K 11m24s
601650K .......... .......... .......... .......... .......... 89%  174M 11m24s
601700K .......... .......... .......... .......... .......... 89% 42.5M 11m23s
601750K .......... .......... .......... .......... .......... 89%  105M 11m23s
601800K .......... .......... .......... .......... .......... 89%  105M 11m22s
601850K .......... .......... .......... .......... .......... 89%  130M 11m22s
601900K .......... .......... .......... .......... .......... 89%  107M 11m21s
601950K .......... .......... .......... .......... .......... 89%  126M 11m20s
602000K .......... .......... .......... .......... .......... 89%  112M 11m20s
602050K .......... .......... .......... .......... .......... 89%  234K 11m19s
602100K .......... .......... .......... .......... .......... 89% 43.4M 11m19s
602150K .......... .......... .......... .......... .......... 89%  133M 11m18s
602200K .......... .......... .......... .......... .......... 89% 63.4M 11m18s
602250K .......... .......... .......... .......... .......... 89% 91.7M 11m17s
602300K .......... .......... .......... .......... .......... 89%  130M 11m17s
602350K .......... .......... .......... .......... .......... 89%  104M 11m16s
602400K .......... .......... .......... .......... .......... 89%  107M 11m15s
602450K .......... .......... .......... .......... .......... 89%  145M 11m15s
602500K .......... .......... .......... .......... .......... 89%  103M 11m14s
602550K .......... .......... .......... .......... .......... 89%  136M 11m14s
602600K .......... .......... .......... .......... .......... 89% 98.2M 11m13s
602650K .......... .......... .......... .......... .......... 89%  131M 11m13s
602700K .......... .......... .......... .......... .......... 89% 99.2M 11m12s
602750K .......... .......... .......... .......... .......... 89%  116M 11m12s
602800K .......... .......... .......... .......... .......... 90%  129M 11m11s
602850K .......... .......... .......... .......... .......... 90% 97.0M 11m10s
602900K .......... .......... .......... .......... .......... 90%  102M 11m10s
602950K .......... .......... .......... .......... .......... 90%  237K 11m9s
603000K .......... .......... .......... .......... .......... 90%  109M 11m9s
603050K .......... .......... .......... .......... .......... 90% 83.4M 11m8s
603100K .......... .......... .......... .......... .......... 90%  134M 11m8s
603150K .......... .......... .......... .......... .......... 90%  119M 11m7s
603200K .......... .......... .......... .......... .......... 90% 99.9M 11m7s
603250K .......... .......... .......... .......... .......... 90%  101M 11m6s
603300K .......... .......... .......... .......... .......... 90%  113M 11m5s
603350K .......... .......... .......... .......... .......... 90%  114M 11m5s
603400K .......... .......... .......... .......... .......... 90%  136M 11m4s
603450K .......... .......... .......... .......... .......... 90%  118M 11m4s
603500K .......... .......... .......... .......... .......... 90% 77.5M 11m3s
603550K .......... .......... .......... .......... .......... 90%  150M 11m3s
603600K .......... .......... .......... .......... .......... 90%  111M 11m2s
603650K .......... .......... .......... .......... .......... 90% 92.5M 11m2s
603700K .......... .......... .......... .......... .......... 90%  121M 11m1s
603750K .......... .......... .......... .......... .......... 90%  123M 11m0s
603800K .......... .......... .......... .......... .......... 90%  119M 11m0s
603850K .......... .......... .......... .......... .......... 90%  106M 10m59s
603900K .......... .......... .......... .......... .......... 90%  109M 10m59s
603950K .......... .......... .......... .......... .......... 90% 78.1K 10m58s
604000K .......... .......... .......... .......... .......... 90% 1.88K 11m1s
604050K .......... .......... .......... .......... .......... 90%  228K 11m0s
604100K .......... .......... .......... .......... .......... 90%  123M 11m0s
604150K .......... .......... .......... .......... .......... 90% 43.3M 10m59s
604200K .......... .......... .......... .......... .......... 90%  229K 10m58s
604250K .......... .......... .......... .......... .......... 90%  104M 10m58s
604300K .......... .......... .......... .......... .......... 90%  137M 10m57s
604350K .......... .......... .......... .......... .......... 90% 96.8M 10m57s
604400K .......... .......... .......... .......... .......... 90%  230K 10m56s
604450K .......... .......... .......... .......... .......... 90%  101M 10m56s
604500K .......... .......... .......... .......... .......... 90%  138M 10m55s
604550K .......... .......... .......... .......... .......... 90% 95.4M 10m55s
604600K .......... .......... .......... .......... .......... 90%  129M 10m54s
604650K .......... .......... .......... .......... .......... 90% 94.2M 10m53s
604700K .......... .......... .......... .......... .......... 90%  135M 10m53s
604750K .......... .......... .......... .......... .......... 90%  104M 10m52s
604800K .......... .......... .......... .......... .......... 90%  153M 10m52s
604850K .......... .......... .......... .......... .......... 90%  232K 10m51s
604900K .......... .......... .......... .......... .......... 90% 67.5M 10m51s
604950K .......... .......... .......... .......... .......... 90% 99.9M 10m50s
605000K .......... .......... .......... .......... .......... 90%  107M 10m50s
605050K .......... .......... .......... .......... .......... 90% 79.5M 10m49s
605100K .......... .......... .......... .......... .......... 90%  107M 10m49s
605150K .......... .......... .......... .......... .......... 90% 76.4M 10m48s
605200K .......... .......... .......... .......... .......... 90%  109M 10m47s
605250K .......... .......... .......... .......... .......... 90%  130M 10m47s
605300K .......... .......... .......... .......... .......... 90% 83.7M 10m46s
605350K .......... .......... .......... .......... .......... 90% 80.8M 10m46s
605400K .......... .......... .......... .......... .......... 90% 96.4M 10m45s
605450K .......... .......... .......... .......... .......... 90% 82.6M 10m45s
605500K .......... .......... .......... .......... .......... 90%  120M 10m44s
605550K .......... .......... .......... .......... .......... 90% 83.9M 10m44s
605600K .......... .......... .......... .......... .......... 90%  112M 10m43s
605650K .......... .......... .......... .......... .......... 90%  139M 10m42s
605700K .......... .......... .......... .......... .......... 90% 96.9M 10m42s
605750K .......... .......... .......... .......... .......... 90%  239K 10m41s
605800K .......... .......... .......... .......... .......... 90% 49.5M 10m41s
605850K .......... .......... .......... .......... .......... 90%  142M 10m40s
605900K .......... .......... .......... .......... .......... 90%  138M 10m40s
605950K .......... .......... .......... .......... .......... 90% 87.6M 10m39s
606000K .......... .......... .......... .......... .......... 90%  121M 10m39s
606050K .......... .......... .......... .......... .......... 90%  118M 10m38s
606100K .......... .......... .......... .......... .......... 90%  105M 10m37s
606150K .......... .......... .......... .......... .......... 90%  103M 10m37s
606200K .......... .......... .......... .......... .......... 90%  130M 10m36s
606250K .......... .......... .......... .......... .......... 90%  107M 10m36s
606300K .......... .......... .......... .......... .......... 90%  109M 10m35s
606350K .......... .......... .......... .......... .......... 90%  134M 10m35s
606400K .......... .......... .......... .......... .......... 90%  105M 10m34s
606450K .......... .......... .......... .......... .......... 90%  126M 10m34s
606500K .......... .......... .......... .......... .......... 90%  110M 10m33s
606550K .......... .......... .......... .......... .......... 90% 98.3M 10m32s
606600K .......... .......... .......... .......... .......... 90%  107M 10m32s
606650K .......... .......... .......... .......... .......... 90%  105M 10m31s
606700K .......... .......... .......... .......... .......... 90%  117M 10m31s
606750K .......... .......... .......... .......... .......... 90% 77.9K 10m30s
606800K .......... .......... .......... .......... .......... 90% 1.87K 10m33s
606850K .......... .......... .......... .......... .......... 90%  229K 10m32s
606900K .......... .......... .......... .......... .......... 90% 51.5M 10m31s
606950K .......... .......... .......... .......... .......... 90% 98.0M 10m31s
607000K .......... .......... .......... .......... .......... 90%  230K 10m30s
607050K .......... .......... .......... .......... .......... 90% 29.5M 10m30s
607100K .......... .......... .......... .......... .......... 90%  127M 10m29s
607150K .......... .......... .......... .......... .......... 90%  102M 10m29s
607200K .......... .......... .......... .......... .......... 90%  231K 10m28s
607250K .......... .......... .......... .......... .......... 90%  172M 10m28s
607300K .......... .......... .......... .......... .......... 90%  104M 10m27s
607350K .......... .......... .......... .......... .......... 90%  104M 10m27s
607400K .......... .......... .......... .......... .......... 90%  131M 10m26s
607450K .......... .......... .......... .......... .......... 90%  107M 10m25s
607500K .......... .......... .......... .......... .......... 90%  109M 10m25s
607550K .......... .......... .......... .......... .......... 90%  117M 10m24s
607600K .......... .......... .......... .......... .......... 90%  110M 10m24s
607650K .......... .......... .......... .......... .......... 90%  232K 10m23s
607700K .......... .......... .......... .......... .......... 90%  154M 10m23s
607750K .......... .......... .......... .......... .......... 90%  149M 10m22s
607800K .......... .......... .......... .......... .......... 90% 98.6M 10m22s
607850K .......... .......... .......... .......... .......... 90% 93.0M 10m21s
607900K .......... .......... .......... .......... .......... 90%  151M 10m20s
607950K .......... .......... .......... .......... .......... 90%  134M 10m20s
608000K .......... .......... .......... .......... .......... 90% 95.5M 10m19s
608050K .......... .......... .......... .......... .......... 90%  111M 10m19s
608100K .......... .......... .......... .......... .......... 90%  106M 10m18s
608150K .......... .......... .......... .......... .......... 90%  139M 10m18s
608200K .......... .......... .......... .......... .......... 90%  126M 10m17s
608250K .......... .......... .......... .......... .......... 90% 88.6M 10m17s
608300K .......... .......... .......... .......... .......... 90%  111M 10m16s
608350K .......... .......... .......... .......... .......... 90% 92.4M 10m15s
608400K .......... .......... .......... .......... .......... 90%  169M 10m15s
608450K .......... .......... .......... .......... .......... 90%  106M 10m14s
608500K .......... .......... .......... .......... .......... 90% 99.1M 10m14s
608550K .......... .......... .......... .......... .......... 90%  236K 10m13s
608600K .......... .......... .......... .......... .......... 90%  132M 10m13s
608650K .......... .......... .......... .......... .......... 90%  111M 10m12s
608700K .......... .......... .......... .......... .......... 90% 73.9M 10m12s
608750K .......... .......... .......... .......... .......... 90%  128M 10m11s
608800K .......... .......... .......... .......... .......... 90%  123M 10m11s
608850K .......... .......... .......... .......... .......... 90% 43.8M 10m10s
608900K .......... .......... .......... .......... .......... 90%  119M 10m9s
608950K .......... .......... .......... .......... .......... 90%  177M 10m9s
609000K .......... .......... .......... .......... .......... 90%  160M 10m8s
609050K .......... .......... .......... .......... .......... 90%  215M 10m8s
609100K .......... .......... .......... .......... .......... 90%  120M 10m7s
609150K .......... .......... .......... .......... .......... 90%  127M 10m7s
609200K .......... .......... .......... .......... .......... 90%  124M 10m6s
609250K .......... .......... .......... .......... .......... 90%  114M 10m6s
609300K .......... .......... .......... .......... .......... 90%  121M 10m5s
609350K .......... .......... .......... .......... .......... 90%  104M 10m5s
609400K .......... .......... .......... .......... .......... 90%  122M 10m4s
609450K .......... .......... .......... .......... .......... 90%  115M 10m3s
609500K .......... .......... .......... .......... .......... 91% 99.0M 10m3s
609550K .......... .......... .......... .......... .......... 91% 78.2K 10m2s
609600K .......... .......... .......... .......... .......... 91% 1.93K 10m4s
609650K .......... .......... .......... .......... .......... 91%  228K 10m4s
609700K .......... .......... .......... .......... .......... 91%  187M 10m3s
609750K .......... .......... .......... .......... .......... 91% 89.0M 10m3s
609800K .......... .......... .......... .......... .......... 91%  230K 10m2s
609850K .......... .......... .......... .......... .......... 91%  103M 10m2s
609900K .......... .......... .......... .......... .......... 91%  134M 10m1s
609950K .......... .......... .......... .......... .......... 91% 75.7M 10m1s
610000K .......... .......... .......... .......... .......... 91%  230K 10m0s
610050K .......... .......... .......... .......... .......... 91%  106M 9m59s
610100K .......... .......... .......... .......... .......... 91% 88.6M 9m59s
610150K .......... .......... .......... .......... .......... 91%  146M 9m58s
610200K .......... .......... .......... .......... .......... 91%  102M 9m58s
610250K .......... .......... .......... .......... .......... 91%  101M 9m57s
610300K .......... .......... .......... .......... .......... 91%  109M 9m57s
610350K .......... .......... .......... .......... .......... 91%  199M 9m56s
610400K .......... .......... .......... .......... .......... 91% 92.7M 9m56s
610450K .......... .......... .......... .......... .......... 91%  232K 9m55s
610500K .......... .......... .......... .......... .......... 91% 78.0M 9m55s
610550K .......... .......... .......... .......... .......... 91%  191M 9m54s
610600K .......... .......... .......... .......... .......... 91%  104M 9m53s
610650K .......... .......... .......... .......... .......... 91%  115M 9m53s
610700K .......... .......... .......... .......... .......... 91% 92.3M 9m52s
610750K .......... .......... .......... .......... .......... 91%  162M 9m52s
610800K .......... .......... .......... .......... .......... 91%  129M 9m51s
610850K .......... .......... .......... .......... .......... 91%  108M 9m51s
610900K .......... .......... .......... .......... .......... 91%  104M 9m50s
610950K .......... .......... .......... .......... .......... 91% 99.0M 9m50s
611000K .......... .......... .......... .......... .......... 91%  123M 9m49s
611050K .......... .......... .......... .......... .......... 91%  100M 9m48s
611100K .......... .......... .......... .......... .......... 91%  120M 9m48s
611150K .......... .......... .......... .......... .......... 91% 94.6M 9m47s
611200K .......... .......... .......... .......... .......... 91%  159M 9m47s
611250K .......... .......... .......... .......... .......... 91% 93.3M 9m46s
611300K .......... .......... .......... .......... .......... 91%  139M 9m46s
611350K .......... .......... .......... .......... .......... 91%  237K 9m45s
611400K .......... .......... .......... .......... .......... 91%  108M 9m45s
611450K .......... .......... .......... .......... .......... 91%  191M 9m44s
611500K .......... .......... .......... .......... .......... 91%  108M 9m44s
611550K .......... .......... .......... .......... .......... 91%  140M 9m43s
611600K .......... .......... .......... .......... .......... 91% 97.6M 9m42s
611650K .......... .......... .......... .......... .......... 91%  109M 9m42s
611700K .......... .......... .......... .......... .......... 91%  115M 9m41s
611750K .......... .......... .......... .......... .......... 91% 95.4M 9m41s
611800K .......... .......... .......... .......... .......... 91%  156M 9m40s
611850K .......... .......... .......... .......... .......... 91%  113M 9m40s
611900K .......... .......... .......... .......... .......... 91% 93.1M 9m39s
611950K .......... .......... .......... .......... .......... 91%  124M 9m39s
612000K .......... .......... .......... .......... .......... 91%  123M 9m38s
612050K .......... .......... .......... .......... .......... 91%  112M 9m38s
612100K .......... .......... .......... .......... .......... 91%  110M 9m37s
612150K .......... .......... .......... .......... .......... 91%  101M 9m36s
612200K .......... .......... .......... .......... .......... 91% 98.3M 9m36s
612250K .......... .......... .......... .......... .......... 91%  123M 9m35s
612300K .......... .......... .......... .......... .......... 91%  103M 9m35s
612350K .......... .......... .......... .......... .......... 91% 78.1K 9m34s
612400K .......... .......... .......... .......... .......... 91% 1.85K 9m36s
612450K .......... .......... .......... .......... .......... 91%  229K 9m36s
612500K .......... .......... .......... .......... .......... 91%  132M 9m35s
612550K .......... .......... .......... .......... .......... 91% 94.1M 9m35s
612600K .......... .......... .......... .......... .......... 91%  229K 9m34s
612650K .......... .......... .......... .......... .......... 91%  115M 9m34s
612700K .......... .......... .......... .......... .......... 91%  104M 9m33s
612750K .......... .......... .......... .......... .......... 91%  124M 9m33s
612800K .......... .......... .......... .......... .......... 91%  231K 9m32s
612850K .......... .......... .......... .......... .......... 91%  109M 9m31s
612900K .......... .......... .......... .......... .......... 91%  114M 9m31s
612950K .......... .......... .......... .......... .......... 91% 92.1M 9m30s
613000K .......... .......... .......... .......... .......... 91%  123M 9m30s
613050K .......... .......... .......... .......... .......... 91%  114M 9m29s
613100K .......... .......... .......... .......... .......... 91%  109M 9m29s
613150K .......... .......... .......... .......... .......... 91%  107M 9m28s
613200K .......... .......... .......... .......... .......... 91%  120M 9m28s
613250K .......... .......... .......... .......... .......... 91%  233K 9m27s
613300K .......... .......... .......... .......... .......... 91%  107M 9m27s
613350K .......... .......... .......... .......... .......... 91% 86.5M 9m26s
613400K .......... .......... .......... .......... .......... 91%  112M 9m25s
613450K .......... .......... .......... .......... .......... 91% 93.5M 9m25s
613500K .......... .......... .......... .......... .......... 91%  123M 9m24s
613550K .......... .......... .......... .......... .......... 91%  110M 9m24s
613600K .......... .......... .......... .......... .......... 91% 95.3M 9m23s
613650K .......... .......... .......... .......... .......... 91%  114M 9m23s
613700K .......... .......... .......... .......... .......... 91% 99.1M 9m22s
613750K .......... .......... .......... .......... .......... 91%  119M 9m22s
613800K .......... .......... .......... .......... .......... 91%  115M 9m21s
613850K .......... .......... .......... .......... .......... 91%  112M 9m20s
613900K .......... .......... .......... .......... .......... 91%  103M 9m20s
613950K .......... .......... .......... .......... .......... 91%  137M 9m19s
614000K .......... .......... .......... .......... .......... 91% 96.2M 9m19s
614050K .......... .......... .......... .......... .......... 91%  125M 9m18s
614100K .......... .......... .......... .......... .......... 91%  120M 9m18s
614150K .......... .......... .......... .......... .......... 91%  237K 9m17s
614200K .......... .......... .......... .......... .......... 91% 93.0M 9m17s
614250K .......... .......... .......... .......... .......... 91%  101M 9m16s
614300K .......... .......... .......... .......... .......... 91%  104M 9m16s
614350K .......... .......... .......... .......... .......... 91%  110M 9m15s
614400K .......... .......... .......... .......... .......... 91% 74.5M 9m15s
614450K .......... .......... .......... .......... .......... 91%  113M 9m14s
614500K .......... .......... .......... .......... .......... 91%  106M 9m13s
614550K .......... .......... .......... .......... .......... 91%  119M 9m13s
614600K .......... .......... .......... .......... .......... 91%  104M 9m12s
614650K .......... .......... .......... .......... .......... 91%  127M 9m12s
614700K .......... .......... .......... .......... .......... 91%  124M 9m11s
614750K .......... .......... .......... .......... .......... 91% 96.6M 9m11s
614800K .......... .......... .......... .......... .......... 91%  114M 9m10s
614850K .......... .......... .......... .......... .......... 91% 96.1M 9m10s
614900K .......... .......... .......... .......... .......... 91%  124M 9m9s
614950K .......... .......... .......... .......... .......... 91%  112M 9m9s
615000K .......... .......... .......... .......... .......... 91%  117M 9m8s
615050K .......... .......... .......... .......... .......... 91% 95.5M 9m7s
615100K .......... .......... .......... .......... .......... 91%  133M 9m7s
615150K .......... .......... .......... .......... .......... 91% 78.2K 9m6s
615200K .......... .......... .......... .......... .......... 91% 1.96K 9m8s
615250K .......... .......... .......... .......... .......... 91%  229K 9m8s
615300K .......... .......... .......... .......... .......... 91%  106M 9m7s
615350K .......... .......... .......... .......... .......... 91%  113M 9m6s
615400K .......... .......... .......... .......... .......... 91%  229K 9m6s
