--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
402850K .......... .......... .......... .......... .......... 91% 1.42M 23s
402900K .......... .......... .......... .......... .......... 91% 10.8M 23s
402950K .......... .......... .......... .......... .......... 91% 1.35M 23s
403000K .......... .......... .......... .......... .......... 91% 12.7M 23s
403050K .......... .......... .......... .......... .......... 91% 1.33M 23s
403100K .......... .......... .......... .......... .......... 91% 13.1M 23s
403150K .......... .......... .......... .......... .......... 91% 1.31M 23s
403200K .......... .......... .......... .......... .......... 91% 12.8M 23s
403250K .......... .......... .......... .......... .......... 91% 1.40M 23s
403300K .......... .......... .......... .......... .......... 91% 14.4M 23s
403350K .......... .......... .......... .......... .......... 91% 1.36M 23s
403400K .......... .......... .......... .......... .......... 91% 14.2M 23s
403450K .......... .......... .......... .......... .......... 91% 1.33M 23s
403500K .......... .......... .......... .......... .......... 91% 16.5M 23s
403550K .......... .......... .......... .......... .......... 91% 1.30M 23s
403600K .......... .......... .......... .......... .......... 91% 16.3M 23s
403650K .......... .......... .......... .......... .......... 91% 1.31M 23s
403700K .......... .......... .......... .......... .......... 91% 15.2M 23s
403750K .......... .......... .......... .......... .......... 91% 1.30M 23s
403800K .......... .......... .......... .......... .......... 91% 15.2M 23s
403850K .......... .......... .......... .......... .......... 91% 1.31M 23s
403900K .......... .......... .......... .......... .......... 91% 16.0M 23s
403950K .......... .......... .......... .......... .......... 91% 1.31M 23s
404000K .......... .......... .......... .......... .......... 91% 15.7M 23s
404050K .......... .......... .......... .......... .......... 91% 1.26M 23s
404100K .......... .......... .......... .......... .......... 91% 24.4M 22s
404150K .......... .......... .......... .......... .......... 91% 1.31M 22s
404200K .......... .......... .......... .......... .......... 91% 33.7M 22s
404250K .......... .......... .......... .......... .......... 91% 1.31M 22s
404300K .......... .......... .......... .......... .......... 91% 30.6M 22s
404350K .......... .......... .......... .......... .......... 91% 2.55M 22s
404400K .......... .......... .......... .......... .......... 91% 2.68M 22s
404450K .......... .......... .......... .......... .......... 91% 2.54M 22s
404500K .......... .......... .......... .......... .......... 91% 2.71M 22s
404550K .......... .......... .......... .......... .......... 91% 2.53M 22s
404600K .......... .......... .......... .......... .......... 91% 2.62M 22s
404650K .......... .......... .......... .......... .......... 91% 20.7M 22s
404700K .......... .......... .......... .......... .......... 91% 1.40M 22s
404750K .......... .......... .......... .......... .......... 91% 28.5M 22s
404800K .......... .......... .......... .......... .......... 91% 1.37M 22s
404850K .......... .......... .......... .......... .......... 91% 34.6M 22s
404900K .......... .......... .......... .......... .......... 91% 1.35M 22s
404950K .......... .......... .......... .......... .......... 91% 25.5M 22s
405000K .......... .......... .......... .......... .......... 91% 2.35M 22s
405050K .......... .......... .......... .......... .......... 91% 2.77M 22s
405100K .......... .......... .......... .......... .......... 91% 2.38M 22s
405150K .......... .......... .......... .......... .......... 91% 2.89M 22s
405200K .......... .......... .......... .......... .......... 91% 19.1M 22s
405250K .......... .......... .......... .......... .......... 91% 1.44M 22s
405300K .......... .......... .......... .......... .......... 91% 25.3M 22s
405350K .......... .......... .......... .......... .......... 91% 1.34M 22s
405400K .......... .......... .......... .......... .......... 91% 19.8M 22s
405450K .......... .......... .......... .......... .......... 91% 2.22M 22s
405500K .......... .......... .......... .......... .......... 91% 2.70M 22s
405550K .......... .......... .......... .......... .......... 91% 18.3M 22s
405600K .......... .......... .......... .......... .......... 91%  629K 22s
405650K .......... .......... .......... .......... .......... 91%  176M 22s
405700K .......... .......... .......... .......... .......... 91% 69.9M 21s
405750K .......... .......... .......... .......... .......... 91% 2.32M 21s
405800K .......... .......... .......... .......... .......... 91% 2.36M 21s
405850K .......... .......... .......... .......... .......... 91% 1.30M 21s
405900K .......... .......... .......... .......... .......... 91% 12.5M 21s
405950K .......... .......... .......... .......... .......... 91% 1.26M 21s
406000K .......... .......... .......... .......... .......... 91% 2.25M 21s
406050K .......... .......... .......... .......... .......... 91% 2.33M 21s
406100K .......... .......... .......... .......... .......... 91% 1.22M 21s
406150K .......... .......... .......... .......... .......... 91% 15.6M 21s
406200K .......... .......... .......... .......... .......... 91% 1.35M 21s
406250K .......... .......... .......... .......... .......... 91% 2.33M 21s
406300K .......... .......... .......... .......... .......... 91% 2.38M 21s
406350K .......... .......... .......... .......... .......... 91% 1.36M 21s
406400K .......... .......... .......... .......... .......... 91% 27.7M 21s
406450K .......... .......... .......... .......... .......... 91% 1.35M 21s
406500K .......... .......... .......... .......... .......... 91% 31.5M 21s
406550K .......... .......... .......... .......... .......... 91% 1.33M 21s
406600K .......... .......... .......... .......... .......... 91% 15.0M 21s
406650K .......... .......... .......... .......... .......... 92% 1.35M 21s
406700K .......... .......... .......... .......... .......... 92% 2.65M 21s
406750K .......... .......... .......... .......... .......... 92% 2.36M 21s
406800K .......... .......... .......... .......... .......... 92% 1.40M 21s
406850K .......... .......... .......... .......... .......... 92% 17.6M 21s
406900K .......... .......... .......... .......... .......... 92% 1.40M 21s
406950K .......... .......... .......... .......... .......... 92% 17.8M 21s
407000K .......... .......... .......... .......... .......... 92% 1.38M 21s
407050K .......... .......... .......... .......... .......... 92% 20.8M 21s
407100K .......... .......... .......... .......... .......... 92% 1.39M 21s
407150K .......... .......... .......... .......... .......... 92% 16.7M 21s
407200K .......... .......... .......... .......... .......... 92% 1.36M 21s
407250K .......... .......... .......... .......... .......... 92% 11.6M 21s
407300K .......... .......... .......... .......... .......... 92% 1.44M 21s
407350K .......... .......... .......... .......... .......... 92% 12.3M 20s
407400K .......... .......... .......... .......... .......... 92% 1.44M 20s
407450K .......... .......... .......... .......... .......... 92% 12.1M 20s
407500K .......... .......... .......... .......... .......... 92% 1.46M 20s
407550K .......... .......... .......... .......... .......... 92% 2.60M 20s
407600K .......... .......... .......... .......... .......... 92% 2.51M 20s
407650K .......... .......... .......... .......... .......... 92% 2.60M 20s
407700K .......... .......... .......... .......... .......... 92% 2.36M 20s
407750K .......... .......... .......... .......... .......... 92% 2.93M 20s
407800K .......... .......... .......... .......... .......... 92% 2.30M 20s
407850K .......... .......... .......... .......... .......... 92% 2.95M 20s
407900K .......... .......... .......... .......... .......... 92% 2.34M 20s
407950K .......... .......... .......... .......... .......... 92% 2.95M 20s
408000K .......... .......... .......... .......... .......... 92% 2.34M 20s
408050K .......... .......... .......... .......... .......... 92% 2.96M 20s
408100K .......... .......... .......... .......... .......... 92% 2.30M 20s
408150K .......... .......... .......... .......... .......... 92% 3.04M 20s
408200K .......... .......... .......... .......... .......... 92% 2.02M 20s
408250K .......... .......... .......... .......... .......... 92% 2.86M 20s
408300K .......... .......... .......... .......... .......... 92% 2.19M 20s
408350K .......... .......... .......... .......... .......... 92% 2.92M 20s
408400K .......... .......... .......... .......... .......... 92% 2.28M 20s
408450K .......... .......... .......... .......... .......... 92% 10.5M 20s
408500K .......... .......... .......... .......... .......... 92% 1.52M 20s
408550K .......... .......... .......... .......... .......... 92% 9.11M 20s
408600K .......... .......... .......... .......... .......... 92% 1.46M 20s
408650K .......... .......... .......... .......... .......... 92% 8.62M 20s
408700K .......... .......... .......... .......... .......... 92% 1.39M 20s
408750K .......... .......... .......... .......... .......... 92% 15.0M 20s
408800K .......... .......... .......... .......... .......... 92%  634K 20s
408850K .......... .......... .......... .......... .......... 92% 9.70M 20s
408900K .......... .......... .......... .......... .......... 92%  169M 20s
408950K .......... .......... .......... .......... .......... 92% 1.51M 20s
409000K .......... .......... .......... .......... .......... 92% 6.75M 19s
409050K .......... .......... .......... .......... .......... 92% 1.39M 19s
409100K .......... .......... .......... .......... .......... 92% 1.51M 19s
409150K .......... .......... .......... .......... .......... 92% 6.12M 19s
409200K .......... .......... .......... .......... .......... 92% 1.25M 19s
409250K .......... .......... .......... .......... .......... 92% 1.35M 19s
409300K .......... .......... .......... .......... .......... 92%  754K 19s
409350K .......... .......... .......... .......... .......... 92%  219M 19s
409400K .......... .......... .......... .......... .......... 92% 2.44M 19s
409450K .......... .......... .......... .......... .......... 92% 1.29M 19s
409500K .......... .......... .......... .......... .......... 92% 1.31M 19s
409550K .......... .......... .......... .......... .......... 92% 1.34M 19s
409600K .......... .......... .......... .......... .......... 92% 1.30M 19s
409650K .......... .......... .......... .......... .......... 92% 1.41M 19s
409700K .......... .......... .......... .......... .......... 92% 2.36M 19s
409750K .......... .......... .......... .......... .......... 92% 1.29M 19s
409800K .......... .......... .......... .......... .......... 92% 1.90M 19s
409850K .......... .......... .......... .......... .......... 92% 1.33M 19s
409900K .......... .......... .......... .......... .......... 92% 1.47M 19s
409950K .......... .......... .......... .......... .......... 92% 1.27M 19s
410000K .......... .......... .......... .......... .......... 92% 1.35M 19s
410050K .......... .......... .......... .......... .......... 92% 2.25M 19s
410100K .......... .......... .......... .......... .......... 92% 2.12M 19s
410150K .......... .......... .......... .......... .......... 92% 1.34M 19s
410200K .......... .......... .......... .......... .......... 92% 1.41M 19s
410250K .......... .......... .......... .......... .......... 92% 1.32M 19s
410300K .......... .......... .......... .......... .......... 92% 1.39M 19s
410350K .......... .......... .......... .......... .......... 92% 6.84M 19s
410400K .......... .......... .......... .......... .......... 92% 1.34M 19s
410450K .......... .......... .......... .......... .......... 92% 1.28M 19s
410500K .......... .......... .......... .......... .......... 92% 1.39M 19s
410550K .......... .......... .......... .......... .......... 92% 2.22M 19s
410600K .......... .......... .......... .......... .......... 92% 2.41M 19s
410650K .......... .......... .......... .......... .......... 92% 1.34M 19s
410700K .......... .......... .......... .......... .......... 92% 1.25M 18s
410750K .......... .......... .......... .......... .......... 92%  760K 18s
410800K .......... .......... .......... .......... .......... 92%  212M 18s
410850K .......... .......... .......... .......... .......... 92% 2.39M 18s
410900K .......... .......... .......... .......... .......... 92% 1.30M 18s
410950K .......... .......... .......... .......... .......... 92% 1.27M 18s
411000K .......... .......... .......... .......... .......... 92% 1.26M 18s
411050K .......... .......... .......... .......... .......... 93% 1.29M 18s
411100K .......... .......... .......... .......... .......... 93% 1.30M 18s
411150K .......... .......... .......... .......... .......... 93% 1.22M 18s
411200K .......... .......... .......... .......... .......... 93% 1.21M 18s
411250K .......... .......... .......... .......... .......... 93% 1.18M 18s
411300K .......... .......... .......... .......... .......... 93% 1.18M 18s
411350K .......... .......... .......... .......... .......... 93% 1.22M 18s
411400K .......... .......... .......... .......... .......... 93% 1.42M 18s
411450K .......... .......... .......... .......... .......... 93% 1.30M 18s
411500K .......... .......... .......... .......... .......... 93% 1.37M 18s
411550K .......... .......... .......... .......... .......... 93% 2.22M 18s
411600K .......... .......... .......... .......... .......... 93% 2.14M 18s
411650K .......... .......... .......... .......... .......... 93% 1.31M 18s
411700K .......... .......... .......... .......... .......... 93% 1.30M 18s
411750K .......... .......... .......... .......... .......... 93% 1.31M 18s
411800K .......... .......... .......... .......... .......... 93% 1.40M 18s
411850K .......... .......... .......... .......... .......... 93% 1.37M 18s
411900K .......... .......... .......... .......... .......... 93% 6.40M 18s
411950K .......... .......... .......... .......... .......... 93% 1.30M 18s
412000K .......... .......... .......... .......... .......... 93% 1.37M 18s
412050K .......... .......... .......... .......... .......... 93% 1.27M 18s
412100K .......... .......... .......... .......... .......... 93% 1.40M 18s
412150K .......... .......... .......... .......... .......... 93% 1.25M 18s
412200K .......... .......... .......... .......... .......... 93% 8.32M 18s
412250K .......... .......... .......... .......... .......... 93% 1.36M 18s
412300K .......... .......... .......... .......... .......... 93% 1.40M 18s
412350K .......... .......... .......... .......... .......... 93% 1.30M 18s
412400K .......... .......... .......... .......... .......... 93% 6.70M 17s
412450K .......... .......... .......... .......... .......... 93% 1.24M 17s
412500K .......... .......... .......... .......... .......... 93% 1.29M 17s
412550K .......... .......... .......... .......... .......... 93% 1.26M 17s
412600K .......... .......... .......... .......... .......... 93% 8.49M 17s
412650K .......... .......... .......... .......... .......... 93% 1.25M 17s
412700K .......... .......... .......... .......... .......... 93% 1.30M 17s
412750K .......... .......... .......... .......... .......... 93% 7.20M 17s
412800K .......... .......... .......... .......... .......... 93% 1.29M 17s
412850K .......... .......... .......... .......... .......... 93% 1.40M 17s
412900K .......... .......... .......... .......... .......... 93% 1.32M 17s
412950K .......... .......... .......... .......... .......... 93% 8.60M 17s
413000K .......... .......... .......... .......... .......... 93% 1.29M 17s
413050K .......... .......... .......... .......... .......... 93% 1.47M 17s
413100K .......... .......... .......... .......... .......... 93% 7.00M 17s
413150K .......... .......... .......... .......... .......... 93% 1.33M 17s
413200K .......... .......... .......... .......... .......... 93% 1.39M 17s
413250K .......... .......... .......... .......... .......... 93% 6.24M 17s
413300K .......... .......... .......... .......... .......... 93% 1.21M 17s
413350K .......... .......... .......... .......... .......... 93%  659K 17s
413400K .......... .......... .......... .......... .......... 93% 5.50M 17s
413450K .......... .......... .......... .......... .......... 93% 22.3M 17s
413500K .......... .......... .......... .......... .......... 93% 1.28M 17s
413550K .......... .......... .......... .......... .......... 93% 1.18M 17s
413600K .......... .......... .......... .......... .......... 93% 1.20M 17s
413650K .......... .......... .......... .......... .......... 93% 1.18M 17s
413700K .......... .......... .......... .......... .......... 93% 1.28M 17s
413750K .......... .......... .......... .......... .......... 93% 1.32M 17s
413800K .......... .......... .......... .......... .......... 93% 1.43M 17s
413850K .......... .......... .......... .......... .......... 93% 1.31M 17s
413900K .......... .......... .......... .......... .......... 93% 1.70M 17s
413950K .......... .......... .......... .......... .......... 93% 2.48M 17s
414000K .......... .......... .......... .......... .......... 93% 1.26M 17s
414050K .......... .......... .......... .......... .......... 93% 1.28M 17s
414100K .......... .......... .......... .......... .......... 93% 1.55M 16s
414150K .......... .......... .......... .......... .......... 93% 1.20M 16s
414200K .......... .......... .......... .......... .......... 93%  703K 16s
414250K .......... .......... .......... .......... .......... 93% 4.94M 16s
414300K .......... .......... .......... .......... .......... 93% 1.07M 16s
414350K .......... .......... .......... .......... .......... 93% 1.29M 16s
414400K .......... .......... .......... .......... .......... 93% 1.28M 16s
414450K .......... .......... .......... .......... .......... 93%  889K 16s
414500K .......... .......... .......... .......... .......... 93% 1.05M 16s
414550K .......... .......... .......... .......... .......... 93% 1.28M 16s
414600K .......... .......... .......... .......... .......... 93% 1.24M 16s
414650K .......... .......... .......... .......... .......... 93% 1.28M 16s
414700K .......... .......... .......... .......... .......... 93% 1.27M 16s
414750K .......... .......... .......... .......... .......... 93% 1.29M 16s
414800K .......... .......... .......... .......... .......... 93% 1.27M 16s
414850K .......... .......... .......... .......... .......... 93% 1.22M 16s
414900K .......... .......... .......... .......... .......... 93% 1.16M 16s
414950K .......... .......... .......... .......... .......... 93% 1.18M 16s
415000K .......... .......... .......... .......... .......... 93% 1.23M 16s
415050K .......... .......... .......... .......... .......... 93% 1.24M 16s
415100K .......... .......... .......... .......... .......... 93% 1.32M 16s
415150K .......... .......... .......... .......... .......... 93% 1.20M 16s
415200K .......... .......... .......... .......... .......... 93% 1.54M 16s
415250K .......... .......... .......... .......... .......... 93% 2.84M 16s
415300K .......... .......... .......... .......... .......... 93% 1.31M 16s
415350K .......... .......... .......... .......... .......... 93% 1.31M 16s
415400K .......... .......... .......... .......... .......... 93% 1.30M 16s
415450K .......... .......... .......... .......... .......... 93% 1.41M 16s
415500K .......... .......... .......... .......... .......... 94% 1.19M 16s
415550K .......... .......... .......... .......... .......... 94% 1.18M 16s
415600K .......... .......... .......... .......... .......... 94% 4.92M 16s
415650K .......... .......... .......... .......... .......... 94% 1.31M 16s
415700K .......... .......... .......... .......... .......... 94% 1.31M 16s
415750K .......... .......... .......... .......... .......... 94% 1.59M 16s
415800K .......... .......... .......... .......... .......... 94% 1.34M 16s
415850K .......... .......... .......... .......... .......... 94% 5.98M 15s
415900K .......... .......... .......... .......... .......... 94% 1.30M 15s
415950K .......... .......... .......... .......... .......... 94% 1.30M 15s
416000K .......... .......... .......... .......... .......... 94% 1.66M 15s
416050K .......... .......... .......... .......... .......... 94% 1.31M 15s
416100K .......... .......... .......... .......... .......... 94% 5.77M 15s
416150K .......... .......... .......... .......... .......... 94% 1.30M 15s
416200K .......... .......... .......... .......... .......... 94% 1.68M 15s
416250K .......... .......... .......... .......... .......... 94% 1.30M 15s
416300K .......... .......... .......... .......... .......... 94% 5.61M 15s
416350K .......... .......... .......... .......... .......... 94% 1.25M 15s
416400K .......... .......... .......... .......... .......... 94% 1.57M 15s
416450K .......... .......... .......... .......... .......... 94% 5.34M 15s
416500K .......... .......... .......... .......... .......... 94% 1.23M 15s
416550K .......... .......... .......... .......... .......... 94% 1.59M 15s
416600K .......... .......... .......... .......... .......... 94% 1.20M 15s
416650K .......... .......... .......... .......... .......... 94% 5.78M 15s
416700K .......... .......... .......... .......... .......... 94% 1.62M 15s
416750K .......... .......... .......... .......... .......... 94% 1.31M 15s
416800K .......... .......... .......... .......... .......... 94% 5.98M 15s
416850K .......... .......... .......... .......... .......... 94% 1.29M 15s
416900K .......... .......... .......... .......... .......... 94% 1.52M 15s
416950K .......... .......... .......... .......... .......... 94% 5.35M 15s
417000K .......... .......... .......... .......... .......... 94% 1.36M 15s
417050K .......... .......... .......... .......... .......... 94% 1.57M 15s
417100K .......... .......... .......... .......... .......... 94% 5.09M 15s
417150K .......... .......... .......... .......... .......... 94% 1.72M 15s
417200K .......... .......... .......... .......... .......... 94% 1.27M 15s
417250K .......... .......... .......... .......... .......... 94% 4.92M 15s
417300K .......... .......... .......... .......... .......... 94% 1.58M 15s
417350K .......... .......... .......... .......... .......... 94% 4.44M 15s
417400K .......... .......... .......... .......... .......... 94%  620K 15s
417450K .......... .......... .......... .......... .......... 94% 1.72M 15s
417500K .......... .......... .......... .......... .......... 94% 6.27M 14s
417550K .......... .......... .......... .......... .......... 94% 1.65M 14s
417600K .......... .......... .......... .......... .......... 94% 1.26M 14s
417650K .......... .......... .......... .......... .......... 94% 1.29M 14s
417700K .......... .......... .......... .......... .......... 94% 1.26M 14s
417750K .......... .......... .......... .......... .......... 94% 1.30M 14s
417800K .......... .......... .......... .......... .......... 94% 6.31M 14s
417850K .......... .......... .......... .......... .......... 94% 1.34M 14s
417900K .......... .......... .......... .......... .......... 94% 1.54M 14s
417950K .......... .......... .......... .......... .......... 94% 1.30M 14s
418000K .......... .......... .......... .......... .......... 94% 1.32M 14s
418050K .......... .......... .......... .......... .......... 94% 6.74M 14s
418100K .......... .......... .......... .......... .......... 94% 1.29M 14s
418150K .......... .......... .......... .......... .......... 94% 1.46M 14s
418200K .......... .......... .......... .......... .......... 94% 1.18M 14s
418250K .......... .......... .......... .......... .......... 94%  635K 14s
418300K .......... .......... .......... .......... .......... 94%  205M 14s
418350K .......... .......... .......... .......... .......... 94% 1.31M 14s
418400K .......... .......... .......... .......... .......... 94% 1.22M 14s
418450K .......... .......... .......... .......... .......... 94% 1.25M 14s
418500K .......... .......... .......... .......... .......... 94% 1.30M 14s
418550K .......... .......... .......... .......... .......... 94% 1.30M 14s
418600K .......... .......... .......... .......... .......... 94% 1.27M 14s
418650K .......... .......... .......... .......... .......... 94% 1.27M 14s
418700K .......... .......... .......... .......... .......... 94% 1.30M 14s
418750K .......... .......... .......... .......... .......... 94% 1.29M 14s
418800K .......... .......... .......... .......... .......... 94% 1.28M 14s
418850K .......... .......... .......... .......... .......... 94% 1.30M 14s
418900K .......... .......... .......... .......... .......... 94% 1.30M 14s
418950K .......... .......... .......... .......... .......... 94% 1.28M 14s
419000K .......... .......... .......... .......... .......... 94% 1.27M 14s
419050K .......... .......... .......... .......... .......... 94% 1.26M 14s
419100K .......... .......... .......... .......... .......... 94% 1.41M 14s
419150K .......... .......... .......... .......... .......... 94% 4.22M 14s
419200K .......... .......... .......... .......... .......... 94% 1.25M 13s
419250K .......... .......... .......... .......... .......... 94% 1.24M 13s
419300K .......... .......... .......... .......... .......... 94% 1.30M 13s
419350K .......... .......... .......... .......... .......... 94% 1.35M 13s
419400K .......... .......... .......... .......... .......... 94% 1.49M 13s
419450K .......... .......... .......... .......... .......... 94% 1.28M 13s
419500K .......... .......... .......... .......... .......... 94% 6.12M 13s
419550K .......... .......... .......... .......... .......... 94% 1.28M 13s
419600K .......... .......... .......... .......... .......... 94% 1.30M 13s
419650K .......... .......... .......... .......... .......... 94% 1.45M 13s
419700K .......... .......... .......... .......... .......... 94% 1.45M 13s
419750K .......... .......... .......... .......... .......... 94% 1.54M 13s
419800K .......... .......... .......... .......... .......... 94% 3.55M 13s
419850K .......... .......... .......... .......... .......... 94% 1.42M 13s
419900K .......... .......... .......... .......... .......... 95% 1.49M 13s
419950K .......... .......... .......... .......... .......... 95% 1.30M 13s
420000K .......... .......... .......... .......... .......... 95% 6.02M 13s
420050K .......... .......... .......... .......... .......... 95% 1.30M 13s
420100K .......... .......... .......... .......... .......... 95% 1.48M 13s
420150K .......... .......... .......... .......... .......... 95% 1.40M 13s
420200K .......... .......... .......... .......... .......... 95% 5.57M 13s
420250K .......... .......... .......... .......... .......... 95% 1.27M 13s
420300K .......... .......... .......... .......... .......... 95% 1.52M 13s
420350K .......... .......... .......... .......... .......... 95% 5.82M 13s
420400K .......... .......... .......... .......... .......... 95% 1.21M 13s
420450K .......... .......... .......... .......... .......... 95%  590K 13s
420500K .......... .......... .......... .......... .......... 95% 1.45M 13s
420550K .......... .......... .......... .......... .......... 95% 14.8M 13s
420600K .......... .......... .......... .......... .......... 95% 1.26M 13s
420650K .......... .......... .......... .......... .......... 95% 1.19M 13s
420700K .......... .......... .......... .......... .......... 95% 1.26M 13s
420750K .......... .......... .......... .......... .......... 95% 1.41M 13s
420800K .......... .......... .......... .......... .......... 95% 1.30M 13s
420850K .......... .......... .......... .......... .......... 95% 1.30M 13s
420900K .......... .......... .......... .......... .......... 95% 1.30M 12s
420950K .......... .......... .......... .......... .......... 95% 1.30M 12s
421000K .......... .......... .......... .......... .......... 95% 1.52M 12s
421050K .......... .......... .......... .......... .......... 95% 3.75M 12s
421100K .......... .......... .......... .......... .......... 95% 1.29M 12s
421150K .......... .......... .......... .......... .......... 95% 1.32M 12s
421200K .......... .......... .......... .......... .......... 95% 1.45M 12s
421250K .......... .......... .......... .......... .......... 95% 1.30M 12s
421300K .......... .......... .......... .......... .......... 95% 1.28M 12s
421350K .......... .......... .......... .......... .......... 95% 1.36M 12s
421400K .......... .......... .......... .......... .......... 95% 6.40M 12s
421450K .......... .......... .......... .......... .......... 95% 1.29M 12s
421500K .......... .......... .......... .......... .......... 95% 1.45M 12s
421550K .......... .......... .......... .......... .......... 95% 1.32M 12s
421600K .......... .......... .......... .......... .......... 95% 1.23M 12s
421650K .......... .......... .......... .......... .......... 95% 1.51M 12s
421700K .......... .......... .......... .......... .......... 95% 3.72M 12s
421750K .......... .......... .......... .......... .......... 95% 1.34M 12s
421800K .......... .......... .......... .......... .......... 95% 1.48M 12s
421850K .......... .......... .......... .......... .......... 95% 1.26M 12s
421900K .......... .......... .......... .......... .......... 95% 6.41M 12s
421950K .......... .......... .......... .......... .......... 95% 1.27M 12s
422000K .......... .......... .......... .......... .......... 95% 1.49M 12s
422050K .......... .......... .......... .......... .......... 95% 1.37M 12s
422100K .......... .......... .......... .......... .......... 95% 1.65M 12s
422150K .......... .......... .......... .......... .......... 95% 3.41M 12s
422200K .......... .......... .......... .......... .......... 95% 1.44M 12s
422250K .......... .......... .......... .......... .......... 95% 1.32M 12s
422300K .......... .......... .......... .......... .......... 95% 7.15M 12s
422350K .......... .......... .......... .......... .......... 95% 1.32M 12s
422400K .......... .......... .......... .......... .......... 95% 1.47M 12s
422450K .......... .......... .......... .......... .......... 95% 1.63M 12s
422500K .......... .......... .......... .......... .......... 95% 3.59M 12s
422550K .......... .......... .......... .......... .......... 95% 1.40M 12s
422600K .......... .......... .......... .......... .......... 95% 1.43M 11s
422650K .......... .......... .......... .......... .......... 95% 4.69M 11s
422700K .......... .......... .......... .......... .......... 95% 1.45M 11s
422750K .......... .......... .......... .......... .......... 95% 1.37M 11s
422800K .......... .......... .......... .......... .......... 95% 8.06M 11s
422850K .......... .......... .......... .......... .......... 95% 1.36M 11s
422900K .......... .......... .......... .......... .......... 95% 1.48M 11s
422950K .......... .......... .......... .......... .......... 95% 7.93M 11s
423000K .......... .......... .......... .......... .......... 95% 1.36M 11s
423050K .......... .......... .......... .......... .......... 95% 1.47M 11s
423100K .......... .......... .......... .......... .......... 95% 8.47M 11s
423150K .......... .......... .......... .......... .......... 95% 1.50M 11s
423200K .......... .......... .......... .......... .......... 95% 1.58M 11s
423250K .......... .......... .......... .......... .......... 95% 4.23M 11s
423300K .......... .......... .......... .......... .......... 95% 1.51M 11s
423350K .......... .......... .......... .......... .......... 95% 8.59M 11s
423400K .......... .......... .......... .......... .......... 95% 1.38M 11s
423450K .......... .......... .......... .......... .......... 95% 1.45M 11s
423500K .......... .......... .......... .......... .......... 95% 8.23M 11s
423550K .......... .......... .......... .......... .......... 95% 1.53M 11s
423600K .......... .......... .......... .......... .......... 95% 1.58M 11s
423650K .......... .......... .......... .......... .......... 95% 4.38M 11s
423700K .......... .......... .......... .......... .......... 95% 1.49M 11s
423750K .......... .......... .......... .......... .......... 95% 8.06M 11s
423800K .......... .......... .......... .......... .......... 95% 1.46M 11s
423850K .......... .......... .......... .......... .......... 95% 1.58M 11s
423900K .......... .......... .......... .......... .......... 95% 4.67M 11s
423950K .......... .......... .......... .......... .......... 95% 1.46M 11s
424000K .......... .......... .......... .......... .......... 95% 10.4M 11s
424050K .......... .......... .......... .......... .......... 95% 1.42M 11s
424100K .......... .......... .......... .......... .......... 95% 8.85M 11s
424150K .......... .......... .......... .......... .......... 95% 1.41M 11s
424200K .......... .......... .......... .......... .......... 95% 1.64M 11s
424250K .......... .......... .......... .......... .......... 95% 5.24M 11s
424300K .......... .......... .......... .......... .......... 96% 1.46M 10s
424350K .......... .......... .......... .......... .......... 96% 8.99M 10s
424400K .......... .......... .......... .......... .......... 96% 1.53M 10s
424450K .......... .......... .......... .......... .......... 96% 8.64M 10s
424500K .......... .......... .......... .......... .......... 96% 1.42M 10s
424550K .......... .......... .......... .......... .......... 96% 13.5M 10s
424600K .......... .......... .......... .......... .......... 96% 1.40M 10s
424650K .......... .......... .......... .......... .......... 96% 1.45M 10s
424700K .......... .......... .......... .......... .......... 96% 9.13M 10s
424750K .......... .......... .......... .......... .......... 96% 1.50M 10s
424800K .......... .......... .......... .......... .......... 96% 9.60M 10s
424850K .......... .......... .......... .......... .......... 96% 1.50M 10s
424900K .......... .......... .......... .......... .......... 96% 8.62M 10s
424950K .......... .......... .......... .......... .......... 96% 1.48M 10s
425000K .......... .......... .......... .......... .......... 96% 8.19M 10s
425050K .......... .......... .......... .......... .......... 96% 1.54M 10s
425100K .......... .......... .......... .......... .......... 96% 8.76M 10s
425150K .......... .......... .......... .......... .......... 96% 1.44M 10s
425200K .......... .......... .......... .......... .......... 96% 13.2M 10s
425250K .......... .......... .......... .......... .......... 96% 1.44M 10s
425300K .......... .......... .......... .......... .......... 96% 1.88M 10s
425350K .......... .......... .......... .......... .......... 96% 3.84M 10s
425400K .......... .......... .......... .......... .......... 96% 1.92M 10s
425450K .......... .......... .......... .......... .......... 96% 3.43M 10s
425500K .......... .......... .......... .......... .......... 96% 1.94M 10s
425550K .......... .......... .......... .......... .......... 96% 3.84M 10s
425600K .......... .......... .......... .......... .......... 96% 1.97M 10s
425650K .......... .......... .......... .......... .......... 96% 3.86M 10s
425700K .......... .......... .......... .......... .......... 96% 1.97M 10s
