--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
694350K .......... .......... .......... .......... .......... 78% 69.3M 6s
694400K .......... .......... .......... .......... .......... 78% 54.4M 6s
694450K .......... .......... .......... .......... .......... 78% 77.3M 6s
694500K .......... .......... .......... .......... .......... 78%  112M 6s
694550K .......... .......... .......... .......... .......... 78%  111M 6s
694600K .......... .......... .......... .......... .......... 78% 9.89M 6s
694650K .......... .......... .......... .......... .......... 78% 25.0M 6s
694700K .......... .......... .......... .......... .......... 78%  140M 6s
694750K .......... .......... .......... .......... .......... 78% 12.7M 6s
694800K .......... .......... .......... .......... .......... 78% 65.9M 6s
694850K .......... .......... .......... .......... .......... 78% 20.9M 6s
694900K .......... .......... .......... .......... .......... 78% 29.2M 6s
694950K .......... .......... .......... .......... .......... 78% 88.6M 6s
695000K .......... .......... .......... .......... .......... 78% 24.6M 6s
695050K .......... .......... .......... .......... .......... 78% 8.60M 6s
695100K .......... .......... .......... .......... .......... 78% 25.8M 6s
695150K .......... .......... .......... .......... .......... 78% 53.9M 6s
695200K .......... .......... .......... .......... .......... 78%  128M 6s
695250K .......... .......... .......... .......... .......... 78% 57.3M 6s
695300K .......... .......... .......... .......... .......... 78% 34.7M 6s
695350K .......... .......... .......... .......... .......... 78% 80.8M 6s
695400K .......... .......... .......... .......... .......... 78%  131M 6s
695450K .......... .......... .......... .......... .......... 78% 48.0M 6s
695500K .......... .......... .......... .......... .......... 78% 51.3M 6s
695550K .......... .......... .......... .......... .......... 78% 57.6M 6s
695600K .......... .......... .......... .......... .......... 78%  169M 6s
695650K .......... .......... .......... .......... .......... 78%  113M 6s
695700K .......... .......... .......... .......... .......... 78% 92.4M 6s
695750K .......... .......... .......... .......... .......... 78% 99.1M 6s
695800K .......... .......... .......... .......... .......... 78% 53.4M 6s
695850K .......... .......... .......... .......... .......... 78% 77.2M 6s
695900K .......... .......... .......... .......... .......... 78%  118M 6s
695950K .......... .......... .......... .......... .......... 78% 99.2M 6s
696000K .......... .......... .......... .......... .......... 78% 29.2M 6s
696050K .......... .......... .......... .......... .......... 78% 9.17M 6s
696100K .......... .......... .......... .......... .......... 78%  132M 6s
696150K .......... .......... .......... .......... .......... 78% 13.3M 6s
696200K .......... .......... .......... .......... .......... 78% 56.6M 6s
696250K .......... .......... .......... .......... .......... 78% 23.1M 6s
696300K .......... .......... .......... .......... .......... 78% 25.7M 5s
696350K .......... .......... .......... .......... .......... 78% 96.4M 5s
696400K .......... .......... .......... .......... .......... 78%  133M 5s
696450K .......... .......... .......... .......... .......... 78% 6.93M 5s
696500K .......... .......... .......... .......... .......... 78% 22.7M 5s
696550K .......... .......... .......... .......... .......... 78% 50.9M 5s
696600K .......... .......... .......... .......... .......... 78%  136M 5s
696650K .......... .......... .......... .......... .......... 78% 59.6M 5s
696700K .......... .......... .......... .......... .......... 78% 28.5M 5s
696750K .......... .......... .......... .......... .......... 78%  157M 5s
696800K .......... .......... .......... .......... .......... 78%  123M 5s
696850K .......... .......... .......... .......... .......... 78% 48.8M 5s
696900K .......... .......... .......... .......... .......... 78% 57.0M 5s
696950K .......... .......... .......... .......... .......... 78% 63.4M 5s
697000K .......... .......... .......... .......... .......... 78% 81.8M 5s
697050K .......... .......... .......... .......... .......... 78%  117M 5s
697100K .......... .......... .......... .......... .......... 78%  117M 5s
697150K .......... .......... .......... .......... .......... 78% 98.8M 5s
697200K .......... .......... .......... .......... .......... 78% 58.8M 5s
697250K .......... .......... .......... .......... .......... 78% 71.7M 5s
697300K .......... .......... .......... .......... .......... 78%  113M 5s
697350K .......... .......... .......... .......... .......... 78%  104M 5s
697400K .......... .......... .......... .......... .......... 78% 27.8M 5s
697450K .......... .......... .......... .......... .......... 78% 9.46M 5s
697500K .......... .......... .......... .......... .......... 78%  137M 5s
697550K .......... .......... .......... .......... .......... 78% 13.1M 5s
697600K .......... .......... .......... .......... .......... 78% 54.7M 5s
697650K .......... .......... .......... .......... .......... 78% 22.9M 5s
697700K .......... .......... .......... .......... .......... 78% 26.7M 5s
697750K .......... .......... .......... .......... .......... 78% 93.9M 5s
697800K .......... .......... .......... .......... .......... 78%  117M 5s
697850K .......... .......... .......... .......... .......... 78% 7.10M 5s
697900K .......... .......... .......... .......... .......... 78% 20.4M 5s
697950K .......... .......... .......... .......... .......... 78% 59.4M 5s
698000K .......... .......... .......... .......... .......... 78%  129M 5s
698050K .......... .......... .......... .......... .......... 78% 52.9M 5s
698100K .......... .......... .......... .......... .......... 78% 28.8M 5s
698150K .......... .......... .......... .......... .......... 78%  127M 5s
698200K .......... .......... .......... .......... .......... 78%  153M 5s
698250K .......... .......... .......... .......... .......... 78% 34.4M 5s
698300K .......... .......... .......... .......... .......... 78%  119M 5s
698350K .......... .......... .......... .......... .......... 78% 68.6M 5s
698400K .......... .......... .......... .......... .......... 78% 68.7M 5s
698450K .......... .......... .......... .......... .......... 78%  109M 5s
698500K .......... .......... .......... .......... .......... 78%  103M 5s
698550K .......... .......... .......... .......... .......... 78% 79.5M 5s
698600K .......... .......... .......... .......... .......... 78% 70.0M 5s
698650K .......... .......... .......... .......... .......... 78% 89.6M 5s
698700K .......... .......... .......... .......... .......... 78%  136M 5s
698750K .......... .......... .......... .......... .......... 78% 87.0M 5s
698800K .......... .......... .......... .......... .......... 78% 29.4M 5s
698850K .......... .......... .......... .......... .......... 78% 9.39M 5s
698900K .......... .......... .......... .......... .......... 79%  130M 5s
698950K .......... .......... .......... .......... .......... 79% 13.0M 5s
699000K .......... .......... .......... .......... .......... 79% 59.5M 5s
699050K .......... .......... .......... .......... .......... 79% 89.1M 5s
699100K .......... .......... .......... .......... .......... 79% 14.0M 5s
699150K .......... .......... .......... .......... .......... 79%  106M 5s
699200K .......... .......... .......... .......... .......... 79% 78.2M 5s
699250K .......... .......... .......... .......... .......... 79% 28.3M 5s
699300K .......... .......... .......... .......... .......... 79% 9.18M 5s
699350K .......... .......... .......... .......... .......... 79% 17.5M 5s
699400K .......... .......... .......... .......... .......... 79%  117M 5s
699450K .......... .......... .......... .......... .......... 79% 52.8M 5s
699500K .......... .......... .......... .......... .......... 79% 35.1M 5s
699550K .......... .......... .......... .......... .......... 79% 89.5M 5s
699600K .......... .......... .......... .......... .......... 79%  121M 5s
699650K .......... .......... .......... .......... .......... 79% 35.2M 5s
699700K .......... .......... .......... .......... .......... 79%  106M 5s
699750K .......... .......... .......... .......... .......... 79% 49.6M 5s
699800K .......... .......... .......... .......... .......... 79% 89.8M 5s
699850K .......... .......... .......... .......... .......... 79% 90.0M 5s
699900K .......... .......... .......... .......... .......... 79%  133M 5s
699950K .......... .......... .......... .......... .......... 79% 74.1M 5s
700000K .......... .......... .......... .......... .......... 79% 80.4M 5s
700050K .......... .......... .......... .......... .......... 79% 90.5M 5s
700100K .......... .......... .......... .......... .......... 79%  114M 5s
700150K .......... .......... .......... .......... .......... 79%  103M 5s
700200K .......... .......... .......... .......... .......... 79% 32.8M 5s
700250K .......... .......... .......... .......... .......... 79% 8.98M 5s
700300K .......... .......... .......... .......... .......... 79%  129M 5s
700350K .......... .......... .......... .......... .......... 79% 13.2M 5s
700400K .......... .......... .......... .......... .......... 79% 59.1M 5s
700450K .......... .......... .......... .......... .......... 79% 70.0M 5s
700500K .......... .......... .......... .......... .......... 79% 14.2M 5s
700550K .......... .......... .......... .......... .......... 79%  114M 5s
700600K .......... .......... .......... .......... .......... 79% 84.1M 5s
700650K .......... .......... .......... .......... .......... 79% 27.0M 5s
700700K .......... .......... .......... .......... .......... 79% 9.92M 5s
700750K .......... .......... .......... .......... .......... 79% 15.6M 5s
700800K .......... .......... .......... .......... .......... 79%  126M 5s
700850K .......... .......... .......... .......... .......... 79% 52.3M 5s
700900K .......... .......... .......... .......... .......... 79% 34.3M 5s
700950K .......... .......... .......... .......... .......... 79% 80.1M 5s
701000K .......... .......... .......... .......... .......... 79%  117M 5s
701050K .......... .......... .......... .......... .......... 79% 41.4M 5s
701100K .......... .......... .......... .......... .......... 79% 60.6M 5s
701150K .......... .......... .......... .......... .......... 79% 75.7M 5s
701200K .......... .......... .......... .......... .......... 79% 79.0M 5s
701250K .......... .......... .......... .......... .......... 79%  121M 5s
701300K .......... .......... .......... .......... .......... 79% 85.4M 5s
701350K .......... .......... .......... .......... .......... 79% 88.3M 5s
701400K .......... .......... .......... .......... .......... 79% 75.1M 5s
701450K .......... .......... .......... .......... .......... 79% 94.1M 5s
701500K .......... .......... .......... .......... .......... 79%  123M 5s
701550K .......... .......... .......... .......... .......... 79% 95.3M 5s
701600K .......... .......... .......... .......... .......... 79% 30.0M 5s
701650K .......... .......... .......... .......... .......... 79% 9.01M 5s
701700K .......... .......... .......... .......... .......... 79%  136M 5s
701750K .......... .......... .......... .......... .......... 79% 12.8M 5s
701800K .......... .......... .......... .......... .......... 79% 56.8M 5s
701850K .......... .......... .......... .......... .......... 79% 99.1M 5s
701900K .......... .......... .......... .......... .......... 79% 30.0M 5s
701950K .......... .......... .......... .......... .......... 79% 21.7M 5s
702000K .......... .......... .......... .......... .......... 79%  100M 5s
702050K .......... .......... .......... .......... .......... 79% 26.0M 5s
702100K .......... .......... .......... .......... .......... 79% 9.65M 5s
702150K .......... .......... .......... .......... .......... 79% 15.9M 5s
702200K .......... .......... .......... .......... .......... 79%  117M 5s
702250K .......... .......... .......... .......... .......... 79% 61.3M 5s
702300K .......... .......... .......... .......... .......... 79% 33.2M 5s
702350K .......... .......... .......... .......... .......... 79% 84.0M 5s
702400K .......... .......... .......... .......... .......... 79%  123M 5s
702450K .......... .......... .......... .......... .......... 79% 41.4M 5s
702500K .......... .......... .......... .......... .......... 79% 62.4M 5s
702550K .......... .......... .......... .......... .......... 79% 65.3M 5s
702600K .......... .......... .......... .......... .......... 79% 77.6M 5s
702650K .......... .......... .......... .......... .......... 79%  106M 5s
702700K .......... .......... .......... .......... .......... 79% 93.9M 5s
702750K .......... .......... .......... .......... .......... 79% 85.5M 5s
702800K .......... .......... .......... .......... .......... 79% 93.1M 5s
702850K .......... .......... .......... .......... .......... 79% 63.3M 5s
702900K .......... .......... .......... .......... .......... 79% 92.5M 5s
702950K .......... .......... .......... .......... .......... 79%  129M 5s
703000K .......... .......... .......... .......... .......... 79% 36.5M 5s
703050K .......... .......... .......... .......... .......... 79% 8.86M 5s
703100K .......... .......... .......... .......... .......... 79%  118M 5s
703150K .......... .......... .......... .......... .......... 79% 13.5M 5s
703200K .......... .......... .......... .......... .......... 79% 47.3M 5s
703250K .......... .......... .......... .......... .......... 79%  120M 5s
703300K .......... .......... .......... .......... .......... 79% 28.7M 5s
703350K .......... .......... .......... .......... .......... 79% 24.6M 5s
703400K .......... .......... .......... .......... .......... 79% 65.0M 5s
703450K .......... .......... .......... .......... .......... 79% 25.9M 5s
703500K .......... .......... .......... .......... .......... 79% 9.68M 5s
703550K .......... .......... .......... .......... .......... 79% 16.6M 5s
703600K .......... .......... .......... .......... .......... 79%  105M 5s
703650K .......... .......... .......... .......... .......... 79% 44.4M 5s
703700K .......... .......... .......... .......... .......... 79% 39.7M 5s
703750K .......... .......... .......... .......... .......... 79% 80.1M 5s
703800K .......... .......... .......... .......... .......... 79%  120M 5s
703850K .......... .......... .......... .......... .......... 79% 40.1M 5s
703900K .......... .......... .......... .......... .......... 79% 64.0M 5s
703950K .......... .......... .......... .......... .......... 79% 72.0M 5s
704000K .......... .......... .......... .......... .......... 79% 77.7M 5s
704050K .......... .......... .......... .......... .......... 79%  116M 5s
704100K .......... .......... .......... .......... .......... 79% 74.5M 5s
704150K .......... .......... .......... .......... .......... 79% 68.1M 5s
704200K .......... .......... .......... .......... .......... 79%  117M 5s
704250K .......... .......... .......... .......... .......... 79% 91.1M 5s
704300K .......... .......... .......... .......... .......... 79%  140M 5s
704350K .......... .......... .......... .......... .......... 79% 55.3M 5s
704400K .......... .......... .......... .......... .......... 79% 41.3M 5s
704450K .......... .......... .......... .......... .......... 79% 9.14M 5s
704500K .......... .......... .......... .......... .......... 79%  111M 5s
704550K .......... .......... .......... .......... .......... 79% 13.2M 5s
704600K .......... .......... .......... .......... .......... 79% 46.5M 5s
704650K .......... .......... .......... .......... .......... 79%  110M 5s
704700K .......... .......... .......... .......... .......... 79% 31.3M 5s
704750K .......... .......... .......... .......... .......... 79%  116M 5s
704800K .......... .......... .......... .......... .......... 79% 19.0M 5s
704850K .......... .......... .......... .......... .......... 79% 28.3M 5s
704900K .......... .......... .......... .......... .......... 79% 9.92M 5s
704950K .......... .......... .......... .......... .......... 79% 21.8M 5s
705000K .......... .......... .......... .......... .......... 79% 35.7M 5s
705050K .......... .......... .......... .......... .......... 79% 51.3M 5s
705100K .......... .......... .......... .......... .......... 79% 38.6M 5s
705150K .......... .......... .......... .......... .......... 79% 87.3M 5s
705200K .......... .......... .......... .......... .......... 79%  120M 5s
705250K .......... .......... .......... .......... .......... 79% 38.4M 5s
705300K .......... .......... .......... .......... .......... 79% 86.1M 5s
705350K .......... .......... .......... .......... .......... 79% 53.6M 5s
705400K .......... .......... .......... .......... .......... 79% 72.0M 5s
705450K .......... .......... .......... .......... .......... 79%  104M 5s
705500K .......... .......... .......... .......... .......... 79% 63.7M 5s
705550K .......... .......... .......... .......... .......... 79%  115M 5s
705600K .......... .......... .......... .......... .......... 79% 80.9M 5s
705650K .......... .......... .......... .......... .......... 79%  135M 5s
705700K .......... .......... .......... .......... .......... 79% 95.3M 5s
705750K .......... .......... .......... .......... .......... 79% 73.2M 5s
705800K .......... .......... .......... .......... .......... 79% 31.7M 5s
705850K .......... .......... .......... .......... .......... 79% 9.31M 5s
705900K .......... .......... .......... .......... .......... 79%  143M 5s
705950K .......... .......... .......... .......... .......... 79% 13.5M 5s
706000K .......... .......... .......... .......... .......... 79% 55.5M 5s
706050K .......... .......... .......... .......... .......... 79% 72.9M 5s
706100K .......... .......... .......... .......... .......... 79% 29.7M 5s
706150K .......... .......... .......... .......... .......... 79%  119M 5s
706200K .......... .......... .......... .......... .......... 79% 19.5M 5s
706250K .......... .......... .......... .......... .......... 79% 29.2M 5s
706300K .......... .......... .......... .......... .......... 79% 19.3M 5s
706350K .......... .......... .......... .......... .......... 79% 11.0M 5s
706400K .......... .......... .......... .......... .......... 79% 35.4M 5s
706450K .......... .......... .......... .......... .......... 79% 47.3M 5s
706500K .......... .......... .......... .......... .......... 79% 34.8M 5s
706550K .......... .......... .......... .......... .......... 79% 75.0M 5s
706600K .......... .......... .......... .......... .......... 79%  187M 5s
706650K .......... .......... .......... .......... .......... 79% 39.5M 5s
706700K .......... .......... .......... .......... .......... 79% 60.2M 5s
706750K .......... .......... .......... .......... .......... 79% 69.9M 5s
706800K .......... .......... .......... .......... .......... 79% 71.3M 5s
706850K .......... .......... .......... .......... .......... 79%  144M 5s
706900K .......... .......... .......... .......... .......... 79% 63.2M 5s
706950K .......... .......... .......... .......... .......... 79% 83.9M 5s
707000K .......... .......... .......... .......... .......... 79% 74.4M 5s
707050K .......... .......... .......... .......... .......... 79%  100M 5s
707100K .......... .......... .......... .......... .......... 79%  107M 5s
707150K .......... .......... .......... .......... .......... 79%  133M 5s
707200K .......... .......... .......... .......... .......... 79% 31.0M 5s
707250K .......... .......... .......... .......... .......... 79% 9.07M 5s
707300K .......... .......... .......... .......... .......... 79%  107M 5s
707350K .......... .......... .......... .......... .......... 79% 13.1M 5s
707400K .......... .......... .......... .......... .......... 79% 72.1M 5s
707450K .......... .......... .......... .......... .......... 79% 74.2M 5s
707500K .......... .......... .......... .......... .......... 79% 30.0M 5s
707550K .......... .......... .......... .......... .......... 79%  115M 5s
707600K .......... .......... .......... .......... .......... 79% 20.4M 5s
707650K .......... .......... .......... .......... .......... 79% 27.9M 5s
707700K .......... .......... .......... .......... .......... 79%  105M 5s
707750K .......... .......... .......... .......... .......... 80% 7.41M 5s
707800K .......... .......... .......... .......... .......... 80%  117M 5s
707850K .......... .......... .......... .......... .......... 80% 25.2M 5s
707900K .......... .......... .......... .......... .......... 80% 33.4M 5s
707950K .......... .......... .......... .......... .......... 80% 76.3M 5s
708000K .......... .......... .......... .......... .......... 80%  184M 5s
708050K .......... .......... .......... .......... .......... 80% 39.1M 5s
708100K .......... .......... .......... .......... .......... 80% 66.1M 5s
708150K .......... .......... .......... .......... .......... 80% 63.8M 5s
708200K .......... .......... .......... .......... .......... 80% 80.1M 5s
708250K .......... .......... .......... .......... .......... 80%  109M 5s
708300K .......... .......... .......... .......... .......... 80% 75.4M 5s
708350K .......... .......... .......... .......... .......... 80% 75.0M 5s
708400K .......... .......... .......... .......... .......... 80% 85.2M 5s
708450K .......... .......... .......... .......... .......... 80% 71.0M 5s
708500K .......... .......... .......... .......... .......... 80% 99.3M 5s
708550K .......... .......... .......... .......... .......... 80%  104M 5s
708600K .......... .......... .......... .......... .......... 80% 41.1M 5s
708650K .......... .......... .......... .......... .......... 80% 8.89M 5s
708700K .......... .......... .......... .......... .......... 80%  171M 5s
708750K .......... .......... .......... .......... .......... 80% 12.3M 5s
708800K .......... .......... .......... .......... .......... 80% 76.2M 5s
708850K .......... .......... .......... .......... .......... 80% 84.2M 5s
708900K .......... .......... .......... .......... .......... 80% 29.1M 5s
708950K .......... .......... .......... .......... .......... 80%  131M 5s
709000K .......... .......... .......... .......... .......... 80% 20.2M 5s
709050K .......... .......... .......... .......... .......... 80% 26.3M 5s
709100K .......... .......... .......... .......... .......... 80%  116M 5s
709150K .......... .......... .......... .......... .......... 80% 7.54M 5s
709200K .......... .......... .......... .......... .......... 80%  115M 5s
709250K .......... .......... .......... .......... .......... 80% 36.1M 5s
709300K .......... .......... .......... .......... .......... 80% 23.9M 5s
709350K .......... .......... .......... .......... .......... 80% 66.3M 5s
709400K .......... .......... .......... .......... .......... 80%  185M 5s
709450K .......... .......... .......... .......... .......... 80% 39.0M 5s
709500K .......... .......... .......... .......... .......... 80% 81.8M 5s
709550K .......... .......... .......... .......... .......... 80% 59.8M 5s
709600K .......... .......... .......... .......... .......... 80% 67.1M 5s
709650K .......... .......... .......... .......... .......... 80%  152M 5s
709700K .......... .......... .......... .......... .......... 80% 77.0M 5s
709750K .......... .......... .......... .......... .......... 80% 59.9M 5s
709800K .......... .......... .......... .......... .......... 80% 58.5M 5s
709850K .......... .......... .......... .......... .......... 80%  109M 5s
709900K .......... .......... .......... .......... .......... 80% 89.3M 5s
709950K .......... .......... .......... .......... .......... 80% 79.7M 5s
710000K .......... .......... .......... .......... .......... 80% 55.9M 5s
710050K .......... .......... .......... .......... .......... 80% 8.99M 5s
710100K .......... .......... .......... .......... .......... 80%  133M 5s
710150K .......... .......... .......... .......... .......... 80% 11.5M 5s
710200K .......... .......... .......... .......... .......... 80% 64.3M 5s
710250K .......... .......... .......... .......... .......... 80% 70.7M 5s
710300K .......... .......... .......... .......... .......... 80% 29.9M 5s
710350K .......... .......... .......... .......... .......... 80%  123M 5s
710400K .......... .......... .......... .......... .......... 80% 22.2M 5s
710450K .......... .......... .......... .......... .......... 80% 30.9M 5s
710500K .......... .......... .......... .......... .......... 80% 74.6M 5s
710550K .......... .......... .......... .......... .......... 80%  151M 5s
710600K .......... .......... .......... .......... .......... 80% 7.69M 5s
710650K .......... .......... .......... .......... .......... 80% 34.5M 5s
710700K .......... .......... .......... .......... .......... 80% 23.7M 5s
710750K .......... .......... .......... .......... .......... 80% 77.1M 5s
710800K .......... .......... .......... .......... .......... 80%  184M 5s
710850K .......... .......... .......... .......... .......... 80% 38.7M 5s
710900K .......... .......... .......... .......... .......... 80% 85.1M 5s
710950K .......... .......... .......... .......... .......... 80% 53.9M 5s
711000K .......... .......... .......... .......... .......... 80% 91.3M 5s
711050K .......... .......... .......... .......... .......... 80%  141M 5s
711100K .......... .......... .......... .......... .......... 80% 45.3M 5s
711150K .......... .......... .......... .......... .......... 80% 96.1M 5s
711200K .......... .......... .......... .......... .......... 80% 58.8M 5s
711250K .......... .......... .......... .......... .......... 80% 82.5M 5s
711300K .......... .......... .......... .......... .......... 80%  130M 5s
711350K .......... .......... .......... .......... .......... 80% 96.2M 5s
711400K .......... .......... .......... .......... .......... 80% 46.4M 5s
711450K .......... .......... .......... .......... .......... 80% 9.15M 5s
711500K .......... .......... .......... .......... .......... 80%  185M 5s
711550K .......... .......... .......... .......... .......... 80% 11.1M 5s
711600K .......... .......... .......... .......... .......... 80% 82.7M 5s
711650K .......... .......... .......... .......... .......... 80% 60.6M 5s
711700K .......... .......... .......... .......... .......... 80% 29.0M 5s
711750K .......... .......... .......... .......... .......... 80%  112M 5s
711800K .......... .......... .......... .......... .......... 80% 21.8M 5s
711850K .......... .......... .......... .......... .......... 80% 34.3M 5s
711900K .......... .......... .......... .......... .......... 80% 71.7M 5s
711950K .......... .......... .......... .......... .......... 80% 7.65M 5s
712000K .......... .......... .......... .......... .......... 80%  116M 5s
712050K .......... .......... .......... .......... .......... 80% 39.0M 5s
712100K .......... .......... .......... .......... .......... 80% 64.2M 5s
712150K .......... .......... .......... .......... .......... 80% 25.2M 5s
712200K .......... .......... .......... .......... .......... 80%  101M 5s
712250K .......... .......... .......... .......... .......... 80% 40.8M 5s
712300K .......... .......... .......... .......... .......... 80%  106M 5s
712350K .......... .......... .......... .......... .......... 80% 57.7M 5s
712400K .......... .......... .......... .......... .......... 80% 72.6M 5s
712450K .......... .......... .......... .......... .......... 80%  129M 5s
712500K .......... .......... .......... .......... .......... 80% 50.0M 5s
712550K .......... .......... .......... .......... .......... 80% 89.2M 5s
712600K .......... .......... .......... .......... .......... 80% 52.0M 5s
712650K .......... .......... .......... .......... .......... 80% 84.6M 5s
712700K .......... .......... .......... .......... .......... 80%  118M 5s
712750K .......... .......... .......... .......... .......... 80%  123M 5s
712800K .......... .......... .......... .......... .......... 80% 52.8M 5s
712850K .......... .......... .......... .......... .......... 80% 9.06M 5s
712900K .......... .......... .......... .......... .......... 80%  109M 5s
712950K .......... .......... .......... .......... .......... 80% 11.9M 5s
713000K .......... .......... .......... .......... .......... 80% 71.3M 5s
713050K .......... .......... .......... .......... .......... 80% 57.1M 5s
713100K .......... .......... .......... .......... .......... 80% 27.9M 5s
713150K .......... .......... .......... .......... .......... 80%  167M 5s
713200K .......... .......... .......... .......... .......... 80% 21.8M 5s
713250K .......... .......... .......... .......... .......... 80% 30.7M 5s
713300K .......... .......... .......... .......... .......... 80% 83.1M 5s
713350K .......... .......... .......... .......... .......... 80% 7.57M 5s
713400K .......... .......... .......... .......... .......... 80%  162M 5s
713450K .......... .......... .......... .......... .......... 80% 43.1M 5s
713500K .......... .......... .......... .......... .......... 80% 54.1M 5s
713550K .......... .......... .......... .......... .......... 80% 33.9M 5s
713600K .......... .......... .......... .......... .......... 80% 58.6M 5s
713650K .......... .......... .......... .......... .......... 80% 36.0M 5s
713700K .......... .......... .......... .......... .......... 80% 94.8M 5s
713750K .......... .......... .......... .......... .......... 80% 61.2M 5s
713800K .......... .......... .......... .......... .......... 80% 69.1M 5s
713850K .......... .......... .......... .......... .......... 80%  121M 5s
713900K .......... .......... .......... .......... .......... 80% 53.0M 5s
713950K .......... .......... .......... .......... .......... 80% 69.9M 5s
714000K .......... .......... .......... .......... .......... 80% 61.8M 5s
714050K .......... .......... .......... .......... .......... 80% 73.7M 5s
714100K .......... .......... .......... .......... .......... 80% 94.7M 5s
714150K .......... .......... .......... .......... .......... 80%  117M 5s
714200K .......... .......... .......... .......... .......... 80% 67.6M 5s
714250K .......... .......... .......... .......... .......... 80% 9.13M 5s
714300K .......... .......... .......... .......... .......... 80%  133M 5s
714350K .......... .......... .......... .......... .......... 80% 11.2M 5s
714400K .......... .......... .......... .......... .......... 80%  115M 5s
714450K .......... .......... .......... .......... .......... 80% 51.9M 5s
714500K .......... .......... .......... .......... .......... 80% 27.4M 5s
714550K .......... .......... .......... .......... .......... 80%  148M 5s
714600K .......... .......... .......... .......... .......... 80% 21.2M 5s
714650K .......... .......... .......... .......... .......... 80% 36.9M 5s
714700K .......... .......... .......... .......... .......... 80% 51.0M 5s
714750K .......... .......... .......... .......... .......... 80% 7.79M 5s
714800K .......... .......... .......... .......... .......... 80% 65.2M 5s
714850K .......... .......... .......... .......... .......... 80% 55.9M 5s
714900K .......... .......... .......... .......... .......... 80% 49.7M 5s
714950K .......... .......... .......... .......... .......... 80% 43.7M 5s
715000K .......... .......... .......... .......... .......... 80% 56.7M 5s
715050K .......... .......... .......... .......... .......... 80% 37.9M 5s
715100K .......... .......... .......... .......... .......... 80% 91.1M 5s
715150K .......... .......... .......... .......... .......... 80% 55.2M 5s
715200K .......... .......... .......... .......... .......... 80% 73.0M 5s
715250K .......... .......... .......... .......... .......... 80%  136M 5s
715300K .......... .......... .......... .......... .......... 80% 53.1M 5s
715350K .......... .......... .......... .......... .......... 80% 58.7M 5s
715400K .......... .......... .......... .......... .......... 80% 67.7M 5s
715450K .......... .......... .......... .......... .......... 80% 78.6M 5s
715500K .......... .......... .......... .......... .......... 80%  110M 5s
715550K .......... .......... .......... .......... .......... 80% 91.6M 5s
715600K .......... .......... .......... .......... .......... 80% 76.0M 5s
715650K .......... .......... .......... .......... .......... 80% 8.92M 5s
715700K .......... .......... .......... .......... .......... 80%  113M 5s
715750K .......... .......... .......... .......... .......... 80% 11.7M 5s
715800K .......... .......... .......... .......... .......... 80%  113M 5s
715850K .......... .......... .......... .......... .......... 80% 53.6M 5s
715900K .......... .......... .......... .......... .......... 80% 27.9M 5s
715950K .......... .......... .......... .......... .......... 80%  129M 5s
716000K .......... .......... .......... .......... .......... 80% 22.9M 5s
716050K .......... .......... .......... .......... .......... 80% 27.5M 5s
716100K .......... .......... .......... .......... .......... 80% 91.6M 5s
716150K .......... .......... .......... .......... .......... 80% 7.75M 5s
716200K .......... .......... .......... .......... .......... 80%  107M 5s
716250K .......... .......... .......... .......... .......... 80% 37.2M 5s
716300K .......... .......... .......... .......... .......... 80% 49.4M 5s
716350K .......... .......... .......... .......... .......... 80% 43.4M 5s
716400K .......... .......... .......... .......... .......... 80%  116M 5s
716450K .......... .......... .......... .......... .......... 80% 29.2M 5s
716500K .......... .......... .......... .......... .......... 80% 77.9M 5s
716550K .......... .......... .......... .......... .......... 80% 57.6M 5s
716600K .......... .......... .......... .......... .......... 81% 64.7M 5s
716650K .......... .......... .......... .......... .......... 81%  126M 5s
716700K .......... .......... .......... .......... .......... 81% 65.3M 5s
716750K .......... .......... .......... .......... .......... 81% 56.0M 5s
716800K .......... .......... .......... .......... .......... 81% 73.9M 5s
716850K .......... .......... .......... .......... .......... 81% 67.3M 5s
716900K .......... .......... .......... .......... .......... 81%  142M 5s
716950K .......... .......... .......... .......... .......... 81% 75.4M 5s
717000K .......... .......... .......... .......... .......... 81% 72.0M 5s
717050K .......... .......... .......... .......... .......... 81% 9.19M 5s
717100K .......... .......... .......... .......... .......... 81%  101M 5s
717150K .......... .......... .......... .......... .......... 81% 11.9M 5s
717200K .......... .......... .......... .......... .......... 81% 68.5M 5s
717250K .......... .......... .......... .......... .......... 81% 55.7M 5s
717300K .......... .......... .......... .......... .......... 81% 28.0M 5s
717350K .......... .......... .......... .......... .......... 81%  173M 5s
717400K .......... .......... .......... .......... .......... 81% 23.0M 5s
717450K .......... .......... .......... .......... .......... 81% 25.9M 5s
717500K .......... .......... .......... .......... .......... 81%  101M 5s
717550K .......... .......... .......... .......... .......... 81% 18.9M 5s
