--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
436600K .......... .......... .......... .......... .......... 88% 33.6M 3s
436650K .......... .......... .......... .......... .......... 88% 48.3M 3s
436700K .......... .......... .......... .......... .......... 88% 42.4M 3s
436750K .......... .......... .......... .......... .......... 88% 80.4M 3s
436800K .......... .......... .......... .......... .......... 88% 79.7M 3s
436850K .......... .......... .......... .......... .......... 88%  122M 3s
436900K .......... .......... .......... .......... .......... 88%  134M 3s
436950K .......... .......... .......... .......... .......... 88%  117M 3s
437000K .......... .......... .......... .......... .......... 88% 81.9M 3s
437050K .......... .......... .......... .......... .......... 88%  117M 3s
437100K .......... .......... .......... .......... .......... 88%  128M 3s
437150K .......... .......... .......... .......... .......... 88%  127M 3s
437200K .......... .......... .......... .......... .......... 88%  134M 3s
437250K .......... .......... .......... .......... .......... 88% 3.64M 3s
437300K .......... .......... .......... .......... .......... 88% 6.81M 3s
437350K .......... .......... .......... .......... .......... 88% 27.0M 3s
437400K .......... .......... .......... .......... .......... 88% 48.1M 3s
437450K .......... .......... .......... .......... .......... 88% 35.4M 3s
437500K .......... .......... .......... .......... .......... 88% 42.1M 3s
437550K .......... .......... .......... .......... .......... 88% 45.0M 3s
437600K .......... .......... .......... .......... .......... 88% 92.2M 3s
437650K .......... .......... .......... .......... .......... 88% 95.3M 3s
437700K .......... .......... .......... .......... .......... 88% 99.4M 3s
437750K .......... .......... .......... .......... .......... 88%  200M 3s
437800K .......... .......... .......... .......... .......... 88%  116M 3s
437850K .......... .......... .......... .......... .......... 88%  141M 3s
437900K .......... .......... .......... .......... .......... 88% 87.3M 3s
437950K .......... .......... .......... .......... .......... 88%  123M 3s
438000K .......... .......... .......... .......... .......... 88% 35.1M 3s
438050K .......... .......... .......... .......... .......... 88% 55.6M 3s
438100K .......... .......... .......... .......... .......... 88% 70.7M 3s
438150K .......... .......... .......... .......... .......... 88%  119M 3s
438200K .......... .......... .......... .......... .......... 89%  187M 3s
438250K .......... .......... .......... .......... .......... 89%  220M 3s
438300K .......... .......... .......... .......... .......... 89%  217M 3s
438350K .......... .......... .......... .......... .......... 89%  154M 3s
438400K .......... .......... .......... .......... .......... 89%  193M 3s
438450K .......... .......... .......... .......... .......... 89% 2.97M 3s
438500K .......... .......... .......... .......... .......... 89% 6.00M 3s
438550K .......... .......... .......... .......... .......... 89% 62.9M 3s
438600K .......... .......... .......... .......... .......... 89% 35.8M 3s
438650K .......... .......... .......... .......... .......... 89% 56.4M 3s
438700K .......... .......... .......... .......... .......... 89% 46.0M 3s
438750K .......... .......... .......... .......... .......... 89% 38.5M 3s
438800K .......... .......... .......... .......... .......... 89% 56.7M 3s
438850K .......... .......... .......... .......... .......... 89% 72.8M 3s
438900K .......... .......... .......... .......... .......... 89% 72.9M 3s
438950K .......... .......... .......... .......... .......... 89% 68.0M 3s
439000K .......... .......... .......... .......... .......... 89% 52.5M 3s
439050K .......... .......... .......... .......... .......... 89% 42.9M 3s
439100K .......... .......... .......... .......... .......... 89% 38.3M 3s
439150K .......... .......... .......... .......... .......... 89% 63.0M 3s
439200K .......... .......... .......... .......... .......... 89% 70.7M 3s
439250K .......... .......... .......... .......... .......... 89%  136M 3s
439300K .......... .......... .......... .......... .......... 89%  116M 3s
439350K .......... .......... .......... .......... .......... 89%  131M 3s
439400K .......... .......... .......... .......... .......... 89%  132M 3s
439450K .......... .......... .......... .......... .......... 89% 95.9M 3s
439500K .......... .......... .......... .......... .......... 89%  118M 3s
439550K .......... .......... .......... .......... .......... 89%  135M 3s
439600K .......... .......... .......... .......... .......... 89%  135M 3s
439650K .......... .......... .......... .......... .......... 89% 3.61M 3s
439700K .......... .......... .......... .......... .......... 89% 6.72M 3s
439750K .......... .......... .......... .......... .......... 89% 28.4M 3s
439800K .......... .......... .......... .......... .......... 89% 41.8M 3s
439850K .......... .......... .......... .......... .......... 89% 75.8M 3s
439900K .......... .......... .......... .......... .......... 89%  125M 3s
439950K .......... .......... .......... .......... .......... 89% 93.1M 3s
440000K .......... .......... .......... .......... .......... 89%  104M 3s
440050K .......... .......... .......... .......... .......... 89%  116M 3s
440100K .......... .......... .......... .......... .......... 89% 85.3M 3s
440150K .......... .......... .......... .......... .......... 89% 79.5M 3s
440200K .......... .......... .......... .......... .......... 89% 84.5M 3s
440250K .......... .......... .......... .......... .......... 89% 87.3M 3s
440300K .......... .......... .......... .......... .......... 89% 80.5M 3s
440350K .......... .......... .......... .......... .......... 89% 86.9M 3s
440400K .......... .......... .......... .......... .......... 89%  167M 3s
440450K .......... .......... .......... .......... .......... 89% 44.7M 3s
440500K .......... .......... .......... .......... .......... 89% 83.3M 3s
440550K .......... .......... .......... .......... .......... 89% 83.4M 3s
440600K .......... .......... .......... .......... .......... 89% 52.5M 3s
440650K .......... .......... .......... .......... .......... 89% 74.4M 3s
440700K .......... .......... .......... .......... .......... 89%  117M 3s
440750K .......... .......... .......... .......... .......... 89%  127M 3s
440800K .......... .......... .......... .......... .......... 89%  224M 3s
440850K .......... .......... .......... .......... .......... 89% 2.95M 3s
440900K .......... .......... .......... .......... .......... 89% 6.61M 3s
440950K .......... .......... .......... .......... .......... 89% 24.7M 3s
441000K .......... .......... .......... .......... .......... 89% 38.4M 3s
441050K .......... .......... .......... .......... .......... 89% 57.5M 3s
441100K .......... .......... .......... .......... .......... 89%  125M 3s
441150K .......... .......... .......... .......... .......... 89% 94.4M 3s
441200K .......... .......... .......... .......... .......... 89% 44.1M 3s
441250K .......... .......... .......... .......... .......... 89% 52.5M 3s
441300K .......... .......... .......... .......... .......... 89% 54.6M 3s
441350K .......... .......... .......... .......... .......... 89% 64.9M 3s
441400K .......... .......... .......... .......... .......... 89% 61.7M 3s
441450K .......... .......... .......... .......... .......... 89% 54.9M 3s
441500K .......... .......... .......... .......... .......... 89% 56.7M 3s
441550K .......... .......... .......... .......... .......... 89% 47.3M 3s
441600K .......... .......... .......... .......... .......... 89% 78.3M 3s
441650K .......... .......... .......... .......... .......... 89% 80.7M 3s
441700K .......... .......... .......... .......... .......... 89% 49.9M 3s
441750K .......... .......... .......... .......... .......... 89%  108M 3s
441800K .......... .......... .......... .......... .......... 89%  127M 3s
441850K .......... .......... .......... .......... .......... 89% 91.0M 3s
441900K .......... .......... .......... .......... .......... 89%  135M 3s
441950K .......... .......... .......... .......... .......... 89%  117M 3s
442000K .......... .......... .......... .......... .......... 89%  123M 3s
442050K .......... .......... .......... .......... .......... 89% 86.3M 3s
442100K .......... .......... .......... .......... .......... 89% 2.42M 3s
442150K .......... .......... .......... .......... .......... 89% 31.5M 3s
442200K .......... .......... .......... .......... .......... 89% 34.2M 3s
442250K .......... .......... .......... .......... .......... 89% 50.5M 3s
442300K .......... .......... .......... .......... .......... 89% 25.9M 3s
442350K .......... .......... .......... .......... .......... 89% 34.9M 3s
442400K .......... .......... .......... .......... .......... 89% 92.6M 3s
442450K .......... .......... .......... .......... .......... 89% 91.4M 3s
442500K .......... .......... .......... .......... .......... 89% 49.1M 3s
442550K .......... .......... .......... .......... .......... 89% 96.7M 3s
442600K .......... .......... .......... .......... .......... 89%  105M 3s
442650K .......... .......... .......... .......... .......... 89% 81.4M 3s
442700K .......... .......... .......... .......... .......... 89% 94.2M 3s
442750K .......... .......... .......... .......... .......... 89% 67.0M 3s
442800K .......... .......... .......... .......... .......... 89%  105M 3s
442850K .......... .......... .......... .......... .......... 89%  131M 3s
442900K .......... .......... .......... .......... .......... 89%  215M 3s
442950K .......... .......... .......... .......... .......... 89%  109M 3s
443000K .......... .......... .......... .......... .......... 89%  127M 3s
443050K .......... .......... .......... .......... .......... 89%  109M 3s
443100K .......... .......... .......... .......... .......... 89%  159M 3s
443150K .......... .......... .......... .......... .......... 90%  139M 3s
443200K .......... .......... .......... .......... .......... 90%  226M 3s
443250K .......... .......... .......... .......... .......... 90%  146M 3s
443300K .......... .......... .......... .......... .......... 90% 3.20M 3s
443350K .......... .......... .......... .......... .......... 90% 5.48M 2s
443400K .......... .......... .......... .......... .......... 90% 47.7M 2s
443450K .......... .......... .......... .......... .......... 90%  114M 2s
443500K .......... .......... .......... .......... .......... 90% 44.8M 2s
443550K .......... .......... .......... .......... .......... 90% 38.0M 2s
443600K .......... .......... .......... .......... .......... 90% 57.1M 2s
443650K .......... .......... .......... .......... .......... 90%  104M 2s
443700K .......... .......... .......... .......... .......... 90%  125M 2s
443750K .......... .......... .......... .......... .......... 90%  103M 2s
443800K .......... .......... .......... .......... .......... 90% 70.0M 2s
443850K .......... .......... .......... .......... .......... 90%  109M 2s
443900K .......... .......... .......... .......... .......... 90%  118M 2s
443950K .......... .......... .......... .......... .......... 90%  112M 2s
444000K .......... .......... .......... .......... .......... 90% 83.2M 2s
444050K .......... .......... .......... .......... .......... 90% 72.1M 2s
444100K .......... .......... .......... .......... .......... 90%  123M 2s
444150K .......... .......... .......... .......... .......... 90% 76.2M 2s
444200K .......... .......... .......... .......... .......... 90% 63.3M 2s
444250K .......... .......... .......... .......... .......... 90%  142M 2s
444300K .......... .......... .......... .......... .......... 90%  153M 2s
444350K .......... .......... .......... .......... .......... 90%  130M 2s
444400K .......... .......... .......... .......... .......... 90% 46.6M 2s
444450K .......... .......... .......... .......... .......... 90% 81.6M 2s
444500K .......... .......... .......... .......... .......... 90% 3.19M 2s
444550K .......... .......... .......... .......... .......... 90% 6.80M 2s
444600K .......... .......... .......... .......... .......... 90% 27.3M 2s
444650K .......... .......... .......... .......... .......... 90% 34.2M 2s
444700K .......... .......... .......... .......... .......... 90% 52.3M 2s
444750K .......... .......... .......... .......... .......... 90% 38.3M 2s
444800K .......... .......... .......... .......... .......... 90% 54.8M 2s
444850K .......... .......... .......... .......... .......... 90% 45.3M 2s
444900K .......... .......... .......... .......... .......... 90% 30.2M 2s
444950K .......... .......... .......... .......... .......... 90% 65.9M 2s
445000K .......... .......... .......... .......... .......... 90% 66.7M 2s
445050K .......... .......... .......... .......... .......... 90% 50.0M 2s
445100K .......... .......... .......... .......... .......... 90% 30.4M 2s
445150K .......... .......... .......... .......... .......... 90% 41.0M 2s
445200K .......... .......... .......... .......... .......... 90% 58.6M 2s
445250K .......... .......... .......... .......... .......... 90%  194M 2s
445300K .......... .......... .......... .......... .......... 90%  173M 2s
445350K .......... .......... .......... .......... .......... 90% 73.8M 2s
445400K .......... .......... .......... .......... .......... 90%  114M 2s
445450K .......... .......... .......... .......... .......... 90%  140M 2s
445500K .......... .......... .......... .......... .......... 90%  133M 2s
445550K .......... .......... .......... .......... .......... 90%  181M 2s
445600K .......... .......... .......... .......... .......... 90%  108M 2s
445650K .......... .......... .......... .......... .......... 90%  192M 2s
445700K .......... .......... .......... .......... .......... 90% 3.95M 2s
445750K .......... .......... .......... .......... .......... 90%  126M 2s
445800K .......... .......... .......... .......... .......... 90% 6.91M 2s
445850K .......... .......... .......... .......... .......... 90% 15.7M 2s
445900K .......... .......... .......... .......... .......... 90% 56.7M 2s
445950K .......... .......... .......... .......... .......... 90% 41.1M 2s
446000K .......... .......... .......... .......... .......... 90% 38.6M 2s
446050K .......... .......... .......... .......... .......... 90% 43.9M 2s
446100K .......... .......... .......... .......... .......... 90% 46.2M 2s
446150K .......... .......... .......... .......... .......... 90% 56.5M 2s
446200K .......... .......... .......... .......... .......... 90% 49.3M 2s
446250K .......... .......... .......... .......... .......... 90% 42.4M 2s
446300K .......... .......... .......... .......... .......... 90% 70.7M 2s
446350K .......... .......... .......... .......... .......... 90% 55.1M 2s
446400K .......... .......... .......... .......... .......... 90%  107M 2s
446450K .......... .......... .......... .......... .......... 90% 34.0M 2s
446500K .......... .......... .......... .......... .......... 90%  133M 2s
446550K .......... .......... .......... .......... .......... 90%  133M 2s
446600K .......... .......... .......... .......... .......... 90%  128M 2s
446650K .......... .......... .......... .......... .......... 90%  114M 2s
446700K .......... .......... .......... .......... .......... 90% 98.9M 2s
446750K .......... .......... .......... .......... .......... 90%  140M 2s
446800K .......... .......... .......... .......... .......... 90%  127M 2s
446850K .......... .......... .......... .......... .......... 90%  108M 2s
446900K .......... .......... .......... .......... .......... 90% 91.2M 2s
446950K .......... .......... .......... .......... .......... 90% 4.02M 2s
447000K .......... .......... .......... .......... .......... 90%  127M 2s
447050K .......... .......... .......... .......... .......... 90% 5.15M 2s
447100K .......... .......... .......... .......... .......... 90% 51.1M 2s
447150K .......... .......... .......... .......... .......... 90% 83.3M 2s
447200K .......... .......... .......... .......... .......... 90% 60.8M 2s
447250K .......... .......... .......... .......... .......... 90% 40.4M 2s
447300K .......... .......... .......... .......... .......... 90% 52.6M 2s
447350K .......... .......... .......... .......... .......... 90% 35.7M 2s
447400K .......... .......... .......... .......... .......... 90% 58.8M 2s
447450K .......... .......... .......... .......... .......... 90% 46.8M 2s
447500K .......... .......... .......... .......... .......... 90% 47.2M 2s
447550K .......... .......... .......... .......... .......... 90% 42.3M 2s
447600K .......... .......... .......... .......... .......... 90% 78.1M 2s
447650K .......... .......... .......... .......... .......... 90% 62.8M 2s
447700K .......... .......... .......... .......... .......... 90%  137M 2s
447750K .......... .......... .......... .......... .......... 90% 65.1M 2s
447800K .......... .......... .......... .......... .......... 90% 88.5M 2s
447850K .......... .......... .......... .......... .......... 90%  118M 2s
447900K .......... .......... .......... .......... .......... 90%  131M 2s
447950K .......... .......... .......... .......... .......... 90%  127M 2s
448000K .......... .......... .......... .......... .......... 90% 90.7M 2s
448050K .......... .......... .......... .......... .......... 91%  116M 2s
448100K .......... .......... .......... .......... .......... 91%  139M 2s
448150K .......... .......... .......... .......... .......... 91%  137M 2s
448200K .......... .......... .......... .......... .......... 91% 4.00M 2s
448250K .......... .......... .......... .......... .......... 91%  129M 2s
448300K .......... .......... .......... .......... .......... 91% 5.05M 2s
448350K .......... .......... .......... .......... .......... 91%  141M 2s
448400K .......... .......... .......... .......... .......... 91% 61.0M 2s
448450K .......... .......... .......... .......... .......... 91% 39.0M 2s
448500K .......... .......... .......... .......... .......... 91% 73.5M 2s
448550K .......... .......... .......... .......... .......... 91%  107M 2s
448600K .......... .......... .......... .......... .......... 91%  115M 2s
448650K .......... .......... .......... .......... .......... 91% 90.9M 2s
448700K .......... .......... .......... .......... .......... 91% 46.9M 2s
448750K .......... .......... .......... .......... .......... 91%  105M 2s
448800K .......... .......... .......... .......... .......... 91%  123M 2s
448850K .......... .......... .......... .......... .......... 91% 58.5M 2s
448900K .......... .......... .......... .......... .......... 91%  117M 2s
448950K .......... .......... .......... .......... .......... 91%  117M 2s
449000K .......... .......... .......... .......... .......... 91%  106M 2s
449050K .......... .......... .......... .......... .......... 91% 97.9M 2s
449100K .......... .......... .......... .......... .......... 91% 81.1M 2s
449150K .......... .......... .......... .......... .......... 91% 93.9M 2s
449200K .......... .......... .......... .......... .......... 91%  168M 2s
449250K .......... .......... .......... .......... .......... 91%  151M 2s
449300K .......... .......... .......... .......... .......... 91% 79.5M 2s
449350K .......... .......... .......... .......... .......... 91% 99.4M 2s
449400K .......... .......... .......... .......... .......... 91% 72.7M 2s
449450K .......... .......... .......... .......... .......... 91% 3.09M 2s
449500K .......... .......... .......... .......... .......... 91% 7.54M 2s
449550K .......... .......... .......... .......... .......... 91% 17.0M 2s
449600K .......... .......... .......... .......... .......... 91%  111M 2s
449650K .......... .......... .......... .......... .......... 91% 44.4M 2s
449700K .......... .......... .......... .......... .......... 91% 39.5M 2s
449750K .......... .......... .......... .......... .......... 91%  133M 2s
449800K .......... .......... .......... .......... .......... 91% 68.9M 2s
449850K .......... .......... .......... .......... .......... 91% 87.6M 2s
449900K .......... .......... .......... .......... .......... 91%  104M 2s
449950K .......... .......... .......... .......... .......... 91% 62.5M 2s
450000K .......... .......... .......... .......... .......... 91% 70.0M 2s
450050K .......... .......... .......... .......... .......... 91% 79.9M 2s
450100K .......... .......... .......... .......... .......... 91%  114M 2s
450150K .......... .......... .......... .......... .......... 91%  117M 2s
450200K .......... .......... .......... .......... .......... 91% 94.2M 2s
450250K .......... .......... .......... .......... .......... 91%  117M 2s
450300K .......... .......... .......... .......... .......... 91% 65.0M 2s
450350K .......... .......... .......... .......... .......... 91%  125M 2s
450400K .......... .......... .......... .......... .......... 91%  104M 2s
450450K .......... .......... .......... .......... .......... 91% 53.6M 2s
450500K .......... .......... .......... .......... .......... 91% 68.1M 2s
450550K .......... .......... .......... .......... .......... 91%  145M 2s
450600K .......... .......... .......... .......... .......... 91% 96.4M 2s
450650K .......... .......... .......... .......... .......... 91%  175M 2s
450700K .......... .......... .......... .......... .......... 91% 3.30M 2s
450750K .......... .......... .......... .......... .......... 91% 48.2M 2s
450800K .......... .......... .......... .......... .......... 91% 7.80M 2s
450850K .......... .......... .......... .......... .......... 91% 14.5M 2s
450900K .......... .......... .......... .......... .......... 91% 49.8M 2s
450950K .......... .......... .......... .......... .......... 91% 43.7M 2s
451000K .......... .......... .......... .......... .......... 91% 33.5M 2s
451050K .......... .......... .......... .......... .......... 91% 35.2M 2s
451100K .......... .......... .......... .......... .......... 91% 70.5M 2s
451150K .......... .......... .......... .......... .......... 91% 33.7M 2s
451200K .......... .......... .......... .......... .......... 91% 78.1M 2s
451250K .......... .......... .......... .......... .......... 91% 89.8M 2s
451300K .......... .......... .......... .......... .......... 91%  123M 2s
451350K .......... .......... .......... .......... .......... 91% 95.5M 2s
451400K .......... .......... .......... .......... .......... 91% 75.1M 2s
451450K .......... .......... .......... .......... .......... 91% 87.1M 2s
451500K .......... .......... .......... .......... .......... 91%  126M 2s
451550K .......... .......... .......... .......... .......... 91%  156M 2s
451600K .......... .......... .......... .......... .......... 91% 84.4M 2s
451650K .......... .......... .......... .......... .......... 91%  182M 2s
451700K .......... .......... .......... .......... .......... 91%  231M 2s
451750K .......... .......... .......... .......... .......... 91% 96.9M 2s
451800K .......... .......... .......... .......... .......... 91%  218M 2s
451850K .......... .......... .......... .......... .......... 91%  130M 2s
451900K .......... .......... .......... .......... .......... 91%  229M 2s
451950K .......... .......... .......... .......... .......... 91%  226M 2s
452000K .......... .......... .......... .......... .......... 91% 3.41M 2s
452050K .......... .......... .......... .......... .......... 91% 7.51M 2s
452100K .......... .......... .......... .......... .......... 91% 15.3M 2s
452150K .......... .......... .......... .......... .......... 91% 65.8M 2s
452200K .......... .......... .......... .......... .......... 91% 68.9M 2s
452250K .......... .......... .......... .......... .......... 91% 27.2M 2s
452300K .......... .......... .......... .......... .......... 91%  114M 2s
452350K .......... .......... .......... .......... .......... 91%  150M 2s
452400K .......... .......... .......... .......... .......... 91% 40.5M 2s
452450K .......... .......... .......... .......... .......... 91%  103M 2s
452500K .......... .......... .......... .......... .......... 91% 64.3M 2s
452550K .......... .......... .......... .......... .......... 91%  117M 2s
452600K .......... .......... .......... .......... .......... 91%  151M 2s
452650K .......... .......... .......... .......... .......... 91%  105M 2s
452700K .......... .......... .......... .......... .......... 91% 72.5M 2s
452750K .......... .......... .......... .......... .......... 91%  104M 2s
452800K .......... .......... .......... .......... .......... 91% 70.2M 2s
452850K .......... .......... .......... .......... .......... 91%  102M 2s
452900K .......... .......... .......... .......... .......... 91% 90.9M 2s
452950K .......... .......... .......... .......... .......... 91% 83.7M 2s
453000K .......... .......... .......... .......... .......... 92%  126M 2s
453050K .......... .......... .......... .......... .......... 92% 88.3M 2s
453100K .......... .......... .......... .......... .......... 92%  183M 2s
453150K .......... .......... .......... .......... .......... 92% 68.0M 2s
453200K .......... .......... .......... .......... .......... 92%  131M 2s
453250K .......... .......... .......... .......... .......... 92% 3.44M 2s
453300K .......... .......... .......... .......... .......... 92% 49.7M 2s
453350K .......... .......... .......... .......... .......... 92% 7.29M 2s
453400K .......... .......... .......... .......... .......... 92% 15.4M 2s
453450K .......... .......... .......... .......... .......... 92% 58.1M 2s
453500K .......... .......... .......... .......... .......... 92% 45.5M 2s
453550K .......... .......... .......... .......... .......... 92% 32.4M 2s
453600K .......... .......... .......... .......... .......... 92% 92.5M 2s
453650K .......... .......... .......... .......... .......... 92% 67.0M 2s
453700K .......... .......... .......... .......... .......... 92% 48.2M 2s
453750K .......... .......... .......... .......... .......... 92% 37.6M 2s
453800K .......... .......... .......... .......... .......... 92% 37.8M 2s
453850K .......... .......... .......... .......... .......... 92% 56.4M 2s
453900K .......... .......... .......... .......... .......... 92% 58.7M 2s
453950K .......... .......... .......... .......... .......... 92% 76.2M 2s
454000K .......... .......... .......... .......... .......... 92% 93.7M 2s
454050K .......... .......... .......... .......... .......... 92% 77.2M 2s
454100K .......... .......... .......... .......... .......... 92%  222M 2s
454150K .......... .......... .......... .......... .......... 92%  120M 2s
454200K .......... .......... .......... .......... .......... 92%  149M 2s
454250K .......... .......... .......... .......... .......... 92% 78.7M 2s
454300K .......... .......... .......... .......... .......... 92%  141M 2s
454350K .......... .......... .......... .......... .......... 92%  120M 2s
454400K .......... .......... .......... .......... .......... 92%  125M 2s
454450K .......... .......... .......... .......... .......... 92% 93.8M 2s
454500K .......... .......... .......... .......... .......... 92%  143M 2s
454550K .......... .......... .......... .......... .......... 92% 3.84M 2s
454600K .......... .......... .......... .......... .......... 92% 7.73M 2s
454650K .......... .......... .......... .......... .......... 92%  131M 2s
454700K .......... .......... .......... .......... .......... 92% 14.3M 2s
454750K .......... .......... .......... .......... .......... 92% 53.3M 2s
454800K .......... .......... .......... .......... .......... 92% 28.1M 2s
454850K .......... .......... .......... .......... .......... 92% 83.0M 2s
454900K .......... .......... .......... .......... .......... 92% 83.5M 2s
454950K .......... .......... .......... .......... .......... 92% 44.4M 2s
455000K .......... .......... .......... .......... .......... 92% 88.0M 2s
455050K .......... .......... .......... .......... .......... 92%  107M 2s
455100K .......... .......... .......... .......... .......... 92%  126M 2s
455150K .......... .......... .......... .......... .......... 92% 62.6M 2s
455200K .......... .......... .......... .......... .......... 92%  102M 2s
455250K .......... .......... .......... .......... .......... 92% 47.2M 2s
455300K .......... .......... .......... .......... .......... 92% 45.9M 2s
455350K .......... .......... .......... .......... .......... 92% 37.3M 2s
455400K .......... .......... .......... .......... .......... 92%  119M 2s
455450K .......... .......... .......... .......... .......... 92%  119M 2s
455500K .......... .......... .......... .......... .......... 92% 98.7M 2s
455550K .......... .......... .......... .......... .......... 92%  112M 2s
455600K .......... .......... .......... .......... .......... 92%  225M 2s
455650K .......... .......... .......... .......... .......... 92%  226M 2s
455700K .......... .......... .......... .......... .......... 92%  222M 2s
455750K .......... .......... .......... .......... .......... 92%  188M 2s
455800K .......... .......... .......... .......... .......... 92% 3.69M 2s
455850K .......... .......... .......... .......... .......... 92% 59.3M 2s
455900K .......... .......... .......... .......... .......... 92% 7.28M 2s
455950K .......... .......... .......... .......... .......... 92% 17.0M 2s
456000K .......... .......... .......... .......... .......... 92% 34.8M 2s
456050K .......... .......... .......... .......... .......... 92%  134M 2s
456100K .......... .......... .......... .......... .......... 92% 22.5M 2s
456150K .......... .......... .......... .......... .......... 92% 73.7M 2s
456200K .......... .......... .......... .......... .......... 92% 43.6M 2s
456250K .......... .......... .......... .......... .......... 92% 37.7M 2s
456300K .......... .......... .......... .......... .......... 92% 84.5M 2s
456350K .......... .......... .......... .......... .......... 92% 89.7M 2s
456400K .......... .......... .......... .......... .......... 92%  114M 2s
456450K .......... .......... .......... .......... .......... 92%  145M 2s
456500K .......... .......... .......... .......... .......... 92% 93.6M 2s
456550K .......... .......... .......... .......... .......... 92% 97.9M 2s
456600K .......... .......... .......... .......... .......... 92%  109M 2s
456650K .......... .......... .......... .......... .......... 92% 61.2M 2s
456700K .......... .......... .......... .......... .......... 92%  119M 2s
456750K .......... .......... .......... .......... .......... 92% 80.1M 2s
456800K .......... .......... .......... .......... .......... 92% 77.6M 2s
456850K .......... .......... .......... .......... .......... 92% 99.5M 2s
456900K .......... .......... .......... .......... .......... 92%  146M 2s
456950K .......... .......... .......... .......... .......... 92%  190M 2s
457000K .......... .......... .......... .......... .......... 92%  223M 2s
457050K .......... .......... .......... .......... .......... 92%  218M 2s
457100K .......... .......... .......... .......... .......... 92% 3.57M 2s
457150K .......... .......... .......... .......... .......... 92% 6.96M 2s
457200K .......... .......... .......... .......... .......... 92% 65.9M 2s
457250K .......... .......... .......... .......... .......... 92% 23.3M 2s
457300K .......... .......... .......... .......... .......... 92% 47.9M 2s
457350K .......... .......... .......... .......... .......... 92% 60.7M 2s
457400K .......... .......... .......... .......... .......... 92% 27.2M 2s
457450K .......... .......... .......... .......... .......... 92% 99.2M 2s
457500K .......... .......... .......... .......... .......... 92% 32.2M 2s
457550K .......... .......... .......... .......... .......... 92% 74.8M 2s
457600K .......... .......... .......... .......... .......... 92% 89.2M 2s
457650K .......... .......... .......... .......... .......... 92% 86.3M 2s
457700K .......... .......... .......... .......... .......... 92% 51.5M 2s
457750K .......... .......... .......... .......... .......... 92% 36.2M 2s
457800K .......... .......... .......... .......... .......... 92% 55.2M 2s
457850K .......... .......... .......... .......... .......... 92% 48.4M 2s
457900K .......... .......... .......... .......... .......... 93% 49.7M 2s
457950K .......... .......... .......... .......... .......... 93% 41.6M 2s
458000K .......... .......... .......... .......... .......... 93% 90.8M 2s
458050K .......... .......... .......... .......... .......... 93%  134M 2s
458100K .......... .......... .......... .......... .......... 93%  126M 2s
458150K .......... .......... .......... .......... .......... 93%  108M 2s
458200K .......... .......... .......... .......... .......... 93% 84.6M 2s
458250K .......... .......... .......... .......... .......... 93%  133M 2s
458300K .......... .......... .......... .......... .......... 93%  134M 2s
458350K .......... .......... .......... .......... .......... 93%  104M 2s
458400K .......... .......... .......... .......... .......... 93% 4.62M 2s
458450K .......... .......... .......... .......... .......... 93% 6.81M 2s
458500K .......... .......... .......... .......... .......... 93% 72.5M 2s
458550K .......... .......... .......... .......... .......... 93% 20.8M 2s
458600K .......... .......... .......... .......... .......... 93% 35.6M 2s
458650K .......... .......... .......... .......... .......... 93%  101M 2s
458700K .......... .......... .......... .......... .......... 93% 30.3M 2s
458750K .......... .......... .......... .......... .......... 93% 63.7M 2s
458800K .......... .......... .......... .......... .......... 93% 32.8M 2s
458850K .......... .......... .......... .......... .......... 93% 85.2M 2s
458900K .......... .......... .......... .......... .......... 93%  102M 2s
458950K .......... .......... .......... .......... .......... 93% 88.7M 2s
459000K .......... .......... .......... .......... .......... 93% 83.6M 2s
459050K .......... .......... .......... .......... .......... 93%  139M 2s
459100K .......... .......... .......... .......... .......... 93% 71.5M 2s
459150K .......... .......... .......... .......... .......... 93% 71.1M 2s
459200K .......... .......... .......... .......... .......... 93%  107M 2s
459250K .......... .......... .......... .......... .......... 93% 80.7M 2s
459300K .......... .......... .......... .......... .......... 93% 42.5M 2s
459350K .......... .......... .......... .......... .......... 93% 39.3M 2s
459400K .......... .......... .......... .......... .......... 93% 57.3M 2s
459450K .......... .......... .......... .......... .......... 93%  129M 2s
459500K .......... .......... .......... .......... .......... 93% 82.6M 2s
459550K .......... .......... .......... .......... .......... 93%  111M 2s
459600K .......... .......... .......... .......... .......... 93%  139M 2s
459650K .......... .......... .......... .......... .......... 93%  136M 2s
459700K .......... .......... .......... .......... .......... 93% 4.12M 2s
459750K .......... .......... .......... .......... .......... 93% 15.2M 2s
459800K .......... .......... .......... .......... .......... 93% 11.7M 2s
459850K .......... .......... .......... .......... .......... 93% 19.5M 2s
459900K .......... .......... .......... .......... .......... 93% 50.7M 2s
459950K .......... .......... .......... .......... .......... 93% 49.0M 2s
460000K .......... .......... .......... .......... .......... 93% 29.6M 2s
