--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
350850K .......... .......... .......... .......... .......... 79% 1.26M 37s
350900K .......... .......... .......... .......... .......... 79% 1.32M 37s
350950K .......... .......... .......... .......... .......... 79% 1.54M 37s
351000K .......... .......... .......... .......... .......... 79% 5.72M 37s
351050K .......... .......... .......... .......... .......... 79% 1.30M 37s
351100K .......... .......... .......... .......... .......... 79% 1.36M 37s
351150K .......... .......... .......... .......... .......... 79% 1.31M 37s
351200K .......... .......... .......... .......... .......... 79% 1.31M 37s
351250K .......... .......... .......... .......... .......... 79% 11.1M 37s
351300K .......... .......... .......... .......... .......... 79% 1.27M 37s
351350K .......... .......... .......... .......... .......... 79% 1.27M 37s
351400K .......... .......... .......... .......... .......... 79% 1.18M 37s
351450K .......... .......... .......... .......... .......... 79% 1.38M 37s
351500K .......... .......... .......... .......... .......... 79% 5.61M 37s
351550K .......... .......... .......... .......... .......... 79% 1.27M 37s
351600K .......... .......... .......... .......... .......... 79% 1.35M 37s
351650K .......... .......... .......... .......... .......... 79% 1.54M 37s
351700K .......... .......... .......... .......... .......... 79% 6.33M 37s
351750K .......... .......... .......... .......... .......... 79% 1.36M 37s
351800K .......... .......... .......... .......... .......... 79% 1.26M 37s
351850K .......... .......... .......... .......... .......... 79% 17.0M 37s
351900K .......... .......... .......... .......... .......... 79% 1.22M 37s
351950K .......... .......... .......... .......... .......... 79% 1.25M 37s
352000K .......... .......... .......... .......... .......... 79% 1.39M 37s
352050K .......... .......... .......... .......... .......... 79% 5.12M 37s
352100K .......... .......... .......... .......... .......... 79%  491K 37s
352150K .......... .......... .......... .......... .......... 79% 3.42M 37s
352200K .......... .......... .......... .......... .......... 79% 24.0M 37s
352250K .......... .......... .......... .......... .......... 79% 1.25M 37s
352300K .......... .......... .......... .......... .......... 79% 1.14M 37s
352350K .......... .......... .......... .......... .......... 79%  468K 37s
352400K .......... .......... .......... .......... .......... 79%  209M 37s
352450K .......... .......... .......... .......... .......... 79% 2.59M 37s
352500K .......... .......... .......... .......... .......... 79%  631K 37s
352550K .......... .......... .......... .......... .......... 79% 1.07M 37s
352600K .......... .......... .......... .......... .......... 79% 1.21M 37s
352650K .......... .......... .......... .......... .......... 79%  676K 37s
352700K .......... .......... .......... .......... .......... 79% 1.25M 37s
352750K .......... .......... .......... .......... .......... 79% 1.12M 37s
352800K .......... .......... .......... .......... .......... 79% 1.08M 37s
352850K .......... .......... .......... .......... .......... 79%  639K 37s
352900K .......... .......... .......... .......... .......... 79% 1.31M 37s
352950K .......... .......... .......... .......... .......... 79%  643K 37s
353000K .......... .......... .......... .......... .......... 80% 1.09M 37s
353050K .......... .......... .......... .......... .......... 80%  412K 37s
353100K .......... .......... .......... .......... .......... 80% 1.25M 36s
353150K .......... .......... .......... .......... .......... 80%  658K 36s
353200K .......... .......... .......... .......... .......... 80%  665K 36s
353250K .......... .......... .......... .......... .......... 80%  656K 36s
353300K .......... .......... .......... .......... .......... 80%  593K 36s
353350K .......... .......... .......... .......... .......... 80%  619K 36s
353400K .......... .......... .......... .......... .......... 80%  670K 36s
353450K .......... .......... .......... .......... .......... 80% 1.22M 36s
353500K .......... .......... .......... .......... .......... 80%  668K 36s
353550K .......... .......... .......... .......... .......... 80% 1.20M 36s
353600K .......... .......... .......... .......... .......... 80%  694K 36s
353650K .......... .......... .......... .......... .......... 80% 1.21M 36s
353700K .......... .......... .......... .......... .......... 80% 1.27M 36s
353750K .......... .......... .......... .......... .......... 80%  693K 36s
353800K .......... .......... .......... .......... .......... 80% 1.15M 36s
353850K .......... .......... .......... .......... .......... 80% 1.30M 36s
353900K .......... .......... .......... .......... .......... 80%  689K 36s
353950K .......... .......... .......... .......... .......... 80% 1.29M 36s
354000K .......... .......... .......... .......... .......... 80% 1.23M 36s
354050K .......... .......... .......... .......... .......... 80% 1.30M 36s
354100K .......... .......... .......... .......... .......... 80% 1.27M 36s
354150K .......... .......... .......... .......... .......... 80% 1.30M 36s
354200K .......... .......... .......... .......... .......... 80% 1.29M 36s
354250K .......... .......... .......... .......... .......... 80% 1.31M 36s
354300K .......... .......... .......... .......... .......... 80%  689K 36s
354350K .......... .......... .......... .......... .......... 80% 1.31M 36s
354400K .......... .......... .......... .......... .......... 80% 1.25M 36s
354450K .......... .......... .......... .......... .......... 80% 1.24M 36s
354500K .......... .......... .......... .......... .......... 80% 1.23M 36s
354550K .......... .......... .......... .......... .......... 80% 1.15M 36s
354600K .......... .......... .......... .......... .......... 80% 1.18M 36s
354650K .......... .......... .......... .......... .......... 80% 1.21M 36s
354700K .......... .......... .......... .......... .......... 80% 13.3M 36s
354750K .......... .......... .......... .......... .......... 80% 1.22M 36s
354800K .......... .......... .......... .......... .......... 80% 1.30M 36s
354850K .......... .......... .......... .......... .......... 80% 1.31M 36s
354900K .......... .......... .......... .......... .......... 80% 1.30M 36s
354950K .......... .......... .......... .......... .......... 80% 1.30M 36s
355000K .......... .......... .......... .......... .......... 80% 1.32M 36s
355050K .......... .......... .......... .......... .......... 80% 1.35M 36s
355100K .......... .......... .......... .......... .......... 80% 1.36M 36s
355150K .......... .......... .......... .......... .......... 80% 12.0M 36s
355200K .......... .......... .......... .......... .......... 80% 1.29M 36s
355250K .......... .......... .......... .......... .......... 80% 1.31M 36s
355300K .......... .......... .......... .......... .......... 80% 1.30M 36s
355350K .......... .......... .......... .......... .......... 80% 1.27M 36s
355400K .......... .......... .......... .......... .......... 80% 1.21M 36s
355450K .......... .......... .......... .......... .......... 80% 11.1M 36s
355500K .......... .......... .......... .......... .......... 80% 1.17M 36s
355550K .......... .......... .......... .......... .......... 80% 1.21M 36s
355600K .......... .......... .......... .......... .......... 80% 1.36M 36s
355650K .......... .......... .......... .......... .......... 80% 1.37M 36s
355700K .......... .......... .......... .......... .......... 80% 12.7M 36s
355750K .......... .......... .......... .......... .......... 80% 1.23M 36s
355800K .......... .......... .......... .......... .......... 80% 1.22M 36s
355850K .......... .......... .......... .......... .......... 80% 1.19M 36s
355900K .......... .......... .......... .......... .......... 80% 9.40M 36s
355950K .......... .......... .......... .......... .......... 80% 1.21M 36s
356000K .......... .......... .......... .......... .......... 80% 1.32M 36s
356050K .......... .......... .......... .......... .......... 80% 13.9M 36s
356100K .......... .......... .......... .......... .......... 80% 1.28M 36s
356150K .......... .......... .......... .......... .......... 80% 1.39M 36s
356200K .......... .......... .......... .......... .......... 80% 1.33M 36s
356250K .......... .......... .......... .......... .......... 80% 6.75M 35s
356300K .......... .......... .......... .......... .......... 80% 1.15M 35s
356350K .......... .......... .......... .......... .......... 80%  434K 35s
356400K .......... .......... .......... .......... .......... 80% 10.4M 35s
356450K .......... .......... .......... .......... .......... 80% 2.46M 35s
356500K .......... .......... .......... .......... .......... 80% 3.81M 35s
356550K .......... .......... .......... .......... .......... 80% 1.30M 35s
356600K .......... .......... .......... .......... .......... 80% 1.30M 35s
356650K .......... .......... .......... .......... .......... 80% 2.01M 35s
356700K .......... .......... .......... .......... .......... 80% 2.27M 35s
356750K .......... .......... .......... .......... .......... 80% 1.31M 35s
356800K .......... .......... .......... .......... .......... 80% 1.28M 35s
356850K .......... .......... .......... .......... .......... 80% 1.25M 35s
356900K .......... .......... .......... .......... .......... 80% 1.34M 35s
356950K .......... .......... .......... .......... .......... 80% 1.22M 35s
357000K .......... .......... .......... .......... .......... 80% 1.25M 35s
357050K .......... .......... .......... .......... .......... 80% 1.47M 35s
357100K .......... .......... .......... .......... .......... 80% 1.26M 35s
357150K .......... .......... .......... .......... .......... 80% 5.64M 35s
357200K .......... .......... .......... .......... .......... 80% 1.22M 35s
357250K .......... .......... .......... .......... .......... 80% 1.26M 35s
357300K .......... .......... .......... .......... .......... 80% 1.13M 35s
357350K .......... .......... .......... .......... .......... 80% 1.39M 35s
357400K .......... .......... .......... .......... .......... 80% 1.37M 35s
357450K .......... .......... .......... .......... .......... 81% 5.43M 35s
357500K .......... .......... .......... .......... .......... 81% 1.32M 35s
357550K .......... .......... .......... .......... .......... 81% 1.37M 35s
357600K .......... .......... .......... .......... .......... 81% 1.53M 35s
357650K .......... .......... .......... .......... .......... 81% 5.90M 35s
357700K .......... .......... .......... .......... .......... 81% 1.27M 35s
357750K .......... .......... .......... .......... .......... 81% 1.32M 35s
357800K .......... .......... .......... .......... .......... 81% 1.35M 35s
357850K .......... .......... .......... .......... .......... 81% 1.59M 35s
357900K .......... .......... .......... .......... .......... 81% 5.67M 35s
357950K .......... .......... .......... .......... .......... 81% 1.32M 35s
358000K .......... .......... .......... .......... .......... 81% 1.31M 35s
358050K .......... .......... .......... .......... .......... 81% 1.54M 35s
358100K .......... .......... .......... .......... .......... 81% 5.86M 35s
358150K .......... .......... .......... .......... .......... 81% 1.34M 35s
358200K .......... .......... .......... .......... .......... 81% 1.30M 35s
358250K .......... .......... .......... .......... .......... 81% 25.4M 35s
358300K .......... .......... .......... .......... .......... 81% 1.33M 35s
358350K .......... .......... .......... .......... .......... 81% 1.31M 35s
358400K .......... .......... .......... .......... .......... 81% 1.56M 35s
358450K .......... .......... .......... .......... .......... 81% 6.58M 35s
358500K .......... .......... .......... .......... .......... 81% 1.34M 35s
358550K .......... .......... .......... .......... .......... 81% 1.56M 35s
358600K .......... .......... .......... .......... .......... 81% 6.81M 35s
358650K .......... .......... .......... .......... .......... 81% 1.33M 35s
358700K .......... .......... .......... .......... .......... 81% 1.52M 35s
358750K .......... .......... .......... .......... .......... 81% 6.60M 35s
358800K .......... .......... .......... .......... .......... 81% 1.35M 35s
358850K .......... .......... .......... .......... .......... 81% 1.54M 35s
358900K .......... .......... .......... .......... .......... 81% 6.85M 35s
358950K .......... .......... .......... .......... .......... 81% 1.35M 34s
359000K .......... .......... .......... .......... .......... 81% 1.51M 34s
359050K .......... .......... .......... .......... .......... 81% 7.33M 34s
359100K .......... .......... .......... .......... .......... 81% 1.30M 34s
359150K .......... .......... .......... .......... .......... 81% 21.0M 34s
359200K .......... .......... .......... .......... .......... 81% 1.35M 34s
359250K .......... .......... .......... .......... .......... 81% 1.56M 34s
359300K .......... .......... .......... .......... .......... 81% 6.53M 34s
359350K .......... .......... .......... .......... .......... 81% 1.36M 34s
359400K .......... .......... .......... .......... .......... 81% 1.57M 34s
359450K .......... .......... .......... .......... .......... 81% 6.89M 34s
359500K .......... .......... .......... .......... .......... 81% 1.35M 34s
359550K .......... .......... .......... .......... .......... 81% 19.4M 34s
359600K .......... .......... .......... .......... .......... 81% 1.35M 34s
359650K .......... .......... .......... .......... .......... 81% 1.58M 34s
359700K .......... .......... .......... .......... .......... 81% 6.48M 34s
359750K .......... .......... .......... .......... .......... 81% 1.33M 34s
359800K .......... .......... .......... .......... .......... 81% 15.1M 34s
359850K .......... .......... .......... .......... .......... 81% 1.37M 34s
359900K .......... .......... .......... .......... .......... 81% 1.51M 34s
359950K .......... .......... .......... .......... .......... 81% 6.14M 34s
360000K .......... .......... .......... .......... .......... 81% 1.44M 34s
360050K .......... .......... .......... .......... .......... 81% 6.66M 34s
360100K .......... .......... .......... .......... .......... 81% 1.19M 34s
360150K .......... .......... .......... .......... .......... 81% 14.1M 34s
360200K .......... .......... .......... .......... .......... 81%  501K 34s
360250K .......... .......... .......... .......... .......... 81%  152M 34s
360300K .......... .......... .......... .......... .......... 81% 5.95M 34s
360350K .......... .......... .......... .......... .......... 81% 5.87M 34s
360400K .......... .......... .......... .......... .......... 81% 1.37M 34s
360450K .......... .......... .......... .......... .......... 81% 1.30M 34s
360500K .......... .......... .......... .......... .......... 81% 1.58M 34s
360550K .......... .......... .......... .......... .......... 81% 1.72M 34s
360600K .......... .......... .......... .......... .......... 81% 2.71M 34s
360650K .......... .......... .......... .......... .......... 81% 1.37M 34s
360700K .......... .......... .......... .......... .......... 81% 1.51M 34s
360750K .......... .......... .......... .......... .......... 81% 1.71M 34s
360800K .......... .......... .......... .......... .......... 81% 2.74M 34s
360850K .......... .......... .......... .......... .......... 81% 1.29M 34s
360900K .......... .......... .......... .......... .......... 81% 1.52M 34s
360950K .......... .......... .......... .......... .......... 81% 5.36M 34s
361000K .......... .......... .......... .......... .......... 81% 1.30M 34s
361050K .......... .......... .......... .......... .......... 81% 1.47M 34s
361100K .......... .......... .......... .......... .......... 81% 5.97M 34s
361150K .......... .......... .......... .......... .......... 81% 1.33M 34s
361200K .......... .......... .......... .......... .......... 81% 1.26M 34s
361250K .......... .......... .......... .......... .......... 81% 1.42M 34s
361300K .......... .......... .......... .......... .......... 81% 6.50M 34s
361350K .......... .......... .......... .......... .......... 81% 1.23M 34s
361400K .......... .......... .......... .......... .......... 81% 1.41M 34s
361450K .......... .......... .......... .......... .......... 81% 6.22M 33s
361500K .......... .......... .......... .......... .......... 81% 1.23M 33s
361550K .......... .......... .......... .......... .......... 81% 1.48M 33s
361600K .......... .......... .......... .......... .......... 81% 6.74M 33s
361650K .......... .......... .......... .......... .......... 81% 1.32M 33s
361700K .......... .......... .......... .......... .......... 81% 1.55M 33s
361750K .......... .......... .......... .......... .......... 81% 7.46M 33s
361800K .......... .......... .......... .......... .......... 81% 1.31M 33s
361850K .......... .......... .......... .......... .......... 82% 1.62M 33s
361900K .......... .......... .......... .......... .......... 82% 6.26M 33s
361950K .......... .......... .......... .......... .......... 82% 1.31M 33s
362000K .......... .......... .......... .......... .......... 82% 24.4M 33s
362050K .......... .......... .......... .......... .......... 82% 1.36M 33s
362100K .......... .......... .......... .......... .......... 82% 1.57M 33s
362150K .......... .......... .......... .......... .......... 82% 6.07M 33s
362200K .......... .......... .......... .......... .......... 82% 1.37M 33s
362250K .......... .......... .......... .......... .......... 82% 1.40M 33s
362300K .......... .......... .......... .......... .......... 82% 7.31M 33s
362350K .......... .......... .......... .......... .......... 82% 1.24M 33s
362400K .......... .......... .......... .......... .......... 82% 14.7M 33s
362450K .......... .......... .......... .......... .......... 82% 1.35M 33s
362500K .......... .......... .......... .......... .......... 82% 1.46M 33s
362550K .......... .......... .......... .......... .......... 82% 5.66M 33s
362600K .......... .......... .......... .......... .......... 82% 1.32M 33s
362650K .......... .......... .......... .......... .......... 82% 14.7M 33s
362700K .......... .......... .......... .......... .......... 82% 1.30M 33s
362750K .......... .......... .......... .......... .......... 82% 1.47M 33s
362800K .......... .......... .......... .......... .......... 82% 5.42M 33s
362850K .......... .......... .......... .......... .......... 82% 1.31M 33s
362900K .......... .......... .......... .......... .......... 82% 12.4M 33s
362950K .......... .......... .......... .......... .......... 82% 1.39M 33s
363000K .......... .......... .......... .......... .......... 82% 1.54M 33s
363050K .......... .......... .......... .......... .......... 82% 7.63M 33s
363100K .......... .......... .......... .......... .......... 82% 1.56M 33s
363150K .......... .......... .......... .......... .......... 82% 5.97M 33s
363200K .......... .......... .......... .......... .......... 82% 1.42M 33s
363250K .......... .......... .......... .......... .......... 82% 10.4M 33s
363300K .......... .......... .......... .......... .......... 82% 1.46M 33s
363350K .......... .......... .......... .......... .......... 82% 1.66M 33s
363400K .......... .......... .......... .......... .......... 82% 4.73M 33s
363450K .......... .......... .......... .......... .......... 82% 1.45M 33s
363500K .......... .......... .......... .......... .......... 82% 5.21M 33s
363550K .......... .......... .......... .......... .......... 82% 1.45M 33s
363600K .......... .......... .......... .......... .......... 82% 4.56M 33s
363650K .......... .......... .......... .......... .......... 82%  666K 33s
363700K .......... .......... .......... .......... .......... 82%  152M 33s
363750K .......... .......... .......... .......... .......... 82% 30.3M 33s
363800K .......... .......... .......... .......... .......... 82% 1.62M 33s
363850K .......... .......... .......... .......... .......... 82% 1.31M 33s
363900K .......... .......... .......... .......... .......... 82% 4.86M 32s
363950K .......... .......... .......... .......... .......... 82% 1.40M 32s
364000K .......... .......... .......... .......... .......... 82% 1.62M 32s
364050K .......... .......... .......... .......... .......... 82% 1.26M 32s
364100K .......... .......... .......... .......... .......... 82% 5.75M 32s
364150K .......... .......... .......... .......... .......... 82% 1.43M 32s
364200K .......... .......... .......... .......... .......... 82% 1.48M 32s
364250K .......... .......... .......... .......... .......... 82% 4.98M 32s
364300K .......... .......... .......... .......... .......... 82% 1.38M 32s
364350K .......... .......... .......... .......... .......... 82% 1.58M 32s
364400K .......... .......... .......... .......... .......... 82% 4.15M 32s
364450K .......... .......... .......... .......... .......... 82% 1.28M 32s
364500K .......... .......... .......... .......... .......... 82% 1.30M 32s
364550K .......... .......... .......... .......... .......... 82%  582K 32s
364600K .......... .......... .......... .......... .......... 82% 1.99M 32s
364650K .......... .......... .......... .......... .......... 82%  106M 32s
364700K .......... .......... .......... .......... .......... 82% 3.91M 32s
364750K .......... .......... .......... .......... .......... 82% 1.27M 32s
364800K .......... .......... .......... .......... .......... 82% 1.20M 32s
364850K .......... .......... .......... .......... .......... 82%  440K 32s
364900K .......... .......... .......... .......... .......... 82% 3.06M 32s
364950K .......... .......... .......... .......... .......... 82% 1.61M 32s
365000K .......... .......... .......... .......... .......... 82% 1.23M 32s
365050K .......... .......... .......... .......... .......... 82% 1014K 32s
365100K .......... .......... .......... .......... .......... 82%  488K 32s
365150K .......... .......... .......... .......... .......... 82% 4.32M 32s
365200K .......... .......... .......... .......... .......... 82%  667K 32s
365250K .......... .......... .......... .......... .......... 82% 1020K 32s
365300K .......... .......... .......... .......... .......... 82%  600K 32s
365350K .......... .......... .......... .......... .......... 82%  500K 32s
365400K .......... .......... .......... .......... .......... 82%  869K 32s
365450K .......... .......... .......... .......... .......... 82%  657K 32s
365500K .......... .......... .......... .......... .......... 82%  658K 32s
365550K .......... .......... .......... .......... .......... 82%  653K 32s
365600K .......... .......... .......... .......... .......... 82%  904K 32s
365650K .......... .......... .......... .......... .......... 82%  665K 32s
365700K .......... .......... .......... .......... .......... 82%  880K 32s
365750K .......... .......... .......... .......... .......... 82%  888K 32s
365800K .......... .......... .......... .......... .......... 82%  675K 32s
365850K .......... .......... .......... .......... .......... 82% 1.27M 32s
365900K .......... .......... .......... .......... .......... 82%  674K 32s
365950K .......... .......... .......... .......... .......... 82% 1.28M 32s
366000K .......... .......... .......... .......... .......... 82%  666K 32s
366050K .......... .......... .......... .......... .......... 82% 1.30M 32s
366100K .......... .......... .......... .......... .......... 82% 1.27M 32s
366150K .......... .......... .......... .......... .......... 82%  671K 32s
366200K .......... .......... .......... .......... .......... 82% 1.30M 32s
366250K .......... .......... .......... .......... .......... 83% 1.27M 32s
366300K .......... .......... .......... .......... .......... 83% 1.26M 32s
366350K .......... .......... .......... .......... .......... 83%  851K 32s
366400K .......... .......... .......... .......... .......... 83%  797K 32s
366450K .......... .......... .......... .......... .......... 83%  497K 32s
366500K .......... .......... .......... .......... .......... 83% 2.77M 32s
366550K .......... .......... .......... .......... .......... 83% 1.31M 32s
366600K .......... .......... .......... .......... .......... 83% 1.22M 32s
366650K .......... .......... .......... .......... .......... 83%  642K 32s
366700K .......... .......... .......... .......... .......... 83% 1.14M 32s
366750K .......... .......... .......... .......... .......... 83%  612K 32s
366800K .......... .......... .......... .......... .......... 83% 1.16M 32s
366850K .......... .......... .......... .......... .......... 83%  862K 32s
366900K .......... .......... .......... .......... .......... 83%  890K 32s
366950K .......... .......... .......... .......... .......... 83% 1.23M 32s
367000K .......... .......... .......... .......... .......... 83%  885K 32s
367050K .......... .......... .......... .......... .......... 83%  888K 32s
367100K .......... .......... .......... .......... .......... 83% 1.18M 32s
367150K .......... .......... .......... .......... .......... 83% 1.13M 32s
367200K .......... .......... .......... .......... .......... 83%  419K 32s
367250K .......... .......... .......... .......... .......... 83%  213M 31s
367300K .......... .......... .......... .......... .......... 83%  668K 31s
367350K .......... .......... .......... .......... .......... 83% 1.27M 31s
367400K .......... .......... .......... .......... .......... 83%  625K 31s
367450K .......... .......... .......... .......... .......... 83% 1.16M 31s
367500K .......... .......... .......... .......... .......... 83%  484K 31s
367550K .......... .......... .......... .......... .......... 83%  928K 31s
367600K .......... .......... .......... .......... .......... 83%  656K 31s
367650K .......... .......... .......... .......... .......... 83%  657K 31s
367700K .......... .......... .......... .......... .......... 83%  647K 31s
367750K .......... .......... .......... .......... .......... 83%  665K 31s
367800K .......... .......... .......... .......... .......... 83% 1.22M 31s
367850K .......... .......... .......... .......... .......... 83%  650K 31s
367900K .......... .......... .......... .......... .......... 83% 1.28M 31s
367950K .......... .......... .......... .......... .......... 83%  660K 31s
368000K .......... .......... .......... .......... .......... 83% 1.24M 31s
368050K .......... .......... .......... .......... .......... 83%  633K 31s
368100K .......... .......... .......... .......... .......... 83% 1.20M 31s
368150K .......... .......... .......... .......... .......... 83%  657K 31s
368200K .......... .......... .......... .......... .......... 83% 1.18M 31s
368250K .......... .......... .......... .......... .......... 83% 1.30M 31s
368300K .......... .......... .......... .......... .......... 83%  649K 31s
368350K .......... .......... .......... .......... .......... 83% 1.15M 31s
368400K .......... .......... .......... .......... .......... 83% 1.17M 31s
368450K .......... .......... .......... .......... .......... 83% 1.21M 31s
368500K .......... .......... .......... .......... .......... 83% 1.20M 31s
368550K .......... .......... .......... .......... .......... 83% 1.26M 31s
368600K .......... .......... .......... .......... .......... 83%  640K 31s
368650K .......... .......... .......... .......... .......... 83%  478K 31s
368700K .......... .......... .......... .......... .......... 83% 3.09M 31s
368750K .......... .......... .......... .......... .......... 83% 1.31M 31s
368800K .......... .......... .......... .......... .......... 83% 1.24M 31s
368850K .......... .......... .......... .......... .......... 83%  672K 31s
368900K .......... .......... .......... .......... .......... 83% 1.14M 31s
368950K .......... .......... .......... .......... .......... 83% 1.22M 31s
369000K .......... .......... .......... .......... .......... 83%  648K 31s
369050K .......... .......... .......... .......... .......... 83% 1.28M 31s
369100K .......... .......... .......... .......... .......... 83% 1.22M 31s
369150K .......... .......... .......... .......... .......... 83% 1.15M 31s
369200K .......... .......... .......... .......... .......... 83%  603K 31s
369250K .......... .......... .......... .......... .......... 83% 1.30M 31s
369300K .......... .......... .......... .......... .......... 83% 1.25M 31s
369350K .......... .......... .......... .......... .......... 83% 1.30M 31s
369400K .......... .......... .......... .......... .......... 83% 1.28M 31s
369450K .......... .......... .......... .......... .......... 83%  651K 31s
369500K .......... .......... .......... .......... .......... 83% 1.11M 31s
369550K .......... .......... .......... .......... .......... 83%  471K 31s
369600K .......... .......... .......... .......... .......... 83% 3.37M 31s
369650K .......... .......... .......... .......... .......... 83% 1.35M 31s
369700K .......... .......... .......... .......... .......... 83% 1.15M 31s
369750K .......... .......... .......... .......... .......... 83%  683K 31s
369800K .......... .......... .......... .......... .......... 83% 1.03M 31s
369850K .......... .......... .......... .......... .......... 83%  436K 31s
369900K .......... .......... .......... .......... .......... 83% 9.34M 31s
369950K .......... .......... .......... .......... .......... 83%  660K 31s
370000K .......... .......... .......... .......... .......... 83%  643K 31s
370050K .......... .......... .......... .......... .......... 83%  604K 31s
370100K .......... .......... .......... .......... .......... 83% 1.11M 31s
370150K .......... .......... .......... .......... .......... 83%  657K 31s
370200K .......... .......... .......... .......... .......... 83%  651K 31s
370250K .......... .......... .......... .......... .......... 83%  415K 31s
370300K .......... .......... .......... .......... .......... 83% 2.10M 31s
370350K .......... .......... .......... .......... .......... 83%  522K 31s
370400K .......... .......... .......... .......... .......... 83%  629K 31s
370450K .......... .......... .......... .......... .......... 83%  593K 31s
370500K .......... .......... .......... .......... .......... 83%  684K 31s
370550K .......... .......... .......... .......... .......... 83%  631K 31s
370600K .......... .......... .......... .......... .......... 83%  930K 31s
370650K .......... .......... .......... .......... .......... 84%  635K 31s
370700K .......... .......... .......... .......... .......... 84%  479K 31s
370750K .......... .......... .......... .......... .......... 84%  557K 31s
370800K .......... .......... .......... .......... .......... 84%  433K 31s
370850K .......... .......... .......... .......... .......... 84%  605K 31s
370900K .......... .......... .......... .......... .......... 84%  279K 31s
370950K .......... .......... .......... .......... .......... 84%  486K 31s
371000K .......... .......... .......... .......... .......... 84%  300K 31s
371050K .......... .......... .......... .......... .......... 84%  265K 31s
371100K .......... .......... .......... .......... .......... 84%  300K 31s
371150K .......... .......... .......... .......... .......... 84%  284K 31s
371200K .......... .......... .......... .......... .......... 84%  321K 31s
371250K .......... .......... .......... .......... .......... 84%  424K 31s
371300K .......... .......... .......... .......... .......... 84%  398K 31s
371350K .......... .......... .......... .......... .......... 84%  512K 31s
371400K .......... .......... .......... .......... .......... 84%  527K 31s
371450K .......... .......... .......... .......... .......... 84%  591K 31s
371500K .......... .......... .......... .......... .......... 84%  649K 30s
371550K .......... .......... .......... .......... .......... 84%  667K 30s
371600K .......... .......... .......... .......... .......... 84%  656K 30s
371650K .......... .......... .......... .......... .......... 84% 1.28M 30s
371700K .......... .......... .......... .......... .......... 84%  667K 30s
371750K .......... .......... .......... .......... .......... 84%  621K 30s
371800K .......... .......... .......... .......... .......... 84% 1.24M 30s
371850K .......... .......... .......... .......... .......... 84%  664K 30s
371900K .......... .......... .......... .......... .......... 84% 1.29M 30s
371950K .......... .......... .......... .......... .......... 84%  666K 30s
372000K .......... .......... .......... .......... .......... 84% 1.29M 30s
372050K .......... .......... .......... .......... .......... 84% 1.28M 30s
372100K .......... .......... .......... .......... .......... 84%  662K 30s
372150K .......... .......... .......... .......... .......... 84% 1.30M 30s
372200K .......... .......... .......... .......... .......... 84% 1.25M 30s
372250K .......... .......... .......... .......... .......... 84% 1.29M 30s
372300K .......... .......... .......... .......... .......... 84% 1.22M 30s
372350K .......... .......... .......... .......... .......... 84%  615K 30s
372400K .......... .......... .......... .......... .......... 84% 1.20M 30s
372450K .......... .......... .......... .......... .......... 84% 1.19M 30s
372500K .......... .......... .......... .......... .......... 84% 1.25M 30s
372550K .......... .......... .......... .......... .......... 84% 1.25M 30s
372600K .......... .......... .......... .......... .......... 84% 1.29M 30s
372650K .......... .......... .......... .......... .......... 84% 1.24M 30s
372700K .......... .......... .......... .......... .......... 84% 1.23M 30s
372750K .......... .......... .......... .......... .......... 84% 1.23M 30s
372800K .......... .......... .......... .......... .......... 84% 1.19M 30s
372850K .......... .......... .......... .......... .......... 84% 1.24M 30s
372900K .......... .......... .......... .......... .......... 84% 1.30M 30s
372950K .......... .......... .......... .......... .......... 84% 1.30M 30s
373000K .......... .......... .......... .......... .......... 84% 1.23M 30s
373050K .......... .......... .......... .......... .......... 84% 1.21M 30s
373100K .......... .......... .......... .......... .......... 84% 1.23M 30s
373150K .......... .......... .......... .......... .......... 84% 1.30M 30s
373200K .......... .......... .......... .......... .......... 84% 1.30M 30s
373250K .......... .......... .......... .......... .......... 84% 1.30M 30s
373300K .......... .......... .......... .......... .......... 84% 35.4M 30s
373350K .......... .......... .......... .......... .......... 84% 1.30M 30s
373400K .......... .......... .......... .......... .......... 84% 1.31M 30s
373450K .......... .......... .......... .......... .......... 84% 1.33M 30s
373500K .......... .......... .......... .......... .......... 84% 1.30M 30s
373550K .......... .......... .......... .......... .......... 84% 1.31M 30s
373600K .......... .......... .......... .......... .......... 84% 45.4M 30s
373650K .......... .......... .......... .......... .......... 84% 1.30M 30s
373700K .......... .......... .......... .......... .......... 84% 1.30M 30s
373750K .......... .......... .......... .......... .......... 84% 1.35M 30s
373800K .......... .......... .......... .......... .......... 84% 1.31M 30s
373850K .......... .......... .......... .......... .......... 84% 28.8M 30s
373900K .......... .......... .......... .......... .......... 84% 1.30M 30s
373950K .......... .......... .......... .......... .......... 84% 1.34M 30s
374000K .......... .......... .......... .......... .......... 84% 1.31M 30s
374050K .......... .......... .......... .......... .......... 84% 34.2M 30s
