--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
408100K .......... .......... .......... .......... .......... 92% 2.73M 1s
408150K .......... .......... .......... .......... .......... 92% 7.91M 1s
408200K .......... .......... .......... .......... .......... 92% 9.13M 1s
408250K .......... .......... .......... .......... .......... 92% 73.7M 1s
408300K .......... .......... .......... .......... .......... 92%  121M 1s
408350K .......... .......... .......... .......... .......... 92% 97.0M 1s
408400K .......... .......... .......... .......... .......... 92%  107M 1s
408450K .......... .......... .......... .......... .......... 92% 81.1M 1s
408500K .......... .......... .......... .......... .......... 92%  109M 1s
408550K .......... .......... .......... .......... .......... 92%  103M 1s
408600K .......... .......... .......... .......... .......... 92%  114M 1s
408650K .......... .......... .......... .......... .......... 92%  121M 1s
408700K .......... .......... .......... .......... .......... 92% 76.5M 1s
408750K .......... .......... .......... .......... .......... 92%  133M 1s
408800K .......... .......... .......... .......... .......... 92%  132M 1s
408850K .......... .......... .......... .......... .......... 92%  147M 1s
408900K .......... .......... .......... .......... .......... 92% 58.9M 1s
408950K .......... .......... .......... .......... .......... 92%  125M 1s
409000K .......... .......... .......... .......... .......... 92%  146M 1s
409050K .......... .......... .......... .......... .......... 92% 63.3M 1s
409100K .......... .......... .......... .......... .......... 92% 2.75M 1s
409150K .......... .......... .......... .......... .......... 92% 7.97M 1s
409200K .......... .......... .......... .......... .......... 92% 8.76M 1s
409250K .......... .......... .......... .......... .......... 92% 89.1M 1s
409300K .......... .......... .......... .......... .......... 92% 95.5M 1s
409350K .......... .......... .......... .......... .......... 92% 69.7M 1s
409400K .......... .......... .......... .......... .......... 92%  146M 1s
409450K .......... .......... .......... .......... .......... 92% 96.0M 1s
409500K .......... .......... .......... .......... .......... 92%  107M 1s
409550K .......... .......... .......... .......... .......... 92% 83.4M 1s
409600K .......... .......... .......... .......... .......... 92%  114M 1s
409650K .......... .......... .......... .......... .......... 92%  115M 1s
409700K .......... .......... .......... .......... .......... 92% 86.1M 1s
409750K .......... .......... .......... .......... .......... 92%  104M 1s
409800K .......... .......... .......... .......... .......... 92%  109M 1s
409850K .......... .......... .......... .......... .......... 92%  144M 1s
409900K .......... .......... .......... .......... .......... 92%  111M 1s
409950K .......... .......... .......... .......... .......... 92%  135M 1s
410000K .......... .......... .......... .......... .......... 92% 75.7M 1s
410050K .......... .......... .......... .......... .......... 92%  146M 1s
410100K .......... .......... .......... .......... .......... 92% 2.79M 1s
410150K .......... .......... .......... .......... .......... 92% 7.95M 1s
410200K .......... .......... .......... .......... .......... 92% 8.72M 1s
410250K .......... .......... .......... .......... .......... 92%  119M 1s
410300K .......... .......... .......... .......... .......... 92% 97.9M 1s
410350K .......... .......... .......... .......... .......... 92%  102M 1s
410400K .......... .......... .......... .......... .......... 92%  134M 1s
410450K .......... .......... .......... .......... .......... 92% 81.1M 1s
410500K .......... .......... .......... .......... .......... 93% 81.6M 1s
410550K .......... .......... .......... .......... .......... 93% 98.1M 1s
410600K .......... .......... .......... .......... .......... 93%  111M 1s
410650K .......... .......... .......... .......... .......... 93% 69.5M 1s
410700K .......... .......... .......... .......... .......... 93%  120M 1s
410750K .......... .......... .......... .......... .......... 93%  105M 1s
410800K .......... .......... .......... .......... .......... 93%  112M 1s
410850K .......... .......... .......... .......... .......... 93% 75.0M 1s
410900K .......... .......... .......... .......... .......... 93%  217M 1s
410950K .......... .......... .......... .......... .......... 93%  124M 1s
411000K .......... .......... .......... .......... .......... 93% 92.0M 1s
411050K .......... .......... .......... .......... .......... 93% 98.6M 1s
411100K .......... .......... .......... .......... .......... 93%  108M 1s
411150K .......... .......... .......... .......... .......... 93% 2.11M 1s
411200K .......... .......... .......... .......... .......... 93%  143M 1s
411250K .......... .......... .......... .......... .......... 93% 8.95M 1s
411300K .......... .......... .......... .......... .......... 93% 72.3M 1s
411350K .......... .......... .......... .......... .......... 93%  132M 1s
411400K .......... .......... .......... .......... .......... 93%  124M 1s
411450K .......... .......... .......... .......... .......... 93% 81.7M 1s
411500K .......... .......... .......... .......... .......... 93%  107M 1s
411550K .......... .......... .......... .......... .......... 93% 84.1M 1s
411600K .......... .......... .......... .......... .......... 93%  121M 1s
411650K .......... .......... .......... .......... .......... 93%  121M 1s
411700K .......... .......... .......... .......... .......... 93%  119M 1s
411750K .......... .......... .......... .......... .......... 93%  103M 1s
411800K .......... .......... .......... .......... .......... 93% 84.7M 1s
411850K .......... .......... .......... .......... .......... 93% 92.2M 1s
411900K .......... .......... .......... .......... .......... 93%  135M 1s
411950K .......... .......... .......... .......... .......... 93% 68.3M 1s
412000K .......... .......... .......... .......... .......... 93% 97.3M 1s
412050K .......... .......... .......... .......... .......... 93%  110M 1s
412100K .......... .......... .......... .......... .......... 93%  119M 1s
412150K .......... .......... .......... .......... .......... 93% 2.80M 1s
412200K .......... .......... .......... .......... .......... 93% 8.08M 1s
412250K .......... .......... .......... .......... .......... 93% 8.76M 1s
412300K .......... .......... .......... .......... .......... 93% 70.0M 1s
412350K .......... .......... .......... .......... .......... 93%  126M 1s
412400K .......... .......... .......... .......... .......... 93%  103M 1s
412450K .......... .......... .......... .......... .......... 93%  137M 1s
412500K .......... .......... .......... .......... .......... 93% 93.2M 1s
412550K .......... .......... .......... .......... .......... 93% 74.9M 1s
412600K .......... .......... .......... .......... .......... 93%  113M 1s
412650K .......... .......... .......... .......... .......... 93%  118M 1s
412700K .......... .......... .......... .......... .......... 93%  113M 1s
412750K .......... .......... .......... .......... .......... 93%  129M 1s
412800K .......... .......... .......... .......... .......... 93% 81.4M 1s
412850K .......... .......... .......... .......... .......... 93% 95.4M 1s
412900K .......... .......... .......... .......... .......... 93% 99.5M 1s
412950K .......... .......... .......... .......... .......... 93%  114M 1s
413000K .......... .......... .......... .......... .......... 93% 74.0M 1s
413050K .......... .......... .......... .......... .......... 93% 66.9M 1s
413100K .......... .......... .......... .......... .......... 93% 99.7M 1s
413150K .......... .......... .......... .......... .......... 93%  132M 1s
413200K .......... .......... .......... .......... .......... 93% 2.15M 1s
413250K .......... .......... .......... .......... .......... 93% 18.6M 1s
413300K .......... .......... .......... .......... .......... 93% 13.5M 1s
413350K .......... .......... .......... .......... .......... 93%  149M 1s
413400K .......... .......... .......... .......... .......... 93%  103M 1s
413450K .......... .......... .......... .......... .......... 93% 85.6M 1s
413500K .......... .......... .......... .......... .......... 93% 99.6M 1s
413550K .......... .......... .......... .......... .......... 93%  120M 1s
413600K .......... .......... .......... .......... .......... 93% 99.8M 1s
413650K .......... .......... .......... .......... .......... 93%  109M 1s
413700K .......... .......... .......... .......... .......... 93%  112M 1s
413750K .......... .......... .......... .......... .......... 93%  103M 1s
413800K .......... .......... .......... .......... .......... 93% 74.9M 1s
413850K .......... .......... .......... .......... .......... 93%  119M 1s
413900K .......... .......... .......... .......... .......... 93% 69.7M 1s
413950K .......... .......... .......... .......... .......... 93% 84.6M 1s
414000K .......... .......... .......... .......... .......... 93% 54.9M 1s
414050K .......... .......... .......... .......... .......... 93% 61.0M 1s
414100K .......... .......... .......... .......... .......... 93%  114M 1s
414150K .......... .......... .......... .......... .......... 93% 89.0M 1s
414200K .......... .......... .......... .......... .......... 93% 3.02M 1s
414250K .......... .......... .......... .......... .......... 93% 7.70M 1s
414300K .......... .......... .......... .......... .......... 93% 8.61M 1s
414350K .......... .......... .......... .......... .......... 93%  118M 1s
414400K .......... .......... .......... .......... .......... 93% 98.3M 1s
414450K .......... .......... .......... .......... .......... 93%  136M 1s
414500K .......... .......... .......... .......... .......... 93% 79.4M 1s
414550K .......... .......... .......... .......... .......... 93%  113M 1s
414600K .......... .......... .......... .......... .......... 93%  105M 1s
414650K .......... .......... .......... .......... .......... 93%  126M 1s
414700K .......... .......... .......... .......... .......... 93%  106M 1s
414750K .......... .......... .......... .......... .......... 93% 89.4M 1s
414800K .......... .......... .......... .......... .......... 93% 92.6M 1s
414850K .......... .......... .......... .......... .......... 93% 83.5M 1s
414900K .......... .......... .......... .......... .......... 93% 61.0M 1s
414950K .......... .......... .......... .......... .......... 94% 88.4M 1s
415000K .......... .......... .......... .......... .......... 94% 57.5M 1s
415050K .......... .......... .......... .......... .......... 94%  119M 1s
415100K .......... .......... .......... .......... .......... 94% 67.9M 1s
415150K .......... .......... .......... .......... .......... 94%  101M 1s
415200K .......... .......... .......... .......... .......... 94% 3.00M 1s
415250K .......... .......... .......... .......... .......... 94% 7.90M 1s
415300K .......... .......... .......... .......... .......... 94% 8.32M 1s
415350K .......... .......... .......... .......... .......... 94%  110M 1s
415400K .......... .......... .......... .......... .......... 94%  116M 1s
415450K .......... .......... .......... .......... .......... 94%  120M 1s
415500K .......... .......... .......... .......... .......... 94% 87.2M 1s
415550K .......... .......... .......... .......... .......... 94%  123M 1s
415600K .......... .......... .......... .......... .......... 94%  112M 1s
415650K .......... .......... .......... .......... .......... 94%  112M 1s
415700K .......... .......... .......... .......... .......... 94% 85.6M 1s
415750K .......... .......... .......... .......... .......... 94%  157M 1s
415800K .......... .......... .......... .......... .......... 94% 78.5M 1s
415850K .......... .......... .......... .......... .......... 94% 72.8M 1s
415900K .......... .......... .......... .......... .......... 94% 74.4M 1s
415950K .......... .......... .......... .......... .......... 94%  117M 1s
416000K .......... .......... .......... .......... .......... 94% 69.7M 1s
416050K .......... .......... .......... .......... .......... 94% 64.5M 1s
416100K .......... .......... .......... .......... .......... 94% 75.9M 1s
416150K .......... .......... .......... .......... .......... 94% 77.3M 1s
416200K .......... .......... .......... .......... .......... 94%  103M 1s
416250K .......... .......... .......... .......... .......... 94% 2.22M 1s
416300K .......... .......... .......... .......... .......... 94% 87.2M 1s
416350K .......... .......... .......... .......... .......... 94% 8.52M 1s
416400K .......... .......... .......... .......... .......... 94%  141M 1s
416450K .......... .......... .......... .......... .......... 94%  118M 1s
416500K .......... .......... .......... .......... .......... 94% 87.4M 1s
416550K .......... .......... .......... .......... .......... 94%  117M 1s
416600K .......... .......... .......... .......... .......... 94%  110M 1s
416650K .......... .......... .......... .......... .......... 94% 90.5M 1s
416700K .......... .......... .......... .......... .......... 94% 95.5M 1s
416750K .......... .......... .......... .......... .......... 94%  115M 1s
416800K .......... .......... .......... .......... .......... 94% 60.9M 1s
416850K .......... .......... .......... .......... .......... 94% 82.4M 1s
416900K .......... .......... .......... .......... .......... 94%  113M 1s
416950K .......... .......... .......... .......... .......... 94% 68.2M 1s
417000K .......... .......... .......... .......... .......... 94% 78.9M 1s
417050K .......... .......... .......... .......... .......... 94% 73.1M 1s
417100K .......... .......... .......... .......... .......... 94%  113M 1s
417150K .......... .......... .......... .......... .......... 94% 92.0M 1s
417200K .......... .......... .......... .......... .......... 94% 74.0M 1s
417250K .......... .......... .......... .......... .......... 94% 3.05M 1s
417300K .......... .......... .......... .......... .......... 94% 7.53M 1s
417350K .......... .......... .......... .......... .......... 94% 8.65M 1s
417400K .......... .......... .......... .......... .......... 94%  117M 1s
417450K .......... .......... .......... .......... .......... 94% 87.3M 1s
417500K .......... .......... .......... .......... .......... 94%  128M 1s
417550K .......... .......... .......... .......... .......... 94%  123M 1s
417600K .......... .......... .......... .......... .......... 94% 91.4M 1s
417650K .......... .......... .......... .......... .......... 94% 80.8M 1s
417700K .......... .......... .......... .......... .......... 94%  112M 1s
417750K .......... .......... .......... .......... .......... 94%  141M 1s
417800K .......... .......... .......... .......... .......... 94% 53.5M 1s
417850K .......... .......... .......... .......... .......... 94%  135M 1s
417900K .......... .......... .......... .......... .......... 94% 78.0M 1s
417950K .......... .......... .......... .......... .......... 94% 89.5M 1s
418000K .......... .......... .......... .......... .......... 94% 62.4M 1s
418050K .......... .......... .......... .......... .......... 94% 69.9M 1s
418100K .......... .......... .......... .......... .......... 94% 91.7M 1s
418150K .......... .......... .......... .......... .......... 94%  110M 1s
418200K .......... .......... .......... .......... .......... 94% 97.4M 1s
418250K .......... .......... .......... .......... .......... 94% 19.8M 1s
418300K .......... .......... .......... .......... .......... 94% 2.45M 1s
418350K .......... .......... .......... .......... .......... 94% 8.16M 1s
418400K .......... .......... .......... .......... .......... 94%  120M 1s
418450K .......... .......... .......... .......... .......... 94%  127M 1s
418500K .......... .......... .......... .......... .......... 94% 94.3M 1s
418550K .......... .......... .......... .......... .......... 94%  118M 1s
418600K .......... .......... .......... .......... .......... 94%  125M 1s
418650K .......... .......... .......... .......... .......... 94%  140M 1s
418700K .......... .......... .......... .......... .......... 94% 80.8M 1s
418750K .......... .......... .......... .......... .......... 94%  108M 1s
418800K .......... .......... .......... .......... .......... 94% 75.7M 1s
418850K .......... .......... .......... .......... .......... 94% 64.2M 1s
418900K .......... .......... .......... .......... .......... 94% 43.9M 1s
418950K .......... .......... .......... .......... .......... 94% 50.3M 1s
419000K .......... .......... .......... .......... .......... 94%  101M 1s
419050K .......... .......... .......... .......... .......... 94%  220M 1s
419100K .......... .......... .......... .......... .......... 94%  145M 1s
419150K .......... .......... .......... .......... .......... 94% 71.9M 1s
419200K .......... .......... .......... .......... .......... 94%  126M 1s
419250K .......... .......... .......... .......... .......... 94%  136M 1s
419300K .......... .......... .......... .......... .......... 94% 3.07M 1s
419350K .......... .......... .......... .......... .......... 95% 7.42M 1s
419400K .......... .......... .......... .......... .......... 95% 8.40M 1s
419450K .......... .......... .......... .......... .......... 95% 85.2M 1s
419500K .......... .......... .......... .......... .......... 95%  107M 1s
419550K .......... .......... .......... .......... .......... 95%  138M 1s
419600K .......... .......... .......... .......... .......... 95% 93.0M 1s
419650K .......... .......... .......... .......... .......... 95%  143M 1s
419700K .......... .......... .......... .......... .......... 95%  107M 1s
419750K .......... .......... .......... .......... .......... 95%  101M 1s
419800K .......... .......... .......... .......... .......... 95%  123M 1s
419850K .......... .......... .......... .......... .......... 95% 65.4M 1s
419900K .......... .......... .......... .......... .......... 95% 73.6M 1s
419950K .......... .......... .......... .......... .......... 95%  101M 1s
420000K .......... .......... .......... .......... .......... 95% 74.2M 1s
420050K .......... .......... .......... .......... .......... 95% 90.8M 1s
420100K .......... .......... .......... .......... .......... 95% 67.3M 1s
420150K .......... .......... .......... .......... .......... 95% 69.6M 1s
420200K .......... .......... .......... .......... .......... 95% 78.4M 1s
420250K .......... .......... .......... .......... .......... 95%  113M 1s
420300K .......... .......... .......... .......... .......... 95% 20.1M 1s
420350K .......... .......... .......... .......... .......... 95% 2.44M 1s
420400K .......... .......... .......... .......... .......... 95% 8.04M 1s
420450K .......... .......... .......... .......... .......... 95%  146M 1s
420500K .......... .......... .......... .......... .......... 95% 97.6M 1s
420550K .......... .......... .......... .......... .......... 95%  110M 1s
420600K .......... .......... .......... .......... .......... 95%  163M 1s
420650K .......... .......... .......... .......... .......... 95% 93.3M 1s
420700K .......... .......... .......... .......... .......... 95%  103M 1s
420750K .......... .......... .......... .......... .......... 95%  105M 1s
420800K .......... .......... .......... .......... .......... 95%  131M 1s
420850K .......... .......... .......... .......... .......... 95%  119M 1s
420900K .......... .......... .......... .......... .......... 95% 39.9M 1s
420950K .......... .......... .......... .......... .......... 95%  239M 1s
421000K .......... .......... .......... .......... .......... 95% 63.6M 1s
421050K .......... .......... .......... .......... .......... 95%  186M 1s
421100K .......... .......... .......... .......... .......... 95% 72.7M 1s
421150K .......... .......... .......... .......... .......... 95% 54.7M 1s
421200K .......... .......... .......... .......... .......... 95%  109M 1s
421250K .......... .......... .......... .......... .......... 95% 99.0M 1s
421300K .......... .......... .......... .......... .......... 95%  100M 1s
421350K .......... .......... .......... .......... .......... 95% 3.01M 1s
421400K .......... .......... .......... .......... .......... 95% 4.10M 1s
421450K .......... .......... .......... .......... .......... 95%  201M 1s
421500K .......... .......... .......... .......... .......... 95% 62.9M 1s
421550K .......... .......... .......... .......... .......... 95%  119M 1s
421600K .......... .......... .......... .......... .......... 95%  144M 1s
421650K .......... .......... .......... .......... .......... 95% 87.3M 1s
421700K .......... .......... .......... .......... .......... 95%  142M 1s
421750K .......... .......... .......... .......... .......... 95% 85.9M 1s
421800K .......... .......... .......... .......... .......... 95%  109M 1s
421850K .......... .......... .......... .......... .......... 95%  130M 1s
421900K .......... .......... .......... .......... .......... 95% 82.8M 1s
421950K .......... .......... .......... .......... .......... 95% 55.6M 0s
422000K .......... .......... .......... .......... .......... 95% 88.6M 0s
422050K .......... .......... .......... .......... .......... 95%  114M 0s
422100K .......... .......... .......... .......... .......... 95% 51.1M 0s
422150K .......... .......... .......... .......... .......... 95%  124M 0s
422200K .......... .......... .......... .......... .......... 95% 70.1M 0s
422250K .......... .......... .......... .......... .......... 95%  118M 0s
422300K .......... .......... .......... .......... .......... 95% 75.9M 0s
422350K .......... .......... .......... .......... .......... 95% 3.01M 0s
422400K .......... .......... .......... .......... .......... 95% 8.71M 0s
422450K .......... .......... .......... .......... .......... 95% 7.84M 0s
422500K .......... .......... .......... .......... .......... 95%  115M 0s
422550K .......... .......... .......... .......... .......... 95% 69.1M 0s
422600K .......... .......... .......... .......... .......... 95%  169M 0s
422650K .......... .......... .......... .......... .......... 95% 99.4M 0s
422700K .......... .......... .......... .......... .......... 95%  108M 0s
422750K .......... .......... .......... .......... .......... 95%  115M 0s
422800K .......... .......... .......... .......... .......... 95% 84.5M 0s
422850K .......... .......... .......... .......... .......... 95% 88.6M 0s
422900K .......... .......... .......... .......... .......... 95%  112M 0s
422950K .......... .......... .......... .......... .......... 95% 56.6M 0s
423000K .......... .......... .......... .......... .......... 95%  110M 0s
423050K .......... .......... .......... .......... .......... 95%  116M 0s
423100K .......... .......... .......... .......... .......... 95%  118M 0s
423150K .......... .......... .......... .......... .......... 95% 43.5M 0s
423200K .......... .......... .......... .......... .......... 95%  112M 0s
423250K .......... .......... .......... .......... .......... 95% 69.9M 0s
423300K .......... .......... .......... .......... .......... 95% 69.9M 0s
423350K .......... .......... .......... .......... .......... 95%  102M 0s
423400K .......... .......... .......... .......... .......... 95% 2.31M 0s
423450K .......... .......... .......... .......... .......... 95% 7.85M 0s
423500K .......... .......... .......... .......... .......... 95%  123M 0s
423550K .......... .......... .......... .......... .......... 95% 59.1M 0s
423600K .......... .......... .......... .......... .......... 95%  115M 0s
423650K .......... .......... .......... .......... .......... 95%  107M 0s
423700K .......... .......... .......... .......... .......... 95%  130M 0s
423750K .......... .......... .......... .......... .......... 96%  105M 0s
423800K .......... .......... .......... .......... .......... 96% 96.7M 0s
423850K .......... .......... .......... .......... .......... 96%  135M 0s
423900K .......... .......... .......... .......... .......... 96% 93.3M 0s
423950K .......... .......... .......... .......... .......... 96% 64.9M 0s
424000K .......... .......... .......... .......... .......... 96% 91.9M 0s
424050K .......... .......... .......... .......... .......... 96% 84.6M 0s
424100K .......... .......... .......... .......... .......... 96%  114M 0s
424150K .......... .......... .......... .......... .......... 96% 42.4M 0s
424200K .......... .......... .......... .......... .......... 96%  125M 0s
424250K .......... .......... .......... .......... .......... 96% 92.2M 0s
424300K .......... .......... .......... .......... .......... 96%  113M 0s
424350K .......... .......... .......... .......... .......... 96% 75.4M 0s
424400K .......... .......... .......... .......... .......... 96% 3.01M 0s
424450K .......... .......... .......... .......... .......... 96% 4.32M 0s
424500K .......... .......... .......... .......... .......... 96%  149M 0s
424550K .......... .......... .......... .......... .......... 96% 53.1M 0s
424600K .......... .......... .......... .......... .......... 96%  120M 0s
424650K .......... .......... .......... .......... .......... 96%  100M 0s
424700K .......... .......... .......... .......... .......... 96%  101M 0s
424750K .......... .......... .......... .......... .......... 96%  127M 0s
424800K .......... .......... .......... .......... .......... 96%  126M 0s
424850K .......... .......... .......... .......... .......... 96%  100M 0s
424900K .......... .......... .......... .......... .......... 96%  120M 0s
424950K .......... .......... .......... .......... .......... 96%  125M 0s
425000K .......... .......... .......... .......... .......... 96% 57.3M 0s
425050K .......... .......... .......... .......... .......... 96% 67.8M 0s
425100K .......... .......... .......... .......... .......... 96%  125M 0s
425150K .......... .......... .......... .......... .......... 96% 41.0M 0s
425200K .......... .......... .......... .......... .......... 96% 86.9M 0s
425250K .......... .......... .......... .......... .......... 96%  112M 0s
425300K .......... .......... .......... .......... .......... 96% 85.1M 0s
425350K .......... .......... .......... .......... .......... 96% 41.3M 0s
425400K .......... .......... .......... .......... .......... 96% 72.3M 0s
425450K .......... .......... .......... .......... .......... 96% 2.42M 0s
425500K .......... .......... .......... .......... .......... 96% 7.58M 0s
425550K .......... .......... .......... .......... .......... 96% 98.2M 0s
425600K .......... .......... .......... .......... .......... 96% 59.9M 0s
425650K .......... .......... .......... .......... .......... 96%  111M 0s
425700K .......... .......... .......... .......... .......... 96%  130M 0s
425750K .......... .......... .......... .......... .......... 96%  122M 0s
425800K .......... .......... .......... .......... .......... 96%  114M 0s
425850K .......... .......... .......... .......... .......... 96%  103M 0s
425900K .......... .......... .......... .......... .......... 96%  109M 0s
425950K .......... .......... .......... .......... .......... 96%  121M 0s
426000K .......... .......... .......... .......... .......... 96% 54.4M 0s
426050K .......... .......... .......... .......... .......... 96% 86.9M 0s
426100K .......... .......... .......... .......... .......... 96%  124M 0s
426150K .......... .......... .......... .......... .......... 96% 83.9M 0s
426200K .......... .......... .......... .......... .......... 96% 51.2M 0s
426250K .......... .......... .......... .......... .......... 96% 99.0M 0s
426300K .......... .......... .......... .......... .......... 96% 70.3M 0s
426350K .......... .......... .......... .......... .......... 96% 67.2M 0s
426400K .......... .......... .......... .......... .......... 96% 69.0M 0s
426450K .......... .......... .......... .......... .......... 96% 3.13M 0s
426500K .......... .......... .......... .......... .......... 96% 4.25M 0s
426550K .......... .......... .......... .......... .......... 96%  134M 0s
426600K .......... .......... .......... .......... .......... 96%  105M 0s
426650K .......... .......... .......... .......... .......... 96% 77.0M 0s
426700K .......... .......... .......... .......... .......... 96% 88.9M 0s
426750K .......... .......... .......... .......... .......... 96%  111M 0s
426800K .......... .......... .......... .......... .......... 96%  149M 0s
426850K .......... .......... .......... .......... .......... 96% 71.5M 0s
426900K .......... .......... .......... .......... .......... 96% 91.8M 0s
426950K .......... .......... .......... .......... .......... 96%  160M 0s
427000K .......... .......... .......... .......... .......... 96% 63.2M 0s
427050K .......... .......... .......... .......... .......... 96%  122M 0s
427100K .......... .......... .......... .......... .......... 96% 75.1M 0s
427150K .......... .......... .......... .......... .......... 96%  115M 0s
427200K .......... .......... .......... .......... .......... 96% 43.6M 0s
427250K .......... .......... .......... .......... .......... 96%  112M 0s
427300K .......... .......... .......... .......... .......... 96%  117M 0s
427350K .......... .......... .......... .......... .......... 96% 50.1M 0s
427400K .......... .......... .......... .......... .......... 96%  110M 0s
427450K .......... .......... .......... .......... .......... 96% 3.06M 0s
427500K .......... .......... .......... .......... .......... 96% 9.12M 0s
427550K .......... .......... .......... .......... .......... 96% 7.36M 0s
427600K .......... .......... .......... .......... .......... 96%  172M 0s
427650K .......... .......... .......... .......... .......... 96% 56.5M 0s
427700K .......... .......... .......... .......... .......... 96%  107M 0s
427750K .......... .......... .......... .......... .......... 96%  118M 0s
427800K .......... .......... .......... .......... .......... 96% 77.0M 0s
427850K .......... .......... .......... .......... .......... 96%  118M 0s
427900K .......... .......... .......... .......... .......... 96% 99.2M 0s
427950K .......... .......... .......... .......... .......... 96%  114M 0s
428000K .......... .......... .......... .......... .......... 96% 82.1M 0s
428050K .......... .......... .......... .......... .......... 96%  157M 0s
428100K .......... .......... .......... .......... .......... 96% 74.2M 0s
428150K .......... .......... .......... .......... .......... 97%  113M 0s
428200K .......... .......... .......... .......... .......... 97%  114M 0s
428250K .......... .......... .......... .......... .......... 97% 49.2M 0s
428300K .......... .......... .......... .......... .......... 97% 98.8M 0s
428350K .......... .......... .......... .......... .......... 97% 48.3M 0s
428400K .......... .......... .......... .......... .......... 97%  122M 0s
428450K .......... .......... .......... .......... .......... 97% 68.6M 0s
428500K .......... .......... .......... .......... .......... 97% 3.08M 0s
428550K .......... .......... .......... .......... .......... 97% 4.36M 0s
428600K .......... .......... .......... .......... .......... 97% 77.4M 0s
428650K .......... .......... .......... .......... .......... 97% 69.6M 0s
428700K .......... .......... .......... .......... .......... 97% 98.2M 0s
428750K .......... .......... .......... .......... .......... 97% 81.5M 0s
428800K .......... .......... .......... .......... .......... 97% 96.1M 0s
428850K .......... .......... .......... .......... .......... 97%  101M 0s
428900K .......... .......... .......... .......... .......... 97% 73.3M 0s
428950K .......... .......... .......... .......... .......... 97% 87.1M 0s
429000K .......... .......... .......... .......... .......... 97%  114M 0s
429050K .......... .......... .......... .......... .......... 97% 95.2M 0s
429100K .......... .......... .......... .......... .......... 97% 83.3M 0s
429150K .......... .......... .......... .......... .......... 97% 86.9M 0s
429200K .......... .......... .......... .......... .......... 97%  108M 0s
429250K .......... .......... .......... .......... .......... 97%  125M 0s
429300K .......... .......... .......... .......... .......... 97% 91.9M 0s
429350K .......... .......... .......... .......... .......... 97% 68.6M 0s
429400K .......... .......... .......... .......... .......... 97% 81.3M 0s
429450K .......... .......... .......... .......... .......... 97% 82.4M 0s
429500K .......... .......... .......... .......... .......... 97%  100M 0s
429550K .......... .......... .......... .......... .......... 97% 3.08M 0s
429600K .......... .......... .......... .......... .......... 97% 4.44M 0s
429650K .......... .......... .......... .......... .......... 97% 86.0M 0s
429700K .......... .......... .......... .......... .......... 97% 75.0M 0s
429750K .......... .......... .......... .......... .......... 97%  110M 0s
429800K .......... .......... .......... .......... .......... 97% 69.5M 0s
429850K .......... .......... .......... .......... .......... 97% 79.1M 0s
429900K .......... .......... .......... .......... .......... 97%  144M 0s
429950K .......... .......... .......... .......... .......... 97%  103M 0s
430000K .......... .......... .......... .......... .......... 97%  108M 0s
430050K .......... .......... .......... .......... .......... 97%  123M 0s
430100K .......... .......... .......... .......... .......... 97%  111M 0s
430150K .......... .......... .......... .......... .......... 97% 56.7M 0s
430200K .......... .......... .......... .......... .......... 97% 62.3M 0s
430250K .......... .......... .......... .......... .......... 97%  132M 0s
430300K .......... .......... .......... .......... .......... 97%  143M 0s
430350K .......... .......... .......... .......... .......... 97% 76.0M 0s
430400K .......... .......... .......... .......... .......... 97% 68.4M 0s
430450K .......... .......... .......... .......... .......... 97% 64.7M 0s
430500K .......... .......... .......... .......... .......... 97%  127M 0s
430550K .......... .......... .......... .......... .......... 97% 65.5M 0s
430600K .......... .......... .......... .......... .......... 97% 3.06M 0s
430650K .......... .......... .......... .......... .......... 97% 4.48M 0s
430700K .......... .......... .......... .......... .......... 97% 78.9M 0s
430750K .......... .......... .......... .......... .......... 97% 91.8M 0s
430800K .......... .......... .......... .......... .......... 97%  108M 0s
430850K .......... .......... .......... .......... .......... 97% 61.6M 0s
430900K .......... .......... .......... .......... .......... 97% 76.4M 0s
430950K .......... .......... .......... .......... .......... 97%  126M 0s
431000K .......... .......... .......... .......... .......... 97% 94.0M 0s
431050K .......... .......... .......... .......... .......... 97%  153M 0s
431100K .......... .......... .......... .......... .......... 97% 75.7M 0s
431150K .......... .......... .......... .......... .......... 97%  152M 0s
431200K .......... .......... .......... .......... .......... 97% 86.7M 0s
431250K .......... .......... .......... .......... .......... 97% 65.9M 0s
431300K .......... .......... .......... .......... .......... 97% 66.0M 0s
431350K .......... .......... .......... .......... .......... 97%  172M 0s
431400K .......... .......... .......... .......... .......... 97% 68.3M 0s
431450K .......... .......... .......... .......... .......... 97% 85.3M 0s
431500K .......... .......... .......... .......... .......... 97% 65.5M 0s
431550K .......... .......... .......... .......... .......... 97%  107M 0s
431600K .......... .......... .......... .......... .......... 97% 88.4M 0s
