--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
331550K .......... .......... .......... .......... .......... 75% 8.96M 60s
331600K .......... .......... .......... .......... .......... 75% 2.44M 60s
331650K .......... .......... .......... .......... .......... 75% 2.94M 60s
331700K .......... .......... .......... .......... .......... 75% 2.51M 60s
331750K .......... .......... .......... .......... .......... 75% 3.17M 60s
331800K .......... .......... .......... .......... .......... 75% 9.09M 60s
331850K .......... .......... .......... .......... .......... 75% 2.40M 60s
331900K .......... .......... .......... .......... .......... 75% 3.04M 60s
331950K .......... .......... .......... .......... .......... 75% 2.21M 60s
332000K .......... .......... .......... .......... .......... 75% 3.85M 60s
332050K .......... .......... .......... .......... .......... 75% 9.43M 60s
332100K .......... .......... .......... .......... .......... 75% 2.43M 59s
332150K .......... .......... .......... .......... .......... 75% 3.03M 59s
332200K .......... .......... .......... .......... .......... 75% 2.50M 59s
332250K .......... .......... .......... .......... .......... 75% 3.42M 59s
332300K .......... .......... .......... .......... .......... 75% 8.38M 59s
332350K .......... .......... .......... .......... .......... 75% 2.50M 59s
332400K .......... .......... .......... .......... .......... 75% 2.90M 59s
332450K .......... .......... .......... .......... .......... 75% 2.42M 59s
332500K .......... .......... .......... .......... .......... 75% 3.18M 59s
332550K .......... .......... .......... .......... .......... 75% 7.64M 59s
332600K .......... .......... .......... .......... .......... 75% 2.39M 59s
332650K .......... .......... .......... .......... .......... 75% 3.26M 59s
332700K .......... .......... .......... .......... .......... 75% 2.16M 59s
332750K .......... .......... .......... .......... .......... 75% 17.3M 59s
332800K .......... .......... .......... .......... .......... 75% 2.53M 59s
332850K .......... .......... .......... .......... .......... 75% 2.51M 59s
332900K .......... .......... .......... .......... .......... 75% 3.36M 59s
332950K .......... .......... .......... .......... .......... 75% 8.35M 59s
333000K .......... .......... .......... .......... .......... 75% 2.65M 59s
333050K .......... .......... .......... .......... .......... 75% 2.52M 59s
333100K .......... .......... .......... .......... .......... 75% 3.00M 59s
333150K .......... .......... .......... .......... .......... 75% 2.94M 59s
333200K .......... .......... .......... .......... .......... 75% 8.76M 59s
333250K .......... .......... .......... .......... .......... 75% 2.77M 59s
333300K .......... .......... .......... .......... .......... 75% 2.82M 59s
333350K .......... .......... .......... .......... .......... 75% 2.58M 59s
333400K .......... .......... .......... .......... .......... 75% 16.4M 59s
333450K .......... .......... .......... .......... .......... 75% 2.25M 59s
333500K .......... .......... .......... .......... .......... 75% 2.89M 59s
333550K .......... .......... .......... .......... .......... 75% 2.90M 59s
333600K .......... .......... .......... .......... .......... 75% 7.51M 59s
333650K .......... .......... .......... .......... .......... 75% 3.11M 59s
333700K .......... .......... .......... .......... .......... 75% 2.94M 58s
333750K .......... .......... .......... .......... .......... 75% 2.57M 58s
333800K .......... .......... .......... .......... .......... 75% 17.2M 58s
333850K .......... .......... .......... .......... .......... 75% 2.41M 58s
333900K .......... .......... .......... .......... .......... 75% 3.22M 58s
333950K .......... .......... .......... .......... .......... 75% 2.94M 58s
334000K .......... .......... .......... .......... .......... 75% 8.08M 58s
334050K .......... .......... .......... .......... .......... 75% 2.90M 58s
334100K .......... .......... .......... .......... .......... 75% 3.20M 58s
334150K .......... .......... .......... .......... .......... 75% 7.77M 58s
334200K .......... .......... .......... .......... .......... 75% 2.84M 58s
334250K .......... .......... .......... .......... .......... 75% 3.18M 58s
334300K .......... .......... .......... .......... .......... 75% 2.58M 58s
334350K .......... .......... .......... .......... .......... 75% 13.8M 58s
334400K .......... .......... .......... .......... .......... 75% 2.34M 58s
334450K .......... .......... .......... .......... .......... 75% 3.16M 58s
334500K .......... .......... .......... .......... .......... 75% 3.25M 58s
334550K .......... .......... .......... .......... .......... 75% 6.20M 58s
334600K .......... .......... .......... .......... .......... 75% 3.30M 58s
334650K .......... .......... .......... .......... .......... 75% 3.03M 58s
334700K .......... .......... .......... .......... .......... 75% 7.01M 58s
334750K .......... .......... .......... .......... .......... 75% 3.28M 58s
334800K .......... .......... .......... .......... .......... 75% 3.11M 58s
334850K .......... .......... .......... .......... .......... 75% 2.46M 58s
334900K .......... .......... .......... .......... .......... 75% 13.9M 58s
334950K .......... .......... .......... .......... .......... 75% 3.03M 58s
335000K .......... .......... .......... .......... .......... 75% 2.60M 58s
335050K .......... .......... .......... .......... .......... 75% 12.9M 58s
335100K .......... .......... .......... .......... .......... 75% 2.16M 58s
335150K .......... .......... .......... .......... .......... 75% 3.27M 58s
335200K .......... .......... .......... .......... .......... 75% 3.14M 58s
335250K .......... .......... .......... .......... .......... 75% 5.62M 58s
335300K .......... .......... .......... .......... .......... 75% 3.43M 57s
335350K .......... .......... .......... .......... .......... 75% 3.21M 57s
335400K .......... .......... .......... .......... .......... 75% 5.81M 57s
335450K .......... .......... .......... .......... .......... 75% 3.41M 57s
335500K .......... .......... .......... .......... .......... 75% 3.30M 57s
335550K .......... .......... .......... .......... .......... 75% 5.68M 57s
335600K .......... .......... .......... .......... .......... 75% 3.43M 57s
335650K .......... .......... .......... .......... .......... 75% 3.20M 57s
335700K .......... .......... .......... .......... .......... 75% 5.96M 57s
335750K .......... .......... .......... .......... .......... 75% 3.35M 57s
335800K .......... .......... .......... .......... .......... 75% 3.12M 57s
335850K .......... .......... .......... .......... .......... 75% 2.69M 57s
335900K .......... .......... .......... .......... .......... 76% 10.8M 57s
335950K .......... .......... .......... .......... .......... 76% 3.10M 57s
336000K .......... .......... .......... .......... .......... 76% 2.65M 57s
336050K .......... .......... .......... .......... .......... 76% 9.64M 57s
336100K .......... .......... .......... .......... .......... 76% 2.94M 57s
336150K .......... .......... .......... .......... .......... 76% 2.71M 57s
336200K .......... .......... .......... .......... .......... 76% 10.1M 57s
336250K .......... .......... .......... .......... .......... 76% 3.10M 57s
336300K .......... .......... .......... .......... .......... 76% 2.90M 57s
336350K .......... .......... .......... .......... .......... 76% 9.52M 57s
336400K .......... .......... .......... .......... .......... 76% 2.82M 57s
336450K .......... .......... .......... .......... .......... 76% 2.65M 57s
336500K .......... .......... .......... .......... .......... 76% 9.14M 57s
336550K .......... .......... .......... .......... .......... 76% 2.80M 57s
336600K .......... .......... .......... .......... .......... 76% 2.53M 57s
336650K .......... .......... .......... .......... .......... 76% 10.2M 57s
336700K .......... .......... .......... .......... .......... 76% 2.82M 57s
336750K .......... .......... .......... .......... .......... 76% 3.03M 57s
336800K .......... .......... .......... .......... .......... 76% 2.47M 57s
336850K .......... .......... .......... .......... .......... 76% 26.3M 57s
336900K .......... .......... .......... .......... .......... 76% 3.07M 56s
336950K .......... .......... .......... .......... .......... 76% 2.42M 56s
337000K .......... .......... .......... .......... .......... 76% 28.3M 56s
337050K .......... .......... .......... .......... .......... 76% 3.01M 56s
337100K .......... .......... .......... .......... .......... 76% 9.65M 56s
337150K .......... .......... .......... .......... .......... 76% 3.04M 56s
337200K .......... .......... .......... .......... .......... 76% 3.12M 56s
337250K .......... .......... .......... .......... .......... 76% 8.06M 56s
337300K .......... .......... .......... .......... .......... 76% 2.97M 56s
337350K .......... .......... .......... .......... .......... 76% 3.06M 56s
337400K .......... .......... .......... .......... .......... 76% 8.20M 56s
337450K .......... .......... .......... .......... .......... 76% 3.13M 56s
337500K .......... .......... .......... .......... .......... 76% 3.09M 56s
337550K .......... .......... .......... .......... .......... 76% 7.95M 56s
337600K .......... .......... .......... .......... .......... 76% 3.35M 56s
337650K .......... .......... .......... .......... .......... 76% 2.92M 56s
337700K .......... .......... .......... .......... .......... 76% 7.99M 56s
337750K .......... .......... .......... .......... .......... 76% 3.15M 56s
337800K .......... .......... .......... .......... .......... 76% 5.74M 56s
337850K .......... .......... .......... .......... .......... 76% 3.70M 56s
337900K .......... .......... .......... .......... .......... 76% 3.14M 56s
337950K .......... .......... .......... .......... .......... 76% 5.66M 56s
338000K .......... .......... .......... .......... .......... 76% 3.65M 56s
338050K .......... .......... .......... .......... .......... 76% 3.19M 56s
338100K .......... .......... .......... .......... .......... 76% 5.51M 56s
338150K .......... .......... .......... .......... .......... 76% 4.25M 56s
338200K .......... .......... .......... .......... .......... 76% 2.69M 56s
338250K .......... .......... .......... .......... .......... 76% 5.10M 56s
338300K .......... .......... .......... .......... .......... 76% 3.99M 56s
338350K .......... .......... .......... .......... .......... 76% 2.55M 56s
338400K .......... .......... .......... .......... .......... 76% 23.4M 56s
338450K .......... .......... .......... .......... .......... 76% 2.64M 56s
338500K .......... .......... .......... .......... .......... 76% 2.33M 55s
338550K .......... .......... .......... .......... .......... 76% 19.2M 55s
338600K .......... .......... .......... .......... .......... 76% 2.77M 55s
338650K .......... .......... .......... .......... .......... 76% 8.73M 55s
338700K .......... .......... .......... .......... .......... 76%  772K 55s
338750K .......... .......... .......... .......... .......... 76%  193M 55s
338800K .......... .......... .......... .......... .......... 76%  226M 55s
338850K .......... .......... .......... .......... .......... 76%  226M 55s
338900K .......... .......... .......... .......... .......... 76% 6.08M 55s
338950K .......... .......... .......... .......... .......... 76% 2.47M 55s
339000K .......... .......... .......... .......... .......... 76% 4.96M 55s
339050K .......... .......... .......... .......... .......... 76% 1.77M 55s
339100K .......... .......... .......... .......... .......... 76% 4.86M 55s
339150K .......... .......... .......... .......... .......... 76% 1.78M 55s
339200K .......... .......... .......... .......... .......... 76% 14.7M 55s
339250K .......... .......... .......... .......... .......... 76% 2.67M 55s
339300K .......... .......... .......... .......... .......... 76% 2.73M 55s
339350K .......... .......... .......... .......... .......... 76% 2.72M 55s
339400K .......... .......... .......... .......... .......... 76% 2.53M 55s
339450K .......... .......... .......... .......... .......... 76% 4.52M 55s
339500K .......... .......... .......... .......... .......... 76% 1.67M 55s
339550K .......... .......... .......... .......... .......... 76% 12.8M 55s
339600K .......... .......... .......... .......... .......... 76% 2.88M 55s
339650K .......... .......... .......... .......... .......... 76% 2.53M 55s
339700K .......... .......... .......... .......... .......... 76% 5.12M 55s
339750K .......... .......... .......... .......... .......... 76% 1.77M 55s
339800K .......... .......... .......... .......... .......... 76% 15.3M 55s
339850K .......... .......... .......... .......... .......... 76% 2.86M 55s
339900K .......... .......... .......... .......... .......... 76% 2.75M 55s
339950K .......... .......... .......... .......... .......... 76% 2.84M 55s
340000K .......... .......... .......... .......... .......... 76% 2.34M 55s
340050K .......... .......... .......... .......... .......... 76% 5.82M 55s
340100K .......... .......... .......... .......... .......... 76% 1.70M 55s
340150K .......... .......... .......... .......... .......... 76% 48.7M 54s
340200K .......... .......... .......... .......... .......... 76% 2.94M 54s
340250K .......... .......... .......... .......... .......... 76% 2.39M 54s
340300K .......... .......... .......... .......... .......... 76% 5.55M 54s
340350K .......... .......... .......... .......... .......... 77% 1.71M 54s
340400K .......... .......... .......... .......... .......... 77% 53.9M 54s
340450K .......... .......... .......... .......... .......... 77% 2.76M 54s
340500K .......... .......... .......... .......... .......... 77% 2.36M 54s
340550K .......... .......... .......... .......... .......... 77% 18.3M 54s
340600K .......... .......... .......... .......... .......... 77% 2.83M 54s
340650K .......... .......... .......... .......... .......... 77% 2.69M 54s
340700K .......... .......... .......... .......... .......... 77% 4.69M 54s
340750K .......... .......... .......... .......... .......... 77% 1.79M 54s
340800K .......... .......... .......... .......... .......... 77% 12.8M 54s
340850K .......... .......... .......... .......... .......... 77% 2.91M 54s
340900K .......... .......... .......... .......... .......... 77% 2.65M 54s
340950K .......... .......... .......... .......... .......... 77% 4.90M 54s
341000K .......... .......... .......... .......... .......... 77% 1.78M 54s
341050K .......... .......... .......... .......... .......... 77% 77.0M 54s
341100K .......... .......... .......... .......... .......... 77% 2.87M 54s
341150K .......... .......... .......... .......... .......... 77% 2.45M 54s
341200K .......... .......... .......... .......... .......... 77% 11.5M 54s
341250K .......... .......... .......... .......... .......... 77% 3.26M 54s
341300K .......... .......... .......... .......... .......... 77% 2.55M 54s
341350K .......... .......... .......... .......... .......... 77% 4.87M 54s
341400K .......... .......... .......... .......... .......... 77% 1.67M 54s
341450K .......... .......... .......... .......... .......... 77% 64.0M 54s
341500K .......... .......... .......... .......... .......... 77% 2.36M 54s
341550K .......... .......... .......... .......... .......... 77% 2.36M 54s
341600K .......... .......... .......... .......... .......... 77% 9.76M 54s
341650K .......... .......... .......... .......... .......... 77%  855K 54s
341700K .......... .......... .......... .......... .......... 77%  224M 54s
341750K .......... .......... .......... .......... .......... 77%  226M 54s
341800K .......... .......... .......... .......... .......... 77% 2.59M 53s
341850K .......... .......... .......... .......... .......... 77% 3.01M 53s
341900K .......... .......... .......... .......... .......... 77% 2.30M 53s
341950K .......... .......... .......... .......... .......... 77% 2.95M 53s
342000K .......... .......... .......... .......... .......... 77% 2.25M 53s
342050K .......... .......... .......... .......... .......... 77% 2.85M 53s
342100K .......... .......... .......... .......... .......... 77% 2.01M 53s
342150K .......... .......... .......... .......... .......... 77% 3.72M 53s
342200K .......... .......... .......... .......... .......... 77% 1.97M 53s
342250K .......... .......... .......... .......... .......... 77% 3.74M 53s
342300K .......... .......... .......... .......... .......... 77% 1.97M 53s
342350K .......... .......... .......... .......... .......... 77% 3.83M 53s
342400K .......... .......... .......... .......... .......... 77% 1.99M 53s
342450K .......... .......... .......... .......... .......... 77% 3.83M 53s
342500K .......... .......... .......... .......... .......... 77% 1.98M 53s
342550K .......... .......... .......... .......... .......... 77% 3.75M 53s
342600K .......... .......... .......... .......... .......... 77% 1.99M 53s
342650K .......... .......... .......... .......... .......... 77% 3.80M 53s
342700K .......... .......... .......... .......... .......... 77% 1.96M 53s
342750K .......... .......... .......... .......... .......... 77% 3.89M 53s
342800K .......... .......... .......... .......... .......... 77% 1.96M 53s
342850K .......... .......... .......... .......... .......... 77% 3.88M 53s
342900K .......... .......... .......... .......... .......... 77% 1.96M 53s
342950K .......... .......... .......... .......... .......... 77% 3.86M 53s
343000K .......... .......... .......... .......... .......... 77% 1.97M 53s
343050K .......... .......... .......... .......... .......... 77% 3.95M 53s
343100K .......... .......... .......... .......... .......... 77% 1.93M 53s
343150K .......... .......... .......... .......... .......... 77% 3.81M 53s
343200K .......... .......... .......... .......... .......... 77% 1.95M 53s
343250K .......... .......... .......... .......... .......... 77% 3.84M 53s
343300K .......... .......... .......... .......... .......... 77% 2.33M 53s
343350K .......... .......... .......... .......... .......... 77% 3.37M 53s
343400K .......... .......... .......... .......... .......... 77% 2.07M 53s
343450K .......... .......... .......... .......... .......... 77% 3.62M 53s
343500K .......... .......... .......... .......... .......... 77% 2.02M 53s
343550K .......... .......... .......... .......... .......... 77% 5.54M 52s
343600K .......... .......... .......... .......... .......... 77% 1.74M 52s
343650K .......... .......... .......... .......... .......... 77% 5.25M 52s
343700K .......... .......... .......... .......... .......... 77% 1.72M 52s
343750K .......... .......... .......... .......... .......... 77% 5.70M 52s
343800K .......... .......... .......... .......... .......... 77% 5.34M 52s
343850K .......... .......... .......... .......... .......... 77% 1.86M 52s
343900K .......... .......... .......... .......... .......... 77% 4.14M 52s
343950K .......... .......... .......... .......... .......... 77% 1.90M 52s
344000K .......... .......... .......... .......... .......... 77% 4.08M 52s
344050K .......... .......... .......... .......... .......... 77% 2.30M 52s
344100K .......... .......... .......... .......... .......... 77% 3.52M 52s
344150K .......... .......... .......... .......... .......... 77% 2.08M 52s
344200K .......... .......... .......... .......... .......... 77% 5.96M 52s
344250K .......... .......... .......... .......... .......... 77% 1.72M 52s
344300K .......... .......... .......... .......... .......... 77% 5.36M 52s
344350K .......... .......... .......... .......... .......... 77% 5.51M 52s
344400K .......... .......... .......... .......... .......... 77% 1.96M 52s
344450K .......... .......... .......... .......... .......... 77% 3.97M 52s
344500K .......... .......... .......... .......... .......... 77% 1.91M 52s
344550K .......... .......... .......... .......... .......... 77% 3.95M 52s
344600K .......... .......... .......... .......... .......... 77% 2.21M 52s
344650K .......... .......... .......... .......... .......... 77% 5.24M 52s
344700K .......... .......... .......... .......... .......... 77% 1.87M 52s
344750K .......... .......... .......... .......... .......... 78% 4.40M 52s
344800K .......... .......... .......... .......... .......... 78% 6.46M 52s
344850K .......... .......... .......... .......... .......... 78% 1.86M 52s
344900K .......... .......... .......... .......... .......... 78% 4.35M 52s
344950K .......... .......... .......... .......... .......... 78% 2.25M 52s
345000K .......... .......... .......... .......... .......... 78% 3.60M 52s
345050K .......... .......... .......... .......... .......... 78% 2.20M 52s
345100K .......... .......... .......... .......... .......... 78% 4.34M 52s
345150K .......... .......... .......... .......... .......... 78% 1.87M 52s
345200K .......... .......... .......... .......... .......... 78% 6.75M 52s
345250K .......... .......... .......... .......... .......... 78% 4.46M 51s
345300K .......... .......... .......... .......... .......... 78% 2.26M 51s
345350K .......... .......... .......... .......... .......... 78% 5.21M 51s
345400K .......... .......... .......... .......... .......... 78% 1.83M 51s
345450K .......... .......... .......... .......... .......... 78% 4.32M 51s
345500K .......... .......... .......... .......... .......... 78% 6.80M 51s
345550K .......... .......... .......... .......... .......... 78% 1.87M 51s
345600K .......... .......... .......... .......... .......... 78% 4.55M 51s
345650K .......... .......... .......... .......... .......... 78% 2.29M 51s
345700K .......... .......... .......... .......... .......... 78% 4.51M 51s
345750K .......... .......... .......... .......... .......... 78% 2.02M 51s
345800K .......... .......... .......... .......... .......... 78% 4.18M 51s
345850K .......... .......... .......... .......... .......... 78% 5.71M 51s
345900K .......... .......... .......... .......... .......... 78% 2.46M 51s
345950K .......... .......... .......... .......... .......... 78% 3.46M 51s
346000K .......... .......... .......... .......... .......... 78% 2.36M 51s
346050K .......... .......... .......... .......... .......... 78% 4.13M 51s
346100K .......... .......... .......... .......... .......... 78% 5.68M 51s
346150K .......... .......... .......... .......... .......... 78% 1.92M 51s
346200K .......... .......... .......... .......... .......... 78% 4.56M 51s
346250K .......... .......... .......... .......... .......... 78% 2.59M 51s
346300K .......... .......... .......... .......... .......... 78% 3.98M 51s
346350K .......... .......... .......... .......... .......... 78% 6.38M 51s
346400K .......... .......... .......... .......... .......... 78% 1.85M 51s
346450K .......... .......... .......... .......... .......... 78% 4.79M 51s
346500K .......... .......... .......... .......... .......... 78% 2.40M 51s
346550K .......... .......... .......... .......... .......... 78% 4.13M 51s
346600K .......... .......... .......... .......... .......... 78% 6.89M 51s
346650K .......... .......... .......... .......... .......... 78% 1.87M 51s
346700K .......... .......... .......... .......... .......... 78% 4.92M 51s
346750K .......... .......... .......... .......... .......... 78% 2.43M 51s
346800K .......... .......... .......... .......... .......... 78% 4.16M 51s
346850K .......... .......... .......... .......... .......... 78% 6.40M 51s
346900K .......... .......... .......... .......... .......... 78% 1.91M 51s
346950K .......... .......... .......... .......... .......... 78% 5.88M 50s
347000K .......... .......... .......... .......... .......... 78% 2.13M 50s
347050K .......... .......... .......... .......... .......... 78% 4.77M 50s
347100K .......... .......... .......... .......... .......... 78% 6.06M 50s
347150K .......... .......... .......... .......... .......... 78% 2.23M 50s
347200K .......... .......... .......... .......... .......... 78% 3.95M 50s
347250K .......... .......... .......... .......... .......... 78% 2.20M 50s
347300K .......... .......... .......... .......... .......... 78% 6.23M 50s
347350K .......... .......... .......... .......... .......... 78% 4.21M 50s
347400K .......... .......... .......... .......... .......... 78% 2.13M 50s
347450K .......... .......... .......... .......... .......... 78% 4.93M 50s
347500K .......... .......... .......... .......... .......... 78% 1.82M 50s
347550K .......... .......... .......... .......... .......... 78% 6.66M 50s
347600K .......... .......... .......... .......... .......... 78% 5.97M 50s
347650K .......... .......... .......... .......... .......... 78% 2.14M 50s
347700K .......... .......... .......... .......... .......... 78% 5.21M 50s
347750K .......... .......... .......... .......... .......... 78% 6.16M 50s
347800K .......... .......... .......... .......... .......... 78% 2.18M 50s
347850K .......... .......... .......... .......... .......... 78% 5.25M 50s
347900K .......... .......... .......... .......... .......... 78% 1.85M 50s
347950K .......... .......... .......... .......... .......... 78% 7.32M 50s
348000K .......... .......... .......... .......... .......... 78% 5.98M 50s
348050K .......... .......... .......... .......... .......... 78% 2.12M 50s
348100K .......... .......... .......... .......... .......... 78% 4.82M 50s
348150K .......... .......... .......... .......... .......... 78% 5.17M 50s
348200K .......... .......... .......... .......... .......... 78% 2.11M 50s
348250K .......... .......... .......... .......... .......... 78% 4.53M 50s
348300K .......... .......... .......... .......... .......... 78% 1.77M 50s
348350K .......... .......... .......... .......... .......... 78% 6.23M 50s
348400K .......... .......... .......... .......... .......... 78% 5.03M 50s
348450K .......... .......... .......... .......... .......... 78% 2.11M 50s
348500K .......... .......... .......... .......... .......... 78% 6.00M 50s
348550K .......... .......... .......... .......... .......... 78% 3.77M 50s
348600K .......... .......... .......... .......... .......... 78% 2.59M 49s
348650K .......... .......... .......... .......... .......... 78% 4.10M 49s
348700K .......... .......... .......... .......... .......... 78% 5.26M 49s
348750K .......... .......... .......... .......... .......... 78% 2.44M 49s
348800K .......... .......... .......... .......... .......... 78% 4.13M 49s
348850K .......... .......... .......... .......... .......... 78% 1.86M 49s
348900K .......... .......... .......... .......... .......... 78% 6.38M 49s
348950K .......... .......... .......... .......... .......... 78% 5.22M 49s
349000K .......... .......... .......... .......... .......... 78% 2.14M 49s
349050K .......... .......... .......... .......... .......... 78% 6.08M 49s
349100K .......... .......... .......... .......... .......... 78% 3.46M 49s
349150K .......... .......... .......... .......... .......... 78% 2.66M 49s
349200K .......... .......... .......... .......... .......... 79% 3.90M 49s
349250K .......... .......... .......... .......... .......... 79% 5.09M 49s
349300K .......... .......... .......... .......... .......... 79% 2.50M 49s
349350K .......... .......... .......... .......... .......... 79% 3.94M 49s
349400K .......... .......... .......... .......... .......... 79% 1.83M 49s
349450K .......... .......... .......... .......... .......... 79% 18.1M 49s
349500K .......... .......... .......... .......... .......... 79% 4.16M 49s
349550K .......... .......... .......... .......... .......... 79% 1.90M 49s
349600K .......... .......... .......... .......... .......... 79% 19.5M 49s
349650K .......... .......... .......... .......... .......... 79% 3.27M 49s
349700K .......... .......... .......... .......... .......... 79% 2.24M 49s
349750K .......... .......... .......... .......... .......... 79% 7.26M 49s
349800K .......... .......... .......... .......... .......... 79% 3.28M 49s
349850K .......... .......... .......... .......... .......... 79% 2.97M 49s
349900K .......... .......... .......... .......... .......... 79% 5.40M 49s
349950K .......... .......... .......... .......... .......... 79% 3.96M 49s
350000K .......... .......... .......... .......... .......... 79% 2.83M 49s
350050K .......... .......... .......... .......... .......... 79% 5.39M 49s
350100K .......... .......... .......... .......... .......... 79% 4.10M 49s
350150K .......... .......... .......... .......... .......... 79% 2.56M 49s
350200K .......... .......... .......... .......... .......... 79% 4.67M 49s
350250K .......... .......... .......... .......... .......... 79% 5.62M 49s
350300K .......... .......... .......... .......... .......... 79% 2.57M 48s
350350K .......... .......... .......... .......... .......... 79% 4.42M 48s
350400K .......... .......... .......... .......... .......... 79% 1.98M 48s
350450K .......... .......... .......... .......... .......... 79% 14.4M 48s
350500K .......... .......... .......... .......... .......... 79% 3.67M 48s
350550K .......... .......... .......... .......... .......... 79% 1.95M 48s
350600K .......... .......... .......... .......... .......... 79% 13.7M 48s
350650K .......... .......... .......... .......... .......... 79%  858K 48s
350700K .......... .......... .......... .......... .......... 79%  127M 48s
350750K .......... .......... .......... .......... .......... 79%  202M 48s
350800K .......... .......... .......... .......... .......... 79%  220M 48s
350850K .......... .......... .......... .......... .......... 79% 2.26M 48s
350900K .......... .......... .......... .......... .......... 79% 3.27M 48s
350950K .......... .......... .......... .......... .......... 79% 2.15M 48s
351000K .......... .......... .......... .......... .......... 79% 3.73M 48s
351050K .......... .......... .......... .......... .......... 79% 1.98M 48s
351100K .......... .......... .......... .......... .......... 79% 3.83M 48s
351150K .......... .......... .......... .......... .......... 79% 2.12M 48s
351200K .......... .......... .......... .......... .......... 79% 3.59M 48s
351250K .......... .......... .......... .......... .......... 79% 1.90M 48s
351300K .......... .......... .......... .......... .......... 79% 3.47M 48s
351350K .......... .......... .......... .......... .......... 79% 3.99M 48s
351400K .......... .......... .......... .......... .......... 79% 2.02M 48s
351450K .......... .......... .......... .......... .......... 79% 3.14M 48s
351500K .......... .......... .......... .......... .......... 79% 2.31M 48s
351550K .......... .......... .......... .......... .......... 79% 3.34M 48s
351600K .......... .......... .......... .......... .......... 79% 2.31M 48s
351650K .......... .......... .......... .......... .......... 79%  733K 48s
351700K .......... .......... .......... .......... .......... 79% 4.44M 48s
351750K .......... .......... .......... .......... .......... 79% 4.84M 48s
351800K .......... .......... .......... .......... .......... 79% 22.6M 48s
351850K .......... .......... .......... .......... .......... 79% 3.39M 48s
351900K .......... .......... .......... .......... .......... 79% 1.75M 48s
351950K .......... .......... .......... .......... .......... 79% 1.60M 48s
352000K .......... .......... .......... .......... .......... 79% 3.58M 48s
352050K .......... .......... .......... .......... .......... 79% 1.59M 47s
352100K .......... .......... .......... .......... .......... 79% 2.32M 47s
352150K .......... .......... .......... .......... .......... 79% 2.80M 47s
352200K .......... .......... .......... .......... .......... 79% 1.59M 47s
352250K .......... .......... .......... .......... .......... 79% 2.86M 47s
352300K .......... .......... .......... .......... .......... 79% 1.78M 47s
352350K .......... .......... .......... .......... .......... 79% 1.63M 47s
352400K .......... .......... .......... .......... .......... 79% 6.34M 47s
352450K .......... .......... .......... .......... .......... 79% 1.61M 47s
352500K .......... .......... .......... .......... .......... 79% 2.82M 47s
352550K .......... .......... .......... .......... .......... 79% 1.78M 47s
352600K .......... .......... .......... .......... .......... 79% 1.60M 47s
352650K .......... .......... .......... .......... .......... 79% 6.72M 47s
352700K .......... .......... .......... .......... .......... 79% 1.60M 47s
352750K .......... .......... .......... .......... .......... 79% 4.10M 47s
352800K .......... .......... .......... .......... .......... 79% 1.51M 47s
352850K .......... .......... .......... .......... .......... 79% 2.54M 47s
352900K .......... .......... .......... .......... .......... 79% 2.63M 47s
352950K .......... .......... .......... .......... .......... 79% 1.60M 47s
353000K .......... .......... .......... .......... .......... 79% 6.00M 47s
353050K .......... .......... .......... .......... .......... 79% 1.63M 47s
353100K .......... .......... .......... .......... .......... 79% 4.27M 47s
353150K .......... .......... .......... .......... .......... 79% 1.49M 47s
353200K .......... .......... .......... .......... .......... 79% 2.57M 47s
353250K .......... .......... .......... .......... .......... 79% 2.62M 47s
353300K .......... .......... .......... .......... .......... 79% 1.58M 47s
353350K .......... .......... .......... .......... .......... 79% 7.36M 47s
353400K .......... .......... .......... .......... .......... 79% 1.58M 47s
353450K .......... .......... .......... .......... .......... 79% 6.89M 47s
353500K .......... .......... .......... .......... .......... 79% 1.60M 47s
353550K .......... .......... .......... .......... .......... 79% 4.18M 47s
353600K .......... .......... .......... .......... .......... 80% 1.81M 47s
353650K .......... .......... .......... .......... .......... 80% 2.95M 47s
353700K .......... .......... .......... .......... .......... 80% 1.79M 47s
353750K .......... .......... .......... .......... .......... 80% 2.51M 47s
353800K .......... .......... .......... .......... .......... 80% 2.29M 47s
353850K .......... .......... .......... .......... .......... 80% 1.67M 46s
353900K .......... .......... .......... .......... .......... 80% 5.72M 46s
353950K .......... .......... .......... .......... .......... 80% 1.69M 46s
354000K .......... .......... .......... .......... .......... 80% 5.31M 46s
354050K .......... .......... .......... .......... .......... 80% 1.71M 46s
354100K .......... .......... .......... .......... .......... 80% 5.06M 46s
354150K .......... .......... .......... .......... .......... 80% 1.75M 46s
354200K .......... .......... .......... .......... .......... 80% 5.02M 46s
354250K .......... .......... .......... .......... .......... 80% 1.76M 46s
354300K .......... .......... .......... .......... .......... 80% 4.97M 46s
354350K .......... .......... .......... .......... .......... 80% 1.70M 46s
354400K .......... .......... .......... .......... .......... 80% 5.56M 46s
