--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
441900K .......... .......... .......... .......... .......... 89% 56.4M 2s
441950K .......... .......... .......... .......... .......... 89% 69.5M 2s
442000K .......... .......... .......... .......... .......... 89% 49.0M 2s
442050K .......... .......... .......... .......... .......... 89% 71.4M 2s
442100K .......... .......... .......... .......... .......... 89% 87.2M 2s
442150K .......... .......... .......... .......... .......... 89%  104M 2s
442200K .......... .......... .......... .......... .......... 89% 76.7M 2s
442250K .......... .......... .......... .......... .......... 89% 86.7M 2s
442300K .......... .......... .......... .......... .......... 89% 38.6M 2s
442350K .......... .......... .......... .......... .......... 89% 49.6M 2s
442400K .......... .......... .......... .......... .......... 89% 52.3M 2s
442450K .......... .......... .......... .......... .......... 89%  109M 2s
442500K .......... .......... .......... .......... .......... 89% 94.1M 2s
442550K .......... .......... .......... .......... .......... 89%  142M 2s
442600K .......... .......... .......... .......... .......... 89% 1.97M 2s
442650K .......... .......... .......... .......... .......... 89% 29.2M 2s
442700K .......... .......... .......... .......... .......... 89%  125M 2s
442750K .......... .......... .......... .......... .......... 89% 51.5M 2s
442800K .......... .......... .......... .......... .......... 89% 43.6M 2s
442850K .......... .......... .......... .......... .......... 89% 40.0M 2s
442900K .......... .......... .......... .......... .......... 89% 59.2M 2s
442950K .......... .......... .......... .......... .......... 89% 87.0M 2s
443000K .......... .......... .......... .......... .......... 89% 81.5M 2s
443050K .......... .......... .......... .......... .......... 89% 93.6M 2s
443100K .......... .......... .......... .......... .......... 89% 89.2M 2s
443150K .......... .......... .......... .......... .......... 89% 89.7M 2s
443200K .......... .......... .......... .......... .......... 89% 46.4M 2s
443250K .......... .......... .......... .......... .......... 89% 52.0M 2s
443300K .......... .......... .......... .......... .......... 89% 48.0M 2s
443350K .......... .......... .......... .......... .......... 90% 97.2M 2s
443400K .......... .......... .......... .......... .......... 90% 98.9M 2s
443450K .......... .......... .......... .......... .......... 90%  100M 2s
443500K .......... .......... .......... .......... .......... 90%  145M 2s
443550K .......... .......... .......... .......... .......... 90% 1.91M 2s
443600K .......... .......... .......... .......... .......... 90%  114M 2s
443650K .......... .......... .......... .......... .......... 90% 76.3M 2s
443700K .......... .......... .......... .......... .......... 90% 58.3M 2s
443750K .......... .......... .......... .......... .......... 90% 80.4M 2s
443800K .......... .......... .......... .......... .......... 90%  115M 2s
443850K .......... .......... .......... .......... .......... 90% 66.9M 2s
443900K .......... .......... .......... .......... .......... 90%  125M 2s
443950K .......... .......... .......... .......... .......... 90% 55.8M 2s
444000K .......... .......... .......... .......... .......... 90%  124M 2s
444050K .......... .......... .......... .......... .......... 90% 29.2M 2s
444100K .......... .......... .......... .......... .......... 90% 70.4M 2s
444150K .......... .......... .......... .......... .......... 90% 62.9M 2s
444200K .......... .......... .......... .......... .......... 90% 85.4M 2s
444250K .......... .......... .......... .......... .......... 90%  119M 2s
444300K .......... .......... .......... .......... .......... 90%  112M 2s
444350K .......... .......... .......... .......... .......... 90%  100M 2s
444400K .......... .......... .......... .......... .......... 90% 93.8M 2s
444450K .......... .......... .......... .......... .......... 90% 1.89M 2s
444500K .......... .......... .......... .......... .......... 90% 34.6M 2s
444550K .......... .......... .......... .......... .......... 90% 91.7M 2s
444600K .......... .......... .......... .......... .......... 90% 70.4M 2s
444650K .......... .......... .......... .......... .......... 90% 50.3M 2s
444700K .......... .......... .......... .......... .......... 90%  111M 2s
444750K .......... .......... .......... .......... .......... 90% 57.0M 2s
444800K .......... .......... .......... .......... .......... 90%  118M 2s
444850K .......... .......... .......... .......... .......... 90%  120M 2s
444900K .......... .......... .......... .......... .......... 90% 84.7M 2s
444950K .......... .......... .......... .......... .......... 90% 34.7M 2s
445000K .......... .......... .......... .......... .......... 90% 78.1M 2s
445050K .......... .......... .......... .......... .......... 90% 55.9M 2s
445100K .......... .......... .......... .......... .......... 90% 50.7M 2s
445150K .......... .......... .......... .......... .......... 90%  169M 2s
445200K .......... .......... .......... .......... .......... 90% 90.0M 2s
445250K .......... .......... .......... .......... .......... 90%  104M 2s
445300K .......... .......... .......... .......... .......... 90%  126M 2s
445350K .......... .......... .......... .......... .......... 90%  106M 2s
445400K .......... .......... .......... .......... .......... 90% 1.81M 2s
445450K .......... .......... .......... .......... .......... 90%  114M 2s
445500K .......... .......... .......... .......... .......... 90% 93.4M 2s
445550K .......... .......... .......... .......... .......... 90% 45.6M 2s
445600K .......... .......... .......... .......... .......... 90% 71.4M 2s
445650K .......... .......... .......... .......... .......... 90%  213M 2s
445700K .......... .......... .......... .......... .......... 90% 52.6M 2s
445750K .......... .......... .......... .......... .......... 90%  100M 2s
445800K .......... .......... .......... .......... .......... 90%  126M 2s
445850K .......... .......... .......... .......... .......... 90% 78.1M 2s
445900K .......... .......... .......... .......... .......... 90% 33.1M 2s
445950K .......... .......... .......... .......... .......... 90% 46.1M 2s
446000K .......... .......... .......... .......... .......... 90% 85.9M 2s
446050K .......... .......... .......... .......... .......... 90% 77.4M 2s
446100K .......... .......... .......... .......... .......... 90%  105M 2s
446150K .......... .......... .......... .......... .......... 90% 98.0M 2s
446200K .......... .......... .......... .......... .......... 90% 90.4M 2s
446250K .......... .......... .......... .......... .......... 90%  110M 2s
446300K .......... .......... .......... .......... .......... 90% 2.03M 2s
446350K .......... .......... .......... .......... .......... 90% 16.0M 2s
446400K .......... .......... .......... .......... .......... 90% 84.1M 2s
446450K .......... .......... .......... .......... .......... 90% 56.7M 2s
446500K .......... .......... .......... .......... .......... 90% 46.7M 2s
446550K .......... .......... .......... .......... .......... 90% 68.9M 2s
446600K .......... .......... .......... .......... .......... 90% 85.0M 2s
446650K .......... .......... .......... .......... .......... 90% 91.8M 2s
446700K .......... .......... .......... .......... .......... 90%  186M 2s
446750K .......... .......... .......... .......... .......... 90% 89.5M 2s
446800K .......... .......... .......... .......... .......... 90% 36.9M 2s
446850K .......... .......... .......... .......... .......... 90% 45.9M 2s
446900K .......... .......... .......... .......... .......... 90% 91.5M 2s
446950K .......... .......... .......... .......... .......... 90% 63.0M 2s
447000K .......... .......... .......... .......... .......... 90%  143M 2s
447050K .......... .......... .......... .......... .......... 90% 94.8M 2s
447100K .......... .......... .......... .......... .......... 90% 78.0M 2s
447150K .......... .......... .......... .......... .......... 90%  127M 2s
447200K .......... .......... .......... .......... .......... 90%  119M 2s
447250K .......... .......... .......... .......... .......... 90% 1.81M 2s
447300K .......... .......... .......... .......... .......... 90% 99.6M 2s
447350K .......... .......... .......... .......... .......... 90% 67.9M 2s
447400K .......... .......... .......... .......... .......... 90% 59.5M 2s
447450K .......... .......... .......... .......... .......... 90% 81.8M 2s
447500K .......... .......... .......... .......... .......... 90%  107M 2s
447550K .......... .......... .......... .......... .......... 90% 70.1M 2s
447600K .......... .......... .......... .......... .......... 90% 70.2M 2s
447650K .......... .......... .......... .......... .......... 90% 72.8M 2s
447700K .......... .......... .......... .......... .......... 90%  177M 2s
447750K .......... .......... .......... .......... .......... 90% 30.5M 2s
447800K .......... .......... .......... .......... .......... 90% 54.6M 2s
447850K .......... .......... .......... .......... .......... 90%  141M 2s
447900K .......... .......... .......... .......... .......... 90% 82.9M 2s
447950K .......... .......... .......... .......... .......... 90% 69.1M 2s
448000K .......... .......... .......... .......... .......... 90%  112M 2s
448050K .......... .......... .......... .......... .......... 90%  119M 2s
448100K .......... .......... .......... .......... .......... 90%  111M 2s
448150K .......... .......... .......... .......... .......... 90%  113M 2s
448200K .......... .......... .......... .......... .......... 90% 1.83M 2s
448250K .......... .......... .......... .......... .......... 91% 60.9M 2s
448300K .......... .......... .......... .......... .......... 91% 69.9M 2s
448350K .......... .......... .......... .......... .......... 91% 59.3M 2s
448400K .......... .......... .......... .......... .......... 91% 82.6M 2s
448450K .......... .......... .......... .......... .......... 91% 75.0M 2s
448500K .......... .......... .......... .......... .......... 91% 88.6M 2s
448550K .......... .......... .......... .......... .......... 91% 93.6M 2s
448600K .......... .......... .......... .......... .......... 91% 76.6M 2s
448650K .......... .......... .......... .......... .......... 91% 41.9M 2s
448700K .......... .......... .......... .......... .......... 91% 45.4M 2s
448750K .......... .......... .......... .......... .......... 91% 62.7M 2s
448800K .......... .......... .......... .......... .......... 91%  103M 2s
448850K .......... .......... .......... .......... .......... 91% 85.4M 2s
448900K .......... .......... .......... .......... .......... 91% 82.9M 1s
448950K .......... .......... .......... .......... .......... 91% 45.6M 1s
449000K .......... .......... .......... .......... .......... 91% 63.9M 1s
449050K .......... .......... .......... .......... .......... 91%  135M 1s
449100K .......... .......... .......... .......... .......... 91%  131M 1s
449150K .......... .......... .......... .......... .......... 91% 1.89M 1s
449200K .......... .......... .......... .......... .......... 91% 43.8M 1s
449250K .......... .......... .......... .......... .......... 91% 66.4M 1s
449300K .......... .......... .......... .......... .......... 91% 91.5M 1s
449350K .......... .......... .......... .......... .......... 91%  110M 1s
449400K .......... .......... .......... .......... .......... 91% 63.8M 1s
449450K .......... .......... .......... .......... .......... 91% 52.7M 1s
449500K .......... .......... .......... .......... .......... 91% 62.7M 1s
449550K .......... .......... .......... .......... .......... 91% 79.6M 1s
449600K .......... .......... .......... .......... .......... 91% 75.1M 1s
449650K .......... .......... .......... .......... .......... 91% 45.5M 1s
449700K .......... .......... .......... .......... .......... 91%  110M 1s
449750K .......... .......... .......... .......... .......... 91% 84.8M 1s
449800K .......... .......... .......... .......... .......... 91% 92.3M 1s
449850K .......... .......... .......... .......... .......... 91% 98.8M 1s
449900K .......... .......... .......... .......... .......... 91% 83.1M 1s
449950K .......... .......... .......... .......... .......... 91%  103M 1s
450000K .......... .......... .......... .......... .......... 91%  109M 1s
450050K .......... .......... .......... .......... .......... 91%  136M 1s
450100K .......... .......... .......... .......... .......... 91% 1.82M 1s
450150K .......... .......... .......... .......... .......... 91% 61.0M 1s
450200K .......... .......... .......... .......... .......... 91% 50.9M 1s
450250K .......... .......... .......... .......... .......... 91%  102M 1s
450300K .......... .......... .......... .......... .......... 91% 66.4M 1s
450350K .......... .......... .......... .......... .......... 91% 86.6M 1s
450400K .......... .......... .......... .......... .......... 91%  103M 1s
450450K .......... .......... .......... .......... .......... 91% 83.7M 1s
450500K .......... .......... .......... .......... .......... 91% 44.6M 1s
450550K .......... .......... .......... .......... .......... 91% 41.6M 1s
450600K .......... .......... .......... .......... .......... 91% 90.1M 1s
450650K .......... .......... .......... .......... .......... 91% 88.2M 1s
450700K .......... .......... .......... .......... .......... 91%  114M 1s
450750K .......... .......... .......... .......... .......... 91% 51.5M 1s
450800K .......... .......... .......... .......... .......... 91%  105M 1s
450850K .......... .......... .......... .......... .......... 91% 67.6M 1s
450900K .......... .......... .......... .......... .......... 91%  110M 1s
450950K .......... .......... .......... .......... .......... 91%  102M 1s
451000K .......... .......... .......... .......... .......... 91% 2.16M 1s
451050K .......... .......... .......... .......... .......... 91% 10.7M 1s
451100K .......... .......... .......... .......... .......... 91% 54.2M 1s
451150K .......... .......... .......... .......... .......... 91%  150M 1s
451200K .......... .......... .......... .......... .......... 91%  104M 1s
451250K .......... .......... .......... .......... .......... 91% 57.9M 1s
451300K .......... .......... .......... .......... .......... 91% 78.9M 1s
451350K .......... .......... .......... .......... .......... 91%  141M 1s
451400K .......... .......... .......... .......... .......... 91% 72.8M 1s
451450K .......... .......... .......... .......... .......... 91% 41.1M 1s
451500K .......... .......... .......... .......... .......... 91% 42.5M 1s
451550K .......... .......... .......... .......... .......... 91%  140M 1s
451600K .......... .......... .......... .......... .......... 91% 97.4M 1s
451650K .......... .......... .......... .......... .......... 91%  106M 1s
451700K .......... .......... .......... .......... .......... 91% 49.8M 1s
451750K .......... .......... .......... .......... .......... 91%  117M 1s
451800K .......... .......... .......... .......... .......... 91%  124M 1s
451850K .......... .......... .......... .......... .......... 91% 95.6M 1s
451900K .......... .......... .......... .......... .......... 91%  101M 1s
451950K .......... .......... .......... .......... .......... 91% 2.14M 1s
452000K .......... .......... .......... .......... .......... 91% 10.4M 1s
452050K .......... .......... .......... .......... .......... 91% 53.3M 1s
452100K .......... .......... .......... .......... .......... 91%  112M 1s
452150K .......... .......... .......... .......... .......... 91% 57.4M 1s
452200K .......... .......... .......... .......... .......... 91%  108M 1s
452250K .......... .......... .......... .......... .......... 91% 94.0M 1s
452300K .......... .......... .......... .......... .......... 91%  123M 1s
452350K .......... .......... .......... .......... .......... 91% 44.9M 1s
452400K .......... .......... .......... .......... .......... 91% 65.4M 1s
452450K .......... .......... .......... .......... .......... 91% 46.8M 1s
452500K .......... .......... .......... .......... .......... 91% 80.7M 1s
452550K .......... .......... .......... .......... .......... 91%  145M 1s
452600K .......... .......... .......... .......... .......... 91%  174M 1s
452650K .......... .......... .......... .......... .......... 91% 48.2M 1s
452700K .......... .......... .......... .......... .......... 91%  114M 1s
452750K .......... .......... .......... .......... .......... 91% 75.4M 1s
452800K .......... .......... .......... .......... .......... 91% 91.0M 1s
452850K .......... .......... .......... .......... .......... 91%  105M 1s
452900K .......... .......... .......... .......... .......... 91% 2.16M 1s
452950K .......... .......... .......... .......... .......... 91% 9.06M 1s
453000K .......... .......... .......... .......... .......... 91%  117M 1s
453050K .......... .......... .......... .......... .......... 91%  106M 1s
453100K .......... .......... .......... .......... .......... 91% 77.9M 1s
453150K .......... .......... .......... .......... .......... 91%  110M 1s
453200K .......... .......... .......... .......... .......... 92% 30.3M 1s
453250K .......... .......... .......... .......... .......... 92%  124M 1s
453300K .......... .......... .......... .......... .......... 92% 94.5M 1s
453350K .......... .......... .......... .......... .......... 92% 62.3M 1s
453400K .......... .......... .......... .......... .......... 92%  107M 1s
453450K .......... .......... .......... .......... .......... 92%  111M 1s
453500K .......... .......... .......... .......... .......... 92% 73.2M 1s
453550K .......... .......... .......... .......... .......... 92%  121M 1s
453600K .......... .......... .......... .......... .......... 92% 46.2M 1s
453650K .......... .......... .......... .......... .......... 92%  137M 1s
453700K .......... .......... .......... .......... .......... 92%  110M 1s
453750K .......... .......... .......... .......... .......... 92%  101M 1s
453800K .......... .......... .......... .......... .......... 92% 72.7M 1s
453850K .......... .......... .......... .......... .......... 92%  127M 1s
453900K .......... .......... .......... .......... .......... 92% 1.78M 1s
453950K .......... .......... .......... .......... .......... 92%  126M 1s
454000K .......... .......... .......... .......... .......... 92% 84.6M 1s
454050K .......... .......... .......... .......... .......... 92% 82.7M 1s
454100K .......... .......... .......... .......... .......... 92%  172M 1s
454150K .......... .......... .......... .......... .......... 92% 29.7M 1s
454200K .......... .......... .......... .......... .......... 92% 97.4M 1s
454250K .......... .......... .......... .......... .......... 92% 99.5M 1s
454300K .......... .......... .......... .......... .......... 92% 76.4M 1s
454350K .......... .......... .......... .......... .......... 92%  171M 1s
454400K .......... .......... .......... .......... .......... 92% 68.8M 1s
454450K .......... .......... .......... .......... .......... 92% 57.4M 1s
454500K .......... .......... .......... .......... .......... 92%  109M 1s
454550K .......... .......... .......... .......... .......... 92% 75.6M 1s
454600K .......... .......... .......... .......... .......... 92% 65.7M 1s
454650K .......... .......... .......... .......... .......... 92%  124M 1s
454700K .......... .......... .......... .......... .......... 92%  104M 1s
454750K .......... .......... .......... .......... .......... 92% 93.0M 1s
454800K .......... .......... .......... .......... .......... 92%  119M 1s
454850K .......... .......... .......... .......... .......... 92% 1.79M 1s
454900K .......... .......... .......... .......... .......... 92% 60.0M 1s
454950K .......... .......... .......... .......... .......... 92%  103M 1s
455000K .......... .......... .......... .......... .......... 92%  112M 1s
455050K .......... .......... .......... .......... .......... 92%  106M 1s
455100K .......... .......... .......... .......... .......... 92% 34.4M 1s
455150K .......... .......... .......... .......... .......... 92% 80.1M 1s
455200K .......... .......... .......... .......... .......... 92%  157M 1s
455250K .......... .......... .......... .......... .......... 92% 51.3M 1s
455300K .......... .......... .......... .......... .......... 92%  187M 1s
455350K .......... .......... .......... .......... .......... 92% 88.8M 1s
455400K .......... .......... .......... .......... .......... 92% 54.0M 1s
455450K .......... .......... .......... .......... .......... 92%  105M 1s
455500K .......... .......... .......... .......... .......... 92% 83.4M 1s
455550K .......... .......... .......... .......... .......... 92% 70.6M 1s
455600K .......... .......... .......... .......... .......... 92% 96.9M 1s
455650K .......... .......... .......... .......... .......... 92%  128M 1s
455700K .......... .......... .......... .......... .......... 92%  108M 1s
455750K .......... .......... .......... .......... .......... 92% 81.9M 1s
455800K .......... .......... .......... .......... .......... 92% 1.79M 1s
455850K .......... .......... .......... .......... .......... 92% 48.9M 1s
455900K .......... .......... .......... .......... .......... 92%  115M 1s
455950K .......... .......... .......... .......... .......... 92%  155M 1s
456000K .......... .......... .......... .......... .......... 92%  118M 1s
456050K .......... .......... .......... .......... .......... 92% 34.2M 1s
456100K .......... .......... .......... .......... .......... 92% 70.3M 1s
456150K .......... .......... .......... .......... .......... 92% 47.7M 1s
456200K .......... .......... .......... .......... .......... 92%  115M 1s
456250K .......... .......... .......... .......... .......... 92%  214M 1s
456300K .......... .......... .......... .......... .......... 92%  126M 1s
456350K .......... .......... .......... .......... .......... 92% 53.1M 1s
456400K .......... .......... .......... .......... .......... 92% 61.2M 1s
456450K .......... .......... .......... .......... .......... 92%  103M 1s
456500K .......... .......... .......... .......... .......... 92%  120M 1s
456550K .......... .......... .......... .......... .......... 92%  172M 1s
456600K .......... .......... .......... .......... .......... 92% 73.7M 1s
456650K .......... .......... .......... .......... .......... 92%  188M 1s
456700K .......... .......... .......... .......... .......... 92% 76.3M 1s
456750K .......... .......... .......... .......... .......... 92% 1.92M 1s
456800K .......... .......... .......... .......... .......... 92% 18.7M 1s
456850K .......... .......... .......... .......... .......... 92% 61.0M 1s
456900K .......... .......... .......... .......... .......... 92%  114M 1s
456950K .......... .......... .......... .......... .......... 92%  110M 1s
457000K .......... .......... .......... .......... .......... 92% 57.1M 1s
457050K .......... .......... .......... .......... .......... 92% 71.2M 1s
457100K .......... .......... .......... .......... .......... 92%  120M 1s
457150K .......... .......... .......... .......... .......... 92% 60.1M 1s
457200K .......... .......... .......... .......... .......... 92%  101M 1s
457250K .......... .......... .......... .......... .......... 92% 89.9M 1s
457300K .......... .......... .......... .......... .......... 92% 39.0M 1s
457350K .......... .......... .......... .......... .......... 92%  159M 1s
457400K .......... .......... .......... .......... .......... 92%  208M 1s
457450K .......... .......... .......... .......... .......... 92% 91.2M 1s
457500K .......... .......... .......... .......... .......... 92% 92.9M 1s
457550K .......... .......... .......... .......... .......... 92% 89.2M 1s
457600K .......... .......... .......... .......... .......... 92%  114M 1s
457650K .......... .......... .......... .......... .......... 92% 84.5M 1s
457700K .......... .......... .......... .......... .......... 92% 2.29M 1s
457750K .......... .......... .......... .......... .......... 92% 7.25M 1s
457800K .......... .......... .......... .......... .......... 92% 54.9M 1s
457850K .......... .......... .......... .......... .......... 92%  119M 1s
457900K .......... .......... .......... .......... .......... 92%  117M 1s
457950K .......... .......... .......... .......... .......... 92% 53.5M 1s
458000K .......... .......... .......... .......... .......... 92% 94.2M 1s
458050K .......... .......... .......... .......... .......... 92%  118M 1s
458100K .......... .......... .......... .......... .......... 92% 52.0M 1s
458150K .......... .......... .......... .......... .......... 93% 86.4M 1s
458200K .......... .......... .......... .......... .......... 93%  106M 1s
458250K .......... .......... .......... .......... .......... 93% 50.0M 1s
458300K .......... .......... .......... .......... .......... 93%  111M 1s
458350K .......... .......... .......... .......... .......... 93%  148M 1s
458400K .......... .......... .......... .......... .......... 93% 70.1M 1s
458450K .......... .......... .......... .......... .......... 93% 93.9M 1s
458500K .......... .......... .......... .......... .......... 93%  127M 1s
458550K .......... .......... .......... .......... .......... 93% 70.5M 1s
458600K .......... .......... .......... .......... .......... 93% 69.0M 1s
458650K .......... .......... .......... .......... .......... 93% 85.0M 1s
458700K .......... .......... .......... .......... .......... 93% 1.80M 1s
458750K .......... .......... .......... .......... .......... 93% 59.6M 1s
458800K .......... .......... .......... .......... .......... 93% 86.6M 1s
458850K .......... .......... .......... .......... .......... 93%  123M 1s
458900K .......... .......... .......... .......... .......... 93% 88.9M 1s
458950K .......... .......... .......... .......... .......... 93% 59.0M 1s
459000K .......... .......... .......... .......... .......... 93% 94.7M 1s
459050K .......... .......... .......... .......... .......... 93% 49.9M 1s
459100K .......... .......... .......... .......... .......... 93% 96.3M 1s
459150K .......... .......... .......... .......... .......... 93% 85.6M 1s
459200K .......... .......... .......... .......... .......... 93% 60.6M 1s
459250K .......... .......... .......... .......... .......... 93% 85.4M 1s
459300K .......... .......... .......... .......... .......... 93% 92.7M 1s
459350K .......... .......... .......... .......... .......... 93% 98.0M 1s
459400K .......... .......... .......... .......... .......... 93% 85.1M 1s
459450K .......... .......... .......... .......... .......... 93% 97.5M 1s
459500K .......... .......... .......... .......... .......... 93%  115M 1s
459550K .......... .......... .......... .......... .......... 93%  104M 1s
459600K .......... .......... .......... .......... .......... 93% 80.5M 1s
459650K .......... .......... .......... .......... .......... 93% 1.97M 1s
459700K .......... .......... .......... .......... .......... 93% 15.4M 1s
459750K .......... .......... .......... .......... .......... 93% 76.5M 1s
459800K .......... .......... .......... .......... .......... 93%  117M 1s
459850K .......... .......... .......... .......... .......... 93% 94.7M 1s
459900K .......... .......... .......... .......... .......... 93% 51.0M 1s
459950K .......... .......... .......... .......... .......... 93%  117M 1s
460000K .......... .......... .......... .......... .......... 93% 56.6M 1s
460050K .......... .......... .......... .......... .......... 93% 74.6M 1s
460100K .......... .......... .......... .......... .......... 93% 71.2M 1s
460150K .......... .......... .......... .......... .......... 93% 79.1M 1s
460200K .......... .......... .......... .......... .......... 93%  111M 1s
460250K .......... .......... .......... .......... .......... 93% 47.4M 1s
460300K .......... .......... .......... .......... .......... 93%  132M 1s
460350K .......... .......... .......... .......... .......... 93%  108M 1s
460400K .......... .......... .......... .......... .......... 93%  134M 1s
460450K .......... .......... .......... .......... .......... 93% 99.4M 1s
460500K .......... .......... .......... .......... .......... 93% 87.2M 1s
460550K .......... .......... .......... .......... .......... 93% 98.4M 1s
460600K .......... .......... .......... .......... .......... 93%  177M 1s
460650K .......... .......... .......... .......... .......... 93% 1.76M 1s
460700K .......... .......... .......... .......... .......... 93% 85.8M 1s
460750K .......... .......... .......... .......... .......... 93% 97.2M 1s
460800K .......... .......... .......... .......... .......... 93%  117M 1s
460850K .......... .......... .......... .......... .......... 93% 53.5M 1s
460900K .......... .......... .......... .......... .......... 93% 92.5M 1s
460950K .......... .......... .......... .......... .......... 93% 50.9M 1s
461000K .......... .......... .......... .......... .......... 93%  110M 1s
461050K .......... .......... .......... .......... .......... 93%  134M 1s
461100K .......... .......... .......... .......... .......... 93%  109M 1s
461150K .......... .......... .......... .......... .......... 93% 44.1M 1s
461200K .......... .......... .......... .......... .......... 93% 50.2M 1s
461250K .......... .......... .......... .......... .......... 93%  123M 1s
461300K .......... .......... .......... .......... .......... 93%  110M 1s
461350K .......... .......... .......... .......... .......... 93%  139M 1s
461400K .......... .......... .......... .......... .......... 93%  104M 1s
461450K .......... .......... .......... .......... .......... 93% 97.0M 1s
461500K .......... .......... .......... .......... .......... 93%  117M 1s
461550K .......... .......... .......... .......... .......... 93%  103M 1s
461600K .......... .......... .......... .......... .......... 93% 1.78M 1s
461650K .......... .......... .......... .......... .......... 93% 53.9M 1s
461700K .......... .......... .......... .......... .......... 93%  106M 1s
461750K .......... .......... .......... .......... .......... 93%  226M 1s
461800K .......... .......... .......... .......... .......... 93% 50.1M 1s
461850K .......... .......... .......... .......... .......... 93% 75.1M 1s
461900K .......... .......... .......... .......... .......... 93% 47.0M 1s
461950K .......... .......... .......... .......... .......... 93%  131M 1s
462000K .......... .......... .......... .......... .......... 93%  111M 1s
462050K .......... .......... .......... .......... .......... 93%  126M 1s
462100K .......... .......... .......... .......... .......... 93% 48.4M 1s
462150K .......... .......... .......... .......... .......... 93% 51.8M 1s
462200K .......... .......... .......... .......... .......... 93%  123M 1s
462250K .......... .......... .......... .......... .......... 93%  129M 1s
462300K .......... .......... .......... .......... .......... 93%  102M 1s
462350K .......... .......... .......... .......... .......... 93%  123M 1s
462400K .......... .......... .......... .......... .......... 93% 65.9M 1s
462450K .......... .......... .......... .......... .......... 93%  110M 1s
462500K .......... .......... .......... .......... .......... 93%  122M 1s
462550K .......... .......... .......... .......... .......... 93%  105M 1s
462600K .......... .......... .......... .......... .......... 93% 1.76M 1s
462650K .......... .......... .......... .......... .......... 93%  111M 1s
462700K .......... .......... .......... .......... .......... 93%  104M 1s
462750K .......... .......... .......... .......... .......... 93% 89.6M 1s
462800K .......... .......... .......... .......... .......... 93% 47.6M 1s
462850K .......... .......... .......... .......... .......... 93% 62.4M 1s
462900K .......... .......... .......... .......... .......... 93%  143M 1s
462950K .......... .......... .......... .......... .......... 93%  116M 1s
463000K .......... .......... .......... .......... .......... 93% 93.6M 1s
463050K .......... .......... .......... .......... .......... 94% 44.0M 1s
463100K .......... .......... .......... .......... .......... 94% 82.6M 1s
463150K .......... .......... .......... .......... .......... 94% 78.5M 1s
463200K .......... .......... .......... .......... .......... 94% 93.9M 1s
463250K .......... .......... .......... .......... .......... 94%  144M 1s
463300K .......... .......... .......... .......... .......... 94% 85.4M 1s
463350K .......... .......... .......... .......... .......... 94%  116M 1s
463400K .......... .......... .......... .......... .......... 94%  112M 1s
463450K .......... .......... .......... .......... .......... 94% 84.6M 1s
463500K .......... .......... .......... .......... .......... 94%  131M 1s
463550K .......... .......... .......... .......... .......... 94% 1.76M 1s
463600K .......... .......... .......... .......... .......... 94% 55.8M 1s
463650K .......... .......... .......... .......... .......... 94% 99.8M 1s
463700K .......... .......... .......... .......... .......... 94%  126M 1s
463750K .......... .......... .......... .......... .......... 94% 72.4M 1s
463800K .......... .......... .......... .......... .......... 94% 76.1M 1s
463850K .......... .......... .......... .......... .......... 94% 69.0M 1s
463900K .......... .......... .......... .......... .......... 94%  105M 1s
463950K .......... .......... .......... .......... .......... 94% 96.7M 1s
464000K .......... .......... .......... .......... .......... 94% 55.9M 1s
464050K .......... .......... .......... .......... .......... 94% 71.6M 1s
464100K .......... .......... .......... .......... .......... 94% 88.7M 1s
464150K .......... .......... .......... .......... .......... 94% 99.1M 1s
464200K .......... .......... .......... .......... .......... 94%  101M 1s
464250K .......... .......... .......... .......... .......... 94% 68.2M 1s
464300K .......... .......... .......... .......... .......... 94% 86.5M 1s
464350K .......... .......... .......... .......... .......... 94% 86.1M 1s
464400K .......... .......... .......... .......... .......... 94% 85.4M 1s
464450K .......... .......... .......... .......... .......... 94% 87.5M 1s
464500K .......... .......... .......... .......... .......... 94% 77.6M 1s
464550K .......... .......... .......... .......... .......... 94% 1.83M 1s
464600K .......... .......... .......... .......... .......... 94% 93.6M 1s
464650K .......... .......... .......... .......... .......... 94% 71.0M 1s
464700K .......... .......... .......... .......... .......... 94% 44.2M 1s
464750K .......... .......... .......... .......... .......... 94% 84.9M 1s
464800K .......... .......... .......... .......... .......... 94% 62.7M 1s
464850K .......... .......... .......... .......... .......... 94%  157M 1s
464900K .......... .......... .......... .......... .......... 94% 92.6M 1s
464950K .......... .......... .......... .......... .......... 94% 48.2M 1s
465000K .......... .......... .......... .......... .......... 94%  123M 1s
465050K .......... .......... .......... .......... .......... 94% 55.0M 1s
465100K .......... .......... .......... .......... .......... 94%  107M 1s
465150K .......... .......... .......... .......... .......... 94% 84.7M 1s
465200K .......... .......... .......... .......... .......... 94% 81.2M 1s
465250K .......... .......... .......... .......... .......... 94% 80.5M 1s
