--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
402950K .......... .......... .......... .......... .......... 81% 4.41M 3s
403000K .......... .......... .......... .......... .......... 81% 86.8M 3s
403050K .......... .......... .......... .......... .......... 81% 83.1M 3s
403100K .......... .......... .......... .......... .......... 81% 52.0M 3s
403150K .......... .......... .......... .......... .......... 81%  102M 3s
403200K .......... .......... .......... .......... .......... 81%  141M 3s
403250K .......... .......... .......... .......... .......... 81% 96.5M 3s
403300K .......... .......... .......... .......... .......... 81% 94.8M 3s
403350K .......... .......... .......... .......... .......... 81% 3.47M 3s
403400K .......... .......... .......... .......... .......... 81% 54.1M 3s
403450K .......... .......... .......... .......... .......... 81% 6.56M 3s
403500K .......... .......... .......... .......... .......... 81% 4.41M 3s
403550K .......... .......... .......... .......... .......... 81% 81.6M 3s
403600K .......... .......... .......... .......... .......... 81%  114M 3s
403650K .......... .......... .......... .......... .......... 81% 59.6M 3s
403700K .......... .......... .......... .......... .......... 81% 86.1M 3s
403750K .......... .......... .......... .......... .......... 82%  106M 3s
403800K .......... .......... .......... .......... .......... 82%  104M 3s
403850K .......... .......... .......... .......... .......... 82%  105M 3s
403900K .......... .......... .......... .......... .......... 82% 3.37M 3s
403950K .......... .......... .......... .......... .......... 82% 71.3M 3s
404000K .......... .......... .......... .......... .......... 82%  160M 3s
404050K .......... .......... .......... .......... .......... 82% 2.70M 3s
404100K .......... .......... .......... .......... .......... 82% 97.9M 3s
404150K .......... .......... .......... .......... .......... 82% 96.3M 3s
404200K .......... .......... .......... .......... .......... 82% 55.5M 3s
404250K .......... .......... .......... .......... .......... 82%  100M 3s
404300K .......... .......... .......... .......... .......... 82% 72.3M 3s
404350K .......... .......... .......... .......... .......... 82%  120M 3s
404400K .......... .......... .......... .......... .......... 82%  103M 3s
404450K .......... .......... .......... .......... .......... 82% 3.33M 3s
404500K .......... .......... .......... .......... .......... 82%  157M 3s
404550K .......... .......... .......... .......... .......... 82% 89.8M 3s
404600K .......... .......... .......... .......... .......... 82% 2.77M 3s
404650K .......... .......... .......... .......... .......... 82% 58.8M 3s
404700K .......... .......... .......... .......... .......... 82% 84.2M 3s
404750K .......... .......... .......... .......... .......... 82% 46.3M 3s
404800K .......... .......... .......... .......... .......... 82%  178M 3s
404850K .......... .......... .......... .......... .......... 82% 86.1M 3s
404900K .......... .......... .......... .......... .......... 82% 70.6M 3s
404950K .......... .......... .......... .......... .......... 82%  137M 3s
405000K .......... .......... .......... .......... .......... 82% 3.46M 3s
405050K .......... .......... .......... .......... .......... 82% 61.0M 3s
405100K .......... .......... .......... .......... .......... 82%  106M 3s
405150K .......... .......... .......... .......... .......... 82% 2.75M 3s
405200K .......... .......... .......... .......... .......... 82% 74.7M 3s
405250K .......... .......... .......... .......... .......... 82%  109M 3s
405300K .......... .......... .......... .......... .......... 82% 91.4M 3s
405350K .......... .......... .......... .......... .......... 82% 54.6M 3s
405400K .......... .......... .......... .......... .......... 82%  108M 3s
405450K .......... .......... .......... .......... .......... 82% 57.3M 3s
405500K .......... .......... .......... .......... .......... 82%  158M 3s
405550K .......... .......... .......... .......... .......... 82% 3.61M 3s
405600K .......... .......... .......... .......... .......... 82% 32.1M 3s
405650K .......... .......... .......... .......... .......... 82% 87.9M 3s
405700K .......... .......... .......... .......... .......... 82%  130M 3s
405750K .......... .......... .......... .......... .......... 82% 2.79M 3s
405800K .......... .......... .......... .......... .......... 82% 64.6M 3s
405850K .......... .......... .......... .......... .......... 82%  101M 3s
405900K .......... .......... .......... .......... .......... 82% 46.9M 3s
405950K .......... .......... .......... .......... .......... 82%  134M 3s
406000K .......... .......... .......... .......... .......... 82% 81.8M 3s
406050K .......... .......... .......... .......... .......... 82% 78.0M 3s
406100K .......... .......... .......... .......... .......... 82%  103M 3s
406150K .......... .......... .......... .......... .......... 82% 3.49M 3s
406200K .......... .......... .......... .......... .......... 82% 46.3M 3s
406250K .......... .......... .......... .......... .......... 82%  104M 3s
406300K .......... .......... .......... .......... .......... 82% 2.83M 3s
406350K .......... .......... .......... .......... .......... 82% 47.8M 3s
406400K .......... .......... .......... .......... .......... 82% 90.5M 3s
406450K .......... .......... .......... .......... .......... 82%  141M 3s
406500K .......... .......... .......... .......... .......... 82% 51.7M 3s
406550K .......... .......... .......... .......... .......... 82% 79.3M 3s
406600K .......... .......... .......... .......... .......... 82% 63.2M 3s
406650K .......... .......... .......... .......... .......... 82%  127M 3s
406700K .......... .......... .......... .......... .......... 82% 3.74M 3s
406750K .......... .......... .......... .......... .......... 82% 28.3M 3s
406800K .......... .......... .......... .......... .......... 82% 99.6M 3s
406850K .......... .......... .......... .......... .......... 82% 72.4M 3s
406900K .......... .......... .......... .......... .......... 82% 2.78M 3s
406950K .......... .......... .......... .......... .......... 82% 66.2M 3s
407000K .......... .......... .......... .......... .......... 82% 92.5M 3s
407050K .......... .......... .......... .......... .......... 82% 55.7M 3s
407100K .......... .......... .......... .......... .......... 82%  122M 3s
407150K .......... .......... .......... .......... .......... 82%  131M 3s
407200K .......... .......... .......... .......... .......... 82% 53.6M 3s
407250K .......... .......... .......... .......... .......... 82%  125M 3s
407300K .......... .......... .......... .......... .......... 82% 3.40M 3s
407350K .......... .......... .......... .......... .......... 82%  608K 3s
407400K .......... .......... .......... .......... .......... 82%  104M 3s
407450K .......... .......... .......... .......... .......... 82%  188M 3s
407500K .......... .......... .......... .......... .......... 82%  219M 3s
407550K .......... .......... .......... .......... .......... 82%  140M 3s
407600K .......... .......... .......... .......... .......... 82%  221M 3s
407650K .......... .......... .......... .......... .......... 82%  196M 3s
407700K .......... .......... .......... .......... .......... 82%  224M 3s
407750K .......... .......... .......... .......... .......... 82%  203M 3s
407800K .......... .......... .......... .......... .......... 82%  142M 3s
407850K .......... .......... .......... .......... .......... 82%  193M 3s
407900K .......... .......... .......... .......... .......... 82%  232M 3s
407950K .......... .......... .......... .......... .......... 82%  205M 3s
408000K .......... .......... .......... .......... .......... 82%  209M 3s
408050K .......... .......... .......... .......... .......... 82%  129M 3s
408100K .......... .......... .......... .......... .......... 82%  233M 3s
408150K .......... .......... .......... .......... .......... 82%  202M 3s
408200K .......... .......... .......... .......... .......... 82%  216M 3s
408250K .......... .......... .......... .......... .......... 82%  142M 3s
408300K .......... .......... .......... .......... .......... 82%  232M 3s
408350K .......... .......... .......... .......... .......... 82%  205M 3s
408400K .......... .......... .......... .......... .......... 82%  224M 3s
408450K .......... .......... .......... .......... .......... 82% 2.11M 3s
408500K .......... .......... .......... .......... .......... 82% 5.79M 3s
408550K .......... .......... .......... .......... .......... 82% 98.3M 3s
408600K .......... .......... .......... .......... .......... 82%  162M 3s
408650K .......... .......... .......... .......... .......... 83% 84.1M 3s
408700K .......... .......... .......... .......... .......... 83%  124M 3s
408750K .......... .......... .......... .......... .......... 83%  124M 3s
408800K .......... .......... .......... .......... .......... 83%  123M 3s
408850K .......... .......... .......... .......... .......... 83%  120M 3s
408900K .......... .......... .......... .......... .......... 83% 89.0M 3s
408950K .......... .......... .......... .......... .......... 83%  126M 3s
409000K .......... .......... .......... .......... .......... 83%  115M 3s
409050K .......... .......... .......... .......... .......... 83% 1.96M 3s
409100K .......... .......... .......... .......... .......... 83% 5.77M 3s
409150K .......... .......... .......... .......... .......... 83%  169M 3s
409200K .......... .......... .......... .......... .......... 83% 72.4M 3s
409250K .......... .......... .......... .......... .......... 83%  239M 3s
409300K .......... .......... .......... .......... .......... 83%  105M 3s
409350K .......... .......... .......... .......... .......... 83%  121M 3s
409400K .......... .......... .......... .......... .......... 83% 65.8M 3s
409450K .......... .......... .......... .......... .......... 83%  158M 3s
409500K .......... .......... .......... .......... .......... 83% 97.6M 3s
409550K .......... .......... .......... .......... .......... 83%  139M 3s
409600K .......... .......... .......... .......... .......... 83% 1.98M 3s
409650K .......... .......... .......... .......... .......... 83% 5.75M 3s
409700K .......... .......... .......... .......... .......... 83%  108M 3s
409750K .......... .......... .......... .......... .......... 83% 91.9M 3s
409800K .......... .......... .......... .......... .......... 83% 99.8M 3s
409850K .......... .......... .......... .......... .......... 83%  112M 3s
409900K .......... .......... .......... .......... .......... 83% 82.1M 3s
409950K .......... .......... .......... .......... .......... 83%  168M 3s
410000K .......... .......... .......... .......... .......... 83%  109M 3s
410050K .......... .......... .......... .......... .......... 83% 88.7M 3s
410100K .......... .......... .......... .......... .......... 83% 82.2M 3s
410150K .......... .......... .......... .......... .......... 83%  171M 3s
410200K .......... .......... .......... .......... .......... 83% 1.97M 3s
410250K .......... .......... .......... .......... .......... 83% 5.73M 3s
410300K .......... .......... .......... .......... .......... 83%  167M 3s
410350K .......... .......... .......... .......... .......... 83% 76.7M 3s
410400K .......... .......... .......... .......... .......... 83%  162M 3s
410450K .......... .......... .......... .......... .......... 83% 93.0M 3s
410500K .......... .......... .......... .......... .......... 83%  128M 3s
410550K .......... .......... .......... .......... .......... 83%  101M 3s
410600K .......... .......... .......... .......... .......... 83%  111M 3s
410650K .......... .......... .......... .......... .......... 83%  114M 3s
410700K .......... .......... .......... .......... .......... 83% 93.7M 3s
410750K .......... .......... .......... .......... .......... 83%  108M 3s
410800K .......... .......... .......... .......... .......... 83% 1.98M 3s
410850K .......... .......... .......... .......... .......... 83% 5.79M 3s
410900K .......... .......... .......... .......... .......... 83%  117M 3s
410950K .......... .......... .......... .......... .......... 83% 76.9M 3s
411000K .......... .......... .......... .......... .......... 83%  185M 3s
411050K .......... .......... .......... .......... .......... 83%  104M 3s
411100K .......... .......... .......... .......... .......... 83% 83.2M 3s
411150K .......... .......... .......... .......... .......... 83%  135M 3s
411200K .......... .......... .......... .......... .......... 83% 98.1M 3s
411250K .......... .......... .......... .......... .......... 83% 83.6M 3s
411300K .......... .......... .......... .......... .......... 83%  205M 3s
411350K .......... .......... .......... .......... .......... 83% 80.3M 3s
411400K .......... .......... .......... .......... .......... 83% 1.99M 3s
411450K .......... .......... .......... .......... .......... 83% 5.81M 3s
411500K .......... .......... .......... .......... .......... 83% 79.1M 3s
411550K .......... .......... .......... .......... .......... 83%  113M 3s
411600K .......... .......... .......... .......... .......... 83% 93.3M 3s
411650K .......... .......... .......... .......... .......... 83%  177M 3s
411700K .......... .......... .......... .......... .......... 83% 78.2M 3s
411750K .......... .......... .......... .......... .......... 83%  106M 3s
411800K .......... .......... .......... .......... .......... 83%  115M 3s
411850K .......... .......... .......... .......... .......... 83%  110M 3s
411900K .......... .......... .......... .......... .......... 83%  126M 3s
411950K .......... .......... .......... .......... .......... 83% 85.0M 3s
412000K .......... .......... .......... .......... .......... 83% 1.52M 3s
412050K .......... .......... .......... .......... .......... 83% 66.7M 3s
412100K .......... .......... .......... .......... .......... 83% 90.6M 3s
412150K .......... .......... .......... .......... .......... 83% 85.1M 3s
412200K .......... .......... .......... .......... .......... 83%  108M 3s
412250K .......... .......... .......... .......... .......... 83%  103M 2s
412300K .......... .......... .......... .......... .......... 83%  116M 2s
412350K .......... .......... .......... .......... .......... 83%  135M 2s
412400K .......... .......... .......... .......... .......... 83% 86.5M 2s
412450K .......... .......... .......... .......... .......... 83%  109M 2s
412500K .......... .......... .......... .......... .......... 83%  117M 2s
412550K .......... .......... .......... .......... .......... 83%  132M 2s
412600K .......... .......... .......... .......... .......... 83% 1.50M 2s
412650K .......... .......... .......... .......... .......... 83% 79.3M 2s
412700K .......... .......... .......... .......... .......... 83%  150M 2s
412750K .......... .......... .......... .......... .......... 83% 95.6M 2s
412800K .......... .......... .......... .......... .......... 83%  108M 2s
412850K .......... .......... .......... .......... .......... 83%  111M 2s
412900K .......... .......... .......... .......... .......... 83% 90.7M 2s
412950K .......... .......... .......... .......... .......... 83%  124M 2s
413000K .......... .......... .......... .......... .......... 83%  113M 2s
413050K .......... .......... .......... .......... .......... 83%  106M 2s
413100K .......... .......... .......... .......... .......... 83%  106M 2s
413150K .......... .......... .......... .......... .......... 83% 2.08M 2s
413200K .......... .......... .......... .......... .......... 83% 5.25M 2s
413250K .......... .......... .......... .......... .......... 83% 75.7M 2s
413300K .......... .......... .......... .......... .......... 83% 88.5M 2s
413350K .......... .......... .......... .......... .......... 83% 96.3M 2s
413400K .......... .......... .......... .......... .......... 83%  158M 2s
413450K .......... .......... .......... .......... .......... 83%  109M 2s
413500K .......... .......... .......... .......... .......... 83% 76.0M 2s
413550K .......... .......... .......... .......... .......... 84%  154M 2s
413600K .......... .......... .......... .......... .......... 84% 76.4M 2s
413650K .......... .......... .......... .......... .......... 84%  131M 2s
413700K .......... .......... .......... .......... .......... 84%  106M 2s
413750K .......... .......... .......... .......... .......... 84% 2.10M 2s
413800K .......... .......... .......... .......... .......... 84% 5.10M 2s
413850K .......... .......... .......... .......... .......... 84% 70.8M 2s
413900K .......... .......... .......... .......... .......... 84%  161M 2s
413950K .......... .......... .......... .......... .......... 84% 82.0M 2s
414000K .......... .......... .......... .......... .......... 84%  111M 2s
414050K .......... .......... .......... .......... .......... 84% 87.0M 2s
414100K .......... .......... .......... .......... .......... 84%  108M 2s
414150K .......... .......... .......... .......... .......... 84%  102M 2s
414200K .......... .......... .......... .......... .......... 84%  115M 2s
414250K .......... .......... .......... .......... .......... 84%  109M 2s
414300K .......... .......... .......... .......... .......... 84%  111M 2s
414350K .......... .......... .......... .......... .......... 84% 1.52M 2s
414400K .......... .......... .......... .......... .......... 84% 58.8M 2s
414450K .......... .......... .......... .......... .......... 84%  104M 2s
414500K .......... .......... .......... .......... .......... 84% 76.3M 2s
414550K .......... .......... .......... .......... .......... 84%  111M 2s
414600K .......... .......... .......... .......... .......... 84%  194M 2s
414650K .......... .......... .......... .......... .......... 84% 80.0M 2s
414700K .......... .......... .......... .......... .......... 84%  105M 2s
414750K .......... .......... .......... .......... .......... 84%  111M 2s
414800K .......... .......... .......... .......... .......... 84% 87.3M 2s
414850K .......... .......... .......... .......... .......... 84%  146M 2s
414900K .......... .......... .......... .......... .......... 84% 85.6M 2s
414950K .......... .......... .......... .......... .......... 84% 1.54M 2s
415000K .......... .......... .......... .......... .......... 84% 51.3M 2s
415050K .......... .......... .......... .......... .......... 84% 92.1M 2s
415100K .......... .......... .......... .......... .......... 84% 94.3M 2s
415150K .......... .......... .......... .......... .......... 84% 83.3M 2s
415200K .......... .......... .......... .......... .......... 84% 81.2M 2s
415250K .......... .......... .......... .......... .......... 84%  224M 2s
415300K .......... .......... .......... .......... .......... 84%  112M 2s
415350K .......... .......... .......... .......... .......... 84% 80.3M 2s
415400K .......... .......... .......... .......... .......... 84%  107M 2s
415450K .......... .......... .......... .......... .......... 84%  135M 2s
415500K .......... .......... .......... .......... .......... 84% 93.0M 2s
415550K .......... .......... .......... .......... .......... 84% 1.54M 2s
415600K .......... .......... .......... .......... .......... 84% 41.8M 2s
415650K .......... .......... .......... .......... .......... 84% 84.3M 2s
415700K .......... .......... .......... .......... .......... 84%  116M 2s
415750K .......... .......... .......... .......... .......... 84%  118M 2s
415800K .......... .......... .......... .......... .......... 84%  100M 2s
415850K .......... .......... .......... .......... .......... 84% 91.1M 2s
415900K .......... .......... .......... .......... .......... 84% 88.3M 2s
415950K .......... .......... .......... .......... .......... 84%  113M 2s
416000K .......... .......... .......... .......... .......... 84%  119M 2s
416050K .......... .......... .......... .......... .......... 84% 96.0M 2s
416100K .......... .......... .......... .......... .......... 84%  121M 2s
416150K .......... .......... .......... .......... .......... 84% 2.19M 2s
416200K .......... .......... .......... .......... .......... 84% 4.63M 2s
416250K .......... .......... .......... .......... .......... 84% 93.6M 2s
416300K .......... .......... .......... .......... .......... 84% 85.1M 2s
416350K .......... .......... .......... .......... .......... 84%  107M 2s
416400K .......... .......... .......... .......... .......... 84%  103M 2s
416450K .......... .......... .......... .......... .......... 84%  114M 2s
416500K .......... .......... .......... .......... .......... 84% 94.7M 2s
416550K .......... .......... .......... .......... .......... 84%  126M 2s
416600K .......... .......... .......... .......... .......... 84%  101M 2s
416650K .......... .......... .......... .......... .......... 84%  127M 2s
416700K .......... .......... .......... .......... .......... 84% 76.2M 2s
416750K .......... .......... .......... .......... .......... 84% 2.23M 2s
416800K .......... .......... .......... .......... .......... 84% 4.42M 2s
416850K .......... .......... .......... .......... .......... 84% 75.2M 2s
416900K .......... .......... .......... .......... .......... 84%  120M 2s
416950K .......... .......... .......... .......... .......... 84%  116M 2s
417000K .......... .......... .......... .......... .......... 84% 86.9M 2s
417050K .......... .......... .......... .......... .......... 84%  110M 2s
417100K .......... .......... .......... .......... .......... 84%  119M 2s
417150K .......... .......... .......... .......... .......... 84%  151M 2s
417200K .......... .......... .......... .......... .......... 84% 80.9M 2s
417250K .......... .......... .......... .......... .......... 84%  116M 2s
417300K .......... .......... .......... .......... .......... 84%  112M 2s
417350K .......... .......... .......... .......... .......... 84%  125M 2s
417400K .......... .......... .......... .......... .......... 84% 1.50M 2s
417450K .......... .......... .......... .......... .......... 84% 71.7M 2s
417500K .......... .......... .......... .......... .......... 84% 98.3M 2s
417550K .......... .......... .......... .......... .......... 84%  110M 2s
417600K .......... .......... .......... .......... .......... 84% 97.8M 2s
417650K .......... .......... .......... .......... .......... 84%  122M 2s
417700K .......... .......... .......... .......... .......... 84% 79.5M 2s
417750K .......... .......... .......... .......... .......... 84%  118M 2s
417800K .......... .......... .......... .......... .......... 84%  139M 2s
417850K .......... .......... .......... .......... .......... 84%  109M 2s
417900K .......... .......... .......... .......... .......... 84%  130M 2s
417950K .......... .......... .......... .......... .......... 84%  100M 2s
418000K .......... .......... .......... .......... .......... 84% 1.51M 2s
418050K .......... .......... .......... .......... .......... 84%  116M 2s
418100K .......... .......... .......... .......... .......... 84%  131M 2s
418150K .......... .......... .......... .......... .......... 84% 79.1M 2s
418200K .......... .......... .......... .......... .......... 84% 78.1M 2s
418250K .......... .......... .......... .......... .......... 84%  117M 2s
418300K .......... .......... .......... .......... .......... 84% 87.9M 2s
418350K .......... .......... .......... .......... .......... 84% 88.2M 2s
418400K .......... .......... .......... .......... .......... 84%  121M 2s
418450K .......... .......... .......... .......... .......... 84%  124M 2s
418500K .......... .......... .......... .......... .......... 85%  126M 2s
418550K .......... .......... .......... .......... .......... 85% 86.3M 2s
418600K .......... .......... .......... .......... .......... 85% 1.52M 2s
418650K .......... .......... .......... .......... .......... 85%  128M 2s
418700K .......... .......... .......... .......... .......... 85%  124M 2s
418750K .......... .......... .......... .......... .......... 85% 71.4M 2s
418800K .......... .......... .......... .......... .......... 85%  130M 2s
418850K .......... .......... .......... .......... .......... 85% 71.4M 2s
418900K .......... .......... .......... .......... .......... 85%  106M 2s
418950K .......... .......... .......... .......... .......... 85%  127M 2s
419000K .......... .......... .......... .......... .......... 85%  117M 2s
419050K .......... .......... .......... .......... .......... 85% 71.8M 2s
419100K .......... .......... .......... .......... .......... 85%  111M 2s
419150K .......... .......... .......... .......... .......... 85%  126M 2s
419200K .......... .......... .......... .......... .......... 85% 1.53M 2s
419250K .......... .......... .......... .......... .......... 85% 68.3M 2s
419300K .......... .......... .......... .......... .......... 85% 63.3M 2s
419350K .......... .......... .......... .......... .......... 85%  102M 2s
419400K .......... .......... .......... .......... .......... 85%  113M 2s
419450K .......... .......... .......... .......... .......... 85% 72.5M 2s
419500K .......... .......... .......... .......... .......... 85% 70.7M 2s
419550K .......... .......... .......... .......... .......... 85%  128M 2s
419600K .......... .......... .......... .......... .......... 85%  154M 2s
419650K .......... .......... .......... .......... .......... 85%  113M 2s
419700K .......... .......... .......... .......... .......... 85% 93.4M 2s
419750K .......... .......... .......... .......... .......... 85%  110M 2s
419800K .......... .......... .......... .......... .......... 85% 1.64M 2s
419850K .......... .......... .......... .......... .......... 85% 19.6M 2s
419900K .......... .......... .......... .......... .......... 85%  110M 2s
419950K .......... .......... .......... .......... .......... 85% 85.0M 2s
420000K .......... .......... .......... .......... .......... 85% 75.6M 2s
420050K .......... .......... .......... .......... .......... 85%  168M 2s
420100K .......... .......... .......... .......... .......... 85% 77.7M 2s
420150K .......... .......... .......... .......... .......... 85%  113M 2s
420200K .......... .......... .......... .......... .......... 85% 95.5M 2s
420250K .......... .......... .......... .......... .......... 85% 72.4M 2s
420300K .......... .......... .......... .......... .......... 85% 80.6M 2s
420350K .......... .......... .......... .......... .......... 85%  127M 2s
420400K .......... .......... .......... .......... .......... 85% 2.44M 2s
420450K .......... .......... .......... .......... .......... 85% 3.92M 2s
420500K .......... .......... .......... .......... .......... 85%  130M 2s
420550K .......... .......... .......... .......... .......... 85%  128M 2s
420600K .......... .......... .......... .......... .......... 85% 58.5M 2s
420650K .......... .......... .......... .......... .......... 85%  120M 2s
420700K .......... .......... .......... .......... .......... 85% 84.6M 2s
420750K .......... .......... .......... .......... .......... 85% 72.9M 2s
420800K .......... .......... .......... .......... .......... 85%  129M 2s
420850K .......... .......... .......... .......... .......... 85%  121M 2s
420900K .......... .......... .......... .......... .......... 85% 76.8M 2s
420950K .......... .......... .......... .......... .......... 85% 99.6M 2s
421000K .......... .......... .......... .......... .......... 85%  228M 2s
421050K .......... .......... .......... .......... .......... 85% 1.53M 2s
421100K .......... .......... .......... .......... .......... 85%  109M 2s
421150K .......... .......... .......... .......... .......... 85% 85.8M 2s
421200K .......... .......... .......... .......... .......... 85% 62.8M 2s
421250K .......... .......... .......... .......... .......... 85%  117M 2s
421300K .......... .......... .......... .......... .......... 85% 89.5M 2s
421350K .......... .......... .......... .......... .......... 85%  104M 2s
421400K .......... .......... .......... .......... .......... 85% 77.0M 2s
421450K .......... .......... .......... .......... .......... 85%  112M 2s
421500K .......... .......... .......... .......... .......... 85%  107M 2s
421550K .......... .......... .......... .......... .......... 85%  107M 2s
421600K .......... .......... .......... .......... .......... 85% 90.8M 2s
421650K .......... .......... .......... .......... .......... 85% 1.56M 2s
421700K .......... .......... .......... .......... .......... 85% 53.0M 2s
421750K .......... .......... .......... .......... .......... 85%  113M 2s
421800K .......... .......... .......... .......... .......... 85% 53.1M 2s
421850K .......... .......... .......... .......... .......... 85% 90.0M 2s
421900K .......... .......... .......... .......... .......... 85%  110M 2s
421950K .......... .......... .......... .......... .......... 85% 24.8M 2s
422000K .......... .......... .......... .......... .......... 85%  130M 2s
422050K .......... .......... .......... .......... .......... 85% 68.1M 2s
422100K .......... .......... .......... .......... .......... 85%  122M 2s
422150K .......... .......... .......... .......... .......... 85%  131M 2s
422200K .......... .......... .......... .......... .......... 85%  135M 2s
422250K .......... .......... .......... .......... .......... 85% 1.74M 2s
422300K .......... .......... .......... .......... .......... 85% 16.6M 2s
422350K .......... .......... .......... .......... .......... 85%  129M 2s
422400K .......... .......... .......... .......... .......... 85% 53.4M 2s
422450K .......... .......... .......... .......... .......... 85%  129M 2s
422500K .......... .......... .......... .......... .......... 85% 70.5M 2s
422550K .......... .......... .......... .......... .......... 85%  129M 2s
422600K .......... .......... .......... .......... .......... 85% 24.5M 2s
422650K .......... .......... .......... .......... .......... 85%  124M 2s
422700K .......... .......... .......... .......... .......... 85%  105M 2s
422750K .......... .......... .......... .......... .......... 85% 72.8M 2s
422800K .......... .......... .......... .......... .......... 85% 96.6M 2s
422850K .......... .......... .......... .......... .......... 85% 2.76M 2s
422900K .......... .......... .......... .......... .......... 85% 3.79M 2s
422950K .......... .......... .......... .......... .......... 85% 92.9M 2s
423000K .......... .......... .......... .......... .......... 85% 51.5M 2s
423050K .......... .......... .......... .......... .......... 85%  127M 2s
423100K .......... .......... .......... .......... .......... 85%  108M 2s
423150K .......... .......... .......... .......... .......... 85%  110M 2s
423200K .......... .......... .......... .......... .......... 85% 22.0M 2s
423250K .......... .......... .......... .......... .......... 85% 73.8M 2s
423300K .......... .......... .......... .......... .......... 85%  129M 2s
423350K .......... .......... .......... .......... .......... 85%  168M 2s
423400K .......... .......... .......... .......... .......... 86% 93.6M 2s
423450K .......... .......... .......... .......... .......... 86% 2.76M 2s
423500K .......... .......... .......... .......... .......... 86% 3.75M 2s
423550K .......... .......... .......... .......... .......... 86%  101M 2s
423600K .......... .......... .......... .......... .......... 86%  119M 2s
423650K .......... .......... .......... .......... .......... 86% 61.3M 2s
423700K .......... .......... .......... .......... .......... 86% 84.1M 2s
423750K .......... .......... .......... .......... .......... 86%  126M 2s
423800K .......... .......... .......... .......... .......... 86% 21.7M 2s
423850K .......... .......... .......... .......... .......... 86%  156M 2s
423900K .......... .......... .......... .......... .......... 86% 81.8M 2s
423950K .......... .......... .......... .......... .......... 86% 70.2M 2s
424000K .......... .......... .......... .......... .......... 86%  157M 2s
424050K .......... .......... .......... .......... .......... 86%  113M 2s
424100K .......... .......... .......... .......... .......... 86% 1.63M 2s
424150K .......... .......... .......... .......... .......... 86% 86.5M 2s
424200K .......... .......... .......... .......... .......... 86% 82.2M 2s
424250K .......... .......... .......... .......... .......... 86% 73.3M 2s
424300K .......... .......... .......... .......... .......... 86%  152M 2s
424350K .......... .......... .......... .......... .......... 86% 75.8M 2s
424400K .......... .......... .......... .......... .......... 86% 23.1M 2s
424450K .......... .......... .......... .......... .......... 86%  104M 2s
424500K .......... .......... .......... .......... .......... 86% 64.1M 2s
424550K .......... .......... .......... .......... .......... 86%  130M 2s
424600K .......... .......... .......... .......... .......... 86%  105M 2s
424650K .......... .......... .......... .......... .......... 86%  174M 2s
424700K .......... .......... .......... .......... .......... 86% 2.77M 2s
424750K .......... .......... .......... .......... .......... 86% 2.23M 2s
424800K .......... .......... .......... .......... .......... 86%  186M 2s
424850K .......... .......... .......... .......... .......... 86%  226M 2s
424900K .......... .......... .......... .......... .......... 86%  217M 2s
424950K .......... .......... .......... .......... .......... 86%  139M 2s
425000K .......... .......... .......... .......... .......... 86%  196M 2s
425050K .......... .......... .......... .......... .......... 86%  227M 2s
425100K .......... .......... .......... .......... .......... 86%  218M 2s
425150K .......... .......... .......... .......... .......... 86%  226M 2s
425200K .......... .......... .......... .......... .......... 86%  139M 2s
425250K .......... .......... .......... .......... .......... 86%  227M 2s
425300K .......... .......... .......... .......... .......... 86% 3.77M 2s
425350K .......... .......... .......... .......... .......... 86% 2.21M 2s
425400K .......... .......... .......... .......... .......... 86% 63.4M 2s
425450K .......... .......... .......... .......... .......... 86%  127M 2s
425500K .......... .......... .......... .......... .......... 86% 90.8M 2s
425550K .......... .......... .......... .......... .......... 86% 84.7M 2s
425600K .......... .......... .......... .......... .......... 86% 89.2M 2s
425650K .......... .......... .......... .......... .......... 86% 65.2M 2s
425700K .......... .......... .......... .......... .......... 86%  109M 2s
425750K .......... .......... .......... .......... .......... 86% 76.4M 2s
425800K .......... .......... .......... .......... .......... 86%  128M 2s
425850K .......... .......... .......... .......... .......... 86% 94.5M 2s
425900K .......... .......... .......... .......... .......... 86%  189M 2s
425950K .......... .......... .......... .......... .......... 86% 1.55M 2s
426000K .......... .......... .......... .......... .......... 86%  109M 2s
426050K .......... .......... .......... .......... .......... 86% 87.5M 2s
426100K .......... .......... .......... .......... .......... 86% 75.9M 2s
426150K .......... .......... .......... .......... .......... 86%  106M 2s
426200K .......... .......... .......... .......... .......... 86%  102M 2s
426250K .......... .......... .......... .......... .......... 86% 98.0M 2s
426300K .......... .......... .......... .......... .......... 86% 74.6M 2s
426350K .......... .......... .......... .......... .......... 86%  104M 2s
426400K .......... .......... .......... .......... .......... 86% 87.8M 2s
426450K .......... .......... .......... .......... .......... 86%  115M 2s
426500K .......... .......... .......... .......... .......... 86%  219M 2s
426550K .......... .......... .......... .......... .......... 86% 2.37M 2s
