--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
355400K .......... .......... .......... .......... .......... 72%  108M 4s
355450K .......... .......... .......... .......... .......... 72%  135M 4s
355500K .......... .......... .......... .......... .......... 72%  123M 4s
355550K .......... .......... .......... .......... .......... 72% 1.78M 4s
355600K .......... .......... .......... .......... .......... 72% 72.3M 4s
355650K .......... .......... .......... .......... .......... 72% 53.8M 4s
355700K .......... .......... .......... .......... .......... 72%  140M 4s
355750K .......... .......... .......... .......... .......... 72% 56.2M 4s
355800K .......... .......... .......... .......... .......... 72% 77.9M 4s
355850K .......... .......... .......... .......... .......... 72% 97.3M 4s
355900K .......... .......... .......... .......... .......... 72%  100M 4s
355950K .......... .......... .......... .......... .......... 72%  113M 4s
356000K .......... .......... .......... .......... .......... 72% 89.2M 4s
356050K .......... .......... .......... .......... .......... 72% 84.6M 4s
356100K .......... .......... .......... .......... .......... 72%  175M 4s
356150K .......... .......... .......... .......... .......... 72%  122M 4s
356200K .......... .......... .......... .......... .......... 72%  117M 4s
356250K .......... .......... .......... .......... .......... 72%  129M 4s
356300K .......... .......... .......... .......... .......... 72% 76.6M 4s
356350K .......... .......... .......... .......... .......... 72%  103M 4s
356400K .......... .......... .......... .......... .......... 72%  128M 4s
356450K .......... .......... .......... .......... .......... 72%  106M 4s
356500K .......... .......... .......... .......... .......... 72% 85.5M 4s
356550K .......... .......... .......... .......... .......... 72%  140M 4s
356600K .......... .......... .......... .......... .......... 72% 1.80M 4s
356650K .......... .......... .......... .......... .......... 72% 76.9M 4s
356700K .......... .......... .......... .......... .......... 72% 61.1M 4s
356750K .......... .......... .......... .......... .......... 72% 97.7M 4s
356800K .......... .......... .......... .......... .......... 72% 52.0M 4s
356850K .......... .......... .......... .......... .......... 72% 85.1M 4s
356900K .......... .......... .......... .......... .......... 72%  106M 4s
356950K .......... .......... .......... .......... .......... 72% 99.7M 4s
357000K .......... .......... .......... .......... .......... 72% 61.0M 4s
357050K .......... .......... .......... .......... .......... 72% 86.7M 4s
357100K .......... .......... .......... .......... .......... 72%  122M 4s
357150K .......... .......... .......... .......... .......... 72%  122M 4s
357200K .......... .......... .......... .......... .......... 72% 73.7M 4s
357250K .......... .......... .......... .......... .......... 72%  112M 4s
357300K .......... .......... .......... .......... .......... 72%  127M 4s
357350K .......... .......... .......... .......... .......... 72%  105M 4s
357400K .......... .......... .......... .......... .......... 72%  153M 4s
357450K .......... .......... .......... .......... .......... 72% 51.3M 4s
357500K .......... .......... .......... .......... .......... 72%  108M 4s
357550K .......... .......... .......... .......... .......... 72%  136M 4s
357600K .......... .......... .......... .......... .......... 72%  166M 4s
357650K .......... .......... .......... .......... .......... 72% 1.84M 4s
357700K .......... .......... .......... .......... .......... 72% 83.9M 4s
357750K .......... .......... .......... .......... .......... 72% 54.0M 4s
357800K .......... .......... .......... .......... .......... 72%  127M 4s
357850K .......... .......... .......... .......... .......... 72% 54.0M 4s
357900K .......... .......... .......... .......... .......... 72% 53.5M 4s
357950K .......... .......... .......... .......... .......... 72%  121M 4s
358000K .......... .......... .......... .......... .......... 72%  134M 4s
358050K .......... .......... .......... .......... .......... 72%  108M 4s
358100K .......... .......... .......... .......... .......... 72% 87.3M 4s
358150K .......... .......... .......... .......... .......... 72% 80.0M 4s
358200K .......... .......... .......... .......... .......... 72%  121M 4s
358250K .......... .......... .......... .......... .......... 72%  150M 4s
358300K .......... .......... .......... .......... .......... 72%  124M 4s
358350K .......... .......... .......... .......... .......... 72% 72.7M 4s
358400K .......... .......... .......... .......... .......... 72%  148M 4s
358450K .......... .......... .......... .......... .......... 72%  114M 4s
358500K .......... .......... .......... .......... .......... 72%  115M 4s
358550K .......... .......... .......... .......... .......... 72%  113M 4s
358600K .......... .......... .......... .......... .......... 72% 60.8M 4s
358650K .......... .......... .......... .......... .......... 72%  134M 4s
358700K .......... .......... .......... .......... .......... 72% 1.82M 4s
358750K .......... .......... .......... .......... .......... 72% 81.0M 4s
358800K .......... .......... .......... .......... .......... 72% 46.3M 4s
358850K .......... .......... .......... .......... .......... 72%  124M 4s
358900K .......... .......... .......... .......... .......... 72% 66.8M 4s
358950K .......... .......... .......... .......... .......... 72% 47.5M 4s
359000K .......... .......... .......... .......... .......... 72% 81.0M 4s
359050K .......... .......... .......... .......... .......... 72%  215M 4s
359100K .......... .......... .......... .......... .......... 72%  100M 4s
359150K .......... .......... .......... .......... .......... 72%  110M 4s
359200K .......... .......... .......... .......... .......... 72%  173M 4s
359250K .......... .......... .......... .......... .......... 72% 80.4M 4s
359300K .......... .......... .......... .......... .......... 72% 94.1M 4s
359350K .......... .......... .......... .......... .......... 72%  126M 4s
359400K .......... .......... .......... .......... .......... 73% 66.5M 4s
359450K .......... .......... .......... .......... .......... 73%  192M 4s
359500K .......... .......... .......... .......... .......... 73% 74.0M 4s
359550K .......... .......... .......... .......... .......... 73%  112M 4s
359600K .......... .......... .......... .......... .......... 73%  151M 4s
359650K .......... .......... .......... .......... .......... 73% 92.1M 4s
359700K .......... .......... .......... .......... .......... 73%  106M 4s
359750K .......... .......... .......... .......... .......... 73% 1.82M 4s
359800K .......... .......... .......... .......... .......... 73% 81.3M 4s
359850K .......... .......... .......... .......... .......... 73% 51.9M 4s
359900K .......... .......... .......... .......... .......... 73%  176M 4s
359950K .......... .......... .......... .......... .......... 73% 39.2M 4s
360000K .......... .......... .......... .......... .......... 73% 57.3M 4s
360050K .......... .......... .......... .......... .......... 73%  140M 4s
360100K .......... .......... .......... .......... .......... 73%  121M 4s
360150K .......... .......... .......... .......... .......... 73% 96.6M 4s
360200K .......... .......... .......... .......... .......... 73%  118M 4s
360250K .......... .......... .......... .......... .......... 73%  120M 4s
360300K .......... .......... .......... .......... .......... 73%  136M 4s
360350K .......... .......... .......... .......... .......... 73%  110M 4s
360400K .......... .......... .......... .......... .......... 73% 98.5M 4s
360450K .......... .......... .......... .......... .......... 73%  110M 4s
360500K .......... .......... .......... .......... .......... 73% 87.3M 4s
360550K .......... .......... .......... .......... .......... 73% 85.8M 4s
360600K .......... .......... .......... .......... .......... 73%  101M 4s
360650K .......... .......... .......... .......... .......... 73%  120M 4s
360700K .......... .......... .......... .......... .......... 73%  122M 4s
360750K .......... .......... .......... .......... .......... 73% 99.9M 4s
360800K .......... .......... .......... .......... .......... 73% 1.82M 4s
360850K .......... .......... .......... .......... .......... 73%  146M 4s
360900K .......... .......... .......... .......... .......... 73% 35.5M 4s
360950K .......... .......... .......... .......... .......... 73%  178M 4s
361000K .......... .......... .......... .......... .......... 73% 50.0M 4s
361050K .......... .......... .......... .......... .......... 73% 52.9M 4s
361100K .......... .......... .......... .......... .......... 73% 96.1M 4s
361150K .......... .......... .......... .......... .......... 73%  170M 4s
361200K .......... .......... .......... .......... .......... 73%  136M 4s
361250K .......... .......... .......... .......... .......... 73% 88.7M 4s
361300K .......... .......... .......... .......... .......... 73% 80.6M 4s
361350K .......... .......... .......... .......... .......... 73%  133M 4s
361400K .......... .......... .......... .......... .......... 73%  135M 4s
361450K .......... .......... .......... .......... .......... 73%  102M 4s
361500K .......... .......... .......... .......... .......... 73%  122M 4s
361550K .......... .......... .......... .......... .......... 73% 94.0M 4s
361600K .......... .......... .......... .......... .......... 73% 95.1M 4s
361650K .......... .......... .......... .......... .......... 73%  115M 4s
361700K .......... .......... .......... .......... .......... 73% 66.8M 4s
361750K .......... .......... .......... .......... .......... 73%  105M 4s
361800K .......... .......... .......... .......... .......... 73%  128M 4s
361850K .......... .......... .......... .......... .......... 73% 1.83M 4s
361900K .......... .......... .......... .......... .......... 73%  165M 4s
361950K .......... .......... .......... .......... .......... 73% 32.6M 4s
362000K .......... .......... .......... .......... .......... 73%  181M 4s
362050K .......... .......... .......... .......... .......... 73% 52.9M 4s
362100K .......... .......... .......... .......... .......... 73% 55.3M 4s
362150K .......... .......... .......... .......... .......... 73%  136M 4s
362200K .......... .......... .......... .......... .......... 73%  102M 4s
362250K .......... .......... .......... .......... .......... 73% 97.9M 4s
362300K .......... .......... .......... .......... .......... 73% 84.3M 4s
362350K .......... .......... .......... .......... .......... 73%  127M 4s
362400K .......... .......... .......... .......... .......... 73%  108M 4s
362450K .......... .......... .......... .......... .......... 73%  109M 4s
362500K .......... .......... .......... .......... .......... 73%  106M 4s
362550K .......... .......... .......... .......... .......... 73%  150M 4s
362600K .......... .......... .......... .......... .......... 73%  101M 4s
362650K .......... .......... .......... .......... .......... 73% 82.2M 4s
362700K .......... .......... .......... .......... .......... 73%  134M 4s
362750K .......... .......... .......... .......... .......... 73% 60.2M 4s
362800K .......... .......... .......... .......... .......... 73%  183M 4s
362850K .......... .......... .......... .......... .......... 73% 99.3M 4s
362900K .......... .......... .......... .......... .......... 73% 2.08M 4s
362950K .......... .......... .......... .......... .......... 73% 14.7M 4s
363000K .......... .......... .......... .......... .......... 73% 31.2M 4s
363050K .......... .......... .......... .......... .......... 73%  198M 4s
363100K .......... .......... .......... .......... .......... 73% 49.5M 4s
363150K .......... .......... .......... .......... .......... 73% 53.2M 4s
363200K .......... .......... .......... .......... .......... 73%  122M 4s
363250K .......... .......... .......... .......... .......... 73% 98.6M 4s
363300K .......... .......... .......... .......... .......... 73%  118M 4s
363350K .......... .......... .......... .......... .......... 73% 84.7M 4s
363400K .......... .......... .......... .......... .......... 73%  100M 4s
363450K .......... .......... .......... .......... .......... 73%  116M 4s
363500K .......... .......... .......... .......... .......... 73%  105M 4s
363550K .......... .......... .......... .......... .......... 73%  119M 4s
363600K .......... .......... .......... .......... .......... 73%  111M 4s
363650K .......... .......... .......... .......... .......... 73% 82.4M 4s
363700K .......... .......... .......... .......... .......... 73%  176M 4s
363750K .......... .......... .......... .......... .......... 73% 78.5M 4s
363800K .......... .......... .......... .......... .......... 73% 95.8M 4s
363850K .......... .......... .......... .......... .......... 73% 95.7M 4s
363900K .......... .......... .......... .......... .......... 73%  123M 4s
363950K .......... .......... .......... .......... .......... 73% 96.2M 4s
364000K .......... .......... .......... .......... .......... 73% 1.87M 4s
364050K .......... .......... .......... .......... .......... 73% 29.8M 4s
364100K .......... .......... .......... .......... .......... 73%  138M 4s
364150K .......... .......... .......... .......... .......... 73% 59.8M 4s
364200K .......... .......... .......... .......... .......... 73% 47.5M 4s
364250K .......... .......... .......... .......... .......... 73%  156M 4s
364300K .......... .......... .......... .......... .......... 73% 79.2M 4s
364350K .......... .......... .......... .......... .......... 74% 85.4M 4s
364400K .......... .......... .......... .......... .......... 74%  179M 4s
364450K .......... .......... .......... .......... .......... 74%  110M 4s
364500K .......... .......... .......... .......... .......... 74% 99.0M 4s
364550K .......... .......... .......... .......... .......... 74% 87.7M 4s
364600K .......... .......... .......... .......... .......... 74%  124M 4s
364650K .......... .......... .......... .......... .......... 74%  105M 3s
364700K .......... .......... .......... .......... .......... 74%  128M 3s
364750K .......... .......... .......... .......... .......... 74% 87.6M 3s
364800K .......... .......... .......... .......... .......... 74% 79.8M 3s
364850K .......... .......... .......... .......... .......... 74%  184M 3s
364900K .......... .......... .......... .......... .......... 74%  111M 3s
364950K .......... .......... .......... .......... .......... 74% 78.2M 3s
365000K .......... .......... .......... .......... .......... 74% 99.7M 3s
365050K .......... .......... .......... .......... .......... 74% 1.88M 3s
365100K .......... .......... .......... .......... .......... 74% 27.8M 3s
365150K .......... .......... .......... .......... .......... 74%  127M 3s
365200K .......... .......... .......... .......... .......... 74% 72.7M 3s
365250K .......... .......... .......... .......... .......... 74% 42.3M 3s
365300K .......... .......... .......... .......... .......... 74%  126M 3s
365350K .......... .......... .......... .......... .......... 74% 92.2M 3s
365400K .......... .......... .......... .......... .......... 74%  111M 3s
365450K .......... .......... .......... .......... .......... 74%  104M 3s
365500K .......... .......... .......... .......... .......... 74%  132M 3s
365550K .......... .......... .......... .......... .......... 74% 77.8M 3s
365600K .......... .......... .......... .......... .......... 74%  128M 3s
365650K .......... .......... .......... .......... .......... 74%  110M 3s
365700K .......... .......... .......... .......... .......... 74%  107M 3s
365750K .......... .......... .......... .......... .......... 74%  101M 3s
365800K .......... .......... .......... .......... .......... 74%  156M 3s
365850K .......... .......... .......... .......... .......... 74%  106M 3s
365900K .......... .......... .......... .......... .......... 74% 74.7M 3s
365950K .......... .......... .......... .......... .......... 74% 72.3M 3s
366000K .......... .......... .......... .......... .......... 74%  157M 3s
366050K .......... .......... .......... .......... .......... 74% 83.9M 3s
366100K .......... .......... .......... .......... .......... 74% 2.13M 3s
366150K .......... .......... .......... .......... .......... 74% 10.2M 3s
366200K .......... .......... .......... .......... .......... 74%  110M 3s
366250K .......... .......... .......... .......... .......... 74% 88.3M 3s
366300K .......... .......... .......... .......... .......... 74% 38.8M 3s
366350K .......... .......... .......... .......... .......... 74%  117M 3s
366400K .......... .......... .......... .......... .......... 74% 97.4M 3s
366450K .......... .......... .......... .......... .......... 74% 97.0M 3s
366500K .......... .......... .......... .......... .......... 74%  119M 3s
366550K .......... .......... .......... .......... .......... 74%  156M 3s
366600K .......... .......... .......... .......... .......... 74% 85.8M 3s
366650K .......... .......... .......... .......... .......... 74% 81.1M 3s
366700K .......... .......... .......... .......... .......... 74%  144M 3s
366750K .......... .......... .......... .......... .......... 74%  115M 3s
366800K .......... .......... .......... .......... .......... 74%  135M 3s
366850K .......... .......... .......... .......... .......... 74%  113M 3s
366900K .......... .......... .......... .......... .......... 74% 75.9M 3s
366950K .......... .......... .......... .......... .......... 74%  151M 3s
367000K .......... .......... .......... .......... .......... 74% 63.7M 3s
367050K .......... .......... .......... .......... .......... 74%  131M 3s
367100K .......... .......... .......... .......... .......... 74%  117M 3s
367150K .......... .......... .......... .......... .......... 74% 97.7M 3s
367200K .......... .......... .......... .......... .......... 74% 1.88M 3s
367250K .......... .......... .......... .......... .......... 74% 28.6M 3s
367300K .......... .......... .......... .......... .......... 74% 73.3M 3s
367350K .......... .......... .......... .......... .......... 74% 40.8M 3s
367400K .......... .......... .......... .......... .......... 74%  171M 3s
367450K .......... .......... .......... .......... .......... 74% 72.8M 3s
367500K .......... .......... .......... .......... .......... 74%  141M 3s
367550K .......... .......... .......... .......... .......... 74% 98.6M 3s
367600K .......... .......... .......... .......... .......... 74% 77.0M 3s
367650K .......... .......... .......... .......... .......... 74%  164M 3s
367700K .......... .......... .......... .......... .......... 74% 90.9M 3s
367750K .......... .......... .......... .......... .......... 74%  119M 3s
367800K .......... .......... .......... .......... .......... 74% 89.9M 3s
367850K .......... .......... .......... .......... .......... 74% 93.4M 3s
367900K .......... .......... .......... .......... .......... 74%  104M 3s
367950K .......... .......... .......... .......... .......... 74%  128M 3s
368000K .......... .......... .......... .......... .......... 74%  107M 3s
368050K .......... .......... .......... .......... .......... 74% 97.2M 3s
368100K .......... .......... .......... .......... .......... 74% 93.1M 3s
368150K .......... .......... .......... .......... .......... 74%  106M 3s
368200K .......... .......... .......... .......... .......... 74% 89.9M 3s
368250K .......... .......... .......... .......... .......... 74% 1.89M 3s
368300K .......... .......... .......... .......... .......... 74% 31.3M 3s
368350K .......... .......... .......... .......... .......... 74% 58.5M 3s
368400K .......... .......... .......... .......... .......... 74% 50.6M 3s
368450K .......... .......... .......... .......... .......... 74% 78.9M 3s
368500K .......... .......... .......... .......... .......... 74% 72.2M 3s
368550K .......... .......... .......... .......... .......... 74%  109M 3s
368600K .......... .......... .......... .......... .......... 74% 95.3M 3s
368650K .......... .......... .......... .......... .......... 74% 99.7M 3s
368700K .......... .......... .......... .......... .......... 74%  178M 3s
368750K .......... .......... .......... .......... .......... 74% 82.4M 3s
368800K .......... .......... .......... .......... .......... 74%  212M 3s
368850K .......... .......... .......... .......... .......... 74% 91.8M 3s
368900K .......... .......... .......... .......... .......... 74%  100M 3s
368950K .......... .......... .......... .......... .......... 74% 82.0M 3s
369000K .......... .......... .......... .......... .......... 74%  117M 3s
369050K .......... .......... .......... .......... .......... 74%  118M 3s
369100K .......... .......... .......... .......... .......... 74%  104M 3s
369150K .......... .......... .......... .......... .......... 74% 78.7M 3s
369200K .......... .......... .......... .......... .......... 74% 79.4M 3s
369250K .......... .......... .......... .......... .......... 75%  140M 3s
369300K .......... .......... .......... .......... .......... 75% 2.17M 3s
369350K .......... .......... .......... .......... .......... 75% 10.1M 3s
369400K .......... .......... .......... .......... .......... 75% 73.2M 3s
369450K .......... .......... .......... .......... .......... 75% 43.7M 3s
369500K .......... .......... .......... .......... .......... 75% 74.8M 3s
369550K .......... .......... .......... .......... .......... 75% 84.9M 3s
369600K .......... .......... .......... .......... .......... 75%  101M 3s
369650K .......... .......... .......... .......... .......... 75% 99.5M 3s
369700K .......... .......... .......... .......... .......... 75%  118M 3s
369750K .......... .......... .......... .......... .......... 75% 86.9M 3s
369800K .......... .......... .......... .......... .......... 75%  152M 3s
369850K .......... .......... .......... .......... .......... 75% 84.1M 3s
369900K .......... .......... .......... .......... .......... 75% 99.1M 3s
369950K .......... .......... .......... .......... .......... 75%  227M 3s
370000K .......... .......... .......... .......... .......... 75% 73.3M 3s
370050K .......... .......... .......... .......... .......... 75%  160M 3s
370100K .......... .......... .......... .......... .......... 75% 74.2M 3s
370150K .......... .......... .......... .......... .......... 75%  112M 3s
370200K .......... .......... .......... .......... .......... 75% 76.0M 3s
370250K .......... .......... .......... .......... .......... 75%  115M 3s
370300K .......... .......... .......... .......... .......... 75%  104M 3s
370350K .......... .......... .......... .......... .......... 75%  123M 3s
370400K .......... .......... .......... .......... .......... 75% 1.83M 3s
370450K .......... .......... .......... .......... .......... 75% 57.2M 3s
370500K .......... .......... .......... .......... .......... 75% 43.7M 3s
370550K .......... .......... .......... .......... .......... 75% 73.8M 3s
370600K .......... .......... .......... .......... .......... 75% 91.2M 3s
370650K .......... .......... .......... .......... .......... 75% 88.2M 3s
370700K .......... .......... .......... .......... .......... 75%  128M 3s
370750K .......... .......... .......... .......... .......... 75%  102M 3s
370800K .......... .......... .......... .......... .......... 75%  102M 3s
370850K .......... .......... .......... .......... .......... 75%  102M 3s
370900K .......... .......... .......... .......... .......... 75%  142M 3s
370950K .......... .......... .......... .......... .......... 75%  101M 3s
371000K .......... .......... .......... .......... .......... 75% 75.2M 3s
371050K .......... .......... .......... .......... .......... 75%  116M 3s
371100K .......... .......... .......... .......... .......... 75%  165M 3s
371150K .......... .......... .......... .......... .......... 75% 86.5M 3s
371200K .......... .......... .......... .......... .......... 75%  102M 3s
371250K .......... .......... .......... .......... .......... 75% 76.5M 3s
371300K .......... .......... .......... .......... .......... 75%  108M 3s
371350K .......... .......... .......... .......... .......... 75%  106M 3s
371400K .......... .......... .......... .......... .......... 75%  110M 3s
371450K .......... .......... .......... .......... .......... 75% 2.20M 3s
371500K .......... .......... .......... .......... .......... 75% 9.07M 3s
371550K .......... .......... .......... .......... .......... 75% 44.9M 3s
371600K .......... .......... .......... .......... .......... 75% 69.0M 3s
371650K .......... .......... .......... .......... .......... 75%  114M 3s
371700K .......... .......... .......... .......... .......... 75%  110M 3s
371750K .......... .......... .......... .......... .......... 75% 69.3M 3s
371800K .......... .......... .......... .......... .......... 75%  164M 3s
371850K .......... .......... .......... .......... .......... 75% 83.1M 3s
371900K .......... .......... .......... .......... .......... 75%  108M 3s
371950K .......... .......... .......... .......... .......... 75% 95.5M 3s
372000K .......... .......... .......... .......... .......... 75%  129M 3s
372050K .......... .......... .......... .......... .......... 75%  101M 3s
372100K .......... .......... .......... .......... .......... 75%  110M 3s
372150K .......... .......... .......... .......... .......... 75%  120M 3s
372200K .......... .......... .......... .......... .......... 75% 83.1M 3s
372250K .......... .......... .......... .......... .......... 75%  113M 3s
372300K .......... .......... .......... .......... .......... 75% 75.6M 3s
372350K .......... .......... .......... .......... .......... 75%  104M 3s
372400K .......... .......... .......... .......... .......... 75% 87.7M 3s
372450K .......... .......... .......... .......... .......... 75% 87.5M 3s
372500K .......... .......... .......... .......... .......... 75%  170M 3s
372550K .......... .......... .......... .......... .......... 75% 1.80M 3s
372600K .......... .......... .......... .......... .......... 75% 49.3M 3s
372650K .......... .......... .......... .......... .......... 75% 54.3M 3s
372700K .......... .......... .......... .......... .......... 75%  125M 3s
372750K .......... .......... .......... .......... .......... 75%  121M 3s
372800K .......... .......... .......... .......... .......... 75% 87.6M 3s
372850K .......... .......... .......... .......... .......... 75%  120M 3s
372900K .......... .......... .......... .......... .......... 75% 80.4M 3s
372950K .......... .......... .......... .......... .......... 75% 86.7M 3s
373000K .......... .......... .......... .......... .......... 75%  149M 3s
373050K .......... .......... .......... .......... .......... 75%  118M 3s
373100K .......... .......... .......... .......... .......... 75% 77.0M 3s
373150K .......... .......... .......... .......... .......... 75%  123M 3s
373200K .......... .......... .......... .......... .......... 75%  109M 3s
373250K .......... .......... .......... .......... .......... 75% 95.4M 3s
373300K .......... .......... .......... .......... .......... 75%  105M 3s
373350K .......... .......... .......... .......... .......... 75% 89.9M 3s
373400K .......... .......... .......... .......... .......... 75% 95.8M 3s
373450K .......... .......... .......... .......... .......... 75% 90.7M 3s
373500K .......... .......... .......... .......... .......... 75%  118M 3s
373550K .......... .......... .......... .......... .......... 75%  123M 3s
373600K .......... .......... .......... .......... .......... 75% 2.26M 3s
373650K .......... .......... .......... .......... .......... 75% 7.54M 3s
373700K .......... .......... .......... .......... .......... 75% 56.5M 3s
373750K .......... .......... .......... .......... .......... 75% 93.5M 3s
373800K .......... .......... .......... .......... .......... 75%  162M 3s
373850K .......... .......... .......... .......... .......... 75% 70.8M 3s
373900K .......... .......... .......... .......... .......... 75%  184M 3s
373950K .......... .......... .......... .......... .......... 75% 86.8M 3s
374000K .......... .......... .......... .......... .......... 75% 88.4M 3s
374050K .......... .......... .......... .......... .......... 75%  125M 3s
374100K .......... .......... .......... .......... .......... 75%  101M 3s
374150K .......... .......... .......... .......... .......... 75% 70.4M 3s
374200K .......... .......... .......... .......... .......... 76% 66.9M 3s
374250K .......... .......... .......... .......... .......... 76% 70.6M 3s
374300K .......... .......... .......... .......... .......... 76% 52.6M 3s
374350K .......... .......... .......... .......... .......... 76%  153M 3s
374400K .......... .......... .......... .......... .......... 76%  185M 3s
374450K .......... .......... .......... .......... .......... 76%  224M 3s
374500K .......... .......... .......... .......... .......... 76%  143M 3s
374550K .......... .......... .......... .......... .......... 76%  127M 3s
374600K .......... .......... .......... .......... .......... 76%  196M 3s
374650K .......... .......... .......... .......... .......... 76% 97.3M 3s
374700K .......... .......... .......... .......... .......... 76% 1.77M 3s
374750K .......... .......... .......... .......... .......... 76% 53.8M 3s
374800K .......... .......... .......... .......... .......... 76%  110M 3s
374850K .......... .......... .......... .......... .......... 76%  113M 3s
374900K .......... .......... .......... .......... .......... 76%  103M 3s
374950K .......... .......... .......... .......... .......... 76%  101M 3s
375000K .......... .......... .......... .......... .......... 76% 93.6M 3s
375050K .......... .......... .......... .......... .......... 76%  155M 3s
375100K .......... .......... .......... .......... .......... 76% 81.0M 3s
375150K .......... .......... .......... .......... .......... 76%  151M 3s
375200K .......... .......... .......... .......... .......... 76% 86.4M 3s
375250K .......... .......... .......... .......... .......... 76% 85.5M 3s
375300K .......... .......... .......... .......... .......... 76%  159M 3s
375350K .......... .......... .......... .......... .......... 76% 85.6M 3s
375400K .......... .......... .......... .......... .......... 76%  116M 3s
375450K .......... .......... .......... .......... .......... 76% 52.6M 3s
375500K .......... .......... .......... .......... .......... 76%  128M 3s
375550K .......... .......... .......... .......... .......... 76%  108M 3s
375600K .......... .......... .......... .......... .......... 76%  120M 3s
375650K .......... .......... .......... .......... .......... 76%  121M 3s
375700K .......... .......... .......... .......... .......... 76% 81.4M 3s
375750K .......... .......... .......... .......... .......... 76% 1.78M 3s
375800K .......... .......... .......... .......... .......... 76% 59.3M 3s
375850K .......... .......... .......... .......... .......... 76%  104M 3s
375900K .......... .......... .......... .......... .......... 76%  128M 3s
375950K .......... .......... .......... .......... .......... 76% 59.9M 3s
376000K .......... .......... .......... .......... .......... 76%  112M 3s
376050K .......... .......... .......... .......... .......... 76%  106M 3s
376100K .......... .......... .......... .......... .......... 76% 95.0M 3s
376150K .......... .......... .......... .......... .......... 76% 87.9M 3s
376200K .......... .......... .......... .......... .......... 76%  125M 3s
376250K .......... .......... .......... .......... .......... 76%  108M 3s
376300K .......... .......... .......... .......... .......... 76% 99.0M 3s
376350K .......... .......... .......... .......... .......... 76%  166M 3s
376400K .......... .......... .......... .......... .......... 76% 79.3M 3s
376450K .......... .......... .......... .......... .......... 76%  139M 3s
376500K .......... .......... .......... .......... .......... 76% 66.4M 3s
376550K .......... .......... .......... .......... .......... 76% 87.3M 3s
376600K .......... .......... .......... .......... .......... 76%  151M 3s
376650K .......... .......... .......... .......... .......... 76% 85.2M 3s
376700K .......... .......... .......... .......... .......... 76%  177M 3s
376750K .......... .......... .......... .......... .......... 76% 87.7M 3s
376800K .......... .......... .......... .......... .......... 76% 97.9M 3s
376850K .......... .......... .......... .......... .......... 76% 1.75M 3s
376900K .......... .......... .......... .......... .......... 76%  149M 3s
376950K .......... .......... .......... .......... .......... 76%  125M 3s
377000K .......... .......... .......... .......... .......... 76% 56.8M 3s
377050K .......... .......... .......... .......... .......... 76%  144M 3s
377100K .......... .......... .......... .......... .......... 76% 82.9M 3s
377150K .......... .......... .......... .......... .......... 76%  145M 3s
377200K .......... .......... .......... .......... .......... 76% 96.9M 3s
377250K .......... .......... .......... .......... .......... 76%  126M 3s
377300K .......... .......... .......... .......... .......... 76%  103M 3s
377350K .......... .......... .......... .......... .......... 76%  114M 3s
377400K .......... .......... .......... .......... .......... 76%  124M 3s
377450K .......... .......... .......... .......... .......... 76% 97.7M 3s
377500K .......... .......... .......... .......... .......... 76%  117M 3s
377550K .......... .......... .......... .......... .......... 76% 54.7M 3s
377600K .......... .......... .......... .......... .......... 76%  116M 3s
377650K .......... .......... .......... .......... .......... 76%  129M 3s
377700K .......... .......... .......... .......... .......... 76% 99.0M 3s
377750K .......... .......... .......... .......... .......... 76%  125M 3s
377800K .......... .......... .......... .......... .......... 76%  119M 3s
377850K .......... .......... .......... .......... .......... 76%  129M 3s
377900K .......... .......... .......... .......... .......... 76%  114M 3s
377950K .......... .......... .......... .......... .......... 76% 1.75M 3s
378000K .......... .......... .......... .......... .......... 76% 85.8M 3s
378050K .......... .......... .......... .......... .......... 76%  151M 3s
378100K .......... .......... .......... .......... .......... 76% 78.9M 3s
378150K .......... .......... .......... .......... .......... 76%  111M 3s
378200K .......... .......... .......... .......... .......... 76% 88.7M 3s
378250K .......... .......... .......... .......... .......... 76%  116M 3s
378300K .......... .......... .......... .......... .......... 76%  116M 3s
378350K .......... .......... .......... .......... .......... 76%  117M 3s
378400K .......... .......... .......... .......... .......... 76% 92.4M 3s
378450K .......... .......... .......... .......... .......... 76%  125M 3s
378500K .......... .......... .......... .......... .......... 76%  108M 3s
378550K .......... .......... .......... .......... .......... 76%  124M 3s
378600K .......... .......... .......... .......... .......... 76%  101M 3s
378650K .......... .......... .......... .......... .......... 76% 67.9M 3s
378700K .......... .......... .......... .......... .......... 76% 81.3M 3s
378750K .......... .......... .......... .......... .......... 76% 97.5M 3s
378800K .......... .......... .......... .......... .......... 76%  113M 3s
378850K .......... .......... .......... .......... .......... 76%  103M 3s
378900K .......... .......... .......... .......... .......... 76%  120M 3s
378950K .......... .......... .......... .......... .......... 76%  116M 3s
379000K .......... .......... .......... .......... .......... 76% 1.76M 3s
