--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
303900K .......... .......... .......... .......... .......... 68% 56.6M 5s
303950K .......... .......... .......... .......... .......... 68% 49.2M 5s
304000K .......... .......... .......... .......... .......... 68%  114M 5s
304050K .......... .......... .......... .......... .......... 68% 98.6M 5s
304100K .......... .......... .......... .......... .......... 68% 47.2M 5s
304150K .......... .......... .......... .......... .......... 69%  120M 5s
304200K .......... .......... .......... .......... .......... 69% 15.1M 5s
304250K .......... .......... .......... .......... .......... 69% 25.2M 4s
304300K .......... .......... .......... .......... .......... 69% 14.1M 4s
304350K .......... .......... .......... .......... .......... 69% 9.04M 4s
304400K .......... .......... .......... .......... .......... 69% 87.6M 4s
304450K .......... .......... .......... .......... .......... 69% 13.0M 4s
304500K .......... .......... .......... .......... .......... 69%  149M 4s
304550K .......... .......... .......... .......... .......... 69% 30.0M 4s
304600K .......... .......... .......... .......... .......... 69%  138M 4s
304650K .......... .......... .......... .......... .......... 69% 24.9M 4s
304700K .......... .......... .......... .......... .......... 69% 47.3M 4s
304750K .......... .......... .......... .......... .......... 69%  113M 4s
304800K .......... .......... .......... .......... .......... 69% 13.0M 4s
304850K .......... .......... .......... .......... .......... 69% 99.6M 4s
304900K .......... .......... .......... .......... .......... 69% 44.9M 4s
304950K .......... .......... .......... .......... .......... 69%  176M 4s
305000K .......... .......... .......... .......... .......... 69% 60.2M 4s
305050K .......... .......... .......... .......... .......... 69% 69.2M 4s
305100K .......... .......... .......... .......... .......... 69% 53.0M 4s
305150K .......... .......... .......... .......... .......... 69% 43.0M 4s
305200K .......... .......... .......... .......... .......... 69% 59.5M 4s
305250K .......... .......... .......... .......... .......... 69% 41.2M 4s
305300K .......... .......... .......... .......... .......... 69%  114M 4s
305350K .......... .......... .......... .......... .......... 69% 99.0M 4s
305400K .......... .......... .......... .......... .......... 69% 45.3M 4s
305450K .......... .......... .......... .......... .......... 69%  153M 4s
305500K .......... .......... .......... .......... .......... 69% 15.5M 4s
305550K .......... .......... .......... .......... .......... 69% 53.5M 4s
305600K .......... .......... .......... .......... .......... 69% 10.2M 4s
305650K .......... .......... .......... .......... .......... 69% 8.87M 4s
305700K .......... .......... .......... .......... .......... 69%  109M 4s
305750K .......... .......... .......... .......... .......... 69% 13.6M 4s
305800K .......... .......... .......... .......... .......... 69%  129M 4s
305850K .......... .......... .......... .......... .......... 69% 28.8M 4s
305900K .......... .......... .......... .......... .......... 69%  122M 4s
305950K .......... .......... .......... .......... .......... 69% 23.8M 4s
306000K .......... .......... .......... .......... .......... 69% 52.7M 4s
306050K .......... .......... .......... .......... .......... 69%  127M 4s
306100K .......... .......... .......... .......... .......... 69% 12.6M 4s
306150K .......... .......... .......... .......... .......... 69%  110M 4s
306200K .......... .......... .......... .......... .......... 69% 45.3M 4s
306250K .......... .......... .......... .......... .......... 69%  122M 4s
306300K .......... .......... .......... .......... .......... 69% 54.6M 4s
306350K .......... .......... .......... .......... .......... 69% 62.8M 4s
306400K .......... .......... .......... .......... .......... 69% 92.0M 4s
306450K .......... .......... .......... .......... .......... 69% 59.0M 4s
306500K .......... .......... .......... .......... .......... 69% 44.1M 4s
306550K .......... .......... .......... .......... .......... 69% 47.7M 4s
306600K .......... .......... .......... .......... .......... 69%  103M 4s
306650K .......... .......... .......... .......... .......... 69%  102M 4s
306700K .......... .......... .......... .......... .......... 69% 71.0M 4s
306750K .......... .......... .......... .......... .......... 69% 56.9M 4s
306800K .......... .......... .......... .......... .......... 69% 16.2M 4s
306850K .......... .......... .......... .......... .......... 69% 58.1M 4s
306900K .......... .......... .......... .......... .......... 69% 9.99M 4s
306950K .......... .......... .......... .......... .......... 69%  134M 4s
307000K .......... .......... .......... .......... .......... 69% 8.63M 4s
307050K .......... .......... .......... .......... .......... 69% 1.75M 4s
307100K .......... .......... .......... .......... .......... 69%  132M 4s
307150K .......... .......... .......... .......... .......... 69%  191M 4s
307200K .......... .......... .......... .......... .......... 69%  228M 4s
307250K .......... .......... .......... .......... .......... 69%  219M 4s
307300K .......... .......... .......... .......... .......... 69%  218M 4s
307350K .......... .......... .......... .......... .......... 69%  100M 4s
307400K .......... .......... .......... .......... .......... 69%  213M 4s
307450K .......... .......... .......... .......... .......... 69%  226M 4s
307500K .......... .......... .......... .......... .......... 69%  213M 4s
307550K .......... .......... .......... .......... .......... 69%  137M 4s
307600K .......... .......... .......... .......... .......... 69%  227M 4s
307650K .......... .......... .......... .......... .......... 69%  228M 4s
307700K .......... .......... .......... .......... .......... 69%  221M 4s
307750K .......... .......... .......... .......... .......... 69%  103M 4s
307800K .......... .......... .......... .......... .......... 69%  229M 4s
307850K .......... .......... .......... .......... .......... 69%  199M 4s
307900K .......... .......... .......... .......... .......... 69%  156M 4s
307950K .......... .......... .......... .......... .......... 69%  119M 4s
308000K .......... .......... .......... .......... .......... 69%  103M 4s
308050K .......... .......... .......... .......... .......... 69%  151M 4s
308100K .......... .......... .......... .......... .......... 69%  140M 4s
308150K .......... .......... .......... .......... .......... 69%  110M 4s
308200K .......... .......... .......... .......... .......... 69% 93.5M 4s
308250K .......... .......... .......... .......... .......... 69%  134M 4s
308300K .......... .......... .......... .......... .......... 69% 26.9M 4s
308350K .......... .......... .......... .......... .......... 69% 55.1M 4s
308400K .......... .......... .......... .......... .......... 69% 1.79M 4s
308450K .......... .......... .......... .......... .......... 69%  122M 4s
308500K .......... .......... .......... .......... .......... 69%  101M 4s
308550K .......... .......... .......... .......... .......... 70%  121M 4s
308600K .......... .......... .......... .......... .......... 70%  116M 4s
308650K .......... .......... .......... .......... .......... 70% 85.3M 4s
308700K .......... .......... .......... .......... .......... 70%  152M 4s
308750K .......... .......... .......... .......... .......... 70%  107M 4s
308800K .......... .......... .......... .......... .......... 70%  114M 4s
308850K .......... .......... .......... .......... .......... 70%  111M 4s
308900K .......... .......... .......... .......... .......... 70%  104M 4s
308950K .......... .......... .......... .......... .......... 70%  104M 4s
309000K .......... .......... .......... .......... .......... 70%  129M 4s
309050K .......... .......... .......... .......... .......... 70%  106M 4s
309100K .......... .......... .......... .......... .......... 70%  123M 4s
309150K .......... .......... .......... .......... .......... 70%  113M 4s
309200K .......... .......... .......... .......... .......... 70%  111M 4s
309250K .......... .......... .......... .......... .......... 70%  112M 4s
309300K .......... .......... .......... .......... .......... 70%  104M 4s
309350K .......... .......... .......... .......... .......... 70%  147M 4s
309400K .......... .......... .......... .......... .......... 70%  105M 4s
309450K .......... .......... .......... .......... .......... 70%  123M 4s
309500K .......... .......... .......... .......... .......... 70% 1.24M 4s
309550K .......... .......... .......... .......... .......... 70%  115M 4s
309600K .......... .......... .......... .......... .......... 70%  222M 4s
309650K .......... .......... .......... .......... .......... 70%  222M 4s
309700K .......... .......... .......... .......... .......... 70%  188M 4s
309750K .......... .......... .......... .......... .......... 70%  132M 4s
309800K .......... .......... .......... .......... .......... 70%  222M 4s
309850K .......... .......... .......... .......... .......... 70%  221M 4s
309900K .......... .......... .......... .......... .......... 70%  221M 4s
309950K .......... .......... .......... .......... .......... 70%  113M 4s
310000K .......... .......... .......... .......... .......... 70%  222M 4s
310050K .......... .......... .......... .......... .......... 70%  228M 4s
310100K .......... .......... .......... .......... .......... 70%  218M 4s
310150K .......... .......... .......... .......... .......... 70%  191M 4s
310200K .......... .......... .......... .......... .......... 70%  153M 4s
310250K .......... .......... .......... .......... .......... 70%  225M 4s
310300K .......... .......... .......... .......... .......... 70%  226M 4s
310350K .......... .......... .......... .......... .......... 70%  186M 4s
310400K .......... .......... .......... .......... .......... 70%  151M 4s
310450K .......... .......... .......... .......... .......... 70%  227M 4s
310500K .......... .......... .......... .......... .......... 70%  222M 4s
310550K .......... .......... .......... .......... .......... 70%  191M 4s
310600K .......... .......... .......... .......... .......... 70%  220M 4s
310650K .......... .......... .......... .......... .......... 70%  154M 4s
310700K .......... .......... .......... .......... .......... 70%  226M 4s
310750K .......... .......... .......... .......... .......... 70%  172M 4s
310800K .......... .......... .......... .......... .......... 70%  219M 4s
310850K .......... .......... .......... .......... .......... 70%  153M 4s
310900K .......... .......... .......... .......... .......... 70% 2.43M 4s
310950K .......... .......... .......... .......... .......... 70%  145M 4s
311000K .......... .......... .......... .......... .......... 70% 41.6M 4s
311050K .......... .......... .......... .......... .......... 70% 51.6M 4s
311100K .......... .......... .......... .......... .......... 70%  144M 4s
311150K .......... .......... .......... .......... .......... 70% 66.4M 4s
311200K .......... .......... .......... .......... .......... 70% 62.5M 4s
311250K .......... .......... .......... .......... .......... 70%  135M 4s
311300K .......... .......... .......... .......... .......... 70% 22.9M 4s
311350K .......... .......... .......... .......... .......... 70%  140M 4s
311400K .......... .......... .......... .......... .......... 70% 84.4M 4s
311450K .......... .......... .......... .......... .......... 70% 99.6M 4s
311500K .......... .......... .......... .......... .......... 70% 87.3M 4s
311550K .......... .......... .......... .......... .......... 70%  119M 4s
311600K .......... .......... .......... .......... .......... 70%  109M 4s
311650K .......... .......... .......... .......... .......... 70% 93.8M 4s
311700K .......... .......... .......... .......... .......... 70%  114M 4s
311750K .......... .......... .......... .......... .......... 70% 78.8M 4s
311800K .......... .......... .......... .......... .......... 70%  115M 4s
311850K .......... .......... .......... .......... .......... 70% 1.86M 4s
311900K .......... .......... .......... .......... .......... 70% 43.6M 4s
311950K .......... .......... .......... .......... .......... 70% 51.7M 4s
312000K .......... .......... .......... .......... .......... 70%  117M 4s
312050K .......... .......... .......... .......... .......... 70% 84.2M 4s
312100K .......... .......... .......... .......... .......... 70% 49.1M 4s
312150K .......... .......... .......... .......... .......... 70%  109M 4s
312200K .......... .......... .......... .......... .......... 70%  154M 4s
312250K .......... .......... .......... .......... .......... 70% 24.5M 4s
312300K .......... .......... .......... .......... .......... 70%  103M 4s
312350K .......... .......... .......... .......... .......... 70%  119M 4s
312400K .......... .......... .......... .......... .......... 70% 88.0M 4s
312450K .......... .......... .......... .......... .......... 70%  115M 4s
312500K .......... .......... .......... .......... .......... 70% 98.6M 4s
312550K .......... .......... .......... .......... .......... 70%  124M 4s
312600K .......... .......... .......... .......... .......... 70% 92.7M 4s
312650K .......... .......... .......... .......... .......... 70%  139M 4s
312700K .......... .......... .......... .......... .......... 70%  111M 4s
312750K .......... .......... .......... .......... .......... 70% 1.83M 4s
312800K .......... .......... .......... .......... .......... 70%  113M 4s
312850K .......... .......... .......... .......... .......... 70% 58.9M 4s
312900K .......... .......... .......... .......... .......... 70% 70.6M 4s
312950K .......... .......... .......... .......... .......... 71% 54.3M 4s
313000K .......... .......... .......... .......... .......... 71%  116M 4s
313050K .......... .......... .......... .......... .......... 71% 62.6M 4s
313100K .......... .......... .......... .......... .......... 71% 75.1M 4s
313150K .......... .......... .......... .......... .......... 71% 25.1M 4s
313200K .......... .......... .......... .......... .......... 71%  145M 4s
313250K .......... .......... .......... .......... .......... 71% 96.6M 4s
313300K .......... .......... .......... .......... .......... 71%  160M 4s
313350K .......... .......... .......... .......... .......... 71%  100M 4s
313400K .......... .......... .......... .......... .......... 71% 91.9M 4s
313450K .......... .......... .......... .......... .......... 71%  135M 4s
313500K .......... .......... .......... .......... .......... 71% 73.2M 4s
313550K .......... .......... .......... .......... .......... 71% 96.8M 4s
313600K .......... .......... .......... .......... .......... 71% 80.6M 4s
313650K .......... .......... .......... .......... .......... 71%  101M 4s
313700K .......... .......... .......... .......... .......... 71% 1.86M 4s
313750K .......... .......... .......... .......... .......... 71% 57.0M 4s
313800K .......... .......... .......... .......... .......... 71% 58.0M 4s
313850K .......... .......... .......... .......... .......... 71% 57.2M 4s
313900K .......... .......... .......... .......... .......... 71% 76.1M 4s
313950K .......... .......... .......... .......... .......... 71%  106M 4s
314000K .......... .......... .......... .......... .......... 71% 63.0M 4s
314050K .......... .......... .......... .......... .......... 71% 26.3M 4s
314100K .......... .......... .......... .......... .......... 71%  112M 4s
314150K .......... .......... .......... .......... .......... 71%  104M 4s
314200K .......... .......... .......... .......... .......... 71%  126M 4s
314250K .......... .......... .......... .......... .......... 71% 74.0M 4s
314300K .......... .......... .......... .......... .......... 71%  133M 4s
314350K .......... .......... .......... .......... .......... 71%  100M 4s
314400K .......... .......... .......... .......... .......... 71%  134M 4s
314450K .......... .......... .......... .......... .......... 71% 66.9M 4s
314500K .......... .......... .......... .......... .......... 71%  130M 4s
314550K .......... .......... .......... .......... .......... 71%  109M 4s
314600K .......... .......... .......... .......... .......... 71%  129M 4s
314650K .......... .......... .......... .......... .......... 71% 1.83M 4s
314700K .......... .......... .......... .......... .......... 71%  102M 4s
314750K .......... .......... .......... .......... .......... 71% 56.5M 4s
314800K .......... .......... .......... .......... .......... 71% 87.0M 4s
314850K .......... .......... .......... .......... .......... 71%  102M 4s
314900K .......... .......... .......... .......... .......... 71% 52.8M 4s
314950K .......... .......... .......... .......... .......... 71% 74.7M 4s
315000K .......... .......... .......... .......... .......... 71% 25.3M 4s
315050K .......... .......... .......... .......... .......... 71%  118M 4s
315100K .......... .......... .......... .......... .......... 71%  112M 4s
315150K .......... .......... .......... .......... .......... 71% 79.1M 4s
315200K .......... .......... .......... .......... .......... 71% 90.3M 4s
315250K .......... .......... .......... .......... .......... 71%  119M 4s
315300K .......... .......... .......... .......... .......... 71% 73.9M 4s
315350K .......... .......... .......... .......... .......... 71% 90.8M 4s
315400K .......... .......... .......... .......... .......... 71%  107M 4s
315450K .......... .......... .......... .......... .......... 71%  139M 4s
315500K .......... .......... .......... .......... .......... 71%  110M 4s
315550K .......... .......... .......... .......... .......... 71%  120M 4s
315600K .......... .......... .......... .......... .......... 71% 1.84M 4s
315650K .......... .......... .......... .......... .......... 71% 51.1M 4s
315700K .......... .......... .......... .......... .......... 71%  111M 4s
315750K .......... .......... .......... .......... .......... 71% 61.6M 4s
315800K .......... .......... .......... .......... .......... 71%  126M 4s
315850K .......... .......... .......... .......... .......... 71% 54.3M 4s
315900K .......... .......... .......... .......... .......... 71% 25.8M 4s
315950K .......... .......... .......... .......... .......... 71%  173M 4s
316000K .......... .......... .......... .......... .......... 71% 65.4M 4s
316050K .......... .......... .......... .......... .......... 71%  139M 4s
316100K .......... .......... .......... .......... .......... 71%  104M 4s
316150K .......... .......... .......... .......... .......... 71%  103M 4s
316200K .......... .......... .......... .......... .......... 71%  132M 4s
316250K .......... .......... .......... .......... .......... 71%  106M 4s
316300K .......... .......... .......... .......... .......... 71%  134M 4s
316350K .......... .......... .......... .......... .......... 71% 96.0M 4s
316400K .......... .......... .......... .......... .......... 71% 73.9M 4s
316450K .......... .......... .......... .......... .......... 71% 97.3M 4s
316500K .......... .......... .......... .......... .......... 71%  205M 4s
316550K .......... .......... .......... .......... .......... 71% 1.82M 4s
316600K .......... .......... .......... .......... .......... 71% 49.7M 4s
316650K .......... .......... .......... .......... .......... 71%  157M 4s
316700K .......... .......... .......... .......... .......... 71% 58.1M 4s
316750K .......... .......... .......... .......... .......... 71% 88.3M 4s
316800K .......... .......... .......... .......... .......... 71% 57.1M 4s
316850K .......... .......... .......... .......... .......... 71% 26.0M 4s
316900K .......... .......... .......... .......... .......... 71%  121M 4s
316950K .......... .......... .......... .......... .......... 71%  109M 4s
317000K .......... .......... .......... .......... .......... 71%  177M 4s
317050K .......... .......... .......... .......... .......... 71% 60.1M 4s
317100K .......... .......... .......... .......... .......... 71%  112M 4s
317150K .......... .......... .......... .......... .......... 71%  176M 4s
317200K .......... .......... .......... .......... .......... 71%  110M 4s
317250K .......... .......... .......... .......... .......... 71%  102M 4s
317300K .......... .......... .......... .......... .......... 71% 92.0M 4s
317350K .......... .......... .......... .......... .......... 72%  127M 4s
317400K .......... .......... .......... .......... .......... 72% 85.4M 4s
317450K .......... .......... .......... .......... .......... 72% 90.8M 4s
317500K .......... .......... .......... .......... .......... 72% 1.84M 4s
317550K .......... .......... .......... .......... .......... 72% 53.6M 4s
317600K .......... .......... .......... .......... .......... 72%  175M 4s
317650K .......... .......... .......... .......... .......... 72% 49.0M 4s
317700K .......... .......... .......... .......... .......... 72% 79.5M 4s
317750K .......... .......... .......... .......... .......... 72% 56.7M 4s
317800K .......... .......... .......... .......... .......... 72% 27.6M 4s
317850K .......... .......... .......... .......... .......... 72%  122M 4s
317900K .......... .......... .......... .......... .......... 72%  109M 4s
317950K .......... .......... .......... .......... .......... 72%  171M 4s
318000K .......... .......... .......... .......... .......... 72% 45.2M 4s
318050K .......... .......... .......... .......... .......... 72%  216M 4s
318100K .......... .......... .......... .......... .......... 72% 92.9M 4s
318150K .......... .......... .......... .......... .......... 72%  113M 4s
318200K .......... .......... .......... .......... .......... 72% 89.0M 4s
318250K .......... .......... .......... .......... .......... 72%  134M 4s
318300K .......... .......... .......... .......... .......... 72%  109M 4s
318350K .......... .......... .......... .......... .......... 72%  116M 4s
318400K .......... .......... .......... .......... .......... 72%  106M 4s
318450K .......... .......... .......... .......... .......... 72% 1.85M 4s
318500K .......... .......... .......... .......... .......... 72% 52.4M 4s
318550K .......... .......... .......... .......... .......... 72%  164M 4s
318600K .......... .......... .......... .......... .......... 72% 47.8M 4s
318650K .......... .......... .......... .......... .......... 72% 66.3M 4s
318700K .......... .......... .......... .......... .......... 72% 75.4M 4s
318750K .......... .......... .......... .......... .......... 72%  112M 4s
318800K .......... .......... .......... .......... .......... 72% 24.7M 4s
318850K .......... .......... .......... .......... .......... 72% 97.3M 4s
318900K .......... .......... .......... .......... .......... 72%  122M 4s
318950K .......... .......... .......... .......... .......... 72% 64.6M 4s
319000K .......... .......... .......... .......... .......... 72%  125M 4s
319050K .......... .......... .......... .......... .......... 72%  118M 4s
319100K .......... .......... .......... .......... .......... 72% 92.9M 4s
319150K .......... .......... .......... .......... .......... 72% 99.6M 4s
319200K .......... .......... .......... .......... .......... 72%  104M 4s
319250K .......... .......... .......... .......... .......... 72% 98.4M 4s
319300K .......... .......... .......... .......... .......... 72%  122M 4s
319350K .......... .......... .......... .......... .......... 72%  104M 4s
319400K .......... .......... .......... .......... .......... 72% 2.12M 4s
319450K .......... .......... .......... .......... .......... 72% 12.2M 4s
319500K .......... .......... .......... .......... .......... 72% 96.6M 4s
319550K .......... .......... .......... .......... .......... 72% 52.5M 4s
319600K .......... .......... .......... .......... .......... 72% 96.9M 4s
319650K .......... .......... .......... .......... .......... 72% 75.3M 4s
319700K .......... .......... .......... .......... .......... 72% 69.7M 4s
319750K .......... .......... .......... .......... .......... 72% 25.9M 4s
319800K .......... .......... .......... .......... .......... 72%  130M 4s
319850K .......... .......... .......... .......... .......... 72%  113M 4s
319900K .......... .......... .......... .......... .......... 72% 53.8M 4s
319950K .......... .......... .......... .......... .......... 72%  123M 4s
320000K .......... .......... .......... .......... .......... 72%  118M 4s
320050K .......... .......... .......... .......... .......... 72%  114M 4s
320100K .......... .......... .......... .......... .......... 72% 86.3M 4s
320150K .......... .......... .......... .......... .......... 72%  109M 4s
320200K .......... .......... .......... .......... .......... 72%  119M 4s
320250K .......... .......... .......... .......... .......... 72% 91.6M 4s
320300K .......... .......... .......... .......... .......... 72%  131M 4s
320350K .......... .......... .......... .......... .......... 72%  116M 4s
320400K .......... .......... .......... .......... .......... 72% 1.82M 4s
320450K .......... .......... .......... .......... .......... 72% 94.0M 4s
320500K .......... .......... .......... .......... .......... 72%  104M 4s
320550K .......... .......... .......... .......... .......... 72% 63.3M 4s
320600K .......... .......... .......... .......... .......... 72% 67.8M 4s
320650K .......... .......... .......... .......... .......... 72% 85.9M 4s
320700K .......... .......... .......... .......... .......... 72% 27.7M 4s
320750K .......... .......... .......... .......... .......... 72%  117M 4s
320800K .......... .......... .......... .......... .......... 72% 69.3M 4s
320850K .......... .......... .......... .......... .......... 72% 95.7M 4s
320900K .......... .......... .......... .......... .......... 72% 90.2M 4s
320950K .......... .......... .......... .......... .......... 72% 97.9M 4s
321000K .......... .......... .......... .......... .......... 72% 97.6M 4s
321050K .......... .......... .......... .......... .......... 72% 80.9M 4s
321100K .......... .......... .......... .......... .......... 72%  193M 4s
321150K .......... .......... .......... .......... .......... 72%  123M 4s
321200K .......... .......... .......... .......... .......... 72% 78.3M 4s
321250K .......... .......... .......... .......... .......... 72%  147M 4s
321300K .......... .......... .......... .......... .......... 72% 71.3M 4s
321350K .......... .......... .......... .......... .......... 72% 1.85M 4s
321400K .......... .......... .......... .......... .......... 72% 69.1M 4s
321450K .......... .......... .......... .......... .......... 72% 80.1M 4s
321500K .......... .......... .......... .......... .......... 72% 75.1M 4s
321550K .......... .......... .......... .......... .......... 72%  163M 4s
321600K .......... .......... .......... .......... .......... 72% 47.6M 4s
321650K .......... .......... .......... .......... .......... 72% 27.7M 4s
321700K .......... .......... .......... .......... .......... 72%  135M 4s
321750K .......... .......... .......... .......... .......... 73% 61.4M 4s
321800K .......... .......... .......... .......... .......... 73%  104M 4s
321850K .......... .......... .......... .......... .......... 73%  117M 4s
321900K .......... .......... .......... .......... .......... 73% 83.9M 4s
321950K .......... .......... .......... .......... .......... 73%  116M 4s
322000K .......... .......... .......... .......... .......... 73% 90.4M 4s
322050K .......... .......... .......... .......... .......... 73%  117M 4s
322100K .......... .......... .......... .......... .......... 73%  123M 4s
322150K .......... .......... .......... .......... .......... 73% 68.8M 4s
322200K .......... .......... .......... .......... .......... 73%  140M 4s
322250K .......... .......... .......... .......... .......... 73%  105M 4s
322300K .......... .......... .......... .......... .......... 73%  106M 4s
322350K .......... .......... .......... .......... .......... 73% 1.87M 4s
322400K .......... .......... .......... .......... .......... 73% 39.8M 4s
322450K .......... .......... .......... .......... .......... 73% 61.9M 4s
322500K .......... .......... .......... .......... .......... 73%  116M 4s
322550K .......... .......... .......... .......... .......... 73% 65.7M 4s
322600K .......... .......... .......... .......... .......... 73% 30.8M 4s
322650K .......... .......... .......... .......... .......... 73%  132M 4s
322700K .......... .......... .......... .......... .......... 73% 50.8M 4s
322750K .......... .......... .......... .......... .......... 73%  141M 4s
322800K .......... .......... .......... .......... .......... 73% 81.7M 4s
322850K .......... .......... .......... .......... .......... 73% 80.4M 4s
322900K .......... .......... .......... .......... .......... 73%  115M 4s
322950K .......... .......... .......... .......... .......... 73%  111M 4s
323000K .......... .......... .......... .......... .......... 73%  108M 4s
323050K .......... .......... .......... .......... .......... 73%  120M 4s
323100K .......... .......... .......... .......... .......... 73%  109M 4s
323150K .......... .......... .......... .......... .......... 73% 97.5M 4s
323200K .......... .......... .......... .......... .......... 73%  133M 4s
323250K .......... .......... .......... .......... .......... 73% 95.4M 4s
323300K .......... .......... .......... .......... .......... 73% 92.0M 4s
323350K .......... .......... .......... .......... .......... 73% 1.84M 4s
323400K .......... .......... .......... .......... .......... 73% 70.5M 4s
323450K .......... .......... .......... .......... .......... 73% 67.7M 4s
323500K .......... .......... .......... .......... .......... 73%  120M 4s
323550K .......... .......... .......... .......... .......... 73% 79.7M 4s
323600K .......... .......... .......... .......... .......... 73% 25.9M 4s
323650K .......... .......... .......... .......... .......... 73% 96.5M 4s
323700K .......... .......... .......... .......... .......... 73% 77.9M 4s
323750K .......... .......... .......... .......... .......... 73% 97.0M 4s
323800K .......... .......... .......... .......... .......... 73%  104M 4s
323850K .......... .......... .......... .......... .......... 73% 65.0M 4s
323900K .......... .......... .......... .......... .......... 73%  110M 4s
323950K .......... .......... .......... .......... .......... 73%  112M 4s
324000K .......... .......... .......... .......... .......... 73%  101M 4s
324050K .......... .......... .......... .......... .......... 73%  101M 4s
324100K .......... .......... .......... .......... .......... 73%  116M 4s
324150K .......... .......... .......... .......... .......... 73%  104M 4s
324200K .......... .......... .......... .......... .......... 73%  150M 4s
324250K .......... .......... .......... .......... .......... 73% 96.7M 4s
324300K .......... .......... .......... .......... .......... 73% 2.29M 4s
324350K .......... .......... .......... .......... .......... 73% 9.13M 4s
324400K .......... .......... .......... .......... .......... 73% 52.8M 4s
324450K .......... .......... .......... .......... .......... 73% 48.2M 4s
324500K .......... .......... .......... .......... .......... 73%  161M 4s
324550K .......... .......... .......... .......... .......... 73% 27.1M 4s
324600K .......... .......... .......... .......... .......... 73% 93.4M 4s
324650K .......... .......... .......... .......... .......... 73% 57.8M 4s
324700K .......... .......... .......... .......... .......... 73%  119M 4s
324750K .......... .......... .......... .......... .......... 73% 98.5M 4s
324800K .......... .......... .......... .......... .......... 73% 95.3M 4s
324850K .......... .......... .......... .......... .......... 73% 84.3M 4s
324900K .......... .......... .......... .......... .......... 73% 91.0M 4s
324950K .......... .......... .......... .......... .......... 73%  133M 4s
325000K .......... .......... .......... .......... .......... 73% 92.7M 4s
325050K .......... .......... .......... .......... .......... 73%  111M 4s
325100K .......... .......... .......... .......... .......... 73%  109M 4s
325150K .......... .......... .......... .......... .......... 73% 92.9M 4s
325200K .......... .......... .......... .......... .......... 73%  114M 4s
325250K .......... .......... .......... .......... .......... 73%  114M 4s
325300K .......... .......... .......... .......... .......... 73% 1.89M 4s
325350K .......... .......... .......... .......... .......... 73% 37.9M 4s
325400K .......... .......... .......... .......... .......... 73% 86.9M 4s
325450K .......... .......... .......... .......... .......... 73% 71.0M 4s
325500K .......... .......... .......... .......... .......... 73%  117M 4s
325550K .......... .......... .......... .......... .......... 73% 24.9M 4s
325600K .......... .......... .......... .......... .......... 73%  165M 4s
325650K .......... .......... .......... .......... .......... 73% 54.7M 4s
325700K .......... .......... .......... .......... .......... 73%  130M 4s
325750K .......... .......... .......... .......... .......... 73% 85.3M 4s
325800K .......... .......... .......... .......... .......... 73%  103M 4s
325850K .......... .......... .......... .......... .......... 73% 79.7M 4s
325900K .......... .......... .......... .......... .......... 73%  113M 4s
325950K .......... .......... .......... .......... .......... 73% 97.0M 4s
326000K .......... .......... .......... .......... .......... 73%  109M 4s
326050K .......... .......... .......... .......... .......... 73% 96.0M 4s
326100K .......... .......... .......... .......... .......... 73%  140M 4s
326150K .......... .......... .......... .......... .......... 73% 69.3M 4s
326200K .......... .......... .......... .......... .......... 74% 80.8M 4s
326250K .......... .......... .......... .......... .......... 74%  141M 4s
326300K .......... .......... .......... .......... .......... 74% 1.92M 4s
326350K .......... .......... .......... .......... .......... 74% 34.6M 4s
326400K .......... .......... .......... .......... .......... 74% 45.1M 4s
326450K .......... .......... .......... .......... .......... 74%  121M 4s
326500K .......... .......... .......... .......... .......... 74%  102M 4s
326550K .......... .......... .......... .......... .......... 74% 25.7M 4s
326600K .......... .......... .......... .......... .......... 74%  152M 4s
326650K .......... .......... .......... .......... .......... 74% 72.9M 4s
326700K .......... .......... .......... .......... .......... 74%  115M 4s
326750K .......... .......... .......... .......... .......... 74% 71.6M 4s
326800K .......... .......... .......... .......... .......... 74%  163M 4s
326850K .......... .......... .......... .......... .......... 74% 81.8M 4s
326900K .......... .......... .......... .......... .......... 74%  107M 4s
326950K .......... .......... .......... .......... .......... 74%  108M 4s
327000K .......... .......... .......... .......... .......... 74%  124M 4s
327050K .......... .......... .......... .......... .......... 74% 87.0M 4s
327100K .......... .......... .......... .......... .......... 74%  126M 4s
327150K .......... .......... .......... .......... .......... 74% 62.9M 4s
327200K .......... .......... .......... .......... .......... 74% 96.5M 4s
327250K .......... .......... .......... .......... .......... 74%  103M 4s
327300K .......... .......... .......... .......... .......... 74% 1.94M 4s
327350K .......... .......... .......... .......... .......... 74% 28.1M 4s
327400K .......... .......... .......... .......... .......... 74% 49.8M 4s
327450K .......... .......... .......... .......... .......... 74%  107M 4s
327500K .......... .......... .......... .......... .......... 74% 96.5M 4s
