--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
401800K .......... .......... .......... .......... .......... 91% 59.6M 2s
401850K .......... .......... .......... .......... .......... 91% 26.1M 2s
401900K .......... .......... .......... .......... .......... 91% 11.9M 2s
401950K .......... .......... .......... .......... .......... 91% 39.3M 2s
402000K .......... .......... .......... .......... .......... 91% 32.2M 2s
402050K .......... .......... .......... .......... .......... 91% 27.1M 2s
402100K .......... .......... .......... .......... .......... 91% 88.9M 2s
402150K .......... .......... .......... .......... .......... 91% 14.9M 2s
402200K .......... .......... .......... .......... .......... 91% 79.6M 2s
402250K .......... .......... .......... .......... .......... 91% 30.1M 2s
402300K .......... .......... .......... .......... .......... 91% 43.8M 2s
402350K .......... .......... .......... .......... .......... 91% 14.0M 2s
402400K .......... .......... .......... .......... .......... 91% 11.1M 2s
402450K .......... .......... .......... .......... .......... 91% 79.1M 2s
402500K .......... .......... .......... .......... .......... 91% 15.5M 2s
402550K .......... .......... .......... .......... .......... 91% 6.89M 2s
402600K .......... .......... .......... .......... .......... 91% 89.0M 2s
402650K .......... .......... .......... .......... .......... 91% 50.2M 2s
402700K .......... .......... .......... .......... .......... 91% 43.9M 2s
402750K .......... .......... .......... .......... .......... 91% 27.3M 2s
402800K .......... .......... .......... .......... .......... 91% 12.8M 2s
402850K .......... .......... .......... .......... .......... 91% 36.3M 2s
402900K .......... .......... .......... .......... .......... 91% 29.6M 2s
402950K .......... .......... .......... .......... .......... 91% 43.8M 2s
403000K .......... .......... .......... .......... .......... 91% 38.9M 2s
403050K .......... .......... .......... .......... .......... 91% 20.1M 2s
403100K .......... .......... .......... .......... .......... 91% 30.5M 2s
403150K .......... .......... .......... .......... .......... 91%  128M 2s
403200K .......... .......... .......... .......... .......... 91% 12.2M 2s
403250K .......... .......... .......... .......... .......... 91% 67.3M 2s
403300K .......... .......... .......... .......... .......... 91% 11.1M 2s
403350K .......... .......... .......... .......... .......... 91%  102M 2s
403400K .......... .......... .......... .......... .......... 91% 12.1M 2s
403450K .......... .......... .......... .......... .......... 91% 8.41M 2s
403500K .......... .......... .......... .......... .......... 91% 82.7M 2s
403550K .......... .......... .......... .......... .......... 91% 41.9M 2s
403600K .......... .......... .......... .......... .......... 91% 44.7M 2s
403650K .......... .......... .......... .......... .......... 91% 26.6M 2s
403700K .......... .......... .......... .......... .......... 91% 12.4M 2s
403750K .......... .......... .......... .......... .......... 91% 38.1M 2s
403800K .......... .......... .......... .......... .......... 91% 20.1M 2s
403850K .......... .......... .......... .......... .......... 91%  135M 2s
403900K .......... .......... .......... .......... .......... 91% 39.7M 2s
403950K .......... .......... .......... .......... .......... 91% 16.0M 2s
404000K .......... .......... .......... .......... .......... 91% 50.3M 2s
404050K .......... .......... .......... .......... .......... 91% 74.7M 2s
404100K .......... .......... .......... .......... .......... 91% 14.0M 2s
404150K .......... .......... .......... .......... .......... 91% 21.7M 2s
404200K .......... .......... .......... .......... .......... 91% 14.8M 2s
404250K .......... .......... .......... .......... .......... 91% 16.7M 2s
404300K .......... .......... .......... .......... .......... 91% 7.03M 2s
404350K .......... .......... .......... .......... .......... 91%  163M 2s
404400K .......... .......... .......... .......... .......... 91% 43.0M 2s
404450K .......... .......... .......... .......... .......... 91%  134M 2s
404500K .......... .......... .......... .......... .......... 91% 18.7M 2s
404550K .......... .......... .......... .......... .......... 91% 19.9M 2s
404600K .......... .......... .......... .......... .......... 91% 24.0M 2s
404650K .......... .......... .......... .......... .......... 91% 34.1M 2s
404700K .......... .......... .......... .......... .......... 91% 22.4M 1s
404750K .......... .......... .......... .......... .......... 91%  156M 1s
404800K .......... .......... .......... .......... .......... 91% 35.3M 1s
404850K .......... .......... .......... .......... .......... 91% 17.4M 1s
404900K .......... .......... .......... .......... .......... 91% 51.2M 1s
404950K .......... .......... .......... .......... .......... 91% 42.6M 1s
405000K .......... .......... .......... .......... .......... 91% 14.9M 1s
405050K .......... .......... .......... .......... .......... 91% 23.4M 1s
405100K .......... .......... .......... .......... .......... 91% 14.4M 1s
405150K .......... .......... .......... .......... .......... 91% 17.5M 1s
405200K .......... .......... .......... .......... .......... 91% 7.07M 1s
405250K .......... .......... .......... .......... .......... 91%  110M 1s
405300K .......... .......... .......... .......... .......... 91% 51.7M 1s
405350K .......... .......... .......... .......... .......... 91% 90.8M 1s
405400K .......... .......... .......... .......... .......... 91% 17.9M 1s
405450K .......... .......... .......... .......... .......... 91% 18.9M 1s
405500K .......... .......... .......... .......... .......... 91% 25.8M 1s
405550K .......... .......... .......... .......... .......... 91% 34.6M 1s
405600K .......... .......... .......... .......... .......... 91% 24.7M 1s
405650K .......... .......... .......... .......... .......... 91% 40.4M 1s
405700K .......... .......... .......... .......... .......... 91% 27.4M 1s
405750K .......... .......... .......... .......... .......... 91% 25.3M 1s
405800K .......... .......... .......... .......... .......... 92% 71.7M 1s
405850K .......... .......... .......... .......... .......... 92% 46.5M 1s
405900K .......... .......... .......... .......... .......... 92% 10.0M 1s
405950K .......... .......... .......... .......... .......... 92% 86.6M 1s
406000K .......... .......... .......... .......... .......... 92% 15.4M 1s
406050K .......... .......... .......... .......... .......... 92% 16.2M 1s
406100K .......... .......... .......... .......... .......... 92% 7.04M 1s
406150K .......... .......... .......... .......... .......... 92%  104M 1s
406200K .......... .......... .......... .......... .......... 92% 70.2M 1s
406250K .......... .......... .......... .......... .......... 92% 28.9M 1s
406300K .......... .......... .......... .......... .......... 92% 30.0M 1s
406350K .......... .......... .......... .......... .......... 92% 12.5M 1s
406400K .......... .......... .......... .......... .......... 92% 74.1M 1s
406450K .......... .......... .......... .......... .......... 92% 37.5M 1s
406500K .......... .......... .......... .......... .......... 92% 22.7M 1s
406550K .......... .......... .......... .......... .......... 92% 44.1M 1s
406600K .......... .......... .......... .......... .......... 92% 14.1M 1s
406650K .......... .......... .......... .......... .......... 92%  142M 1s
406700K .......... .......... .......... .......... .......... 92%  112M 1s
406750K .......... .......... .......... .......... .......... 92% 42.7M 1s
406800K .......... .......... .......... .......... .......... 92% 9.93M 1s
406850K .......... .......... .......... .......... .......... 92% 20.8M 1s
406900K .......... .......... .......... .......... .......... 92% 34.5M 1s
406950K .......... .......... .......... .......... .......... 92% 11.5M 1s
407000K .......... .......... .......... .......... .......... 92% 8.07M 1s
407050K .......... .......... .......... .......... .......... 92%  149M 1s
407100K .......... .......... .......... .......... .......... 92%  118M 1s
407150K .......... .......... .......... .......... .......... 92% 28.3M 1s
407200K .......... .......... .......... .......... .......... 92% 12.6M 1s
407250K .......... .......... .......... .......... .......... 92% 30.4M 1s
407300K .......... .......... .......... .......... .......... 92% 30.7M 1s
407350K .......... .......... .......... .......... .......... 92% 96.6M 1s
407400K .......... .......... .......... .......... .......... 92% 19.8M 1s
407450K .......... .......... .......... .......... .......... 92% 36.3M 1s
407500K .......... .......... .......... .......... .......... 92% 17.0M 1s
407550K .......... .......... .......... .......... .......... 92% 88.4M 1s
407600K .......... .......... .......... .......... .......... 92%  111M 1s
407650K .......... .......... .......... .......... .......... 92% 12.6M 1s
407700K .......... .......... .......... .......... .......... 92% 25.2M 1s
407750K .......... .......... .......... .......... .......... 92% 13.8M 1s
407800K .......... .......... .......... .......... .......... 92% 83.3M 1s
407850K .......... .......... .......... .......... .......... 92% 13.0M 1s
407900K .......... .......... .......... .......... .......... 92% 7.97M 1s
407950K .......... .......... .......... .......... .......... 92%  112M 1s
408000K .......... .......... .......... .......... .......... 92% 64.5M 1s
408050K .......... .......... .......... .......... .......... 92% 39.0M 1s
408100K .......... .......... .......... .......... .......... 92% 12.0M 1s
408150K .......... .......... .......... .......... .......... 92% 30.0M 1s
408200K .......... .......... .......... .......... .......... 92% 30.6M 1s
408250K .......... .......... .......... .......... .......... 92% 78.8M 1s
408300K .......... .......... .......... .......... .......... 92% 22.5M 1s
408350K .......... .......... .......... .......... .......... 92% 44.4M 1s
408400K .......... .......... .......... .......... .......... 92% 15.6M 1s
408450K .......... .......... .......... .......... .......... 92% 95.8M 1s
408500K .......... .......... .......... .......... .......... 92%  104M 1s
408550K .......... .......... .......... .......... .......... 92% 12.4M 1s
408600K .......... .......... .......... .......... .......... 92% 23.5M 1s
408650K .......... .......... .......... .......... .......... 92% 13.3M 1s
408700K .......... .......... .......... .......... .......... 92% 17.2M 1s
408750K .......... .......... .......... .......... .......... 92% 38.8M 1s
408800K .......... .......... .......... .......... .......... 92% 8.03M 1s
408850K .......... .......... .......... .......... .......... 92%  106M 1s
408900K .......... .......... .......... .......... .......... 92% 55.4M 1s
408950K .......... .......... .......... .......... .......... 92% 39.8M 1s
409000K .......... .......... .......... .......... .......... 92% 12.2M 1s
409050K .......... .......... .......... .......... .......... 92% 31.1M 1s
409100K .......... .......... .......... .......... .......... 92% 29.5M 1s
409150K .......... .......... .......... .......... .......... 92% 22.1M 1s
409200K .......... .......... .......... .......... .......... 92% 79.4M 1s
409250K .......... .......... .......... .......... .......... 92% 38.8M 1s
409300K .......... .......... .......... .......... .......... 92% 16.8M 1s
409350K .......... .......... .......... .......... .......... 92%  121M 1s
409400K .......... .......... .......... .......... .......... 92% 38.8M 1s
409450K .......... .......... .......... .......... .......... 92% 14.2M 1s
409500K .......... .......... .......... .......... .......... 92% 24.7M 1s
409550K .......... .......... .......... .......... .......... 92% 13.3M 1s
409600K .......... .......... .......... .......... .......... 92% 17.7M 1s
409650K .......... .......... .......... .......... .......... 92% 40.5M 1s
409700K .......... .......... .......... .......... .......... 92% 8.01M 1s
409750K .......... .......... .......... .......... .......... 92% 75.4M 1s
409800K .......... .......... .......... .......... .......... 92% 79.9M 1s
409850K .......... .......... .......... .......... .......... 92% 18.0M 1s
409900K .......... .......... .......... .......... .......... 92% 20.4M 1s
409950K .......... .......... .......... .......... .......... 92% 29.9M 1s
410000K .......... .......... .......... .......... .......... 92% 26.8M 1s
410050K .......... .......... .......... .......... .......... 92% 23.2M 1s
410100K .......... .......... .......... .......... .......... 92% 37.0M 1s
410150K .......... .......... .......... .......... .......... 92% 74.4M 1s
410200K .......... .......... .......... .......... .......... 93% 15.8M 1s
410250K .......... .......... .......... .......... .......... 93% 95.3M 1s
410300K .......... .......... .......... .......... .......... 93% 37.2M 1s
410350K .......... .......... .......... .......... .......... 93% 16.9M 1s
410400K .......... .......... .......... .......... .......... 93% 23.2M 1s
410450K .......... .......... .......... .......... .......... 93% 12.5M 1s
410500K .......... .......... .......... .......... .......... 93% 18.6M 1s
410550K .......... .......... .......... .......... .......... 93% 7.85M 1s
410600K .......... .......... .......... .......... .......... 93% 46.0M 1s
410650K .......... .......... .......... .......... .......... 93%  130M 1s
410700K .......... .......... .......... .......... .......... 93% 27.1M 1s
410750K .......... .......... .......... .......... .......... 93% 29.3M 1s
410800K .......... .......... .......... .......... .......... 93% 12.5M 1s
410850K .......... .......... .......... .......... .......... 93%  149M 1s
410900K .......... .......... .......... .......... .......... 93% 28.4M 1s
410950K .......... .......... .......... .......... .......... 93% 20.6M 1s
411000K .......... .......... .......... .......... .......... 93% 42.8M 1s
411050K .......... .......... .......... .......... .......... 93%  114M 1s
411100K .......... .......... .......... .......... .......... 93% 15.3M 1s
411150K .......... .......... .......... .......... .......... 93% 82.3M 1s
411200K .......... .......... .......... .......... .......... 93% 44.3M 1s
411250K .......... .......... .......... .......... .......... 93% 11.1M 1s
411300K .......... .......... .......... .......... .......... 93% 80.9M 1s
411350K .......... .......... .......... .......... .......... 93% 12.1M 1s
411400K .......... .......... .......... .......... .......... 93% 14.9M 1s
411450K .......... .......... .......... .......... .......... 93% 8.70M 1s
411500K .......... .......... .......... .......... .......... 93% 46.9M 1s
411550K .......... .......... .......... .......... .......... 93%  101M 1s
411600K .......... .......... .......... .......... .......... 93% 29.3M 1s
411650K .......... .......... .......... .......... .......... 93% 25.2M 1s
411700K .......... .......... .......... .......... .......... 93% 13.1M 1s
411750K .......... .......... .......... .......... .......... 93%  172M 1s
411800K .......... .......... .......... .......... .......... 93% 27.2M 1s
411850K .......... .......... .......... .......... .......... 93% 21.9M 1s
411900K .......... .......... .......... .......... .......... 93% 40.8M 1s
411950K .......... .......... .......... .......... .......... 93% 15.2M 1s
412000K .......... .......... .......... .......... .......... 93%  109M 1s
412050K .......... .......... .......... .......... .......... 93% 93.1M 1s
412100K .......... .......... .......... .......... .......... 93% 13.0M 1s
412150K .......... .......... .......... .......... .......... 93% 27.3M 1s
412200K .......... .......... .......... .......... .......... 93% 10.9M 1s
412250K .......... .......... .......... .......... .......... 93%  163M 1s
412300K .......... .......... .......... .......... .......... 93% 15.3M 1s
412350K .......... .......... .......... .......... .......... 93% 8.98M 1s
412400K .......... .......... .......... .......... .......... 93% 41.3M 1s
412450K .......... .......... .......... .......... .......... 93% 99.6M 1s
412500K .......... .......... .......... .......... .......... 93% 28.2M 1s
412550K .......... .......... .......... .......... .......... 93% 13.6M 1s
412600K .......... .......... .......... .......... .......... 93% 26.0M 1s
412650K .......... .......... .......... .......... .......... 93% 29.6M 1s
412700K .......... .......... .......... .......... .......... 93%  137M 1s
412750K .......... .......... .......... .......... .......... 93% 19.5M 1s
412800K .......... .......... .......... .......... .......... 93% 46.3M 1s
412850K .......... .......... .......... .......... .......... 93%  117M 1s
412900K .......... .......... .......... .......... .......... 93% 14.9M 1s
412950K .......... .......... .......... .......... .......... 93% 76.4M 1s
413000K .......... .......... .......... .......... .......... 93% 50.0M 1s
413050K .......... .......... .......... .......... .......... 93% 10.4M 1s
413100K .......... .......... .......... .......... .......... 93% 11.7M 1s
413150K .......... .......... .......... .......... .......... 93%  163M 1s
413200K .......... .......... .......... .......... .......... 93% 15.2M 1s
413250K .......... .......... .......... .......... .......... 93% 8.89M 1s
413300K .......... .......... .......... .......... .......... 93% 38.8M 1s
413350K .......... .......... .......... .......... .......... 93% 49.8M 1s
413400K .......... .......... .......... .......... .......... 93% 34.9M 1s
413450K .......... .......... .......... .......... .......... 93% 30.3M 1s
413500K .......... .......... .......... .......... .......... 93% 13.4M 1s
413550K .......... .......... .......... .......... .......... 93%  142M 1s
413600K .......... .......... .......... .......... .......... 93% 13.7M 1s
413650K .......... .......... .......... .......... .......... 93% 90.9M 1s
413700K .......... .......... .......... .......... .......... 93% 43.7M 1s
413750K .......... .......... .......... .......... .......... 93% 97.4M 1s
413800K .......... .......... .......... .......... .......... 93% 15.3M 1s
413850K .......... .......... .......... .......... .......... 93% 95.9M 1s
413900K .......... .......... .......... .......... .......... 93% 46.0M 1s
413950K .......... .......... .......... .......... .......... 93% 10.9M 1s
414000K .......... .......... .......... .......... .......... 93% 11.1M 1s
414050K .......... .......... .......... .......... .......... 93% 21.3M 1s
414100K .......... .......... .......... .......... .......... 93% 41.9M 1s
414150K .......... .......... .......... .......... .......... 93% 9.06M 1s
414200K .......... .......... .......... .......... .......... 93% 36.3M 1s
414250K .......... .......... .......... .......... .......... 93% 44.8M 1s
414300K .......... .......... .......... .......... .......... 93% 19.2M 1s
414350K .......... .......... .......... .......... .......... 93%  104M 1s
414400K .......... .......... .......... .......... .......... 93% 13.0M 1s
414450K .......... .......... .......... .......... .......... 93%  106M 1s
414500K .......... .......... .......... .......... .......... 93% 33.8M 1s
414550K .......... .......... .......... .......... .......... 93% 23.7M 1s
414600K .......... .......... .......... .......... .......... 94% 29.7M 1s
414650K .......... .......... .......... .......... .......... 94%  126M 1s
414700K .......... .......... .......... .......... .......... 94% 17.7M 1s
414750K .......... .......... .......... .......... .......... 94% 50.9M 1s
414800K .......... .......... .......... .......... .......... 94% 76.8M 1s
414850K .......... .......... .......... .......... .......... 94% 15.2M 1s
414900K .......... .......... .......... .......... .......... 94% 8.75M 1s
414950K .......... .......... .......... .......... .......... 94% 60.2M 1s
415000K .......... .......... .......... .......... .......... 94% 16.2M 1s
415050K .......... .......... .......... .......... .......... 94% 92.2M 1s
415100K .......... .......... .......... .......... .......... 94% 7.83M 1s
415150K .......... .......... .......... .......... .......... 94%  153M 1s
415200K .......... .......... .......... .......... .......... 94% 26.1M 1s
415250K .......... .......... .......... .......... .......... 94% 23.1M 1s
415300K .......... .......... .......... .......... .......... 94% 13.9M 1s
415350K .......... .......... .......... .......... .......... 94%  104M 1s
415400K .......... .......... .......... .......... .......... 94% 37.1M 1s
415450K .......... .......... .......... .......... .......... 94% 22.8M 1s
415500K .......... .......... .......... .......... .......... 94% 31.9M 1s
415550K .......... .......... .......... .......... .......... 94%  121M 1s
415600K .......... .......... .......... .......... .......... 94% 17.2M 1s
415650K .......... .......... .......... .......... .......... 94% 52.8M 1s
415700K .......... .......... .......... .......... .......... 94% 54.0M 1s
415750K .......... .......... .......... .......... .......... 94%  148M 1s
415800K .......... .......... .......... .......... .......... 94% 11.1M 1s
415850K .......... .......... .......... .......... .......... 94% 10.3M 1s
415900K .......... .......... .......... .......... .......... 94% 17.3M 1s
415950K .......... .......... .......... .......... .......... 94% 99.5M 1s
416000K .......... .......... .......... .......... .......... 94% 9.42M 1s
416050K .......... .......... .......... .......... .......... 94% 30.4M 1s
416100K .......... .......... .......... .......... .......... 94% 23.1M 1s
416150K .......... .......... .......... .......... .......... 94% 29.9M 1s
416200K .......... .......... .......... .......... .......... 94% 13.5M 1s
416250K .......... .......... .......... .......... .......... 94% 96.2M 1s
416300K .......... .......... .......... .......... .......... 94% 35.0M 1s
416350K .......... .......... .......... .......... .......... 94% 29.6M 1s
416400K .......... .......... .......... .......... .......... 94% 25.4M 1s
416450K .......... .......... .......... .......... .......... 94%  108M 1s
416500K .......... .......... .......... .......... .......... 94% 19.0M 1s
416550K .......... .......... .......... .......... .......... 94% 46.8M 1s
416600K .......... .......... .......... .......... .......... 94% 99.3M 1s
416650K .......... .......... .......... .......... .......... 94% 74.8M 1s
416700K .......... .......... .......... .......... .......... 94% 10.5M 1s
416750K .......... .......... .......... .......... .......... 94% 12.7M 1s
416800K .......... .......... .......... .......... .......... 94% 55.6M 1s
416850K .......... .......... .......... .......... .......... 94% 15.5M 1s
416900K .......... .......... .......... .......... .......... 94% 9.31M 1s
416950K .......... .......... .......... .......... .......... 94% 32.3M 1s
417000K .......... .......... .......... .......... .......... 94% 20.6M 1s
417050K .......... .......... .......... .......... .......... 94%  199M 1s
417100K .......... .......... .......... .......... .......... 94% 28.3M 1s
417150K .......... .......... .......... .......... .......... 94% 14.5M 1s
417200K .......... .......... .......... .......... .......... 94% 36.7M 1s
417250K .......... .......... .......... .......... .......... 94% 88.4M 1s
417300K .......... .......... .......... .......... .......... 94% 22.2M 1s
417350K .......... .......... .......... .......... .......... 94% 35.6M 1s
417400K .......... .......... .......... .......... .......... 94% 64.3M 1s
417450K .......... .......... .......... .......... .......... 94% 15.9M 1s
417500K .......... .......... .......... .......... .......... 94%  141M 1s
417550K .......... .......... .......... .......... .......... 94% 77.4M 1s
417600K .......... .......... .......... .......... .......... 94% 12.6M 1s
417650K .......... .......... .......... .......... .......... 94% 31.8M 1s
417700K .......... .......... .......... .......... .......... 94% 11.4M 1s
417750K .......... .......... .......... .......... .......... 94% 16.8M 1s
417800K .......... .......... .......... .......... .......... 94% 9.43M 1s
417850K .......... .......... .......... .......... .......... 94% 96.0M 1s
417900K .......... .......... .......... .......... .......... 94% 27.4M 1s
417950K .......... .......... .......... .......... .......... 94% 24.0M 1s
418000K .......... .......... .......... .......... .......... 94% 30.9M 1s
418050K .......... .......... .......... .......... .......... 94%  132M 1s
418100K .......... .......... .......... .......... .......... 94% 11.7M 1s
418150K .......... .......... .......... .......... .......... 94% 36.0M 1s
418200K .......... .......... .......... .......... .......... 94% 33.0M 1s
418250K .......... .......... .......... .......... .......... 94% 32.5M 1s
418300K .......... .......... .......... .......... .......... 94% 72.2M 1s
418350K .......... .......... .......... .......... .......... 94% 18.9M 1s
418400K .......... .......... .......... .......... .......... 94% 59.1M 1s
418450K .......... .......... .......... .......... .......... 94% 75.1M 1s
418500K .......... .......... .......... .......... .......... 94% 12.2M 1s
418550K .......... .......... .......... .......... .......... 94% 30.9M 1s
418600K .......... .......... .......... .......... .......... 94% 13.9M 1s
418650K .......... .......... .......... .......... .......... 94% 38.9M 1s
418700K .......... .......... .......... .......... .......... 94% 16.2M 1s
418750K .......... .......... .......... .......... .......... 94% 9.72M 1s
418800K .......... .......... .......... .......... .......... 94% 31.0M 1s
418850K .......... .......... .......... .......... .......... 94% 21.6M 1s
418900K .......... .......... .......... .......... .......... 94% 24.3M 1s
418950K .......... .......... .......... .......... .......... 94%  100M 1s
419000K .......... .......... .......... .......... .......... 95% 12.3M 1s
419050K .......... .......... .......... .......... .......... 95% 49.6M 1s
419100K .......... .......... .......... .......... .......... 95% 29.7M 1s
419150K .......... .......... .......... .......... .......... 95% 89.6M 1s
419200K .......... .......... .......... .......... .......... 95% 31.1M 1s
419250K .......... .......... .......... .......... .......... 95%  126M 1s
419300K .......... .......... .......... .......... .......... 95% 16.4M 1s
419350K .......... .......... .......... .......... .......... 95% 69.6M 1s
419400K .......... .......... .......... .......... .......... 95%  137M 1s
419450K .......... .......... .......... .......... .......... 95% 12.4M 1s
419500K .......... .......... .......... .......... .......... 95% 30.5M 1s
419550K .......... .......... .......... .......... .......... 95% 11.1M 1s
419600K .......... .......... .......... .......... .......... 95% 19.1M 1s
419650K .......... .......... .......... .......... .......... 95% 9.31M 1s
419700K .......... .......... .......... .......... .......... 95% 57.0M 1s
419750K .......... .......... .......... .......... .......... 95% 31.3M 1s
419800K .......... .......... .......... .......... .......... 95% 23.5M 1s
419850K .......... .......... .......... .......... .......... 95% 26.8M 1s
419900K .......... .......... .......... .......... .......... 95% 13.0M 1s
419950K .......... .......... .......... .......... .......... 95% 78.4M 1s
420000K .......... .......... .......... .......... .......... 95% 19.8M 1s
420050K .......... .......... .......... .......... .......... 95%  118M 1s
420100K .......... .......... .......... .......... .......... 95% 42.5M 1s
420150K .......... .......... .......... .......... .......... 95% 48.5M 1s
420200K .......... .......... .......... .......... .......... 95% 20.8M 1s
420250K .......... .......... .......... .......... .......... 95% 52.3M 1s
420300K .......... .......... .......... .......... .......... 95% 40.0M 1s
420350K .......... .......... .......... .......... .......... 95% 15.1M 1s
420400K .......... .......... .......... .......... .......... 95% 36.4M 1s
420450K .......... .......... .......... .......... .......... 95% 12.4M 1s
420500K .......... .......... .......... .......... .......... 95% 15.0M 1s
420550K .......... .......... .......... .......... .......... 95% 53.1M 1s
420600K .......... .......... .......... .......... .......... 95% 9.41M 1s
420650K .......... .......... .......... .......... .......... 95% 39.9M 1s
420700K .......... .......... .......... .......... .......... 95% 21.2M 1s
420750K .......... .......... .......... .......... .......... 95% 93.9M 1s
420800K .......... .......... .......... .......... .......... 95% 26.3M 1s
420850K .......... .......... .......... .......... .......... 95% 12.9M 1s
420900K .......... .......... .......... .......... .......... 95% 33.8M 1s
420950K .......... .......... .......... .......... .......... 95% 24.1M 1s
421000K .......... .......... .......... .......... .......... 95% 77.4M 1s
421050K .......... .......... .......... .......... .......... 95% 44.1M 1s
421100K .......... .......... .......... .......... .......... 95% 70.1M 1s
421150K .......... .......... .......... .......... .......... 95% 20.5M 1s
421200K .......... .......... .......... .......... .......... 95% 50.2M 1s
421250K .......... .......... .......... .......... .......... 95%  124M 1s
421300K .......... .......... .......... .......... .......... 95% 10.6M 1s
421350K .......... .......... .......... .......... .......... 95% 70.3M 1s
421400K .......... .......... .......... .......... .......... 95% 10.9M 1s
421450K .......... .......... .......... .......... .......... 95% 17.3M 1s
421500K .......... .......... .......... .......... .......... 95% 9.42M 1s
421550K .......... .......... .......... .......... .......... 95% 94.2M 1s
421600K .......... .......... .......... .......... .......... 95% 28.9M 1s
421650K .......... .......... .......... .......... .......... 95% 24.3M 1s
421700K .......... .......... .......... .......... .......... 95% 27.3M 1s
421750K .......... .......... .......... .......... .......... 95% 12.2M 1s
421800K .......... .......... .......... .......... .......... 95% 48.9M 1s
421850K .......... .......... .......... .......... .......... 95% 24.7M 1s
421900K .......... .......... .......... .......... .......... 95% 59.3M 1s
421950K .......... .......... .......... .......... .......... 95% 66.1M 1s
422000K .......... .......... .......... .......... .......... 95% 40.1M 1s
422050K .......... .......... .......... .......... .......... 95% 19.4M 1s
422100K .......... .......... .......... .......... .......... 95% 65.3M 1s
422150K .......... .......... .......... .......... .......... 95% 67.7M 1s
422200K .......... .......... .......... .......... .......... 95% 13.3M 1s
422250K .......... .......... .......... .......... .......... 95% 34.4M 1s
422300K .......... .......... .......... .......... .......... 95% 12.9M 1s
422350K .......... .......... .......... .......... .......... 95% 13.7M 1s
422400K .......... .......... .......... .......... .......... 95% 54.7M 1s
422450K .......... .......... .......... .......... .......... 95% 10.2M 1s
422500K .......... .......... .......... .......... .......... 95% 35.5M 1s
422550K .......... .......... .......... .......... .......... 95% 20.4M 1s
422600K .......... .......... .......... .......... .......... 95% 28.1M 1s
422650K .......... .......... .......... .......... .......... 95% 83.9M 1s
422700K .......... .......... .......... .......... .......... 95% 11.6M 1s
422750K .......... .......... .......... .......... .......... 95% 49.4M 1s
422800K .......... .......... .......... .......... .......... 95% 27.0M 1s
422850K .......... .......... .......... .......... .......... 95%  124M 1s
422900K .......... .......... .......... .......... .......... 95% 30.5M 1s
422950K .......... .......... .......... .......... .......... 95%  109M 1s
423000K .......... .......... .......... .......... .......... 95% 18.4M 1s
423050K .......... .......... .......... .......... .......... 95% 60.8M 1s
423100K .......... .......... .......... .......... .......... 95% 76.2M 1s
423150K .......... .......... .......... .......... .......... 95% 11.1M 1s
423200K .......... .......... .......... .......... .......... 95% 57.9M 1s
423250K .......... .......... .......... .......... .......... 95% 11.4M 1s
423300K .......... .......... .......... .......... .......... 95% 14.3M 1s
423350K .......... .......... .......... .......... .......... 95% 10.5M 1s
423400K .......... .......... .......... .......... .......... 95% 37.0M 1s
423450K .......... .......... .......... .......... .......... 96% 54.8M 1s
423500K .......... .......... .......... .......... .......... 96% 21.5M 1s
423550K .......... .......... .......... .......... .......... 96% 26.5M 1s
423600K .......... .......... .......... .......... .......... 96% 13.1M 1s
423650K .......... .......... .......... .......... .......... 96% 71.3M 1s
423700K .......... .......... .......... .......... .......... 96% 22.5M 1s
423750K .......... .......... .......... .......... .......... 96% 92.1M 1s
423800K .......... .......... .......... .......... .......... 96% 51.4M 1s
423850K .......... .......... .......... .......... .......... 96% 37.2M 1s
423900K .......... .......... .......... .......... .......... 96% 20.7M 1s
423950K .......... .......... .......... .......... .......... 96% 63.9M 1s
424000K .......... .......... .......... .......... .......... 96% 51.9M 1s
424050K .......... .......... .......... .......... .......... 96% 11.9M 1s
424100K .......... .......... .......... .......... .......... 96% 41.7M 1s
424150K .......... .......... .......... .......... .......... 96% 91.9M 1s
424200K .......... .......... .......... .......... .......... 96% 11.7M 1s
424250K .......... .......... .......... .......... .......... 96% 14.9M 1s
424300K .......... .......... .......... .......... .......... 96% 9.87M 1s
424350K .......... .......... .......... .......... .......... 96% 68.3M 1s
424400K .......... .......... .......... .......... .......... 96% 38.1M 1s
424450K .......... .......... .......... .......... .......... 96% 25.7M 1s
424500K .......... .......... .......... .......... .......... 96% 23.8M 1s
424550K .......... .......... .......... .......... .......... 96% 11.8M 1s
424600K .......... .......... .......... .......... .......... 96% 55.0M 1s
424650K .......... .......... .......... .......... .......... 96% 24.4M 1s
424700K .......... .......... .......... .......... .......... 96% 87.0M 1s
424750K .......... .......... .......... .......... .......... 96% 34.1M 1s
424800K .......... .......... .......... .......... .......... 96% 19.4M 1s
