--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
368700K .......... .......... .......... .......... .......... 83% 58.1M 2s
368750K .......... .......... .......... .......... .......... 83%  118M 2s
368800K .......... .......... .......... .......... .......... 83% 76.1M 2s
368850K .......... .......... .......... .......... .......... 83% 32.8M 2s
368900K .......... .......... .......... .......... .......... 83% 51.1M 2s
368950K .......... .......... .......... .......... .......... 83% 88.7M 2s
369000K .......... .......... .......... .......... .......... 83%  112M 2s
369050K .......... .......... .......... .......... .......... 83% 46.6M 2s
369100K .......... .......... .......... .......... .......... 83%  115M 2s
369150K .......... .......... .......... .......... .......... 83%  132M 2s
369200K .......... .......... .......... .......... .......... 83%  121M 2s
369250K .......... .......... .......... .......... .......... 83% 36.0M 2s
369300K .......... .......... .......... .......... .......... 83% 29.5M 2s
369350K .......... .......... .......... .......... .......... 83% 22.4M 2s
369400K .......... .......... .......... .......... .......... 83% 21.5M 2s
369450K .......... .......... .......... .......... .......... 83%  122M 2s
369500K .......... .......... .......... .......... .......... 83% 22.9M 2s
369550K .......... .......... .......... .......... .......... 83% 25.1M 2s
369600K .......... .......... .......... .......... .......... 83% 20.2M 2s
369650K .......... .......... .......... .......... .......... 83% 25.3M 2s
369700K .......... .......... .......... .......... .......... 83%  116M 2s
369750K .......... .......... .......... .......... .......... 83% 26.6M 2s
369800K .......... .......... .......... .......... .......... 83% 45.5M 2s
369850K .......... .......... .......... .......... .......... 83% 43.1M 2s
369900K .......... .......... .......... .......... .......... 83%  122M 2s
369950K .......... .......... .......... .......... .......... 83% 33.7M 2s
370000K .......... .......... .......... .......... .......... 83% 82.8M 2s
370050K .......... .......... .......... .......... .......... 83% 52.1M 2s
370100K .......... .......... .......... .......... .......... 83% 85.2M 2s
370150K .......... .......... .......... .......... .......... 83%  104M 2s
370200K .......... .......... .......... .......... .......... 83% 53.7M 2s
370250K .......... .......... .......... .......... .......... 83% 60.3M 2s
370300K .......... .......... .......... .......... .......... 83%  113M 2s
370350K .......... .......... .......... .......... .......... 83% 38.3M 2s
370400K .......... .......... .......... .......... .......... 83% 94.6M 2s
370450K .......... .......... .......... .......... .......... 83% 44.7M 2s
370500K .......... .......... .......... .......... .......... 83% 57.4M 2s
370550K .......... .......... .......... .......... .......... 83% 99.6M 2s
370600K .......... .......... .......... .......... .......... 83%  122M 2s
370650K .......... .......... .......... .......... .......... 83% 30.1M 2s
370700K .......... .......... .......... .......... .......... 84% 41.5M 2s
370750K .......... .......... .......... .......... .......... 84%  122M 2s
370800K .......... .......... .......... .......... .......... 84% 73.0M 2s
370850K .......... .......... .......... .......... .......... 84% 76.6M 2s
370900K .......... .......... .......... .......... .......... 84% 99.2M 2s
370950K .......... .......... .......... .......... .......... 84%  110M 2s
371000K .......... .......... .......... .......... .......... 84% 35.5M 2s
371050K .......... .......... .......... .......... .......... 84% 31.9M 2s
371100K .......... .......... .......... .......... .......... 84%  120M 2s
371150K .......... .......... .......... .......... .......... 84% 21.5M 2s
371200K .......... .......... .......... .......... .......... 84% 22.0M 2s
371250K .......... .......... .......... .......... .......... 84% 22.0M 2s
371300K .......... .......... .......... .......... .......... 84%  119M 2s
371350K .......... .......... .......... .......... .......... 84% 24.7M 2s
371400K .......... .......... .......... .......... .......... 84% 21.6M 2s
371450K .......... .......... .......... .......... .......... 84% 23.9M 2s
371500K .......... .......... .......... .......... .......... 84% 28.6M 2s
371550K .......... .......... .......... .......... .......... 84%  112M 2s
371600K .......... .......... .......... .......... .......... 84% 36.8M 2s
371650K .......... .......... .......... .......... .......... 84% 41.3M 2s
371700K .......... .......... .......... .......... .......... 84% 44.6M 2s
371750K .......... .......... .......... .......... .......... 84% 49.7M 2s
371800K .......... .......... .......... .......... .......... 84%  121M 2s
371850K .......... .......... .......... .......... .......... 84% 58.7M 2s
371900K .......... .......... .......... .......... .......... 84%  121M 2s
371950K .......... .......... .......... .......... .......... 84% 45.7M 2s
372000K .......... .......... .......... .......... .......... 84%  140M 2s
372050K .......... .......... .......... .......... .......... 84% 72.0M 2s
372100K .......... .......... .......... .......... .......... 84%  107M 2s
372150K .......... .......... .......... .......... .......... 84% 36.6M 2s
372200K .......... .......... .......... .......... .......... 84% 44.5M 2s
372250K .......... .......... .......... .......... .......... 84% 82.2M 2s
372300K .......... .......... .......... .......... .......... 84% 52.2M 2s
372350K .......... .......... .......... .......... .......... 84%  104M 2s
372400K .......... .......... .......... .......... .......... 84% 35.9M 2s
372450K .......... .......... .......... .......... .......... 84% 42.2M 2s
372500K .......... .......... .......... .......... .......... 84%  124M 2s
372550K .......... .......... .......... .......... .......... 84%  139M 2s
372600K .......... .......... .......... .......... .......... 84% 42.4M 2s
372650K .......... .......... .......... .......... .......... 84% 85.6M 2s
372700K .......... .......... .......... .......... .......... 84%  118M 2s
372750K .......... .......... .......... .......... .......... 84%  131M 2s
372800K .......... .......... .......... .......... .......... 84% 37.8M 2s
372850K .......... .......... .......... .......... .......... 84% 30.4M 2s
372900K .......... .......... .......... .......... .......... 84% 22.8M 2s
372950K .......... .......... .......... .......... .......... 84% 99.0M 2s
373000K .......... .......... .......... .......... .......... 84% 20.9M 2s
373050K .......... .......... .......... .......... .......... 84% 24.9M 2s
373100K .......... .......... .......... .......... .......... 84% 23.9M 2s
373150K .......... .......... .......... .......... .......... 84% 22.0M 2s
373200K .......... .......... .......... .......... .......... 84%  131M 2s
373250K .......... .......... .......... .......... .......... 84% 23.1M 2s
373300K .......... .......... .......... .......... .......... 84% 26.4M 2s
373350K .......... .......... .......... .......... .......... 84% 36.6M 2s
373400K .......... .......... .......... .......... .......... 84%  115M 2s
373450K .......... .......... .......... .......... .......... 84% 52.4M 2s
373500K .......... .......... .......... .......... .......... 84% 33.1M 2s
373550K .......... .......... .......... .......... .......... 84% 63.9M 2s
373600K .......... .......... .......... .......... .......... 84% 57.4M 2s
373650K .......... .......... .......... .......... .......... 84% 84.6M 2s
373700K .......... .......... .......... .......... .......... 84%  221M 2s
373750K .......... .......... .......... .......... .......... 84% 42.4M 2s
373800K .......... .......... .......... .......... .......... 84% 71.4M 2s
373850K .......... .......... .......... .......... .......... 84%  100M 2s
373900K .......... .......... .......... .......... .......... 84%  110M 2s
373950K .......... .......... .......... .......... .......... 84% 51.7M 2s
374000K .......... .......... .......... .......... .......... 84% 34.2M 2s
374050K .......... .......... .......... .......... .......... 84% 41.3M 2s
374100K .......... .......... .......... .......... .......... 84% 93.6M 2s
374150K .......... .......... .......... .......... .......... 84%  182M 2s
374200K .......... .......... .......... .......... .......... 84% 42.3M 2s
374250K .......... .......... .......... .......... .......... 84% 42.5M 2s
374300K .......... .......... .......... .......... .......... 84% 82.4M 2s
374350K .......... .......... .......... .......... .......... 84%  124M 2s
374400K .......... .......... .......... .......... .......... 84% 42.8M 2s
374450K .......... .......... .......... .......... .......... 84%  118M 2s
374500K .......... .......... .......... .......... .......... 84%  110M 2s
374550K .......... .......... .......... .......... .......... 84% 35.4M 2s
374600K .......... .......... .......... .......... .......... 84%  129M 2s
374650K .......... .......... .......... .......... .......... 84% 34.8M 2s
374700K .......... .......... .......... .......... .......... 84% 20.9M 2s
374750K .......... .......... .......... .......... .......... 84% 21.5M 2s
374800K .......... .......... .......... .......... .......... 84%  126M 2s
374850K .......... .......... .......... .......... .......... 84% 23.4M 2s
374900K .......... .......... .......... .......... .......... 84% 26.0M 2s
374950K .......... .......... .......... .......... .......... 84% 20.5M 2s
375000K .......... .......... .......... .......... .......... 84% 25.5M 2s
375050K .......... .......... .......... .......... .......... 84%  128M 2s
375100K .......... .......... .......... .......... .......... 84% 26.8M 2s
375150K .......... .......... .......... .......... .......... 85% 34.7M 2s
375200K .......... .......... .......... .......... .......... 85% 41.4M 2s
375250K .......... .......... .......... .......... .......... 85% 35.4M 2s
375300K .......... .......... .......... .......... .......... 85%  114M 2s
375350K .......... .......... .......... .......... .......... 85% 63.5M 2s
375400K .......... .......... .......... .......... .......... 85% 62.7M 2s
375450K .......... .......... .......... .......... .......... 85%  101M 2s
375500K .......... .......... .......... .......... .......... 85%  109M 2s
375550K .......... .......... .......... .......... .......... 85% 46.6M 2s
375600K .......... .......... .......... .......... .......... 85% 69.5M 2s
375650K .......... .......... .......... .......... .......... 85%  114M 2s
375700K .......... .......... .......... .......... .......... 85% 51.4M 2s
375750K .......... .......... .......... .......... .......... 85%  107M 2s
375800K .......... .......... .......... .......... .......... 85% 31.3M 2s
375850K .......... .......... .......... .......... .......... 85% 53.7M 2s
375900K .......... .......... .......... .......... .......... 85% 99.9M 2s
375950K .......... .......... .......... .......... .......... 85% 39.4M 2s
376000K .......... .......... .......... .......... .......... 85%  134M 2s
376050K .......... .......... .......... .......... .......... 85% 43.1M 2s
376100K .......... .......... .......... .......... .......... 85% 87.6M 2s
376150K .......... .......... .......... .......... .......... 85% 37.5M 2s
376200K .......... .......... .......... .......... .......... 85% 90.5M 2s
376250K .......... .......... .......... .......... .......... 85%  197M 2s
376300K .......... .......... .......... .......... .......... 85%  102M 2s
376350K .......... .......... .......... .......... .......... 85% 44.3M 2s
376400K .......... .......... .......... .......... .......... 85% 36.5M 2s
376450K .......... .......... .......... .......... .......... 85%  132M 2s
376500K .......... .......... .......... .......... .......... 85% 19.7M 2s
376550K .......... .......... .......... .......... .......... 85% 21.2M 2s
376600K .......... .......... .......... .......... .......... 85% 26.1M 2s
376650K .......... .......... .......... .......... .......... 85% 21.2M 2s
376700K .......... .......... .......... .......... .......... 85%  185M 2s
376750K .......... .......... .......... .......... .......... 85% 21.4M 2s
376800K .......... .......... .......... .......... .......... 85% 24.2M 2s
376850K .......... .......... .......... .......... .......... 85% 29.7M 2s
376900K .......... .......... .......... .......... .......... 85%  111M 2s
376950K .......... .......... .......... .......... .......... 85% 29.9M 2s
377000K .......... .......... .......... .......... .......... 85% 37.9M 2s
377050K .......... .......... .......... .......... .......... 85% 37.7M 2s
377100K .......... .......... .......... .......... .......... 85% 82.7M 2s
377150K .......... .......... .......... .......... .......... 85%  127M 2s
377200K .......... .......... .......... .......... .......... 85% 50.2M 2s
377250K .......... .......... .......... .......... .......... 85%  182M 2s
377300K .......... .......... .......... .......... .......... 85% 52.6M 2s
377350K .......... .......... .......... .......... .......... 85% 50.1M 2s
377400K .......... .......... .......... .......... .......... 85%  128M 2s
377450K .......... .......... .......... .......... .......... 85%  105M 2s
377500K .......... .......... .......... .......... .......... 85% 50.8M 2s
377550K .......... .......... .......... .......... .......... 85% 31.9M 2s
377600K .......... .......... .......... .......... .......... 85%  129M 2s
377650K .......... .......... .......... .......... .......... 85% 44.9M 2s
377700K .......... .......... .......... .......... .......... 85%  126M 2s
377750K .......... .......... .......... .......... .......... 85% 45.9M 2s
377800K .......... .......... .......... .......... .......... 85% 38.5M 2s
377850K .......... .......... .......... .......... .......... 85%  134M 2s
377900K .......... .......... .......... .......... .......... 85% 70.8M 2s
377950K .......... .......... .......... .......... .......... 85% 47.7M 2s
378000K .......... .......... .......... .......... .......... 85% 93.1M 2s
378050K .......... .......... .......... .......... .......... 85% 82.3M 2s
378100K .......... .......... .......... .......... .......... 85%  175M 2s
378150K .......... .......... .......... .......... .......... 85% 44.7M 2s
378200K .......... .......... .......... .......... .......... 85% 37.4M 2s
378250K .......... .......... .......... .......... .......... 85% 21.5M 2s
378300K .......... .......... .......... .......... .......... 85%  122M 2s
378350K .......... .......... .......... .......... .......... 85% 19.7M 2s
378400K .......... .......... .......... .......... .......... 85% 25.3M 2s
378450K .......... .......... .......... .......... .......... 85% 21.9M 2s
378500K .......... .......... .......... .......... .......... 85% 22.1M 2s
378550K .......... .......... .......... .......... .......... 85%  111M 2s
378600K .......... .......... .......... .......... .......... 85% 27.9M 2s
378650K .......... .......... .......... .......... .......... 85% 27.7M 2s
378700K .......... .......... .......... .......... .......... 85% 28.8M 2s
378750K .......... .......... .......... .......... .......... 85% 34.5M 2s
378800K .......... .......... .......... .......... .......... 85%  134M 2s
378850K .......... .......... .......... .......... .......... 85% 35.7M 2s
378900K .......... .......... .......... .......... .......... 85% 87.8M 2s
378950K .......... .......... .......... .......... .......... 85% 49.4M 2s
379000K .......... .......... .......... .......... .......... 85%  123M 2s
379050K .......... .......... .......... .......... .......... 85%  153M 2s
379100K .......... .......... .......... .......... .......... 85% 48.4M 2s
379150K .......... .......... .......... .......... .......... 85% 62.5M 2s
379200K .......... .......... .......... .......... .......... 85%  112M 2s
379250K .......... .......... .......... .......... .......... 85%  115M 2s
379300K .......... .......... .......... .......... .......... 85% 51.6M 2s
379350K .......... .......... .......... .......... .......... 85% 29.8M 2s
379400K .......... .......... .......... .......... .......... 85% 45.8M 2s
379450K .......... .......... .......... .......... .......... 85% 96.6M 1s
379500K .......... .......... .......... .......... .......... 85%  152M 1s
379550K .......... .......... .......... .......... .......... 86% 53.1M 1s
379600K .......... .......... .......... .......... .......... 86% 34.1M 1s
379650K .......... .......... .......... .......... .......... 86% 72.3M 1s
379700K .......... .......... .......... .......... .......... 86%  196M 1s
379750K .......... .......... .......... .......... .......... 86% 51.0M 1s
379800K .......... .......... .......... .......... .......... 86% 88.1M 1s
379850K .......... .......... .......... .......... .......... 86% 73.8M 1s
379900K .......... .......... .......... .......... .......... 86% 53.3M 1s
379950K .......... .......... .......... .......... .......... 86%  135M 1s
380000K .......... .......... .......... .......... .......... 86% 38.4M 1s
380050K .......... .......... .......... .......... .......... 86% 22.1M 1s
380100K .......... .......... .......... .......... .......... 86% 19.6M 1s
380150K .......... .......... .......... .......... .......... 86% 22.7M 1s
380200K .......... .......... .......... .......... .......... 86%  141M 1s
380250K .......... .......... .......... .......... .......... 86% 24.7M 1s
380300K .......... .......... .......... .......... .......... 86% 22.2M 1s
380350K .......... .......... .......... .......... .......... 86% 23.1M 1s
380400K .......... .......... .......... .......... .......... 86%  177M 1s
380450K .......... .......... .......... .......... .......... 86% 27.6M 1s
380500K .......... .......... .......... .......... .......... 86% 28.3M 1s
380550K .......... .......... .......... .......... .......... 86% 33.4M 1s
380600K .......... .......... .......... .......... .......... 86% 41.8M 1s
380650K .......... .......... .......... .......... .......... 86%  150M 1s
380700K .......... .......... .......... .......... .......... 86% 58.4M 1s
380750K .......... .......... .......... .......... .......... 86% 52.5M 1s
380800K .......... .......... .......... .......... .......... 86%  118M 1s
380850K .......... .......... .......... .......... .......... 86% 72.9M 1s
380900K .......... .......... .......... .......... .......... 86%  125M 1s
380950K .......... .......... .......... .......... .......... 86% 56.9M 1s
381000K .......... .......... .......... .......... .......... 86%  101M 1s
381050K .......... .......... .......... .......... .......... 86% 44.7M 1s
381100K .......... .......... .......... .......... .......... 86%  136M 1s
381150K .......... .......... .......... .......... .......... 86% 32.6M 1s
381200K .......... .......... .......... .......... .......... 86% 35.2M 1s
381250K .......... .......... .......... .......... .......... 86%  129M 1s
381300K .......... .......... .......... .......... .......... 86% 61.2M 1s
381350K .......... .......... .......... .......... .......... 86%  111M 1s
381400K .......... .......... .......... .......... .......... 86% 43.2M 1s
381450K .......... .......... .......... .......... .......... 86% 49.6M 1s
381500K .......... .......... .......... .......... .......... 86% 66.6M 1s
381550K .......... .......... .......... .......... .......... 86% 67.8M 1s
381600K .......... .......... .......... .......... .......... 86%  156M 1s
381650K .......... .......... .......... .......... .......... 86% 64.8M 1s
381700K .......... .......... .......... .......... .......... 86% 56.2M 1s
381750K .......... .......... .......... .......... .......... 86% 42.6M 1s
381800K .......... .......... .......... .......... .......... 86%  119M 1s
381850K .......... .......... .......... .......... .......... 86% 24.4M 1s
381900K .......... .......... .......... .......... .......... 86% 18.0M 1s
381950K .......... .......... .......... .......... .......... 86% 25.1M 1s
382000K .......... .......... .......... .......... .......... 86% 23.0M 1s
382050K .......... .......... .......... .......... .......... 86%  155M 1s
382100K .......... .......... .......... .......... .......... 86% 24.8M 1s
382150K .......... .......... .......... .......... .......... 86% 22.6M 1s
382200K .......... .......... .......... .......... .......... 86% 30.4M 1s
382250K .......... .......... .......... .......... .......... 86% 24.6M 1s
382300K .......... .......... .......... .......... .......... 86%  170M 1s
382350K .......... .......... .......... .......... .......... 86% 34.9M 1s
382400K .......... .......... .......... .......... .......... 86% 32.4M 1s
382450K .......... .......... .......... .......... .......... 86% 87.9M 1s
382500K .......... .......... .......... .......... .......... 86%  124M 1s
382550K .......... .......... .......... .......... .......... 86% 53.7M 1s
382600K .......... .......... .......... .......... .......... 86% 82.2M 1s
382650K .......... .......... .......... .......... .......... 86% 89.6M 1s
382700K .......... .......... .......... .......... .......... 86% 57.5M 1s
382750K .......... .......... .......... .......... .......... 86%  110M 1s
382800K .......... .......... .......... .......... .......... 86%  165M 1s
382850K .......... .......... .......... .......... .......... 86% 56.2M 1s
382900K .......... .......... .......... .......... .......... 86% 25.3M 1s
382950K .......... .......... .......... .......... .......... 86% 36.3M 1s
383000K .......... .......... .......... .......... .......... 86%  138M 1s
383050K .......... .......... .......... .......... .......... 86% 98.8M 1s
383100K .......... .......... .......... .......... .......... 86% 59.4M 1s
383150K .......... .......... .......... .......... .......... 86% 49.9M 1s
383200K .......... .......... .......... .......... .......... 86%  121M 1s
383250K .......... .......... .......... .......... .......... 86% 43.2M 1s
383300K .......... .......... .......... .......... .......... 86% 77.6M 1s
383350K .......... .......... .......... .......... .......... 86% 79.5M 1s
383400K .......... .......... .......... .......... .......... 86% 78.2M 1s
383450K .......... .......... .......... .......... .......... 86%  143M 1s
383500K .......... .......... .......... .......... .......... 86% 43.4M 1s
383550K .......... .......... .......... .......... .......... 86% 51.8M 1s
383600K .......... .......... .......... .......... .......... 86%  103M 1s
383650K .......... .......... .......... .......... .......... 86% 11.1M 1s
383700K .......... .......... .......... .......... .......... 86%  165M 1s
383750K .......... .......... .......... .......... .......... 86% 25.4M 1s
383800K .......... .......... .......... .......... .......... 86% 22.6M 1s
383850K .......... .......... .......... .......... .......... 86% 25.6M 1s
383900K .......... .......... .......... .......... .......... 86%  131M 1s
383950K .......... .......... .......... .......... .......... 87% 22.7M 1s
384000K .......... .......... .......... .......... .......... 87% 26.8M 1s
384050K .......... .......... .......... .......... .......... 87% 26.3M 1s
384100K .......... .......... .......... .......... .......... 87% 39.9M 1s
384150K .......... .......... .......... .......... .......... 87%  143M 1s
384200K .......... .......... .......... .......... .......... 87% 32.0M 1s
384250K .......... .......... .......... .......... .......... 87% 82.2M 1s
384300K .......... .......... .......... .......... .......... 87% 55.0M 1s
384350K .......... .......... .......... .......... .......... 87% 54.8M 1s
384400K .......... .......... .......... .......... .......... 87%  128M 1s
384450K .......... .......... .......... .......... .......... 87%  105M 1s
384500K .......... .......... .......... .......... .......... 87% 91.2M 1s
384550K .......... .......... .......... .......... .......... 87%  101M 1s
384600K .......... .......... .......... .......... .......... 87%  115M 1s
384650K .......... .......... .......... .......... .......... 87% 60.7M 1s
384700K .......... .......... .......... .......... .......... 87% 26.1M 1s
384750K .......... .......... .......... .......... .......... 87% 35.5M 1s
384800K .......... .......... .......... .......... .......... 87% 76.4M 1s
384850K .......... .......... .......... .......... .......... 87%  111M 1s
384900K .......... .......... .......... .......... .......... 87% 89.0M 1s
384950K .......... .......... .......... .......... .......... 87% 39.8M 1s
385000K .......... .......... .......... .......... .......... 87% 82.1M 1s
385050K .......... .......... .......... .......... .......... 87% 50.2M 1s
385100K .......... .......... .......... .......... .......... 87%  125M 1s
385150K .......... .......... .......... .......... .......... 87% 73.3M 1s
385200K .......... .......... .......... .......... .......... 87% 73.2M 1s
385250K .......... .......... .......... .......... .......... 87% 47.4M 1s
385300K .......... .......... .......... .......... .......... 87%  127M 1s
385350K .......... .......... .......... .......... .......... 87% 55.1M 1s
385400K .......... .......... .......... .......... .......... 87% 21.4M 1s
385450K .......... .......... .......... .......... .......... 87% 18.3M 1s
385500K .......... .......... .......... .......... .......... 87% 27.3M 1s
385550K .......... .......... .......... .......... .......... 87%  123M 1s
385600K .......... .......... .......... .......... .......... 87% 21.9M 1s
385650K .......... .......... .......... .......... .......... 87% 26.7M 1s
385700K .......... .......... .......... .......... .......... 87% 20.5M 1s
385750K .......... .......... .......... .......... .......... 87% 29.1M 1s
385800K .......... .......... .......... .......... .......... 87%  168M 1s
385850K .......... .......... .......... .......... .......... 87% 26.6M 1s
385900K .......... .......... .......... .......... .......... 87% 39.3M 1s
385950K .......... .......... .......... .......... .......... 87% 34.2M 1s
386000K .......... .......... .......... .......... .......... 87%  157M 1s
386050K .......... .......... .......... .......... .......... 87% 74.4M 1s
386100K .......... .......... .......... .......... .......... 87% 53.8M 1s
386150K .......... .......... .......... .......... .......... 87% 66.3M 1s
386200K .......... .......... .......... .......... .......... 87% 64.9M 1s
386250K .......... .......... .......... .......... .......... 87%  107M 1s
386300K .......... .......... .......... .......... .......... 87%  117M 1s
386350K .......... .......... .......... .......... .......... 87% 82.4M 1s
386400K .......... .......... .......... .......... .......... 87% 58.9M 1s
386450K .......... .......... .......... .......... .......... 87% 28.7M 1s
386500K .......... .......... .......... .......... .......... 87%  113M 1s
386550K .......... .......... .......... .......... .......... 87% 37.9M 1s
386600K .......... .......... .......... .......... .......... 87% 41.7M 1s
386650K .......... .......... .......... .......... .......... 87%  158M 1s
386700K .......... .......... .......... .......... .......... 87%  117M 1s
386750K .......... .......... .......... .......... .......... 87% 46.7M 1s
386800K .......... .......... .......... .......... .......... 87% 58.8M 1s
386850K .......... .......... .......... .......... .......... 87% 77.3M 1s
386900K .......... .......... .......... .......... .......... 87% 55.4M 1s
386950K .......... .......... .......... .......... .......... 87%  112M 1s
387000K .......... .......... .......... .......... .......... 87% 64.1M 1s
387050K .......... .......... .......... .......... .......... 87% 63.0M 1s
387100K .......... .......... .......... .......... .......... 87% 56.2M 1s
387150K .......... .......... .......... .......... .......... 87% 21.6M 1s
387200K .......... .......... .......... .......... .......... 87%  173M 1s
387250K .......... .......... .......... .......... .......... 87% 18.2M 1s
387300K .......... .......... .......... .......... .......... 87% 22.1M 1s
387350K .......... .......... .......... .......... .......... 87% 27.4M 1s
387400K .......... .......... .......... .......... .......... 87%  129M 1s
387450K .......... .......... .......... .......... .......... 87% 23.2M 1s
387500K .......... .......... .......... .......... .......... 87% 22.5M 1s
387550K .......... .......... .......... .......... .......... 87% 29.2M 1s
387600K .......... .......... .......... .......... .......... 87% 25.1M 1s
387650K .......... .......... .......... .......... .......... 87%  166M 1s
387700K .......... .......... .......... .......... .......... 87% 29.6M 1s
387750K .......... .......... .......... .......... .......... 87% 52.7M 1s
387800K .......... .......... .......... .......... .......... 87% 72.3M 1s
387850K .......... .......... .......... .......... .......... 87%  137M 1s
387900K .......... .......... .......... .......... .......... 87% 58.7M 1s
387950K .......... .......... .......... .......... .......... 87% 71.8M 1s
388000K .......... .......... .......... .......... .......... 87% 39.8M 1s
388050K .......... .......... .......... .......... .......... 87%  128M 1s
388100K .......... .......... .......... .......... .......... 87% 74.3M 1s
388150K .......... .......... .......... .......... .......... 87%  157M 1s
388200K .......... .......... .......... .......... .......... 87% 77.0M 1s
388250K .......... .......... .......... .......... .......... 87% 29.0M 1s
388300K .......... .......... .......... .......... .......... 87% 36.7M 1s
388350K .......... .......... .......... .......... .......... 88% 98.4M 1s
388400K .......... .......... .......... .......... .......... 88% 54.5M 1s
388450K .......... .......... .......... .......... .......... 88% 75.7M 1s
388500K .......... .......... .......... .......... .......... 88% 47.0M 1s
388550K .......... .......... .......... .......... .......... 88% 64.9M 1s
388600K .......... .......... .......... .......... .......... 88%  115M 1s
388650K .......... .......... .......... .......... .......... 88% 79.7M 1s
388700K .......... .......... .......... .......... .......... 88% 57.7M 1s
388750K .......... .......... .......... .......... .......... 88% 75.6M 1s
388800K .......... .......... .......... .......... .......... 88% 98.5M 1s
388850K .......... .......... .......... .......... .......... 88% 58.3M 1s
388900K .......... .......... .......... .......... .......... 88% 55.2M 1s
388950K .......... .......... .......... .......... .......... 88% 21.0M 1s
389000K .......... .......... .......... .......... .......... 88% 20.0M 1s
389050K .......... .......... .......... .......... .......... 88%  121M 1s
389100K .......... .......... .......... .......... .......... 88% 20.9M 1s
389150K .......... .......... .......... .......... .......... 88% 34.9M 1s
389200K .......... .......... .......... .......... .......... 88% 20.7M 1s
389250K .......... .......... .......... .......... .......... 88% 21.7M 1s
389300K .......... .......... .......... .......... .......... 88%  167M 1s
389350K .......... .......... .......... .......... .......... 88% 29.4M 1s
389400K .......... .......... .......... .......... .......... 88% 27.7M 1s
389450K .......... .......... .......... .......... .......... 88% 26.5M 1s
389500K .......... .......... .......... .......... .......... 88%  130M 1s
389550K .......... .......... .......... .......... .......... 88% 63.7M 1s
389600K .......... .......... .......... .......... .......... 88% 49.9M 1s
389650K .......... .......... .......... .......... .......... 88% 74.7M 1s
389700K .......... .......... .......... .......... .......... 88% 70.7M 1s
389750K .......... .......... .......... .......... .......... 88%  106M 1s
389800K .......... .......... .......... .......... .......... 88% 49.5M 1s
389850K .......... .......... .......... .......... .......... 88%  116M 1s
389900K .......... .......... .......... .......... .......... 88% 77.7M 1s
389950K .......... .......... .......... .......... .......... 88% 61.5M 1s
390000K .......... .......... .......... .......... .......... 88%  170M 1s
390050K .......... .......... .......... .......... .......... 88% 30.2M 1s
390100K .......... .......... .......... .......... .......... 88% 31.1M 1s
390150K .......... .......... .......... .......... .......... 88% 61.5M 1s
390200K .......... .......... .......... .......... .......... 88% 88.6M 1s
390250K .......... .......... .......... .......... .......... 88% 69.2M 1s
390300K .......... .......... .......... .......... .......... 88% 58.2M 1s
390350K .......... .......... .......... .......... .......... 88% 50.1M 1s
390400K .......... .......... .......... .......... .......... 88% 88.5M 1s
390450K .......... .......... .......... .......... .......... 88%  100M 1s
390500K .......... .......... .......... .......... .......... 88% 55.0M 1s
390550K .......... .......... .......... .......... .......... 88%  117M 1s
390600K .......... .......... .......... .......... .......... 88% 69.9M 1s
390650K .......... .......... .......... .......... .......... 88% 37.8M 1s
390700K .......... .......... .......... .......... .......... 88%  122M 1s
390750K .......... .......... .......... .......... .......... 88% 22.4M 1s
390800K .......... .......... .......... .......... .......... 88% 17.7M 1s
390850K .......... .......... .......... .......... .......... 88% 27.2M 1s
390900K .......... .......... .......... .......... .......... 88% 96.5M 1s
390950K .......... .......... .......... .......... .......... 88% 32.9M 1s
391000K .......... .......... .......... .......... .......... 88% 19.3M 1s
391050K .......... .......... .......... .......... .......... 88% 24.1M 1s
391100K .......... .......... .......... .......... .......... 88% 33.5M 1s
391150K .......... .......... .......... .......... .......... 88% 88.7M 1s
391200K .......... .......... .......... .......... .......... 88% 30.0M 1s
391250K .......... .......... .......... .......... .......... 88% 28.5M 1s
391300K .......... .......... .......... .......... .......... 88% 49.4M 1s
391350K .......... .......... .......... .......... .......... 88% 49.7M 1s
391400K .......... .......... .......... .......... .......... 88%  138M 1s
391450K .......... .......... .......... .......... .......... 88% 67.4M 1s
391500K .......... .......... .......... .......... .......... 88%  104M 1s
391550K .......... .......... .......... .......... .......... 88% 37.5M 1s
391600K .......... .......... .......... .......... .......... 88% 81.9M 1s
391650K .......... .......... .......... .......... .......... 88%  129M 1s
391700K .......... .......... .......... .......... .......... 88% 91.0M 1s
391750K .......... .......... .......... .......... .......... 88% 58.1M 1s
391800K .......... .......... .......... .......... .......... 88% 35.8M 1s
391850K .......... .......... .......... .......... .......... 88%  100M 1s
391900K .......... .......... .......... .......... .......... 88% 31.4M 1s
391950K .......... .......... .......... .......... .......... 88% 81.1M 1s
