--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
382700K .......... .......... .......... .......... .......... 79% 15.3M 3s
382750K .......... .......... .......... .......... .......... 79% 22.4M 3s
382800K .......... .......... .......... .......... .......... 79% 32.4M 3s
382850K .......... .......... .......... .......... .......... 79% 78.9M 3s
382900K .......... .......... .......... .......... .......... 79% 19.6M 3s
382950K .......... .......... .......... .......... .......... 79% 17.6M 3s
383000K .......... .......... .......... .......... .......... 79% 72.8M 3s
383050K .......... .......... .......... .......... .......... 79% 28.8M 3s
383100K .......... .......... .......... .......... .......... 79%  103M 3s
383150K .......... .......... .......... .......... .......... 79%  133M 3s
383200K .......... .......... .......... .......... .......... 79% 48.1M 3s
383250K .......... .......... .......... .......... .......... 79% 97.5M 3s
383300K .......... .......... .......... .......... .......... 79% 55.6M 3s
383350K .......... .......... .......... .......... .......... 79% 13.6M 3s
383400K .......... .......... .......... .......... .......... 79%  139M 3s
383450K .......... .......... .......... .......... .......... 79% 14.5M 3s
383500K .......... .......... .......... .......... .......... 79% 22.3M 3s
383550K .......... .......... .......... .......... .......... 79% 47.6M 3s
383600K .......... .......... .......... .......... .......... 79% 30.6M 3s
383650K .......... .......... .......... .......... .......... 79% 26.1M 3s
383700K .......... .......... .......... .......... .......... 79% 9.33M 3s
383750K .......... .......... .......... .......... .......... 79% 15.4M 3s
383800K .......... .......... .......... .......... .......... 79% 22.8M 3s
383850K .......... .......... .......... .......... .......... 79% 31.5M 3s
383900K .......... .......... .......... .......... .......... 79% 76.1M 3s
383950K .......... .......... .......... .......... .......... 79% 20.6M 3s
384000K .......... .......... .......... .......... .......... 79% 16.8M 3s
384050K .......... .......... .......... .......... .......... 79% 74.9M 3s
384100K .......... .......... .......... .......... .......... 79% 29.3M 3s
384150K .......... .......... .......... .......... .......... 79% 95.7M 3s
384200K .......... .......... .......... .......... .......... 79%  122M 3s
384250K .......... .......... .......... .......... .......... 79% 47.5M 3s
384300K .......... .......... .......... .......... .......... 79%  146M 3s
384350K .......... .......... .......... .......... .......... 79% 55.0M 3s
384400K .......... .......... .......... .......... .......... 79% 13.4M 3s
384450K .......... .......... .......... .......... .......... 79%  102M 3s
384500K .......... .......... .......... .......... .......... 79% 15.2M 3s
384550K .......... .......... .......... .......... .......... 79% 17.5M 3s
384600K .......... .......... .......... .......... .......... 79% 95.2M 3s
384650K .......... .......... .......... .......... .......... 79% 31.0M 3s
384700K .......... .......... .......... .......... .......... 79% 20.3M 3s
384750K .......... .......... .......... .......... .......... 79% 9.92M 3s
384800K .......... .......... .......... .......... .......... 79% 17.5M 3s
384850K .......... .......... .......... .......... .......... 79% 22.3M 3s
384900K .......... .......... .......... .......... .......... 79% 21.8M 3s
384950K .......... .......... .......... .......... .......... 79% 80.2M 3s
385000K .......... .......... .......... .......... .......... 79% 26.2M 3s
385050K .......... .......... .......... .......... .......... 79% 16.8M 3s
385100K .......... .......... .......... .......... .......... 79% 91.0M 3s
385150K .......... .......... .......... .......... .......... 79% 30.5M 3s
385200K .......... .......... .......... .......... .......... 79% 70.6M 3s
385250K .......... .......... .......... .......... .......... 79%  104M 3s
385300K .......... .......... .......... .......... .......... 79% 68.4M 3s
385350K .......... .......... .......... .......... .......... 79% 67.5M 3s
385400K .......... .......... .......... .......... .......... 79% 60.8M 3s
385450K .......... .......... .......... .......... .......... 79% 14.0M 3s
385500K .......... .......... .......... .......... .......... 79% 84.5M 3s
385550K .......... .......... .......... .......... .......... 79% 15.2M 3s
385600K .......... .......... .......... .......... .......... 79% 16.4M 3s
385650K .......... .......... .......... .......... .......... 79%  110M 3s
385700K .......... .......... .......... .......... .......... 79% 37.2M 3s
385750K .......... .......... .......... .......... .......... 79% 20.3M 3s
385800K .......... .......... .......... .......... .......... 79% 10.0M 3s
385850K .......... .......... .......... .......... .......... 80% 17.4M 3s
385900K .......... .......... .......... .......... .......... 80% 20.4M 3s
385950K .......... .......... .......... .......... .......... 80% 21.9M 3s
386000K .......... .......... .......... .......... .......... 80%  103M 3s
386050K .......... .......... .......... .......... .......... 80% 25.9M 3s
386100K .......... .......... .......... .......... .......... 80% 16.4M 3s
386150K .......... .......... .......... .......... .......... 80%  108M 3s
386200K .......... .......... .......... .......... .......... 80% 31.7M 3s
386250K .......... .......... .......... .......... .......... 80% 68.3M 3s
386300K .......... .......... .......... .......... .......... 80% 77.1M 3s
386350K .......... .......... .......... .......... .......... 80% 79.0M 3s
386400K .......... .......... .......... .......... .......... 80% 73.6M 3s
386450K .......... .......... .......... .......... .......... 80% 70.8M 3s
386500K .......... .......... .......... .......... .......... 80% 12.6M 3s
386550K .......... .......... .......... .......... .......... 80%  160M 3s
386600K .......... .......... .......... .......... .......... 80% 14.6M 3s
386650K .......... .......... .......... .......... .......... 80% 15.9M 3s
386700K .......... .......... .......... .......... .......... 80% 93.4M 3s
386750K .......... .......... .......... .......... .......... 80% 49.5M 3s
386800K .......... .......... .......... .......... .......... 80% 19.0M 3s
386850K .......... .......... .......... .......... .......... 80% 10.2M 3s
386900K .......... .......... .......... .......... .......... 80% 17.5M 3s
386950K .......... .......... .......... .......... .......... 80% 19.6M 3s
387000K .......... .......... .......... .......... .......... 80% 21.1M 3s
387050K .......... .......... .......... .......... .......... 80%  112M 3s
387100K .......... .......... .......... .......... .......... 80% 27.0M 3s
387150K .......... .......... .......... .......... .......... 80% 15.7M 3s
387200K .......... .......... .......... .......... .......... 80% 95.9M 3s
387250K .......... .......... .......... .......... .......... 80% 29.9M 3s
387300K .......... .......... .......... .......... .......... 80% 76.4M 3s
387350K .......... .......... .......... .......... .......... 80% 97.4M 3s
387400K .......... .......... .......... .......... .......... 80% 64.4M 3s
387450K .......... .......... .......... .......... .......... 80%  118M 3s
387500K .......... .......... .......... .......... .......... 80% 49.9M 3s
387550K .......... .......... .......... .......... .......... 80% 13.7M 3s
387600K .......... .......... .......... .......... .......... 80%  114M 3s
387650K .......... .......... .......... .......... .......... 80% 15.5M 3s
387700K .......... .......... .......... .......... .......... 80% 15.9M 3s
387750K .......... .......... .......... .......... .......... 80% 80.2M 3s
387800K .......... .......... .......... .......... .......... 80% 50.0M 3s
387850K .......... .......... .......... .......... .......... 80% 18.6M 3s
387900K .......... .......... .......... .......... .......... 80% 9.86M 3s
387950K .......... .......... .......... .......... .......... 80% 17.3M 3s
388000K .......... .......... .......... .......... .......... 80% 16.5M 3s
388050K .......... .......... .......... .......... .......... 80% 24.9M 3s
388100K .......... .......... .......... .......... .......... 80% 72.2M 3s
388150K .......... .......... .......... .......... .......... 80% 40.9M 3s
388200K .......... .......... .......... .......... .......... 80% 15.0M 3s
388250K .......... .......... .......... .......... .......... 80% 75.4M 3s
388300K .......... .......... .......... .......... .......... 80% 34.5M 3s
388350K .......... .......... .......... .......... .......... 80% 89.5M 3s
388400K .......... .......... .......... .......... .......... 80%  651K 3s
388450K .......... .......... .......... .......... .......... 80%  118M 3s
388500K .......... .......... .......... .......... .......... 80%  129M 3s
388550K .......... .......... .......... .......... .......... 80% 1.89M 3s
388600K .......... .......... .......... .......... .......... 80%  208M 3s
388650K .......... .......... .......... .......... .......... 80%  137M 3s
388700K .......... .......... .......... .......... .......... 80%  193M 3s
388750K .......... .......... .......... .......... .......... 80%  219M 3s
388800K .......... .......... .......... .......... .......... 80%  202M 3s
388850K .......... .......... .......... .......... .......... 80%  217M 3s
388900K .......... .......... .......... .......... .......... 80%  137M 3s
388950K .......... .......... .......... .......... .......... 80%  222M 3s
389000K .......... .......... .......... .......... .......... 80%  225M 3s
389050K .......... .......... .......... .......... .......... 80%  218M 3s
389100K .......... .......... .......... .......... .......... 80%  179M 3s
389150K .......... .......... .......... .......... .......... 80%  150M 3s
389200K .......... .......... .......... .......... .......... 80%  219M 3s
389250K .......... .......... .......... .......... .......... 80%  212M 3s
389300K .......... .......... .......... .......... .......... 80%  184M 3s
389350K .......... .......... .......... .......... .......... 80%  149M 3s
389400K .......... .......... .......... .......... .......... 80%  227M 3s
389450K .......... .......... .......... .......... .......... 80%  220M 3s
389500K .......... .......... .......... .......... .......... 80%  191M 3s
389550K .......... .......... .......... .......... .......... 80%  219M 3s
389600K .......... .......... .......... .......... .......... 80%  135M 3s
389650K .......... .......... .......... .......... .......... 80%  218M 3s
389700K .......... .......... .......... .......... .......... 80%  192M 3s
389750K .......... .......... .......... .......... .......... 80%  212M 3s
389800K .......... .......... .......... .......... .......... 80%  223M 3s
389850K .......... .......... .......... .......... .......... 80%  137M 3s
389900K .......... .......... .......... .......... .......... 80%  183M 3s
389950K .......... .......... .......... .......... .......... 80%  221M 3s
390000K .......... .......... .......... .......... .......... 80%  220M 3s
390050K .......... .......... .......... .......... .......... 80%  135M 3s
390100K .......... .......... .......... .......... .......... 80%  178M 3s
390150K .......... .......... .......... .......... .......... 80%  216M 3s
390200K .......... .......... .......... .......... .......... 80%  219M 3s
390250K .......... .......... .......... .......... .......... 80%  212M 3s
390300K .......... .......... .......... .......... .......... 80%  121M 3s
390350K .......... .......... .......... .......... .......... 80%  170M 3s
390400K .......... .......... .......... .......... .......... 80%  207M 3s
390450K .......... .......... .......... .......... .......... 80%  207M 3s
390500K .......... .......... .......... .......... .......... 80%  121M 3s
390550K .......... .......... .......... .......... .......... 80% 84.6M 3s
390600K .......... .......... .......... .......... .......... 80%  145M 3s
390650K .......... .......... .......... .......... .......... 81%  107M 3s
390700K .......... .......... .......... .......... .......... 81%  116M 3s
390750K .......... .......... .......... .......... .......... 81% 99.7M 3s
390800K .......... .......... .......... .......... .......... 81%  132M 3s
390850K .......... .......... .......... .......... .......... 81%  106M 3s
390900K .......... .......... .......... .......... .......... 81% 99.7M 3s
390950K .......... .......... .......... .......... .......... 81%  128M 3s
391000K .......... .......... .......... .......... .......... 81% 92.0M 3s
391050K .......... .......... .......... .......... .......... 81%  130M 3s
391100K .......... .......... .......... .......... .......... 81%  112M 3s
391150K .......... .......... .......... .......... .......... 81% 2.24M 3s
391200K .......... .......... .......... .......... .......... 81%  122M 3s
391250K .......... .......... .......... .......... .......... 81%  131M 3s
391300K .......... .......... .......... .......... .......... 81%  164M 3s
391350K .......... .......... .......... .......... .......... 81% 88.2M 3s
391400K .......... .......... .......... .......... .......... 81% 9.88M 3s
391450K .......... .......... .......... .......... .......... 81% 81.2M 3s
391500K .......... .......... .......... .......... .......... 81%  164M 3s
391550K .......... .......... .......... .......... .......... 81% 97.1M 3s
391600K .......... .......... .......... .......... .......... 81% 16.4M 3s
391650K .......... .......... .......... .......... .......... 81%  155M 3s
391700K .......... .......... .......... .......... .......... 81% 84.9M 3s
391750K .......... .......... .......... .......... .......... 81%  147M 3s
391800K .......... .......... .......... .......... .......... 81% 96.4M 3s
391850K .......... .......... .......... .......... .......... 81% 84.1M 3s
391900K .......... .......... .......... .......... .......... 81%  113M 3s
391950K .......... .......... .......... .......... .......... 81%  117M 3s
392000K .......... .......... .......... .......... .......... 81%  113M 3s
392050K .......... .......... .......... .......... .......... 81%  125M 3s
392100K .......... .......... .......... .......... .......... 81% 91.1M 3s
392150K .......... .......... .......... .......... .......... 81% 95.2M 3s
392200K .......... .......... .......... .......... .......... 81%  221M 3s
392250K .......... .......... .......... .......... .......... 81% 2.26M 3s
392300K .......... .......... .......... .......... .......... 81% 89.2M 3s
392350K .......... .......... .......... .......... .......... 81% 83.7M 3s
392400K .......... .......... .......... .......... .......... 81%  165M 3s
392450K .......... .......... .......... .......... .......... 81% 9.97M 3s
392500K .......... .......... .......... .......... .......... 81% 83.6M 3s
392550K .......... .......... .......... .......... .......... 81%  118M 3s
392600K .......... .......... .......... .......... .......... 81% 76.3M 3s
392650K .......... .......... .......... .......... .......... 81% 17.2M 3s
392700K .......... .......... .......... .......... .......... 81% 68.3M 3s
392750K .......... .......... .......... .......... .......... 81%  159M 3s
392800K .......... .......... .......... .......... .......... 81% 79.1M 3s
392850K .......... .......... .......... .......... .......... 81%  112M 3s
392900K .......... .......... .......... .......... .......... 81% 96.0M 3s
392950K .......... .......... .......... .......... .......... 81%  123M 3s
393000K .......... .......... .......... .......... .......... 81% 76.6M 3s
393050K .......... .......... .......... .......... .......... 81% 91.3M 3s
393100K .......... .......... .......... .......... .......... 81%  185M 3s
393150K .......... .......... .......... .......... .......... 81%  102M 3s
393200K .......... .......... .......... .......... .......... 81%  113M 3s
393250K .......... .......... .......... .......... .......... 81% 2.30M 3s
393300K .......... .......... .......... .......... .......... 81%  122M 3s
393350K .......... .......... .......... .......... .......... 81% 65.0M 3s
393400K .......... .......... .......... .......... .......... 81%  125M 3s
393450K .......... .......... .......... .......... .......... 81% 95.4M 3s
393500K .......... .......... .......... .......... .......... 81% 10.2M 3s
393550K .......... .......... .......... .......... .......... 81% 83.9M 3s
393600K .......... .......... .......... .......... .......... 81%  175M 3s
393650K .......... .......... .......... .......... .......... 81% 96.4M 3s
393700K .......... .......... .......... .......... .......... 81% 15.7M 3s
393750K .......... .......... .......... .......... .......... 81%  104M 3s
393800K .......... .......... .......... .......... .......... 81%  153M 3s
393850K .......... .......... .......... .......... .......... 81% 86.1M 3s
393900K .......... .......... .......... .......... .......... 81%  162M 3s
393950K .......... .......... .......... .......... .......... 81% 67.7M 3s
394000K .......... .......... .......... .......... .......... 81% 99.0M 3s
394050K .......... .......... .......... .......... .......... 81%  170M 3s
394100K .......... .......... .......... .......... .......... 81% 98.3M 3s
394150K .......... .......... .......... .......... .......... 81%  110M 3s
394200K .......... .......... .......... .......... .......... 81%  124M 3s
394250K .......... .......... .......... .......... .......... 81% 96.8M 3s
394300K .......... .......... .......... .......... .......... 81%  115M 3s
394350K .......... .......... .......... .......... .......... 81% 2.32M 3s
394400K .......... .......... .......... .......... .......... 81% 45.0M 3s
394450K .......... .......... .......... .......... .......... 81% 83.8M 3s
394500K .......... .......... .......... .......... .......... 81%  156M 3s
394550K .......... .......... .......... .......... .......... 81% 11.0M 3s
394600K .......... .......... .......... .......... .......... 81% 69.2M 3s
394650K .......... .......... .......... .......... .......... 81%  105M 3s
394700K .......... .......... .......... .......... .......... 81%  126M 3s
394750K .......... .......... .......... .......... .......... 81% 15.7M 3s
394800K .......... .......... .......... .......... .......... 81%  137M 3s
394850K .......... .......... .......... .......... .......... 81%  115M 3s
394900K .......... .......... .......... .......... .......... 81% 93.7M 3s
394950K .......... .......... .......... .......... .......... 81%  106M 3s
395000K .......... .......... .......... .......... .......... 81% 47.4M 3s
395050K .......... .......... .......... .......... .......... 81%  116M 3s
395100K .......... .......... .......... .......... .......... 81% 84.8M 3s
395150K .......... .......... .......... .......... .......... 81%  142M 3s
395200K .......... .......... .......... .......... .......... 81%  182M 3s
395250K .......... .......... .......... .......... .......... 81%  169M 3s
395300K .......... .......... .......... .......... .......... 81%  144M 3s
395350K .......... .......... .......... .......... .......... 81%  113M 3s
395400K .......... .......... .......... .......... .......... 81% 2.32M 3s
395450K .......... .......... .......... .......... .......... 81% 47.0M 3s
395500K .......... .......... .......... .......... .......... 82% 90.9M 3s
395550K .......... .......... .......... .......... .......... 82% 88.7M 3s
395600K .......... .......... .......... .......... .......... 82% 11.1M 3s
395650K .......... .......... .......... .......... .......... 82%  106M 3s
395700K .......... .......... .......... .......... .......... 82%  107M 3s
395750K .......... .......... .......... .......... .......... 82% 82.3M 3s
395800K .......... .......... .......... .......... .......... 82% 17.1M 3s
395850K .......... .......... .......... .......... .......... 82%  101M 3s
395900K .......... .......... .......... .......... .......... 82% 80.6M 3s
395950K .......... .......... .......... .......... .......... 82%  124M 3s
396000K .......... .......... .......... .......... .......... 82%  108M 3s
396050K .......... .......... .......... .......... .......... 82% 59.3M 3s
396100K .......... .......... .......... .......... .......... 82%  131M 3s
396150K .......... .......... .......... .......... .......... 82% 96.8M 3s
396200K .......... .......... .......... .......... .......... 82% 59.6M 3s
396250K .......... .......... .......... .......... .......... 82% 89.4M 3s
396300K .......... .......... .......... .......... .......... 82%  116M 3s
396350K .......... .......... .......... .......... .......... 82%  110M 3s
396400K .......... .......... .......... .......... .......... 82% 94.3M 3s
396450K .......... .......... .......... .......... .......... 82% 2.41M 3s
396500K .......... .......... .......... .......... .......... 82% 30.5M 3s
396550K .......... .......... .......... .......... .......... 82%  124M 3s
396600K .......... .......... .......... .......... .......... 82%  230M 3s
396650K .......... .......... .......... .......... .......... 82% 11.4M 3s
396700K .......... .......... .......... .......... .......... 82% 70.1M 3s
396750K .......... .......... .......... .......... .......... 82% 99.7M 3s
396800K .......... .......... .......... .......... .......... 82%  157M 3s
396850K .......... .......... .......... .......... .......... 82% 15.7M 3s
396900K .......... .......... .......... .......... .......... 82% 54.0M 3s
396950K .......... .......... .......... .......... .......... 82% 50.4M 3s
397000K .......... .......... .......... .......... .......... 82% 70.1M 3s
397050K .......... .......... .......... .......... .......... 82% 76.2M 3s
397100K .......... .......... .......... .......... .......... 82% 52.5M 3s
397150K .......... .......... .......... .......... .......... 82% 71.8M 3s
397200K .......... .......... .......... .......... .......... 82% 49.0M 3s
397250K .......... .......... .......... .......... .......... 82% 62.5M 3s
397300K .......... .......... .......... .......... .......... 82%  109M 3s
397350K .......... .......... .......... .......... .......... 82%  131M 3s
397400K .......... .......... .......... .......... .......... 82% 88.5M 3s
397450K .......... .......... .......... .......... .......... 82%  135M 3s
397500K .......... .......... .......... .......... .......... 82% 2.72M 3s
397550K .......... .......... .......... .......... .......... 82% 32.9M 3s
397600K .......... .......... .......... .......... .......... 82% 53.9M 3s
397650K .......... .......... .......... .......... .......... 82% 88.0M 3s
397700K .......... .......... .......... .......... .......... 82% 12.4M 3s
397750K .......... .......... .......... .......... .......... 82%  103M 3s
397800K .......... .......... .......... .......... .......... 82% 40.5M 3s
397850K .......... .......... .......... .......... .......... 82%  124M 3s
397900K .......... .......... .......... .......... .......... 82% 21.5M 3s
397950K .......... .......... .......... .......... .......... 82% 80.9M 3s
398000K .......... .......... .......... .......... .......... 82% 65.5M 3s
398050K .......... .......... .......... .......... .......... 82% 78.5M 3s
398100K .......... .......... .......... .......... .......... 82% 39.8M 3s
398150K .......... .......... .......... .......... .......... 82% 50.4M 3s
398200K .......... .......... .......... .......... .......... 82% 63.0M 3s
398250K .......... .......... .......... .......... .......... 82% 68.2M 3s
398300K .......... .......... .......... .......... .......... 82% 67.4M 3s
398350K .......... .......... .......... .......... .......... 82% 53.3M 3s
398400K .......... .......... .......... .......... .......... 82%  142M 3s
398450K .......... .......... .......... .......... .......... 82%  138M 3s
398500K .......... .......... .......... .......... .......... 82%  118M 3s
398550K .......... .......... .......... .......... .......... 82%  139M 3s
398600K .......... .......... .......... .......... .......... 82% 2.49M 3s
398650K .......... .......... .......... .......... .......... 82% 57.3M 3s
398700K .......... .......... .......... .......... .......... 82%  131M 3s
398750K .......... .......... .......... .......... .......... 82% 12.3M 3s
398800K .......... .......... .......... .......... .......... 82% 95.5M 3s
398850K .......... .......... .......... .......... .......... 82% 96.0M 3s
398900K .......... .......... .......... .......... .......... 82% 78.0M 3s
398950K .......... .......... .......... .......... .......... 82% 20.7M 3s
399000K .......... .......... .......... .......... .......... 82% 74.8M 3s
399050K .......... .......... .......... .......... .......... 82% 94.2M 3s
399100K .......... .......... .......... .......... .......... 82% 74.7M 3s
399150K .......... .......... .......... .......... .......... 82% 96.7M 3s
399200K .......... .......... .......... .......... .......... 82% 93.1M 3s
399250K .......... .......... .......... .......... .......... 82% 79.9M 3s
399300K .......... .......... .......... .......... .......... 82% 79.4M 3s
399350K .......... .......... .......... .......... .......... 82%  110M 3s
399400K .......... .......... .......... .......... .......... 82%  117M 3s
399450K .......... .......... .......... .......... .......... 82% 68.2M 3s
399500K .......... .......... .......... .......... .......... 82% 53.5M 3s
399550K .......... .......... .......... .......... .......... 82%  103M 3s
399600K .......... .......... .......... .......... .......... 82%  146M 3s
399650K .......... .......... .......... .......... .......... 82% 2.31M 3s
399700K .......... .......... .......... .......... .......... 82% 36.3M 3s
399750K .......... .......... .......... .......... .......... 82% 81.0M 3s
399800K .......... .......... .......... .......... .......... 82% 13.6M 3s
399850K .......... .......... .......... .......... .......... 82% 40.2M 3s
399900K .......... .......... .......... .......... .......... 82% 76.6M 3s
399950K .......... .......... .......... .......... .......... 82% 92.2M 3s
400000K .......... .......... .......... .......... .......... 82% 44.0M 3s
400050K .......... .......... .......... .......... .......... 82% 76.9M 3s
400100K .......... .......... .......... .......... .......... 82% 82.5M 3s
400150K .......... .......... .......... .......... .......... 82% 84.8M 3s
400200K .......... .......... .......... .......... .......... 82% 91.1M 3s
400250K .......... .......... .......... .......... .......... 82% 87.8M 3s
400300K .......... .......... .......... .......... .......... 83% 75.0M 3s
400350K .......... .......... .......... .......... .......... 83% 52.5M 3s
400400K .......... .......... .......... .......... .......... 83% 62.7M 3s
400450K .......... .......... .......... .......... .......... 83% 70.5M 3s
400500K .......... .......... .......... .......... .......... 83% 71.4M 3s
400550K .......... .......... .......... .......... .......... 83% 52.9M 3s
400600K .......... .......... .......... .......... .......... 83%  103M 3s
400650K .......... .......... .......... .......... .......... 83% 69.9M 3s
400700K .......... .......... .......... .......... .......... 83% 2.47M 3s
400750K .......... .......... .......... .......... .......... 83% 54.1M 3s
400800K .......... .......... .......... .......... .......... 83%  128M 3s
400850K .......... .......... .......... .......... .......... 83% 11.4M 3s
400900K .......... .......... .......... .......... .......... 83% 71.4M 3s
400950K .......... .......... .......... .......... .......... 83%  103M 3s
401000K .......... .......... .......... .......... .......... 83%  159M 3s
401050K .......... .......... .......... .......... .......... 83% 25.7M 3s
401100K .......... .......... .......... .......... .......... 83% 71.7M 3s
401150K .......... .......... .......... .......... .......... 83% 87.0M 3s
401200K .......... .......... .......... .......... .......... 83%  113M 3s
401250K .......... .......... .......... .......... .......... 83% 55.8M 3s
401300K .......... .......... .......... .......... .......... 83% 76.5M 3s
401350K .......... .......... .......... .......... .......... 83% 53.5M 3s
401400K .......... .......... .......... .......... .......... 83%  123M 3s
401450K .......... .......... .......... .......... .......... 83% 91.1M 3s
401500K .......... .......... .......... .......... .......... 83%  169M 3s
401550K .......... .......... .......... .......... .......... 83% 93.1M 3s
401600K .......... .......... .......... .......... .......... 83% 79.9M 3s
401650K .......... .......... .......... .......... .......... 83% 73.2M 3s
401700K .......... .......... .......... .......... .......... 83% 75.3M 3s
401750K .......... .......... .......... .......... .......... 83% 2.36M 3s
401800K .......... .......... .......... .......... .......... 83% 54.1M 3s
401850K .......... .......... .......... .......... .......... 83%  130M 3s
401900K .......... .......... .......... .......... .......... 83% 11.0M 3s
401950K .......... .......... .......... .......... .......... 83%  112M 3s
402000K .......... .......... .......... .......... .......... 83% 74.8M 3s
402050K .......... .......... .......... .......... .......... 83% 85.3M 3s
402100K .......... .......... .......... .......... .......... 83% 26.9M 3s
402150K .......... .......... .......... .......... .......... 83% 60.9M 3s
402200K .......... .......... .......... .......... .......... 83% 71.9M 3s
402250K .......... .......... .......... .......... .......... 83% 98.7M 3s
402300K .......... .......... .......... .......... .......... 83% 42.2M 3s
402350K .......... .......... .......... .......... .......... 83% 87.0M 3s
402400K .......... .......... .......... .......... .......... 83% 67.5M 3s
402450K .......... .......... .......... .......... .......... 83% 43.9M 3s
402500K .......... .......... .......... .......... .......... 83% 48.6M 3s
402550K .......... .......... .......... .......... .......... 83% 60.4M 3s
402600K .......... .......... .......... .......... .......... 83% 80.3M 3s
402650K .......... .......... .......... .......... .......... 83%  132M 3s
402700K .......... .......... .......... .......... .......... 83%  101M 3s
402750K .......... .......... .......... .......... .......... 83% 87.9M 3s
402800K .......... .......... .......... .......... .......... 83% 2.82M 3s
402850K .......... .......... .......... .......... .......... 83% 19.5M 3s
402900K .......... .......... .......... .......... .......... 83%  103M 3s
402950K .......... .......... .......... .......... .......... 83% 11.1M 3s
403000K .......... .......... .......... .......... .......... 83% 71.2M 3s
403050K .......... .......... .......... .......... .......... 83%  104M 3s
403100K .......... .......... .......... .......... .......... 83%  177M 3s
403150K .......... .......... .......... .......... .......... 83% 25.8M 3s
403200K .......... .......... .......... .......... .......... 83% 62.1M 3s
403250K .......... .......... .......... .......... .......... 83%  124M 3s
403300K .......... .......... .......... .......... .......... 83% 53.0M 3s
403350K .......... .......... .......... .......... .......... 83% 53.4M 3s
403400K .......... .......... .......... .......... .......... 83%  103M 3s
403450K .......... .......... .......... .......... .......... 83%  125M 3s
403500K .......... .......... .......... .......... .......... 83% 66.4M 3s
403550K .......... .......... .......... .......... .......... 83%  138M 3s
403600K .......... .......... .......... .......... .......... 83% 92.2M 3s
403650K .......... .......... .......... .......... .......... 83% 84.3M 3s
403700K .......... .......... .......... .......... .......... 83% 70.7M 3s
403750K .......... .......... .......... .......... .......... 83% 91.4M 3s
403800K .......... .......... .......... .......... .......... 83% 86.4M 3s
403850K .......... .......... .......... .......... .......... 83% 2.57M 3s
403900K .......... .......... .......... .......... .......... 83% 18.8M 3s
403950K .......... .......... .......... .......... .......... 83% 93.2M 3s
404000K .......... .......... .......... .......... .......... 83% 11.6M 3s
404050K .......... .......... .......... .......... .......... 83% 96.2M 3s
404100K .......... .......... .......... .......... .......... 83%  115M 3s
404150K .......... .......... .......... .......... .......... 83% 64.4M 3s
404200K .......... .......... .......... .......... .......... 83% 29.2M 3s
404250K .......... .......... .......... .......... .......... 83% 52.1M 3s
404300K .......... .......... .......... .......... .......... 83%  122M 3s
404350K .......... .......... .......... .......... .......... 83% 67.1M 3s
404400K .......... .......... .......... .......... .......... 83% 64.9M 3s
404450K .......... .......... .......... .......... .......... 83% 83.4M 3s
404500K .......... .......... .......... .......... .......... 83%  127M 3s
404550K .......... .......... .......... .......... .......... 83% 54.8M 3s
404600K .......... .......... .......... .......... .......... 83% 46.2M 3s
404650K .......... .......... .......... .......... .......... 83%  110M 3s
404700K .......... .......... .......... .......... .......... 83%  103M 3s
404750K .......... .......... .......... .......... .......... 83%  184M 3s
404800K .......... .......... .......... .......... .......... 83%  106M 3s
404850K .......... .......... .......... .......... .......... 83% 59.4M 3s
404900K .......... .......... .......... .......... .......... 83% 2.62M 3s
404950K .......... .......... .......... .......... .......... 83% 19.4M 3s
405000K .......... .......... .......... .......... .......... 83%  116M 3s
405050K .......... .......... .......... .......... .......... 83% 11.2M 3s
405100K .......... .......... .......... .......... .......... 84% 71.3M 3s
405150K .......... .......... .......... .......... .......... 84%  122M 3s
405200K .......... .......... .......... .......... .......... 84% 72.2M 3s
405250K .......... .......... .......... .......... .......... 84% 32.0M 3s
405300K .......... .......... .......... .......... .......... 84% 45.6M 3s
405350K .......... .......... .......... .......... .......... 84%  135M 3s
405400K .......... .......... .......... .......... .......... 84% 68.1M 3s
405450K .......... .......... .......... .......... .......... 84% 70.1M 3s
405500K .......... .......... .......... .......... .......... 84% 82.6M 3s
405550K .......... .......... .......... .......... .......... 84% 40.8M 3s
405600K .......... .......... .......... .......... .......... 84% 47.4M 3s
405650K .......... .......... .......... .......... .......... 84% 52.8M 3s
405700K .......... .......... .......... .......... .......... 84% 64.0M 3s
405750K .......... .......... .......... .......... .......... 84% 33.6M 3s
405800K .......... .......... .......... .......... .......... 84% 79.3M 3s
405850K .......... .......... .......... .......... .......... 84%  101M 3s
405900K .......... .......... .......... .......... .......... 84%  100M 3s
405950K .......... .......... .......... .......... .......... 84%  167M 3s
406000K .......... .......... .......... .......... .......... 84% 2.67M 3s
406050K .......... .......... .......... .......... .......... 84% 68.1M 3s
