--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
383100K .......... .......... .......... .......... .......... 86% 55.3M 2s
383150K .......... .......... .......... .......... .......... 86%  103M 2s
383200K .......... .......... .......... .......... .......... 86%  107M 2s
383250K .......... .......... .......... .......... .......... 86%  110M 2s
383300K .......... .......... .......... .......... .......... 86% 94.2M 2s
383350K .......... .......... .......... .......... .......... 86% 76.2M 2s
383400K .......... .......... .......... .......... .......... 86% 5.64M 2s
383450K .......... .......... .......... .......... .......... 86% 3.13M 2s
383500K .......... .......... .......... .......... .......... 87% 83.8M 2s
383550K .......... .......... .......... .......... .......... 87% 24.3M 2s
383600K .......... .......... .......... .......... .......... 87% 38.8M 2s
383650K .......... .......... .......... .......... .......... 87%  142M 2s
383700K .......... .......... .......... .......... .......... 87% 15.0M 2s
383750K .......... .......... .......... .......... .......... 87%  107M 2s
383800K .......... .......... .......... .......... .......... 87% 65.5M 2s
383850K .......... .......... .......... .......... .......... 87%  170M 2s
383900K .......... .......... .......... .......... .......... 87% 91.3M 2s
383950K .......... .......... .......... .......... .......... 87% 75.0M 2s
384000K .......... .......... .......... .......... .......... 87% 53.9M 2s
384050K .......... .......... .......... .......... .......... 87%  119M 2s
384100K .......... .......... .......... .......... .......... 87%  104M 2s
384150K .......... .......... .......... .......... .......... 87%  109M 2s
384200K .......... .......... .......... .......... .......... 87%  109M 2s
384250K .......... .......... .......... .......... .......... 87% 97.8M 2s
384300K .......... .......... .......... .......... .......... 87% 2.23M 2s
384350K .......... .......... .......... .......... .......... 87% 22.7M 2s
384400K .......... .......... .......... .......... .......... 87% 39.7M 2s
384450K .......... .......... .......... .......... .......... 87% 30.9M 2s
384500K .......... .......... .......... .......... .......... 87% 42.5M 2s
384550K .......... .......... .......... .......... .......... 87% 14.4M 2s
384600K .......... .......... .......... .......... .......... 87%  128M 2s
384650K .......... .......... .......... .......... .......... 87%  153M 2s
384700K .......... .......... .......... .......... .......... 87% 49.8M 2s
384750K .......... .......... .......... .......... .......... 87% 90.6M 2s
384800K .......... .......... .......... .......... .......... 87%  102M 2s
384850K .......... .......... .......... .......... .......... 87%  113M 2s
384900K .......... .......... .......... .......... .......... 87% 51.1M 2s
384950K .......... .......... .......... .......... .......... 87%  173M 2s
385000K .......... .......... .......... .......... .......... 87%  112M 2s
385050K .......... .......... .......... .......... .......... 87% 57.2M 2s
385100K .......... .......... .......... .......... .......... 87%  160M 2s
385150K .......... .......... .......... .......... .......... 87% 5.72M 2s
385200K .......... .......... .......... .......... .......... 87% 3.60M 2s
385250K .......... .......... .......... .......... .......... 87% 18.4M 2s
385300K .......... .......... .......... .......... .......... 87% 74.4M 2s
385350K .......... .......... .......... .......... .......... 87% 29.2M 2s
385400K .......... .......... .......... .......... .......... 87% 41.2M 2s
385450K .......... .......... .......... .......... .......... 87% 14.7M 2s
385500K .......... .......... .......... .......... .......... 87%  106M 2s
385550K .......... .......... .......... .......... .......... 87%  175M 2s
385600K .......... .......... .......... .......... .......... 87% 40.9M 2s
385650K .......... .......... .......... .......... .......... 87%  102M 2s
385700K .......... .......... .......... .......... .......... 87%  151M 2s
385750K .......... .......... .......... .......... .......... 87%  111M 2s
385800K .......... .......... .......... .......... .......... 87% 64.0M 2s
385850K .......... .......... .......... .......... .......... 87% 62.2M 2s
385900K .......... .......... .......... .......... .......... 87%  185M 2s
385950K .......... .......... .......... .......... .......... 87% 95.1M 2s
386000K .......... .......... .......... .......... .......... 87% 74.2M 2s
386050K .......... .......... .......... .......... .......... 87% 5.89M 2s
386100K .......... .......... .......... .......... .......... 87% 3.53M 2s
386150K .......... .......... .......... .......... .......... 87% 19.8M 2s
386200K .......... .......... .......... .......... .......... 87% 72.6M 2s
386250K .......... .......... .......... .......... .......... 87% 29.1M 2s
386300K .......... .......... .......... .......... .......... 87% 40.2M 2s
386350K .......... .......... .......... .......... .......... 87% 14.5M 2s
386400K .......... .......... .......... .......... .......... 87%  107M 2s
386450K .......... .......... .......... .......... .......... 87% 76.8M 2s
386500K .......... .......... .......... .......... .......... 87% 38.5M 2s
386550K .......... .......... .......... .......... .......... 87%  149M 2s
386600K .......... .......... .......... .......... .......... 87% 80.4M 2s
386650K .......... .......... .......... .......... .......... 87% 44.9M 2s
386700K .......... .......... .......... .......... .......... 87%  169M 2s
386750K .......... .......... .......... .......... .......... 87% 57.5M 2s
386800K .......... .......... .......... .......... .......... 87%  108M 2s
386850K .......... .......... .......... .......... .......... 87%  138M 2s
386900K .......... .......... .......... .......... .......... 87% 84.7M 2s
386950K .......... .......... .......... .......... .......... 87% 6.42M 2s
387000K .......... .......... .......... .......... .......... 87% 3.31M 2s
387050K .......... .......... .......... .......... .......... 87% 37.9M 2s
387100K .......... .......... .......... .......... .......... 87% 23.8M 2s
387150K .......... .......... .......... .......... .......... 87%  101M 2s
387200K .......... .......... .......... .......... .......... 87% 55.3M 2s
387250K .......... .......... .......... .......... .......... 87% 13.2M 2s
387300K .......... .......... .......... .......... .......... 87%  110M 2s
387350K .......... .......... .......... .......... .......... 87% 45.0M 2s
387400K .......... .......... .......... .......... .......... 87% 72.5M 2s
387450K .......... .......... .......... .......... .......... 87%  110M 2s
387500K .......... .......... .......... .......... .......... 87% 83.6M 2s
387550K .......... .......... .......... .......... .......... 87% 43.2M 2s
387600K .......... .......... .......... .......... .......... 87%  134M 2s
387650K .......... .......... .......... .......... .......... 87% 73.1M 2s
387700K .......... .......... .......... .......... .......... 87% 99.1M 2s
387750K .......... .......... .......... .......... .......... 87% 97.6M 2s
387800K .......... .......... .......... .......... .......... 87%  154M 2s
387850K .......... .......... .......... .......... .......... 87% 6.31M 2s
387900K .......... .......... .......... .......... .......... 87% 3.27M 2s
387950K .......... .......... .......... .......... .......... 88% 33.6M 2s
388000K .......... .......... .......... .......... .......... 88% 23.0M 2s
388050K .......... .......... .......... .......... .......... 88% 82.4M 2s
388100K .......... .......... .......... .......... .......... 88%  117M 2s
388150K .......... .......... .......... .......... .......... 88% 13.8M 2s
388200K .......... .......... .......... .......... .......... 88% 84.1M 2s
388250K .......... .......... .......... .......... .......... 88% 47.7M 2s
388300K .......... .......... .......... .......... .......... 88% 62.5M 2s
388350K .......... .......... .......... .......... .......... 88%  171M 2s
388400K .......... .......... .......... .......... .......... 88% 58.3M 2s
388450K .......... .......... .......... .......... .......... 88% 56.7M 2s
388500K .......... .......... .......... .......... .......... 88%  106M 2s
388550K .......... .......... .......... .......... .......... 88% 56.1M 2s
388600K .......... .......... .......... .......... .......... 88%  170M 2s
388650K .......... .......... .......... .......... .......... 88%  107M 2s
388700K .......... .......... .......... .......... .......... 88%  149M 2s
388750K .......... .......... .......... .......... .......... 88% 2.33M 2s
388800K .......... .......... .......... .......... .......... 88% 31.9M 2s
388850K .......... .......... .......... .......... .......... 88% 27.3M 2s
388900K .......... .......... .......... .......... .......... 88% 25.6M 2s
388950K .......... .......... .......... .......... .......... 88% 77.7M 2s
389000K .......... .......... .......... .......... .......... 88%  116M 2s
389050K .......... .......... .......... .......... .......... 88% 13.9M 2s
389100K .......... .......... .......... .......... .......... 88% 82.6M 1s
389150K .......... .......... .......... .......... .......... 88% 48.2M 1s
389200K .......... .......... .......... .......... .......... 88% 77.3M 1s
389250K .......... .......... .......... .......... .......... 88%  104M 1s
389300K .......... .......... .......... .......... .......... 88% 57.6M 1s
389350K .......... .......... .......... .......... .......... 88% 58.3M 1s
389400K .......... .......... .......... .......... .......... 88%  112M 1s
389450K .......... .......... .......... .......... .......... 88% 51.6M 1s
389500K .......... .......... .......... .......... .......... 88%  113M 1s
389550K .......... .......... .......... .......... .......... 88%  127M 1s
389600K .......... .......... .......... .......... .......... 88%  131M 1s
389650K .......... .......... .......... .......... .......... 88% 2.34M 1s
389700K .......... .......... .......... .......... .......... 88% 34.3M 1s
389750K .......... .......... .......... .......... .......... 88% 29.7M 1s
389800K .......... .......... .......... .......... .......... 88% 21.0M 1s
389850K .......... .......... .......... .......... .......... 88% 70.8M 1s
389900K .......... .......... .......... .......... .......... 88% 12.7M 1s
389950K .......... .......... .......... .......... .......... 88%  110M 1s
390000K .......... .......... .......... .......... .......... 88%  102M 1s
390050K .......... .......... .......... .......... .......... 88% 44.0M 1s
390100K .......... .......... .......... .......... .......... 88%  134M 1s
390150K .......... .......... .......... .......... .......... 88% 73.6M 1s
390200K .......... .......... .......... .......... .......... 88% 74.8M 1s
390250K .......... .......... .......... .......... .......... 88% 72.8M 1s
390300K .......... .......... .......... .......... .......... 88% 83.4M 1s
390350K .......... .......... .......... .......... .......... 88% 67.8M 1s
390400K .......... .......... .......... .......... .......... 88% 65.8M 1s
390450K .......... .......... .......... .......... .......... 88%  200M 1s
390500K .......... .......... .......... .......... .......... 88% 6.56M 1s
390550K .......... .......... .......... .......... .......... 88% 3.60M 1s
390600K .......... .......... .......... .......... .......... 88% 21.3M 1s
390650K .......... .......... .......... .......... .......... 88% 40.2M 1s
390700K .......... .......... .......... .......... .......... 88% 21.1M 1s
390750K .......... .......... .......... .......... .......... 88% 49.0M 1s
390800K .......... .......... .......... .......... .......... 88% 11.6M 1s
390850K .......... .......... .......... .......... .......... 88%  114M 1s
390900K .......... .......... .......... .......... .......... 88%  115M 1s
390950K .......... .......... .......... .......... .......... 88% 41.9M 1s
391000K .......... .......... .......... .......... .......... 88%  160M 1s
391050K .......... .......... .......... .......... .......... 88% 76.1M 1s
391100K .......... .......... .......... .......... .......... 88% 66.3M 1s
391150K .......... .......... .......... .......... .......... 88% 44.8M 1s
391200K .......... .......... .......... .......... .......... 88% 86.1M 1s
391250K .......... .......... .......... .......... .......... 88% 45.4M 1s
391300K .......... .......... .......... .......... .......... 88% 55.8M 1s
391350K .......... .......... .......... .......... .......... 88% 86.3M 1s
391400K .......... .......... .......... .......... .......... 88% 6.16M 1s
391450K .......... .......... .......... .......... .......... 88% 3.21M 1s
391500K .......... .......... .......... .......... .......... 88% 33.8M 1s
391550K .......... .......... .......... .......... .......... 88% 14.5M 1s
391600K .......... .......... .......... .......... .......... 88% 92.3M 1s
391650K .......... .......... .......... .......... .......... 88% 59.4M 1s
391700K .......... .......... .......... .......... .......... 88% 10.2M 1s
391750K .......... .......... .......... .......... .......... 88%  120M 1s
391800K .......... .......... .......... .......... .......... 88%  136M 1s
391850K .......... .......... .......... .......... .......... 88% 36.5M 1s
391900K .......... .......... .......... .......... .......... 88% 87.3M 1s
391950K .......... .......... .......... .......... .......... 88%  113M 1s
392000K .......... .......... .......... .......... .......... 88% 34.0M 1s
392050K .......... .......... .......... .......... .......... 88% 76.7M 1s
392100K .......... .......... .......... .......... .......... 88%  142M 1s
392150K .......... .......... .......... .......... .......... 88% 40.9M 1s
392200K .......... .......... .......... .......... .......... 88% 62.6M 1s
392250K .......... .......... .......... .......... .......... 88% 98.1M 1s
392300K .......... .......... .......... .......... .......... 88% 5.91M 1s
392350K .......... .......... .......... .......... .......... 89%  934K 1s
392400K .......... .......... .......... .......... .......... 89%  121M 1s
392450K .......... .......... .......... .......... .......... 89%  220M 1s
392500K .......... .......... .......... .......... .......... 89%  214M 1s
392550K .......... .......... .......... .......... .......... 89%  218M 1s
392600K .......... .......... .......... .......... .......... 89%  118M 1s
392650K .......... .......... .......... .......... .......... 89%  215M 1s
392700K .......... .......... .......... .......... .......... 89%  222M 1s
392750K .......... .......... .......... .......... .......... 89%  218M 1s
392800K .......... .......... .......... .......... .......... 89%  134M 1s
392850K .......... .......... .......... .......... .......... 89%  220M 1s
392900K .......... .......... .......... .......... .......... 89%  221M 1s
392950K .......... .......... .......... .......... .......... 89%  212M 1s
393000K .......... .......... .......... .......... .......... 89%  186M 1s
393050K .......... .......... .......... .......... .......... 89%  156M 1s
393100K .......... .......... .......... .......... .......... 89%  222M 1s
393150K .......... .......... .......... .......... .......... 89%  225M 1s
393200K .......... .......... .......... .......... .......... 89%  185M 1s
393250K .......... .......... .......... .......... .......... 89%  156M 1s
393300K .......... .......... .......... .......... .......... 89%  228M 1s
393350K .......... .......... .......... .......... .......... 89% 74.7M 1s
393400K .......... .......... .......... .......... .......... 89% 55.7M 1s
393450K .......... .......... .......... .......... .......... 89% 10.6M 1s
393500K .......... .......... .......... .......... .......... 89% 26.1M 1s
393550K .......... .......... .......... .......... .......... 89%  106M 1s
393600K .......... .......... .......... .......... .......... 89% 82.6M 1s
393650K .......... .......... .......... .......... .......... 89% 17.5M 1s
393700K .......... .......... .......... .......... .......... 89%  122M 1s
393750K .......... .......... .......... .......... .......... 89% 67.5M 1s
393800K .......... .......... .......... .......... .......... 89% 5.10M 1s
393850K .......... .......... .......... .......... .......... 89% 25.8M 1s
393900K .......... .......... .......... .......... .......... 89% 4.36M 1s
393950K .......... .......... .......... .......... .......... 89% 16.1M 1s
394000K .......... .......... .......... .......... .......... 89% 99.1M 1s
394050K .......... .......... .......... .......... .......... 89% 11.6M 1s
394100K .......... .......... .......... .......... .......... 89%  110M 1s
394150K .......... .......... .......... .......... .......... 89% 23.4M 1s
394200K .......... .......... .......... .......... .......... 89%  109M 1s
394250K .......... .......... .......... .......... .......... 89% 36.7M 1s
394300K .......... .......... .......... .......... .......... 89% 26.2M 1s
394350K .......... .......... .......... .......... .......... 89% 59.5M 1s
394400K .......... .......... .......... .......... .......... 89% 47.7M 1s
394450K .......... .......... .......... .......... .......... 89% 5.48M 1s
394500K .......... .......... .......... .......... .......... 89% 4.29M 1s
394550K .......... .......... .......... .......... .......... 89% 13.7M 1s
394600K .......... .......... .......... .......... .......... 89% 22.8M 1s
394650K .......... .......... .......... .......... .......... 89% 50.0M 1s
394700K .......... .......... .......... .......... .......... 89% 13.8M 1s
394750K .......... .......... .......... .......... .......... 89% 20.7M 1s
394800K .......... .......... .......... .......... .......... 89%  123M 1s
394850K .......... .......... .......... .......... .......... 89%  177M 1s
394900K .......... .......... .......... .......... .......... 89% 19.4M 1s
394950K .......... .......... .......... .......... .......... 89% 76.0M 1s
395000K .......... .......... .......... .......... .......... 89% 95.3M 1s
395050K .......... .......... .......... .......... .......... 89% 56.3M 1s
395100K .......... .......... .......... .......... .......... 89% 4.90M 1s
395150K .......... .......... .......... .......... .......... 89% 4.54M 1s
395200K .......... .......... .......... .......... .......... 89% 14.6M 1s
395250K .......... .......... .......... .......... .......... 89% 22.7M 1s
395300K .......... .......... .......... .......... .......... 89% 50.5M 1s
395350K .......... .......... .......... .......... .......... 89% 15.7M 1s
395400K .......... .......... .......... .......... .......... 89% 20.0M 1s
395450K .......... .......... .......... .......... .......... 89%  195M 1s
395500K .......... .......... .......... .......... .......... 89%  111M 1s
395550K .......... .......... .......... .......... .......... 89% 21.6M 1s
395600K .......... .......... .......... .......... .......... 89% 73.3M 1s
395650K .......... .......... .......... .......... .......... 89% 62.6M 1s
395700K .......... .......... .......... .......... .......... 89% 83.8M 1s
395750K .......... .......... .......... .......... .......... 89% 4.98M 1s
395800K .......... .......... .......... .......... .......... 89% 4.42M 1s
395850K .......... .......... .......... .......... .......... 89% 15.2M 1s
395900K .......... .......... .......... .......... .......... 89% 23.7M 1s
395950K .......... .......... .......... .......... .......... 89% 14.9M 1s
396000K .......... .......... .......... .......... .......... 89% 70.5M 1s
396050K .......... .......... .......... .......... .......... 89% 19.4M 1s
396100K .......... .......... .......... .......... .......... 89%  112M 1s
396150K .......... .......... .......... .......... .......... 89% 75.6M 1s
396200K .......... .......... .......... .......... .......... 89% 25.9M 1s
396250K .......... .......... .......... .......... .......... 89% 94.8M 1s
396300K .......... .......... .......... .......... .......... 89% 54.4M 1s
396350K .......... .......... .......... .......... .......... 89% 5.98M 1s
396400K .......... .......... .......... .......... .......... 89% 21.1M 1s
396450K .......... .......... .......... .......... .......... 89% 3.58M 1s
396500K .......... .......... .......... .......... .......... 89% 21.5M 1s
396550K .......... .......... .......... .......... .......... 89%  193M 1s
396600K .......... .......... .......... .......... .......... 89% 11.8M 1s
396650K .......... .......... .......... .......... .......... 89% 95.9M 1s
396700K .......... .......... .......... .......... .......... 89% 20.9M 1s
396750K .......... .......... .......... .......... .......... 90% 61.9M 1s
396800K .......... .......... .......... .......... .......... 90%  157M 1s
396850K .......... .......... .......... .......... .......... 90% 23.1M 1s
396900K .......... .......... .......... .......... .......... 90% 89.1M 1s
396950K .......... .......... .......... .......... .......... 90% 60.1M 1s
397000K .......... .......... .......... .......... .......... 90% 5.14M 1s
397050K .......... .......... .......... .......... .......... 90% 4.69M 1s
397100K .......... .......... .......... .......... .......... 90% 13.0M 1s
397150K .......... .......... .......... .......... .......... 90% 24.3M 1s
397200K .......... .......... .......... .......... .......... 90% 43.2M 1s
397250K .......... .......... .......... .......... .......... 90% 13.8M 1s
397300K .......... .......... .......... .......... .......... 90% 19.9M 1s
397350K .......... .......... .......... .......... .......... 90% 97.8M 1s
397400K .......... .......... .......... .......... .......... 90%  114M 1s
397450K .......... .......... .......... .......... .......... 90% 25.5M 1s
397500K .......... .......... .......... .......... .......... 90% 72.0M 1s
397550K .......... .......... .......... .......... .......... 90% 48.2M 1s
397600K .......... .......... .......... .......... .......... 90% 67.3M 1s
397650K .......... .......... .......... .......... .......... 90% 5.34M 1s
397700K .......... .......... .......... .......... .......... 90% 4.40M 1s
397750K .......... .......... .......... .......... .......... 90% 17.4M 1s
397800K .......... .......... .......... .......... .......... 90% 22.4M 1s
397850K .......... .......... .......... .......... .......... 90% 13.1M 1s
397900K .......... .......... .......... .......... .......... 90% 48.1M 1s
397950K .......... .......... .......... .......... .......... 90% 21.3M 1s
398000K .......... .......... .......... .......... .......... 90% 86.2M 1s
398050K .......... .......... .......... .......... .......... 90%  112M 1s
398100K .......... .......... .......... .......... .......... 90% 27.6M 1s
398150K .......... .......... .......... .......... .......... 90% 59.0M 1s
398200K .......... .......... .......... .......... .......... 90% 55.7M 1s
398250K .......... .......... .......... .......... .......... 90% 31.7M 1s
398300K .......... .......... .......... .......... .......... 90% 5.77M 1s
398350K .......... .......... .......... .......... .......... 90% 4.42M 1s
398400K .......... .......... .......... .......... .......... 90% 10.3M 1s
398450K .......... .......... .......... .......... .......... 90%  161M 1s
398500K .......... .......... .......... .......... .......... 90% 13.1M 1s
398550K .......... .......... .......... .......... .......... 90% 51.8M 1s
398600K .......... .......... .......... .......... .......... 90% 19.8M 1s
398650K .......... .......... .......... .......... .......... 90% 90.2M 1s
398700K .......... .......... .......... .......... .......... 90% 97.4M 1s
398750K .......... .......... .......... .......... .......... 90% 23.9M 1s
398800K .......... .......... .......... .......... .......... 90%  111M 1s
398850K .......... .......... .......... .......... .......... 90% 53.9M 1s
398900K .......... .......... .......... .......... .......... 90% 37.5M 1s
398950K .......... .......... .......... .......... .......... 90% 2.67M 1s
399000K .......... .......... .......... .......... .......... 90% 12.6M 1s
399050K .......... .......... .......... .......... .......... 90% 19.5M 1s
399100K .......... .......... .......... .......... .......... 90% 56.9M 1s
399150K .......... .......... .......... .......... .......... 90% 13.7M 1s
399200K .......... .......... .......... .......... .......... 90%  175M 1s
399250K .......... .......... .......... .......... .......... 90% 19.7M 1s
399300K .......... .......... .......... .......... .......... 90% 75.2M 1s
399350K .......... .......... .......... .......... .......... 90%  114M 1s
399400K .......... .......... .......... .......... .......... 90% 23.7M 1s
399450K .......... .......... .......... .......... .......... 90%  120M 1s
399500K .......... .......... .......... .......... .......... 90% 54.1M 1s
399550K .......... .......... .......... .......... .......... 90% 6.23M 1s
399600K .......... .......... .......... .......... .......... 90% 4.16M 1s
399650K .......... .......... .......... .......... .......... 90% 12.1M 1s
399700K .......... .......... .......... .......... .......... 90% 20.8M 1s
399750K .......... .......... .......... .......... .......... 90% 50.4M 1s
399800K .......... .......... .......... .......... .......... 90% 14.3M 1s
399850K .......... .......... .......... .......... .......... 90%  108M 1s
399900K .......... .......... .......... .......... .......... 90% 21.5M 1s
399950K .......... .......... .......... .......... .......... 90% 64.8M 1s
400000K .......... .......... .......... .......... .......... 90%  130M 1s
400050K .......... .......... .......... .......... .......... 90% 24.1M 1s
400100K .......... .......... .......... .......... .......... 90%  134M 1s
400150K .......... .......... .......... .......... .......... 90% 53.1M 1s
400200K .......... .......... .......... .......... .......... 90% 6.20M 1s
400250K .......... .......... .......... .......... .......... 90% 4.17M 1s
400300K .......... .......... .......... .......... .......... 90% 11.9M 1s
400350K .......... .......... .......... .......... .......... 90% 20.8M 1s
400400K .......... .......... .......... .......... .......... 90% 65.0M 1s
400450K .......... .......... .......... .......... .......... 90% 13.2M 1s
400500K .......... .......... .......... .......... .......... 90%  195M 1s
400550K .......... .......... .......... .......... .......... 90% 21.1M 1s
400600K .......... .......... .......... .......... .......... 90% 93.1M 1s
400650K .......... .......... .......... .......... .......... 90% 24.9M 1s
400700K .......... .......... .......... .......... .......... 90% 61.7M 1s
400750K .......... .......... .......... .......... .......... 90%  124M 1s
400800K .......... .......... .......... .......... .......... 90% 72.2M 1s
400850K .......... .......... .......... .......... .......... 90% 5.88M 1s
400900K .......... .......... .......... .......... .......... 90% 4.32M 1s
400950K .......... .......... .......... .......... .......... 90% 12.0M 1s
401000K .......... .......... .......... .......... .......... 90% 20.8M 1s
401050K .......... .......... .......... .......... .......... 90% 53.1M 1s
401100K .......... .......... .......... .......... .......... 90% 14.1M 1s
401150K .......... .......... .......... .......... .......... 91%  118M 1s
401200K .......... .......... .......... .......... .......... 91% 21.3M 1s
401250K .......... .......... .......... .......... .......... 91% 95.4M 1s
401300K .......... .......... .......... .......... .......... 91% 77.8M 1s
401350K .......... .......... .......... .......... .......... 91% 24.3M 1s
401400K .......... .......... .......... .......... .......... 91%  120M 1s
401450K .......... .......... .......... .......... .......... 91% 55.5M 1s
401500K .......... .......... .......... .......... .......... 91% 5.86M 1s
401550K .......... .......... .......... .......... .......... 91% 4.33M 1s
401600K .......... .......... .......... .......... .......... 91% 35.6M 1s
401650K .......... .......... .......... .......... .......... 91% 9.85M 1s
401700K .......... .......... .......... .......... .......... 91% 56.0M 1s
401750K .......... .......... .......... .......... .......... 91% 14.2M 1s
401800K .......... .......... .......... .......... .......... 91% 95.4M 1s
401850K .......... .......... .......... .......... .......... 91% 20.2M 1s
401900K .......... .......... .......... .......... .......... 91% 78.7M 1s
401950K .......... .......... .......... .......... .......... 91% 71.4M 1s
402000K .......... .......... .......... .......... .......... 91% 23.8M 1s
402050K .......... .......... .......... .......... .......... 91% 72.7M 1s
402100K .......... .......... .......... .......... .......... 91% 64.3M 1s
402150K .......... .......... .......... .......... .......... 91% 62.0M 1s
402200K .......... .......... .......... .......... .......... 91% 2.63M 1s
402250K .......... .......... .......... .......... .......... 91% 42.8M 1s
402300K .......... .......... .......... .......... .......... 91% 9.54M 1s
402350K .......... .......... .......... .......... .......... 91% 61.5M 1s
402400K .......... .......... .......... .......... .......... 91% 17.9M 1s
402450K .......... .......... .......... .......... .......... 91% 47.1M 1s
402500K .......... .......... .......... .......... .......... 91% 19.1M 1s
402550K .......... .......... .......... .......... .......... 91% 95.3M 1s
402600K .......... .......... .......... .......... .......... 91% 57.4M 1s
402650K .......... .......... .......... .......... .......... 91% 22.5M 1s
402700K .......... .......... .......... .......... .......... 91%  195M 1s
402750K .......... .......... .......... .......... .......... 91% 43.4M 1s
402800K .......... .......... .......... .......... .......... 91% 66.4M 1s
402850K .......... .......... .......... .......... .......... 91% 6.57M 1s
402900K .......... .......... .......... .......... .......... 91% 4.00M 1s
402950K .......... .......... .......... .......... .......... 91% 9.85M 1s
403000K .......... .......... .......... .......... .......... 91%  167M 1s
403050K .......... .......... .......... .......... .......... 91% 13.9M 1s
403100K .......... .......... .......... .......... .......... 91% 54.8M 1s
403150K .......... .......... .......... .......... .......... 91% 18.8M 1s
403200K .......... .......... .......... .......... .......... 91%  109M 1s
403250K .......... .......... .......... .......... .......... 91%  107M 1s
403300K .......... .......... .......... .......... .......... 91% 19.9M 1s
403350K .......... .......... .......... .......... .......... 91%  121M 1s
403400K .......... .......... .......... .......... .......... 91% 88.3M 1s
403450K .......... .......... .......... .......... .......... 91% 37.0M 1s
403500K .......... .......... .......... .......... .......... 91% 6.55M 1s
403550K .......... .......... .......... .......... .......... 91% 4.06M 1s
403600K .......... .......... .......... .......... .......... 91% 10.0M 1s
403650K .......... .......... .......... .......... .......... 91% 77.0M 1s
403700K .......... .......... .......... .......... .......... 91% 54.7M 1s
403750K .......... .......... .......... .......... .......... 91% 14.8M 1s
403800K .......... .......... .......... .......... .......... 91% 19.1M 1s
403850K .......... .......... .......... .......... .......... 91% 84.1M 1s
403900K .......... .......... .......... .......... .......... 91%  124M 1s
403950K .......... .......... .......... .......... .......... 91% 23.3M 1s
404000K .......... .......... .......... .......... .......... 91% 66.8M 1s
404050K .......... .......... .......... .......... .......... 91% 86.6M 1s
404100K .......... .......... .......... .......... .......... 91% 52.0M 1s
404150K .......... .......... .......... .......... .......... 91% 6.26M 1s
404200K .......... .......... .......... .......... .......... 91% 4.04M 1s
404250K .......... .......... .......... .......... .......... 91% 15.6M 1s
404300K .......... .......... .......... .......... .......... 91% 21.9M 1s
404350K .......... .......... .......... .......... .......... 91% 53.0M 1s
404400K .......... .......... .......... .......... .......... 91% 13.5M 1s
404450K .......... .......... .......... .......... .......... 91% 20.0M 1s
404500K .......... .......... .......... .......... .......... 91%  137M 1s
404550K .......... .......... .......... .......... .......... 91% 71.4M 1s
404600K .......... .......... .......... .......... .......... 91% 25.9M 1s
404650K .......... .......... .......... .......... .......... 91% 62.2M 1s
404700K .......... .......... .......... .......... .......... 91% 89.9M 1s
404750K .......... .......... .......... .......... .......... 91% 48.6M 1s
404800K .......... .......... .......... .......... .......... 91% 6.18M 1s
404850K .......... .......... .......... .......... .......... 91% 4.05M 1s
404900K .......... .......... .......... .......... .......... 91% 15.8M 1s
404950K .......... .......... .......... .......... .......... 91% 19.7M 1s
405000K .......... .......... .......... .......... .......... 91% 54.3M 1s
405050K .......... .......... .......... .......... .......... 91% 14.7M 1s
405100K .......... .......... .......... .......... .......... 91%  127M 1s
405150K .......... .......... .......... .......... .......... 91% 20.6M 1s
405200K .......... .......... .......... .......... .......... 91% 74.9M 1s
405250K .......... .......... .......... .......... .......... 91% 24.3M 1s
405300K .......... .......... .......... .......... .......... 91% 70.0M 1s
405350K .......... .......... .......... .......... .......... 91% 90.4M 1s
405400K .......... .......... .......... .......... .......... 91% 52.7M 1s
405450K .......... .......... .......... .......... .......... 91% 5.88M 1s
405500K .......... .......... .......... .......... .......... 91% 4.38M 1s
405550K .......... .......... .......... .......... .......... 92% 13.4M 1s
405600K .......... .......... .......... .......... .......... 92% 18.8M 1s
405650K .......... .......... .......... .......... .......... 92% 53.3M 1s
405700K .......... .......... .......... .......... .......... 92% 15.1M 1s
405750K .......... .......... .......... .......... .......... 92%  122M 1s
405800K .......... .......... .......... .......... .......... 92% 18.0M 1s
405850K .......... .......... .......... .......... .......... 92%  177M 1s
405900K .......... .......... .......... .......... .......... 92% 79.9M 1s
405950K .......... .......... .......... .......... .......... 92% 23.8M 1s
406000K .......... .......... .......... .......... .......... 92% 81.0M 1s
406050K .......... .......... .......... .......... .......... 92% 97.4M 1s
406100K .......... .......... .......... .......... .......... 92% 5.49M 1s
406150K .......... .......... .......... .......... .......... 92%  145M 1s
406200K .......... .......... .......... .......... .......... 92% 4.19M 1s
406250K .......... .......... .......... .......... .......... 92% 9.50M 1s
406300K .......... .......... .......... .......... .......... 92%  148M 1s
