--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
447850K .......... .......... .......... .......... .......... 91%  112M 2s
447900K .......... .......... .......... .......... .......... 91% 69.2M 2s
447950K .......... .......... .......... .......... .......... 91% 54.3M 2s
448000K .......... .......... .......... .......... .......... 91% 94.0M 2s
448050K .......... .......... .......... .......... .......... 91% 75.7M 2s
448100K .......... .......... .......... .......... .......... 91%  108M 2s
448150K .......... .......... .......... .......... .......... 91% 92.5M 2s
448200K .......... .......... .......... .......... .......... 91% 96.6M 2s
448250K .......... .......... .......... .......... .......... 91% 20.6M 2s
448300K .......... .......... .......... .......... .......... 91% 27.6M 2s
448350K .......... .......... .......... .......... .......... 91% 23.3M 2s
448400K .......... .......... .......... .......... .......... 91% 93.3M 2s
448450K .......... .......... .......... .......... .......... 91% 4.18M 2s
448500K .......... .......... .......... .......... .......... 91% 36.4M 2s
448550K .......... .......... .......... .......... .......... 91% 9.83M 2s
448600K .......... .......... .......... .......... .......... 91% 9.59M 2s
448650K .......... .......... .......... .......... .......... 91% 51.1M 2s
448700K .......... .......... .......... .......... .......... 91% 57.1M 2s
448750K .......... .......... .......... .......... .......... 91% 52.9M 2s
448800K .......... .......... .......... .......... .......... 91% 76.0M 2s
448850K .......... .......... .......... .......... .......... 91% 74.7M 2s
448900K .......... .......... .......... .......... .......... 91% 44.3M 2s
448950K .......... .......... .......... .......... .......... 91% 74.2M 2s
449000K .......... .......... .......... .......... .......... 91%  129M 2s
449050K .......... .......... .......... .......... .......... 91% 72.8M 2s
449100K .......... .......... .......... .......... .......... 91%  151M 2s
449150K .......... .......... .......... .......... .......... 91% 99.6M 2s
449200K .......... .......... .......... .......... .......... 91% 21.2M 2s
449250K .......... .......... .......... .......... .......... 91% 26.8M 2s
449300K .......... .......... .......... .......... .......... 91% 24.2M 2s
449350K .......... .......... .......... .......... .......... 91%  119M 2s
449400K .......... .......... .......... .......... .......... 91% 4.06M 2s
449450K .......... .......... .......... .......... .......... 91%  102M 2s
449500K .......... .......... .......... .......... .......... 91% 8.30M 2s
449550K .......... .......... .......... .......... .......... 91% 10.2M 2s
449600K .......... .......... .......... .......... .......... 91% 44.4M 2s
449650K .......... .......... .......... .......... .......... 91% 39.0M 2s
449700K .......... .......... .......... .......... .......... 91% 91.2M 2s
449750K .......... .......... .......... .......... .......... 91%  177K 2s
449800K .......... .......... .......... .......... .......... 91%  111M 2s
449850K .......... .......... .......... .......... .......... 91% 92.0M 2s
449900K .......... .......... .......... .......... .......... 91%  111M 2s
449950K .......... .......... .......... .......... .......... 91% 95.6M 2s
450000K .......... .......... .......... .......... .......... 91%  111M 2s
450050K .......... .......... .......... .......... .......... 91%  133M 2s
450100K .......... .......... .......... .......... .......... 91%  111M 2s
450150K .......... .......... .......... .......... .......... 91% 64.0M 2s
450200K .......... .......... .......... .......... .......... 91%  113M 2s
450250K .......... .......... .......... .......... .......... 91% 88.7M 2s
450300K .......... .......... .......... .......... .......... 91%  112M 2s
450350K .......... .......... .......... .......... .......... 91% 70.5M 2s
450400K .......... .......... .......... .......... .......... 91%  109M 2s
450450K .......... .......... .......... .......... .......... 91%  108M 2s
450500K .......... .......... .......... .......... .......... 91% 99.4M 2s
450550K .......... .......... .......... .......... .......... 91% 78.4M 2s
450600K .......... .......... .......... .......... .......... 91% 87.1M 2s
450650K .......... .......... .......... .......... .......... 91%  135M 2s
450700K .......... .......... .......... .......... .......... 91% 1.72M 2s
450750K .......... .......... .......... .......... .......... 91% 94.4M 2s
450800K .......... .......... .......... .......... .......... 91%  137M 2s
450850K .......... .......... .......... .......... .......... 91%  121M 2s
450900K .......... .......... .......... .......... .......... 91% 74.1M 2s
450950K .......... .......... .......... .......... .......... 91% 94.0M 2s
451000K .......... .......... .......... .......... .......... 91%  103M 2s
451050K .......... .......... .......... .......... .......... 91%  102M 2s
451100K .......... .......... .......... .......... .......... 91%  117M 2s
451150K .......... .......... .......... .......... .......... 91%  109M 2s
451200K .......... .......... .......... .......... .......... 91%  120M 2s
451250K .......... .......... .......... .......... .......... 91%  110M 2s
451300K .......... .......... .......... .......... .......... 91% 70.5M 2s
451350K .......... .......... .......... .......... .......... 91% 98.7M 2s
451400K .......... .......... .......... .......... .......... 91%  107M 2s
451450K .......... .......... .......... .......... .......... 91% 94.0M 2s
451500K .......... .......... .......... .......... .......... 91%  103M 2s
451550K .......... .......... .......... .......... .......... 91% 73.8M 2s
451600K .......... .......... .......... .......... .......... 91% 95.3M 2s
451650K .......... .......... .......... .......... .......... 91%  134M 2s
451700K .......... .......... .......... .......... .......... 91% 1.70M 2s
451750K .......... .......... .......... .......... .......... 91% 81.1M 2s
451800K .......... .......... .......... .......... .......... 91% 97.4M 2s
451850K .......... .......... .......... .......... .......... 91%  132M 2s
451900K .......... .......... .......... .......... .......... 91%  216M 2s
451950K .......... .......... .......... .......... .......... 91% 92.9M 2s
452000K .......... .......... .......... .......... .......... 91%  117M 2s
452050K .......... .......... .......... .......... .......... 91% 84.8M 2s
452100K .......... .......... .......... .......... .......... 91%  133M 2s
452150K .......... .......... .......... .......... .......... 91%  131M 2s
452200K .......... .......... .......... .......... .......... 91% 77.3M 2s
452250K .......... .......... .......... .......... .......... 91%  119M 2s
452300K .......... .......... .......... .......... .......... 91%  183M 2s
452350K .......... .......... .......... .......... .......... 91% 67.9M 2s
452400K .......... .......... .......... .......... .......... 91% 84.5M 2s
452450K .......... .......... .......... .......... .......... 91%  105M 2s
452500K .......... .......... .......... .......... .......... 91% 77.2M 2s
452550K .......... .......... .......... .......... .......... 91% 99.1M 2s
452600K .......... .......... .......... .......... .......... 91% 74.9M 2s
452650K .......... .......... .......... .......... .......... 91% 1.70M 2s
452700K .......... .......... .......... .......... .......... 91% 69.8M 2s
452750K .......... .......... .......... .......... .......... 92%  110M 2s
452800K .......... .......... .......... .......... .......... 92% 81.4M 2s
452850K .......... .......... .......... .......... .......... 92% 90.4M 2s
452900K .......... .......... .......... .......... .......... 92% 65.1M 2s
452950K .......... .......... .......... .......... .......... 92%  107M 2s
453000K .......... .......... .......... .......... .......... 92% 86.4M 2s
453050K .......... .......... .......... .......... .......... 92%  121M 2s
453100K .......... .......... .......... .......... .......... 92%  123M 2s
453150K .......... .......... .......... .......... .......... 92% 68.6M 2s
453200K .......... .......... .......... .......... .......... 92% 90.1M 2s
453250K .......... .......... .......... .......... .......... 92%  116M 2s
453300K .......... .......... .......... .......... .......... 92% 83.5M 2s
453350K .......... .......... .......... .......... .......... 92%  111M 2s
453400K .......... .......... .......... .......... .......... 92% 74.0M 2s
453450K .......... .......... .......... .......... .......... 92%  125M 2s
453500K .......... .......... .......... .......... .......... 92%  194M 2s
453550K .......... .......... .......... .......... .......... 92%  197M 2s
453600K .......... .......... .......... .......... .......... 92% 92.7M 2s
453650K .......... .......... .......... .......... .......... 92% 1.72M 2s
453700K .......... .......... .......... .......... .......... 92%  117M 2s
453750K .......... .......... .......... .......... .......... 92%  100M 2s
453800K .......... .......... .......... .......... .......... 92%  101M 2s
453850K .......... .......... .......... .......... .......... 92%  114M 2s
453900K .......... .......... .......... .......... .......... 92% 66.6M 2s
453950K .......... .......... .......... .......... .......... 92%  171M 2s
454000K .......... .......... .......... .......... .......... 92%  103M 2s
454050K .......... .......... .......... .......... .......... 92% 79.9M 2s
454100K .......... .......... .......... .......... .......... 92%  186M 2s
454150K .......... .......... .......... .......... .......... 92% 76.8M 2s
454200K .......... .......... .......... .......... .......... 92% 70.9M 2s
454250K .......... .......... .......... .......... .......... 92% 77.5M 2s
454300K .......... .......... .......... .......... .......... 92% 47.4M 2s
454350K .......... .......... .......... .......... .......... 92% 97.9M 2s
454400K .......... .......... .......... .......... .......... 92%  148M 2s
454450K .......... .......... .......... .......... .......... 92%  172M 2s
454500K .......... .......... .......... .......... .......... 92%  147M 2s
454550K .......... .......... .......... .......... .......... 92%  105M 2s
454600K .......... .......... .......... .......... .......... 92% 1.79M 2s
454650K .......... .......... .......... .......... .......... 92% 31.0M 2s
454700K .......... .......... .......... .......... .......... 92% 71.3M 2s
454750K .......... .......... .......... .......... .......... 92% 47.8M 2s
454800K .......... .......... .......... .......... .......... 92%  109M 2s
454850K .......... .......... .......... .......... .......... 92%  167M 2s
454900K .......... .......... .......... .......... .......... 92%  164M 2s
454950K .......... .......... .......... .......... .......... 92%  143M 2s
455000K .......... .......... .......... .......... .......... 92%  120M 2s
455050K .......... .......... .......... .......... .......... 92%  138M 2s
455100K .......... .......... .......... .......... .......... 92% 99.7M 2s
455150K .......... .......... .......... .......... .......... 92% 90.5M 2s
455200K .......... .......... .......... .......... .......... 92%  112M 2s
455250K .......... .......... .......... .......... .......... 92%  105M 2s
455300K .......... .......... .......... .......... .......... 92%  171M 2s
455350K .......... .......... .......... .......... .......... 92% 80.7M 2s
455400K .......... .......... .......... .......... .......... 92% 69.2M 2s
455450K .......... .......... .......... .......... .......... 92% 87.1M 2s
455500K .......... .......... .......... .......... .......... 92%  216M 2s
455550K .......... .......... .......... .......... .......... 92%  125M 2s
455600K .......... .......... .......... .......... .......... 92% 1.78M 2s
455650K .......... .......... .......... .......... .......... 92% 27.9M 2s
455700K .......... .......... .......... .......... .......... 92% 79.5M 2s
455750K .......... .......... .......... .......... .......... 92%  103M 2s
455800K .......... .......... .......... .......... .......... 92% 65.0M 2s
455850K .......... .......... .......... .......... .......... 92%  115M 2s
455900K .......... .......... .......... .......... .......... 92%  111M 2s
455950K .......... .......... .......... .......... .......... 92%  106M 2s
456000K .......... .......... .......... .......... .......... 92%  111M 2s
456050K .......... .......... .......... .......... .......... 92%  112M 2s
456100K .......... .......... .......... .......... .......... 92% 76.2M 2s
456150K .......... .......... .......... .......... .......... 92%  102M 2s
456200K .......... .......... .......... .......... .......... 92%  135M 2s
456250K .......... .......... .......... .......... .......... 92%  108M 2s
456300K .......... .......... .......... .......... .......... 92% 98.9M 2s
456350K .......... .......... .......... .......... .......... 92%  101M 2s
456400K .......... .......... .......... .......... .......... 92% 85.5M 2s
456450K .......... .......... .......... .......... .......... 92% 99.0M 2s
456500K .......... .......... .......... .......... .......... 92%  118M 2s
456550K .......... .......... .......... .......... .......... 92% 98.6M 2s
456600K .......... .......... .......... .......... .......... 92% 1.75M 2s
456650K .......... .......... .......... .......... .......... 92% 87.9M 2s
456700K .......... .......... .......... .......... .......... 92% 64.2M 2s
456750K .......... .......... .......... .......... .......... 92%  105M 2s
456800K .......... .......... .......... .......... .......... 92% 54.9M 2s
456850K .......... .......... .......... .......... .......... 92% 96.5M 2s
456900K .......... .......... .......... .......... .......... 92% 76.7M 2s
456950K .......... .......... .......... .......... .......... 92%  215M 2s
457000K .......... .......... .......... .......... .......... 92% 94.3M 2s
457050K .......... .......... .......... .......... .......... 92% 91.7M 2s
457100K .......... .......... .......... .......... .......... 92%  127M 2s
457150K .......... .......... .......... .......... .......... 92%  114M 2s
457200K .......... .......... .......... .......... .......... 92%  109M 2s
457250K .......... .......... .......... .......... .......... 92% 88.4M 2s
457300K .......... .......... .......... .......... .......... 92% 84.4M 2s
457350K .......... .......... .......... .......... .......... 92%  128M 2s
457400K .......... .......... .......... .......... .......... 92% 70.5M 2s
457450K .......... .......... .......... .......... .......... 92% 93.1M 2s
457500K .......... .......... .......... .......... .......... 92% 83.5M 2s
457550K .......... .......... .......... .......... .......... 92% 61.7M 2s
457600K .......... .......... .......... .......... .......... 92% 1.78M 2s
457650K .......... .......... .......... .......... .......... 93%  192M 2s
457700K .......... .......... .......... .......... .......... 93% 65.9M 2s
457750K .......... .......... .......... .......... .......... 93% 50.0M 2s
457800K .......... .......... .......... .......... .......... 93%  115M 2s
457850K .......... .......... .......... .......... .......... 93%  107M 2s
457900K .......... .......... .......... .......... .......... 93% 67.5M 2s
457950K .......... .......... .......... .......... .......... 93%  101M 2s
458000K .......... .......... .......... .......... .......... 93% 80.0M 2s
458050K .......... .......... .......... .......... .......... 93% 89.3M 2s
458100K .......... .......... .......... .......... .......... 93%  106M 2s
458150K .......... .......... .......... .......... .......... 93% 99.8M 2s
458200K .......... .......... .......... .......... .......... 93% 93.7M 2s
458250K .......... .......... .......... .......... .......... 93%  110M 2s
458300K .......... .......... .......... .......... .......... 93%  198M 2s
458350K .......... .......... .......... .......... .......... 93%  224M 2s
458400K .......... .......... .......... .......... .......... 93% 85.8M 2s
458450K .......... .......... .......... .......... .......... 93% 90.7M 2s
458500K .......... .......... .......... .......... .......... 93% 69.0M 2s
458550K .......... .......... .......... .......... .......... 93% 99.4M 2s
458600K .......... .......... .......... .......... .......... 93% 1.76M 2s
458650K .......... .......... .......... .......... .......... 93% 51.2M 2s
458700K .......... .......... .......... .......... .......... 93% 89.4M 2s
458750K .......... .......... .......... .......... .......... 93% 66.8M 2s
458800K .......... .......... .......... .......... .......... 93%  139M 2s
458850K .......... .......... .......... .......... .......... 93% 70.4M 2s
458900K .......... .......... .......... .......... .......... 93% 65.1M 2s
458950K .......... .......... .......... .......... .......... 93% 71.8M 2s
459000K .......... .......... .......... .......... .......... 93% 90.1M 2s
459050K .......... .......... .......... .......... .......... 93%  112M 2s
459100K .......... .......... .......... .......... .......... 93%  111M 2s
459150K .......... .......... .......... .......... .......... 93% 67.7M 2s
459200K .......... .......... .......... .......... .......... 93%  106M 2s
459250K .......... .......... .......... .......... .......... 93%  177M 2s
459300K .......... .......... .......... .......... .......... 93%  114M 2s
459350K .......... .......... .......... .......... .......... 93% 62.6M 2s
459400K .......... .......... .......... .......... .......... 93% 96.2M 2s
459450K .......... .......... .......... .......... .......... 93%  178M 2s
459500K .......... .......... .......... .......... .......... 93% 58.1M 2s
459550K .......... .......... .......... .......... .......... 93%  108M 2s
459600K .......... .......... .......... .......... .......... 93% 1.81M 2s
459650K .......... .......... .......... .......... .......... 93% 53.0M 2s
459700K .......... .......... .......... .......... .......... 93%  126M 2s
459750K .......... .......... .......... .......... .......... 93% 95.4M 2s
459800K .......... .......... .......... .......... .......... 93%  102M 1s
459850K .......... .......... .......... .......... .......... 93% 46.4M 1s
459900K .......... .......... .......... .......... .......... 93%  111M 1s
459950K .......... .......... .......... .......... .......... 93% 86.3M 1s
460000K .......... .......... .......... .......... .......... 93%  106M 1s
460050K .......... .......... .......... .......... .......... 93% 72.7M 1s
460100K .......... .......... .......... .......... .......... 93%  103M 1s
460150K .......... .......... .......... .......... .......... 93%  107M 1s
460200K .......... .......... .......... .......... .......... 93%  169M 1s
460250K .......... .......... .......... .......... .......... 93% 72.6M 1s
460300K .......... .......... .......... .......... .......... 93%  157M 1s
460350K .......... .......... .......... .......... .......... 93% 55.5M 1s
460400K .......... .......... .......... .......... .......... 93%  119M 1s
460450K .......... .......... .......... .......... .......... 93%  119M 1s
460500K .......... .......... .......... .......... .......... 93% 62.3M 1s
460550K .......... .......... .......... .......... .......... 93% 97.0M 1s
460600K .......... .......... .......... .......... .......... 93% 1.82M 1s
460650K .......... .......... .......... .......... .......... 93% 54.4M 1s
460700K .......... .......... .......... .......... .......... 93% 90.5M 1s
460750K .......... .......... .......... .......... .......... 93% 94.8M 1s
460800K .......... .......... .......... .......... .......... 93%  109M 1s
460850K .......... .......... .......... .......... .......... 93% 36.8M 1s
460900K .......... .......... .......... .......... .......... 93% 92.4M 1s
460950K .......... .......... .......... .......... .......... 93%  125M 1s
461000K .......... .......... .......... .......... .......... 93%  101M 1s
461050K .......... .......... .......... .......... .......... 93% 97.7M 1s
461100K .......... .......... .......... .......... .......... 93% 86.9M 1s
461150K .......... .......... .......... .......... .......... 93%  128M 1s
461200K .......... .......... .......... .......... .......... 93%  128M 1s
461250K .......... .......... .......... .......... .......... 93% 92.5M 1s
461300K .......... .......... .......... .......... .......... 93% 92.4M 1s
461350K .......... .......... .......... .......... .......... 93% 71.8M 1s
461400K .......... .......... .......... .......... .......... 93%  106M 1s
461450K .......... .......... .......... .......... .......... 93% 53.9M 1s
461500K .......... .......... .......... .......... .......... 93%  128M 1s
461550K .......... .......... .......... .......... .......... 93% 73.4M 1s
461600K .......... .......... .......... .......... .......... 93% 1.85M 1s
461650K .......... .......... .......... .......... .......... 93% 42.5M 1s
461700K .......... .......... .......... .......... .......... 93% 55.6M 1s
461750K .......... .......... .......... .......... .......... 93% 75.3M 1s
461800K .......... .......... .......... .......... .......... 93%  103M 1s
461850K .......... .......... .......... .......... .......... 93% 89.2M 1s
461900K .......... .......... .......... .......... .......... 93% 77.4M 1s
461950K .......... .......... .......... .......... .......... 93%  102M 1s
462000K .......... .......... .......... .......... .......... 93% 95.4M 1s
462050K .......... .......... .......... .......... .......... 93% 89.4M 1s
462100K .......... .......... .......... .......... .......... 93%  103M 1s
462150K .......... .......... .......... .......... .......... 93%  122M 1s
462200K .......... .......... .......... .......... .......... 93%  137M 1s
462250K .......... .......... .......... .......... .......... 93% 99.9M 1s
462300K .......... .......... .......... .......... .......... 93% 47.4M 1s
462350K .......... .......... .......... .......... .......... 93%  117M 1s
462400K .......... .......... .......... .......... .......... 93%  109M 1s
462450K .......... .......... .......... .......... .......... 93% 56.4M 1s
462500K .......... .......... .......... .......... .......... 93%  128M 1s
462550K .......... .......... .......... .......... .......... 93%  113M 1s
462600K .......... .......... .......... .......... .......... 94%  129M 1s
462650K .......... .......... .......... .......... .......... 94% 1.77M 1s
462700K .......... .......... .......... .......... .......... 94% 85.7M 1s
462750K .......... .......... .......... .......... .......... 94% 76.9M 1s
462800K .......... .......... .......... .......... .......... 94%  107M 1s
462850K .......... .......... .......... .......... .......... 94%  108M 1s
462900K .......... .......... .......... .......... .......... 94%  135M 1s
462950K .......... .......... .......... .......... .......... 94% 98.5M 1s
463000K .......... .......... .......... .......... .......... 94% 80.8M 1s
463050K .......... .......... .......... .......... .......... 94%  145M 1s
463100K .......... .......... .......... .......... .......... 94%  102M 1s
463150K .......... .......... .......... .......... .......... 94% 81.7M 1s
463200K .......... .......... .......... .......... .......... 94% 99.6M 1s
463250K .......... .......... .......... .......... .......... 94%  111M 1s
463300K .......... .......... .......... .......... .......... 94%  135M 1s
463350K .......... .......... .......... .......... .......... 94% 6.88M 1s
463400K .......... .......... .......... .......... .......... 94%  140M 1s
463450K .......... .......... .......... .......... .......... 94%  226M 1s
463500K .......... .......... .......... .......... .......... 94%  231M 1s
463550K .......... .......... .......... .......... .......... 94%  196M 1s
463600K .......... .......... .......... .......... .......... 94%  227M 1s
463650K .......... .......... .......... .......... .......... 94% 2.15M 1s
463700K .......... .......... .......... .......... .......... 94% 75.7M 1s
463750K .......... .......... .......... .......... .......... 94% 59.2M 1s
463800K .......... .......... .......... .......... .......... 94%  112M 1s
463850K .......... .......... .......... .......... .......... 94% 95.8M 1s
463900K .......... .......... .......... .......... .......... 94%  167M 1s
463950K .......... .......... .......... .......... .......... 94%  111M 1s
464000K .......... .......... .......... .......... .......... 94%  113M 1s
464050K .......... .......... .......... .......... .......... 94%  118M 1s
464100K .......... .......... .......... .......... .......... 94%  113M 1s
464150K .......... .......... .......... .......... .......... 94% 81.3M 1s
464200K .......... .......... .......... .......... .......... 94%  104M 1s
464250K .......... .......... .......... .......... .......... 94% 60.7M 1s
464300K .......... .......... .......... .......... .......... 94%  106M 1s
464350K .......... .......... .......... .......... .......... 94% 7.25M 1s
464400K .......... .......... .......... .......... .......... 94%  112M 1s
464450K .......... .......... .......... .......... .......... 94%  145M 1s
464500K .......... .......... .......... .......... .......... 94%  111M 1s
464550K .......... .......... .......... .......... .......... 94% 96.2M 1s
464600K .......... .......... .......... .......... .......... 94%  106M 1s
464650K .......... .......... .......... .......... .......... 94% 2.71M 1s
464700K .......... .......... .......... .......... .......... 94% 12.3M 1s
464750K .......... .......... .......... .......... .......... 94% 32.8M 1s
464800K .......... .......... .......... .......... .......... 94%  103M 1s
464850K .......... .......... .......... .......... .......... 94%  171M 1s
464900K .......... .......... .......... .......... .......... 94% 97.5M 1s
464950K .......... .......... .......... .......... .......... 94%  141M 1s
465000K .......... .......... .......... .......... .......... 94% 88.0M 1s
465050K .......... .......... .......... .......... .......... 94%  139M 1s
465100K .......... .......... .......... .......... .......... 94%  115M 1s
465150K .......... .......... .......... .......... .......... 94%  101M 1s
465200K .......... .......... .......... .......... .......... 94%  138M 1s
465250K .......... .......... .......... .......... .......... 94%  123M 1s
465300K .......... .......... .......... .......... .......... 94% 53.9M 1s
465350K .......... .......... .......... .......... .......... 94% 7.81M 1s
465400K .......... .......... .......... .......... .......... 94% 49.8M 1s
465450K .......... .......... .......... .......... .......... 94%  104M 1s
465500K .......... .......... .......... .......... .......... 94%  120M 1s
465550K .......... .......... .......... .......... .......... 94%  117M 1s
465600K .......... .......... .......... .......... .......... 94%  135M 1s
465650K .......... .......... .......... .......... .......... 94%  102M 1s
465700K .......... .......... .......... .......... .......... 94% 2.27M 1s
465750K .......... .......... .......... .......... .......... 94% 85.7M 1s
465800K .......... .......... .......... .......... .......... 94% 46.3M 1s
465850K .......... .......... .......... .......... .......... 94% 76.5M 1s
465900K .......... .......... .......... .......... .......... 94% 89.2M 1s
465950K .......... .......... .......... .......... .......... 94%  139M 1s
466000K .......... .......... .......... .......... .......... 94%  113M 1s
466050K .......... .......... .......... .......... .......... 94% 99.1M 1s
466100K .......... .......... .......... .......... .......... 94%  130M 1s
466150K .......... .......... .......... .......... .......... 94% 97.7M 1s
466200K .......... .......... .......... .......... .......... 94%  111M 1s
466250K .......... .......... .......... .......... .......... 94%  104M 1s
466300K .......... .......... .......... .......... .......... 94% 73.2M 1s
466350K .......... .......... .......... .......... .......... 94% 17.9M 1s
466400K .......... .......... .......... .......... .......... 94% 11.3M 1s
466450K .......... .......... .......... .......... .......... 94%  135M 1s
466500K .......... .......... .......... .......... .......... 94% 74.8M 1s
466550K .......... .......... .......... .......... .......... 94%  118M 1s
466600K .......... .......... .......... .......... .......... 94% 98.0M 1s
466650K .......... .......... .......... .......... .......... 94%  107M 1s
466700K .......... .......... .......... .......... .......... 94% 2.81M 1s
466750K .......... .......... .......... .......... .......... 94% 11.9M 1s
466800K .......... .......... .......... .......... .......... 94% 31.8M 1s
466850K .......... .......... .......... .......... .......... 94% 70.7M 1s
466900K .......... .......... .......... .......... .......... 94%  113M 1s
466950K .......... .......... .......... .......... .......... 94%  102M 1s
467000K .......... .......... .......... .......... .......... 94%  150M 1s
467050K .......... .......... .......... .......... .......... 94% 80.6M 1s
467100K .......... .......... .......... .......... .......... 94%  118M 1s
467150K .......... .......... .......... .......... .......... 94%  102M 1s
467200K .......... .......... .......... .......... .......... 94%  122M 1s
467250K .......... .......... .......... .......... .......... 94%  106M 1s
467300K .......... .......... .......... .......... .......... 94% 64.3M 1s
467350K .......... .......... .......... .......... .......... 94%  119M 1s
467400K .......... .......... .......... .......... .......... 94% 8.33M 1s
467450K .......... .......... .......... .......... .......... 94% 56.2M 1s
467500K .......... .......... .......... .......... .......... 95% 88.2M 1s
467550K .......... .......... .......... .......... .......... 95% 66.1M 1s
467600K .......... .......... .......... .......... .......... 95% 74.0M 1s
467650K .......... .......... .......... .......... .......... 95% 68.2M 1s
467700K .......... .......... .......... .......... .......... 95%  179M 1s
467750K .......... .......... .......... .......... .......... 95% 2.37M 1s
467800K .......... .......... .......... .......... .......... 95% 72.6M 1s
467850K .......... .......... .......... .......... .......... 95% 29.8M 1s
467900K .......... .......... .......... .......... .......... 95% 88.5M 1s
467950K .......... .......... .......... .......... .......... 95% 99.8M 1s
468000K .......... .......... .......... .......... .......... 95% 82.3M 1s
468050K .......... .......... .......... .......... .......... 95% 73.9M 1s
468100K .......... .......... .......... .......... .......... 95% 90.8M 1s
468150K .......... .......... .......... .......... .......... 95%  146M 1s
468200K .......... .......... .......... .......... .......... 95% 74.4M 1s
468250K .......... .......... .......... .......... .......... 95% 90.3M 1s
468300K .......... .......... .......... .......... .......... 95%  128M 1s
468350K .......... .......... .......... .......... .......... 95% 69.9M 1s
468400K .......... .......... .......... .......... .......... 95% 19.7M 1s
468450K .......... .......... .......... .......... .......... 95% 14.3M 1s
468500K .......... .......... .......... .......... .......... 95% 75.6M 1s
468550K .......... .......... .......... .......... .......... 95% 60.8M 1s
468600K .......... .......... .......... .......... .......... 95% 82.8M 1s
468650K .......... .......... .......... .......... .......... 95% 73.1M 1s
468700K .......... .......... .......... .......... .......... 95%  124M 1s
468750K .......... .......... .......... .......... .......... 95% 2.88M 1s
468800K .......... .......... .......... .......... .......... 95% 11.1M 1s
468850K .......... .......... .......... .......... .......... 95% 34.5M 1s
468900K .......... .......... .......... .......... .......... 95% 67.2M 1s
468950K .......... .......... .......... .......... .......... 95%  136M 1s
469000K .......... .......... .......... .......... .......... 95%  106M 1s
469050K .......... .......... .......... .......... .......... 95% 54.4M 1s
469100K .......... .......... .......... .......... .......... 95%  114M 1s
469150K .......... .......... .......... .......... .......... 95% 80.3M 1s
469200K .......... .......... .......... .......... .......... 95%  138M 1s
469250K .......... .......... .......... .......... .......... 95% 78.7M 1s
469300K .......... .......... .......... .......... .......... 95%  100M 1s
469350K .......... .......... .......... .......... .......... 95% 84.3M 1s
469400K .......... .......... .......... .......... .......... 95% 20.1M 1s
469450K .......... .......... .......... .......... .......... 95% 15.5M 1s
469500K .......... .......... .......... .......... .......... 95% 43.0M 1s
469550K .......... .......... .......... .......... .......... 95% 96.0M 1s
469600K .......... .......... .......... .......... .......... 95% 89.3M 1s
469650K .......... .......... .......... .......... .......... 95% 65.2M 1s
469700K .......... .......... .......... .......... .......... 95% 95.1M 1s
469750K .......... .......... .......... .......... .......... 95% 2.88M 1s
469800K .......... .......... .......... .......... .......... 95% 11.7M 1s
469850K .......... .......... .......... .......... .......... 95% 31.6M 1s
469900K .......... .......... .......... .......... .......... 95%  124M 1s
469950K .......... .......... .......... .......... .......... 95% 61.5M 1s
470000K .......... .......... .......... .......... .......... 95% 80.4M 1s
470050K .......... .......... .......... .......... .......... 95% 84.6M 1s
470100K .......... .......... .......... .......... .......... 95% 78.6M 1s
470150K .......... .......... .......... .......... .......... 95% 74.3M 1s
470200K .......... .......... .......... .......... .......... 95%  106M 1s
470250K .......... .......... .......... .......... .......... 95% 76.0M 1s
470300K .......... .......... .......... .......... .......... 95%  160M 1s
470350K .......... .......... .......... .......... .......... 95% 52.1M 1s
470400K .......... .......... .......... .......... .......... 95%  129M 1s
470450K .......... .......... .......... .......... .......... 95% 10.1M 1s
470500K .......... .......... .......... .......... .......... 95% 94.4M 1s
470550K .......... .......... .......... .......... .......... 95% 52.4M 1s
470600K .......... .......... .......... .......... .......... 95% 71.2M 1s
470650K .......... .......... .......... .......... .......... 95% 77.7M 1s
470700K .......... .......... .......... .......... .......... 95% 66.3M 1s
470750K .......... .......... .......... .......... .......... 95%  118M 1s
470800K .......... .......... .......... .......... .......... 95% 2.24M 1s
470850K .......... .......... .......... .......... .......... 95%  132M 1s
470900K .......... .......... .......... .......... .......... 95% 34.1M 1s
470950K .......... .......... .......... .......... .......... 95% 70.9M 1s
471000K .......... .......... .......... .......... .......... 95%  179M 1s
471050K .......... .......... .......... .......... .......... 95% 87.3M 1s
471100K .......... .......... .......... .......... .......... 95% 56.2M 1s
471150K .......... .......... .......... .......... .......... 95% 94.7M 1s
471200K .......... .......... .......... .......... .......... 95%  151M 1s
471250K .......... .......... .......... .......... .......... 95% 80.0M 1s
471300K .......... .......... .......... .......... .......... 95%  152M 1s
471350K .......... .......... .......... .......... .......... 95%  109M 1s
