--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
585700K .......... .......... .......... .......... .......... 84% 81.1M 3s
585750K .......... .......... .......... .......... .......... 84% 4.15M 3s
585800K .......... .......... .......... .......... .......... 84% 22.7M 3s
585850K .......... .......... .......... .......... .......... 84%  135M 3s
585900K .......... .......... .......... .......... .......... 84% 17.1M 3s
585950K .......... .......... .......... .......... .......... 84% 33.2M 3s
586000K .......... .......... .......... .......... .......... 84% 98.0M 3s
586050K .......... .......... .......... .......... .......... 84% 25.3M 3s
586100K .......... .......... .......... .......... .......... 84% 69.7M 3s
586150K .......... .......... .......... .......... .......... 85% 68.5M 3s
586200K .......... .......... .......... .......... .......... 85% 21.6M 3s
586250K .......... .......... .......... .......... .......... 85% 40.4M 3s
586300K .......... .......... .......... .......... .......... 85% 37.6M 3s
586350K .......... .......... .......... .......... .......... 85% 19.9M 3s
586400K .......... .......... .......... .......... .......... 85% 45.2M 3s
586450K .......... .......... .......... .......... .......... 85% 56.2M 3s
586500K .......... .......... .......... .......... .......... 85% 53.6M 3s
586550K .......... .......... .......... .......... .......... 85% 35.7M 3s
586600K .......... .......... .......... .......... .......... 85% 15.9M 3s
586650K .......... .......... .......... .......... .......... 85% 77.4M 3s
586700K .......... .......... .......... .......... .......... 85% 4.20M 3s
586750K .......... .......... .......... .......... .......... 85% 41.4M 3s
586800K .......... .......... .......... .......... .......... 85% 35.4M 3s
586850K .......... .......... .......... .......... .......... 85% 16.0M 3s
586900K .......... .......... .......... .......... .......... 85% 41.4M 3s
586950K .......... .......... .......... .......... .......... 85% 81.4M 3s
587000K .......... .......... .......... .......... .......... 85% 23.8M 3s
587050K .......... .......... .......... .......... .......... 85% 87.7M 3s
587100K .......... .......... .......... .......... .......... 85%  103M 3s
587150K .......... .......... .......... .......... .......... 85% 17.0M 3s
587200K .......... .......... .......... .......... .......... 85% 39.5M 3s
587250K .......... .......... .......... .......... .......... 85% 38.6M 3s
587300K .......... .......... .......... .......... .......... 85% 18.6M 3s
587350K .......... .......... .......... .......... .......... 85% 47.1M 3s
587400K .......... .......... .......... .......... .......... 85% 47.1M 3s
587450K .......... .......... .......... .......... .......... 85%  113M 3s
587500K .......... .......... .......... .......... .......... 85% 29.2M 3s
587550K .......... .......... .......... .......... .......... 85% 18.2M 3s
587600K .......... .......... .......... .......... .......... 85% 85.0M 3s
587650K .......... .......... .......... .......... .......... 85% 3.39M 3s
587700K .......... .......... .......... .......... .......... 85%  187M 3s
587750K .......... .......... .......... .......... .......... 85%  221M 3s
587800K .......... .......... .......... .......... .......... 85% 20.0M 3s
587850K .......... .......... .......... .......... .......... 85%  143M 3s
587900K .......... .......... .......... .......... .......... 85% 37.6M 3s
587950K .......... .......... .......... .......... .......... 85% 25.9M 3s
588000K .......... .......... .......... .......... .......... 85% 67.8M 3s
588050K .......... .......... .......... .......... .......... 85% 78.7M 3s
588100K .......... .......... .......... .......... .......... 85% 16.6M 3s
588150K .......... .......... .......... .......... .......... 85% 90.0M 3s
588200K .......... .......... .......... .......... .......... 85% 29.5M 3s
588250K .......... .......... .......... .......... .......... 85% 18.4M 3s
588300K .......... .......... .......... .......... .......... 85% 38.3M 3s
588350K .......... .......... .......... .......... .......... 85% 59.4M 3s
588400K .......... .......... .......... .......... .......... 85%  119M 3s
588450K .......... .......... .......... .......... .......... 85% 79.8M 3s
588500K .......... .......... .......... .......... .......... 85% 37.3M 3s
588550K .......... .......... .......... .......... .......... 85% 16.9M 3s
588600K .......... .......... .......... .......... .......... 85% 3.39M 3s
588650K .......... .......... .......... .......... .......... 85%  159M 3s
588700K .......... .......... .......... .......... .......... 85% 98.2M 3s
588750K .......... .......... .......... .......... .......... 85%  124M 3s
588800K .......... .......... .......... .......... .......... 85% 22.0M 3s
588850K .......... .......... .......... .......... .......... 85% 91.4M 3s
588900K .......... .......... .......... .......... .......... 85% 54.9M 3s
588950K .......... .......... .......... .......... .......... 85% 23.2M 3s
589000K .......... .......... .......... .......... .......... 85% 92.3M 3s
589050K .......... .......... .......... .......... .......... 85% 47.4M 3s
589100K .......... .......... .......... .......... .......... 85% 19.7M 3s
589150K .......... .......... .......... .......... .......... 85% 47.0M 3s
589200K .......... .......... .......... .......... .......... 85% 38.8M 3s
589250K .......... .......... .......... .......... .......... 85% 17.6M 3s
589300K .......... .......... .......... .......... .......... 85% 30.4M 3s
589350K .......... .......... .......... .......... .......... 85% 89.1M 3s
589400K .......... .......... .......... .......... .......... 85%  192M 3s
589450K .......... .......... .......... .......... .......... 85% 31.2M 3s
589500K .......... .......... .......... .......... .......... 85% 17.5M 3s
589550K .......... .......... .......... .......... .......... 85%  119M 3s
589600K .......... .......... .......... .......... .......... 85% 3.39M 3s
589650K .......... .......... .......... .......... .......... 85% 82.3M 3s
589700K .......... .......... .......... .......... .......... 85% 94.5M 3s
589750K .......... .......... .......... .......... .......... 85% 24.9M 3s
589800K .......... .......... .......... .......... .......... 85%  102M 3s
589850K .......... .......... .......... .......... .......... 85% 57.4M 3s
589900K .......... .......... .......... .......... .......... 85% 22.0M 3s
589950K .......... .......... .......... .......... .......... 85% 91.9M 3s
590000K .......... .......... .......... .......... .......... 85%  105M 3s
590050K .......... .......... .......... .......... .......... 85% 56.7M 3s
590100K .......... .......... .......... .......... .......... 85% 16.3M 3s
590150K .......... .......... .......... .......... .......... 85% 30.4M 3s
590200K .......... .......... .......... .......... .......... 85% 22.3M 3s
590250K .......... .......... .......... .......... .......... 85% 63.0M 3s
590300K .......... .......... .......... .......... .......... 85% 26.0M 3s
590350K .......... .......... .......... .......... .......... 85%  108M 3s
590400K .......... .......... .......... .......... .......... 85%  105M 3s
590450K .......... .......... .......... .......... .......... 85% 23.1M 3s
590500K .......... .......... .......... .......... .......... 85% 25.3M 3s
590550K .......... .......... .......... .......... .......... 85% 3.48M 3s
590600K .......... .......... .......... .......... .......... 85% 44.1M 3s
590650K .......... .......... .......... .......... .......... 85%  124M 3s
590700K .......... .......... .......... .......... .......... 85%  106M 3s
590750K .......... .......... .......... .......... .......... 85% 26.5M 3s
590800K .......... .......... .......... .......... .......... 85% 41.6M 3s
590850K .......... .......... .......... .......... .......... 85%  116M 3s
590900K .......... .......... .......... .......... .......... 85% 26.2M 3s
590950K .......... .......... .......... .......... .......... 85% 67.2M 3s
591000K .......... .......... .......... .......... .......... 85%  137M 3s
591050K .......... .......... .......... .......... .......... 85% 17.0M 3s
591100K .......... .......... .......... .......... .......... 85% 41.3M 3s
591150K .......... .......... .......... .......... .......... 85% 33.7M 3s
591200K .......... .......... .......... .......... .......... 85% 23.5M 3s
591250K .......... .......... .......... .......... .......... 85% 24.7M 3s
591300K .......... .......... .......... .......... .......... 85% 46.5M 3s
591350K .......... .......... .......... .......... .......... 85%  146M 3s
591400K .......... .......... .......... .......... .......... 85% 40.2M 3s
591450K .......... .......... .......... .......... .......... 85% 43.3M 3s
591500K .......... .......... .......... .......... .......... 85% 27.3M 3s
591550K .......... .......... .......... .......... .......... 85% 3.30M 3s
591600K .......... .......... .......... .......... .......... 85%  107M 3s
591650K .......... .......... .......... .......... .......... 85% 85.1M 3s
591700K .......... .......... .......... .......... .......... 85%  113M 3s
591750K .......... .......... .......... .......... .......... 85% 28.2M 3s
591800K .......... .......... .......... .......... .......... 85% 34.0M 3s
591850K .......... .......... .......... .......... .......... 85% 30.0M 3s
591900K .......... .......... .......... .......... .......... 85% 98.2M 3s
591950K .......... .......... .......... .......... .......... 85% 65.2M 3s
592000K .......... .......... .......... .......... .......... 85%  110M 3s
592050K .......... .......... .......... .......... .......... 85% 18.8M 3s
592100K .......... .......... .......... .......... .......... 85% 21.4M 3s
592150K .......... .......... .......... .......... .......... 85%  106M 3s
592200K .......... .......... .......... .......... .......... 85% 22.5M 3s
592250K .......... .......... .......... .......... .......... 85% 24.3M 3s
592300K .......... .......... .......... .......... .......... 85% 55.9M 3s
592350K .......... .......... .......... .......... .......... 85%  122M 3s
592400K .......... .......... .......... .......... .......... 85% 42.0M 3s
592450K .......... .......... .......... .......... .......... 85% 18.7M 3s
592500K .......... .......... .......... .......... .......... 85% 99.5M 3s
592550K .......... .......... .......... .......... .......... 85% 3.27M 3s
592600K .......... .......... .......... .......... .......... 85% 84.3M 3s
592650K .......... .......... .......... .......... .......... 85% 91.5M 3s
592700K .......... .......... .......... .......... .......... 85%  139M 3s
592750K .......... .......... .......... .......... .......... 85% 28.3M 3s
592800K .......... .......... .......... .......... .......... 85% 41.8M 3s
592850K .......... .......... .......... .......... .......... 85% 25.2M 3s
592900K .......... .......... .......... .......... .......... 85% 51.7M 3s
592950K .......... .......... .......... .......... .......... 85% 99.3M 3s
593000K .......... .......... .......... .......... .......... 85% 84.4M 3s
593050K .......... .......... .......... .......... .......... 86% 20.2M 3s
593100K .......... .......... .......... .......... .......... 86% 20.9M 3s
593150K .......... .......... .......... .......... .......... 86% 26.2M 3s
593200K .......... .......... .......... .......... .......... 86% 54.7M 3s
593250K .......... .......... .......... .......... .......... 86% 24.6M 3s
593300K .......... .......... .......... .......... .......... 86% 66.1M 3s
593350K .......... .......... .......... .......... .......... 86%  165M 3s
593400K .......... .......... .......... .......... .......... 86% 58.3M 3s
593450K .......... .......... .......... .......... .......... 86% 19.9M 3s
593500K .......... .......... .......... .......... .......... 86% 3.38M 3s
593550K .......... .......... .......... .......... .......... 86% 49.8M 3s
593600K .......... .......... .......... .......... .......... 86% 98.6M 3s
593650K .......... .......... .......... .......... .......... 86% 68.8M 3s
593700K .......... .......... .......... .......... .......... 86% 28.5M 3s
593750K .......... .......... .......... .......... .......... 86%  136M 3s
593800K .......... .......... .......... .......... .......... 86% 48.6M 3s
593850K .......... .......... .......... .......... .......... 86% 21.8M 3s
593900K .......... .......... .......... .......... .......... 86% 57.1M 3s
593950K .......... .......... .......... .......... .......... 86%  121M 3s
594000K .......... .......... .......... .......... .......... 86% 78.3M 3s
594050K .......... .......... .......... .......... .......... 86% 14.9M 3s
594100K .......... .......... .......... .......... .......... 86% 32.6M 3s
594150K .......... .......... .......... .......... .......... 86% 28.8M 3s
594200K .......... .......... .......... .......... .......... 86% 22.4M 3s
594250K .......... .......... .......... .......... .......... 86% 55.8M 3s
594300K .......... .......... .......... .......... .......... 86% 57.6M 3s
594350K .......... .......... .......... .......... .......... 86% 97.1M 3s
594400K .......... .......... .......... .......... .......... 86% 36.0M 3s
594450K .......... .......... .......... .......... .......... 86% 30.2M 3s
594500K .......... .......... .......... .......... .......... 86% 3.39M 3s
594550K .......... .......... .......... .......... .......... 86% 41.1M 3s
594600K .......... .......... .......... .......... .......... 86%  163M 3s
594650K .......... .......... .......... .......... .......... 86% 69.3M 3s
594700K .......... .......... .......... .......... .......... 86% 30.5M 3s
594750K .......... .......... .......... .......... .......... 86% 44.2M 3s
594800K .......... .......... .......... .......... .......... 86%  129M 3s
594850K .......... .......... .......... .......... .......... 86% 22.0M 3s
594900K .......... .......... .......... .......... .......... 86% 44.9M 3s
594950K .......... .......... .......... .......... .......... 86%  100M 3s
595000K .......... .......... .......... .......... .......... 86% 21.1M 3s
595050K .......... .......... .......... .......... .......... 86% 40.7M 3s
595100K .......... .......... .......... .......... .......... 86% 29.5M 3s
595150K .......... .......... .......... .......... .......... 86% 28.5M 3s
595200K .......... .......... .......... .......... .......... 86% 24.2M 3s
595250K .......... .......... .......... .......... .......... 86% 44.5M 3s
595300K .......... .......... .......... .......... .......... 86% 78.5M 3s
595350K .......... .......... .......... .......... .......... 86% 56.8M 3s
595400K .......... .......... .......... .......... .......... 86% 45.8M 3s
595450K .......... .......... .......... .......... .......... 86% 31.3M 3s
595500K .......... .......... .......... .......... .......... 86% 3.40M 3s
595550K .......... .......... .......... .......... .......... 86% 35.9M 3s
595600K .......... .......... .......... .......... .......... 86%  100M 3s
595650K .......... .......... .......... .......... .......... 86%  126M 3s
595700K .......... .......... .......... .......... .......... 86% 32.0M 3s
595750K .......... .......... .......... .......... .......... 86% 38.0M 3s
595800K .......... .......... .......... .......... .......... 86% 23.4M 3s
595850K .......... .......... .......... .......... .......... 86%  106M 3s
595900K .......... .......... .......... .......... .......... 86% 43.2M 3s
595950K .......... .......... .......... .......... .......... 86% 73.8M 3s
596000K .......... .......... .......... .......... .......... 86% 23.4M 3s
596050K .......... .......... .......... .......... .......... 86% 21.0M 3s
596100K .......... .......... .......... .......... .......... 86%  124M 3s
596150K .......... .......... .......... .......... .......... 86% 19.8M 3s
596200K .......... .......... .......... .......... .......... 86% 32.1M 3s
596250K .......... .......... .......... .......... .......... 86% 48.7M 3s
596300K .......... .......... .......... .......... .......... 86% 63.2M 3s
596350K .......... .......... .......... .......... .......... 86% 56.3M 3s
596400K .......... .......... .......... .......... .......... 86% 21.1M 3s
596450K .......... .......... .......... .......... .......... 86%  108M 3s
596500K .......... .......... .......... .......... .......... 86% 3.30M 3s
596550K .......... .......... .......... .......... .......... 86% 78.0M 3s
596600K .......... .......... .......... .......... .......... 86%  133M 3s
596650K .......... .......... .......... .......... .......... 86% 30.2M 3s
596700K .......... .......... .......... .......... .......... 86% 91.9M 3s
596750K .......... .......... .......... .......... .......... 86% 39.5M 3s
596800K .......... .......... .......... .......... .......... 86% 24.3M 3s
596850K .......... .......... .......... .......... .......... 86% 43.6M 3s
596900K .......... .......... .......... .......... .......... 86%  180M 3s
596950K .......... .......... .......... .......... .......... 86% 45.6M 3s
597000K .......... .......... .......... .......... .......... 86% 16.6M 3s
597050K .......... .......... .......... .......... .......... 86% 31.4M 3s
597100K .......... .......... .......... .......... .......... 86% 25.9M 3s
597150K .......... .......... .......... .......... .......... 86% 49.5M 3s
597200K .......... .......... .......... .......... .......... 86% 23.4M 3s
597250K .......... .......... .......... .......... .......... 86% 74.9M 3s
597300K .......... .......... .......... .......... .......... 86% 64.8M 3s
597350K .......... .......... .......... .......... .......... 86% 44.3M 3s
597400K .......... .......... .......... .......... .......... 86% 20.7M 3s
597450K .......... .......... .......... .......... .......... 86% 3.63M 3s
597500K .......... .......... .......... .......... .......... 86% 42.0M 3s
597550K .......... .......... .......... .......... .......... 86% 88.8M 3s
597600K .......... .......... .......... .......... .......... 86%  109M 3s
597650K .......... .......... .......... .......... .......... 86% 29.4M 3s
597700K .......... .......... .......... .......... .......... 86% 41.7M 3s
597750K .......... .......... .......... .......... .......... 86%  126M 3s
597800K .......... .......... .......... .......... .......... 86% 21.0M 3s
597850K .......... .......... .......... .......... .......... 86% 51.6M 3s
597900K .......... .......... .......... .......... .......... 86% 73.6M 3s
597950K .......... .......... .......... .......... .......... 86% 73.3M 3s
598000K .......... .......... .......... .......... .......... 86% 16.8M 3s
598050K .......... .......... .......... .......... .......... 86% 35.9M 3s
598100K .......... .......... .......... .......... .......... 86%  117M 3s
598150K .......... .......... .......... .......... .......... 86% 13.4M 3s
598200K .......... .......... .......... .......... .......... 86% 55.2M 3s
598250K .......... .......... .......... .......... .......... 86% 42.8M 3s
598300K .......... .......... .......... .......... .......... 86%  103M 3s
598350K .......... .......... .......... .......... .......... 86% 59.9M 3s
598400K .......... .......... .......... .......... .......... 86% 17.4M 3s
598450K .......... .......... .......... .......... .......... 86% 3.68M 3s
598500K .......... .......... .......... .......... .......... 86% 43.2M 3s
598550K .......... .......... .......... .......... .......... 86%  139M 3s
598600K .......... .......... .......... .......... .......... 86% 92.3M 3s
598650K .......... .......... .......... .......... .......... 86% 32.8M 3s
598700K .......... .......... .......... .......... .......... 86% 35.4M 3s
598750K .......... .......... .......... .......... .......... 86% 18.4M 3s
598800K .......... .......... .......... .......... .......... 86%  153M 3s
598850K .......... .......... .......... .......... .......... 86% 66.5M 3s
598900K .......... .......... .......... .......... .......... 86% 96.2M 3s
598950K .......... .......... .......... .......... .......... 86% 21.1M 3s
599000K .......... .......... .......... .......... .......... 86% 36.8M 3s
599050K .......... .......... .......... .......... .......... 86% 36.8M 3s
599100K .......... .......... .......... .......... .......... 86% 24.1M 3s
599150K .......... .......... .......... .......... .......... 86% 60.1M 3s
599200K .......... .......... .......... .......... .......... 86% 19.8M 3s
599250K .......... .......... .......... .......... .......... 86% 52.6M 3s
599300K .......... .......... .......... .......... .......... 86%  130M 3s
599350K .......... .......... .......... .......... .......... 86% 81.3M 3s
599400K .......... .......... .......... .......... .......... 86% 16.3M 3s
599450K .......... .......... .......... .......... .......... 86% 3.47M 3s
599500K .......... .......... .......... .......... .......... 86%  136M 3s
599550K .......... .......... .......... .......... .......... 86%  106M 3s
599600K .......... .......... .......... .......... .......... 86%  110M 3s
599650K .......... .......... .......... .......... .......... 86% 27.0M 3s
599700K .......... .......... .......... .......... .......... 86% 40.6M 3s
599750K .......... .......... .......... .......... .......... 86% 19.3M 3s
599800K .......... .......... .......... .......... .......... 86% 68.2M 3s
599850K .......... .......... .......... .......... .......... 86%  109M 3s
599900K .......... .......... .......... .......... .......... 86% 65.3M 3s
599950K .......... .......... .......... .......... .......... 87% 23.8M 3s
600000K .......... .......... .......... .......... .......... 87% 35.6M 3s
600050K .......... .......... .......... .......... .......... 87% 37.5M 3s
600100K .......... .......... .......... .......... .......... 87% 25.0M 3s
600150K .......... .......... .......... .......... .......... 87% 19.0M 3s
600200K .......... .......... .......... .......... .......... 87% 64.2M 3s
600250K .......... .......... .......... .......... .......... 87% 50.9M 3s
600300K .......... .......... .......... .......... .......... 87%  122M 3s
600350K .......... .......... .......... .......... .......... 87% 14.0M 3s
600400K .......... .......... .......... .......... .......... 87%  156M 3s
600450K .......... .......... .......... .......... .......... 87% 3.57M 3s
600500K .......... .......... .......... .......... .......... 87%  103M 3s
600550K .......... .......... .......... .......... .......... 87%  100M 3s
600600K .......... .......... .......... .......... .......... 87%  106M 3s
600650K .......... .......... .......... .......... .......... 87% 29.0M 3s
600700K .......... .......... .......... .......... .......... 87% 36.9M 3s
600750K .......... .......... .......... .......... .......... 87% 19.7M 3s
600800K .......... .......... .......... .......... .......... 87%  126M 3s
600850K .......... .......... .......... .......... .......... 87% 70.7M 3s
600900K .......... .......... .......... .......... .......... 87% 60.7M 3s
600950K .......... .......... .......... .......... .......... 87% 17.1M 3s
601000K .......... .......... .......... .......... .......... 87%  107M 3s
601050K .......... .......... .......... .......... .......... 87% 35.6M 3s
601100K .......... .......... .......... .......... .......... 87% 25.2M 3s
601150K .......... .......... .......... .......... .......... 87% 19.5M 3s
601200K .......... .......... .......... .......... .......... 87% 39.6M 3s
601250K .......... .......... .......... .......... .......... 87%  122M 3s
601300K .......... .......... .......... .......... .......... 87%  114M 3s
601350K .......... .......... .......... .......... .......... 87%  108M 3s
601400K .......... .......... .......... .......... .......... 87% 14.2M 3s
601450K .......... .......... .......... .......... .......... 87% 3.80M 3s
601500K .......... .......... .......... .......... .......... 87% 38.8M 3s
601550K .......... .......... .......... .......... .......... 87% 86.4M 3s
601600K .......... .......... .......... .......... .......... 87% 86.9M 3s
601650K .......... .......... .......... .......... .......... 87% 33.9M 3s
601700K .......... .......... .......... .......... .......... 87% 34.2M 3s
601750K .......... .......... .......... .......... .......... 87% 21.0M 3s
601800K .......... .......... .......... .......... .......... 87% 63.7M 3s
601850K .......... .......... .......... .......... .......... 87%  153M 3s
601900K .......... .......... .......... .......... .......... 87% 49.5M 3s
601950K .......... .......... .......... .......... .......... 87%  116M 3s
602000K .......... .......... .......... .......... .......... 87% 16.9M 3s
602050K .......... .......... .......... .......... .......... 87% 31.5M 3s
602100K .......... .......... .......... .......... .......... 87% 27.2M 3s
602150K .......... .......... .......... .......... .......... 87%  124M 3s
602200K .......... .......... .......... .......... .......... 87% 15.5M 3s
602250K .......... .......... .......... .......... .......... 87% 99.1M 3s
602300K .......... .......... .......... .......... .......... 87%  101M 3s
602350K .......... .......... .......... .......... .......... 87%  134M 3s
602400K .......... .......... .......... .......... .......... 87% 14.5M 3s
602450K .......... .......... .......... .......... .......... 87% 3.80M 3s
602500K .......... .......... .......... .......... .......... 87% 48.0M 3s
602550K .......... .......... .......... .......... .......... 87% 52.9M 3s
602600K .......... .......... .......... .......... .......... 87% 95.6M 3s
602650K .......... .......... .......... .......... .......... 87% 47.2M 3s
602700K .......... .......... .......... .......... .......... 87% 25.9M 3s
602750K .......... .......... .......... .......... .......... 87%  109M 3s
602800K .......... .......... .......... .......... .......... 87% 18.5M 3s
602850K .......... .......... .......... .......... .......... 87% 66.7M 3s
602900K .......... .......... .......... .......... .......... 87%  150M 3s
602950K .......... .......... .......... .......... .......... 87% 48.7M 3s
603000K .......... .......... .......... .......... .......... 87% 19.9M 3s
603050K .......... .......... .......... .......... .......... 87% 35.9M 3s
603100K .......... .......... .......... .......... .......... 87%  124M 3s
603150K .......... .......... .......... .......... .......... 87% 26.1M 3s
603200K .......... .......... .......... .......... .......... 87% 14.9M 3s
603250K .......... .......... .......... .......... .......... 87%  106M 3s
603300K .......... .......... .......... .......... .......... 87% 80.6M 3s
603350K .......... .......... .......... .......... .......... 87%  133M 3s
603400K .......... .......... .......... .......... .......... 87% 15.6M 3s
603450K .......... .......... .......... .......... .......... 87% 97.1M 3s
603500K .......... .......... .......... .......... .......... 87% 3.61M 3s
603550K .......... .......... .......... .......... .......... 87% 58.6M 3s
603600K .......... .......... .......... .......... .......... 87% 80.8M 3s
603650K .......... .......... .......... .......... .......... 87% 51.0M 3s
603700K .......... .......... .......... .......... .......... 87% 76.6M 3s
603750K .......... .......... .......... .......... .......... 87% 26.6M 3s
603800K .......... .......... .......... .......... .......... 87% 22.0M 3s
603850K .......... .......... .......... .......... .......... 87% 49.5M 3s
603900K .......... .......... .......... .......... .......... 87% 92.3M 3s
603950K .......... .......... .......... .......... .......... 87% 69.3M 3s
604000K .......... .......... .......... .......... .......... 87% 18.7M 3s
604050K .......... .......... .......... .......... .......... 87% 76.3M 3s
604100K .......... .......... .......... .......... .......... 87% 36.8M 3s
604150K .......... .......... .......... .......... .......... 87% 27.9M 3s
604200K .......... .......... .......... .......... .......... 87% 16.8M 3s
604250K .......... .......... .......... .......... .......... 87% 90.4M 3s
604300K .......... .......... .......... .......... .......... 87% 51.7M 3s
604350K .......... .......... .......... .......... .......... 87%  153M 3s
604400K .......... .......... .......... .......... .......... 87%  108M 3s
604450K .......... .......... .......... .......... .......... 87% 15.7M 3s
604500K .......... .......... .......... .......... .......... 87% 3.79M 3s
604550K .......... .......... .......... .......... .......... 87% 34.2M 3s
604600K .......... .......... .......... .......... .......... 87% 76.1M 3s
604650K .......... .......... .......... .......... .......... 87%  105M 3s
604700K .......... .......... .......... .......... .......... 87% 42.4M 3s
604750K .......... .......... .......... .......... .......... 87% 28.8M 3s
604800K .......... .......... .......... .......... .......... 87% 21.5M 3s
604850K .......... .......... .......... .......... .......... 87% 45.1M 3s
604900K .......... .......... .......... .......... .......... 87% 89.3M 3s
604950K .......... .......... .......... .......... .......... 87%  178M 3s
605000K .......... .......... .......... .......... .......... 87% 51.3M 3s
605050K .......... .......... .......... .......... .......... 87% 18.5M 3s
605100K .......... .......... .......... .......... .......... 87% 46.7M 3s
605150K .......... .......... .......... .......... .......... 87% 28.3M 3s
605200K .......... .......... .......... .......... .......... 87% 72.0M 3s
605250K .......... .......... .......... .......... .......... 87% 14.9M 3s
605300K .......... .......... .......... .......... .......... 87% 78.2M 3s
605350K .......... .......... .......... .......... .......... 87% 75.5M 3s
605400K .......... .......... .......... .......... .......... 87%  166M 3s
605450K .......... .......... .......... .......... .......... 87% 17.3M 3s
605500K .......... .......... .......... .......... .......... 87% 3.77M 3s
605550K .......... .......... .......... .......... .......... 87% 45.0M 3s
605600K .......... .......... .......... .......... .......... 87% 43.2M 3s
605650K .......... .......... .......... .......... .......... 87% 96.0M 3s
605700K .......... .......... .......... .......... .......... 87% 53.6M 3s
605750K .......... .......... .......... .......... .......... 87% 23.3M 3s
605800K .......... .......... .......... .......... .......... 87%  140M 3s
605850K .......... .......... .......... .......... .......... 87% 17.2M 3s
605900K .......... .......... .......... .......... .......... 87%  117M 3s
605950K .......... .......... .......... .......... .......... 87%  119M 3s
606000K .......... .......... .......... .......... .......... 87% 82.3M 3s
606050K .......... .......... .......... .......... .......... 87% 17.7M 3s
606100K .......... .......... .......... .......... .......... 87% 37.2M 3s
606150K .......... .......... .......... .......... .......... 87% 65.5M 3s
606200K .......... .......... .......... .......... .......... 87% 24.1M 3s
606250K .......... .......... .......... .......... .......... 87% 19.6M 3s
606300K .......... .......... .......... .......... .......... 87% 45.9M 3s
606350K .......... .......... .......... .......... .......... 87% 72.7M 3s
606400K .......... .......... .......... .......... .......... 87% 86.8M 3s
606450K .......... .......... .......... .......... .......... 87% 22.3M 3s
606500K .......... .......... .......... .......... .......... 87% 52.8M 3s
606550K .......... .......... .......... .......... .......... 87% 3.64M 3s
606600K .......... .......... .......... .......... .......... 87% 54.5M 3s
606650K .......... .......... .......... .......... .......... 87% 51.9M 3s
606700K .......... .......... .......... .......... .......... 87%  162M 3s
606750K .......... .......... .......... .......... .......... 87% 52.9M 3s
606800K .......... .......... .......... .......... .......... 87% 25.1M 3s
606850K .......... .......... .......... .......... .......... 88% 22.5M 3s
606900K .......... .......... .......... .......... .......... 88% 46.4M 3s
606950K .......... .......... .......... .......... .......... 88%  108M 3s
607000K .......... .......... .......... .......... .......... 88% 83.3M 3s
607050K .......... .......... .......... .......... .......... 88% 79.3M 3s
607100K .......... .......... .......... .......... .......... 88% 17.2M 3s
607150K .......... .......... .......... .......... .......... 88% 36.0M 3s
607200K .......... .......... .......... .......... .......... 88% 26.4M 3s
607250K .......... .......... .......... .......... .......... 88% 18.0M 3s
607300K .......... .......... .......... .......... .......... 88% 63.8M 3s
607350K .......... .......... .......... .......... .......... 88% 47.4M 3s
607400K .......... .......... .......... .......... .......... 88%  120M 3s
607450K .......... .......... .......... .......... .......... 88%  120M 3s
607500K .......... .......... .......... .......... .......... 88% 16.6M 3s
607550K .......... .......... .......... .......... .......... 88% 3.91M 3s
607600K .......... .......... .......... .......... .......... 88% 31.6M 3s
607650K .......... .......... .......... .......... .......... 88% 76.2M 3s
607700K .......... .......... .......... .......... .......... 88% 88.7M 3s
607750K .......... .......... .......... .......... .......... 88% 61.4M 3s
607800K .......... .......... .......... .......... .......... 88% 23.5M 3s
607850K .......... .......... .......... .......... .......... 88% 20.5M 3s
607900K .......... .......... .......... .......... .......... 88% 58.1M 3s
607950K .......... .......... .......... .......... .......... 88%  138M 3s
608000K .......... .......... .......... .......... .......... 88% 80.0M 3s
608050K .......... .......... .......... .......... .......... 88% 61.1M 3s
608100K .......... .......... .......... .......... .......... 88% 19.2M 3s
608150K .......... .......... .......... .......... .......... 88% 31.6M 3s
608200K .......... .......... .......... .......... .......... 88% 25.6M 3s
608250K .......... .......... .......... .......... .......... 88% 60.6M 3s
608300K .......... .......... .......... .......... .......... 88% 17.9M 3s
608350K .......... .......... .......... .......... .......... 88% 60.9M 3s
608400K .......... .......... .......... .......... .......... 88% 68.7M 3s
608450K .......... .......... .......... .......... .......... 88%  194M 3s
608500K .......... .......... .......... .......... .......... 88% 19.5M 3s
608550K .......... .......... .......... .......... .......... 88% 3.78M 3s
608600K .......... .......... .......... .......... .......... 88% 40.8M 3s
608650K .......... .......... .......... .......... .......... 88% 51.9M 3s
608700K .......... .......... .......... .......... .......... 88% 69.6M 3s
608750K .......... .......... .......... .......... .......... 88% 51.3M 3s
608800K .......... .......... .......... .......... .......... 88%  174M 3s
