--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
326200K .......... .......... .......... .......... .......... 74%  134M 4s
326250K .......... .......... .......... .......... .......... 74% 77.9M 4s
326300K .......... .......... .......... .......... .......... 74%  196M 4s
326350K .......... .......... .......... .......... .......... 74% 93.1M 4s
326400K .......... .......... .......... .......... .......... 74%  123M 4s
326450K .......... .......... .......... .......... .......... 74%  105M 4s
326500K .......... .......... .......... .......... .......... 74%  110M 4s
326550K .......... .......... .......... .......... .......... 74% 1.89M 4s
326600K .......... .......... .......... .......... .......... 74% 13.1M 4s
326650K .......... .......... .......... .......... .......... 74%  101M 4s
326700K .......... .......... .......... .......... .......... 74%  135M 4s
326750K .......... .......... .......... .......... .......... 74%  119M 4s
326800K .......... .......... .......... .......... .......... 74% 81.5M 4s
326850K .......... .......... .......... .......... .......... 74% 96.5M 4s
326900K .......... .......... .......... .......... .......... 74%  149M 4s
326950K .......... .......... .......... .......... .......... 74% 79.8M 4s
327000K .......... .......... .......... .......... .......... 74%  109M 4s
327050K .......... .......... .......... .......... .......... 74%  130M 4s
327100K .......... .......... .......... .......... .......... 74% 95.3M 4s
327150K .......... .......... .......... .......... .......... 74% 95.5M 4s
327200K .......... .......... .......... .......... .......... 74%  172M 4s
327250K .......... .......... .......... .......... .......... 74% 94.9M 4s
327300K .......... .......... .......... .......... .......... 74%  126M 4s
327350K .......... .......... .......... .......... .......... 74% 87.6M 4s
327400K .......... .......... .......... .......... .......... 74%  134M 4s
327450K .......... .......... .......... .......... .......... 74%  122M 4s
327500K .......... .......... .......... .......... .......... 74% 98.3M 4s
327550K .......... .......... .......... .......... .......... 74%  149M 4s
327600K .......... .......... .......... .......... .......... 74% 1.69M 4s
327650K .......... .......... .......... .......... .......... 74% 86.9M 4s
327700K .......... .......... .......... .......... .......... 74%  105M 4s
327750K .......... .......... .......... .......... .......... 74% 74.8M 4s
327800K .......... .......... .......... .......... .......... 74%  122M 4s
327850K .......... .......... .......... .......... .......... 74%  111M 4s
327900K .......... .......... .......... .......... .......... 74%  147M 4s
327950K .......... .......... .......... .......... .......... 74% 83.3M 4s
328000K .......... .......... .......... .......... .......... 74% 87.7M 4s
328050K .......... .......... .......... .......... .......... 74%  107M 4s
328100K .......... .......... .......... .......... .......... 74%  148M 4s
328150K .......... .......... .......... .......... .......... 74%  135M 4s
328200K .......... .......... .......... .......... .......... 74%  102M 4s
328250K .......... .......... .......... .......... .......... 74%  105M 4s
328300K .......... .......... .......... .......... .......... 74% 97.3M 4s
328350K .......... .......... .......... .......... .......... 74%  119M 4s
328400K .......... .......... .......... .......... .......... 74%  118M 4s
328450K .......... .......... .......... .......... .......... 74% 90.4M 4s
328500K .......... .......... .......... .......... .......... 74%  111M 4s
328550K .......... .......... .......... .......... .......... 74%  140M 4s
328600K .......... .......... .......... .......... .......... 74% 1.71M 4s
328650K .......... .......... .......... .......... .......... 74% 55.7M 4s
328700K .......... .......... .......... .......... .......... 74%  103M 4s
328750K .......... .......... .......... .......... .......... 74%  120M 4s
328800K .......... .......... .......... .......... .......... 74% 95.1M 4s
328850K .......... .......... .......... .......... .......... 74%  176M 4s
328900K .......... .......... .......... .......... .......... 74% 71.0M 4s
328950K .......... .......... .......... .......... .......... 74%  118M 4s
329000K .......... .......... .......... .......... .......... 74%  109M 4s
329050K .......... .......... .......... .......... .......... 74%  125M 4s
329100K .......... .......... .......... .......... .......... 74%  122M 4s
329150K .......... .......... .......... .......... .......... 74% 93.7M 4s
329200K .......... .......... .......... .......... .......... 74%  119M 4s
329250K .......... .......... .......... .......... .......... 74%  105M 4s
329300K .......... .......... .......... .......... .......... 75%  104M 4s
329350K .......... .......... .......... .......... .......... 75%  109M 4s
329400K .......... .......... .......... .......... .......... 75%  123M 4s
329450K .......... .......... .......... .......... .......... 75%  130M 4s
329500K .......... .......... .......... .......... .......... 75% 86.3M 4s
329550K .......... .......... .......... .......... .......... 75%  101M 4s
329600K .......... .......... .......... .......... .......... 75% 1.74M 4s
329650K .......... .......... .......... .......... .......... 75% 35.3M 4s
329700K .......... .......... .......... .......... .......... 75%  140M 4s
329750K .......... .......... .......... .......... .......... 75% 85.1M 4s
329800K .......... .......... .......... .......... .......... 75%  113M 4s
329850K .......... .......... .......... .......... .......... 75%  138M 4s
329900K .......... .......... .......... .......... .......... 75% 65.1M 4s
329950K .......... .......... .......... .......... .......... 75%  103M 4s
330000K .......... .......... .......... .......... .......... 75%  105M 4s
330050K .......... .......... .......... .......... .......... 75%  149M 4s
330100K .......... .......... .......... .......... .......... 75% 89.2M 4s
330150K .......... .......... .......... .......... .......... 75%  105M 4s
330200K .......... .......... .......... .......... .......... 75%  121M 4s
330250K .......... .......... .......... .......... .......... 75%  109M 4s
330300K .......... .......... .......... .......... .......... 75%  122M 4s
330350K .......... .......... .......... .......... .......... 75%  104M 4s
330400K .......... .......... .......... .......... .......... 75%  133M 4s
330450K .......... .......... .......... .......... .......... 75% 95.8M 4s
330500K .......... .......... .......... .......... .......... 75%  134M 4s
330550K .......... .......... .......... .......... .......... 75%  112M 4s
330600K .......... .......... .......... .......... .......... 75% 1.72M 4s
330650K .......... .......... .......... .......... .......... 75% 47.2M 4s
330700K .......... .......... .......... .......... .......... 75%  112M 4s
330750K .......... .......... .......... .......... .......... 75%  108M 4s
330800K .......... .......... .......... .......... .......... 75% 73.7M 4s
330850K .......... .......... .......... .......... .......... 75%  123M 4s
330900K .......... .......... .......... .......... .......... 75% 73.6M 4s
330950K .......... .......... .......... .......... .......... 75%  117M 4s
331000K .......... .......... .......... .......... .......... 75%  104M 4s
331050K .......... .......... .......... .......... .......... 75%  120M 4s
331100K .......... .......... .......... .......... .......... 75% 89.2M 4s
331150K .......... .......... .......... .......... .......... 75%  144M 4s
331200K .......... .......... .......... .......... .......... 75% 86.4M 4s
331250K .......... .......... .......... .......... .......... 75%  167M 4s
331300K .......... .......... .......... .......... .......... 75%  112M 4s
331350K .......... .......... .......... .......... .......... 75%  122M 4s
331400K .......... .......... .......... .......... .......... 75% 97.4M 4s
331450K .......... .......... .......... .......... .......... 75%  110M 4s
331500K .......... .......... .......... .......... .......... 75%  101M 4s
331550K .......... .......... .......... .......... .......... 75%  125M 4s
331600K .......... .......... .......... .......... .......... 75% 1.74M 4s
331650K .......... .......... .......... .......... .......... 75% 41.7M 4s
331700K .......... .......... .......... .......... .......... 75%  108M 4s
331750K .......... .......... .......... .......... .......... 75% 75.7M 4s
331800K .......... .......... .......... .......... .......... 75% 87.7M 4s
331850K .......... .......... .......... .......... .......... 75% 97.8M 4s
331900K .......... .......... .......... .......... .......... 75% 79.0M 4s
331950K .......... .......... .......... .......... .......... 75%  136M 4s
332000K .......... .......... .......... .......... .......... 75%  106M 4s
332050K .......... .......... .......... .......... .......... 75%  109M 4s
332100K .......... .......... .......... .......... .......... 75%  117M 4s
332150K .......... .......... .......... .......... .......... 75% 94.7M 4s
332200K .......... .......... .......... .......... .......... 75%  109M 4s
332250K .......... .......... .......... .......... .......... 75%  127M 4s
332300K .......... .......... .......... .......... .......... 75%  125M 4s
332350K .......... .......... .......... .......... .......... 75%  106M 4s
332400K .......... .......... .......... .......... .......... 75% 84.2M 4s
332450K .......... .......... .......... .......... .......... 75%  151M 4s
332500K .......... .......... .......... .......... .......... 75%  115M 4s
332550K .......... .......... .......... .......... .......... 75%  112M 4s
332600K .......... .......... .......... .......... .......... 75% 1.75M 4s
332650K .......... .......... .......... .......... .......... 75% 34.4M 4s
332700K .......... .......... .......... .......... .......... 75%  180M 4s
332750K .......... .......... .......... .......... .......... 75% 75.0M 4s
332800K .......... .......... .......... .......... .......... 75%  135M 4s
332850K .......... .......... .......... .......... .......... 75% 53.5M 4s
332900K .......... .......... .......... .......... .......... 75% 91.1M 4s
332950K .......... .......... .......... .......... .......... 75%  157M 4s
333000K .......... .......... .......... .......... .......... 75% 82.4M 4s
333050K .......... .......... .......... .......... .......... 75%  133M 4s
333100K .......... .......... .......... .......... .......... 75% 97.7M 4s
333150K .......... .......... .......... .......... .......... 75%  117M 4s
333200K .......... .......... .......... .......... .......... 75%  122M 4s
333250K .......... .......... .......... .......... .......... 75%  115M 4s
333300K .......... .......... .......... .......... .......... 75% 90.9M 4s
333350K .......... .......... .......... .......... .......... 75%  120M 4s
333400K .......... .......... .......... .......... .......... 75%  106M 4s
333450K .......... .......... .......... .......... .......... 75%  138M 4s
333500K .......... .......... .......... .......... .......... 75% 83.1M 4s
333550K .......... .......... .......... .......... .......... 75%  160M 4s
333600K .......... .......... .......... .......... .......... 75%  121M 4s
333650K .......... .......... .......... .......... .......... 76% 1.71M 4s
333700K .......... .......... .......... .......... .......... 76%  108M 4s
333750K .......... .......... .......... .......... .......... 76% 71.4M 4s
333800K .......... .......... .......... .......... .......... 76% 77.5M 4s
333850K .......... .......... .......... .......... .......... 76% 71.6M 4s
333900K .......... .......... .......... .......... .......... 76%  160M 4s
333950K .......... .......... .......... .......... .......... 76% 67.5M 4s
334000K .......... .......... .......... .......... .......... 76%  119M 4s
334050K .......... .......... .......... .......... .......... 76%  131M 4s
334100K .......... .......... .......... .......... .......... 76% 96.5M 4s
334150K .......... .......... .......... .......... .......... 76%  134M 4s
334200K .......... .......... .......... .......... .......... 76%  111M 4s
334250K .......... .......... .......... .......... .......... 76%  101M 4s
334300K .......... .......... .......... .......... .......... 76%  121M 4s
334350K .......... .......... .......... .......... .......... 76%  103M 4s
334400K .......... .......... .......... .......... .......... 76%  115M 4s
334450K .......... .......... .......... .......... .......... 76%  161M 4s
334500K .......... .......... .......... .......... .......... 76% 91.9M 4s
334550K .......... .......... .......... .......... .......... 76% 89.9M 4s
334600K .......... .......... .......... .......... .......... 76%  119M 4s
334650K .......... .......... .......... .......... .......... 76% 1.71M 4s
334700K .......... .......... .......... .......... .......... 76%  118M 4s
334750K .......... .......... .......... .......... .......... 76% 68.0M 4s
334800K .......... .......... .......... .......... .......... 76%  130M 4s
334850K .......... .......... .......... .......... .......... 76% 50.8M 4s
334900K .......... .......... .......... .......... .......... 76%  138M 4s
334950K .......... .......... .......... .......... .......... 76% 81.4M 4s
335000K .......... .......... .......... .......... .......... 76%  147M 4s
335050K .......... .......... .......... .......... .......... 76% 75.8M 4s
335100K .......... .......... .......... .......... .......... 76%  186M 4s
335150K .......... .......... .......... .......... .......... 76%  138M 4s
335200K .......... .......... .......... .......... .......... 76% 90.0M 4s
335250K .......... .......... .......... .......... .......... 76%  115M 4s
335300K .......... .......... .......... .......... .......... 76% 88.5M 4s
335350K .......... .......... .......... .......... .......... 76%  146M 4s
335400K .......... .......... .......... .......... .......... 76%  144M 4s
335450K .......... .......... .......... .......... .......... 76% 94.6M 4s
335500K .......... .......... .......... .......... .......... 76% 98.1M 4s
335550K .......... .......... .......... .......... .......... 76%  119M 4s
335600K .......... .......... .......... .......... .......... 76%  103M 4s
335650K .......... .......... .......... .......... .......... 76% 1.73M 4s
335700K .......... .......... .......... .......... .......... 76% 50.0M 4s
335750K .......... .......... .......... .......... .......... 76%  122M 4s
335800K .......... .......... .......... .......... .......... 76% 74.2M 4s
335850K .......... .......... .......... .......... .......... 76% 80.6M 4s
335900K .......... .......... .......... .......... .......... 76%  155M 4s
335950K .......... .......... .......... .......... .......... 76% 64.5M 4s
336000K .......... .......... .......... .......... .......... 76%  139M 4s
336050K .......... .......... .......... .......... .......... 76%  121M 4s
336100K .......... .......... .......... .......... .......... 76%  108M 4s
336150K .......... .......... .......... .......... .......... 76%  108M 4s
336200K .......... .......... .......... .......... .......... 76%  108M 4s
336250K .......... .......... .......... .......... .......... 76%  125M 4s
336300K .......... .......... .......... .......... .......... 76%  106M 4s
336350K .......... .......... .......... .......... .......... 76%  133M 4s
336400K .......... .......... .......... .......... .......... 76% 98.2M 4s
336450K .......... .......... .......... .......... .......... 76%  117M 4s
336500K .......... .......... .......... .......... .......... 76%  115M 4s
336550K .......... .......... .......... .......... .......... 76%  108M 4s
336600K .......... .......... .......... .......... .......... 76% 92.8M 4s
336650K .......... .......... .......... .......... .......... 76% 1.85M 4s
336700K .......... .......... .......... .......... .......... 76% 17.0M 4s
336750K .......... .......... .......... .......... .......... 76%  153M 4s
336800K .......... .......... .......... .......... .......... 76% 66.9M 4s
336850K .......... .......... .......... .......... .......... 76% 78.3M 4s
336900K .......... .......... .......... .......... .......... 76%  136M 4s
336950K .......... .......... .......... .......... .......... 76% 78.5M 4s
337000K .......... .......... .......... .......... .......... 76% 85.5M 4s
337050K .......... .......... .......... .......... .......... 76%  114M 4s
337100K .......... .......... .......... .......... .......... 76%  132M 4s
337150K .......... .......... .......... .......... .......... 76%  116M 4s
337200K .......... .......... .......... .......... .......... 76%  107M 4s
337250K .......... .......... .......... .......... .......... 76%  108M 4s
337300K .......... .......... .......... .......... .......... 76%  138M 4s
337350K .......... .......... .......... .......... .......... 76%  105M 4s
337400K .......... .......... .......... .......... .......... 76% 99.7M 4s
337450K .......... .......... .......... .......... .......... 76%  156M 4s
337500K .......... .......... .......... .......... .......... 76%  111M 4s
337550K .......... .......... .......... .......... .......... 76% 95.4M 4s
337600K .......... .......... .......... .......... .......... 76%  122M 4s
337650K .......... .......... .......... .......... .......... 76%  128M 4s
337700K .......... .......... .......... .......... .......... 76% 1.68M 4s
337750K .......... .......... .......... .......... .......... 76%  176M 4s
337800K .......... .......... .......... .......... .......... 76% 59.6M 4s
337850K .......... .......... .......... .......... .......... 76%  105M 4s
337900K .......... .......... .......... .......... .......... 76%  105M 4s
337950K .......... .......... .......... .......... .......... 76% 95.9M 4s
338000K .......... .......... .......... .......... .......... 76%  105M 4s
338050K .......... .......... .......... .......... .......... 77%  106M 4s
338100K .......... .......... .......... .......... .......... 77%  120M 4s
338150K .......... .......... .......... .......... .......... 77%  111M 4s
338200K .......... .......... .......... .......... .......... 77%  122M 4s
338250K .......... .......... .......... .......... .......... 77%  124M 4s
338300K .......... .......... .......... .......... .......... 77%  114M 4s
338350K .......... .......... .......... .......... .......... 77%  112M 4s
338400K .......... .......... .......... .......... .......... 77%  128M 4s
338450K .......... .......... .......... .......... .......... 77%  106M 4s
338500K .......... .......... .......... .......... .......... 77%  109M 4s
338550K .......... .......... .......... .......... .......... 77%  108M 4s
338600K .......... .......... .......... .......... .......... 77%  101M 4s
338650K .......... .......... .......... .......... .......... 77%  126M 4s
338700K .......... .......... .......... .......... .......... 77% 1.70M 4s
338750K .......... .......... .......... .......... .......... 77% 74.9M 4s
338800K .......... .......... .......... .......... .......... 77% 57.9M 4s
338850K .......... .......... .......... .......... .......... 77%  125M 4s
338900K .......... .......... .......... .......... .......... 77% 87.1M 4s
338950K .......... .......... .......... .......... .......... 77%  102M 4s
339000K .......... .......... .......... .......... .......... 77% 98.3M 4s
339050K .......... .......... .......... .......... .......... 77%  113M 4s
339100K .......... .......... .......... .......... .......... 77% 91.1M 4s
339150K .......... .......... .......... .......... .......... 77%  140M 4s
339200K .......... .......... .......... .......... .......... 77%  146M 4s
339250K .......... .......... .......... .......... .......... 77% 84.3M 4s
339300K .......... .......... .......... .......... .......... 77%  130M 4s
339350K .......... .......... .......... .......... .......... 77%  132M 4s
339400K .......... .......... .......... .......... .......... 77%  103M 4s
339450K .......... .......... .......... .......... .......... 77% 93.8M 4s
339500K .......... .......... .......... .......... .......... 77%  141M 4s
339550K .......... .......... .......... .......... .......... 77%  102M 4s
339600K .......... .......... .......... .......... .......... 77%  108M 4s
339650K .......... .......... .......... .......... .......... 77%  122M 4s
339700K .......... .......... .......... .......... .......... 77% 1.72M 4s
339750K .......... .......... .......... .......... .......... 77% 91.0M 4s
339800K .......... .......... .......... .......... .......... 77% 50.4M 4s
339850K .......... .......... .......... .......... .......... 77%  179M 4s
339900K .......... .......... .......... .......... .......... 77% 50.2M 4s
339950K .......... .......... .......... .......... .......... 77%  186M 4s
340000K .......... .......... .......... .......... .......... 77% 92.5M 4s
340050K .......... .......... .......... .......... .......... 77%  149M 4s
340100K .......... .......... .......... .......... .......... 77% 88.3M 4s
340150K .......... .......... .......... .......... .......... 77%  128M 4s
340200K .......... .......... .......... .......... .......... 77% 96.9M 4s
340250K .......... .......... .......... .......... .......... 77%  119M 4s
340300K .......... .......... .......... .......... .......... 77%  140M 4s
340350K .......... .......... .......... .......... .......... 77% 85.5M 4s
340400K .......... .......... .......... .......... .......... 77%  115M 4s
340450K .......... .......... .......... .......... .......... 77%  134M 4s
340500K .......... .......... .......... .......... .......... 77%  114M 4s
340550K .......... .......... .......... .......... .......... 77%  101M 4s
340600K .......... .......... .......... .......... .......... 77%  114M 4s
340650K .......... .......... .......... .......... .......... 77%  114M 4s
340700K .......... .......... .......... .......... .......... 77% 1.73M 4s
340750K .......... .......... .......... .......... .......... 77% 60.8M 4s
340800K .......... .......... .......... .......... .......... 77% 53.5M 4s
340850K .......... .......... .......... .......... .......... 77% 67.9M 4s
340900K .......... .......... .......... .......... .......... 77%  160M 4s
340950K .......... .......... .......... .......... .......... 77% 62.7M 4s
341000K .......... .......... .......... .......... .......... 77%  117M 4s
341050K .......... .......... .......... .......... .......... 77%  108M 4s
341100K .......... .......... .......... .......... .......... 77%  110M 4s
341150K .......... .......... .......... .......... .......... 77%  131M 4s
341200K .......... .......... .......... .......... .......... 77% 97.5M 4s
341250K .......... .......... .......... .......... .......... 77%  118M 4s
341300K .......... .......... .......... .......... .......... 77%  113M 4s
341350K .......... .......... .......... .......... .......... 77%  115M 4s
341400K .......... .......... .......... .......... .......... 77%  177M 4s
341450K .......... .......... .......... .......... .......... 77% 86.9M 4s
341500K .......... .......... .......... .......... .......... 77%  107M 4s
341550K .......... .......... .......... .......... .......... 77%  116M 4s
341600K .......... .......... .......... .......... .......... 77% 99.4M 4s
341650K .......... .......... .......... .......... .......... 77%  128M 4s
341700K .......... .......... .......... .......... .......... 77% 1.99M 4s
341750K .......... .......... .......... .......... .......... 77% 11.1M 4s
341800K .......... .......... .......... .......... .......... 77% 60.6M 4s
341850K .......... .......... .......... .......... .......... 77% 69.2M 4s
341900K .......... .......... .......... .......... .......... 77%  116M 4s
341950K .......... .......... .......... .......... .......... 77% 93.1M 4s
342000K .......... .......... .......... .......... .......... 77% 66.8M 4s
342050K .......... .......... .......... .......... .......... 77%  106M 4s
342100K .......... .......... .......... .......... .......... 77%  122M 4s
342150K .......... .......... .......... .......... .......... 77%  115M 4s
342200K .......... .......... .......... .......... .......... 77% 96.0M 4s
342250K .......... .......... .......... .......... .......... 77%  198M 4s
342300K .......... .......... .......... .......... .......... 77% 77.6M 4s
342350K .......... .......... .......... .......... .......... 77%  140M 4s
342400K .......... .......... .......... .......... .......... 77%  105M 4s
342450K .......... .......... .......... .......... .......... 78% 97.4M 4s
342500K .......... .......... .......... .......... .......... 78%  143M 4s
342550K .......... .......... .......... .......... .......... 78%  114M 4s
342600K .......... .......... .......... .......... .......... 78%  104M 4s
342650K .......... .......... .......... .......... .......... 78%  114M 4s
342700K .......... .......... .......... .......... .......... 78%  138M 4s
342750K .......... .......... .......... .......... .......... 78% 1.72M 4s
342800K .......... .......... .......... .......... .......... 78% 73.0M 4s
342850K .......... .......... .......... .......... .......... 78% 55.9M 4s
342900K .......... .......... .......... .......... .......... 78%  152M 4s
342950K .......... .......... .......... .......... .......... 78% 46.2M 4s
343000K .......... .......... .......... .......... .......... 78%  178M 4s
343050K .......... .......... .......... .......... .......... 78% 90.4M 4s
343100K .......... .......... .......... .......... .......... 78%  141M 4s
343150K .......... .......... .......... .......... .......... 78%  111M 4s
343200K .......... .......... .......... .......... .......... 78% 73.4M 4s
343250K .......... .......... .......... .......... .......... 78%  140M 4s
343300K .......... .......... .......... .......... .......... 78%  120M 4s
343350K .......... .......... .......... .......... .......... 78%  108M 4s
343400K .......... .......... .......... .......... .......... 78%  109M 4s
343450K .......... .......... .......... .......... .......... 78%  134M 4s
343500K .......... .......... .......... .......... .......... 78%  114M 4s
343550K .......... .......... .......... .......... .......... 78%  104M 4s
343600K .......... .......... .......... .......... .......... 78%  109M 4s
343650K .......... .......... .......... .......... .......... 78%  115M 4s
343700K .......... .......... .......... .......... .......... 78% 95.0M 4s
343750K .......... .......... .......... .......... .......... 78% 1.72M 4s
343800K .......... .......... .......... .......... .......... 78%  155M 4s
343850K .......... .......... .......... .......... .......... 78% 45.9M 4s
343900K .......... .......... .......... .......... .......... 78%  153M 4s
343950K .......... .......... .......... .......... .......... 78% 52.8M 4s
344000K .......... .......... .......... .......... .......... 78%  158M 4s
344050K .......... .......... .......... .......... .......... 78% 74.3M 4s
344100K .......... .......... .......... .......... .......... 78%  171M 4s
344150K .......... .......... .......... .......... .......... 78%  112M 4s
344200K .......... .......... .......... .......... .......... 78%  112M 4s
344250K .......... .......... .......... .......... .......... 78%  101M 4s
344300K .......... .......... .......... .......... .......... 78%  123M 4s
344350K .......... .......... .......... .......... .......... 78%  112M 4s
344400K .......... .......... .......... .......... .......... 78%  108M 4s
344450K .......... .......... .......... .......... .......... 78% 89.0M 4s
344500K .......... .......... .......... .......... .......... 78%  104M 4s
344550K .......... .......... .......... .......... .......... 78%  131M 4s
344600K .......... .......... .......... .......... .......... 78%  138M 4s
344650K .......... .......... .......... .......... .......... 78% 75.9M 4s
344700K .......... .......... .......... .......... .......... 78%  144M 4s
344750K .......... .......... .......... .......... .......... 78% 1.81M 4s
344800K .......... .......... .......... .......... .......... 78% 21.3M 4s
344850K .......... .......... .......... .......... .......... 78%  136M 4s
344900K .......... .......... .......... .......... .......... 78% 72.0M 4s
344950K .......... .......... .......... .......... .......... 78%  115M 4s
345000K .......... .......... .......... .......... .......... 78% 71.3M 4s
345050K .......... .......... .......... .......... .......... 78%  104M 4s
345100K .......... .......... .......... .......... .......... 78%  139M 4s
345150K .......... .......... .......... .......... .......... 78% 94.9M 4s
345200K .......... .......... .......... .......... .......... 78%  127M 4s
345250K .......... .......... .......... .......... .......... 78%  120M 4s
345300K .......... .......... .......... .......... .......... 78%  109M 4s
345350K .......... .......... .......... .......... .......... 78%  103M 4s
345400K .......... .......... .......... .......... .......... 78% 68.2M 4s
345450K .......... .......... .......... .......... .......... 78%  124M 4s
345500K .......... .......... .......... .......... .......... 78% 94.2M 4s
345550K .......... .......... .......... .......... .......... 78%  130M 4s
345600K .......... .......... .......... .......... .......... 78% 95.1M 4s
345650K .......... .......... .......... .......... .......... 78%  106M 4s
345700K .......... .......... .......... .......... .......... 78%  122M 4s
345750K .......... .......... .......... .......... .......... 78%  118M 4s
345800K .......... .......... .......... .......... .......... 78% 1.72M 4s
345850K .......... .......... .......... .......... .......... 78% 75.9M 4s
345900K .......... .......... .......... .......... .......... 78%  178M 4s
345950K .......... .......... .......... .......... .......... 78% 91.6M 4s
346000K .......... .......... .......... .......... .......... 78% 52.9M 4s
346050K .......... .......... .......... .......... .......... 78%  122M 4s
346100K .......... .......... .......... .......... .......... 78%  173M 4s
346150K .......... .......... .......... .......... .......... 78%  113M 4s
346200K .......... .......... .......... .......... .......... 78% 91.0M 4s
346250K .......... .......... .......... .......... .......... 78% 87.0M 4s
346300K .......... .......... .......... .......... .......... 78%  158M 4s
346350K .......... .......... .......... .......... .......... 78% 95.6M 4s
346400K .......... .......... .......... .......... .......... 78%  138M 4s
346450K .......... .......... .......... .......... .......... 78% 85.0M 4s
346500K .......... .......... .......... .......... .......... 78% 79.8M 4s
346550K .......... .......... .......... .......... .......... 78% 91.4M 4s
346600K .......... .......... .......... .......... .......... 78%  131M 4s
346650K .......... .......... .......... .......... .......... 78% 84.6M 4s
346700K .......... .......... .......... .......... .......... 78% 92.5M 4s
346750K .......... .......... .......... .......... .......... 78%  161M 4s
346800K .......... .......... .......... .......... .......... 78% 1.72M 4s
346850K .......... .......... .......... .......... .......... 79%  181M 4s
346900K .......... .......... .......... .......... .......... 79% 70.5M 4s
346950K .......... .......... .......... .......... .......... 79%  123M 4s
347000K .......... .......... .......... .......... .......... 79% 54.3M 4s
347050K .......... .......... .......... .......... .......... 79% 98.7M 4s
347100K .......... .......... .......... .......... .......... 79%  142M 4s
347150K .......... .......... .......... .......... .......... 79% 85.4M 3s
347200K .......... .......... .......... .......... .......... 79%  137M 3s
347250K .......... .......... .......... .......... .......... 79% 97.2M 3s
347300K .......... .......... .......... .......... .......... 79%  123M 3s
347350K .......... .......... .......... .......... .......... 79%  102M 3s
347400K .......... .......... .......... .......... .......... 79%  113M 3s
347450K .......... .......... .......... .......... .......... 79%  135M 3s
347500K .......... .......... .......... .......... .......... 79% 70.1M 3s
347550K .......... .......... .......... .......... .......... 79%  103M 3s
347600K .......... .......... .......... .......... .......... 79% 92.5M 3s
347650K .......... .......... .......... .......... .......... 79%  101M 3s
347700K .......... .......... .......... .......... .......... 79%  114M 3s
347750K .......... .......... .......... .......... .......... 79%  117M 3s
347800K .......... .......... .......... .......... .......... 79% 1.88M 3s
347850K .......... .......... .......... .......... .......... 79% 17.0M 3s
347900K .......... .......... .......... .......... .......... 79%  153M 3s
347950K .......... .......... .......... .......... .......... 79% 38.9M 3s
348000K .......... .......... .......... .......... .......... 79%  156M 3s
348050K .......... .......... .......... .......... .......... 79% 76.3M 3s
348100K .......... .......... .......... .......... .......... 79%  162M 3s
348150K .......... .......... .......... .......... .......... 79%  115M 3s
348200K .......... .......... .......... .......... .......... 79% 90.6M 3s
348250K .......... .......... .......... .......... .......... 79%  122M 3s
348300K .......... .......... .......... .......... .......... 79%  176M 3s
348350K .......... .......... .......... .......... .......... 79% 97.1M 3s
348400K .......... .......... .......... .......... .......... 79%  109M 3s
348450K .......... .......... .......... .......... .......... 79%  108M 3s
348500K .......... .......... .......... .......... .......... 79% 71.4M 3s
348550K .......... .......... .......... .......... .......... 79%  116M 3s
348600K .......... .......... .......... .......... .......... 79%  120M 3s
348650K .......... .......... .......... .......... .......... 79%  117M 3s
348700K .......... .......... .......... .......... .......... 79% 98.1M 3s
348750K .......... .......... .......... .......... .......... 79% 95.6M 3s
348800K .......... .......... .......... .......... .......... 79%  156M 3s
348850K .......... .......... .......... .......... .......... 79% 1.69M 3s
348900K .......... .......... .......... .......... .......... 79%  106M 3s
348950K .......... .......... .......... .......... .......... 79%  121M 3s
349000K .......... .......... .......... .......... .......... 79% 89.9M 3s
349050K .......... .......... .......... .......... .......... 79%  118M 3s
349100K .......... .......... .......... .......... .......... 79% 77.2M 3s
349150K .......... .......... .......... .......... .......... 79%  205M 3s
349200K .......... .......... .......... .......... .......... 79% 77.3M 3s
349250K .......... .......... .......... .......... .......... 79%  109M 3s
349300K .......... .......... .......... .......... .......... 79%  159M 3s
349350K .......... .......... .......... .......... .......... 79% 97.7M 3s
349400K .......... .......... .......... .......... .......... 79%  110M 3s
349450K .......... .......... .......... .......... .......... 79%  108M 3s
349500K .......... .......... .......... .......... .......... 79% 99.1M 3s
349550K .......... .......... .......... .......... .......... 79% 76.9M 3s
349600K .......... .......... .......... .......... .......... 79%  190M 3s
349650K .......... .......... .......... .......... .......... 79%  121M 3s
349700K .......... .......... .......... .......... .......... 79% 73.7M 3s
349750K .......... .......... .......... .......... .......... 79%  124M 3s
349800K .......... .......... .......... .......... .......... 79%  131M 3s
349850K .......... .......... .......... .......... .......... 79% 1.72M 3s
349900K .......... .......... .......... .......... .......... 79% 55.9M 3s
349950K .......... .......... .......... .......... .......... 79% 77.1M 3s
350000K .......... .......... .......... .......... .......... 79%  105M 3s
