--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
371000K .......... .......... .......... .......... .......... 84% 31.2M 2s
371050K .......... .......... .......... .......... .......... 84%  138M 2s
371100K .......... .......... .......... .......... .......... 84% 81.7M 2s
371150K .......... .......... .......... .......... .......... 84% 23.1M 2s
371200K .......... .......... .......... .......... .......... 84% 23.9M 2s
371250K .......... .......... .......... .......... .......... 84% 17.6M 2s
371300K .......... .......... .......... .......... .......... 84% 99.2M 2s
371350K .......... .......... .......... .......... .......... 84%  116M 2s
371400K .......... .......... .......... .......... .......... 84% 27.7M 2s
371450K .......... .......... .......... .......... .......... 84% 19.9M 2s
371500K .......... .......... .......... .......... .......... 84% 40.0M 2s
371550K .......... .......... .......... .......... .......... 84%  159M 2s
371600K .......... .......... .......... .......... .......... 84% 75.1M 2s
371650K .......... .......... .......... .......... .......... 84% 79.1M 2s
371700K .......... .......... .......... .......... .......... 84% 79.8M 2s
371750K .......... .......... .......... .......... .......... 84%  121M 2s
371800K .......... .......... .......... .......... .......... 84% 24.0M 2s
371850K .......... .......... .......... .......... .......... 84% 30.9M 2s
371900K .......... .......... .......... .......... .......... 84% 30.0M 2s
371950K .......... .......... .......... .......... .......... 84% 22.6M 2s
372000K .......... .......... .......... .......... .......... 84% 99.6M 2s
372050K .......... .......... .......... .......... .......... 84%  173M 2s
372100K .......... .......... .......... .......... .......... 84% 30.7M 2s
372150K .......... .......... .......... .......... .......... 84%  114M 2s
372200K .......... .......... .......... .......... .......... 84% 86.6M 2s
372250K .......... .......... .......... .......... .......... 84%  120M 2s
372300K .......... .......... .......... .......... .......... 84% 95.7M 2s
372350K .......... .......... .......... .......... .......... 84%  112M 2s
372400K .......... .......... .......... .......... .......... 84% 26.8M 2s
372450K .......... .......... .......... .......... .......... 84% 55.8M 2s
372500K .......... .......... .......... .......... .......... 84% 48.1M 2s
372550K .......... .......... .......... .......... .......... 84% 24.2M 2s
372600K .......... .......... .......... .......... .......... 84%  102M 2s
372650K .......... .......... .......... .......... .......... 84% 85.5M 2s
372700K .......... .......... .......... .......... .......... 84% 82.1M 2s
372750K .......... .......... .......... .......... .......... 84% 82.5M 2s
372800K .......... .......... .......... .......... .......... 84% 36.7M 2s
372850K .......... .......... .......... .......... .......... 84%  177M 2s
372900K .......... .......... .......... .......... .......... 84% 22.3M 2s
372950K .......... .......... .......... .......... .......... 84%  164M 2s
373000K .......... .......... .......... .......... .......... 84% 21.5M 2s
373050K .......... .......... .......... .......... .......... 84% 16.7M 2s
373100K .......... .......... .......... .......... .......... 84%  205M 2s
373150K .......... .......... .......... .......... .......... 84%  103M 2s
373200K .......... .......... .......... .......... .......... 84% 25.4M 2s
373250K .......... .......... .......... .......... .......... 84% 20.4M 2s
373300K .......... .......... .......... .......... .......... 84% 43.9M 2s
373350K .......... .......... .......... .......... .......... 84%  133M 2s
373400K .......... .......... .......... .......... .......... 84%  122M 2s
373450K .......... .......... .......... .......... .......... 84% 58.3M 2s
373500K .......... .......... .......... .......... .......... 84% 72.2M 2s
373550K .......... .......... .......... .......... .......... 84% 26.3M 2s
373600K .......... .......... .......... .......... .......... 84% 28.0M 2s
373650K .......... .......... .......... .......... .......... 84%  143M 2s
373700K .......... .......... .......... .......... .......... 84% 30.5M 2s
373750K .......... .......... .......... .......... .......... 84% 22.7M 2s
373800K .......... .......... .......... .......... .......... 84%  115M 2s
373850K .......... .......... .......... .......... .......... 84%  106M 2s
373900K .......... .......... .......... .......... .......... 84% 31.8M 2s
373950K .......... .......... .......... .......... .......... 84%  105M 2s
374000K .......... .......... .......... .......... .......... 84%  118M 2s
374050K .......... .......... .......... .......... .......... 84%  121M 2s
374100K .......... .......... .......... .......... .......... 84% 90.8M 2s
374150K .......... .......... .......... .......... .......... 84%  105M 2s
374200K .......... .......... .......... .......... .......... 84% 27.3M 2s
374250K .......... .......... .......... .......... .......... 84% 35.6M 2s
374300K .......... .......... .......... .......... .......... 84% 21.6M 2s
374350K .......... .......... .......... .......... .......... 84%  117M 2s
374400K .......... .......... .......... .......... .......... 84%  121M 2s
374450K .......... .......... .......... .......... .......... 84%  132M 2s
374500K .......... .......... .......... .......... .......... 84% 90.5M 2s
374550K .......... .......... .......... .......... .......... 84%  117M 2s
374600K .......... .......... .......... .......... .......... 84% 29.4M 2s
374650K .......... .......... .......... .......... .......... 84%  115M 2s
374700K .......... .......... .......... .......... .......... 84% 23.2M 2s
374750K .......... .......... .......... .......... .......... 84% 22.9M 2s
374800K .......... .......... .......... .......... .......... 84%  122M 2s
374850K .......... .......... .......... .......... .......... 84% 15.7M 2s
374900K .......... .......... .......... .......... .......... 84%  214M 2s
374950K .......... .......... .......... .......... .......... 84% 26.0M 2s
375000K .......... .......... .......... .......... .......... 84% 20.4M 2s
375050K .......... .......... .......... .......... .......... 84%  140M 2s
375100K .......... .......... .......... .......... .......... 84% 43.5M 2s
375150K .......... .......... .......... .......... .......... 84%  108M 2s
375200K .......... .......... .......... .......... .......... 85% 58.0M 2s
375250K .......... .......... .......... .......... .......... 85%  172M 2s
375300K .......... .......... .......... .......... .......... 85% 55.3M 2s
375350K .......... .......... .......... .......... .......... 85% 27.2M 2s
375400K .......... .......... .......... .......... .......... 85% 28.2M 2s
375450K .......... .......... .......... .......... .......... 85% 30.7M 2s
375500K .......... .......... .......... .......... .......... 85%  142M 2s
375550K .......... .......... .......... .......... .......... 85% 22.3M 2s
375600K .......... .......... .......... .......... .......... 85%  109M 2s
375650K .......... .......... .......... .......... .......... 85% 31.2M 2s
375700K .......... .......... .......... .......... .......... 85%  115M 2s
375750K .......... .......... .......... .......... .......... 85%  145M 2s
375800K .......... .......... .......... .......... .......... 85% 92.0M 2s
375850K .......... .......... .......... .......... .......... 85%  101M 2s
375900K .......... .......... .......... .......... .......... 85%  144M 2s
375950K .......... .......... .......... .......... .......... 85%  108M 2s
376000K .......... .......... .......... .......... .......... 85% 24.5M 1s
376050K .......... .......... .......... .......... .......... 85% 38.3M 1s
376100K .......... .......... .......... .......... .......... 85% 22.1M 1s
376150K .......... .......... .......... .......... .......... 85%  116M 1s
376200K .......... .......... .......... .......... .......... 85%  138M 1s
376250K .......... .......... .......... .......... .......... 85%  103M 1s
376300K .......... .......... .......... .......... .......... 85%  116M 1s
376350K .......... .......... .......... .......... .......... 85% 27.9M 1s
376400K .......... .......... .......... .......... .......... 85% 95.3M 1s
376450K .......... .......... .......... .......... .......... 85%  105M 1s
376500K .......... .......... .......... .......... .......... 85% 24.0M 1s
376550K .......... .......... .......... .......... .......... 85% 23.8M 1s
376600K .......... .......... .......... .......... .......... 85% 16.8M 1s
376650K .......... .......... .......... .......... .......... 85%  102M 1s
376700K .......... .......... .......... .......... .......... 85%  110M 1s
376750K .......... .......... .......... .......... .......... 85% 27.3M 1s
376800K .......... .......... .......... .......... .......... 85% 20.8M 1s
376850K .......... .......... .......... .......... .......... 85% 41.9M 1s
376900K .......... .......... .......... .......... .......... 85%  113M 1s
376950K .......... .......... .......... .......... .......... 85%  117M 1s
377000K .......... .......... .......... .......... .......... 85% 65.8M 1s
377050K .......... .......... .......... .......... .......... 85%  105M 1s
377100K .......... .......... .......... .......... .......... 85% 22.7M 1s
377150K .......... .......... .......... .......... .......... 85%  110M 1s
377200K .......... .......... .......... .......... .......... 85% 29.2M 1s
377250K .......... .......... .......... .......... .......... 85% 30.1M 1s
377300K .......... .......... .......... .......... .......... 85% 23.0M 1s
377350K .......... .......... .......... .......... .......... 85%  143M 1s
377400K .......... .......... .......... .......... .......... 85%  123M 1s
377450K .......... .......... .......... .......... .......... 85% 28.3M 1s
377500K .......... .......... .......... .......... .......... 85%  192M 1s
377550K .......... .......... .......... .......... .......... 85% 82.5M 1s
377600K .......... .......... .......... .......... .......... 85%  136M 1s
377650K .......... .......... .......... .......... .......... 85%  108M 1s
377700K .......... .......... .......... .......... .......... 85%  103M 1s
377750K .......... .......... .......... .......... .......... 85% 25.8M 1s
377800K .......... .......... .......... .......... .......... 85% 34.4M 1s
377850K .......... .......... .......... .......... .......... 85% 53.6M 1s
377900K .......... .......... .......... .......... .......... 85% 29.8M 1s
377950K .......... .......... .......... .......... .......... 85% 98.4M 1s
378000K .......... .......... .......... .......... .......... 85%  113M 1s
378050K .......... .......... .......... .......... .......... 85%  136M 1s
378100K .......... .......... .......... .......... .......... 85% 81.4M 1s
378150K .......... .......... .......... .......... .......... 85% 29.5M 1s
378200K .......... .......... .......... .......... .......... 85%  118M 1s
378250K .......... .......... .......... .......... .......... 85% 24.1M 1s
378300K .......... .......... .......... .......... .......... 85%  135M 1s
378350K .......... .......... .......... .......... .......... 85% 22.5M 1s
378400K .......... .......... .......... .......... .......... 85% 17.0M 1s
378450K .......... .......... .......... .......... .......... 85%  116M 1s
378500K .......... .......... .......... .......... .......... 85% 25.1M 1s
378550K .......... .......... .......... .......... .......... 85%  106M 1s
378600K .......... .......... .......... .......... .......... 85% 18.3M 1s
378650K .......... .......... .......... .......... .......... 85% 74.3M 1s
378700K .......... .......... .......... .......... .......... 85%  101M 1s
378750K .......... .......... .......... .......... .......... 85%  117M 1s
378800K .......... .......... .......... .......... .......... 85% 48.6M 1s
378850K .......... .......... .......... .......... .......... 85% 92.5M 1s
378900K .......... .......... .......... .......... .......... 85% 26.6M 1s
378950K .......... .......... .......... .......... .......... 85% 29.4M 1s
379000K .......... .......... .......... .......... .......... 85%  103M 1s
379050K .......... .......... .......... .......... .......... 85% 30.0M 1s
379100K .......... .......... .......... .......... .......... 85% 22.8M 1s
379150K .......... .......... .......... .......... .......... 85%  117M 1s
379200K .......... .......... .......... .......... .......... 85% 22.7M 1s
379250K .......... .......... .......... .......... .......... 85%  129M 1s
379300K .......... .......... .......... .......... .......... 85%  147M 1s
379350K .......... .......... .......... .......... .......... 85% 75.6M 1s
379400K .......... .......... .......... .......... .......... 85%  202M 1s
379450K .......... .......... .......... .......... .......... 85%  103M 1s
379500K .......... .......... .......... .......... .......... 85% 60.3M 1s
379550K .......... .......... .......... .......... .......... 85% 38.9M 1s
379600K .......... .......... .......... .......... .......... 85% 42.8M 1s
379650K .......... .......... .......... .......... .......... 86% 22.9M 1s
379700K .......... .......... .......... .......... .......... 86% 54.6M 1s
379750K .......... .......... .......... .......... .......... 86%  109M 1s
379800K .......... .......... .......... .......... .......... 86% 94.6M 1s
379850K .......... .......... .......... .......... .......... 86%  116M 1s
379900K .......... .......... .......... .......... .......... 86% 40.6M 1s
379950K .......... .......... .......... .......... .......... 86% 38.1M 1s
380000K .......... .......... .......... .......... .......... 86% 51.0M 1s
380050K .......... .......... .......... .......... .......... 86% 36.1M 1s
380100K .......... .......... .......... .......... .......... 86% 36.4M 1s
380150K .......... .......... .......... .......... .......... 86% 87.6M 1s
380200K .......... .......... .......... .......... .......... 86% 16.6M 1s
380250K .......... .......... .......... .......... .......... 86%  102M 1s
380300K .......... .......... .......... .......... .......... 86% 27.4M 1s
380350K .......... .......... .......... .......... .......... 86% 19.1M 1s
380400K .......... .......... .......... .......... .......... 86%  110M 1s
380450K .......... .......... .......... .......... .......... 86% 74.6M 1s
380500K .......... .......... .......... .......... .......... 86% 83.3M 1s
380550K .......... .......... .......... .......... .......... 86% 80.1M 1s
380600K .......... .......... .......... .......... .......... 86% 68.9M 1s
380650K .......... .......... .......... .......... .......... 86% 63.0M 1s
380700K .......... .......... .......... .......... .......... 86% 24.5M 1s
380750K .......... .......... .......... .......... .......... 86% 36.3M 1s
380800K .......... .......... .......... .......... .......... 86% 25.4M 1s
380850K .......... .......... .......... .......... .......... 86%  164M 1s
380900K .......... .......... .......... .......... .......... 86% 24.7M 1s
380950K .......... .......... .......... .......... .......... 86% 98.9M 1s
381000K .......... .......... .......... .......... .......... 86% 23.5M 1s
381050K .......... .......... .......... .......... .......... 86% 98.4M 1s
381100K .......... .......... .......... .......... .......... 86% 60.8M 1s
381150K .......... .......... .......... .......... .......... 86% 98.0M 1s
381200K .......... .......... .......... .......... .......... 86% 83.1M 1s
381250K .......... .......... .......... .......... .......... 86%  120M 1s
381300K .......... .......... .......... .......... .......... 86% 62.0M 1s
381350K .......... .......... .......... .......... .......... 86% 77.3M 1s
381400K .......... .......... .......... .......... .......... 86% 52.3M 1s
381450K .......... .......... .......... .......... .......... 86% 20.1M 1s
381500K .......... .......... .......... .......... .......... 86% 98.1M 1s
381550K .......... .......... .......... .......... .......... 86%  136M 1s
381600K .......... .......... .......... .......... .......... 86%  103M 1s
381650K .......... .......... .......... .......... .......... 86%  112M 1s
381700K .......... .......... .......... .......... .......... 86% 31.2M 1s
381750K .......... .......... .......... .......... .......... 86% 91.3M 1s
381800K .......... .......... .......... .......... .......... 86% 85.7M 1s
381850K .......... .......... .......... .......... .......... 86% 25.8M 1s
381900K .......... .......... .......... .......... .......... 86% 23.4M 1s
381950K .......... .......... .......... .......... .......... 86% 15.1M 1s
382000K .......... .......... .......... .......... .......... 86% 93.6M 1s
382050K .......... .......... .......... .......... .......... 86% 82.7M 1s
382100K .......... .......... .......... .......... .......... 86% 36.6M 1s
382150K .......... .......... .......... .......... .......... 86% 18.6M 1s
382200K .......... .......... .......... .......... .......... 86%  119M 1s
382250K .......... .......... .......... .......... .......... 86% 91.5M 1s
382300K .......... .......... .......... .......... .......... 86%  135M 1s
382350K .......... .......... .......... .......... .......... 86% 51.7M 1s
382400K .......... .......... .......... .......... .......... 86% 69.4M 1s
382450K .......... .......... .......... .......... .......... 86% 22.1M 1s
382500K .......... .......... .......... .......... .......... 86%  109M 1s
382550K .......... .......... .......... .......... .......... 86% 29.0M 1s
382600K .......... .......... .......... .......... .......... 86% 25.2M 1s
382650K .......... .......... .......... .......... .......... 86% 26.5M 1s
382700K .......... .......... .......... .......... .......... 86%  175M 1s
382750K .......... .......... .......... .......... .......... 86%  108M 1s
382800K .......... .......... .......... .......... .......... 86% 23.3M 1s
382850K .......... .......... .......... .......... .......... 86% 88.6M 1s
382900K .......... .......... .......... .......... .......... 86%  152M 1s
382950K .......... .......... .......... .......... .......... 86% 87.2M 1s
383000K .......... .......... .......... .......... .......... 86%  128M 1s
383050K .......... .......... .......... .......... .......... 86% 88.5M 1s
383100K .......... .......... .......... .......... .......... 86% 35.8M 1s
383150K .......... .......... .......... .......... .......... 86% 44.7M 1s
383200K .......... .......... .......... .......... .......... 86% 98.3M 1s
383250K .......... .......... .......... .......... .......... 86% 21.8M 1s
383300K .......... .......... .......... .......... .......... 86%  100M 1s
383350K .......... .......... .......... .......... .......... 86%  119M 1s
383400K .......... .......... .......... .......... .......... 86%  157M 1s
383450K .......... .......... .......... .......... .......... 86% 98.8M 1s
383500K .......... .......... .......... .......... .......... 86% 26.5M 1s
383550K .......... .......... .......... .......... .......... 86% 60.2M 1s
383600K .......... .......... .......... .......... .......... 86% 28.4M 1s
383650K .......... .......... .......... .......... .......... 86% 76.1M 1s
383700K .......... .......... .......... .......... .......... 86% 38.2M 1s
383750K .......... .......... .......... .......... .......... 86% 14.4M 1s
383800K .......... .......... .......... .......... .......... 86% 99.0M 1s
383850K .......... .......... .......... .......... .......... 86% 27.8M 1s
383900K .......... .......... .......... .......... .......... 86%  106M 1s
383950K .......... .......... .......... .......... .......... 86% 18.6M 1s
384000K .......... .......... .......... .......... .......... 86%  108M 1s
384050K .......... .......... .......... .......... .......... 87%  116M 1s
384100K .......... .......... .......... .......... .......... 87% 46.8M 1s
384150K .......... .......... .......... .......... .......... 87% 69.2M 1s
384200K .......... .......... .......... .......... .......... 87% 76.5M 1s
384250K .......... .......... .......... .......... .......... 87% 26.0M 1s
384300K .......... .......... .......... .......... .......... 87% 26.4M 1s
384350K .......... .......... .......... .......... .......... 87%  117M 1s
384400K .......... .......... .......... .......... .......... 87% 31.4M 1s
384450K .......... .......... .......... .......... .......... 87% 25.8M 1s
384500K .......... .......... .......... .......... .......... 87%  102M 1s
384550K .......... .......... .......... .......... .......... 87% 23.4M 1s
384600K .......... .......... .......... .......... .......... 87%  111M 1s
384650K .......... .......... .......... .......... .......... 87%  122M 1s
384700K .......... .......... .......... .......... .......... 87% 73.2M 1s
384750K .......... .......... .......... .......... .......... 87%  133M 1s
384800K .......... .......... .......... .......... .......... 87% 79.9M 1s
384850K .......... .......... .......... .......... .......... 87%  199M 1s
384900K .......... .......... .......... .......... .......... 87% 27.5M 1s
384950K .......... .......... .......... .......... .......... 87% 55.7M 1s
385000K .......... .......... .......... .......... .......... 87% 98.8M 1s
385050K .......... .......... .......... .......... .......... 87% 25.4M 1s
385100K .......... .......... .......... .......... .......... 87%  101M 1s
385150K .......... .......... .......... .......... .......... 87%  113M 1s
385200K .......... .......... .......... .......... .......... 87% 80.1M 1s
385250K .......... .......... .......... .......... .......... 87% 30.1M 1s
385300K .......... .......... .......... .......... .......... 87% 95.2M 1s
385350K .......... .......... .......... .......... .......... 87%  131M 1s
385400K .......... .......... .......... .......... .......... 87% 21.5M 1s
385450K .......... .......... .......... .......... .......... 87% 31.3M 1s
385500K .......... .......... .......... .......... .......... 87% 14.3M 1s
385550K .......... .......... .......... .......... .......... 87% 97.2M 1s
385600K .......... .......... .......... .......... .......... 87%  126M 1s
385650K .......... .......... .......... .......... .......... 87% 27.7M 1s
385700K .......... .......... .......... .......... .......... 87% 17.2M 1s
385750K .......... .......... .......... .......... .......... 87% 55.2M 1s
385800K .......... .......... .......... .......... .......... 87%  118M 1s
385850K .......... .......... .......... .......... .......... 87%  192M 1s
385900K .......... .......... .......... .......... .......... 87% 79.7M 1s
385950K .......... .......... .......... .......... .......... 87% 71.6M 1s
386000K .......... .......... .......... .......... .......... 87%  161M 1s
386050K .......... .......... .......... .......... .......... 87% 22.4M 1s
386100K .......... .......... .......... .......... .......... 87% 23.1M 1s
386150K .......... .......... .......... .......... .......... 87% 34.4M 1s
386200K .......... .......... .......... .......... .......... 87% 27.6M 1s
386250K .......... .......... .......... .......... .......... 87%  115M 1s
386300K .......... .......... .......... .......... .......... 87%  104M 1s
386350K .......... .......... .......... .......... .......... 87% 21.1M 1s
386400K .......... .......... .......... .......... .......... 87%  117M 1s
386450K .......... .......... .......... .......... .......... 87% 68.1M 1s
386500K .......... .......... .......... .......... .......... 87% 99.9M 1s
386550K .......... .......... .......... .......... .......... 87% 87.4M 1s
386600K .......... .......... .......... .......... .......... 87%  194M 1s
386650K .......... .......... .......... .......... .......... 87% 38.7M 1s
386700K .......... .......... .......... .......... .......... 87%  116M 1s
386750K .......... .......... .......... .......... .......... 87% 68.5M 1s
386800K .......... .......... .......... .......... .......... 87%  128M 1s
386850K .......... .......... .......... .......... .......... 87% 23.8M 1s
386900K .......... .......... .......... .......... .......... 87% 59.2M 1s
386950K .......... .......... .......... .......... .......... 87%  113M 1s
387000K .......... .......... .......... .......... .......... 87%  104M 1s
387050K .......... .......... .......... .......... .......... 87% 26.9M 1s
387100K .......... .......... .......... .......... .......... 87% 74.3M 1s
387150K .......... .......... .......... .......... .......... 87%  213M 1s
387200K .......... .......... .......... .......... .......... 87% 23.5M 1s
387250K .......... .......... .......... .......... .......... 87% 28.8M 1s
387300K .......... .......... .......... .......... .......... 87% 13.5M 1s
387350K .......... .......... .......... .......... .......... 87% 76.3M 1s
387400K .......... .......... .......... .......... .......... 87%  184M 1s
387450K .......... .......... .......... .......... .......... 87% 32.6M 1s
387500K .......... .......... .......... .......... .......... 87% 19.4M 1s
387550K .......... .......... .......... .......... .......... 87% 60.3M 1s
387600K .......... .......... .......... .......... .......... 87% 76.0M 1s
387650K .......... .......... .......... .......... .......... 87%  191M 1s
387700K .......... .......... .......... .......... .......... 87% 74.7M 1s
387750K .......... .......... .......... .......... .......... 87% 81.8M 1s
387800K .......... .......... .......... .......... .......... 87% 95.9M 1s
387850K .......... .......... .......... .......... .......... 87% 27.8M 1s
387900K .......... .......... .......... .......... .......... 87% 21.7M 1s
387950K .......... .......... .......... .......... .......... 87% 27.5M 1s
388000K .......... .......... .......... .......... .......... 87% 28.7M 1s
388050K .......... .......... .......... .......... .......... 87% 82.3M 1s
388100K .......... .......... .......... .......... .......... 87%  134M 1s
388150K .......... .......... .......... .......... .......... 87% 23.9M 1s
388200K .......... .......... .......... .......... .......... 87% 97.9M 1s
388250K .......... .......... .......... .......... .......... 87% 85.0M 1s
388300K .......... .......... .......... .......... .......... 87% 81.7M 1s
388350K .......... .......... .......... .......... .......... 87% 69.5M 1s
388400K .......... .......... .......... .......... .......... 87%  212M 1s
388450K .......... .......... .......... .......... .......... 88% 37.8M 1s
388500K .......... .......... .......... .......... .......... 88% 87.6M 1s
388550K .......... .......... .......... .......... .......... 88%  101M 1s
388600K .......... .......... .......... .......... .......... 88%  113M 1s
388650K .......... .......... .......... .......... .......... 88% 25.1M 1s
388700K .......... .......... .......... .......... .......... 88% 51.5M 1s
388750K .......... .......... .......... .......... .......... 88% 75.4M 1s
388800K .......... .......... .......... .......... .......... 88%  109M 1s
388850K .......... .......... .......... .......... .......... 88% 36.9M 1s
388900K .......... .......... .......... .......... .......... 88% 91.3M 1s
388950K .......... .......... .......... .......... .......... 88% 17.8M 1s
389000K .......... .......... .......... .......... .......... 88% 38.0M 1s
389050K .......... .......... .......... .......... .......... 88%  116M 1s
389100K .......... .......... .......... .......... .......... 88% 14.3M 1s
389150K .......... .......... .......... .......... .......... 88% 97.0M 1s
389200K .......... .......... .......... .......... .......... 88% 28.6M 1s
389250K .......... .......... .......... .......... .......... 88%  132M 1s
389300K .......... .......... .......... .......... .......... 88% 20.2M 1s
389350K .......... .......... .......... .......... .......... 88% 50.0M 1s
389400K .......... .......... .......... .......... .......... 88%  119M 1s
389450K .......... .......... .......... .......... .......... 88% 67.0M 1s
389500K .......... .......... .......... .......... .......... 88% 85.9M 1s
389550K .......... .......... .......... .......... .......... 88%  136M 1s
389600K .......... .......... .......... .......... .......... 88% 94.8M 1s
389650K .......... .......... .......... .......... .......... 88% 32.3M 1s
389700K .......... .......... .......... .......... .......... 88% 12.7M 1s
389750K .......... .......... .......... .......... .......... 88%  109M 1s
389800K .......... .......... .......... .......... .......... 88% 30.4M 1s
389850K .......... .......... .......... .......... .......... 88% 84.4M 1s
389900K .......... .......... .......... .......... .......... 88% 22.3M 1s
389950K .......... .......... .......... .......... .......... 88%  118M 1s
390000K .......... .......... .......... .......... .......... 88% 89.5M 1s
390050K .......... .......... .......... .......... .......... 88%  105M 1s
390100K .......... .......... .......... .......... .......... 88%  130M 1s
390150K .......... .......... .......... .......... .......... 88% 79.6M 1s
390200K .......... .......... .......... .......... .......... 88%  136M 1s
390250K .......... .......... .......... .......... .......... 88% 33.8M 1s
390300K .......... .......... .......... .......... .......... 88% 82.0M 1s
390350K .......... .......... .......... .......... .......... 88% 70.2M 1s
390400K .......... .......... .......... .......... .......... 88% 29.0M 1s
390450K .......... .......... .......... .......... .......... 88%  113M 1s
390500K .......... .......... .......... .......... .......... 88% 45.8M 1s
390550K .......... .......... .......... .......... .......... 88% 87.2M 1s
390600K .......... .......... .......... .......... .......... 88% 79.4M 1s
390650K .......... .......... .......... .......... .......... 88%  212M 1s
390700K .......... .......... .......... .......... .......... 88% 35.1M 1s
390750K .......... .......... .......... .......... .......... 88% 19.9M 1s
390800K .......... .......... .......... .......... .......... 88% 29.4M 1s
390850K .......... .......... .......... .......... .......... 88% 15.0M 1s
390900K .......... .......... .......... .......... .......... 88% 86.8M 1s
390950K .......... .......... .......... .......... .......... 88%  113M 1s
391000K .......... .......... .......... .......... .......... 88% 27.5M 1s
391050K .......... .......... .......... .......... .......... 88% 20.0M 1s
391100K .......... .......... .......... .......... .......... 88% 61.7M 1s
391150K .......... .......... .......... .......... .......... 88%  123M 1s
391200K .......... .......... .......... .......... .......... 88% 90.5M 1s
391250K .......... .......... .......... .......... .......... 88% 64.4M 1s
391300K .......... .......... .......... .......... .......... 88% 65.5M 1s
391350K .......... .......... .......... .......... .......... 88% 99.0M 1s
391400K .......... .......... .......... .......... .......... 88%  203M 1s
391450K .......... .......... .......... .......... .......... 88% 34.7M 1s
391500K .......... .......... .......... .......... .......... 88% 22.7M 1s
391550K .......... .......... .......... .......... .......... 88% 15.6M 1s
391600K .......... .......... .......... .......... .......... 88% 92.8M 1s
391650K .......... .......... .......... .......... .......... 88% 66.8M 1s
391700K .......... .......... .......... .......... .......... 88% 24.5M 1s
391750K .......... .......... .......... .......... .......... 88% 63.4M 1s
391800K .......... .......... .......... .......... .......... 88% 88.0M 1s
391850K .......... .......... .......... .......... .......... 88%  104M 1s
391900K .......... .......... .......... .......... .......... 88%  111M 1s
391950K .......... .......... .......... .......... .......... 88%  110M 1s
392000K .......... .......... .......... .......... .......... 88% 38.5M 1s
392050K .......... .......... .......... .......... .......... 88%  121M 1s
392100K .......... .......... .......... .......... .......... 88% 84.9M 1s
392150K .......... .......... .......... .......... .......... 88% 81.5M 1s
392200K .......... .......... .......... .......... .......... 88% 25.1M 1s
392250K .......... .......... .......... .......... .......... 88% 63.9M 1s
392300K .......... .......... .......... .......... .......... 88% 94.0M 1s
392350K .......... .......... .......... .......... .......... 88%  109M 1s
392400K .......... .......... .......... .......... .......... 88%  118M 1s
392450K .......... .......... .......... .......... .......... 88% 29.4M 1s
392500K .......... .......... .......... .......... .......... 88% 20.4M 1s
392550K .......... .......... .......... .......... .......... 88%  122M 1s
392600K .......... .......... .......... .......... .......... 88% 30.0M 1s
392650K .......... .......... .......... .......... .......... 88% 13.9M 1s
392700K .......... .......... .......... .......... .......... 88% 71.5M 1s
392750K .......... .......... .......... .......... .......... 88%  215M 1s
392800K .......... .......... .......... .......... .......... 88% 28.0M 1s
392850K .......... .......... .......... .......... .......... 89% 20.6M 1s
392900K .......... .......... .......... .......... .......... 89% 32.7M 1s
392950K .......... .......... .......... .......... .......... 89%  108M 1s
393000K .......... .......... .......... .......... .......... 89%  105M 1s
393050K .......... .......... .......... .......... .......... 89%  150M 1s
393100K .......... .......... .......... .......... .......... 89%  119M 1s
393150K .......... .......... .......... .......... .......... 89% 78.8M 1s
393200K .......... .......... .......... .......... .......... 89% 42.6M 1s
393250K .......... .......... .......... .......... .......... 89%  137M 1s
393300K .......... .......... .......... .......... .......... 89% 24.2M 1s
393350K .......... .......... .......... .......... .......... 89% 25.4M 1s
393400K .......... .......... .......... .......... .......... 89% 21.4M 1s
393450K .......... .......... .......... .......... .......... 89%  124M 1s
393500K .......... .......... .......... .......... .......... 89% 20.2M 1s
393550K .......... .......... .......... .......... .......... 89% 98.5M 1s
393600K .......... .......... .......... .......... .......... 89% 71.3M 1s
393650K .......... .......... .......... .......... .......... 89%  102M 1s
393700K .......... .......... .......... .......... .......... 89%  105M 1s
393750K .......... .......... .......... .......... .......... 89%  211M 1s
393800K .......... .......... .......... .......... .......... 89% 39.6M 1s
393850K .......... .......... .......... .......... .......... 89% 69.0M 1s
393900K .......... .......... .......... .......... .......... 89%  105M 1s
393950K .......... .......... .......... .......... .......... 89%  155M 1s
394000K .......... .......... .......... .......... .......... 89% 25.6M 1s
394050K .......... .......... .......... .......... .......... 89% 57.3M 1s
394100K .......... .......... .......... .......... .......... 89%  129M 1s
394150K .......... .......... .......... .......... .......... 89%  139M 1s
394200K .......... .......... .......... .......... .......... 89% 73.6M 1s
394250K .......... .......... .......... .......... .......... 89% 30.9M 1s
394300K .......... .......... .......... .......... .......... 89% 19.1M 1s
394350K .......... .......... .......... .......... .......... 89% 34.0M 1s
