--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
349550K .......... .......... .......... .......... .......... 79% 36.2M 3s
349600K .......... .......... .......... .......... .......... 79%  131M 3s
349650K .......... .......... .......... .......... .......... 79% 26.1M 3s
349700K .......... .......... .......... .......... .......... 79% 50.0M 3s
349750K .......... .......... .......... .......... .......... 79% 96.2M 3s
349800K .......... .......... .......... .......... .......... 79%  116M 3s
349850K .......... .......... .......... .......... .......... 79% 50.3M 3s
349900K .......... .......... .......... .......... .......... 79% 89.0M 3s
349950K .......... .......... .......... .......... .......... 79%  119M 3s
350000K .......... .......... .......... .......... .......... 79% 91.2M 3s
350050K .......... .......... .......... .......... .......... 79%  104M 3s
350100K .......... .......... .......... .......... .......... 79% 84.5M 3s
350150K .......... .......... .......... .......... .......... 79% 59.6M 3s
350200K .......... .......... .......... .......... .......... 79% 7.13M 3s
350250K .......... .......... .......... .......... .......... 79% 19.5M 3s
350300K .......... .......... .......... .......... .......... 79%  147M 3s
350350K .......... .......... .......... .......... .......... 79% 14.8M 3s
350400K .......... .......... .......... .......... .......... 79% 65.0M 3s
350450K .......... .......... .......... .......... .......... 79% 76.5M 3s
350500K .......... .......... .......... .......... .......... 79%  119M 3s
350550K .......... .......... .......... .......... .......... 79% 56.8M 3s
350600K .......... .......... .......... .......... .......... 79% 5.92M 3s
350650K .......... .......... .......... .......... .......... 79%  184M 3s
350700K .......... .......... .......... .......... .......... 79% 19.7M 3s
350750K .......... .......... .......... .......... .......... 79%  136M 3s
350800K .......... .......... .......... .......... .......... 79%  108M 3s
350850K .......... .......... .......... .......... .......... 79% 96.6M 3s
350900K .......... .......... .......... .......... .......... 79% 42.5M 3s
350950K .......... .......... .......... .......... .......... 79% 23.8M 3s
351000K .......... .......... .......... .......... .......... 79%  126M 3s
351050K .......... .......... .......... .......... .......... 79% 95.6M 3s
351100K .......... .......... .......... .......... .......... 79% 61.6M 3s
351150K .......... .......... .......... .......... .......... 79% 58.2M 3s
351200K .......... .......... .......... .......... .......... 79%  108M 3s
351250K .......... .......... .......... .......... .......... 79% 70.6M 3s
351300K .......... .......... .......... .......... .......... 79%  102M 3s
351350K .......... .......... .......... .......... .......... 79%  151M 3s
351400K .......... .......... .......... .......... .......... 79% 54.3M 3s
351450K .......... .......... .......... .......... .......... 79%  120M 3s
351500K .......... .......... .......... .......... .......... 79% 91.8M 3s
351550K .......... .......... .......... .......... .......... 79% 6.80M 3s
351600K .......... .......... .......... .......... .......... 79% 20.3M 3s
351650K .......... .......... .......... .......... .......... 79% 15.2M 3s
351700K .......... .......... .......... .......... .......... 79%  127M 3s
351750K .......... .......... .......... .......... .......... 79% 76.3M 3s
351800K .......... .......... .......... .......... .......... 79% 81.9M 3s
351850K .......... .......... .......... .......... .......... 79% 54.5M 3s
351900K .......... .......... .......... .......... .......... 79%  145M 3s
351950K .......... .......... .......... .......... .......... 79% 5.97M 3s
352000K .......... .......... .......... .......... .......... 79% 70.6M 3s
352050K .......... .......... .......... .......... .......... 79%  151M 3s
352100K .......... .......... .......... .......... .......... 79% 22.8M 3s
352150K .......... .......... .......... .......... .......... 79%  102M 3s
352200K .......... .......... .......... .......... .......... 79% 87.1M 3s
352250K .......... .......... .......... .......... .......... 79% 42.6M 2s
352300K .......... .......... .......... .......... .......... 79% 25.5M 2s
352350K .......... .......... .......... .......... .......... 79% 72.9M 2s
352400K .......... .......... .......... .......... .......... 79%  151M 2s
352450K .......... .......... .......... .......... .......... 79% 44.0M 2s
352500K .......... .......... .......... .......... .......... 79% 70.0M 2s
352550K .......... .......... .......... .......... .......... 79% 70.4M 2s
352600K .......... .......... .......... .......... .......... 79%  122M 2s
352650K .......... .......... .......... .......... .......... 79%  110M 2s
352700K .......... .......... .......... .......... .......... 79% 91.2M 2s
352750K .......... .......... .......... .......... .......... 79% 61.9M 2s
352800K .......... .......... .......... .......... .......... 79%  121M 2s
352850K .......... .......... .......... .......... .......... 79%  105M 2s
352900K .......... .......... .......... .......... .......... 79% 6.56M 2s
352950K .......... .......... .......... .......... .......... 79% 22.3M 2s
353000K .......... .......... .......... .......... .......... 79% 15.5M 2s
353050K .......... .......... .......... .......... .......... 80% 69.9M 2s
353100K .......... .......... .......... .......... .......... 80%  169M 2s
353150K .......... .......... .......... .......... .......... 80% 70.4M 2s
353200K .......... .......... .......... .......... .......... 80% 59.0M 2s
353250K .......... .......... .......... .......... .......... 80% 5.94M 2s
353300K .......... .......... .......... .......... .......... 80%  172M 2s
353350K .......... .......... .......... .......... .......... 80% 68.8M 2s
353400K .......... .......... .......... .......... .......... 80% 89.3M 2s
353450K .......... .......... .......... .......... .......... 80% 25.8M 2s
353500K .......... .......... .......... .......... .......... 80% 60.0M 2s
353550K .......... .......... .......... .......... .......... 80%  188M 2s
353600K .......... .......... .......... .......... .......... 80% 44.2M 2s
353650K .......... .......... .......... .......... .......... 80% 23.3M 2s
353700K .......... .......... .......... .......... .......... 80% 90.3M 2s
353750K .......... .......... .......... .......... .......... 80% 50.2M 2s
353800K .......... .......... .......... .......... .......... 80%  117M 2s
353850K .......... .......... .......... .......... .......... 80% 52.5M 2s
353900K .......... .......... .......... .......... .......... 80% 87.5M 2s
353950K .......... .......... .......... .......... .......... 80%  123M 2s
354000K .......... .......... .......... .......... .......... 80%  160M 2s
354050K .......... .......... .......... .......... .......... 80% 67.3M 2s
354100K .......... .......... .......... .......... .......... 80% 73.9M 2s
354150K .......... .......... .......... .......... .......... 80% 84.5M 2s
354200K .......... .......... .......... .......... .......... 80% 6.63M 2s
354250K .......... .......... .......... .......... .......... 80%  109M 2s
354300K .......... .......... .......... .......... .......... 80% 22.5M 2s
354350K .......... .......... .......... .......... .......... 80% 15.7M 2s
354400K .......... .......... .......... .......... .......... 80% 75.9M 2s
354450K .......... .......... .......... .......... .......... 80% 74.6M 2s
354500K .......... .......... .......... .......... .......... 80%  164M 2s
354550K .......... .......... .......... .......... .......... 80% 45.3M 2s
354600K .......... .......... .......... .......... .......... 80% 6.10M 2s
354650K .......... .......... .......... .......... .......... 80% 76.5M 2s
354700K .......... .......... .......... .......... .......... 80%  103M 2s
354750K .......... .......... .......... .......... .......... 80%  126M 2s
354800K .......... .......... .......... .......... .......... 80% 22.3M 2s
354850K .......... .......... .......... .......... .......... 80% 96.5M 2s
354900K .......... .......... .......... .......... .......... 80% 70.5M 2s
354950K .......... .......... .......... .......... .......... 80%  137M 2s
355000K .......... .......... .......... .......... .......... 80% 19.3M 2s
355050K .......... .......... .......... .......... .......... 80% 87.1M 2s
355100K .......... .......... .......... .......... .......... 80% 56.6M 2s
355150K .......... .......... .......... .......... .......... 80% 55.0M 2s
355200K .......... .......... .......... .......... .......... 80%  145M 2s
355250K .......... .......... .......... .......... .......... 80% 66.1M 2s
355300K .......... .......... .......... .......... .......... 80%  114M 2s
355350K .......... .......... .......... .......... .......... 80% 78.1M 2s
355400K .......... .......... .......... .......... .......... 80%  123M 2s
355450K .......... .......... .......... .......... .......... 80%  102M 2s
355500K .......... .......... .......... .......... .......... 80% 69.3M 2s
355550K .......... .......... .......... .......... .......... 80% 6.50M 2s
355600K .......... .......... .......... .......... .......... 80% 20.1M 2s
355650K .......... .......... .......... .......... .......... 80%  104M 2s
355700K .......... .......... .......... .......... .......... 80% 16.4M 2s
355750K .......... .......... .......... .......... .......... 80% 70.2M 2s
355800K .......... .......... .......... .......... .......... 80% 87.8M 2s
355850K .......... .......... .......... .......... .......... 80% 82.1M 2s
355900K .......... .......... .......... .......... .......... 80%  119M 2s
355950K .......... .......... .......... .......... .......... 80% 6.19M 2s
356000K .......... .......... .......... .......... .......... 80% 52.8M 2s
356050K .......... .......... .......... .......... .......... 80%  106M 2s
356100K .......... .......... .......... .......... .......... 80% 24.9M 2s
356150K .......... .......... .......... .......... .......... 80%  119M 2s
356200K .......... .......... .......... .......... .......... 80% 53.6M 2s
356250K .......... .......... .......... .......... .......... 80%  103M 2s
356300K .......... .......... .......... .......... .......... 80% 20.0M 2s
356350K .......... .......... .......... .......... .......... 80%  160M 2s
356400K .......... .......... .......... .......... .......... 80% 59.2M 2s
356450K .......... .......... .......... .......... .......... 80% 60.1M 2s
356500K .......... .......... .......... .......... .......... 80% 58.3M 2s
356550K .......... .......... .......... .......... .......... 80% 74.9M 2s
356600K .......... .......... .......... .......... .......... 80%  110M 2s
356650K .......... .......... .......... .......... .......... 80%  133M 2s
356700K .......... .......... .......... .......... .......... 80% 74.5M 2s
356750K .......... .......... .......... .......... .......... 80%  100M 2s
356800K .......... .......... .......... .......... .......... 80% 66.1M 2s
356850K .......... .......... .......... .......... .......... 80%  117M 2s
356900K .......... .......... .......... .......... .......... 80% 6.33M 2s
356950K .......... .......... .......... .......... .......... 80% 23.8M 2s
357000K .......... .......... .......... .......... .......... 80% 16.9M 2s
357050K .......... .......... .......... .......... .......... 80%  106M 2s
357100K .......... .......... .......... .......... .......... 80% 52.6M 2s
357150K .......... .......... .......... .......... .......... 80% 87.0M 2s
357200K .......... .......... .......... .......... .......... 80% 84.9M 2s
357250K .......... .......... .......... .......... .......... 80% 50.6M 2s
357300K .......... .......... .......... .......... .......... 80% 6.83M 2s
357350K .......... .......... .......... .......... .......... 80% 39.7M 2s
357400K .......... .......... .......... .......... .......... 80%  119M 2s
357450K .......... .......... .......... .......... .......... 81% 26.8M 2s
357500K .......... .......... .......... .......... .......... 81% 42.5M 2s
357550K .......... .......... .......... .......... .......... 81%  122M 2s
357600K .......... .......... .......... .......... .......... 81%  130M 2s
357650K .......... .......... .......... .......... .......... 81% 21.0M 2s
357700K .......... .......... .......... .......... .......... 81% 69.0M 2s
357750K .......... .......... .......... .......... .......... 81%  196M 2s
357800K .......... .......... .......... .......... .......... 81% 49.3M 2s
357850K .......... .......... .......... .......... .......... 81% 56.7M 2s
357900K .......... .......... .......... .......... .......... 81% 64.0M 2s
357950K .......... .......... .......... .......... .......... 81%  162M 2s
358000K .......... .......... .......... .......... .......... 81% 98.0M 2s
358050K .......... .......... .......... .......... .......... 81% 88.7M 2s
358100K .......... .......... .......... .......... .......... 81% 70.9M 2s
358150K .......... .......... .......... .......... .......... 81% 79.7M 2s
358200K .......... .......... .......... .......... .......... 81% 6.45M 2s
358250K .......... .......... .......... .......... .......... 81% 69.9M 2s
358300K .......... .......... .......... .......... .......... 81% 23.8M 2s
358350K .......... .......... .......... .......... .......... 81% 18.2M 2s
358400K .......... .......... .......... .......... .......... 81% 48.8M 2s
358450K .......... .......... .......... .......... .......... 81%  102M 2s
358500K .......... .......... .......... .......... .......... 81% 80.0M 2s
358550K .......... .......... .......... .......... .......... 81% 96.5M 2s
358600K .......... .......... .......... .......... .......... 81% 49.0M 2s
358650K .......... .......... .......... .......... .......... 81% 7.02M 2s
358700K .......... .......... .......... .......... .......... 81% 39.2M 2s
358750K .......... .......... .......... .......... .......... 81% 66.2M 2s
358800K .......... .......... .......... .......... .......... 81% 31.1M 2s
358850K .......... .......... .......... .......... .......... 81% 47.6M 2s
358900K .......... .......... .......... .......... .......... 81% 98.3M 2s
358950K .......... .......... .......... .......... .......... 81%  116M 2s
359000K .......... .......... .......... .......... .......... 81% 20.0M 2s
359050K .......... .......... .......... .......... .......... 81% 82.8M 2s
359100K .......... .......... .......... .......... .......... 81% 52.5M 2s
359150K .......... .......... .......... .......... .......... 81%  116M 2s
359200K .......... .......... .......... .......... .......... 81% 57.0M 2s
359250K .......... .......... .......... .......... .......... 81% 75.5M 2s
359300K .......... .......... .......... .......... .......... 81% 66.2M 2s
359350K .......... .......... .......... .......... .......... 81% 29.7M 2s
359400K .......... .......... .......... .......... .......... 81% 54.1M 2s
359450K .......... .......... .......... .......... .......... 81% 35.1M 2s
359500K .......... .......... .......... .......... .......... 81% 19.3M 2s
359550K .......... .......... .......... .......... .......... 81%  969K 2s
359600K .......... .......... .......... .......... .......... 81%  145M 2s
359650K .......... .......... .......... .......... .......... 81%  146M 2s
359700K .......... .......... .......... .......... .......... 81%  157M 2s
359750K .......... .......... .......... .......... .......... 81%  221M 2s
359800K .......... .......... .......... .......... .......... 81%  189M 2s
359850K .......... .......... .......... .......... .......... 81% 99.8M 2s
359900K .......... .......... .......... .......... .......... 81%  133M 2s
359950K .......... .......... .......... .......... .......... 81%  219M 2s
360000K .......... .......... .......... .......... .......... 81% 9.35M 2s
360050K .......... .......... .......... .......... .......... 81%  154M 2s
360100K .......... .......... .......... .......... .......... 81%  152M 2s
360150K .......... .......... .......... .......... .......... 81%  228M 2s
360200K .......... .......... .......... .......... .......... 81%  228M 2s
360250K .......... .......... .......... .......... .......... 81%  193M 2s
360300K .......... .......... .......... .......... .......... 81%  196M 2s
360350K .......... .......... .......... .......... .......... 81%  135M 2s
360400K .......... .......... .......... .......... .......... 81%  230M 2s
360450K .......... .......... .......... .......... .......... 81%  191M 2s
360500K .......... .......... .......... .......... .......... 81%  229M 2s
360550K .......... .......... .......... .......... .......... 81%  196M 2s
360600K .......... .......... .......... .......... .......... 81%  135M 2s
360650K .......... .......... .......... .......... .......... 81%  193M 2s
360700K .......... .......... .......... .......... .......... 81%  228M 2s
360750K .......... .......... .......... .......... .......... 81%  193M 2s
360800K .......... .......... .......... .......... .......... 81%  147M 2s
360850K .......... .......... .......... .......... .......... 81%  198M 2s
360900K .......... .......... .......... .......... .......... 81%  234M 2s
360950K .......... .......... .......... .......... .......... 81%  222M 2s
361000K .......... .......... .......... .......... .......... 81%  223M 2s
361050K .......... .......... .......... .......... .......... 81%  141M 2s
361100K .......... .......... .......... .......... .......... 81%  229M 2s
361150K .......... .......... .......... .......... .......... 81%  231M 2s
361200K .......... .......... .......... .......... .......... 81%  229M 2s
361250K .......... .......... .......... .......... .......... 81%  187M 2s
361300K .......... .......... .......... .......... .......... 81% 45.0M 2s
361350K .......... .......... .......... .......... .......... 81%  120M 2s
361400K .......... .......... .......... .......... .......... 81% 45.4M 2s
361450K .......... .......... .......... .......... .......... 81%  213M 2s
361500K .......... .......... .......... .......... .......... 81% 41.7M 2s
361550K .......... .......... .......... .......... .......... 81% 31.2M 2s
361600K .......... .......... .......... .......... .......... 81%  136M 2s
361650K .......... .......... .......... .......... .......... 81% 22.5M 2s
361700K .......... .......... .......... .......... .......... 81% 26.2M 2s
361750K .......... .......... .......... .......... .......... 81% 3.84M 2s
361800K .......... .......... .......... .......... .......... 81% 58.2M 2s
361850K .......... .......... .......... .......... .......... 82% 61.6M 2s
361900K .......... .......... .......... .......... .......... 82% 79.5M 2s
361950K .......... .......... .......... .......... .......... 82% 83.4M 2s
362000K .......... .......... .......... .......... .......... 82% 8.76M 2s
362050K .......... .......... .......... .......... .......... 82%  101M 2s
362100K .......... .......... .......... .......... .......... 82% 38.2M 2s
362150K .......... .......... .......... .......... .......... 82% 40.1M 2s
362200K .......... .......... .......... .......... .......... 82%  121M 2s
362250K .......... .......... .......... .......... .......... 82% 11.6M 2s
362300K .......... .......... .......... .......... .......... 82%  111M 2s
362350K .......... .......... .......... .......... .......... 82% 52.2M 2s
362400K .......... .......... .......... .......... .......... 82% 98.7M 2s
362450K .......... .......... .......... .......... .......... 82% 53.4M 2s
362500K .......... .......... .......... .......... .......... 82% 29.3M 2s
362550K .......... .......... .......... .......... .......... 82%  166M 2s
362600K .......... .......... .......... .......... .......... 82% 20.3M 2s
362650K .......... .......... .......... .......... .......... 82% 28.9M 2s
362700K .......... .......... .......... .......... .......... 82% 3.83M 2s
362750K .......... .......... .......... .......... .......... 82% 37.2M 2s
362800K .......... .......... .......... .......... .......... 82%  150M 2s
362850K .......... .......... .......... .......... .......... 82% 56.4M 2s
362900K .......... .......... .......... .......... .......... 82%  142M 2s
362950K .......... .......... .......... .......... .......... 82% 9.21M 2s
363000K .......... .......... .......... .......... .......... 82%  104M 2s
363050K .......... .......... .......... .......... .......... 82% 33.1M 2s
363100K .......... .......... .......... .......... .......... 82% 41.4M 2s
363150K .......... .......... .......... .......... .......... 82%  134M 2s
363200K .......... .......... .......... .......... .......... 82% 11.9M 2s
363250K .......... .......... .......... .......... .......... 82% 70.1M 2s
363300K .......... .......... .......... .......... .......... 82% 56.0M 2s
363350K .......... .......... .......... .......... .......... 82% 76.1M 2s
363400K .......... .......... .......... .......... .......... 82% 54.2M 2s
363450K .......... .......... .......... .......... .......... 82% 37.0M 2s
363500K .......... .......... .......... .......... .......... 82% 51.3M 2s
363550K .......... .......... .......... .......... .......... 82% 21.7M 2s
363600K .......... .......... .......... .......... .......... 82% 37.1M 2s
363650K .......... .......... .......... .......... .......... 82% 3.80M 2s
363700K .......... .......... .......... .......... .......... 82% 45.7M 2s
363750K .......... .......... .......... .......... .......... 82% 85.8M 2s
363800K .......... .......... .......... .......... .......... 82% 53.6M 2s
363850K .......... .......... .......... .......... .......... 82%  148M 2s
363900K .......... .......... .......... .......... .......... 82% 9.43M 2s
363950K .......... .......... .......... .......... .......... 82% 88.6M 2s
364000K .......... .......... .......... .......... .......... 82% 32.2M 2s
364050K .......... .......... .......... .......... .......... 82% 98.3M 2s
364100K .......... .......... .......... .......... .......... 82% 46.0M 2s
364150K .......... .......... .......... .......... .......... 82% 12.3M 2s
364200K .......... .......... .......... .......... .......... 82% 70.9M 2s
364250K .......... .......... .......... .......... .......... 82% 51.0M 2s
364300K .......... .......... .......... .......... .......... 82%  129M 2s
364350K .......... .......... .......... .......... .......... 82% 44.2M 2s
364400K .......... .......... .......... .......... .......... 82%  120M 2s
364450K .......... .......... .......... .......... .......... 82% 34.0M 2s
364500K .......... .......... .......... .......... .......... 82% 21.1M 2s
364550K .......... .......... .......... .......... .......... 82% 27.2M 2s
364600K .......... .......... .......... .......... .......... 82% 3.90M 2s
364650K .......... .......... .......... .......... .......... 82% 46.9M 2s
364700K .......... .......... .......... .......... .......... 82% 47.3M 2s
364750K .......... .......... .......... .......... .......... 82%  101M 2s
364800K .......... .......... .......... .......... .......... 82% 61.5M 2s
364850K .......... .......... .......... .......... .......... 82% 10.1M 2s
364900K .......... .......... .......... .......... .......... 82% 79.4M 2s
364950K .......... .......... .......... .......... .......... 82% 31.9M 2s
365000K .......... .......... .......... .......... .......... 82%  124M 2s
365050K .......... .......... .......... .......... .......... 82% 46.3M 2s
365100K .......... .......... .......... .......... .......... 82% 58.7M 2s
365150K .......... .......... .......... .......... .......... 82% 12.3M 2s
365200K .......... .......... .......... .......... .......... 82% 55.7M 2s
365250K .......... .......... .......... .......... .......... 82%  120M 2s
365300K .......... .......... .......... .......... .......... 82% 43.4M 2s
365350K .......... .......... .......... .......... .......... 82%  102M 2s
365400K .......... .......... .......... .......... .......... 82% 36.0M 2s
365450K .......... .......... .......... .......... .......... 82% 23.0M 2s
365500K .......... .......... .......... .......... .......... 82% 25.7M 2s
365550K .......... .......... .......... .......... .......... 82% 3.87M 2s
365600K .......... .......... .......... .......... .......... 82% 42.8M 2s
365650K .......... .......... .......... .......... .......... 82% 54.4M 2s
365700K .......... .......... .......... .......... .......... 82%  118M 2s
365750K .......... .......... .......... .......... .......... 82% 54.8M 2s
365800K .......... .......... .......... .......... .......... 82%  150M 2s
365850K .......... .......... .......... .......... .......... 82% 9.32M 2s
365900K .......... .......... .......... .......... .......... 82% 32.0M 2s
365950K .......... .......... .......... .......... .......... 82%  183M 2s
366000K .......... .......... .......... .......... .......... 82% 42.0M 2s
366050K .......... .......... .......... .......... .......... 82% 62.8M 2s
366100K .......... .......... .......... .......... .......... 82% 12.5M 2s
366150K .......... .......... .......... .......... .......... 82%  109M 2s
366200K .......... .......... .......... .......... .......... 82% 56.0M 2s
366250K .......... .......... .......... .......... .......... 82% 36.9M 2s
366300K .......... .......... .......... .......... .......... 83%  159M 2s
366350K .......... .......... .......... .......... .......... 83% 32.3M 2s
366400K .......... .......... .......... .......... .......... 83% 25.8M 2s
366450K .......... .......... .......... .......... .......... 83% 25.3M 2s
366500K .......... .......... .......... .......... .......... 83%  104M 2s
366550K .......... .......... .......... .......... .......... 83% 3.66M 2s
366600K .......... .......... .......... .......... .......... 83% 51.7M 2s
366650K .......... .......... .......... .......... .......... 83%  155M 2s
366700K .......... .......... .......... .......... .......... 83% 49.0M 2s
366750K .......... .......... .......... .......... .......... 83%  152M 2s
366800K .......... .......... .......... .......... .......... 83% 9.36M 2s
366850K .......... .......... .......... .......... .......... 83%  129M 2s
366900K .......... .......... .......... .......... .......... 83% 33.8M 2s
366950K .......... .......... .......... .......... .......... 83% 47.2M 2s
367000K .......... .......... .......... .......... .......... 83% 51.8M 2s
367050K .......... .......... .......... .......... .......... 83% 12.5M 2s
367100K .......... .......... .......... .......... .......... 83%  147M 2s
367150K .......... .......... .......... .......... .......... 83% 52.9M 2s
367200K .......... .......... .......... .......... .......... 83%  121M 2s
367250K .......... .......... .......... .......... .......... 83% 35.9M 2s
367300K .......... .......... .......... .......... .......... 83% 42.2M 2s
367350K .......... .......... .......... .......... .......... 83%  133M 2s
367400K .......... .......... .......... .......... .......... 83% 13.8M 2s
367450K .......... .......... .......... .......... .......... 83% 99.9M 2s
367500K .......... .......... .......... .......... .......... 83% 3.65M 2s
367550K .......... .......... .......... .......... .......... 83% 76.0M 2s
367600K .......... .......... .......... .......... .......... 83% 65.9M 2s
367650K .......... .......... .......... .......... .......... 83% 52.7M 2s
367700K .......... .......... .......... .......... .......... 83%  185M 2s
367750K .......... .......... .......... .......... .......... 83% 9.38M 2s
367800K .......... .......... .......... .......... .......... 83%  138M 2s
367850K .......... .......... .......... .......... .......... 83% 34.4M 2s
367900K .......... .......... .......... .......... .......... 83% 42.8M 2s
367950K .......... .......... .......... .......... .......... 83% 57.2M 2s
368000K .......... .......... .......... .......... .......... 83% 14.0M 2s
368050K .......... .......... .......... .......... .......... 83% 61.0M 2s
368100K .......... .......... .......... .......... .......... 83% 77.1M 2s
368150K .......... .......... .......... .......... .......... 83%  116M 2s
368200K .......... .......... .......... .......... .......... 83% 28.0M 2s
368250K .......... .......... .......... .......... .......... 83%  120M 2s
368300K .......... .......... .......... .......... .......... 83% 49.2M 2s
368350K .......... .......... .......... .......... .......... 83% 19.6M 2s
368400K .......... .......... .......... .......... .......... 83% 39.5M 2s
368450K .......... .......... .......... .......... .......... 83% 3.78M 2s
368500K .......... .......... .......... .......... .......... 83% 40.9M 2s
368550K .......... .......... .......... .......... .......... 83% 50.1M 2s
368600K .......... .......... .......... .......... .......... 83%  123M 2s
368650K .......... .......... .......... .......... .......... 83% 87.5M 2s
368700K .......... .......... .......... .......... .......... 83% 10.1M 2s
368750K .......... .......... .......... .......... .......... 83% 56.9M 2s
368800K .......... .......... .......... .......... .......... 83% 34.9M 2s
368850K .......... .......... .......... .......... .......... 83% 86.1M 2s
368900K .......... .......... .......... .......... .......... 83% 41.7M 2s
368950K .......... .......... .......... .......... .......... 83% 83.7M 2s
369000K .......... .......... .......... .......... .......... 83% 14.3M 2s
369050K .......... .......... .......... .......... .......... 83% 61.4M 2s
369100K .......... .......... .......... .......... .......... 83% 51.7M 2s
369150K .......... .......... .......... .......... .......... 83%  127M 2s
369200K .......... .......... .......... .......... .......... 83% 33.9M 2s
369250K .......... .......... .......... .......... .......... 83% 43.7M 2s
369300K .......... .......... .......... .......... .......... 83% 93.0M 2s
369350K .......... .......... .......... .......... .......... 83% 13.9M 2s
369400K .......... .......... .......... .......... .......... 83% 89.4M 2s
369450K .......... .......... .......... .......... .......... 83% 3.93M 2s
369500K .......... .......... .......... .......... .......... 83% 33.3M 2s
369550K .......... .......... .......... .......... .......... 83% 61.9M 2s
369600K .......... .......... .......... .......... .......... 83% 59.8M 2s
369650K .......... .......... .......... .......... .......... 83%  125M 2s
369700K .......... .......... .......... .......... .......... 83% 9.59M 2s
369750K .......... .......... .......... .......... .......... 83% 91.2M 2s
369800K .......... .......... .......... .......... .......... 83% 43.9M 2s
369850K .......... .......... .......... .......... .......... 83% 39.8M 2s
369900K .......... .......... .......... .......... .......... 83%  118M 2s
369950K .......... .......... .......... .......... .......... 83% 54.7M 2s
370000K .......... .......... .......... .......... .......... 83% 13.5M 2s
370050K .......... .......... .......... .......... .......... 83% 86.7M 2s
370100K .......... .......... .......... .......... .......... 83% 61.8M 2s
370150K .......... .......... .......... .......... .......... 83%  116M 2s
370200K .......... .......... .......... .......... .......... 83% 31.9M 2s
370250K .......... .......... .......... .......... .......... 83% 55.8M 2s
370300K .......... .......... .......... .......... .......... 83% 49.9M 2s
370350K .......... .......... .......... .......... .......... 83% 14.9M 2s
370400K .......... .......... .......... .......... .......... 83%  107M 2s
370450K .......... .......... .......... .......... .......... 83% 3.63M 2s
370500K .......... .......... .......... .......... .......... 83%  126M 2s
370550K .......... .......... .......... .......... .......... 83% 44.6M 2s
370600K .......... .......... .......... .......... .......... 83%  108M 2s
370650K .......... .......... .......... .......... .......... 83%  123M 2s
370700K .......... .......... .......... .......... .......... 84% 9.78M 2s
370750K .......... .......... .......... .......... .......... 84%  109M 2s
370800K .......... .......... .......... .......... .......... 84% 33.9M 2s
370850K .......... .......... .......... .......... .......... 84% 42.3M 2s
370900K .......... .......... .......... .......... .......... 84% 91.0M 2s
370950K .......... .......... .......... .......... .......... 84% 68.2M 2s
371000K .......... .......... .......... .......... .......... 84% 13.0M 2s
371050K .......... .......... .......... .......... .......... 84% 77.1M 2s
371100K .......... .......... .......... .......... .......... 84% 78.8M 2s
371150K .......... .......... .......... .......... .......... 84% 37.1M 2s
371200K .......... .......... .......... .......... .......... 84% 69.3M 2s
371250K .......... .......... .......... .......... .......... 84% 43.0M 2s
371300K .......... .......... .......... .......... .......... 84%  102M 2s
371350K .......... .......... .......... .......... .......... 84% 14.6M 2s
371400K .......... .......... .......... .......... .......... 84% 3.96M 2s
371450K .......... .......... .......... .......... .......... 84% 28.5M 2s
371500K .......... .......... .......... .......... .......... 84% 61.4M 2s
371550K .......... .......... .......... .......... .......... 84%  123M 2s
371600K .......... .......... .......... .......... .......... 84% 70.4M 2s
371650K .......... .......... .......... .......... .......... 84%  116M 2s
371700K .......... .......... .......... .......... .......... 84% 9.57M 2s
371750K .......... .......... .......... .......... .......... 84%  121M 2s
371800K .......... .......... .......... .......... .......... 84% 36.1M 2s
371850K .......... .......... .......... .......... .......... 84% 36.2M 2s
371900K .......... .......... .......... .......... .......... 84%  130M 2s
371950K .......... .......... .......... .......... .......... 84% 13.9M 2s
372000K .......... .......... .......... .......... .......... 84% 53.4M 2s
372050K .......... .......... .......... .......... .......... 84% 52.4M 2s
372100K .......... .......... .......... .......... .......... 84%  123M 2s
372150K .......... .......... .......... .......... .......... 84% 35.8M 2s
372200K .......... .......... .......... .......... .......... 84% 43.0M 2s
372250K .......... .......... .......... .......... .......... 84% 81.2M 2s
372300K .......... .......... .......... .......... .......... 84% 14.3M 2s
372350K .......... .......... .......... .......... .......... 84% 83.9M 2s
372400K .......... .......... .......... .......... .......... 84% 4.08M 2s
372450K .......... .......... .......... .......... .......... 84% 27.0M 2s
372500K .......... .......... .......... .......... .......... 84% 57.4M 2s
372550K .......... .......... .......... .......... .......... 84% 59.8M 2s
372600K .......... .......... .......... .......... .......... 84% 97.3M 2s
372650K .......... .......... .......... .......... .......... 84% 11.4M 2s
372700K .......... .......... .......... .......... .......... 84% 41.3M 2s
372750K .......... .......... .......... .......... .......... 84% 42.2M 2s
372800K .......... .......... .......... .......... .......... 84%  108M 2s
372850K .......... .......... .......... .......... .......... 84% 34.7M 2s
