--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
419400K .......... .......... .......... .......... .......... 85%  106M 1s
419450K .......... .......... .......... .......... .......... 85%  141M 1s
419500K .......... .......... .......... .......... .......... 85% 84.8M 1s
419550K .......... .......... .......... .......... .......... 85%  160M 1s
419600K .......... .......... .......... .......... .......... 85%  104M 1s
419650K .......... .......... .......... .......... .......... 85%  121M 1s
419700K .......... .......... .......... .......... .......... 85%  107M 1s
419750K .......... .......... .......... .......... .......... 85% 72.2M 1s
419800K .......... .......... .......... .......... .......... 85%  172M 1s
419850K .......... .......... .......... .......... .......... 85%  167M 1s
419900K .......... .......... .......... .......... .......... 85% 71.7M 1s
419950K .......... .......... .......... .......... .......... 85% 87.7M 1s
420000K .......... .......... .......... .......... .......... 85%  109M 1s
420050K .......... .......... .......... .......... .......... 85%  128M 1s
420100K .......... .......... .......... .......... .......... 85% 98.8M 1s
420150K .......... .......... .......... .......... .......... 85%  123M 1s
420200K .......... .......... .......... .......... .......... 85% 17.3M 1s
420250K .......... .......... .......... .......... .......... 85% 57.8M 1s
420300K .......... .......... .......... .......... .......... 85%  116M 1s
420350K .......... .......... .......... .......... .......... 85% 65.2M 1s
420400K .......... .......... .......... .......... .......... 85%  141M 1s
420450K .......... .......... .......... .......... .......... 85% 13.5M 1s
420500K .......... .......... .......... .......... .......... 85%  104M 1s
420550K .......... .......... .......... .......... .......... 85%  118M 1s
420600K .......... .......... .......... .......... .......... 85%  121M 1s
420650K .......... .......... .......... .......... .......... 85% 94.1M 1s
420700K .......... .......... .......... .......... .......... 85% 26.9M 1s
420750K .......... .......... .......... .......... .......... 85%  113M 1s
420800K .......... .......... .......... .......... .......... 85%  126M 1s
420850K .......... .......... .......... .......... .......... 85% 97.9M 1s
420900K .......... .......... .......... .......... .......... 85% 96.9M 1s
420950K .......... .......... .......... .......... .......... 85%  144M 1s
421000K .......... .......... .......... .......... .......... 85%  116M 1s
421050K .......... .......... .......... .......... .......... 85% 93.6M 1s
421100K .......... .......... .......... .......... .......... 85%  134M 1s
421150K .......... .......... .......... .......... .......... 85% 93.8M 1s
421200K .......... .......... .......... .......... .......... 85%  158M 1s
421250K .......... .......... .......... .......... .......... 85%  101M 1s
421300K .......... .......... .......... .......... .......... 85% 94.1M 1s
421350K .......... .......... .......... .......... .......... 85%  151M 1s
421400K .......... .......... .......... .......... .......... 85%  108M 1s
421450K .......... .......... .......... .......... .......... 85% 96.8M 1s
421500K .......... .......... .......... .......... .......... 85%  115M 1s
421550K .......... .......... .......... .......... .......... 85%  110M 1s
421600K .......... .......... .......... .......... .......... 85% 92.9M 1s
421650K .......... .......... .......... .......... .......... 85%  143M 1s
421700K .......... .......... .......... .......... .......... 85% 78.8M 1s
421750K .......... .......... .......... .......... .......... 85%  118M 1s
421800K .......... .......... .......... .......... .......... 85% 63.7M 1s
421850K .......... .......... .......... .......... .......... 85%  117M 1s
421900K .......... .......... .......... .......... .......... 85%  101M 1s
421950K .......... .......... .......... .......... .......... 85% 12.6M 1s
422000K .......... .......... .......... .......... .......... 85%  136M 1s
422050K .......... .......... .......... .......... .......... 85% 61.4M 1s
422100K .......... .......... .......... .......... .......... 85% 99.3M 1s
422150K .......... .......... .......... .......... .......... 85% 18.0M 1s
422200K .......... .......... .......... .......... .......... 85%  125M 1s
422250K .......... .......... .......... .......... .......... 85%  100M 1s
422300K .......... .......... .......... .......... .......... 85%  116M 1s
422350K .......... .......... .......... .......... .......... 85%  117M 1s
422400K .......... .......... .......... .......... .......... 85%  123M 1s
422450K .......... .......... .......... .......... .......... 85%  109M 1s
422500K .......... .......... .......... .......... .......... 85%  114M 1s
422550K .......... .......... .......... .......... .......... 85% 99.4M 1s
422600K .......... .......... .......... .......... .......... 85%  125M 1s
422650K .......... .......... .......... .......... .......... 85%  120M 1s
422700K .......... .......... .......... .......... .......... 85% 98.7M 1s
422750K .......... .......... .......... .......... .......... 85% 97.8M 1s
422800K .......... .......... .......... .......... .......... 85%  133M 1s
422850K .......... .......... .......... .......... .......... 85%  122M 1s
422900K .......... .......... .......... .......... .......... 85%  102M 1s
422950K .......... .......... .......... .......... .......... 85%  123M 1s
423000K .......... .......... .......... .......... .......... 85% 87.2M 1s
423050K .......... .......... .......... .......... .......... 85%  146M 1s
423100K .......... .......... .......... .......... .......... 85% 21.2M 1s
423150K .......... .......... .......... .......... .......... 85% 47.8M 1s
423200K .......... .......... .......... .......... .......... 85% 70.2M 1s
423250K .......... .......... .......... .......... .......... 85% 75.4M 1s
423300K .......... .......... .......... .......... .......... 85%  121M 1s
423350K .......... .......... .......... .......... .......... 85%  105M 1s
423400K .......... .......... .......... .......... .......... 85% 14.3M 1s
423450K .......... .......... .......... .......... .......... 85% 82.3M 1s
423500K .......... .......... .......... .......... .......... 85%  160M 1s
423550K .......... .......... .......... .......... .......... 85%  127M 1s
423600K .......... .......... .......... .......... .......... 85% 13.7M 1s
423650K .......... .......... .......... .......... .......... 85%  145M 1s
423700K .......... .......... .......... .......... .......... 86% 86.2M 1s
423750K .......... .......... .......... .......... .......... 86%  144M 1s
423800K .......... .......... .......... .......... .......... 86%  116M 1s
423850K .......... .......... .......... .......... .......... 86% 97.2M 1s
423900K .......... .......... .......... .......... .......... 86%  132M 1s
423950K .......... .......... .......... .......... .......... 86%  100M 1s
424000K .......... .......... .......... .......... .......... 86%  118M 1s
424050K .......... .......... .......... .......... .......... 86%  104M 1s
424100K .......... .......... .......... .......... .......... 86%  135M 1s
424150K .......... .......... .......... .......... .......... 86% 86.9M 1s
424200K .......... .......... .......... .......... .......... 86%  120M 1s
424250K .......... .......... .......... .......... .......... 86%  144M 1s
424300K .......... .......... .......... .......... .......... 86% 93.7M 1s
424350K .......... .......... .......... .......... .......... 86%  128M 1s
424400K .......... .......... .......... .......... .......... 86%  119M 1s
424450K .......... .......... .......... .......... .......... 86% 93.9M 1s
424500K .......... .......... .......... .......... .......... 86%  110M 1s
424550K .......... .......... .......... .......... .......... 86%  119M 1s
424600K .......... .......... .......... .......... .......... 86%  101M 1s
424650K .......... .......... .......... .......... .......... 86%  132M 1s
424700K .......... .......... .......... .......... .......... 86%  107M 1s
424750K .......... .......... .......... .......... .......... 86%  113M 1s
424800K .......... .......... .......... .......... .......... 86%  115M 1s
424850K .......... .......... .......... .......... .......... 86% 11.7M 1s
424900K .......... .......... .......... .......... .......... 86% 97.2M 1s
424950K .......... .......... .......... .......... .......... 86% 99.3M 1s
425000K .......... .......... .......... .......... .......... 86%  109M 1s
425050K .......... .......... .......... .......... .......... 86% 11.8M 1s
425100K .......... .......... .......... .......... .......... 86% 96.2M 1s
425150K .......... .......... .......... .......... .......... 86% 24.8M 1s
425200K .......... .......... .......... .......... .......... 86%  114M 1s
425250K .......... .......... .......... .......... .......... 86%  110M 1s
425300K .......... .......... .......... .......... .......... 86% 93.3M 1s
425350K .......... .......... .......... .......... .......... 86%  143M 1s
425400K .......... .......... .......... .......... .......... 86%  111M 1s
425450K .......... .......... .......... .......... .......... 86%  123M 1s
425500K .......... .......... .......... .......... .......... 86%  112M 1s
425550K .......... .......... .......... .......... .......... 86% 91.0M 1s
425600K .......... .......... .......... .......... .......... 86%  128M 1s
425650K .......... .......... .......... .......... .......... 86%  105M 1s
425700K .......... .......... .......... .......... .......... 86%  116M 1s
425750K .......... .......... .......... .......... .......... 86%  130M 1s
425800K .......... .......... .......... .......... .......... 86%  108M 1s
425850K .......... .......... .......... .......... .......... 86%  105M 1s
425900K .......... .......... .......... .......... .......... 86%  113M 1s
425950K .......... .......... .......... .......... .......... 86%  114M 1s
426000K .......... .......... .......... .......... .......... 86%  122M 1s
426050K .......... .......... .......... .......... .......... 86% 94.7M 1s
426100K .......... .......... .......... .......... .......... 86%  138M 1s
426150K .......... .......... .......... .......... .......... 86% 12.3M 1s
426200K .......... .......... .......... .......... .......... 86%  184M 1s
426250K .......... .......... .......... .......... .......... 86%  156M 1s
426300K .......... .......... .......... .......... .......... 86%  196M 1s
426350K .......... .......... .......... .......... .......... 86%  128M 1s
426400K .......... .......... .......... .......... .......... 86%  152M 1s
426450K .......... .......... .......... .......... .......... 86%  109M 1s
426500K .......... .......... .......... .......... .......... 86% 18.1M 1s
426550K .......... .......... .......... .......... .......... 86% 82.5M 1s
426600K .......... .......... .......... .......... .......... 86% 83.8M 1s
426650K .......... .......... .......... .......... .......... 86%  141M 1s
426700K .......... .......... .......... .......... .......... 86%  119M 1s
426750K .......... .......... .......... .......... .......... 86%  132M 1s
426800K .......... .......... .......... .......... .......... 86% 24.8M 1s
426850K .......... .......... .......... .......... .......... 86%  158M 1s
426900K .......... .......... .......... .......... .......... 86%  135M 1s
426950K .......... .......... .......... .......... .......... 86%  117M 1s
427000K .......... .......... .......... .......... .......... 86%  116M 1s
427050K .......... .......... .......... .......... .......... 86% 95.4M 1s
427100K .......... .......... .......... .......... .......... 86%  105M 1s
427150K .......... .......... .......... .......... .......... 86%  168M 1s
427200K .......... .......... .......... .......... .......... 86%  101M 1s
427250K .......... .......... .......... .......... .......... 86% 79.6M 1s
427300K .......... .......... .......... .......... .......... 86%  143M 1s
427350K .......... .......... .......... .......... .......... 86%  169M 1s
427400K .......... .......... .......... .......... .......... 86% 98.9M 1s
427450K .......... .......... .......... .......... .......... 86%  118M 1s
427500K .......... .......... .......... .......... .......... 86% 81.9M 1s
427550K .......... .......... .......... .......... .......... 86%  155M 1s
427600K .......... .......... .......... .......... .......... 86%  126M 1s
427650K .......... .......... .......... .......... .......... 86% 95.4M 1s
427700K .......... .......... .......... .......... .......... 86%  138M 1s
427750K .......... .......... .......... .......... .......... 86% 41.8M 1s
427800K .......... .......... .......... .......... .......... 86%  117M 1s
427850K .......... .......... .......... .......... .......... 86% 59.2M 1s
427900K .......... .......... .......... .......... .......... 86% 67.9M 1s
427950K .......... .......... .......... .......... .......... 86% 13.0M 1s
428000K .......... .......... .......... .......... .......... 86% 95.5M 1s
428050K .......... .......... .......... .......... .......... 86%  151M 1s
428100K .......... .......... .......... .......... .......... 86% 25.7M 1s
428150K .......... .......... .......... .......... .......... 86% 70.1M 1s
428200K .......... .......... .......... .......... .......... 86%  105M 1s
428250K .......... .......... .......... .......... .......... 86% 22.8M 1s
428300K .......... .......... .......... .......... .......... 86%  128M 1s
428350K .......... .......... .......... .......... .......... 86%  120M 1s
428400K .......... .......... .......... .......... .......... 86% 85.8M 1s
428450K .......... .......... .......... .......... .......... 86%  120M 1s
428500K .......... .......... .......... .......... .......... 86%  127M 1s
428550K .......... .......... .......... .......... .......... 86%  117M 1s
428600K .......... .......... .......... .......... .......... 87%  109M 1s
428650K .......... .......... .......... .......... .......... 87%  113M 1s
428700K .......... .......... .......... .......... .......... 87%  122M 1s
428750K .......... .......... .......... .......... .......... 87%  102M 1s
428800K .......... .......... .......... .......... .......... 87%  116M 1s
428850K .......... .......... .......... .......... .......... 87%  118M 1s
428900K .......... .......... .......... .......... .......... 87%  100M 1s
428950K .......... .......... .......... .......... .......... 87%  123M 1s
429000K .......... .......... .......... .......... .......... 87%  104M 1s
429050K .......... .......... .......... .......... .......... 87%  109M 1s
429100K .......... .......... .......... .......... .......... 87% 24.0M 1s
429150K .......... .......... .......... .......... .......... 87%  152M 1s
429200K .......... .......... .......... .......... .......... 87%  134M 1s
429250K .......... .......... .......... .......... .......... 87% 96.6M 1s
429300K .......... .......... .......... .......... .......... 87%  123M 1s
429350K .......... .......... .......... .......... .......... 87% 95.0M 1s
429400K .......... .......... .......... .......... .......... 87% 22.9M 1s
429450K .......... .......... .......... .......... .......... 87%  104M 1s
429500K .......... .......... .......... .......... .......... 87%  115M 1s
429550K .......... .......... .......... .......... .......... 87% 77.7M 1s
429600K .......... .......... .......... .......... .......... 87% 91.6M 1s
429650K .......... .......... .......... .......... .......... 87% 86.6M 1s
429700K .......... .......... .......... .......... .......... 87%  138M 1s
429750K .......... .......... .......... .......... .......... 87% 14.8M 1s
429800K .......... .......... .......... .......... .......... 87% 81.8M 1s
429850K .......... .......... .......... .......... .......... 87%  135M 1s
429900K .......... .......... .......... .......... .......... 87%  130M 1s
429950K .......... .......... .......... .......... .......... 87% 97.1M 1s
430000K .......... .......... .......... .......... .......... 87%  129M 1s
430050K .......... .......... .......... .......... .......... 87% 97.2M 1s
430100K .......... .......... .......... .......... .......... 87%  112M 1s
430150K .......... .......... .......... .......... .......... 87%  130M 1s
430200K .......... .......... .......... .......... .......... 87%  106M 1s
430250K .......... .......... .......... .......... .......... 87%  123M 1s
430300K .......... .......... .......... .......... .......... 87% 98.5M 1s
430350K .......... .......... .......... .......... .......... 87%  113M 1s
430400K .......... .......... .......... .......... .......... 87%  111M 1s
430450K .......... .......... .......... .......... .......... 87%  122M 1s
430500K .......... .......... .......... .......... .......... 87% 88.1M 1s
430550K .......... .......... .......... .......... .......... 87%  144M 1s
430600K .......... .......... .......... .......... .......... 87%  114M 1s
430650K .......... .......... .......... .......... .......... 87%  129M 1s
430700K .......... .......... .......... .......... .......... 87% 98.4M 1s
430750K .......... .......... .......... .......... .......... 87%  113M 1s
430800K .......... .......... .......... .......... .......... 87%  120M 1s
430850K .......... .......... .......... .......... .......... 87% 17.8M 1s
430900K .......... .......... .......... .......... .......... 87% 89.1M 1s
430950K .......... .......... .......... .......... .......... 87% 47.3M 1s
431000K .......... .......... .......... .......... .......... 87% 37.1M 1s
431050K .......... .......... .......... .......... .......... 87% 43.1M 1s
431100K .......... .......... .......... .......... .......... 87%  117M 1s
431150K .......... .......... .......... .......... .......... 87%  104M 1s
431200K .......... .......... .......... .......... .......... 87% 11.7M 1s
431250K .......... .......... .......... .......... .......... 87%  214M 1s
431300K .......... .......... .......... .......... .......... 87% 22.3M 1s
431350K .......... .......... .......... .......... .......... 87%  114M 1s
431400K .......... .......... .......... .......... .......... 87%  129M 1s
431450K .......... .......... .......... .......... .......... 87%  105M 1s
431500K .......... .......... .......... .......... .......... 87%  103M 1s
431550K .......... .......... .......... .......... .......... 87%  137M 1s
431600K .......... .......... .......... .......... .......... 87%  108M 1s
431650K .......... .......... .......... .......... .......... 87% 85.6M 1s
431700K .......... .......... .......... .......... .......... 87%  176M 1s
431750K .......... .......... .......... .......... .......... 87%  103M 1s
431800K .......... .......... .......... .......... .......... 87%  119M 1s
431850K .......... .......... .......... .......... .......... 87%  120M 1s
431900K .......... .......... .......... .......... .......... 87% 93.2M 1s
431950K .......... .......... .......... .......... .......... 87%  113M 1s
432000K .......... .......... .......... .......... .......... 87%  123M 1s
432050K .......... .......... .......... .......... .......... 87%  129M 1s
432100K .......... .......... .......... .......... .......... 87% 91.4M 1s
432150K .......... .......... .......... .......... .......... 87%  113M 1s
432200K .......... .......... .......... .......... .......... 87%  117M 1s
432250K .......... .......... .......... .......... .......... 87%  112M 1s
432300K .......... .......... .......... .......... .......... 87%  124M 1s
432350K .......... .......... .......... .......... .......... 87% 82.7M 1s
432400K .......... .......... .......... .......... .......... 87%  179M 1s
432450K .......... .......... .......... .......... .......... 87%  103M 1s
432500K .......... .......... .......... .......... .......... 87%  104M 1s
432550K .......... .......... .......... .......... .......... 87%  120M 1s
432600K .......... .......... .......... .......... .......... 87% 92.3M 1s
432650K .......... .......... .......... .......... .......... 87% 15.0M 1s
432700K .......... .......... .......... .......... .......... 87%  156M 1s
432750K .......... .......... .......... .......... .......... 87% 85.3M 1s
432800K .......... .......... .......... .......... .......... 87% 71.5M 1s
432850K .......... .......... .......... .......... .......... 87% 89.5M 1s
432900K .......... .......... .......... .......... .......... 87%  140M 1s
432950K .......... .......... .......... .......... .......... 87% 24.8M 1s
433000K .......... .......... .......... .......... .......... 87%  117M 1s
433050K .......... .......... .......... .......... .......... 87%  100M 1s
433100K .......... .......... .......... .......... .......... 87%  144M 1s
433150K .......... .......... .......... .......... .......... 87%  102M 1s
433200K .......... .......... .......... .......... .......... 87%  108M 1s
433250K .......... .......... .......... .......... .......... 87%  136M 1s
433300K .......... .......... .......... .......... .......... 87% 95.3M 1s
433350K .......... .......... .......... .......... .......... 87%  118M 1s
433400K .......... .......... .......... .......... .......... 87%  116M 1s
433450K .......... .......... .......... .......... .......... 87%  121M 1s
433500K .......... .......... .......... .......... .......... 87% 82.7M 1s
433550K .......... .......... .......... .......... .......... 88%  138M 1s
433600K .......... .......... .......... .......... .......... 88%  138M 1s
433650K .......... .......... .......... .......... .......... 88% 93.2M 1s
433700K .......... .......... .......... .......... .......... 88%  119M 1s
433750K .......... .......... .......... .......... .......... 88%  103M 1s
433800K .......... .......... .......... .......... .......... 88% 44.6M 1s
433850K .......... .......... .......... .......... .......... 88% 50.9M 1s
433900K .......... .......... .......... .......... .......... 88%  137M 1s
433950K .......... .......... .......... .......... .......... 88% 29.6M 1s
434000K .......... .......... .......... .......... .......... 88% 59.8M 1s
434050K .......... .......... .......... .......... .......... 88%  123M 1s
434100K .......... .......... .......... .......... .......... 88% 13.0M 1s
434150K .......... .......... .......... .......... .......... 88% 95.7M 1s
434200K .......... .......... .......... .......... .......... 88% 64.4M 1s
434250K .......... .......... .......... .......... .......... 88% 23.8M 1s
434300K .......... .......... .......... .......... .......... 88% 98.4M 1s
434350K .......... .......... .......... .......... .......... 88% 22.7M 1s
434400K .......... .......... .......... .......... .......... 88%  127M 1s
434450K .......... .......... .......... .......... .......... 88% 90.0M 1s
434500K .......... .......... .......... .......... .......... 88%  185M 1s
434550K .......... .......... .......... .......... .......... 88% 87.3M 1s
434600K .......... .......... .......... .......... .......... 88%  111M 1s
434650K .......... .......... .......... .......... .......... 88%  128M 1s
434700K .......... .......... .......... .......... .......... 88%  104M 1s
434750K .......... .......... .......... .......... .......... 88%  124M 1s
434800K .......... .......... .......... .......... .......... 88%  116M 1s
434850K .......... .......... .......... .......... .......... 88%  120M 1s
434900K .......... .......... .......... .......... .......... 88% 88.2M 1s
434950K .......... .......... .......... .......... .......... 88%  128M 1s
435000K .......... .......... .......... .......... .......... 88%  108M 1s
435050K .......... .......... .......... .......... .......... 88%  125M 1s
435100K .......... .......... .......... .......... .......... 88%  121M 1s
435150K .......... .......... .......... .......... .......... 88% 94.6M 1s
435200K .......... .......... .......... .......... .......... 88%  116M 1s
435250K .......... .......... .......... .......... .......... 88%  120M 1s
435300K .......... .......... .......... .......... .......... 88%  112M 1s
435350K .......... .......... .......... .......... .......... 88% 95.3M 1s
435400K .......... .......... .......... .......... .......... 88%  146M 1s
435450K .......... .......... .......... .......... .......... 88%  112M 1s
435500K .......... .......... .......... .......... .......... 88%  109M 1s
435550K .......... .......... .......... .......... .......... 88%  105M 1s
435600K .......... .......... .......... .......... .......... 88% 40.0M 1s
435650K .......... .......... .......... .......... .......... 88% 66.2M 1s
435700K .......... .......... .......... .......... .......... 88% 56.1M 1s
435750K .......... .......... .......... .......... .......... 88%  117M 1s
435800K .......... .......... .......... .......... .......... 88%  108M 1s
435850K .......... .......... .......... .......... .......... 88% 13.8M 1s
435900K .......... .......... .......... .......... .......... 88%  110M 1s
435950K .......... .......... .......... .......... .......... 88% 92.5M 1s
436000K .......... .......... .......... .......... .......... 88%  143M 1s
436050K .......... .......... .......... .......... .......... 88% 85.9M 1s
436100K .......... .......... .......... .......... .......... 88%  133M 1s
436150K .......... .......... .......... .......... .......... 88%  136M 1s
436200K .......... .......... .......... .......... .......... 88% 94.0M 1s
436250K .......... .......... .......... .......... .......... 88%  121M 1s
436300K .......... .......... .......... .......... .......... 88% 89.3M 1s
436350K .......... .......... .......... .......... .......... 88%  127M 1s
436400K .......... .......... .......... .......... .......... 88%  124M 1s
436450K .......... .......... .......... .......... .......... 88%  104M 1s
436500K .......... .......... .......... .......... .......... 88%  120M 1s
436550K .......... .......... .......... .......... .......... 88% 90.9M 1s
436600K .......... .......... .......... .......... .......... 88%  145M 1s
436650K .......... .......... .......... .......... .......... 88%  129M 1s
436700K .......... .......... .......... .......... .......... 88% 90.2M 1s
436750K .......... .......... .......... .......... .......... 88% 94.7M 1s
436800K .......... .......... .......... .......... .......... 88%  126M 1s
436850K .......... .......... .......... .......... .......... 88% 46.2M 1s
436900K .......... .......... .......... .......... .......... 88% 52.9M 1s
436950K .......... .......... .......... .......... .......... 88%  113M 1s
437000K .......... .......... .......... .......... .......... 88% 14.1M 1s
437050K .......... .......... .......... .......... .......... 88%  153M 1s
437100K .......... .......... .......... .......... .......... 88% 53.9M 1s
437150K .......... .......... .......... .......... .......... 88% 23.8M 1s
437200K .......... .......... .......... .......... .......... 88% 62.4M 1s
437250K .......... .......... .......... .......... .......... 88% 12.4M 1s
437300K .......... .......... .......... .......... .......... 88%  127M 1s
437350K .......... .......... .......... .......... .......... 88%  127M 1s
437400K .......... .......... .......... .......... .......... 88% 89.3M 1s
437450K .......... .......... .......... .......... .......... 88% 33.4M 1s
437500K .......... .......... .......... .......... .......... 88%  102M 1s
437550K .......... .......... .......... .......... .......... 88%  137M 1s
437600K .......... .......... .......... .......... .......... 88%  103M 1s
437650K .......... .......... .......... .......... .......... 88%  120M 1s
437700K .......... .......... .......... .......... .......... 88% 92.3M 1s
437750K .......... .......... .......... .......... .......... 88%  138M 1s
437800K .......... .......... .......... .......... .......... 88%  113M 1s
437850K .......... .......... .......... .......... .......... 88%  113M 1s
437900K .......... .......... .......... .......... .......... 88% 80.5M 1s
437950K .......... .......... .......... .......... .......... 88%  162M 1s
438000K .......... .......... .......... .......... .......... 88%  177M 1s
438050K .......... .......... .......... .......... .......... 88% 90.1M 1s
438100K .......... .......... .......... .......... .......... 88% 96.1M 1s
438150K .......... .......... .......... .......... .......... 88%  100M 1s
438200K .......... .......... .......... .......... .......... 88%  127M 1s
438250K .......... .......... .......... .......... .......... 88%  118M 1s
438300K .......... .......... .......... .......... .......... 88%  135M 1s
438350K .......... .......... .......... .......... .......... 88%  120M 1s
438400K .......... .......... .......... .......... .......... 88% 95.5M 1s
438450K .......... .......... .......... .......... .......... 89%  124M 1s
438500K .......... .......... .......... .......... .......... 89%  103M 1s
438550K .......... .......... .......... .......... .......... 89%  103M 1s
438600K .......... .......... .......... .......... .......... 89% 87.2M 1s
438650K .......... .......... .......... .......... .......... 89%  146M 1s
438700K .......... .......... .......... .......... .......... 89%  167M 1s
438750K .......... .......... .......... .......... .......... 89% 23.8M 1s
438800K .......... .......... .......... .......... .......... 89% 61.0M 1s
438850K .......... .......... .......... .......... .......... 89% 86.8M 1s
438900K .......... .......... .......... .......... .......... 89%  131M 1s
438950K .......... .......... .......... .......... .......... 89% 93.6M 1s
439000K .......... .......... .......... .......... .......... 89%  121M 1s
439050K .......... .......... .......... .......... .......... 89% 20.9M 1s
439100K .......... .......... .......... .......... .......... 89%  126M 1s
439150K .......... .......... .......... .......... .......... 89%  112M 1s
439200K .......... .......... .......... .......... .......... 89%  147M 1s
439250K .......... .......... .......... .......... .......... 89%  103M 1s
439300K .......... .......... .......... .......... .......... 89% 76.5M 1s
439350K .......... .......... .......... .......... .......... 89%  172M 1s
439400K .......... .......... .......... .......... .......... 89%  105M 1s
439450K .......... .......... .......... .......... .......... 89%  134M 1s
439500K .......... .......... .......... .......... .......... 89%  102M 1s
439550K .......... .......... .......... .......... .......... 89%  106M 1s
439600K .......... .......... .......... .......... .......... 89%  109M 1s
439650K .......... .......... .......... .......... .......... 89%  120M 1s
439700K .......... .......... .......... .......... .......... 89%  135M 1s
439750K .......... .......... .......... .......... .......... 89% 72.9M 1s
439800K .......... .......... .......... .......... .......... 89%  207M 1s
439850K .......... .......... .......... .......... .......... 89% 98.9M 1s
439900K .......... .......... .......... .......... .......... 89% 19.6M 1s
439950K .......... .......... .......... .......... .......... 89%  122M 1s
440000K .......... .......... .......... .......... .......... 89% 49.9M 1s
440050K .......... .......... .......... .......... .......... 89% 26.1M 1s
440100K .......... .......... .......... .......... .......... 89% 61.3M 1s
440150K .......... .......... .......... .......... .......... 89%  138M 1s
440200K .......... .......... .......... .......... .......... 89% 12.1M 1s
440250K .......... .......... .......... .......... .......... 89%  106M 1s
440300K .......... .......... .......... .......... .......... 89% 98.2M 1s
440350K .......... .......... .......... .......... .......... 89% 37.7M 1s
440400K .......... .......... .......... .......... .......... 89%  118M 1s
440450K .......... .......... .......... .......... .......... 89% 91.5M 1s
440500K .......... .......... .......... .......... .......... 89% 23.4M 1s
440550K .......... .......... .......... .......... .......... 89%  133M 1s
440600K .......... .......... .......... .......... .......... 89%  106M 1s
440650K .......... .......... .......... .......... .......... 89% 97.8M 1s
440700K .......... .......... .......... .......... .......... 89% 95.6M 1s
440750K .......... .......... .......... .......... .......... 89%  130M 1s
440800K .......... .......... .......... .......... .......... 89%  120M 1s
440850K .......... .......... .......... .......... .......... 89%  103M 1s
440900K .......... .......... .......... .......... .......... 89%  119M 1s
440950K .......... .......... .......... .......... .......... 89%  105M 1s
441000K .......... .......... .......... .......... .......... 89%  137M 1s
441050K .......... .......... .......... .......... .......... 89% 94.4M 1s
441100K .......... .......... .......... .......... .......... 89%  143M 1s
441150K .......... .......... .......... .......... .......... 89% 84.2M 1s
441200K .......... .......... .......... .......... .......... 89%  160M 1s
441250K .......... .......... .......... .......... .......... 89%  120M 1s
441300K .......... .......... .......... .......... .......... 89% 99.2M 1s
441350K .......... .......... .......... .......... .......... 89%  114M 1s
441400K .......... .......... .......... .......... .......... 89% 94.9M 1s
441450K .......... .......... .......... .......... .......... 89%  144M 1s
441500K .......... .......... .......... .......... .......... 89% 95.5M 1s
441550K .......... .......... .......... .......... .......... 89%  138M 1s
441600K .......... .......... .......... .......... .......... 89%  116M 1s
441650K .......... .......... .......... .......... .......... 89%  116M 1s
441700K .......... .......... .......... .......... .......... 89%  112M 1s
441750K .......... .......... .......... .......... .......... 89% 86.8M 1s
441800K .......... .......... .......... .......... .......... 89% 97.2M 1s
441850K .......... .......... .......... .......... .......... 89% 80.7M 1s
441900K .......... .......... .......... .......... .......... 89%  167M 1s
441950K .......... .......... .......... .......... .......... 89% 11.2M 1s
442000K .......... .......... .......... .......... .......... 89%  121M 1s
442050K .......... .......... .......... .......... .......... 89%  127M 1s
442100K .......... .......... .......... .......... .......... 89%  105M 1s
442150K .......... .......... .......... .......... .......... 89%  101M 1s
442200K .......... .......... .......... .......... .......... 89%  139M 1s
442250K .......... .......... .......... .......... .......... 89% 90.9M 1s
442300K .......... .......... .......... .......... .......... 89% 87.8M 1s
442350K .......... .......... .......... .......... .......... 89%  164M 1s
442400K .......... .......... .......... .......... .......... 89%  111M 1s
442450K .......... .......... .......... .......... .......... 89%  113M 1s
442500K .......... .......... .......... .......... .......... 89%  111M 1s
442550K .......... .......... .......... .......... .......... 89% 95.0M 1s
442600K .......... .......... .......... .......... .......... 89%  147M 1s
442650K .......... .......... .......... .......... .......... 89%  100M 1s
442700K .......... .......... .......... .......... .......... 89%  128M 1s
442750K .......... .......... .......... .......... .......... 89%  108M 1s
442800K .......... .......... .......... .......... .......... 89%  121M 1s
442850K .......... .......... .......... .......... .......... 89%  109M 1s
442900K .......... .......... .......... .......... .......... 89% 49.1M 1s
442950K .......... .......... .......... .......... .......... 89% 24.8M 1s
443000K .......... .......... .......... .......... .......... 89% 40.9M 1s
443050K .......... .......... .......... .......... .......... 89%  177M 1s
443100K .......... .......... .......... .......... .......... 89% 13.2M 1s
443150K .......... .......... .......... .......... .......... 89% 84.9M 1s
443200K .......... .......... .......... .......... .......... 89%  112M 1s
