--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
335350K .......... .......... .......... .......... .......... 76% 57.0M 3s
335400K .......... .......... .......... .......... .......... 76%  189M 3s
335450K .......... .......... .......... .......... .......... 76%  113M 3s
335500K .......... .......... .......... .......... .......... 76% 65.0M 3s
335550K .......... .......... .......... .......... .......... 76%  188M 3s
335600K .......... .......... .......... .......... .......... 76% 92.8M 3s
335650K .......... .......... .......... .......... .......... 76%  112M 3s
335700K .......... .......... .......... .......... .......... 76% 1.83M 3s
335750K .......... .......... .......... .......... .......... 76% 93.1M 3s
335800K .......... .......... .......... .......... .......... 76% 51.2M 3s
335850K .......... .......... .......... .......... .......... 76% 54.9M 3s
335900K .......... .......... .......... .......... .......... 76% 59.7M 3s
335950K .......... .......... .......... .......... .......... 76%  105M 3s
336000K .......... .......... .......... .......... .......... 76%  145M 3s
336050K .......... .......... .......... .......... .......... 76% 94.4M 3s
336100K .......... .......... .......... .......... .......... 76% 73.6M 3s
336150K .......... .......... .......... .......... .......... 76% 38.5M 3s
336200K .......... .......... .......... .......... .......... 76% 70.6M 3s
336250K .......... .......... .......... .......... .......... 76%  121M 3s
336300K .......... .......... .......... .......... .......... 76% 62.6M 3s
336350K .......... .......... .......... .......... .......... 76%  104M 3s
336400K .......... .......... .......... .......... .......... 76%  136M 3s
336450K .......... .......... .......... .......... .......... 76%  126M 3s
336500K .......... .......... .......... .......... .......... 76% 76.9M 3s
336550K .......... .......... .......... .......... .......... 76% 89.6M 3s
336600K .......... .......... .......... .......... .......... 76%  124M 3s
336650K .......... .......... .......... .......... .......... 76% 1.82M 3s
336700K .......... .......... .......... .......... .......... 76%  119M 3s
336750K .......... .......... .......... .......... .......... 76% 60.6M 3s
336800K .......... .......... .......... .......... .......... 76% 53.7M 3s
336850K .......... .......... .......... .......... .......... 76% 59.4M 3s
336900K .......... .......... .......... .......... .......... 76%  103M 3s
336950K .......... .......... .......... .......... .......... 76%  122M 3s
337000K .......... .......... .......... .......... .......... 76% 83.9M 3s
337050K .......... .......... .......... .......... .......... 76%  132M 3s
337100K .......... .......... .......... .......... .......... 76% 34.6M 3s
337150K .......... .......... .......... .......... .......... 76%  131M 3s
337200K .......... .......... .......... .......... .......... 76% 83.6M 3s
337250K .......... .......... .......... .......... .......... 76% 46.9M 3s
337300K .......... .......... .......... .......... .......... 76%  116M 3s
337350K .......... .......... .......... .......... .......... 76%  103M 3s
337400K .......... .......... .......... .......... .......... 76%  150M 3s
337450K .......... .......... .......... .......... .......... 76%  102M 3s
337500K .......... .......... .......... .......... .......... 76% 98.7M 3s
337550K .......... .......... .......... .......... .......... 76% 76.9M 3s
337600K .......... .......... .......... .......... .......... 76% 1.83M 3s
337650K .......... .......... .......... .......... .......... 76%  153M 3s
337700K .......... .......... .......... .......... .......... 76% 60.1M 3s
337750K .......... .......... .......... .......... .......... 76% 76.3M 3s
337800K .......... .......... .......... .......... .......... 76% 49.0M 3s
337850K .......... .......... .......... .......... .......... 76%  177M 3s
337900K .......... .......... .......... .......... .......... 76% 88.3M 3s
337950K .......... .......... .......... .......... .......... 76% 77.9M 3s
338000K .......... .......... .......... .......... .......... 76%  127M 3s
338050K .......... .......... .......... .......... .......... 76% 37.4M 3s
338100K .......... .......... .......... .......... .......... 76%  147M 3s
338150K .......... .......... .......... .......... .......... 76% 58.4M 3s
338200K .......... .......... .......... .......... .......... 76% 92.2M 3s
338250K .......... .......... .......... .......... .......... 76% 61.1M 3s
338300K .......... .......... .......... .......... .......... 76%  171M 3s
338350K .......... .......... .......... .......... .......... 76% 94.5M 3s
338400K .......... .......... .......... .......... .......... 76%  104M 3s
338450K .......... .......... .......... .......... .......... 76%  138M 3s
338500K .......... .......... .......... .......... .......... 76% 69.0M 3s
338550K .......... .......... .......... .......... .......... 76% 1.90M 3s
338600K .......... .......... .......... .......... .......... 76% 38.4M 3s
338650K .......... .......... .......... .......... .......... 76% 55.1M 3s
338700K .......... .......... .......... .......... .......... 76% 71.9M 3s
338750K .......... .......... .......... .......... .......... 76% 51.4M 3s
338800K .......... .......... .......... .......... .......... 76%  165M 3s
338850K .......... .......... .......... .......... .......... 76% 67.6M 3s
338900K .......... .......... .......... .......... .......... 76% 82.4M 3s
338950K .......... .......... .......... .......... .......... 76%  171M 3s
339000K .......... .......... .......... .......... .......... 76% 37.5M 3s
339050K .......... .......... .......... .......... .......... 77%  159M 3s
339100K .......... .......... .......... .......... .......... 77% 62.6M 3s
339150K .......... .......... .......... .......... .......... 77% 88.6M 3s
339200K .......... .......... .......... .......... .......... 77% 75.3M 3s
339250K .......... .......... .......... .......... .......... 77%  119M 3s
339300K .......... .......... .......... .......... .......... 77% 60.5M 3s
339350K .......... .......... .......... .......... .......... 77%  107M 3s
339400K .......... .......... .......... .......... .......... 77%  107M 3s
339450K .......... .......... .......... .......... .......... 77%  121M 3s
339500K .......... .......... .......... .......... .......... 77%  113M 3s
339550K .......... .......... .......... .......... .......... 77% 1.82M 3s
339600K .......... .......... .......... .......... .......... 77%  161M 3s
339650K .......... .......... .......... .......... .......... 77% 45.8M 3s
339700K .......... .......... .......... .......... .......... 77% 53.7M 3s
339750K .......... .......... .......... .......... .......... 77%  113M 3s
339800K .......... .......... .......... .......... .......... 77% 89.8M 3s
339850K .......... .......... .......... .......... .......... 77% 72.2M 3s
339900K .......... .......... .......... .......... .......... 77%  106M 3s
339950K .......... .......... .......... .......... .......... 77% 51.1M 3s
340000K .......... .......... .......... .......... .......... 77%  104M 3s
340050K .......... .......... .......... .......... .......... 77% 90.8M 3s
340100K .......... .......... .......... .......... .......... 77% 64.3M 3s
340150K .......... .......... .......... .......... .......... 77% 84.0M 3s
340200K .......... .......... .......... .......... .......... 77% 96.9M 3s
340250K .......... .......... .......... .......... .......... 77% 59.0M 3s
340300K .......... .......... .......... .......... .......... 77%  104M 3s
340350K .......... .......... .......... .......... .......... 77% 96.8M 3s
340400K .......... .......... .......... .......... .......... 77%  118M 3s
340450K .......... .......... .......... .......... .......... 77%  110M 3s
340500K .......... .......... .......... .......... .......... 77% 1.82M 3s
340550K .......... .......... .......... .......... .......... 77%  171M 3s
340600K .......... .......... .......... .......... .......... 77% 50.1M 3s
340650K .......... .......... .......... .......... .......... 77%  138M 3s
340700K .......... .......... .......... .......... .......... 77% 60.1M 3s
340750K .......... .......... .......... .......... .......... 77% 58.6M 3s
340800K .......... .......... .......... .......... .......... 77% 99.5M 3s
340850K .......... .......... .......... .......... .......... 77%  101M 3s
340900K .......... .......... .......... .......... .......... 77% 49.4M 3s
340950K .......... .......... .......... .......... .......... 77%  111M 3s
341000K .......... .......... .......... .......... .......... 77% 79.8M 3s
341050K .......... .......... .......... .......... .......... 77% 76.5M 3s
341100K .......... .......... .......... .......... .......... 77% 62.0M 3s
341150K .......... .......... .......... .......... .......... 77%  163M 3s
341200K .......... .......... .......... .......... .......... 77% 54.1M 3s
341250K .......... .......... .......... .......... .......... 77% 92.5M 3s
341300K .......... .......... .......... .......... .......... 77%  125M 3s
341350K .......... .......... .......... .......... .......... 77% 92.2M 3s
341400K .......... .......... .......... .......... .......... 77%  106M 3s
341450K .......... .......... .......... .......... .......... 77%  142M 3s
341500K .......... .......... .......... .......... .......... 77% 1.84M 3s
341550K .......... .......... .......... .......... .......... 77% 46.4M 3s
341600K .......... .......... .......... .......... .......... 77%  174M 3s
341650K .......... .......... .......... .......... .......... 77% 53.5M 3s
341700K .......... .......... .......... .......... .......... 77% 68.3M 3s
341750K .......... .......... .......... .......... .......... 77% 75.1M 3s
341800K .......... .......... .......... .......... .......... 77% 75.0M 3s
341850K .......... .......... .......... .......... .......... 77%  114M 3s
341900K .......... .......... .......... .......... .......... 77% 66.6M 3s
341950K .......... .......... .......... .......... .......... 77% 55.3M 3s
342000K .......... .......... .......... .......... .......... 77% 88.4M 3s
342050K .......... .......... .......... .......... .......... 77% 78.7M 3s
342100K .......... .......... .......... .......... .......... 77% 83.6M 3s
342150K .......... .......... .......... .......... .......... 77% 73.1M 3s
342200K .......... .......... .......... .......... .......... 77% 75.9M 3s
342250K .......... .......... .......... .......... .......... 77%  116M 3s
342300K .......... .......... .......... .......... .......... 77%  118M 3s
342350K .......... .......... .......... .......... .......... 77% 95.5M 3s
342400K .......... .......... .......... .......... .......... 77%  138M 3s
342450K .......... .......... .......... .......... .......... 77% 1.84M 3s
342500K .......... .......... .......... .......... .......... 77% 47.3M 3s
342550K .......... .......... .......... .......... .......... 77%  169M 3s
342600K .......... .......... .......... .......... .......... 77% 53.9M 3s
342650K .......... .......... .......... .......... .......... 77% 78.7M 3s
342700K .......... .......... .......... .......... .......... 77% 70.7M 3s
342750K .......... .......... .......... .......... .......... 77%  146M 3s
342800K .......... .......... .......... .......... .......... 77% 80.1M 3s
342850K .......... .......... .......... .......... .......... 77% 46.3M 3s
342900K .......... .......... .......... .......... .......... 77% 89.5M 3s
342950K .......... .......... .......... .......... .......... 77% 71.9M 3s
343000K .......... .......... .......... .......... .......... 77% 66.9M 3s
343050K .......... .......... .......... .......... .......... 77% 90.9M 3s
343100K .......... .......... .......... .......... .......... 77% 79.0M 3s
343150K .......... .......... .......... .......... .......... 77% 73.7M 3s
343200K .......... .......... .......... .......... .......... 77% 83.2M 3s
343250K .......... .......... .......... .......... .......... 77%  177M 3s
343300K .......... .......... .......... .......... .......... 77%  119M 3s
343350K .......... .......... .......... .......... .......... 77%  119M 3s
343400K .......... .......... .......... .......... .......... 77%  108M 3s
343450K .......... .......... .......... .......... .......... 78% 1.87M 3s
343500K .......... .......... .......... .......... .......... 78% 41.7M 3s
343550K .......... .......... .......... .......... .......... 78% 45.7M 3s
343600K .......... .......... .......... .......... .......... 78%  106M 3s
343650K .......... .......... .......... .......... .......... 78% 83.4M 3s
343700K .......... .......... .......... .......... .......... 78%  103M 3s
343750K .......... .......... .......... .......... .......... 78% 96.1M 3s
343800K .......... .......... .......... .......... .......... 78%  176M 3s
343850K .......... .......... .......... .......... .......... 78% 47.8M 3s
343900K .......... .......... .......... .......... .......... 78% 64.8M 3s
343950K .......... .......... .......... .......... .......... 78%  124M 3s
344000K .......... .......... .......... .......... .......... 78% 58.3M 3s
344050K .......... .......... .......... .......... .......... 78%  102M 3s
344100K .......... .......... .......... .......... .......... 78% 59.2M 3s
344150K .......... .......... .......... .......... .......... 78%  114M 3s
344200K .......... .......... .......... .......... .......... 78% 67.8M 3s
344250K .......... .......... .......... .......... .......... 78%  149M 3s
344300K .......... .......... .......... .......... .......... 78%  105M 3s
344350K .......... .......... .......... .......... .......... 78%  121M 3s
344400K .......... .......... .......... .......... .......... 78%  114M 3s
344450K .......... .......... .......... .......... .......... 78% 1.81M 3s
344500K .......... .......... .......... .......... .......... 78%  166M 3s
344550K .......... .......... .......... .......... .......... 78% 46.2M 3s
344600K .......... .......... .......... .......... .......... 78% 78.4M 3s
344650K .......... .......... .......... .......... .......... 78% 91.8M 3s
344700K .......... .......... .......... .......... .......... 78%  122M 3s
344750K .......... .......... .......... .......... .......... 78% 92.4M 3s
344800K .......... .......... .......... .......... .......... 78% 39.2M 3s
344850K .......... .......... .......... .......... .......... 78%  174M 3s
344900K .......... .......... .......... .......... .......... 78% 91.8M 3s
344950K .......... .......... .......... .......... .......... 78% 67.8M 3s
345000K .......... .......... .......... .......... .......... 78% 81.6M 3s
345050K .......... .......... .......... .......... .......... 78% 85.0M 3s
345100K .......... .......... .......... .......... .......... 78%  120M 3s
345150K .......... .......... .......... .......... .......... 78% 96.9M 3s
345200K .......... .......... .......... .......... .......... 78% 78.9M 3s
345250K .......... .......... .......... .......... .......... 78% 90.1M 3s
345300K .......... .......... .......... .......... .......... 78%  100M 3s
345350K .......... .......... .......... .......... .......... 78%  116M 3s
345400K .......... .......... .......... .......... .......... 78% 1.88M 3s
345450K .......... .......... .......... .......... .......... 78% 34.8M 3s
345500K .......... .......... .......... .......... .......... 78% 49.1M 3s
345550K .......... .......... .......... .......... .......... 78%  159M 3s
345600K .......... .......... .......... .......... .......... 78% 65.8M 3s
345650K .......... .......... .......... .......... .......... 78%  126M 3s
345700K .......... .......... .......... .......... .......... 78% 69.6M 3s
345750K .......... .......... .......... .......... .......... 78%  182M 3s
345800K .......... .......... .......... .......... .......... 78% 48.9M 3s
345850K .......... .......... .......... .......... .......... 78% 92.3M 3s
345900K .......... .......... .......... .......... .......... 78% 82.2M 3s
345950K .......... .......... .......... .......... .......... 78% 93.4M 3s
346000K .......... .......... .......... .......... .......... 78% 75.4M 3s
346050K .......... .......... .......... .......... .......... 78% 75.2M 3s
346100K .......... .......... .......... .......... .......... 78%  104M 3s
346150K .......... .......... .......... .......... .......... 78%  120M 3s
346200K .......... .......... .......... .......... .......... 78%  105M 3s
346250K .......... .......... .......... .......... .......... 78% 67.2M 3s
346300K .......... .......... .......... .......... .......... 78% 93.6M 3s
346350K .......... .......... .......... .......... .......... 78%  117M 3s
346400K .......... .......... .......... .......... .......... 78% 1.89M 3s
346450K .......... .......... .......... .......... .......... 78% 33.2M 3s
346500K .......... .......... .......... .......... .......... 78% 48.4M 3s
346550K .......... .......... .......... .......... .......... 78% 67.5M 3s
346600K .......... .......... .......... .......... .......... 78%  116M 3s
346650K .......... .......... .......... .......... .......... 78% 92.9M 3s
346700K .......... .......... .......... .......... .......... 78% 80.9M 3s
346750K .......... .......... .......... .......... .......... 78% 95.9M 3s
346800K .......... .......... .......... .......... .......... 78% 85.3M 3s
346850K .......... .......... .......... .......... .......... 78% 88.6M 3s
346900K .......... .......... .......... .......... .......... 78% 67.4M 3s
346950K .......... .......... .......... .......... .......... 78%  144M 3s
347000K .......... .......... .......... .......... .......... 78% 67.5M 3s
347050K .......... .......... .......... .......... .......... 78% 69.9M 3s
347100K .......... .......... .......... .......... .......... 78%  169M 3s
347150K .......... .......... .......... .......... .......... 78% 76.7M 3s
347200K .......... .......... .......... .......... .......... 78%  111M 3s
347250K .......... .......... .......... .......... .......... 78% 74.3M 3s
347300K .......... .......... .......... .......... .......... 78%  107M 3s
347350K .......... .......... .......... .......... .......... 78%  107M 3s
347400K .......... .......... .......... .......... .......... 78% 1.81M 3s
347450K .......... .......... .......... .......... .......... 78% 76.7M 3s
347500K .......... .......... .......... .......... .......... 78% 69.5M 3s
347550K .......... .......... .......... .......... .......... 78% 72.2M 3s
347600K .......... .......... .......... .......... .......... 78% 81.6M 3s
347650K .......... .......... .......... .......... .......... 78%  114M 3s
347700K .......... .......... .......... .......... .......... 78% 85.0M 3s
347750K .......... .......... .......... .......... .......... 78% 67.9M 3s
347800K .......... .......... .......... .......... .......... 78%  202M 3s
347850K .......... .......... .......... .......... .......... 79% 66.6M 3s
347900K .......... .......... .......... .......... .......... 79% 57.1M 3s
347950K .......... .......... .......... .......... .......... 79% 82.7M 3s
348000K .......... .......... .......... .......... .......... 79%  179M 3s
348050K .......... .......... .......... .......... .......... 79% 67.9M 3s
348100K .......... .......... .......... .......... .......... 79% 78.6M 3s
348150K .......... .......... .......... .......... .......... 79%  170M 3s
348200K .......... .......... .......... .......... .......... 79% 83.0M 3s
348250K .......... .......... .......... .......... .......... 79%  167M 3s
348300K .......... .......... .......... .......... .......... 79% 56.2M 3s
348350K .......... .......... .......... .......... .......... 79%  102M 3s
348400K .......... .......... .......... .......... .......... 79% 1.92M 3s
348450K .......... .......... .......... .......... .......... 79% 21.5M 3s
348500K .......... .......... .......... .......... .......... 79%  161M 3s
348550K .......... .......... .......... .......... .......... 79% 58.6M 3s
348600K .......... .......... .......... .......... .......... 79%  112M 3s
348650K .......... .......... .......... .......... .......... 79%  108M 3s
348700K .......... .......... .......... .......... .......... 79% 63.3M 3s
348750K .......... .......... .......... .......... .......... 79% 68.7M 3s
348800K .......... .......... .......... .......... .......... 79% 89.7M 3s
348850K .......... .......... .......... .......... .......... 79%  181M 3s
348900K .......... .......... .......... .......... .......... 79% 47.6M 3s
348950K .......... .......... .......... .......... .......... 79% 66.4M 3s
349000K .......... .......... .......... .......... .......... 79%  111M 3s
349050K .......... .......... .......... .......... .......... 79% 80.9M 3s
349100K .......... .......... .......... .......... .......... 79% 85.3M 3s
349150K .......... .......... .......... .......... .......... 79%  109M 3s
349200K .......... .......... .......... .......... .......... 79% 75.3M 3s
349250K .......... .......... .......... .......... .......... 79%  200M 3s
349300K .......... .......... .......... .......... .......... 79%  121M 3s
349350K .......... .......... .......... .......... .......... 79%  114M 3s
349400K .......... .......... .......... .......... .......... 79% 1.93M 3s
349450K .......... .......... .......... .......... .......... 79% 21.1M 3s
349500K .......... .......... .......... .......... .......... 79% 71.7M 3s
349550K .......... .......... .......... .......... .......... 79% 94.8M 3s
349600K .......... .......... .......... .......... .......... 79% 97.6M 3s
349650K .......... .......... .......... .......... .......... 79%  115M 3s
349700K .......... .......... .......... .......... .......... 79% 59.6M 3s
349750K .......... .......... .......... .......... .......... 79% 72.5M 3s
349800K .......... .......... .......... .......... .......... 79%  123M 3s
349850K .......... .......... .......... .......... .......... 79% 57.6M 3s
349900K .......... .......... .......... .......... .......... 79% 79.4M 3s
349950K .......... .......... .......... .......... .......... 79% 73.9M 3s
350000K .......... .......... .......... .......... .......... 79%  116M 3s
350050K .......... .......... .......... .......... .......... 79% 72.1M 3s
350100K .......... .......... .......... .......... .......... 79% 85.4M 3s
350150K .......... .......... .......... .......... .......... 79%  120M 3s
350200K .......... .......... .......... .......... .......... 79% 65.6M 3s
350250K .......... .......... .......... .......... .......... 79%  147M 3s
350300K .......... .......... .......... .......... .......... 79% 72.9M 3s
350350K .......... .......... .......... .......... .......... 79% 95.1M 3s
350400K .......... .......... .......... .......... .......... 79%  117M 3s
350450K .......... .......... .......... .......... .......... 79% 1.84M 3s
350500K .......... .......... .......... .......... .......... 79% 69.9M 3s
350550K .......... .......... .......... .......... .......... 79% 63.8M 3s
350600K .......... .......... .......... .......... .......... 79%  168M 3s
350650K .......... .......... .......... .......... .......... 79% 51.6M 3s
350700K .......... .......... .......... .......... .......... 79%  132M 3s
350750K .......... .......... .......... .......... .......... 79% 68.8M 3s
350800K .......... .......... .......... .......... .......... 79%  112M 3s
350850K .......... .......... .......... .......... .......... 79% 67.1M 3s
350900K .......... .......... .......... .......... .......... 79% 52.7M 3s
350950K .......... .......... .......... .......... .......... 79%  102M 3s
351000K .......... .......... .......... .......... .......... 79%  100M 3s
351050K .......... .......... .......... .......... .......... 79%  112M 3s
351100K .......... .......... .......... .......... .......... 79% 82.6M 3s
351150K .......... .......... .......... .......... .......... 79% 95.8M 3s
351200K .......... .......... .......... .......... .......... 79%  102M 3s
351250K .......... .......... .......... .......... .......... 79% 89.3M 3s
351300K .......... .......... .......... .......... .......... 79% 80.9M 3s
351350K .......... .......... .......... .......... .......... 79% 73.3M 3s
351400K .......... .......... .......... .......... .......... 79%  146M 3s
351450K .......... .......... .......... .......... .......... 79% 1.84M 3s
351500K .......... .......... .......... .......... .......... 79% 50.9M 3s
351550K .......... .......... .......... .......... .......... 79%  110M 3s
351600K .......... .......... .......... .......... .......... 79% 89.8M 3s
351650K .......... .......... .......... .......... .......... 79% 62.8M 3s
351700K .......... .......... .......... .......... .......... 79% 74.4M 3s
351750K .......... .......... .......... .......... .......... 79%  103M 3s
351800K .......... .......... .......... .......... .......... 79% 97.8M 3s
351850K .......... .......... .......... .......... .......... 79% 70.4M 3s
351900K .......... .......... .......... .......... .......... 79% 53.1M 3s
351950K .......... .......... .......... .......... .......... 79%  123M 3s
352000K .......... .......... .......... .......... .......... 79% 73.9M 3s
352050K .......... .......... .......... .......... .......... 79% 77.3M 3s
352100K .......... .......... .......... .......... .......... 79%  125M 3s
352150K .......... .......... .......... .......... .......... 79% 78.8M 3s
352200K .......... .......... .......... .......... .......... 79%  125M 3s
352250K .......... .......... .......... .......... .......... 80%  124M 3s
352300K .......... .......... .......... .......... .......... 80% 53.3M 3s
352350K .......... .......... .......... .......... .......... 80%  148M 3s
352400K .......... .......... .......... .......... .......... 80%  105M 3s
352450K .......... .......... .......... .......... .......... 80% 1.86M 3s
352500K .......... .......... .......... .......... .......... 80% 38.8M 3s
352550K .......... .......... .......... .......... .......... 80%  147M 3s
352600K .......... .......... .......... .......... .......... 80% 95.8M 3s
352650K .......... .......... .......... .......... .......... 80% 63.8M 3s
352700K .......... .......... .......... .......... .......... 80% 93.8M 3s
352750K .......... .......... .......... .......... .......... 80% 79.1M 3s
352800K .......... .......... .......... .......... .......... 80% 85.4M 3s
352850K .......... .......... .......... .......... .......... 80% 79.2M 3s
352900K .......... .......... .......... .......... .......... 80%  116M 3s
352950K .......... .......... .......... .......... .......... 80% 55.6M 3s
353000K .......... .......... .......... .......... .......... 80% 85.5M 3s
353050K .......... .......... .......... .......... .......... 80%  113M 3s
353100K .......... .......... .......... .......... .......... 80%  136M 3s
353150K .......... .......... .......... .......... .......... 80% 71.1M 3s
353200K .......... .......... .......... .......... .......... 80% 85.6M 3s
353250K .......... .......... .......... .......... .......... 80% 78.1M 3s
353300K .......... .......... .......... .......... .......... 80%  211M 3s
353350K .......... .......... .......... .......... .......... 80% 72.6M 3s
353400K .......... .......... .......... .......... .......... 80%  124M 3s
353450K .......... .......... .......... .......... .......... 80% 86.6M 3s
353500K .......... .......... .......... .......... .......... 80% 1.84M 3s
353550K .......... .......... .......... .......... .......... 80% 54.6M 3s
353600K .......... .......... .......... .......... .......... 80% 57.1M 3s
353650K .......... .......... .......... .......... .......... 80% 97.8M 3s
353700K .......... .......... .......... .......... .......... 80%  118M 3s
353750K .......... .......... .......... .......... .......... 80% 70.6M 3s
353800K .......... .......... .......... .......... .......... 80%  102M 3s
353850K .......... .......... .......... .......... .......... 80%  134M 3s
353900K .......... .......... .......... .......... .......... 80% 47.0M 3s
353950K .......... .......... .......... .......... .......... 80%  103M 3s
354000K .......... .......... .......... .......... .......... 80% 86.3M 3s
354050K .......... .......... .......... .......... .......... 80% 64.2M 3s
354100K .......... .......... .......... .......... .......... 80%  125M 3s
354150K .......... .......... .......... .......... .......... 80%  118M 3s
354200K .......... .......... .......... .......... .......... 80%  102M 3s
354250K .......... .......... .......... .......... .......... 80% 65.7M 3s
354300K .......... .......... .......... .......... .......... 80% 92.8M 3s
354350K .......... .......... .......... .......... .......... 80%  105M 3s
354400K .......... .......... .......... .......... .......... 80%  120M 3s
354450K .......... .......... .......... .......... .......... 80%  114M 3s
354500K .......... .......... .......... .......... .......... 80% 1.82M 3s
354550K .......... .......... .......... .......... .......... 80% 84.2M 3s
354600K .......... .......... .......... .......... .......... 80% 54.0M 3s
354650K .......... .......... .......... .......... .......... 80%  120M 3s
354700K .......... .......... .......... .......... .......... 80% 86.9M 3s
354750K .......... .......... .......... .......... .......... 80% 69.9M 3s
354800K .......... .......... .......... .......... .......... 80%  106M 3s
354850K .......... .......... .......... .......... .......... 80%  129M 3s
354900K .......... .......... .......... .......... .......... 80% 55.1M 3s
354950K .......... .......... .......... .......... .......... 80%  107M 3s
355000K .......... .......... .......... .......... .......... 80% 87.3M 3s
355050K .......... .......... .......... .......... .......... 80% 61.2M 3s
355100K .......... .......... .......... .......... .......... 80%  104M 3s
355150K .......... .......... .......... .......... .......... 80%  107M 3s
355200K .......... .......... .......... .......... .......... 80% 99.7M 3s
355250K .......... .......... .......... .......... .......... 80% 70.7M 3s
355300K .......... .......... .......... .......... .......... 80% 69.2M 3s
355350K .......... .......... .......... .......... .......... 80%  107M 3s
355400K .......... .......... .......... .......... .......... 80%  140M 3s
355450K .......... .......... .......... .......... .......... 80%  108M 3s
355500K .......... .......... .......... .......... .......... 80% 2.67M 3s
355550K .......... .......... .......... .......... .......... 80% 5.52M 3s
355600K .......... .......... .......... .......... .......... 80%  108M 3s
355650K .......... .......... .......... .......... .......... 80% 58.5M 3s
355700K .......... .......... .......... .......... .......... 80% 75.2M 3s
355750K .......... .......... .......... .......... .......... 80%  117M 3s
355800K .......... .......... .......... .......... .......... 80% 73.0M 3s
355850K .......... .......... .......... .......... .......... 80% 84.1M 3s
355900K .......... .......... .......... .......... .......... 80% 49.0M 3s
355950K .......... .......... .......... .......... .......... 80%  120M 3s
356000K .......... .......... .......... .......... .......... 80%  101M 3s
356050K .......... .......... .......... .......... .......... 80%  111M 3s
356100K .......... .......... .......... .......... .......... 80% 58.4M 3s
356150K .......... .......... .......... .......... .......... 80% 79.7M 3s
356200K .......... .......... .......... .......... .......... 80%  196M 3s
356250K .......... .......... .......... .......... .......... 80% 73.4M 3s
356300K .......... .......... .......... .......... .......... 80%  166M 3s
356350K .......... .......... .......... .......... .......... 80% 66.4M 3s
356400K .......... .......... .......... .......... .......... 80%  124M 3s
356450K .......... .......... .......... .......... .......... 80%  101M 3s
356500K .......... .......... .......... .......... .......... 80% 2.70M 3s
356550K .......... .......... .......... .......... .......... 80% 5.60M 3s
356600K .......... .......... .......... .......... .......... 80% 45.3M 3s
356650K .......... .......... .......... .......... .......... 81% 64.1M 3s
356700K .......... .......... .......... .......... .......... 81% 92.2M 3s
356750K .......... .......... .......... .......... .......... 81%  101M 3s
356800K .......... .......... .......... .......... .......... 81% 91.4M 3s
356850K .......... .......... .......... .......... .......... 81% 67.7M 3s
356900K .......... .......... .......... .......... .......... 81% 61.9M 3s
356950K .......... .......... .......... .......... .......... 81%  113M 3s
357000K .......... .......... .......... .......... .......... 81%  120M 3s
357050K .......... .......... .......... .......... .......... 81% 84.2M 3s
357100K .......... .......... .......... .......... .......... 81% 60.7M 3s
357150K .......... .......... .......... .......... .......... 81% 99.8M 3s
357200K .......... .......... .......... .......... .......... 81% 98.7M 3s
357250K .......... .......... .......... .......... .......... 81%  122M 3s
357300K .......... .......... .......... .......... .......... 81%  106M 3s
357350K .......... .......... .......... .......... .......... 81% 69.5M 3s
357400K .......... .......... .......... .......... .......... 81% 60.7M 3s
357450K .......... .......... .......... .......... .......... 81%  124M 3s
357500K .......... .......... .......... .......... .......... 81%  142M 3s
357550K .......... .......... .......... .......... .......... 81% 2.10M 3s
357600K .......... .......... .......... .......... .......... 81% 12.6M 3s
357650K .......... .......... .......... .......... .......... 81% 63.1M 3s
357700K .......... .......... .......... .......... .......... 81%  129M 3s
357750K .......... .......... .......... .......... .......... 81% 81.1M 3s
357800K .......... .......... .......... .......... .......... 81%  101M 3s
357850K .......... .......... .......... .......... .......... 81% 58.7M 3s
357900K .......... .......... .......... .......... .......... 81% 54.8M 3s
357950K .......... .......... .......... .......... .......... 81%  119M 3s
358000K .......... .......... .......... .......... .......... 81% 69.5M 3s
358050K .......... .......... .......... .......... .......... 81%  124M 3s
358100K .......... .......... .......... .......... .......... 81% 84.2M 3s
358150K .......... .......... .......... .......... .......... 81%  135M 3s
358200K .......... .......... .......... .......... .......... 81% 75.3M 3s
358250K .......... .......... .......... .......... .......... 81% 72.6M 3s
358300K .......... .......... .......... .......... .......... 81%  106M 3s
358350K .......... .......... .......... .......... .......... 81% 87.6M 3s
358400K .......... .......... .......... .......... .......... 81% 82.3M 3s
358450K .......... .......... .......... .......... .......... 81% 85.5M 3s
358500K .......... .......... .......... .......... .......... 81% 87.4M 3s
358550K .......... .......... .......... .......... .......... 81% 2.77M 3s
358600K .......... .......... .......... .......... .......... 81% 5.65M 3s
358650K .......... .......... .......... .......... .......... 81% 45.1M 3s
358700K .......... .......... .......... .......... .......... 81% 61.5M 3s
358750K .......... .......... .......... .......... .......... 81% 70.5M 3s
