--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
328600K .......... .......... .......... .......... .......... 74% 22.4M 2s
328650K .......... .......... .......... .......... .......... 74%  137M 2s
328700K .......... .......... .......... .......... .......... 74% 91.7M 2s
328750K .......... .......... .......... .......... .......... 74% 99.8M 2s
328800K .......... .......... .......... .......... .......... 74%  130M 2s
328850K .......... .......... .......... .......... .......... 74% 53.9M 2s
328900K .......... .......... .......... .......... .......... 74%  137M 2s
328950K .......... .......... .......... .......... .......... 74%  122M 2s
329000K .......... .......... .......... .......... .......... 74%  119M 2s
329050K .......... .......... .......... .......... .......... 74% 88.0M 2s
329100K .......... .......... .......... .......... .......... 74%  112M 2s
329150K .......... .......... .......... .......... .......... 74% 80.9M 2s
329200K .......... .......... .......... .......... .......... 74% 23.8M 2s
329250K .......... .......... .......... .......... .......... 74%  102M 2s
329300K .......... .......... .......... .......... .......... 74%  115M 2s
329350K .......... .......... .......... .......... .......... 74%  129M 2s
329400K .......... .......... .......... .......... .......... 74% 92.6M 2s
329450K .......... .......... .......... .......... .......... 74%  117M 2s
329500K .......... .......... .......... .......... .......... 74%  111M 2s
329550K .......... .......... .......... .......... .......... 74% 3.74M 2s
329600K .......... .......... .......... .......... .......... 74% 47.4M 2s
329650K .......... .......... .......... .......... .......... 74% 50.9M 2s
329700K .......... .......... .......... .......... .......... 74%  106M 2s
329750K .......... .......... .......... .......... .......... 74% 53.6M 2s
329800K .......... .......... .......... .......... .......... 74% 50.1M 2s
329850K .......... .......... .......... .......... .......... 74% 9.95M 2s
329900K .......... .......... .......... .......... .......... 74% 51.9M 2s
329950K .......... .......... .......... .......... .......... 74%  132M 2s
330000K .......... .......... .......... .......... .......... 74% 13.3M 2s
330050K .......... .......... .......... .......... .......... 74% 72.8M 2s
330100K .......... .......... .......... .......... .......... 74%  128M 2s
330150K .......... .......... .......... .......... .......... 74% 86.3M 2s
330200K .......... .......... .......... .......... .......... 74%  120M 2s
330250K .......... .......... .......... .......... .......... 74% 70.2M 2s
330300K .......... .......... .......... .......... .......... 74%  121M 2s
330350K .......... .......... .......... .......... .......... 74% 85.3M 2s
330400K .......... .......... .......... .......... .......... 74%  160M 2s
330450K .......... .......... .......... .......... .......... 74%  112M 2s
330500K .......... .......... .......... .......... .......... 74% 95.6M 2s
330550K .......... .......... .......... .......... .......... 74%  102M 2s
330600K .......... .......... .......... .......... .......... 74% 23.7M 2s
330650K .......... .......... .......... .......... .......... 74%  118M 2s
330700K .......... .......... .......... .......... .......... 74% 92.1M 2s
330750K .......... .......... .......... .......... .......... 74%  109M 2s
330800K .......... .......... .......... .......... .......... 74%  109M 2s
330850K .......... .......... .......... .......... .......... 75%  106M 2s
330900K .......... .......... .......... .......... .......... 75%  107M 2s
330950K .......... .......... .......... .......... .......... 75% 3.80M 2s
331000K .......... .......... .......... .......... .......... 75% 38.2M 2s
331050K .......... .......... .......... .......... .......... 75% 59.9M 2s
331100K .......... .......... .......... .......... .......... 75%  132M 2s
331150K .......... .......... .......... .......... .......... 75% 39.4M 2s
331200K .......... .......... .......... .......... .......... 75% 54.6M 2s
331250K .......... .......... .......... .......... .......... 75% 9.94M 2s
331300K .......... .......... .......... .......... .......... 75% 55.1M 2s
331350K .......... .......... .......... .......... .......... 75%  121M 2s
331400K .......... .......... .......... .......... .......... 75% 13.7M 2s
331450K .......... .......... .......... .......... .......... 75% 60.3M 2s
331500K .......... .......... .......... .......... .......... 75%  199M 2s
331550K .......... .......... .......... .......... .......... 75% 96.3M 2s
331600K .......... .......... .......... .......... .......... 75% 82.4M 2s
331650K .......... .......... .......... .......... .......... 75%  101M 2s
331700K .......... .......... .......... .......... .......... 75% 89.2M 2s
331750K .......... .......... .......... .......... .......... 75%  119M 2s
331800K .......... .......... .......... .......... .......... 75%  113M 2s
331850K .......... .......... .......... .......... .......... 75% 88.2M 2s
331900K .......... .......... .......... .......... .......... 75%  120M 2s
331950K .......... .......... .......... .......... .......... 75%  105M 2s
332000K .......... .......... .......... .......... .......... 75% 24.8M 2s
332050K .......... .......... .......... .......... .......... 75% 95.6M 2s
332100K .......... .......... .......... .......... .......... 75% 87.4M 2s
332150K .......... .......... .......... .......... .......... 75%  129M 2s
332200K .......... .......... .......... .......... .......... 75%  102M 2s
332250K .......... .......... .......... .......... .......... 75%  123M 2s
332300K .......... .......... .......... .......... .......... 75% 83.1M 2s
332350K .......... .......... .......... .......... .......... 75% 15.1M 2s
332400K .......... .......... .......... .......... .......... 75% 4.51M 2s
332450K .......... .......... .......... .......... .......... 75% 54.7M 2s
332500K .......... .......... .......... .......... .......... 75%  110M 2s
332550K .......... .......... .......... .......... .......... 75% 45.2M 2s
332600K .......... .......... .......... .......... .......... 75%  118M 2s
332650K .......... .......... .......... .......... .......... 75% 9.16M 2s
332700K .......... .......... .......... .......... .......... 75% 50.5M 2s
332750K .......... .......... .......... .......... .......... 75%  163M 2s
332800K .......... .......... .......... .......... .......... 75% 12.7M 2s
332850K .......... .......... .......... .......... .......... 75%  101M 2s
332900K .......... .......... .......... .......... .......... 75%  114M 2s
332950K .......... .......... .......... .......... .......... 75%  121M 2s
333000K .......... .......... .......... .......... .......... 75% 74.5M 2s
333050K .......... .......... .......... .......... .......... 75% 93.8M 2s
333100K .......... .......... .......... .......... .......... 75% 93.2M 2s
333150K .......... .......... .......... .......... .......... 75% 74.9M 2s
333200K .......... .......... .......... .......... .......... 75%  114M 2s
333250K .......... .......... .......... .......... .......... 75%  121M 2s
333300K .......... .......... .......... .......... .......... 75%  123M 2s
333350K .......... .......... .......... .......... .......... 75%  115M 2s
333400K .......... .......... .......... .......... .......... 75% 24.3M 2s
333450K .......... .......... .......... .......... .......... 75%  116M 2s
333500K .......... .......... .......... .......... .......... 75% 80.0M 2s
333550K .......... .......... .......... .......... .......... 75% 83.4M 2s
333600K .......... .......... .......... .......... .......... 75%  159M 2s
333650K .......... .......... .......... .......... .......... 75% 77.6M 2s
333700K .......... .......... .......... .......... .......... 75%  128M 2s
333750K .......... .......... .......... .......... .......... 75% 15.7M 2s
333800K .......... .......... .......... .......... .......... 75% 5.06M 2s
333850K .......... .......... .......... .......... .......... 75% 22.7M 2s
333900K .......... .......... .......... .......... .......... 75%  109M 2s
333950K .......... .......... .......... .......... .......... 75% 42.2M 2s
334000K .......... .......... .......... .......... .......... 75%  194M 2s
334050K .......... .......... .......... .......... .......... 75% 70.4M 2s
334100K .......... .......... .......... .......... .......... 75% 8.62M 2s
334150K .......... .......... .......... .......... .......... 75%  134M 2s
334200K .......... .......... .......... .......... .......... 75% 13.7M 2s
334250K .......... .......... .......... .......... .......... 75%  115M 2s
334300K .......... .......... .......... .......... .......... 75% 75.6M 2s
334350K .......... .......... .......... .......... .......... 75%  134M 2s
334400K .......... .......... .......... .......... .......... 75% 89.3M 2s
334450K .......... .......... .......... .......... .......... 75% 99.3M 2s
334500K .......... .......... .......... .......... .......... 75% 88.2M 2s
334550K .......... .......... .......... .......... .......... 75% 68.5M 2s
334600K .......... .......... .......... .......... .......... 75% 89.0M 2s
334650K .......... .......... .......... .......... .......... 75%  119M 2s
334700K .......... .......... .......... .......... .......... 75%  102M 2s
334750K .......... .......... .......... .......... .......... 75% 93.3M 2s
334800K .......... .......... .......... .......... .......... 75% 26.1M 2s
334850K .......... .......... .......... .......... .......... 75%  137M 2s
334900K .......... .......... .......... .......... .......... 75% 80.9M 2s
334950K .......... .......... .......... .......... .......... 75%  139M 2s
335000K .......... .......... .......... .......... .......... 75% 97.5M 2s
335050K .......... .......... .......... .......... .......... 75% 89.3M 2s
335100K .......... .......... .......... .......... .......... 75% 93.4M 2s
335150K .......... .......... .......... .......... .......... 75% 16.5M 2s
335200K .......... .......... .......... .......... .......... 75% 4.98M 2s
335250K .......... .......... .......... .......... .......... 76% 23.2M 2s
335300K .......... .......... .......... .......... .......... 76%  177M 2s
335350K .......... .......... .......... .......... .......... 76% 41.5M 2s
335400K .......... .......... .......... .......... .......... 76%  114M 2s
335450K .......... .......... .......... .......... .......... 76% 89.0M 2s
335500K .......... .......... .......... .......... .......... 76% 8.33M 2s
335550K .......... .......... .......... .......... .......... 76%  155M 2s
335600K .......... .......... .......... .......... .......... 76% 13.7M 2s
335650K .......... .......... .......... .......... .......... 76%  102M 2s
335700K .......... .......... .......... .......... .......... 76% 93.8M 2s
335750K .......... .......... .......... .......... .......... 76%  194M 2s
335800K .......... .......... .......... .......... .......... 76% 83.4M 2s
335850K .......... .......... .......... .......... .......... 76% 73.3M 2s
335900K .......... .......... .......... .......... .......... 76% 70.3M 2s
335950K .......... .......... .......... .......... .......... 76% 75.4M 2s
336000K .......... .......... .......... .......... .......... 76%  153M 2s
336050K .......... .......... .......... .......... .......... 76%  108M 2s
336100K .......... .......... .......... .......... .......... 76%  112M 2s
336150K .......... .......... .......... .......... .......... 76% 88.9M 2s
336200K .......... .......... .......... .......... .......... 76% 25.7M 2s
336250K .......... .......... .......... .......... .......... 76%  102M 2s
336300K .......... .......... .......... .......... .......... 76%  125M 2s
336350K .......... .......... .......... .......... .......... 76% 71.1M 2s
336400K .......... .......... .......... .......... .......... 76%  101M 2s
336450K .......... .......... .......... .......... .......... 76%  181M 2s
336500K .......... .......... .......... .......... .......... 76% 70.4M 2s
336550K .......... .......... .......... .......... .......... 76% 15.7M 2s
336600K .......... .......... .......... .......... .......... 76% 5.08M 2s
336650K .......... .......... .......... .......... .......... 76% 22.9M 2s
336700K .......... .......... .......... .......... .......... 76%  159M 2s
336750K .......... .......... .......... .......... .......... 76% 41.4M 2s
336800K .......... .......... .......... .......... .......... 76% 98.8M 2s
336850K .......... .......... .......... .......... .......... 76% 91.0M 2s
336900K .......... .......... .......... .......... .......... 76% 10.6M 2s
336950K .......... .......... .......... .......... .......... 76% 36.6M 2s
337000K .......... .......... .......... .......... .......... 76% 13.0M 2s
337050K .......... .......... .......... .......... .......... 76%  143M 2s
337100K .......... .......... .......... .......... .......... 76%  101M 2s
337150K .......... .......... .......... .......... .......... 76%  114M 2s
337200K .......... .......... .......... .......... .......... 76% 78.3M 2s
337250K .......... .......... .......... .......... .......... 76%  191M 2s
337300K .......... .......... .......... .......... .......... 76% 51.3M 2s
337350K .......... .......... .......... .......... .......... 76%  138M 2s
337400K .......... .......... .......... .......... .......... 76% 67.1M 2s
337450K .......... .......... .......... .......... .......... 76%  165M 2s
337500K .......... .......... .......... .......... .......... 76% 94.9M 2s
337550K .......... .......... .......... .......... .......... 76%  109M 2s
337600K .......... .......... .......... .......... .......... 76% 23.6M 2s
337650K .......... .......... .......... .......... .......... 76%  117M 2s
337700K .......... .......... .......... .......... .......... 76%  146M 2s
337750K .......... .......... .......... .......... .......... 76% 60.4M 2s
337800K .......... .......... .......... .......... .......... 76%  101M 2s
337850K .......... .......... .......... .......... .......... 76%  111M 2s
337900K .......... .......... .......... .......... .......... 76%  108M 2s
337950K .......... .......... .......... .......... .......... 76% 16.4M 2s
338000K .......... .......... .......... .......... .......... 76% 5.03M 2s
338050K .......... .......... .......... .......... .......... 76% 22.8M 2s
338100K .......... .......... .......... .......... .......... 76%  151M 2s
338150K .......... .......... .......... .......... .......... 76% 47.7M 2s
338200K .......... .......... .......... .......... .......... 76%  103M 2s
338250K .......... .......... .......... .......... .......... 76%  113M 2s
338300K .......... .......... .......... .......... .......... 76% 9.71M 2s
338350K .......... .......... .......... .......... .......... 76%  171M 2s
338400K .......... .......... .......... .......... .......... 76% 10.6M 2s
338450K .......... .......... .......... .......... .......... 76%  101M 2s
338500K .......... .......... .......... .......... .......... 76%  109M 2s
338550K .......... .......... .......... .......... .......... 76%  109M 2s
338600K .......... .......... .......... .......... .......... 76%  166M 2s
338650K .......... .......... .......... .......... .......... 76% 90.2M 2s
338700K .......... .......... .......... .......... .......... 76% 46.1M 2s
338750K .......... .......... .......... .......... .......... 76%  179M 2s
338800K .......... .......... .......... .......... .......... 76%  128M 2s
338850K .......... .......... .......... .......... .......... 76% 74.2M 2s
338900K .......... .......... .......... .......... .......... 76%  141M 2s
338950K .......... .......... .......... .......... .......... 76% 90.8M 2s
339000K .......... .......... .......... .......... .......... 76%  166M 2s
339050K .......... .......... .......... .......... .......... 76% 26.3M 2s
339100K .......... .......... .......... .......... .......... 76% 99.3M 2s
339150K .......... .......... .......... .......... .......... 76% 39.9M 2s
339200K .......... .......... .......... .......... .......... 76%  221M 2s
339250K .......... .......... .......... .......... .......... 76% 93.0M 2s
339300K .......... .......... .......... .......... .......... 76%  106M 2s
339350K .......... .......... .......... .......... .......... 76% 16.5M 2s
339400K .......... .......... .......... .......... .......... 76%  133M 2s
339450K .......... .......... .......... .......... .......... 76% 4.27M 2s
339500K .......... .......... .......... .......... .......... 76%  166M 2s
339550K .......... .......... .......... .......... .......... 76% 52.4M 2s
339600K .......... .......... .......... .......... .......... 76% 66.2M 2s
339650K .......... .......... .......... .......... .......... 76%  155M 2s
339700K .......... .......... .......... .......... .......... 77% 9.74M 2s
339750K .......... .......... .......... .......... .......... 77%  141M 2s
339800K .......... .......... .......... .......... .......... 77% 10.6M 2s
339850K .......... .......... .......... .......... .......... 77%  114M 2s
339900K .......... .......... .......... .......... .......... 77%  110M 2s
339950K .......... .......... .......... .......... .......... 77% 91.9M 2s
340000K .......... .......... .......... .......... .......... 77%  122M 2s
340050K .......... .......... .......... .......... .......... 77%  129M 2s
340100K .......... .......... .......... .......... .......... 77%  101M 2s
340150K .......... .......... .......... .......... .......... 77%  103M 2s
340200K .......... .......... .......... .......... .......... 77%  101M 2s
340250K .......... .......... .......... .......... .......... 77% 79.1M 2s
340300K .......... .......... .......... .......... .......... 77% 83.8M 2s
340350K .......... .......... .......... .......... .......... 77% 97.0M 2s
340400K .......... .......... .......... .......... .......... 77%  116M 2s
340450K .......... .......... .......... .......... .......... 77%  153M 2s
340500K .......... .......... .......... .......... .......... 77% 28.1M 2s
340550K .......... .......... .......... .......... .......... 77% 87.1M 2s
340600K .......... .......... .......... .......... .......... 77% 44.7M 2s
340650K .......... .......... .......... .......... .......... 77%  143M 2s
340700K .......... .......... .......... .......... .......... 77% 93.3M 2s
340750K .......... .......... .......... .......... .......... 77%  119M 2s
340800K .......... .......... .......... .......... .......... 77% 16.8M 2s
340850K .......... .......... .......... .......... .......... 77% 5.18M 2s
340900K .......... .......... .......... .......... .......... 77% 20.8M 2s
340950K .......... .......... .......... .......... .......... 77%  213M 2s
341000K .......... .......... .......... .......... .......... 77% 46.9M 2s
341050K .......... .......... .......... .......... .......... 77% 85.4M 2s
341100K .......... .......... .......... .......... .......... 77% 98.2M 2s
341150K .......... .......... .......... .......... .......... 77% 10.2M 2s
341200K .......... .......... .......... .......... .......... 77%  108M 2s
341250K .......... .......... .......... .......... .......... 77% 10.1M 2s
341300K .......... .......... .......... .......... .......... 77%  118M 2s
341350K .......... .......... .......... .......... .......... 77% 89.2M 2s
341400K .......... .......... .......... .......... .......... 77%  135M 2s
341450K .......... .......... .......... .......... .......... 77%  100M 2s
341500K .......... .......... .......... .......... .......... 77%  133M 2s
341550K .......... .......... .......... .......... .......... 77% 89.9M 2s
341600K .......... .......... .......... .......... .......... 77%  131M 2s
341650K .......... .......... .......... .......... .......... 77% 91.0M 2s
341700K .......... .......... .......... .......... .......... 77%  130M 2s
341750K .......... .......... .......... .......... .......... 77% 70.6M 2s
341800K .......... .......... .......... .......... .......... 77% 90.0M 2s
341850K .......... .......... .......... .......... .......... 77% 89.5M 2s
341900K .......... .......... .......... .......... .......... 77%  152M 2s
341950K .......... .......... .......... .......... .......... 77% 29.7M 2s
342000K .......... .......... .......... .......... .......... 77% 49.0M 2s
342050K .......... .......... .......... .......... .......... 77%  112M 2s
342100K .......... .......... .......... .......... .......... 77%  103M 2s
342150K .......... .......... .......... .......... .......... 77%  116M 2s
342200K .......... .......... .......... .......... .......... 77%  110M 2s
342250K .......... .......... .......... .......... .......... 77% 15.8M 2s
342300K .......... .......... .......... .......... .......... 77% 5.38M 2s
342350K .......... .......... .......... .......... .......... 77% 19.6M 2s
342400K .......... .......... .......... .......... .......... 77% 59.6M 2s
342450K .......... .......... .......... .......... .......... 77% 80.4M 2s
342500K .......... .......... .......... .......... .......... 77% 84.4M 2s
342550K .......... .......... .......... .......... .......... 77%  111M 2s
342600K .......... .......... .......... .......... .......... 77% 10.1M 2s
342650K .......... .......... .......... .......... .......... 77% 11.2M 2s
342700K .......... .......... .......... .......... .......... 77% 47.5M 2s
342750K .......... .......... .......... .......... .......... 77%  181M 2s
342800K .......... .......... .......... .......... .......... 77% 88.7M 2s
342850K .......... .......... .......... .......... .......... 77% 84.7M 2s
342900K .......... .......... .......... .......... .......... 77%  131M 2s
342950K .......... .......... .......... .......... .......... 77%  117M 2s
343000K .......... .......... .......... .......... .......... 77%  103M 2s
343050K .......... .......... .......... .......... .......... 77%  117M 2s
343100K .......... .......... .......... .......... .......... 77% 79.9M 2s
343150K .......... .......... .......... .......... .......... 77%  137M 2s
343200K .......... .......... .......... .......... .......... 77% 99.6M 2s
343250K .......... .......... .......... .......... .......... 77% 88.0M 2s
343300K .......... .......... .......... .......... .......... 77% 76.4M 2s
343350K .......... .......... .......... .......... .......... 77% 41.3M 2s
343400K .......... .......... .......... .......... .......... 77% 83.3M 2s
343450K .......... .......... .......... .......... .......... 77% 50.9M 2s
343500K .......... .......... .......... .......... .......... 77% 72.3M 2s
343550K .......... .......... .......... .......... .......... 77%  110M 2s
343600K .......... .......... .......... .......... .......... 77%  117M 2s
343650K .......... .......... .......... .......... .......... 77% 18.8M 2s
343700K .......... .......... .......... .......... .......... 77% 47.9M 2s
343750K .......... .......... .......... .......... .......... 77% 5.44M 2s
343800K .......... .......... .......... .......... .......... 77% 19.9M 2s
343850K .......... .......... .......... .......... .......... 77% 58.7M 2s
343900K .......... .......... .......... .......... .......... 77% 50.3M 2s
343950K .......... .......... .......... .......... .......... 77%  117M 2s
344000K .......... .......... .......... .......... .......... 77% 93.3M 2s
344050K .......... .......... .......... .......... .......... 77% 11.0M 2s
344100K .......... .......... .......... .......... .......... 78% 9.68M 2s
344150K .......... .......... .......... .......... .......... 78% 82.8M 2s
344200K .......... .......... .......... .......... .......... 78%  146M 2s
344250K .......... .......... .......... .......... .......... 78% 79.9M 2s
344300K .......... .......... .......... .......... .......... 78%  107M 2s
344350K .......... .......... .......... .......... .......... 78% 78.2M 2s
344400K .......... .......... .......... .......... .......... 78%  101M 2s
344450K .......... .......... .......... .......... .......... 78%  120M 2s
344500K .......... .......... .......... .......... .......... 78%  101M 2s
344550K .......... .......... .......... .......... .......... 78% 83.1M 2s
344600K .......... .......... .......... .......... .......... 78%  100M 2s
344650K .......... .......... .......... .......... .......... 78%  114M 2s
344700K .......... .......... .......... .......... .......... 78%  123M 2s
344750K .......... .......... .......... .......... .......... 78%  112M 2s
344800K .......... .......... .......... .......... .......... 78% 38.7M 2s
344850K .......... .......... .......... .......... .......... 78%  133M 2s
344900K .......... .......... .......... .......... .......... 78% 53.3M 2s
344950K .......... .......... .......... .......... .......... 78% 69.0M 2s
345000K .......... .......... .......... .......... .......... 78% 88.2M 2s
345050K .......... .......... .......... .......... .......... 78%  109M 2s
345100K .......... .......... .......... .......... .......... 78% 21.6M 2s
345150K .......... .......... .......... .......... .......... 78% 41.6M 2s
345200K .......... .......... .......... .......... .......... 78% 4.42M 2s
345250K .......... .......... .......... .......... .......... 78% 55.8M 2s
345300K .......... .......... .......... .......... .......... 78% 89.1M 2s
345350K .......... .......... .......... .......... .......... 78% 95.9M 2s
345400K .......... .......... .......... .......... .......... 78% 65.9M 2s
345450K .......... .......... .......... .......... .......... 78% 11.0M 2s
345500K .......... .......... .......... .......... .......... 78% 11.3M 2s
345550K .......... .......... .......... .......... .......... 78% 57.7M 2s
345600K .......... .......... .......... .......... .......... 78% 54.1M 2s
345650K .......... .......... .......... .......... .......... 78% 81.8M 2s
345700K .......... .......... .......... .......... .......... 78%  110M 2s
345750K .......... .......... .......... .......... .......... 78%  121M 2s
345800K .......... .......... .......... .......... .......... 78% 96.6M 2s
345850K .......... .......... .......... .......... .......... 78%  132M 2s
345900K .......... .......... .......... .......... .......... 78% 75.0M 2s
345950K .......... .......... .......... .......... .......... 78%  130M 2s
346000K .......... .......... .......... .......... .......... 78% 54.7M 2s
346050K .......... .......... .......... .......... .......... 78%  106M 2s
346100K .......... .......... .......... .......... .......... 78% 91.3M 2s
346150K .......... .......... .......... .......... .......... 78%  224M 2s
346200K .......... .......... .......... .......... .......... 78% 55.0M 2s
346250K .......... .......... .......... .......... .......... 78%  117M 2s
346300K .......... .......... .......... .......... .......... 78% 50.9M 2s
346350K .......... .......... .......... .......... .......... 78% 78.0M 2s
346400K .......... .......... .......... .......... .......... 78% 81.1M 2s
346450K .......... .......... .......... .......... .......... 78% 67.2M 2s
346500K .......... .......... .......... .......... .......... 78%  113M 2s
346550K .......... .......... .......... .......... .......... 78% 21.0M 2s
346600K .......... .......... .......... .......... .......... 78% 5.02M 2s
346650K .......... .......... .......... .......... .......... 78% 21.2M 2s
346700K .......... .......... .......... .......... .......... 78% 73.4M 2s
346750K .......... .......... .......... .......... .......... 78% 79.6M 2s
346800K .......... .......... .......... .......... .......... 78% 56.5M 2s
346850K .......... .......... .......... .......... .......... 78%  104M 2s
346900K .......... .......... .......... .......... .......... 78% 10.9M 2s
346950K .......... .......... .......... .......... .......... 78% 12.2M 2s
347000K .......... .......... .......... .......... .......... 78% 32.9M 2s
347050K .......... .......... .......... .......... .......... 78%  114M 2s
347100K .......... .......... .......... .......... .......... 78% 94.1M 2s
347150K .......... .......... .......... .......... .......... 78% 78.2M 2s
347200K .......... .......... .......... .......... .......... 78% 74.2M 2s
347250K .......... .......... .......... .......... .......... 78% 70.5M 2s
347300K .......... .......... .......... .......... .......... 78% 91.1M 2s
347350K .......... .......... .......... .......... .......... 78%  128M 2s
347400K .......... .......... .......... .......... .......... 78% 72.2M 2s
347450K .......... .......... .......... .......... .......... 78%  111M 2s
347500K .......... .......... .......... .......... .......... 78%  114M 2s
347550K .......... .......... .......... .......... .......... 78%  117M 2s
347600K .......... .......... .......... .......... .......... 78%  164M 2s
347650K .......... .......... .......... .......... .......... 78% 59.4M 2s
347700K .......... .......... .......... .......... .......... 78%  107M 2s
347750K .......... .......... .......... .......... .......... 78% 40.6M 2s
347800K .......... .......... .......... .......... .......... 78% 86.9M 2s
347850K .......... .......... .......... .......... .......... 78% 81.8M 2s
347900K .......... .......... .......... .......... .......... 78%  107M 2s
347950K .......... .......... .......... .......... .......... 78%  136M 2s
348000K .......... .......... .......... .......... .......... 78% 15.2M 2s
348050K .......... .......... .......... .......... .......... 78% 4.46M 2s
348100K .......... .......... .......... .......... .......... 78% 97.0M 2s
348150K .......... .......... .......... .......... .......... 78%  118M 2s
348200K .......... .......... .......... .......... .......... 78% 86.2M 2s
348250K .......... .......... .......... .......... .......... 78% 52.0M 2s
348300K .......... .......... .......... .......... .......... 78% 11.0M 2s
348350K .......... .......... .......... .......... .......... 78%  107M 2s
348400K .......... .......... .......... .......... .......... 78% 12.2M 2s
348450K .......... .......... .......... .......... .......... 78% 29.5M 2s
348500K .......... .......... .......... .......... .......... 79% 70.3M 2s
348550K .......... .......... .......... .......... .......... 79%  118M 2s
348600K .......... .......... .......... .......... .......... 79% 81.9M 2s
348650K .......... .......... .......... .......... .......... 79%  137M 2s
348700K .......... .......... .......... .......... .......... 79% 96.4M 2s
348750K .......... .......... .......... .......... .......... 79% 57.5M 2s
348800K .......... .......... .......... .......... .......... 79%  122M 2s
348850K .......... .......... .......... .......... .......... 79%  133M 2s
348900K .......... .......... .......... .......... .......... 79% 93.7M 2s
348950K .......... .......... .......... .......... .......... 79% 98.5M 2s
349000K .......... .......... .......... .......... .......... 79% 79.9M 2s
349050K .......... .......... .......... .......... .......... 79%  134M 2s
349100K .......... .......... .......... .......... .......... 79%  124M 2s
349150K .......... .......... .......... .......... .......... 79% 55.8M 2s
349200K .......... .......... .......... .......... .......... 79% 48.6M 2s
349250K .......... .......... .......... .......... .......... 79% 74.3M 2s
349300K .......... .......... .......... .......... .......... 79% 89.5M 2s
349350K .......... .......... .......... .......... .......... 79%  125M 2s
349400K .......... .......... .......... .......... .......... 79% 76.9M 2s
349450K .......... .......... .......... .......... .......... 79% 15.6M 2s
349500K .......... .......... .......... .......... .......... 79% 4.65M 2s
349550K .......... .......... .......... .......... .......... 79% 71.7M 2s
349600K .......... .......... .......... .......... .......... 79% 65.4M 2s
349650K .......... .......... .......... .......... .......... 79%  117M 2s
349700K .......... .......... .......... .......... .......... 79% 76.0M 2s
349750K .......... .......... .......... .......... .......... 79%  104M 2s
349800K .......... .......... .......... .......... .......... 79% 11.0M 2s
349850K .......... .......... .......... .......... .......... 79% 88.0M 2s
349900K .......... .......... .......... .......... .......... 79% 8.78M 2s
349950K .......... .......... .......... .......... .......... 79%  117M 2s
350000K .......... .......... .......... .......... .......... 79%  101M 2s
350050K .......... .......... .......... .......... .......... 79% 74.4M 2s
350100K .......... .......... .......... .......... .......... 79%  127M 2s
350150K .......... .......... .......... .......... .......... 79%  159M 2s
350200K .......... .......... .......... .......... .......... 79%  107M 2s
350250K .......... .......... .......... .......... .......... 79% 93.7M 2s
350300K .......... .......... .......... .......... .......... 79% 74.8M 2s
350350K .......... .......... .......... .......... .......... 79%  114M 2s
350400K .......... .......... .......... .......... .......... 79%  115M 2s
350450K .......... .......... .......... .......... .......... 79%  142M 2s
350500K .......... .......... .......... .......... .......... 79% 68.8M 2s
350550K .......... .......... .......... .......... .......... 79%  121M 2s
350600K .......... .......... .......... .......... .......... 79% 53.7M 2s
350650K .......... .......... .......... .......... .......... 79% 41.7M 2s
350700K .......... .......... .......... .......... .......... 79% 76.5M 2s
350750K .......... .......... .......... .......... .......... 79%  129M 2s
350800K .......... .......... .......... .......... .......... 79% 77.3M 2s
350850K .......... .......... .......... .......... .......... 79% 99.2M 2s
350900K .......... .......... .......... .......... .......... 79% 17.0M 2s
350950K .......... .......... .......... .......... .......... 79% 5.69M 2s
351000K .......... .......... .......... .......... .......... 79% 16.6M 2s
351050K .......... .......... .......... .......... .......... 79% 47.5M 2s
351100K .......... .......... .......... .......... .......... 79%  101M 2s
351150K .......... .......... .......... .......... .......... 79%  122M 2s
351200K .......... .......... .......... .......... .......... 79% 66.0M 2s
351250K .......... .......... .......... .......... .......... 79% 12.5M 2s
351300K .......... .......... .......... .......... .......... 79% 88.6M 2s
351350K .......... .......... .......... .......... .......... 79% 9.14M 2s
351400K .......... .......... .......... .......... .......... 79%  121M 2s
351450K .......... .......... .......... .......... .......... 79% 70.4M 2s
351500K .......... .......... .......... .......... .......... 79%  169M 2s
351550K .......... .......... .......... .......... .......... 79% 70.3M 2s
351600K .......... .......... .......... .......... .......... 79%  128M 2s
351650K .......... .......... .......... .......... .......... 79%  115M 2s
351700K .......... .......... .......... .......... .......... 79% 84.1M 2s
351750K .......... .......... .......... .......... .......... 79% 64.2M 2s
351800K .......... .......... .......... .......... .......... 79%  153M 2s
351850K .......... .......... .......... .......... .......... 79% 93.9M 2s
351900K .......... .......... .......... .......... .......... 79%  101M 2s
351950K .......... .......... .......... .......... .......... 79%  121M 2s
352000K .......... .......... .......... .......... .......... 79%  135M 2s
352050K .......... .......... .......... .......... .......... 79% 51.7M 2s
