--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
776250K .......... .......... .......... .......... .......... 87%  120M 3s
776300K .......... .......... .......... .......... .......... 87% 86.5M 3s
776350K .......... .......... .......... .......... .......... 87% 41.5M 3s
776400K .......... .......... .......... .......... .......... 87% 70.4M 3s
776450K .......... .......... .......... .......... .......... 87% 3.69M 3s
776500K .......... .......... .......... .......... .......... 87% 13.9M 3s
776550K .......... .......... .......... .......... .......... 87% 23.4M 3s
776600K .......... .......... .......... .......... .......... 87% 77.4M 3s
776650K .......... .......... .......... .......... .......... 87% 83.9M 3s
776700K .......... .......... .......... .......... .......... 87% 21.0M 3s
776750K .......... .......... .......... .......... .......... 87%  172M 3s
776800K .......... .......... .......... .......... .......... 88% 20.1M 3s
776850K .......... .......... .......... .......... .......... 88% 77.2M 3s
776900K .......... .......... .......... .......... .......... 88% 97.3M 3s
776950K .......... .......... .......... .......... .......... 88%  127M 3s
777000K .......... .......... .......... .......... .......... 88% 93.3M 3s
777050K .......... .......... .......... .......... .......... 88% 9.37M 3s
777100K .......... .......... .......... .......... .......... 88% 98.1M 3s
777150K .......... .......... .......... .......... .......... 88% 41.5M 3s
777200K .......... .......... .......... .......... .......... 88%  116M 3s
777250K .......... .......... .......... .......... .......... 88% 97.5M 3s
777300K .......... .......... .......... .......... .......... 88%  118M 3s
777350K .......... .......... .......... .......... .......... 88% 36.4M 3s
777400K .......... .......... .......... .......... .......... 88% 81.8M 3s
777450K .......... .......... .......... .......... .......... 88% 4.14M 3s
777500K .......... .......... .......... .......... .......... 88% 9.75M 3s
777550K .......... .......... .......... .......... .......... 88% 28.2M 3s
777600K .......... .......... .......... .......... .......... 88% 45.9M 3s
777650K .......... .......... .......... .......... .......... 88%  175M 3s
777700K .......... .......... .......... .......... .......... 88% 19.6M 3s
777750K .......... .......... .......... .......... .......... 88%  168M 3s
777800K .......... .......... .......... .......... .......... 88% 19.7M 3s
777850K .......... .......... .......... .......... .......... 88% 72.2M 3s
777900K .......... .......... .......... .......... .......... 88%  159M 3s
777950K .......... .......... .......... .......... .......... 88%  110M 3s
778000K .......... .......... .......... .......... .......... 88%  116M 3s
778050K .......... .......... .......... .......... .......... 88% 15.9M 3s
778100K .......... .......... .......... .......... .......... 88% 18.3M 3s
778150K .......... .......... .......... .......... .......... 88% 40.6M 3s
778200K .......... .......... .......... .......... .......... 88% 72.9M 3s
778250K .......... .......... .......... .......... .......... 88% 97.0M 3s
778300K .......... .......... .......... .......... .......... 88%  174M 3s
778350K .......... .......... .......... .......... .......... 88% 89.3M 3s
778400K .......... .......... .......... .......... .......... 88% 39.3M 3s
778450K .......... .......... .......... .......... .......... 88% 4.04M 3s
778500K .......... .......... .......... .......... .......... 88% 30.1M 3s
778550K .......... .......... .......... .......... .......... 88% 10.1M 3s
778600K .......... .......... .......... .......... .......... 88% 51.1M 3s
778650K .......... .......... .......... .......... .......... 88% 70.9M 3s
778700K .......... .......... .......... .......... .......... 88% 88.9M 3s
778750K .......... .......... .......... .......... .......... 88% 22.1M 3s
778800K .......... .......... .......... .......... .......... 88% 20.9M 3s
778850K .......... .......... .......... .......... .......... 88%  133M 3s
778900K .......... .......... .......... .......... .......... 88% 72.5M 3s
778950K .......... .......... .......... .......... .......... 88% 90.3M 3s
779000K .......... .......... .......... .......... .......... 88%  155M 3s
779050K .......... .......... .......... .......... .......... 88% 80.9M 3s
779100K .......... .......... .......... .......... .......... 88% 9.43M 3s
779150K .......... .......... .......... .......... .......... 88% 43.9M 3s
779200K .......... .......... .......... .......... .......... 88% 66.1M 3s
779250K .......... .......... .......... .......... .......... 88%  123M 3s
779300K .......... .......... .......... .......... .......... 88% 86.1M 3s
779350K .......... .......... .......... .......... .......... 88%  172M 3s
779400K .......... .......... .......... .......... .......... 88% 42.0M 3s
779450K .......... .......... .......... .......... .......... 88% 74.0M 3s
779500K .......... .......... .......... .......... .......... 88% 3.68M 3s
779550K .......... .......... .......... .......... .......... 88% 13.8M 3s
779600K .......... .......... .......... .......... .......... 88% 22.5M 3s
779650K .......... .......... .......... .......... .......... 88% 58.7M 3s
779700K .......... .......... .......... .......... .......... 88% 94.7M 3s
779750K .......... .......... .......... .......... .......... 88% 24.2M 3s
779800K .......... .......... .......... .......... .......... 88%  102M 3s
779850K .......... .......... .......... .......... .......... 88% 21.0M 3s
779900K .......... .......... .......... .......... .......... 88% 68.7M 3s
779950K .......... .......... .......... .......... .......... 88%  103M 3s
780000K .......... .......... .......... .......... .......... 88%  172M 3s
780050K .......... .......... .......... .......... .......... 88% 77.9M 3s
780100K .......... .......... .......... .......... .......... 88% 16.2M 3s
780150K .......... .......... .......... .......... .......... 88% 19.9M 3s
780200K .......... .......... .......... .......... .......... 88% 33.5M 3s
780250K .......... .......... .......... .......... .......... 88%  146M 3s
780300K .......... .......... .......... .......... .......... 88%  102M 3s
780350K .......... .......... .......... .......... .......... 88%  119M 3s
780400K .......... .......... .......... .......... .......... 88% 36.6M 3s
780450K .......... .......... .......... .......... .......... 88%  123M 3s
780500K .......... .......... .......... .......... .......... 88% 4.02M 3s
780550K .......... .......... .......... .......... .......... 88% 10.3M 3s
780600K .......... .......... .......... .......... .......... 88% 28.0M 3s
780650K .......... .......... .......... .......... .......... 88% 41.7M 3s
780700K .......... .......... .......... .......... .......... 88%  136M 3s
780750K .......... .......... .......... .......... .......... 88% 21.6M 3s
780800K .......... .......... .......... .......... .......... 88%  112M 3s
780850K .......... .......... .......... .......... .......... 88% 18.7M 3s
780900K .......... .......... .......... .......... .......... 88% 78.2M 3s
780950K .......... .......... .......... .......... .......... 88%  153M 3s
781000K .......... .......... .......... .......... .......... 88%  101M 3s
781050K .......... .......... .......... .......... .......... 88% 90.0M 3s
781100K .......... .......... .......... .......... .......... 88% 16.6M 3s
781150K .......... .......... .......... .......... .......... 88%  153M 3s
781200K .......... .......... .......... .......... .......... 88% 13.9M 3s
781250K .......... .......... .......... .......... .......... 88% 77.2M 3s
781300K .......... .......... .......... .......... .......... 88%  131M 3s
781350K .......... .......... .......... .......... .......... 88%  110M 3s
781400K .......... .......... .......... .......... .......... 88%  115M 3s
781450K .......... .......... .......... .......... .......... 88% 38.5M 3s
781500K .......... .......... .......... .......... .......... 88% 64.4M 3s
781550K .......... .......... .......... .......... .......... 88% 3.80M 3s
781600K .......... .......... .......... .......... .......... 88% 9.94M 3s
781650K .......... .......... .......... .......... .......... 88% 46.8M 3s
781700K .......... .......... .......... .......... .......... 88% 77.6M 3s
781750K .......... .......... .......... .......... .......... 88%  114M 3s
781800K .......... .......... .......... .......... .......... 88% 22.5M 3s
781850K .......... .......... .......... .......... .......... 88% 80.6M 3s
781900K .......... .......... .......... .......... .......... 88% 20.9M 3s
781950K .......... .......... .......... .......... .......... 88% 56.0M 3s
782000K .......... .......... .......... .......... .......... 88%  189M 3s
782050K .......... .......... .......... .......... .......... 88%  108M 3s
782100K .......... .......... .......... .......... .......... 88% 95.6M 3s
782150K .......... .......... .......... .......... .......... 88% 16.5M 3s
782200K .......... .......... .......... .......... .......... 88% 20.3M 3s
782250K .......... .......... .......... .......... .......... 88% 30.8M 3s
782300K .......... .......... .......... .......... .......... 88%  106M 3s
782350K .......... .......... .......... .......... .......... 88%  125M 3s
782400K .......... .......... .......... .......... .......... 88%  110M 3s
782450K .......... .......... .......... .......... .......... 88% 36.5M 3s
782500K .......... .......... .......... .......... .......... 88% 85.4M 3s
782550K .......... .......... .......... .......... .......... 88% 4.20M 3s
782600K .......... .......... .......... .......... .......... 88% 9.66M 3s
782650K .......... .......... .......... .......... .......... 88% 22.0M 3s
782700K .......... .......... .......... .......... .......... 88% 72.5M 3s
782750K .......... .......... .......... .......... .......... 88%  129M 3s
782800K .......... .......... .......... .......... .......... 88% 24.9M 3s
782850K .......... .......... .......... .......... .......... 88% 53.6M 3s
782900K .......... .......... .......... .......... .......... 88% 20.9M 3s
782950K .......... .......... .......... .......... .......... 88% 70.1M 3s
783000K .......... .......... .......... .......... .......... 88%  138M 3s
783050K .......... .......... .......... .......... .......... 88%  106M 3s
783100K .......... .......... .......... .......... .......... 88% 95.3M 3s
783150K .......... .......... .......... .......... .......... 88% 15.9M 3s
783200K .......... .......... .......... .......... .......... 88% 23.3M 3s
783250K .......... .......... .......... .......... .......... 88% 30.8M 3s
783300K .......... .......... .......... .......... .......... 88% 84.5M 3s
783350K .......... .......... .......... .......... .......... 88% 82.4M 3s
783400K .......... .......... .......... .......... .......... 88%  174M 3s
783450K .......... .......... .......... .......... .......... 88% 38.6M 3s
783500K .......... .......... .......... .......... .......... 88%  131M 3s
783550K .......... .......... .......... .......... .......... 88% 4.12M 3s
783600K .......... .......... .......... .......... .......... 88% 30.2M 3s
783650K .......... .......... .......... .......... .......... 88% 10.3M 3s
783700K .......... .......... .......... .......... .......... 88% 28.1M 3s
783750K .......... .......... .......... .......... .......... 88%  105M 3s
783800K .......... .......... .......... .......... .......... 88% 26.4M 3s
783850K .......... .......... .......... .......... .......... 88% 85.6M 3s
783900K .......... .......... .......... .......... .......... 88% 19.5M 3s
783950K .......... .......... .......... .......... .......... 88% 77.5M 3s
784000K .......... .......... .......... .......... .......... 88% 73.2M 3s
784050K .......... .......... .......... .......... .......... 88%  116M 3s
784100K .......... .......... .......... .......... .......... 88%  166M 3s
784150K .......... .......... .......... .......... .......... 88% 16.5M 3s
784200K .......... .......... .......... .......... .......... 88% 95.4M 3s
784250K .......... .......... .......... .......... .......... 88% 13.9M 3s
784300K .......... .......... .......... .......... .......... 88% 91.4M 3s
784350K .......... .......... .......... .......... .......... 88%  122M 3s
784400K .......... .......... .......... .......... .......... 88% 92.6M 3s
784450K .......... .......... .......... .......... .......... 88%  148M 3s
784500K .......... .......... .......... .......... .......... 88% 45.3M 3s
784550K .......... .......... .......... .......... .......... 88% 55.9M 3s
784600K .......... .......... .......... .......... .......... 88% 3.85M 3s
784650K .......... .......... .......... .......... .......... 88% 12.9M 3s
784700K .......... .......... .......... .......... .......... 88% 21.1M 3s
784750K .......... .......... .......... .......... .......... 88% 56.4M 3s
784800K .......... .......... .......... .......... .......... 88%  144M 3s
784850K .......... .......... .......... .......... .......... 88% 23.5M 3s
784900K .......... .......... .......... .......... .......... 88% 72.6M 3s
784950K .......... .......... .......... .......... .......... 88% 20.3M 3s
785000K .......... .......... .......... .......... .......... 88% 74.0M 3s
785050K .......... .......... .......... .......... .......... 88%  109M 3s
785100K .......... .......... .......... .......... .......... 88%  106M 3s
785150K .......... .......... .......... .......... .......... 88%  114M 3s
785200K .......... .......... .......... .......... .......... 88% 16.4M 3s
785250K .......... .......... .......... .......... .......... 88%  111M 3s
785300K .......... .......... .......... .......... .......... 88% 13.8M 3s
785350K .......... .......... .......... .......... .......... 88% 92.6M 3s
785400K .......... .......... .......... .......... .......... 88%  173M 3s
785450K .......... .......... .......... .......... .......... 88% 76.6M 3s
785500K .......... .......... .......... .......... .......... 88% 53.3M 3s
785550K .......... .......... .......... .......... .......... 88% 53.0M 3s
785600K .......... .......... .......... .......... .......... 89% 4.35M 3s
785650K .......... .......... .......... .......... .......... 89% 9.54M 3s
785700K .......... .......... .......... .......... .......... 89% 30.5M 3s
785750K .......... .......... .......... .......... .......... 89% 29.6M 3s
785800K .......... .......... .......... .......... .......... 89%  102M 3s
785850K .......... .......... .......... .......... .......... 89% 26.8M 3s
785900K .......... .......... .......... .......... .......... 89% 66.8M 3s
785950K .......... .......... .......... .......... .......... 89% 21.0M 3s
786000K .......... .......... .......... .......... .......... 89% 56.6M 3s
786050K .......... .......... .......... .......... .......... 89%  181M 3s
786100K .......... .......... .......... .......... .......... 89%  102M 3s
786150K .......... .......... .......... .......... .......... 89%  116M 3s
786200K .......... .......... .......... .......... .......... 89% 16.7M 3s
786250K .......... .......... .......... .......... .......... 89% 83.8M 3s
786300K .......... .......... .......... .......... .......... 89% 14.1M 3s
786350K .......... .......... .......... .......... .......... 89%  100M 3s
786400K .......... .......... .......... .......... .......... 89% 95.4M 3s
786450K .......... .......... .......... .......... .......... 89% 73.3M 3s
786500K .......... .......... .......... .......... .......... 89% 54.0M 3s
786550K .......... .......... .......... .......... .......... 89%  117M 3s
786600K .......... .......... .......... .......... .......... 89% 4.20M 3s
786650K .......... .......... .......... .......... .......... 89% 24.4M 3s
786700K .......... .......... .......... .......... .......... 89% 10.4M 3s
786750K .......... .......... .......... .......... .......... 89% 42.2M 3s
786800K .......... .......... .......... .......... .......... 89% 56.3M 3s
786850K .......... .......... .......... .......... .......... 89% 25.7M 3s
786900K .......... .......... .......... .......... .......... 89% 82.3M 3s
786950K .......... .......... .......... .......... .......... 89% 20.2M 3s
787000K .......... .......... .......... .......... .......... 89% 70.4M 3s
787050K .......... .......... .......... .......... .......... 89% 68.7M 3s
787100K .......... .......... .......... .......... .......... 89% 72.8M 3s
787150K .......... .......... .......... .......... .......... 89%  112M 3s
787200K .......... .......... .......... .......... .......... 89% 20.2M 3s
787250K .......... .......... .......... .......... .......... 89% 53.3M 3s
787300K .......... .......... .......... .......... .......... 89% 15.1M 3s
787350K .......... .......... .......... .......... .......... 89% 79.3M 3s
787400K .......... .......... .......... .......... .......... 89%  150M 3s
787450K .......... .......... .......... .......... .......... 89%  111M 3s
787500K .......... .......... .......... .......... .......... 89%  113M 3s
787550K .......... .......... .......... .......... .......... 89% 40.6M 3s
787600K .......... .......... .......... .......... .......... 89% 59.2M 3s
787650K .......... .......... .......... .......... .......... 89% 3.90M 3s
787700K .......... .......... .......... .......... .......... 89% 13.2M 3s
787750K .......... .......... .......... .......... .......... 89% 19.9M 3s
787800K .......... .......... .......... .......... .......... 89% 46.6M 3s
787850K .......... .......... .......... .......... .......... 89%  153M 3s
787900K .......... .......... .......... .......... .......... 89% 26.5M 3s
787950K .......... .......... .......... .......... .......... 89% 87.0M 3s
788000K .......... .......... .......... .......... .......... 89% 18.2M 3s
788050K .......... .......... .......... .......... .......... 89% 65.4M 3s
788100K .......... .......... .......... .......... .......... 89%  126M 3s
788150K .......... .......... .......... .......... .......... 89%  129M 3s
788200K .......... .......... .......... .......... .......... 89%  143M 3s
788250K .......... .......... .......... .......... .......... 89% 16.5M 3s
788300K .......... .......... .......... .......... .......... 89% 89.3M 3s
788350K .......... .......... .......... .......... .......... 89% 14.3M 3s
788400K .......... .......... .......... .......... .......... 89%  126M 3s
788450K .......... .......... .......... .......... .......... 89% 85.9M 3s
788500K .......... .......... .......... .......... .......... 89%  107M 3s
788550K .......... .......... .......... .......... .......... 89% 43.0M 3s
788600K .......... .......... .......... .......... .......... 89% 54.0M 3s
788650K .......... .......... .......... .......... .......... 89% 4.38M 3s
788700K .......... .......... .......... .......... .......... 89% 9.49M 3s
788750K .......... .......... .......... .......... .......... 89% 38.1M 3s
788800K .......... .......... .......... .......... .......... 89% 25.2M 3s
788850K .......... .......... .......... .......... .......... 89% 97.3M 3s
788900K .......... .......... .......... .......... .......... 89% 32.6M 3s
788950K .......... .......... .......... .......... .......... 89% 56.9M 3s
789000K .......... .......... .......... .......... .......... 89%  127M 3s
789050K .......... .......... .......... .......... .......... 89% 18.2M 3s
789100K .......... .......... .......... .......... .......... 89% 97.6M 3s
789150K .......... .......... .......... .......... .......... 89%  113M 3s
789200K .......... .......... .......... .......... .......... 89% 64.1M 3s
789250K .......... .......... .......... .......... .......... 89% 20.7M 3s
789300K .......... .......... .......... .......... .......... 89% 43.8M 3s
789350K .......... .......... .......... .......... .......... 89% 15.2M 3s
789400K .......... .......... .......... .......... .......... 89% 96.6M 3s
789450K .......... .......... .......... .......... .......... 89%  124M 3s
789500K .......... .......... .......... .......... .......... 89% 82.7M 3s
789550K .......... .......... .......... .......... .......... 89%  112M 3s
789600K .......... .......... .......... .......... .......... 89% 43.2M 3s
789650K .......... .......... .......... .......... .......... 89% 4.28M 3s
789700K .......... .......... .......... .......... .......... 89%  128M 3s
789750K .......... .......... .......... .......... .......... 89% 8.00M 3s
789800K .......... .......... .......... .......... .......... 89% 33.0M 3s
789850K .......... .......... .......... .......... .......... 89% 42.5M 3s
789900K .......... .......... .......... .......... .......... 89%  129M 3s
789950K .......... .......... .......... .......... .......... 89% 29.2M 3s
790000K .......... .......... .......... .......... .......... 89% 80.6M 3s
790050K .......... .......... .......... .......... .......... 89% 19.9M 3s
790100K .......... .......... .......... .......... .......... 89% 58.4M 3s
790150K .......... .......... .......... .......... .......... 89%  101M 3s
790200K .......... .......... .......... .......... .......... 89% 89.9M 3s
790250K .......... .......... .......... .......... .......... 89%  145M 3s
790300K .......... .......... .......... .......... .......... 89% 16.5M 3s
790350K .......... .......... .......... .......... .......... 89% 14.7M 3s
790400K .......... .......... .......... .......... .......... 89%  101M 3s
790450K .......... .......... .......... .......... .......... 89% 81.7M 3s
790500K .......... .......... .......... .......... .......... 89% 73.6M 3s
790550K .......... .......... .......... .......... .......... 89%  105M 3s
790600K .......... .......... .......... .......... .......... 89% 45.3M 3s
790650K .......... .......... .......... .......... .......... 89% 55.8M 3s
790700K .......... .......... .......... .......... .......... 89% 4.48M 3s
790750K .......... .......... .......... .......... .......... 89% 8.99M 3s
790800K .......... .......... .......... .......... .......... 89% 23.4M 3s
790850K .......... .......... .......... .......... .......... 89% 54.5M 3s
790900K .......... .......... .......... .......... .......... 89% 84.7M 3s
790950K .......... .......... .......... .......... .......... 89% 32.4M 3s
791000K .......... .......... .......... .......... .......... 89% 56.7M 3s
791050K .......... .......... .......... .......... .......... 89% 20.5M 3s
791100K .......... .......... .......... .......... .......... 89% 85.1M 3s
791150K .......... .......... .......... .......... .......... 89% 69.5M 3s
791200K .......... .......... .......... .......... .......... 89%  116M 3s
791250K .......... .......... .......... .......... .......... 89% 87.4M 3s
791300K .......... .......... .......... .......... .......... 89% 20.0M 3s
791350K .......... .......... .......... .......... .......... 89% 44.1M 3s
791400K .......... .......... .......... .......... .......... 89% 15.4M 3s
791450K .......... .......... .......... .......... .......... 89%  151M 3s
791500K .......... .......... .......... .......... .......... 89% 53.9M 3s
791550K .......... .......... .......... .......... .......... 89%  101M 3s
791600K .......... .......... .......... .......... .......... 89% 47.8M 3s
791650K .......... .......... .......... .......... .......... 89%  131M 3s
791700K .......... .......... .......... .......... .......... 89% 54.6M 3s
791750K .......... .......... .......... .......... .......... 89% 3.05M 3s
791800K .......... .......... .......... .......... .......... 89% 54.1M 3s
791850K .......... .......... .......... .......... .......... 89% 23.4M 3s
791900K .......... .......... .......... .......... .......... 89% 67.2M 3s
791950K .......... .......... .......... .......... .......... 89% 36.6M 3s
792000K .......... .......... .......... .......... .......... 89% 87.0M 3s
792050K .......... .......... .......... .......... .......... 89% 73.4M 3s
792100K .......... .......... .......... .......... .......... 89% 17.8M 3s
792150K .......... .......... .......... .......... .......... 89% 84.7M 3s
792200K .......... .......... .......... .......... .......... 89%  108M 3s
792250K .......... .......... .......... .......... .......... 89% 79.4M 3s
792300K .......... .......... .......... .......... .......... 89% 20.2M 3s
792350K .......... .......... .......... .......... .......... 89% 63.2M 3s
792400K .......... .......... .......... .......... .......... 89% 15.0M 3s
792450K .......... .......... .......... .......... .......... 89% 77.0M 3s
792500K .......... .......... .......... .......... .......... 89% 82.3M 3s
792550K .......... .......... .......... .......... .......... 89% 86.5M 3s
792600K .......... .......... .......... .......... .......... 89% 94.0M 3s
792650K .......... .......... .......... .......... .......... 89% 59.5M 3s
792700K .......... .......... .......... .......... .......... 89% 44.8M 3s
792750K .......... .......... .......... .......... .......... 89% 4.64M 3s
792800K .......... .......... .......... .......... .......... 89% 8.40M 3s
792850K .......... .......... .......... .......... .......... 89% 25.4M 3s
792900K .......... .......... .......... .......... .......... 89% 33.5M 3s
792950K .......... .......... .......... .......... .......... 89%  183M 3s
793000K .......... .......... .......... .......... .......... 89% 28.2M 3s
793050K .......... .......... .......... .......... .......... 89%  133M 3s
793100K .......... .......... .......... .......... .......... 89% 18.7M 3s
793150K .......... .......... .......... .......... .......... 89% 47.8M 3s
793200K .......... .......... .......... .......... .......... 89%  128M 3s
793250K .......... .......... .......... .......... .......... 89% 88.0M 3s
793300K .......... .......... .......... .......... .......... 89%  142M 3s
793350K .......... .......... .......... .......... .......... 89% 17.7M 3s
793400K .......... .......... .......... .......... .......... 89% 92.9M 3s
793450K .......... .......... .......... .......... .......... 89% 15.0M 3s
793500K .......... .......... .......... .......... .......... 89% 80.6M 3s
793550K .......... .......... .......... .......... .......... 89% 72.4M 3s
793600K .......... .......... .......... .......... .......... 89% 71.3M 3s
793650K .......... .......... .......... .......... .......... 89% 84.0M 3s
793700K .......... .......... .......... .......... .......... 89% 43.5M 3s
793750K .......... .......... .......... .......... .......... 89%  132M 3s
793800K .......... .......... .......... .......... .......... 89% 4.60M 3s
793850K .......... .......... .......... .......... .......... 89% 6.49M 3s
793900K .......... .......... .......... .......... .......... 89% 60.8M 3s
793950K .......... .......... .......... .......... .......... 89% 56.0M 3s
794000K .......... .......... .......... .......... .......... 89% 42.5M 3s
794050K .......... .......... .......... .......... .......... 89% 46.9M 3s
794100K .......... .......... .......... .......... .......... 89%  168M 3s
794150K .......... .......... .......... .......... .......... 89% 16.5M 3s
794200K .......... .......... .......... .......... .......... 89% 84.3M 3s
794250K .......... .......... .......... .......... .......... 89%  111M 3s
794300K .......... .......... .......... .......... .......... 89% 76.5M 3s
794350K .......... .......... .......... .......... .......... 89% 23.5M 3s
794400K .......... .......... .......... .......... .......... 89% 66.6M 3s
794450K .......... .......... .......... .......... .......... 90% 14.8M 3s
794500K .......... .......... .......... .......... .......... 90% 77.0M 3s
794550K .......... .......... .......... .......... .......... 90% 51.8M 3s
794600K .......... .......... .......... .......... .......... 90%  156M 3s
794650K .......... .......... .......... .......... .......... 90% 52.9M 3s
794700K .......... .......... .......... .......... .......... 90%  150M 3s
794750K .......... .......... .......... .......... .......... 90% 36.7M 3s
794800K .......... .......... .......... .......... .......... 90% 4.72M 3s
794850K .......... .......... .......... .......... .......... 90% 8.67M 3s
794900K .......... .......... .......... .......... .......... 90% 19.0M 3s
794950K .......... .......... .......... .......... .......... 90% 47.5M 3s
795000K .......... .......... .......... .......... .......... 90% 35.3M 3s
795050K .......... .......... .......... .......... .......... 90% 52.7M 3s
795100K .......... .......... .......... .......... .......... 90%  115M 3s
795150K .......... .......... .......... .......... .......... 90% 22.2M 3s
795200K .......... .......... .......... .......... .......... 90% 41.3M 3s
795250K .......... .......... .......... .......... .......... 90%  115M 3s
795300K .......... .......... .......... .......... .......... 90%  121M 3s
795350K .......... .......... .......... .......... .......... 90% 23.1M 3s
795400K .......... .......... .......... .......... .......... 90% 79.3M 3s
795450K .......... .......... .......... .......... .......... 90% 13.3M 3s
795500K .......... .......... .......... .......... .......... 90% 79.1M 3s
795550K .......... .......... .......... .......... .......... 90%  129M 3s
795600K .......... .......... .......... .......... .......... 90% 52.4M 3s
795650K .......... .......... .......... .......... .......... 90%  140M 3s
795700K .......... .......... .......... .......... .......... 90% 59.1M 3s
795750K .......... .......... .......... .......... .......... 90% 40.2M 3s
795800K .......... .......... .......... .......... .......... 90% 4.76M 3s
795850K .......... .......... .......... .......... .......... 90% 75.3M 3s
795900K .......... .......... .......... .......... .......... 90% 6.56M 3s
795950K .......... .......... .......... .......... .......... 90% 36.6M 3s
796000K .......... .......... .......... .......... .......... 90% 86.1M 3s
796050K .......... .......... .......... .......... .......... 90% 29.5M 3s
796100K .......... .......... .......... .......... .......... 90%  133M 3s
796150K .......... .......... .......... .......... .......... 90% 23.5M 3s
796200K .......... .......... .......... .......... .......... 90% 49.4M 3s
796250K .......... .......... .......... .......... .......... 90% 50.8M 3s
796300K .......... .......... .......... .......... .......... 90%  104M 3s
796350K .......... .......... .......... .......... .......... 90%  106M 3s
796400K .......... .......... .......... .......... .......... 90% 24.9M 3s
796450K .......... .......... .......... .......... .......... 90% 82.8M 3s
796500K .......... .......... .......... .......... .......... 90% 13.6M 3s
796550K .......... .......... .......... .......... .......... 90% 67.0M 3s
796600K .......... .......... .......... .......... .......... 90% 70.6M 3s
796650K .......... .......... .......... .......... .......... 90%  104M 3s
796700K .......... .......... .......... .......... .......... 90% 64.3M 3s
796750K .......... .......... .......... .......... .......... 90% 45.2M 3s
796800K .......... .......... .......... .......... .......... 90% 87.7M 3s
796850K .......... .......... .......... .......... .......... 90% 4.68M 3s
796900K .......... .......... .......... .......... .......... 90%  121M 3s
796950K .......... .......... .......... .......... .......... 90% 6.59M 3s
797000K .......... .......... .......... .......... .......... 90% 29.3M 3s
797050K .......... .......... .......... .......... .......... 90% 50.2M 3s
797100K .......... .......... .......... .......... .......... 90% 45.3M 3s
797150K .......... .......... .......... .......... .......... 90%  103M 3s
797200K .......... .......... .......... .......... .......... 90% 18.8M 3s
797250K .......... .......... .......... .......... .......... 90% 79.6M 3s
797300K .......... .......... .......... .......... .......... 90% 61.8M 3s
797350K .......... .......... .......... .......... .......... 90% 81.1M 3s
797400K .......... .......... .......... .......... .......... 90% 34.9M 3s
797450K .......... .......... .......... .......... .......... 90% 72.2M 3s
797500K .......... .......... .......... .......... .......... 90% 13.0M 3s
797550K .......... .......... .......... .......... .......... 90% 49.9M 3s
797600K .......... .......... .......... .......... .......... 90%  131M 3s
797650K .......... .......... .......... .......... .......... 90%  106M 3s
797700K .......... .......... .......... .......... .......... 90% 46.3M 3s
797750K .......... .......... .......... .......... .......... 90%  124M 3s
797800K .......... .......... .......... .......... .......... 90% 45.5M 3s
797850K .......... .......... .......... .......... .......... 90% 4.76M 3s
797900K .......... .......... .......... .......... .......... 90%  180M 3s
797950K .......... .......... .......... .......... .......... 90% 8.61M 3s
798000K .......... .......... .......... .......... .......... 90% 13.9M 3s
798050K .......... .......... .......... .......... .......... 90% 35.0M 3s
798100K .......... .......... .......... .......... .......... 90% 42.9M 3s
798150K .......... .......... .......... .......... .......... 90%  169M 3s
798200K .......... .......... .......... .......... .......... 90% 24.6M 3s
798250K .......... .......... .......... .......... .......... 90% 35.2M 3s
798300K .......... .......... .......... .......... .......... 90% 83.5M 3s
798350K .......... .......... .......... .......... .......... 90%  100M 3s
798400K .......... .......... .......... .......... .......... 90% 31.7M 3s
798450K .......... .......... .......... .......... .......... 90%  109M 3s
798500K .......... .......... .......... .......... .......... 90% 12.1M 3s
798550K .......... .......... .......... .......... .......... 90%  133M 3s
798600K .......... .......... .......... .......... .......... 90% 50.0M 3s
798650K .......... .......... .......... .......... .......... 90%  109M 3s
798700K .......... .......... .......... .......... .......... 90% 86.6M 3s
798750K .......... .......... .......... .......... .......... 90% 56.2M 3s
798800K .......... .......... .......... .......... .......... 90% 42.8M 3s
798850K .......... .......... .......... .......... .......... 90% 4.80M 3s
798900K .......... .......... .......... .......... .......... 90%  119M 3s
798950K .......... .......... .......... .......... .......... 90% 8.71M 3s
799000K .......... .......... .......... .......... .......... 90% 24.8M 3s
799050K .......... .......... .......... .......... .......... 90% 20.0M 3s
799100K .......... .......... .......... .......... .......... 90% 34.8M 3s
799150K .......... .......... .......... .......... .......... 90% 80.2M 3s
799200K .......... .......... .......... .......... .......... 90% 28.7M 3s
799250K .......... .......... .......... .......... .......... 90% 38.7M 3s
799300K .......... .......... .......... .......... .......... 90% 54.8M 3s
799350K .......... .......... .......... .......... .......... 90%  120M 3s
799400K .......... .......... .......... .......... .......... 90% 74.8M 3s
799450K .......... .......... .......... .......... .......... 90% 43.6M 3s
