--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
395000K .......... .......... .......... .......... .......... 89% 90.9M 1s
395050K .......... .......... .......... .......... .......... 89%  123M 1s
395100K .......... .......... .......... .......... .......... 89% 26.5M 1s
395150K .......... .......... .......... .......... .......... 89% 17.2M 1s
395200K .......... .......... .......... .......... .......... 89%  149M 1s
395250K .......... .......... .......... .......... .......... 89% 8.80M 1s
395300K .......... .......... .......... .......... .......... 89% 12.8M 1s
395350K .......... .......... .......... .......... .......... 89%  104M 1s
395400K .......... .......... .......... .......... .......... 89% 7.82M 1s
395450K .......... .......... .......... .......... .......... 89% 33.7M 1s
395500K .......... .......... .......... .......... .......... 89%  172M 1s
395550K .......... .......... .......... .......... .......... 89% 27.9M 1s
395600K .......... .......... .......... .......... .......... 89% 80.0M 1s
395650K .......... .......... .......... .......... .......... 89% 29.9M 1s
395700K .......... .......... .......... .......... .......... 89% 56.1M 1s
395750K .......... .......... .......... .......... .......... 89% 55.6M 1s
395800K .......... .......... .......... .......... .......... 89%  124M 1s
395850K .......... .......... .......... .......... .......... 89% 24.9M 1s
395900K .......... .......... .......... .......... .......... 89% 35.6M 1s
395950K .......... .......... .......... .......... .......... 89% 92.2M 1s
396000K .......... .......... .......... .......... .......... 89% 96.8M 1s
396050K .......... .......... .......... .......... .......... 89% 19.9M 1s
396100K .......... .......... .......... .......... .......... 89% 99.5M 1s
396150K .......... .......... .......... .......... .......... 89% 69.6M 1s
396200K .......... .......... .......... .......... .......... 89% 98.1M 1s
396250K .......... .......... .......... .......... .......... 89% 29.7M 1s
396300K .......... .......... .......... .......... .......... 89%  147M 1s
396350K .......... .......... .......... .......... .......... 89% 17.2M 1s
396400K .......... .......... .......... .......... .......... 89%  128M 1s
396450K .......... .......... .......... .......... .......... 89% 8.07M 1s
396500K .......... .......... .......... .......... .......... 89% 14.6M 1s
396550K .......... .......... .......... .......... .......... 89% 7.68M 1s
396600K .......... .......... .......... .......... .......... 89%  151M 1s
396650K .......... .......... .......... .......... .......... 89% 33.6M 1s
396700K .......... .......... .......... .......... .......... 89% 77.5M 1s
396750K .......... .......... .......... .......... .......... 89% 28.2M 1s
396800K .......... .......... .......... .......... .......... 89% 45.7M 1s
396850K .......... .......... .......... .......... .......... 89% 33.7M 1s
396900K .......... .......... .......... .......... .......... 89% 93.2M 1s
396950K .......... .......... .......... .......... .......... 89% 71.5M 1s
397000K .......... .......... .......... .......... .......... 89% 28.4M 1s
397050K .......... .......... .......... .......... .......... 90% 29.3M 1s
397100K .......... .......... .......... .......... .......... 90%  116M 1s
397150K .......... .......... .......... .......... .......... 90% 82.7M 1s
397200K .......... .......... .......... .......... .......... 90%  112M 1s
397250K .......... .......... .......... .......... .......... 90% 21.4M 1s
397300K .......... .......... .......... .......... .......... 90% 69.1M 1s
397350K .......... .......... .......... .......... .......... 90% 76.0M 1s
397400K .......... .......... .......... .......... .......... 90% 83.3M 1s
397450K .......... .......... .......... .......... .......... 90% 34.5M 1s
397500K .......... .......... .......... .......... .......... 90%  109M 1s
397550K .......... .......... .......... .......... .......... 90% 17.8M 1s
397600K .......... .......... .......... .......... .......... 90% 9.79M 1s
397650K .......... .......... .......... .......... .......... 90% 11.0M 1s
397700K .......... .......... .......... .......... .......... 90% 94.2M 1s
397750K .......... .......... .......... .......... .......... 90% 7.83M 1s
397800K .......... .......... .......... .......... .......... 90%  104M 1s
397850K .......... .......... .......... .......... .......... 90% 42.3M 1s
397900K .......... .......... .......... .......... .......... 90% 62.1M 1s
397950K .......... .......... .......... .......... .......... 90% 28.3M 1s
398000K .......... .......... .......... .......... .......... 90% 31.8M 1s
398050K .......... .......... .......... .......... .......... 90% 56.5M 1s
398100K .......... .......... .......... .......... .......... 90% 53.1M 1s
398150K .......... .......... .......... .......... .......... 90%  113M 1s
398200K .......... .......... .......... .......... .......... 90% 24.7M 1s
398250K .......... .......... .......... .......... .......... 90% 38.0M 1s
398300K .......... .......... .......... .......... .......... 90% 77.3M 1s
398350K .......... .......... .......... .......... .......... 90% 84.0M 1s
398400K .......... .......... .......... .......... .......... 90% 30.0M 1s
398450K .......... .......... .......... .......... .......... 90% 43.3M 1s
398500K .......... .......... .......... .......... .......... 90% 84.1M 1s
398550K .......... .......... .......... .......... .......... 90% 75.6M 1s
398600K .......... .......... .......... .......... .......... 90% 67.9M 1s
398650K .......... .......... .......... .......... .......... 90% 38.2M 1s
398700K .......... .......... .......... .......... .......... 90% 17.3M 1s
398750K .......... .......... .......... .......... .......... 90%  133M 1s
398800K .......... .......... .......... .......... .......... 90% 8.20M 1s
398850K .......... .......... .......... .......... .......... 90% 14.2M 1s
398900K .......... .......... .......... .......... .......... 90% 7.67M 1s
398950K .......... .......... .......... .......... .......... 90% 80.1M 1s
399000K .......... .......... .......... .......... .......... 90% 55.7M 1s
399050K .......... .......... .......... .......... .......... 90% 49.3M 1s
399100K .......... .......... .......... .......... .......... 90%  145M 1s
399150K .......... .......... .......... .......... .......... 90% 20.5M 1s
399200K .......... .......... .......... .......... .......... 90% 56.3M 1s
399250K .......... .......... .......... .......... .......... 90% 43.1M 1s
399300K .......... .......... .......... .......... .......... 90% 71.0M 1s
399350K .......... .......... .......... .......... .......... 90% 30.4M 1s
399400K .......... .......... .......... .......... .......... 90% 26.8M 1s
399450K .......... .......... .......... .......... .......... 90%  141M 1s
399500K .......... .......... .......... .......... .......... 90% 51.5M 1s
399550K .......... .......... .......... .......... .......... 90%  126M 1s
399600K .......... .......... .......... .......... .......... 90% 22.0M 1s
399650K .......... .......... .......... .......... .......... 90%  100M 1s
399700K .......... .......... .......... .......... .......... 90% 75.5M 1s
399750K .......... .......... .......... .......... .......... 90% 92.0M 1s
399800K .......... .......... .......... .......... .......... 90% 32.2M 1s
399850K .......... .......... .......... .......... .......... 90%  170M 1s
399900K .......... .......... .......... .......... .......... 90% 16.4M 1s
399950K .......... .......... .......... .......... .......... 90% 80.3M 1s
400000K .......... .......... .......... .......... .......... 90% 8.47M 1s
400050K .......... .......... .......... .......... .......... 90% 14.3M 1s
400100K .......... .......... .......... .......... .......... 90% 8.11M 1s
400150K .......... .......... .......... .......... .......... 90%  104M 1s
400200K .......... .......... .......... .......... .......... 90% 40.5M 1s
400250K .......... .......... .......... .......... .......... 90%  146M 1s
400300K .......... .......... .......... .......... .......... 90% 49.9M 1s
400350K .......... .......... .......... .......... .......... 90% 19.0M 1s
400400K .......... .......... .......... .......... .......... 90% 90.3M 1s
400450K .......... .......... .......... .......... .......... 90% 34.2M 1s
400500K .......... .......... .......... .......... .......... 90% 50.2M 1s
400550K .......... .......... .......... .......... .......... 90% 27.4M 1s
400600K .......... .......... .......... .......... .......... 90%  121M 1s
400650K .......... .......... .......... .......... .......... 90% 23.3M 1s
400700K .......... .......... .......... .......... .......... 90% 58.8M 1s
400750K .......... .......... .......... .......... .......... 90% 77.2M 1s
400800K .......... .......... .......... .......... .......... 90% 18.3M 1s
400850K .......... .......... .......... .......... .......... 90% 93.4M 1s
400900K .......... .......... .......... .......... .......... 90% 76.4M 1s
400950K .......... .......... .......... .......... .......... 90% 45.7M 1s
401000K .......... .......... .......... .......... .......... 90% 31.0M 1s
401050K .......... .......... .......... .......... .......... 90% 73.8M 1s
401100K .......... .......... .......... .......... .......... 90% 15.9M 1s
401150K .......... .......... .......... .......... .......... 90% 79.5M 1s
401200K .......... .......... .......... .......... .......... 90% 8.76M 1s
401250K .......... .......... .......... .......... .......... 90% 17.2M 1s
401300K .......... .......... .......... .......... .......... 90%  183M 1s
401350K .......... .......... .......... .......... .......... 90% 8.43M 1s
401400K .......... .......... .......... .......... .......... 90% 35.4M 1s
401450K .......... .......... .......... .......... .......... 91%  139M 1s
401500K .......... .......... .......... .......... .......... 91% 50.0M 1s
401550K .......... .......... .......... .......... .......... 91% 31.8M 1s
401600K .......... .......... .......... .......... .......... 91% 22.9M 1s
401650K .......... .......... .......... .......... .......... 91% 35.2M 1s
401700K .......... .......... .......... .......... .......... 91% 50.5M 1s
401750K .......... .......... .......... .......... .......... 91% 22.9M 1s
401800K .......... .......... .......... .......... .......... 91%  145M 1s
401850K .......... .......... .......... .......... .......... 91% 23.7M 1s
401900K .......... .......... .......... .......... .......... 91% 51.0M 1s
401950K .......... .......... .......... .......... .......... 91%  101M 1s
402000K .......... .......... .......... .......... .......... 91% 30.1M 1s
402050K .......... .......... .......... .......... .......... 91% 30.7M 1s
402100K .......... .......... .......... .......... .......... 91% 83.0M 1s
402150K .......... .......... .......... .......... .......... 91% 40.0M 1s
402200K .......... .......... .......... .......... .......... 91% 32.1M 1s
402250K .......... .......... .......... .......... .......... 91%  128M 1s
402300K .......... .......... .......... .......... .......... 91% 16.5M 1s
402350K .......... .......... .......... .......... .......... 91% 58.9M 1s
402400K .......... .......... .......... .......... .......... 91% 10.4M 1s
402450K .......... .......... .......... .......... .......... 91% 21.6M 1s
402500K .......... .......... .......... .......... .......... 91%  112M 1s
402550K .......... .......... .......... .......... .......... 91% 10.0M 1s
402600K .......... .......... .......... .......... .......... 91% 28.3M 1s
402650K .......... .......... .......... .......... .......... 91%  162M 1s
402700K .......... .......... .......... .......... .......... 91% 66.7M 1s
402750K .......... .......... .......... .......... .......... 91% 35.7M 1s
402800K .......... .......... .......... .......... .......... 91% 23.3M 1s
402850K .......... .......... .......... .......... .......... 91% 31.1M 1s
402900K .......... .......... .......... .......... .......... 91% 54.4M 1s
402950K .......... .......... .......... .......... .......... 91%  105M 1s
403000K .......... .......... .......... .......... .......... 91% 23.4M 1s
403050K .......... .......... .......... .......... .......... 91% 28.2M 1s
403100K .......... .......... .......... .......... .......... 91% 55.1M 1s
403150K .......... .......... .......... .......... .......... 91% 55.1M 1s
403200K .......... .......... .......... .......... .......... 91% 34.1M 1s
403250K .......... .......... .......... .......... .......... 91% 29.9M 1s
403300K .......... .......... .......... .......... .......... 91% 85.1M 1s
403350K .......... .......... .......... .......... .......... 91% 35.8M 1s
403400K .......... .......... .......... .......... .......... 91%  129M 1s
403450K .......... .......... .......... .......... .......... 91% 36.2M 1s
403500K .......... .......... .......... .......... .......... 91%  104M 1s
403550K .......... .......... .......... .......... .......... 91% 15.4M 1s
403600K .......... .......... .......... .......... .......... 91% 9.88M 1s
403650K .......... .......... .......... .......... .......... 91%  156M 1s
403700K .......... .......... .......... .......... .......... 91% 20.9M 1s
403750K .......... .......... .......... .......... .......... 91% 10.1M 1s
403800K .......... .......... .......... .......... .......... 91% 28.5M 1s
403850K .......... .......... .......... .......... .......... 91% 92.1M 1s
403900K .......... .......... .......... .......... .......... 91%  127M 1s
403950K .......... .......... .......... .......... .......... 91% 34.9M 1s
404000K .......... .......... .......... .......... .......... 91% 20.2M 1s
404050K .......... .......... .......... .......... .......... 91% 36.1M 1s
404100K .......... .......... .......... .......... .......... 91%  125M 1s
404150K .......... .......... .......... .......... .......... 91% 49.5M 1s
404200K .......... .......... .......... .......... .......... 91% 25.7M 1s
404250K .......... .......... .......... .......... .......... 91% 27.5M 1s
404300K .......... .......... .......... .......... .......... 91% 54.5M 1s
404350K .......... .......... .......... .......... .......... 91% 80.5M 1s
404400K .......... .......... .......... .......... .......... 91% 30.6M 1s
404450K .......... .......... .......... .......... .......... 91% 25.2M 1s
404500K .......... .......... .......... .......... .......... 91%  115M 1s
404550K .......... .......... .......... .......... .......... 91% 36.6M 1s
404600K .......... .......... .......... .......... .......... 91%  119M 1s
404650K .......... .......... .......... .......... .......... 91% 38.0M 1s
404700K .......... .......... .......... .......... .......... 91%  120M 1s
404750K .......... .......... .......... .......... .......... 91% 14.2M 1s
404800K .......... .......... .......... .......... .......... 91%  125M 1s
404850K .......... .......... .......... .......... .......... 91% 10.1M 1s
404900K .......... .......... .......... .......... .......... 91% 21.4M 1s
404950K .......... .......... .......... .......... .......... 91% 11.0M 1s
405000K .......... .......... .......... .......... .......... 91% 20.9M 1s
405050K .......... .......... .......... .......... .......... 91%  105M 1s
405100K .......... .......... .......... .......... .......... 91%  114M 1s
405150K .......... .......... .......... .......... .......... 91%  172M 1s
405200K .......... .......... .......... .......... .......... 91% 14.7M 1s
405250K .......... .......... .......... .......... .......... 91% 35.8M 1s
405300K .......... .......... .......... .......... .......... 91% 98.9M 1s
405350K .......... .......... .......... .......... .......... 91% 41.7M 1s
405400K .......... .......... .......... .......... .......... 91% 25.1M 1s
405450K .......... .......... .......... .......... .......... 91% 33.5M 1s
405500K .......... .......... .......... .......... .......... 91% 81.6M 1s
405550K .......... .......... .......... .......... .......... 91% 64.2M 1s
405600K .......... .......... .......... .......... .......... 91% 79.1M 1s
405650K .......... .......... .......... .......... .......... 91% 16.6M 1s
405700K .......... .......... .......... .......... .......... 91% 70.5M 1s
405750K .......... .......... .......... .......... .......... 91%  142M 1s
405800K .......... .......... .......... .......... .......... 91% 29.5M 1s
405850K .......... .......... .......... .......... .......... 92% 40.0M 1s
405900K .......... .......... .......... .......... .......... 92%  142M 1s
405950K .......... .......... .......... .......... .......... 92% 15.3M 1s
406000K .......... .......... .......... .......... .......... 92%  158M 1s
406050K .......... .......... .......... .......... .......... 92% 9.67M 1s
406100K .......... .......... .......... .......... .......... 92% 21.8M 1s
406150K .......... .......... .......... .......... .......... 92% 11.4M 1s
406200K .......... .......... .......... .......... .......... 92% 65.3M 1s
406250K .......... .......... .......... .......... .......... 92% 25.6M 1s
406300K .......... .......... .......... .......... .......... 92% 63.2M 1s
406350K .......... .......... .......... .......... .......... 92%  136M 1s
406400K .......... .......... .......... .......... .......... 92% 17.2M 1s
406450K .......... .......... .......... .......... .......... 92% 93.2M 1s
406500K .......... .......... .......... .......... .......... 92% 33.7M 1s
406550K .......... .......... .......... .......... .......... 92% 43.3M 1s
406600K .......... .......... .......... .......... .......... 92% 19.7M 1s
406650K .......... .......... .......... .......... .......... 92% 40.9M 1s
406700K .......... .......... .......... .......... .......... 92% 84.9M 1s
406750K .......... .......... .......... .......... .......... 92% 91.4M 1s
406800K .......... .......... .......... .......... .......... 92% 68.2M 1s
406850K .......... .......... .......... .......... .......... 92% 16.8M 1s
406900K .......... .......... .......... .......... .......... 92% 99.0M 1s
406950K .......... .......... .......... .......... .......... 92% 44.6M 1s
407000K .......... .......... .......... .......... .......... 92% 45.4M 1s
407050K .......... .......... .......... .......... .......... 92% 39.2M 1s
407100K .......... .......... .......... .......... .......... 92% 77.5M 1s
407150K .......... .......... .......... .......... .......... 92% 20.3M 1s
407200K .......... .......... .......... .......... .......... 92% 58.5M 1s
407250K .......... .......... .......... .......... .......... 92% 9.25M 1s
407300K .......... .......... .......... .......... .......... 92% 24.2M 1s
407350K .......... .......... .......... .......... .......... 92% 11.4M 1s
407400K .......... .......... .......... .......... .......... 92% 73.9M 1s
407450K .......... .......... .......... .......... .......... 92% 23.6M 1s
407500K .......... .......... .......... .......... .......... 92% 80.6M 1s
407550K .......... .......... .......... .......... .......... 92% 94.8M 1s
407600K .......... .......... .......... .......... .......... 92% 76.9M 1s
407650K .......... .......... .......... .......... .......... 92% 17.7M 1s
407700K .......... .......... .......... .......... .......... 92% 36.2M 1s
407750K .......... .......... .......... .......... .......... 92% 43.2M 1s
407800K .......... .......... .......... .......... .......... 92% 21.2M 1s
407850K .......... .......... .......... .......... .......... 92% 70.9M 1s
407900K .......... .......... .......... .......... .......... 92% 51.1M 1s
407950K .......... .......... .......... .......... .......... 92% 94.8M 1s
408000K .......... .......... .......... .......... .......... 92% 45.7M 1s
408050K .......... .......... .......... .......... .......... 92% 17.5M 1s
408100K .......... .......... .......... .......... .......... 92% 91.7M 1s
408150K .......... .......... .......... .......... .......... 92% 52.0M 1s
408200K .......... .......... .......... .......... .......... 92% 32.9M 1s
408250K .......... .......... .......... .......... .......... 92% 44.6M 1s
408300K .......... .......... .......... .......... .......... 92% 78.1M 1s
408350K .......... .......... .......... .......... .......... 92% 22.3M 1s
408400K .......... .......... .......... .......... .......... 92% 59.4M 1s
408450K .......... .......... .......... .......... .......... 92% 9.79M 1s
408500K .......... .......... .......... .......... .......... 92% 18.8M 1s
408550K .......... .......... .......... .......... .......... 92% 92.5M 1s
408600K .......... .......... .......... .......... .......... 92% 11.5M 1s
408650K .......... .......... .......... .......... .......... 92% 23.7M 1s
408700K .......... .......... .......... .......... .......... 92%  104M 1s
408750K .......... .......... .......... .......... .......... 92% 72.3M 1s
408800K .......... .......... .......... .......... .......... 92% 74.9M 1s
408850K .......... .......... .......... .......... .......... 92% 19.0M 1s
408900K .......... .......... .......... .......... .......... 92% 29.6M 1s
408950K .......... .......... .......... .......... .......... 92% 47.2M 1s
409000K .......... .......... .......... .......... .......... 92% 84.8M 1s
409050K .......... .......... .......... .......... .......... 92% 21.2M 1s
409100K .......... .......... .......... .......... .......... 92% 39.6M 1s
409150K .......... .......... .......... .......... .......... 92%  118M 1s
409200K .......... .......... .......... .......... .......... 92% 62.2M 1s
409250K .......... .......... .......... .......... .......... 92% 34.3M 1s
409300K .......... .......... .......... .......... .......... 92% 24.8M 1s
409350K .......... .......... .......... .......... .......... 92% 53.7M 1s
409400K .......... .......... .......... .......... .......... 92% 30.1M 1s
409450K .......... .......... .......... .......... .......... 92% 43.8M 1s
409500K .......... .......... .......... .......... .......... 92% 97.0M 1s
409550K .......... .......... .......... .......... .......... 92% 21.2M 1s
409600K .......... .......... .......... .......... .......... 92% 54.0M 1s
409650K .......... .......... .......... .......... .......... 92% 10.0M 1s
409700K .......... .......... .......... .......... .......... 92% 63.5M 1s
409750K .......... .......... .......... .......... .......... 92% 20.4M 1s
409800K .......... .......... .......... .......... .......... 92% 12.2M 1s
409850K .......... .......... .......... .......... .......... 92% 22.2M 1s
409900K .......... .......... .......... .......... .......... 92% 90.4M 1s
409950K .......... .......... .......... .......... .......... 92%  128M 1s
410000K .......... .......... .......... .......... .......... 92% 57.5M 1s
410050K .......... .......... .......... .......... .......... 92% 19.9M 1s
410100K .......... .......... .......... .......... .......... 92% 28.3M 1s
410150K .......... .......... .......... .......... .......... 92% 46.6M 1s
410200K .......... .......... .......... .......... .......... 92% 81.1M 1s
410250K .......... .......... .......... .......... .......... 93% 19.9M 1s
410300K .......... .......... .......... .......... .......... 93% 36.4M 1s
410350K .......... .......... .......... .......... .......... 93%  124M 1s
410400K .......... .......... .......... .......... .......... 93%  111M 1s
410450K .......... .......... .......... .......... .......... 93% 29.4M 1s
410500K .......... .......... .......... .......... .......... 93% 26.4M 1s
410550K .......... .......... .......... .......... .......... 93% 48.8M 1s
410600K .......... .......... .......... .......... .......... 93% 30.0M 1s
410650K .......... .......... .......... .......... .......... 93% 98.5M 1s
410700K .......... .......... .......... .......... .......... 93% 44.9M 1s
410750K .......... .......... .......... .......... .......... 93% 85.4M 1s
410800K .......... .......... .......... .......... .......... 93% 18.7M 1s
410850K .......... .......... .......... .......... .......... 93% 18.9M 1s
410900K .......... .......... .......... .......... .......... 93% 17.3M 1s
410950K .......... .......... .......... .......... .......... 93% 18.1M 1s
411000K .......... .......... .......... .......... .......... 93% 12.2M 1s
411050K .......... .......... .......... .......... .......... 93% 20.8M 1s
411100K .......... .......... .......... .......... .......... 93%  106M 1s
411150K .......... .......... .......... .......... .......... 93% 95.7M 1s
411200K .......... .......... .......... .......... .......... 93%  101M 1s
411250K .......... .......... .......... .......... .......... 93% 18.3M 1s
411300K .......... .......... .......... .......... .......... 93% 30.7M 1s
411350K .......... .......... .......... .......... .......... 93% 81.1M 1s
411400K .......... .......... .......... .......... .......... 93% 40.9M 1s
411450K .......... .......... .......... .......... .......... 93% 21.9M 1s
411500K .......... .......... .......... .......... .......... 93% 31.6M 1s
411550K .......... .......... .......... .......... .......... 93%  148M 1s
411600K .......... .......... .......... .......... .......... 93%  102M 1s
411650K .......... .......... .......... .......... .......... 93% 30.1M 1s
411700K .......... .......... .......... .......... .......... 93% 24.4M 1s
411750K .......... .......... .......... .......... .......... 93% 61.7M 1s
411800K .......... .......... .......... .......... .......... 93% 80.2M 1s
411850K .......... .......... .......... .......... .......... 93% 29.5M 1s
411900K .......... .......... .......... .......... .......... 93% 56.9M 1s
411950K .......... .......... .......... .......... .......... 93% 72.7M 1s
412000K .......... .......... .......... .......... .......... 93% 18.5M 1s
412050K .......... .......... .......... .......... .......... 93% 92.9M 1s
412100K .......... .......... .......... .......... .......... 93% 10.2M 1s
412150K .......... .......... .......... .......... .......... 93% 18.5M 1s
412200K .......... .......... .......... .......... .......... 93% 11.7M 1s
412250K .......... .......... .......... .......... .......... 93% 20.3M 1s
412300K .......... .......... .......... .......... .......... 93%  114M 1s
412350K .......... .......... .......... .......... .......... 93%  169M 1s
412400K .......... .......... .......... .......... .......... 93% 69.6M 1s
412450K .......... .......... .......... .......... .......... 93% 18.5M 1s
412500K .......... .......... .......... .......... .......... 93%  111M 1s
412550K .......... .......... .......... .......... .......... 93% 26.5M 1s
412600K .......... .......... .......... .......... .......... 93% 50.1M 1s
412650K .......... .......... .......... .......... .......... 93% 20.8M 1s
412700K .......... .......... .......... .......... .......... 93% 31.0M 1s
412750K .......... .......... .......... .......... .......... 93%  111M 1s
412800K .......... .......... .......... .......... .......... 93%  122M 1s
412850K .......... .......... .......... .......... .......... 93% 96.9M 1s
412900K .......... .......... .......... .......... .......... 93% 16.2M 1s
412950K .......... .......... .......... .......... .......... 93% 56.1M 1s
413000K .......... .......... .......... .......... .......... 93% 94.3M 1s
413050K .......... .......... .......... .......... .......... 93% 28.4M 1s
413100K .......... .......... .......... .......... .......... 93% 54.5M 1s
413150K .......... .......... .......... .......... .......... 93% 67.5M 1s
413200K .......... .......... .......... .......... .......... 93%  160M 1s
413250K .......... .......... .......... .......... .......... 93% 18.1M 1s
413300K .......... .......... .......... .......... .......... 93% 17.6M 1s
413350K .......... .......... .......... .......... .......... 93% 21.9M 1s
413400K .......... .......... .......... .......... .......... 93% 7.35M 1s
413450K .......... .......... .......... .......... .......... 93%  141M 1s
413500K .......... .......... .......... .......... .......... 93% 19.4M 1s
413550K .......... .......... .......... .......... .......... 93%  104M 1s
413600K .......... .......... .......... .......... .......... 93%  117M 1s
413650K .......... .......... .......... .......... .......... 93% 17.3M 1s
413700K .......... .......... .......... .......... .......... 93%  123M 1s
413750K .......... .......... .......... .......... .......... 93% 31.2M 1s
413800K .......... .......... .......... .......... .......... 93% 36.9M 1s
413850K .......... .......... .......... .......... .......... 93% 22.6M 1s
413900K .......... .......... .......... .......... .......... 93%  142M 1s
413950K .......... .......... .......... .......... .......... 93% 26.7M 1s
414000K .......... .......... .......... .......... .......... 93%  134M 1s
414050K .......... .......... .......... .......... .......... 93%  100M 1s
414100K .......... .......... .......... .......... .......... 93% 36.9M 1s
414150K .......... .......... .......... .......... .......... 93% 23.3M 1s
414200K .......... .......... .......... .......... .......... 93% 56.0M 1s
414250K .......... .......... .......... .......... .......... 93% 27.8M 1s
414300K .......... .......... .......... .......... .......... 93% 47.5M 1s
414350K .......... .......... .......... .......... .......... 93% 65.0M 1s
414400K .......... .......... .......... .......... .......... 93%  144M 1s
414450K .......... .......... .......... .......... .......... 93% 19.4M 1s
414500K .......... .......... .......... .......... .......... 93% 15.6M 1s
414550K .......... .......... .......... .......... .......... 93% 22.8M 1s
414600K .......... .......... .......... .......... .......... 93% 19.7M 1s
414650K .......... .......... .......... .......... .......... 94% 11.0M 1s
414700K .......... .......... .......... .......... .......... 94% 18.9M 1s
414750K .......... .......... .......... .......... .......... 94%  176M 1s
414800K .......... .......... .......... .......... .......... 94% 95.3M 1s
414850K .......... .......... .......... .......... .......... 94%  120M 1s
414900K .......... .......... .......... .......... .......... 94% 17.1M 1s
414950K .......... .......... .......... .......... .......... 94% 32.2M 1s
415000K .......... .......... .......... .......... .......... 94% 39.5M 1s
415050K .......... .......... .......... .......... .......... 94% 21.6M 1s
415100K .......... .......... .......... .......... .......... 94%  110M 1s
415150K .......... .......... .......... .......... .......... 94% 26.7M 1s
415200K .......... .......... .......... .......... .......... 94%  125M 1s
415250K .......... .......... .......... .......... .......... 94%  119M 1s
415300K .......... .......... .......... .......... .......... 94%  144M 1s
415350K .......... .......... .......... .......... .......... 94% 16.6M 1s
415400K .......... .......... .......... .......... .......... 94% 53.2M 1s
415450K .......... .......... .......... .......... .......... 94% 29.8M 1s
415500K .......... .......... .......... .......... .......... 94% 42.8M 1s
415550K .......... .......... .......... .......... .......... 94%  109M 1s
415600K .......... .......... .......... .......... .......... 94% 82.3M 1s
415650K .......... .......... .......... .......... .......... 94% 18.4M 1s
415700K .......... .......... .......... .......... .......... 94% 16.7M 1s
415750K .......... .......... .......... .......... .......... 94% 22.1M 1s
415800K .......... .......... .......... .......... .......... 94%  116M 1s
415850K .......... .......... .......... .......... .......... 94% 7.59M 1s
415900K .......... .......... .......... .......... .......... 94% 19.4M 1s
415950K .......... .......... .......... .......... .......... 94%  123M 1s
416000K .......... .......... .......... .......... .......... 94% 85.8M 1s
416050K .......... .......... .......... .......... .......... 94%  191M 1s
416100K .......... .......... .......... .......... .......... 94% 17.2M 1s
416150K .......... .......... .......... .......... .......... 94% 31.1M 1s
416200K .......... .......... .......... .......... .......... 94% 41.6M 1s
416250K .......... .......... .......... .......... .......... 94%  114M 1s
416300K .......... .......... .......... .......... .......... 94% 21.1M 1s
416350K .......... .......... .......... .......... .......... 94% 29.8M 1s
416400K .......... .......... .......... .......... .......... 94%  113M 1s
416450K .......... .......... .......... .......... .......... 94% 92.8M 1s
416500K .......... .......... .......... .......... .......... 94%  104M 1s
416550K .......... .......... .......... .......... .......... 94% 44.4M 1s
416600K .......... .......... .......... .......... .......... 94% 25.4M 1s
416650K .......... .......... .......... .......... .......... 94% 20.5M 1s
416700K .......... .......... .......... .......... .......... 94%  124M 1s
416750K .......... .......... .......... .......... .......... 94% 45.2M 1s
416800K .......... .......... .......... .......... .......... 94% 76.4M 1s
416850K .......... .......... .......... .......... .......... 94% 17.6M 1s
416900K .......... .......... .......... .......... .......... 94% 16.7M 1s
416950K .......... .......... .......... .......... .......... 94%  184M 1s
417000K .......... .......... .......... .......... .......... 94% 22.2M 1s
417050K .......... .......... .......... .......... .......... 94% 7.31M 1s
417100K .......... .......... .......... .......... .......... 94% 19.1M 1s
417150K .......... .......... .......... .......... .......... 94%  165M 1s
417200K .......... .......... .......... .......... .......... 94%  143M 1s
417250K .......... .......... .......... .......... .......... 94% 83.2M 1s
417300K .......... .......... .......... .......... .......... 94% 18.1M 1s
417350K .......... .......... .......... .......... .......... 94% 30.1M 1s
417400K .......... .......... .......... .......... .......... 94%  153M 1s
417450K .......... .......... .......... .......... .......... 94% 37.0M 1s
417500K .......... .......... .......... .......... .......... 94% 21.7M 1s
417550K .......... .......... .......... .......... .......... 94% 26.8M 1s
417600K .......... .......... .......... .......... .......... 94%  190M 1s
417650K .......... .......... .......... .......... .......... 94%  105M 1s
417700K .......... .......... .......... .......... .......... 94% 97.0M 1s
417750K .......... .......... .......... .......... .......... 94% 38.8M 1s
417800K .......... .......... .......... .......... .......... 94% 25.5M 1s
417850K .......... .......... .......... .......... .......... 94% 58.3M 1s
417900K .......... .......... .......... .......... .......... 94% 28.9M 1s
417950K .......... .......... .......... .......... .......... 94% 44.7M 1s
418000K .......... .......... .......... .......... .......... 94% 74.5M 1s
418050K .......... .......... .......... .......... .......... 94% 17.3M 1s
418100K .......... .......... .......... .......... .......... 94%  124M 1s
