--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
315850K .......... .......... .......... .......... .......... 71% 13.1M 4s
315900K .......... .......... .......... .......... .......... 71%  165M 4s
315950K .......... .......... .......... .......... .......... 71% 73.7M 4s
316000K .......... .......... .......... .......... .......... 71% 70.4M 4s
316050K .......... .......... .......... .......... .......... 71% 29.9M 4s
316100K .......... .......... .......... .......... .......... 71%  181M 4s
316150K .......... .......... .......... .......... .......... 71% 58.6M 4s
316200K .......... .......... .......... .......... .......... 71% 13.8M 4s
316250K .......... .......... .......... .......... .......... 71% 18.4M 4s
316300K .......... .......... .......... .......... .......... 71% 26.3M 4s
316350K .......... .......... .......... .......... .......... 71% 57.7M 4s
316400K .......... .......... .......... .......... .......... 71% 59.4M 4s
316450K .......... .......... .......... .......... .......... 71% 85.5M 4s
316500K .......... .......... .......... .......... .......... 71% 59.1M 4s
316550K .......... .......... .......... .......... .......... 71% 43.5M 4s
316600K .......... .......... .......... .......... .......... 71% 17.6M 4s
316650K .......... .......... .......... .......... .......... 71% 57.9M 4s
316700K .......... .......... .......... .......... .......... 71% 97.5M 4s
316750K .......... .......... .......... .......... .......... 71% 56.3M 4s
316800K .......... .......... .......... .......... .......... 71% 61.6M 4s
316850K .......... .......... .......... .......... .......... 71% 17.9M 4s
316900K .......... .......... .......... .......... .......... 71%  106M 4s
316950K .......... .......... .......... .......... .......... 71% 13.3M 4s
317000K .......... .......... .......... .......... .......... 71% 19.6M 4s
317050K .......... .......... .......... .......... .......... 71%  101M 4s
317100K .......... .......... .......... .......... .......... 71% 93.2M 4s
317150K .......... .......... .......... .......... .......... 71% 77.1M 4s
317200K .......... .......... .......... .......... .......... 71% 28.6M 4s
317250K .......... .......... .......... .......... .......... 71% 18.7M 4s
317300K .......... .......... .......... .......... .......... 71%  105M 4s
317350K .......... .......... .......... .......... .......... 72% 65.8M 4s
317400K .......... .......... .......... .......... .......... 72% 90.7M 4s
317450K .......... .......... .......... .......... .......... 72% 33.3M 4s
317500K .......... .......... .......... .......... .......... 72% 45.6M 3s
317550K .......... .......... .......... .......... .......... 72% 15.1M 3s
317600K .......... .......... .......... .......... .......... 72% 17.1M 3s
317650K .......... .......... .......... .......... .......... 72% 33.3M 3s
317700K .......... .......... .......... .......... .......... 72% 41.2M 3s
317750K .......... .......... .......... .......... .......... 72%  142M 3s
317800K .......... .......... .......... .......... .......... 72% 60.4M 3s
317850K .......... .......... .......... .......... .......... 72% 71.3M 3s
317900K .......... .......... .......... .......... .......... 72% 78.4M 3s
317950K .......... .......... .......... .......... .......... 72% 13.9M 3s
318000K .......... .......... .......... .......... .......... 72% 67.5M 3s
318050K .......... .......... .......... .......... .......... 72%  119M 3s
318100K .......... .......... .......... .......... .......... 72% 57.1M 3s
318150K .......... .......... .......... .......... .......... 72% 44.4M 3s
318200K .......... .......... .......... .......... .......... 72% 19.3M 3s
318250K .......... .......... .......... .......... .......... 72%  113M 3s
318300K .......... .......... .......... .......... .......... 72% 13.2M 3s
318350K .......... .......... .......... .......... .......... 72% 20.3M 3s
318400K .......... .......... .......... .......... .......... 72% 92.9M 3s
318450K .......... .......... .......... .......... .......... 72% 77.6M 3s
318500K .......... .......... .......... .......... .......... 72% 66.8M 3s
318550K .......... .......... .......... .......... .......... 72% 82.6M 3s
318600K .......... .......... .......... .......... .......... 72% 13.3M 3s
318650K .......... .......... .......... .......... .......... 72% 85.7M 3s
318700K .......... .......... .......... .......... .......... 72% 65.7M 3s
318750K .......... .......... .......... .......... .......... 72%  109M 3s
318800K .......... .......... .......... .......... .......... 72% 31.2M 3s
318850K .......... .......... .......... .......... .......... 72% 32.5M 3s
318900K .......... .......... .......... .......... .......... 72%  136M 3s
318950K .......... .......... .......... .......... .......... 72% 15.1M 3s
319000K .......... .......... .......... .......... .......... 72% 20.5M 3s
319050K .......... .......... .......... .......... .......... 72% 28.4M 3s
319100K .......... .......... .......... .......... .......... 72% 52.9M 3s
319150K .......... .......... .......... .......... .......... 72%  157M 3s
319200K .......... .......... .......... .......... .......... 72% 40.5M 3s
319250K .......... .......... .......... .......... .......... 72% 72.1M 3s
319300K .......... .......... .......... .......... .......... 72% 41.5M 3s
319350K .......... .......... .......... .......... .......... 72% 13.6M 3s
319400K .......... .......... .......... .......... .......... 72%  124M 3s
319450K .......... .......... .......... .......... .......... 72%  134M 3s
319500K .......... .......... .......... .......... .......... 72% 50.4M 3s
319550K .......... .......... .......... .......... .......... 72% 18.1M 3s
319600K .......... .......... .......... .......... .......... 72% 87.9M 3s
319650K .......... .......... .......... .......... .......... 72% 14.9M 3s
319700K .......... .......... .......... .......... .......... 72% 76.3M 3s
319750K .......... .......... .......... .......... .......... 72% 20.0M 3s
319800K .......... .......... .......... .......... .......... 72% 73.0M 3s
319850K .......... .......... .......... .......... .......... 72%  134M 3s
319900K .......... .......... .......... .......... .......... 72% 60.0M 3s
319950K .......... .......... .......... .......... .......... 72% 35.1M 3s
320000K .......... .......... .......... .......... .......... 72% 16.3M 3s
320050K .......... .......... .......... .......... .......... 72% 71.5M 3s
320100K .......... .......... .......... .......... .......... 72%  117M 3s
320150K .......... .......... .......... .......... .......... 72%  144M 3s
320200K .......... .......... .......... .......... .......... 72% 28.9M 3s
320250K .......... .......... .......... .......... .......... 72% 36.0M 3s
320300K .......... .......... .......... .......... .......... 72% 14.1M 3s
320350K .......... .......... .......... .......... .......... 72% 21.8M 3s
320400K .......... .......... .......... .......... .......... 72% 30.7M 3s
320450K .......... .......... .......... .......... .......... 72% 48.7M 3s
320500K .......... .......... .......... .......... .......... 72%  103M 3s
320550K .......... .......... .......... .......... .......... 72% 63.5M 3s
320600K .......... .......... .......... .......... .......... 72% 54.4M 3s
320650K .......... .......... .......... .......... .......... 72%  112M 3s
320700K .......... .......... .......... .......... .......... 72% 13.0M 3s
320750K .......... .......... .......... .......... .......... 72% 50.2M 3s
320800K .......... .......... .......... .......... .......... 72%  122M 3s
320850K .......... .......... .......... .......... .......... 72% 57.8M 3s
320900K .......... .......... .......... .......... .......... 72% 50.1M 3s
320950K .......... .......... .......... .......... .......... 72% 22.5M 3s
321000K .......... .......... .......... .......... .......... 72% 65.8M 3s
321050K .......... .......... .......... .......... .......... 72% 14.1M 3s
321100K .......... .......... .......... .......... .......... 72% 25.0M 3s
321150K .......... .......... .......... .......... .......... 72% 58.3M 3s
321200K .......... .......... .......... .......... .......... 72% 73.5M 3s
321250K .......... .......... .......... .......... .......... 72%  140M 3s
321300K .......... .......... .......... .......... .......... 72% 29.7M 3s
321350K .......... .......... .......... .......... .......... 72% 15.5M 3s
321400K .......... .......... .......... .......... .......... 72% 91.1M 3s
321450K .......... .......... .......... .......... .......... 72% 96.4M 3s
321500K .......... .......... .......... .......... .......... 72%  130M 3s
321550K .......... .......... .......... .......... .......... 72% 22.4M 3s
321600K .......... .......... .......... .......... .......... 72% 37.7M 3s
321650K .......... .......... .......... .......... .......... 72% 14.6M 3s
321700K .......... .......... .......... .......... .......... 72%  168M 3s
321750K .......... .......... .......... .......... .......... 73% 15.7M 3s
321800K .......... .......... .......... .......... .......... 73% 75.2M 3s
321850K .......... .......... .......... .......... .......... 73% 58.1M 3s
321900K .......... .......... .......... .......... .......... 73% 49.5M 3s
321950K .......... .......... .......... .......... .......... 73%  139M 3s
322000K .......... .......... .......... .......... .......... 73% 44.9M 3s
322050K .......... .......... .......... .......... .......... 73% 55.3M 3s
322100K .......... .......... .......... .......... .......... 73% 13.2M 3s
322150K .......... .......... .......... .......... .......... 73% 80.2M 3s
322200K .......... .......... .......... .......... .......... 73% 66.6M 3s
322250K .......... .......... .......... .......... .......... 73% 81.0M 3s
322300K .......... .......... .......... .......... .......... 73% 18.2M 3s
322350K .......... .......... .......... .......... .......... 73% 62.8M 3s
322400K .......... .......... .......... .......... .......... 73% 16.5M 3s
322450K .......... .......... .......... .......... .......... 73% 23.7M 3s
322500K .......... .......... .......... .......... .......... 73% 54.5M 3s
322550K .......... .......... .......... .......... .......... 73% 86.5M 3s
322600K .......... .......... .......... .......... .......... 73% 68.0M 3s
322650K .......... .......... .......... .......... .......... 73% 49.3M 3s
322700K .......... .......... .......... .......... .......... 73% 14.5M 3s
322750K .......... .......... .......... .......... .......... 73% 69.7M 3s
322800K .......... .......... .......... .......... .......... 73% 65.1M 3s
322850K .......... .......... .......... .......... .......... 73%  161M 3s
322900K .......... .......... .......... .......... .......... 73% 26.1M 3s
322950K .......... .......... .......... .......... .......... 73% 81.0M 3s
323000K .......... .......... .......... .......... .......... 73% 40.6M 3s
323050K .......... .......... .......... .......... .......... 73% 14.7M 3s
323100K .......... .......... .......... .......... .......... 73% 22.1M 3s
323150K .......... .......... .......... .......... .......... 73% 28.6M 3s
323200K .......... .......... .......... .......... .......... 73% 53.6M 3s
323250K .......... .......... .......... .......... .......... 73%  104M 3s
323300K .......... .......... .......... .......... .......... 73% 74.3M 3s
323350K .......... .......... .......... .......... .......... 73% 55.0M 3s
323400K .......... .......... .......... .......... .......... 73% 50.9M 3s
323450K .......... .......... .......... .......... .......... 73% 15.2M 3s
323500K .......... .......... .......... .......... .......... 73% 46.4M 3s
323550K .......... .......... .......... .......... .......... 73% 53.8M 3s
323600K .......... .......... .......... .......... .......... 73% 81.5M 3s
323650K .......... .......... .......... .......... .......... 73% 45.3M 3s
323700K .......... .......... .......... .......... .......... 73% 23.7M 3s
323750K .......... .......... .......... .......... .......... 73% 14.4M 3s
323800K .......... .......... .......... .......... .......... 73% 84.5M 3s
323850K .......... .......... .......... .......... .......... 73% 22.5M 3s
323900K .......... .......... .......... .......... .......... 73% 66.5M 3s
323950K .......... .......... .......... .......... .......... 73%  111M 3s
324000K .......... .......... .......... .......... .......... 73% 45.7M 3s
324050K .......... .......... .......... .......... .......... 73% 66.1M 3s
324100K .......... .......... .......... .......... .......... 73% 14.1M 3s
324150K .......... .......... .......... .......... .......... 73%  132M 3s
324200K .......... .......... .......... .......... .......... 73% 78.9M 3s
324250K .......... .......... .......... .......... .......... 73% 24.4M 3s
324300K .......... .......... .......... .......... .......... 73% 92.2M 3s
324350K .......... .......... .......... .......... .......... 73%  134M 3s
324400K .......... .......... .......... .......... .......... 73% 11.3M 3s
324450K .......... .......... .......... .......... .......... 73% 22.6M 3s
324500K .......... .......... .......... .......... .......... 73% 39.2M 3s
324550K .......... .......... .......... .......... .......... 73% 38.1M 3s
324600K .......... .......... .......... .......... .......... 73%  144M 3s
324650K .......... .......... .......... .......... .......... 73% 40.7M 3s
324700K .......... .......... .......... .......... .......... 73% 53.1M 3s
324750K .......... .......... .......... .......... .......... 73%  123M 3s
324800K .......... .......... .......... .......... .......... 73% 13.9M 3s
324850K .......... .......... .......... .......... .......... 73% 55.9M 3s
324900K .......... .......... .......... .......... .......... 73% 47.2M 3s
324950K .......... .......... .......... .......... .......... 73% 80.8M 3s
325000K .......... .......... .......... .......... .......... 73% 63.7M 3s
325050K .......... .......... .......... .......... .......... 73% 25.2M 3s
325100K .......... .......... .......... .......... .......... 73% 52.9M 3s
325150K .......... .......... .......... .......... .......... 73% 14.4M 3s
325200K .......... .......... .......... .......... .......... 73% 31.2M 3s
325250K .......... .......... .......... .......... .......... 73% 44.1M 3s
325300K .......... .......... .......... .......... .......... 73% 93.8M 3s
325350K .......... .......... .......... .......... .......... 73% 66.1M 3s
325400K .......... .......... .......... .......... .......... 73% 38.9M 3s
325450K .......... .......... .......... .......... .......... 73% 15.9M 3s
325500K .......... .......... .......... .......... .......... 73% 64.0M 3s
325550K .......... .......... .......... .......... .......... 73% 90.8M 3s
325600K .......... .......... .......... .......... .......... 73%  103M 3s
325650K .......... .......... .......... .......... .......... 73% 23.3M 3s
325700K .......... .......... .......... .......... .......... 73%  109M 3s
325750K .......... .......... .......... .......... .......... 73% 47.5M 3s
325800K .......... .......... .......... .......... .......... 73% 13.8M 3s
325850K .......... .......... .......... .......... .......... 73% 23.9M 3s
325900K .......... .......... .......... .......... .......... 73% 28.3M 3s
325950K .......... .......... .......... .......... .......... 73% 56.0M 3s
326000K .......... .......... .......... .......... .......... 73%  103M 3s
326050K .......... .......... .......... .......... .......... 73% 47.0M 3s
326100K .......... .......... .......... .......... .......... 73% 43.1M 3s
326150K .......... .......... .......... .......... .......... 74% 78.8M 3s
326200K .......... .......... .......... .......... .......... 74% 13.2M 3s
326250K .......... .......... .......... .......... .......... 74%  102M 3s
326300K .......... .......... .......... .......... .......... 74% 55.8M 3s
326350K .......... .......... .......... .......... .......... 74% 46.4M 3s
326400K .......... .......... .......... .......... .......... 74% 25.9M 3s
326450K .......... .......... .......... .......... .......... 74% 76.9M 3s
326500K .......... .......... .......... .......... .......... 74% 15.0M 3s
326550K .......... .......... .......... .......... .......... 74% 23.3M 3s
326600K .......... .......... .......... .......... .......... 74% 62.0M 3s
326650K .......... .......... .......... .......... .......... 74% 76.8M 3s
326700K .......... .......... .......... .......... .......... 74%  102M 3s
326750K .......... .......... .......... .......... .......... 74% 40.9M 3s
326800K .......... .......... .......... .......... .......... 74% 13.5M 3s
326850K .......... .......... .......... .......... .......... 74%  100M 3s
326900K .......... .......... .......... .......... .......... 74% 69.3M 3s
326950K .......... .......... .......... .......... .......... 74%  109M 3s
327000K .......... .......... .......... .......... .......... 74% 27.3M 3s
327050K .......... .......... .......... .......... .......... 74% 68.7M 3s
327100K .......... .......... .......... .......... .......... 74% 43.2M 3s
327150K .......... .......... .......... .......... .......... 74% 14.2M 3s
327200K .......... .......... .......... .......... .......... 74% 21.7M 3s
327250K .......... .......... .......... .......... .......... 74% 33.0M 3s
327300K .......... .......... .......... .......... .......... 74% 51.9M 3s
327350K .......... .......... .......... .......... .......... 74% 61.0M 3s
327400K .......... .......... .......... .......... .......... 74% 46.3M 3s
327450K .......... .......... .......... .......... .......... 74% 60.4M 3s
327500K .......... .......... .......... .......... .......... 74% 43.2M 3s
327550K .......... .......... .......... .......... .......... 74% 18.0M 3s
327600K .......... .......... .......... .......... .......... 74% 55.4M 3s
327650K .......... .......... .......... .......... .......... 74% 89.3M 3s
327700K .......... .......... .......... .......... .......... 74% 44.4M 3s
327750K .......... .......... .......... .......... .......... 74% 17.5M 3s
327800K .......... .......... .......... .......... .......... 74% 95.7M 3s
327850K .......... .......... .......... .......... .......... 74% 57.1M 3s
327900K .......... .......... .......... .......... .......... 74% 17.6M 3s
327950K .......... .......... .......... .......... .......... 74% 22.2M 3s
328000K .......... .......... .......... .......... .......... 74% 84.9M 3s
328050K .......... .......... .......... .......... .......... 74% 89.7M 3s
328100K .......... .......... .......... .......... .......... 74% 90.8M 3s
328150K .......... .......... .......... .......... .......... 74% 34.3M 3s
328200K .......... .......... .......... .......... .......... 74% 14.5M 3s
328250K .......... .......... .......... .......... .......... 74% 84.5M 3s
328300K .......... .......... .......... .......... .......... 74% 84.6M 3s
328350K .......... .......... .......... .......... .......... 74%  129M 3s
328400K .......... .......... .......... .......... .......... 74% 22.3M 3s
328450K .......... .......... .......... .......... .......... 74% 54.7M 3s
328500K .......... .......... .......... .......... .......... 74% 14.2M 3s
328550K .......... .......... .......... .......... .......... 74% 71.2M 3s
328600K .......... .......... .......... .......... .......... 74% 24.1M 3s
328650K .......... .......... .......... .......... .......... 74% 23.8M 3s
328700K .......... .......... .......... .......... .......... 74% 83.8M 3s
328750K .......... .......... .......... .......... .......... 74% 43.7M 3s
328800K .......... .......... .......... .......... .......... 74%  125M 3s
328850K .......... .......... .......... .......... .......... 74% 33.0M 3s
328900K .......... .......... .......... .......... .......... 74% 14.5M 3s
328950K .......... .......... .......... .......... .......... 74%  108M 3s
329000K .......... .......... .......... .......... .......... 74% 74.7M 3s
329050K .......... .......... .......... .......... .......... 74% 60.6M 3s
329100K .......... .......... .......... .......... .......... 74% 27.1M 3s
329150K .......... .......... .......... .......... .......... 74% 30.8M 3s
329200K .......... .......... .......... .......... .......... 74% 48.3M 3s
329250K .......... .......... .......... .......... .......... 74% 19.2M 3s
329300K .......... .......... .......... .......... .......... 74% 26.6M 3s
329350K .......... .......... .......... .......... .......... 74% 44.1M 3s
329400K .......... .......... .......... .......... .......... 74%  134M 3s
329450K .......... .......... .......... .......... .......... 74% 74.3M 3s
329500K .......... .......... .......... .......... .......... 74% 82.8M 3s
329550K .......... .......... .......... .......... .......... 74% 12.2M 3s
329600K .......... .......... .......... .......... .......... 74% 51.2M 3s
329650K .......... .......... .......... .......... .......... 74%  112M 3s
329700K .......... .......... .......... .......... .......... 74%  167M 3s
329750K .......... .......... .......... .......... .......... 74% 28.8M 3s
329800K .......... .......... .......... .......... .......... 74% 50.4M 3s
329850K .......... .......... .......... .......... .......... 74% 12.4M 3s
329900K .......... .......... .......... .......... .......... 74% 74.9M 3s
329950K .......... .......... .......... .......... .......... 74% 23.9M 3s
330000K .......... .......... .......... .......... .......... 74% 35.7M 3s
330050K .......... .......... .......... .......... .......... 74% 35.0M 3s
330100K .......... .......... .......... .......... .......... 74%  119M 3s
330150K .......... .......... .......... .......... .......... 74% 44.4M 3s
330200K .......... .......... .......... .......... .......... 74% 59.8M 3s
330250K .......... .......... .......... .......... .......... 74% 35.1M 3s
330300K .......... .......... .......... .......... .......... 74% 15.7M 3s
330350K .......... .......... .......... .......... .......... 74%  101M 3s
330400K .......... .......... .......... .......... .......... 74% 56.7M 3s
330450K .......... .......... .......... .......... .......... 74%  162M 3s
330500K .......... .......... .......... .......... .......... 74% 15.5M 3s
330550K .......... .......... .......... .......... .......... 75% 53.8M 3s
330600K .......... .......... .......... .......... .......... 75% 19.8M 3s
330650K .......... .......... .......... .......... .......... 75% 54.1M 3s
330700K .......... .......... .......... .......... .......... 75% 26.8M 3s
330750K .......... .......... .......... .......... .......... 75% 70.0M 3s
330800K .......... .......... .......... .......... .......... 75%  118M 3s
330850K .......... .......... .......... .......... .......... 75% 79.6M 3s
330900K .......... .......... .......... .......... .......... 75% 46.2M 3s
330950K .......... .......... .......... .......... .......... 75% 12.6M 3s
331000K .......... .......... .......... .......... .......... 75% 62.9M 3s
331050K .......... .......... .......... .......... .......... 75%  126M 3s
331100K .......... .......... .......... .......... .......... 75% 27.8M 3s
331150K .......... .......... .......... .......... .......... 75% 88.1M 3s
331200K .......... .......... .......... .......... .......... 75% 49.9M 3s
331250K .......... .......... .......... .......... .......... 75% 13.2M 3s
331300K .......... .......... .......... .......... .......... 75% 26.0M 3s
331350K .......... .......... .......... .......... .......... 75%  169M 3s
331400K .......... .......... .......... .......... .......... 75% 20.4M 3s
331450K .......... .......... .......... .......... .......... 75% 54.2M 3s
331500K .......... .......... .......... .......... .......... 75% 69.1M 3s
331550K .......... .......... .......... .......... .......... 75% 58.3M 3s
331600K .......... .......... .......... .......... .......... 75% 45.8M 3s
331650K .......... .......... .......... .......... .......... 75% 14.5M 3s
331700K .......... .......... .......... .......... .......... 75% 89.0M 3s
331750K .......... .......... .......... .......... .......... 75% 86.0M 3s
331800K .......... .......... .......... .......... .......... 75% 61.8M 3s
331850K .......... .......... .......... .......... .......... 75% 29.1M 3s
331900K .......... .......... .......... .......... .......... 75% 29.7M 3s
331950K .......... .......... .......... .......... .......... 75% 15.4M 3s
332000K .......... .......... .......... .......... .......... 75% 60.8M 3s
332050K .......... .......... .......... .......... .......... 75% 32.9M 3s
332100K .......... .......... .......... .......... .......... 75% 48.9M 3s
332150K .......... .......... .......... .......... .......... 75%  111M 3s
332200K .......... .......... .......... .......... .......... 75%  124M 3s
332250K .......... .......... .......... .......... .......... 75% 35.4M 3s
332300K .......... .......... .......... .......... .......... 75% 11.9M 3s
332350K .......... .......... .......... .......... .......... 75% 45.3M 3s
332400K .......... .......... .......... .......... .......... 75% 51.5M 3s
332450K .......... .......... .......... .......... .......... 75%  151M 3s
332500K .......... .......... .......... .......... .......... 75% 23.6M 3s
332550K .......... .......... .......... .......... .......... 75% 52.6M 3s
332600K .......... .......... .......... .......... .......... 75% 15.4M 3s
332650K .......... .......... .......... .......... .......... 75% 24.2M 3s
332700K .......... .......... .......... .......... .......... 75%  134M 3s
332750K .......... .......... .......... .......... .......... 75% 33.2M 3s
332800K .......... .......... .......... .......... .......... 75% 44.8M 3s
332850K .......... .......... .......... .......... .......... 75% 64.4M 3s
332900K .......... .......... .......... .......... .......... 75%  105M 3s
332950K .......... .......... .......... .......... .......... 75% 37.1M 3s
333000K .......... .......... .......... .......... .......... 75% 48.3M 3s
333050K .......... .......... .......... .......... .......... 75% 18.3M 3s
333100K .......... .......... .......... .......... .......... 75% 48.7M 3s
333150K .......... .......... .......... .......... .......... 75% 92.6M 3s
333200K .......... .......... .......... .......... .......... 75% 25.2M 3s
333250K .......... .......... .......... .......... .......... 75% 22.9M 3s
333300K .......... .......... .......... .......... .......... 75% 29.6M 3s
333350K .......... .......... .......... .......... .......... 75% 14.1M 3s
333400K .......... .......... .......... .......... .......... 75% 28.8M 3s
333450K .......... .......... .......... .......... .......... 75% 37.0M 3s
333500K .......... .......... .......... .......... .......... 75% 62.8M 3s
333550K .......... .......... .......... .......... .......... 75% 77.1M 3s
333600K .......... .......... .......... .......... .......... 75%  161M 3s
333650K .......... .......... .......... .......... .......... 75% 9.48M 3s
333700K .......... .......... .......... .......... .......... 75% 60.6M 3s
333750K .......... .......... .......... .......... .......... 75% 36.3M 3s
333800K .......... .......... .......... .......... .......... 75% 99.4M 3s
333850K .......... .......... .......... .......... .......... 75% 26.8M 3s
333900K .......... .......... .......... .......... .......... 75% 95.4M 3s
333950K .......... .......... .......... .......... .......... 75% 13.4M 3s
334000K .......... .......... .......... .......... .......... 75%  100M 3s
334050K .......... .......... .......... .......... .......... 75% 30.6M 3s
334100K .......... .......... .......... .......... .......... 75% 51.6M 3s
334150K .......... .......... .......... .......... .......... 75% 53.0M 3s
334200K .......... .......... .......... .......... .......... 75% 48.8M 3s
334250K .......... .......... .......... .......... .......... 75% 74.6M 3s
334300K .......... .......... .......... .......... .......... 75%  104M 3s
334350K .......... .......... .......... .......... .......... 75% 35.1M 3s
334400K .......... .......... .......... .......... .......... 75% 19.3M 3s
334450K .......... .......... .......... .......... .......... 75% 82.6M 3s
334500K .......... .......... .......... .......... .......... 75% 66.8M 3s
334550K .......... .......... .......... .......... .......... 75%  149M 3s
334600K .......... .......... .......... .......... .......... 75% 15.1M 3s
334650K .......... .......... .......... .......... .......... 75%  107M 3s
334700K .......... .......... .......... .......... .......... 75% 12.7M 3s
334750K .......... .......... .......... .......... .......... 75% 18.8M 3s
334800K .......... .......... .......... .......... .......... 75% 50.0M 3s
334850K .......... .......... .......... .......... .......... 75%  105M 3s
334900K .......... .......... .......... .......... .......... 75% 53.2M 3s
334950K .......... .......... .......... .......... .......... 76%  117M 3s
335000K .......... .......... .......... .......... .......... 76% 43.0M 3s
335050K .......... .......... .......... .......... .......... 76% 12.1M 3s
335100K .......... .......... .......... .......... .......... 76% 64.6M 3s
335150K .......... .......... .......... .......... .......... 76% 45.3M 3s
335200K .......... .......... .......... .......... .......... 76% 28.5M 3s
335250K .......... .......... .......... .......... .......... 76%  109M 3s
335300K .......... .......... .......... .......... .......... 76% 12.8M 3s
335350K .......... .......... .......... .......... .......... 76%  148M 3s
335400K .......... .......... .......... .......... .......... 76% 31.8M 3s
335450K .......... .......... .......... .......... .......... 76% 35.7M 3s
335500K .......... .......... .......... .......... .......... 76% 64.7M 3s
335550K .......... .......... .......... .......... .......... 76% 44.7M 3s
335600K .......... .......... .......... .......... .......... 76%  117M 3s
335650K .......... .......... .......... .......... .......... 76%  104M 3s
335700K .......... .......... .......... .......... .......... 76% 60.2M 3s
335750K .......... .......... .......... .......... .......... 76% 16.5M 3s
335800K .......... .......... .......... .......... .......... 76%  134M 3s
335850K .......... .......... .......... .......... .......... 76% 72.0M 3s
335900K .......... .......... .......... .......... .......... 76% 73.6M 3s
335950K .......... .......... .......... .......... .......... 76% 30.8M 3s
336000K .......... .......... .......... .......... .......... 76% 22.3M 3s
336050K .......... .......... .......... .......... .......... 76% 33.6M 3s
336100K .......... .......... .......... .......... .......... 76% 13.6M 3s
336150K .......... .......... .......... .......... .......... 76% 19.8M 3s
336200K .......... .......... .......... .......... .......... 76%  149M 3s
336250K .......... .......... .......... .......... .......... 76% 87.3M 3s
336300K .......... .......... .......... .......... .......... 76% 67.1M 3s
336350K .......... .......... .......... .......... .......... 76% 40.3M 3s
336400K .......... .......... .......... .......... .......... 76% 13.1M 3s
336450K .......... .......... .......... .......... .......... 76% 60.9M 3s
336500K .......... .......... .......... .......... .......... 76% 96.8M 3s
336550K .......... .......... .......... .......... .......... 76% 34.7M 3s
336600K .......... .......... .......... .......... .......... 76% 27.0M 3s
336650K .......... .......... .......... .......... .......... 76%  108M 3s
336700K .......... .......... .......... .......... .......... 76% 14.2M 3s
336750K .......... .......... .......... .......... .......... 76% 93.7M 3s
336800K .......... .......... .......... .......... .......... 76% 34.6M 3s
336850K .......... .......... .......... .......... .......... 76% 22.9M 3s
336900K .......... .......... .......... .......... .......... 76%  101M 3s
336950K .......... .......... .......... .......... .......... 76% 79.4M 3s
337000K .......... .......... .......... .......... .......... 76% 79.0M 3s
337050K .......... .......... .......... .......... .......... 76% 55.3M 3s
337100K .......... .......... .......... .......... .......... 76% 55.9M 3s
337150K .......... .......... .......... .......... .......... 76% 21.2M 3s
337200K .......... .......... .......... .......... .......... 76%  121M 3s
337250K .......... .......... .......... .......... .......... 76% 60.6M 3s
337300K .......... .......... .......... .......... .......... 76% 27.7M 3s
337350K .......... .......... .......... .......... .......... 76% 27.7M 3s
337400K .......... .......... .......... .......... .......... 76% 29.3M 3s
337450K .......... .......... .......... .......... .......... 76% 18.4M 3s
337500K .......... .......... .......... .......... .......... 76% 17.9M 3s
337550K .......... .......... .......... .......... .......... 76% 46.5M 3s
337600K .......... .......... .......... .......... .......... 76% 80.5M 3s
337650K .......... .......... .......... .......... .......... 76% 79.8M 3s
337700K .......... .......... .......... .......... .......... 76%  105M 3s
337750K .......... .......... .......... .......... .......... 76% 10.2M 3s
337800K .......... .......... .......... .......... .......... 76%  119M 3s
337850K .......... .......... .......... .......... .......... 76% 67.5M 3s
337900K .......... .......... .......... .......... .......... 76% 38.1M 3s
337950K .......... .......... .......... .......... .......... 76% 23.5M 3s
338000K .......... .......... .......... .......... .......... 76% 98.8M 3s
338050K .......... .......... .......... .......... .......... 76% 14.8M 3s
338100K .......... .......... .......... .......... .......... 76%  105M 3s
338150K .......... .......... .......... .......... .......... 76% 28.6M 3s
338200K .......... .......... .......... .......... .......... 76% 37.4M 3s
338250K .......... .......... .......... .......... .......... 76% 39.4M 3s
338300K .......... .......... .......... .......... .......... 76% 96.6M 3s
338350K .......... .......... .......... .......... .......... 76%  103M 3s
338400K .......... .......... .......... .......... .......... 76% 65.5M 3s
338450K .......... .......... .......... .......... .......... 76% 50.8M 3s
338500K .......... .......... .......... .......... .......... 76% 20.8M 3s
338550K .......... .......... .......... .......... .......... 76% 90.7M 3s
338600K .......... .......... .......... .......... .......... 76% 72.0M 3s
338650K .......... .......... .......... .......... .......... 76% 63.0M 3s
338700K .......... .......... .......... .......... .......... 76% 33.1M 3s
338750K .......... .......... .......... .......... .......... 76% 23.7M 3s
338800K .......... .......... .......... .......... .......... 76% 13.8M 3s
338850K .......... .......... .......... .......... .......... 76% 34.2M 3s
338900K .......... .......... .......... .......... .......... 76% 20.2M 3s
