--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
897900K .......... .......... .......... .......... .......... 81% 21.6K 80m57s
897950K .......... .......... .......... .......... .......... 81% 15.3K 80m56s
898000K .......... .......... .......... .......... .......... 81% 22.0K 80m55s
898050K .......... .......... .......... .......... .......... 81% 16.9K 80m54s
898100K .......... .......... .......... .......... .......... 81% 11.2K 80m54s
898150K .......... .......... .......... .......... .......... 81% 31.5K 80m53s
898200K .......... .......... .......... .......... .......... 81% 12.4K 80m52s
898250K .......... .......... .......... .......... .......... 81% 14.4K 80m52s
898300K .......... .......... .......... .......... .......... 81% 7.51K 80m52s
898350K .......... .......... .......... .......... .......... 81% 17.0K 80m51s
898400K .......... .......... .......... .......... .......... 81% 22.0K 80m50s
898450K .......... .......... .......... .......... .......... 81% 15.7K 80m49s
898500K .......... .......... .......... .......... .......... 81% 22.0K 80m48s
898550K .......... .......... .......... .......... .......... 81% 12.3K 80m48s
898600K .......... .......... .......... .......... .......... 81% 20.0K 80m47s
898650K .......... .......... .......... .......... .......... 81% 20.0K 80m46s
898700K .......... .......... .......... .......... .......... 81% 13.0K 80m46s
898750K .......... .......... .......... .......... .......... 81% 20.2K 80m45s
898800K .......... .......... .......... .......... .......... 81% 22.0K 80m44s
898850K .......... .......... .......... .......... .......... 81% 13.3K 80m43s
898900K .......... .......... .......... .......... .......... 81% 24.5K 80m42s
898950K .......... .......... .......... .......... .......... 81% 17.8K 80m41s
899000K .......... .......... .......... .......... .......... 81% 12.7K 80m41s
899050K .......... .......... .......... .......... .......... 81% 17.8K 80m40s
899100K .......... .......... .......... .......... .......... 81% 24.5K 80m39s
899150K .......... .......... .......... .......... .......... 81% 20.0K 80m38s
899200K .......... .......... .......... .......... .......... 81% 14.4K 80m38s
899250K .......... .......... .......... .......... .......... 81% 21.6K 80m37s
899300K .......... .......... .......... .......... .......... 81% 16.9K 80m36s
899350K .......... .......... .......... .......... .......... 81% 20.0K 80m35s
899400K .......... .......... .......... .......... .......... 81% 18.4K 80m34s
899450K .......... .......... .......... .......... .......... 81% 22.0K 80m33s
899500K .......... .......... .......... .......... .......... 81% 21.1K 80m32s
899550K .......... .......... .......... .......... .......... 81% 24.5K 80m31s
899600K .......... .......... .......... .......... .......... 81% 23.1K 80m31s
899650K .......... .......... .......... .......... .......... 81% 20.0K 80m30s
899700K .......... .......... .......... .......... .......... 81% 20.0K 80m29s
899750K .......... .......... .......... .......... .......... 81% 14.2K 80m28s
899800K .......... .......... .......... .......... .......... 81% 8.26K 80m28s
899850K .......... .......... .......... .......... .......... 81% 19.4K 80m27s
899900K .......... .......... .......... .......... .......... 81% 17.0K 80m26s
899950K .......... .......... .......... .......... .......... 81% 18.4K 80m26s
900000K .......... .......... .......... .......... .......... 81% 24.5K 80m25s
900050K .......... .......... .......... .......... .......... 81% 17.0K 80m24s
900100K .......... .......... .......... .......... .......... 81% 10.1K 80m24s
900150K .......... .......... .......... .......... .......... 81% 8.03K 80m24s
900200K .......... .......... .......... .......... .......... 81% 22.0K 80m23s
900250K .......... .......... .......... .......... .......... 81% 14.1K 80m22s
900300K .......... .......... .......... .......... .......... 81% 24.5K 80m21s
900350K .......... .......... .......... .......... .......... 81% 24.5K 80m20s
900400K .......... .......... .......... .......... .......... 81% 22.0K 80m19s
900450K .......... .......... .......... .......... .......... 81% 18.4K 80m18s
900500K .......... .......... .......... .......... .......... 81% 15.7K 80m18s
900550K .......... .......... .......... .......... .......... 81% 20.0K 80m17s
900600K .......... .......... .......... .......... .......... 81% 36.7K 80m16s
900650K .......... .......... .......... .......... .......... 81% 20.0K 80m15s
900700K .......... .......... .......... .......... .......... 81% 27.5K 80m14s
900750K .......... .......... .......... .......... .......... 81% 17.9K 80m13s
900800K .......... .......... .......... .......... .......... 81% 24.5K 80m12s
900850K .......... .......... .......... .......... .......... 81% 21.3K 80m11s
900900K .......... .......... .......... .......... .......... 81% 23.5K 80m10s
900950K .......... .......... .......... .......... .......... 81% 22.1K 80m9s
901000K .......... .......... .......... .......... .......... 81% 27.5K 80m8s
901050K .......... .......... .......... .......... .......... 81% 11.1K 80m8s
901100K .......... .......... .......... .......... .......... 81% 36.7K 80m6s
901150K .......... .......... .......... .......... .......... 81% 27.5K 80m5s
901200K .......... .......... .......... .......... .......... 81% 22.0K 80m4s
901250K .......... .......... .......... .......... .......... 81% 24.3K 80m3s
901300K .......... .......... .......... .......... .......... 81% 18.1K 80m3s
901350K .......... .......... .......... .......... .......... 81% 20.0K 80m2s
901400K .......... .......... .......... .......... .......... 81% 27.6K 80m1s
901450K .......... .......... .......... .......... .......... 81% 10.8K 80m0s
901500K .......... .......... .......... .......... .......... 81% 16.5K 80m0s
901550K .......... .......... .......... .......... .......... 81% 20.0K 79m59s
901600K .......... .......... .......... .......... .......... 81% 18.4K 79m58s
901650K .......... .......... .......... .......... .......... 81% 14.7K 79m57s
901700K .......... .......... .......... .......... .......... 81% 18.1K 79m56s
901750K .......... .......... .......... .......... .......... 81% 11.6K 79m56s
901800K .......... .......... .......... .......... .......... 81% 12.0K 79m55s
901850K .......... .......... .......... .......... .......... 81% 23.6K 79m54s
901900K .......... .......... .......... .......... .......... 81% 20.0K 79m54s
901950K .......... .......... .......... .......... .......... 81% 12.8K 79m53s
902000K .......... .......... .......... .......... .......... 81% 20.0K 79m52s
902050K .......... .......... .......... .......... .......... 81% 22.0K 79m51s
902100K .......... .......... .......... .......... .......... 81% 16.3K 79m50s
902150K .......... .......... .......... .......... .......... 81% 11.4K 79m50s
902200K .......... .......... .......... .......... .......... 81% 22.0K 79m49s
902250K .......... .......... .......... .......... .......... 81% 22.0K 79m48s
902300K .......... .......... .......... .......... .......... 81% 20.0K 79m47s
902350K .......... .......... .......... .......... .......... 81% 20.0K 79m46s
902400K .......... .......... .......... .......... .......... 81% 19.7K 79m45s
902450K .......... .......... .......... .......... .......... 81% 22.0K 79m44s
902500K .......... .......... .......... .......... .......... 81% 22.0K 79m44s
902550K .......... .......... .......... .......... .......... 81% 20.0K 79m43s
902600K .......... .......... .......... .......... .......... 81% 20.5K 79m42s
902650K .......... .......... .......... .......... .......... 81% 30.4K 79m41s
902700K .......... .......... .......... .......... .......... 81% 18.4K 79m40s
902750K .......... .......... .......... .......... .......... 81% 20.0K 79m39s
902800K .......... .......... .......... .......... .......... 81% 22.0K 79m38s
902850K .......... .......... .......... .......... .......... 81% 20.0K 79m37s
902900K .......... .......... .......... .......... .......... 81% 18.4K 79m36s
902950K .......... .......... .......... .......... .......... 81% 20.0K 79m35s
903000K .......... .......... .......... .......... .......... 81% 20.0K 79m35s
903050K .......... .......... .......... .......... .......... 81% 24.0K 79m34s
903100K .......... .......... .......... .......... .......... 81% 20.0K 79m33s
903150K .......... .......... .......... .......... .......... 81% 21.6K 79m32s
903200K .......... .......... .......... .......... .......... 81% 17.7K 79m31s
903250K .......... .......... .......... .......... .......... 81% 27.5K 79m30s
903300K .......... .......... .......... .......... .......... 81% 22.0K 79m29s
903350K .......... .......... .......... .......... .......... 81% 20.0K 79m28s
903400K .......... .......... .......... .......... .......... 81% 20.0K 79m27s
903450K .......... .......... .......... .......... .......... 81% 10.7K 79m27s
903500K .......... .......... .......... .......... .......... 81% 15.7K 79m26s
903550K .......... .......... .......... .......... .......... 81% 22.0K 79m25s
903600K .......... .......... .......... .......... .......... 81% 27.5K 79m24s
903650K .......... .......... .......... .......... .......... 81% 18.4K 79m23s
903700K .......... .......... .......... .......... .......... 81% 14.7K 79m23s
903750K .......... .......... .......... .......... .......... 81% 11.3K 79m22s
903800K .......... .......... .......... .......... .......... 81% 21.0K 79m21s
903850K .......... .......... .......... .......... .......... 81% 22.0K 79m20s
903900K .......... .......... .......... .......... .......... 81% 10.2K 79m20s
903950K .......... .......... .......... .......... .......... 81% 20.0K 79m19s
904000K .......... .......... .......... .......... .......... 81% 24.5K 79m18s
904050K .......... .......... .......... .......... .......... 81% 19.4K 79m17s
904100K .......... .......... .......... .......... .......... 81% 22.0K 79m16s
904150K .......... .......... .......... .......... .......... 81% 23.4K 79m15s
904200K .......... .......... .......... .......... .......... 81% 23.0K 79m14s
904250K .......... .......... .......... .......... .......... 81% 18.5K 79m13s
904300K .......... .......... .......... .......... .......... 81% 31.1K 79m12s
904350K .......... .......... .......... .......... .......... 81% 17.1K 79m12s
904400K .......... .......... .......... .......... .......... 81% 20.0K 79m11s
904450K .......... .......... .......... .......... .......... 81% 22.0K 79m10s
904500K .......... .......... .......... .......... .......... 81% 19.4K 79m9s
904550K .......... .......... .......... .......... .......... 81% 22.0K 79m8s
904600K .......... .......... .......... .......... .......... 81% 14.3K 79m7s
904650K .......... .......... .......... .......... .......... 81% 20.0K 79m6s
904700K .......... .......... .......... .......... .......... 81% 15.3K 79m6s
904750K .......... .......... .......... .......... .......... 81% 12.0K 79m5s
904800K .......... .......... .......... .......... .......... 81% 18.4K 79m4s
904850K .......... .......... .......... .......... .......... 81% 20.0K 79m3s
904900K .......... .......... .......... .......... .......... 81% 21.9K 79m2s
904950K .......... .......... .......... .......... .......... 81% 22.0K 79m1s
905000K .......... .......... .......... .......... .......... 81% 20.0K 79m1s
905050K .......... .......... .......... .......... .......... 81% 22.0K 79m0s
905100K .......... .......... .......... .......... .......... 81% 20.0K 78m59s
905150K .......... .......... .......... .......... .......... 81% 24.5K 78m58s
905200K .......... .......... .......... .......... .......... 81% 15.3K 78m57s
905250K .......... .......... .......... .......... .......... 81% 22.8K 78m56s
905300K .......... .......... .......... .......... .......... 81% 31.5K 78m55s
905350K .......... .......... .......... .......... .......... 81% 17.9K 78m54s
905400K .......... .......... .......... .......... .......... 81% 18.4K 78m53s
905450K .......... .......... .......... .......... .......... 81% 24.5K 78m52s
905500K .......... .......... .......... .......... .......... 81% 17.3K 78m51s
905550K .......... .......... .......... .......... .......... 81% 11.4K 78m51s
905600K .......... .......... .......... .......... .......... 81% 13.8K 78m50s
905650K .......... .......... .......... .......... .......... 81% 24.5K 78m49s
905700K .......... .......... .......... .......... .......... 81% 8.90K 78m49s
905750K .......... .......... .......... .......... .......... 81% 22.0K 78m48s
905800K .......... .......... .......... .......... .......... 81% 9.81K 78m48s
905850K .......... .......... .......... .......... .......... 81% 17.6K 78m47s
905900K .......... .......... .......... .......... .......... 81% 20.0K 78m46s
905950K .......... .......... .......... .......... .......... 81% 18.4K 78m45s
906000K .......... .......... .......... .......... .......... 81% 26.9K 78m44s
906050K .......... .......... .......... .......... .......... 81% 18.4K 78m43s
906100K .......... .......... .......... .......... .......... 81% 22.0K 78m42s
906150K .......... .......... .......... .......... .......... 81% 17.0K 78m42s
906200K .......... .......... .......... .......... .......... 81% 20.0K 78m41s
906250K .......... .......... .......... .......... .......... 82% 21.6K 78m40s
906300K .......... .......... .......... .......... .......... 82% 20.0K 78m39s
906350K .......... .......... .......... .......... .......... 82% 24.0K 78m38s
906400K .......... .......... .......... .......... .......... 82% 15.0K 78m37s
906450K .......... .......... .......... .......... .......... 82% 15.4K 78m36s
906500K .......... .......... .......... .......... .......... 82% 22.0K 78m36s
906550K .......... .......... .......... .......... .......... 82% 15.9K 78m35s
906600K .......... .......... .......... .......... .......... 82% 12.6K 78m34s
906650K .......... .......... .......... .......... .......... 82% 24.5K 78m33s
906700K .......... .......... .......... .......... .......... 82% 15.4K 78m32s
906750K .......... .......... .......... .......... .......... 82% 31.5K 78m31s
906800K .......... .......... .......... .......... .......... 82% 21.3K 78m30s
906850K .......... .......... .......... .......... .......... 82% 16.9K 78m30s
906900K .......... .......... .......... .......... .......... 82% 20.0K 78m29s
906950K .......... .......... .......... .......... .......... 82% 22.0K 78m28s
907000K .......... .......... .......... .......... .......... 82% 22.0K 78m27s
907050K .......... .......... .......... .......... .......... 82% 24.5K 78m26s
907100K .......... .......... .......... .......... .......... 82% 27.5K 78m25s
907150K .......... .......... .......... .......... .......... 82% 22.0K 78m24s
907200K .......... .......... .......... .......... .......... 82% 26.9K 78m23s
907250K .......... .......... .......... .......... .......... 82% 12.6K 78m22s
907300K .......... .......... .......... .......... .......... 82% 24.5K 78m21s
907350K .......... .......... .......... .......... .......... 82% 24.5K 78m20s
907400K .......... .......... .......... .......... .......... 82% 22.0K 78m19s
907450K .......... .......... .......... .......... .......... 82% 31.5K 78m18s
907500K .......... .......... .......... .......... .......... 82% 31.5K 78m17s
907550K .......... .......... .......... .......... .......... 82% 27.5K 78m16s
907600K .......... .......... .......... .......... .......... 82% 22.0K 78m15s
907650K .......... .......... .......... .......... .......... 82% 31.4K 78m14s
907700K .......... .......... .......... .......... .......... 82% 24.0K 78m13s
907750K .......... .......... .......... .......... .......... 82% 25.0K 78m12s
907800K .......... .......... .......... .......... .......... 82% 26.3K 78m11s
907850K .......... .......... .......... .......... .......... 82% 14.1K 78m10s
907900K .......... .......... .......... .......... .......... 82% 22.0K 78m9s
907950K .......... .......... .......... .......... .......... 82% 22.0K 78m8s
908000K .......... .......... .......... .......... .......... 82% 15.7K 78m8s
908050K .......... .......... .......... .......... .......... 82% 20.0K 78m7s
908100K .......... .......... .......... .......... .......... 82% 18.4K 78m6s
908150K .......... .......... .......... .......... .......... 82% 17.3K 78m5s
908200K .......... .......... .......... .......... .......... 82% 24.5K 78m4s
908250K .......... .......... .......... .......... .......... 82% 18.1K 78m3s
908300K .......... .......... .......... .......... .......... 82% 21.6K 78m2s
908350K .......... .......... .......... .......... .......... 82% 20.0K 78m1s
908400K .......... .......... .......... .......... .......... 82% 18.4K 78m0s
908450K .......... .......... .......... .......... .......... 82% 18.1K 78m0s
908500K .......... .......... .......... .......... .......... 82% 14.4K 77m59s
908550K .......... .......... .......... .......... .......... 82% 15.7K 77m58s
908600K .......... .......... .......... .......... .......... 82% 19.9K 77m57s
908650K .......... .......... .......... .......... .......... 82% 22.1K 77m56s
908700K .......... .......... .......... .......... .......... 82% 9.11K 77m56s
908750K .......... .......... .......... .......... .......... 82% 15.7K 77m55s
908800K .......... .......... .......... .......... .......... 82% 18.4K 77m54s
908850K .......... .......... .......... .......... .......... 82% 18.4K 77m54s
908900K .......... .......... .......... .......... .......... 82% 16.9K 77m53s
908950K .......... .......... .......... .......... .......... 82% 13.5K 77m52s
909000K .......... .......... .......... .......... .......... 82% 16.9K 77m51s
909050K .......... .......... .......... .......... .......... 82% 16.9K 77m50s
909100K .......... .......... .......... .......... .......... 82% 20.0K 77m50s
909150K .......... .......... .......... .......... .......... 82% 24.5K 77m49s
909200K .......... .......... .......... .......... .......... 82% 22.0K 77m48s
909250K .......... .......... .......... .......... .......... 82% 24.5K 77m47s
909300K .......... .......... .......... .......... .......... 82% 24.5K 77m46s
909350K .......... .......... .......... .......... .......... 82% 17.6K 77m45s
909400K .......... .......... .......... .......... .......... 82% 10.1K 77m44s
909450K .......... .......... .......... .......... .......... 82% 14.7K 77m44s
909500K .......... .......... .......... .......... .......... 82% 20.0K 77m43s
909550K .......... .......... .......... .......... .......... 82% 11.0K 77m42s
909600K .......... .......... .......... .......... .......... 82% 17.0K 77m41s
909650K .......... .......... .......... .......... .......... 82% 18.4K 77m41s
909700K .......... .......... .......... .......... .......... 82% 18.4K 77m40s
909750K .......... .......... .......... .......... .......... 82% 22.0K 77m39s
909800K .......... .......... .......... .......... .......... 82% 21.6K 77m38s
909850K .......... .......... .......... .......... .......... 82% 27.5K 77m37s
909900K .......... .......... .......... .......... .......... 82% 16.7K 77m36s
909950K .......... .......... .......... .......... .......... 82% 22.1K 77m35s
910000K .......... .......... .......... .......... .......... 82% 23.2K 77m34s
910050K .......... .......... .......... .......... .......... 82% 25.9K 77m33s
910100K .......... .......... .......... .......... .......... 82% 13.2K 77m32s
910150K .......... .......... .......... .......... .......... 82% 24.5K 77m31s
910200K .......... .......... .......... .......... .......... 82% 24.5K 77m30s
910250K .......... .......... .......... .......... .......... 82% 12.7K 77m30s
910300K .......... .......... .......... .......... .......... 82% 11.2K 77m29s
910350K .......... .......... .......... .......... .......... 82% 18.1K 77m28s
910400K .......... .......... .......... .......... .......... 82% 19.6K 77m27s
910450K .......... .......... .......... .......... .......... 82% 18.1K 77m27s
910500K .......... .......... .......... .......... .......... 82% 20.0K 77m26s
910550K .......... .......... .......... .......... .......... 82% 18.4K 77m25s
910600K .......... .......... .......... .......... .......... 82% 15.0K 77m24s
910650K .......... .......... .......... .......... .......... 82% 24.4K 77m23s
910700K .......... .......... .......... .......... .......... 82% 22.1K 77m22s
910750K .......... .......... .......... .......... .......... 82% 11.1K 77m22s
910800K .......... .......... .......... .......... .......... 82% 22.4K 77m21s
910850K .......... .......... .......... .......... .......... 82% 24.5K 77m20s
910900K .......... .......... .......... .......... .......... 82% 16.9K 77m19s
910950K .......... .......... .......... .......... .......... 82% 21.3K 77m18s
911000K .......... .......... .......... .......... .......... 82% 13.8K 77m17s
911050K .......... .......... .......... .......... .......... 82% 15.4K 77m16s
911100K .......... .......... .......... .......... .......... 82% 18.5K 77m16s
911150K .......... .......... .......... .......... .......... 82% 18.8K 77m15s
911200K .......... .......... .......... .......... .......... 82% 24.5K 77m14s
911250K .......... .......... .......... .......... .......... 82% 19.0K 77m13s
911300K .......... .......... .......... .......... .......... 82% 16.9K 77m12s
911350K .......... .......... .......... .......... .......... 82% 10.6K 77m12s
911400K .......... .......... .......... .......... .......... 82% 21.6K 77m11s
911450K .......... .......... .......... .......... .......... 82% 22.0K 77m10s
911500K .......... .......... .......... .......... .......... 82% 20.0K 77m9s
911550K .......... .......... .......... .......... .......... 82% 16.9K 77m8s
911600K .......... .......... .......... .......... .......... 82% 20.0K 77m7s
911650K .......... .......... .......... .......... .......... 82% 15.4K 77m6s
911700K .......... .......... .......... .......... .......... 82% 15.1K 77m5s
911750K .......... .......... .......... .......... .......... 82% 21.2K 77m4s
911800K .......... .......... .......... .......... .......... 82% 16.9K 77m4s
911850K .......... .......... .......... .......... .......... 82% 20.0K 77m3s
911900K .......... .......... .......... .......... .......... 82% 11.2K 77m2s
911950K .......... .......... .......... .......... .......... 82% 18.4K 77m1s
912000K .......... .......... .......... .......... .......... 82% 20.0K 77m0s
912050K .......... .......... .......... .......... .......... 82% 15.4K 77m0s
912100K .......... .......... .......... .......... .......... 82% 18.4K 76m59s
912150K .......... .......... .......... .......... .......... 82% 20.0K 76m58s
912200K .......... .......... .......... .......... .......... 82% 13.5K 76m57s
912250K .......... .......... .......... .......... .......... 82% 19.7K 76m56s
912300K .......... .......... .......... .......... .......... 82% 8.25K 76m56s
912350K .......... .......... .......... .......... .......... 82% 21.0K 76m55s
912400K .......... .......... .......... .......... .......... 82% 29.4K 76m54s
912450K .......... .......... .......... .......... .......... 82% 20.0K 76m53s
912500K .......... .......... .......... .......... .......... 82% 27.5K 76m52s
912550K .......... .......... .......... .......... .......... 82% 27.5K 76m51s
912600K .......... .......... .......... .......... .......... 82% 16.5K 76m50s
912650K .......... .......... .......... .......... .......... 82% 18.4K 76m49s
912700K .......... .......... .......... .......... .......... 82% 19.2K 76m48s
912750K .......... .......... .......... .......... .......... 82% 18.4K 76m48s
912800K .......... .......... .......... .......... .......... 82% 20.0K 76m47s
912850K .......... .......... .......... .......... .......... 82% 11.2K 76m46s
912900K .......... .......... .......... .......... .......... 82% 15.3K 76m45s
912950K .......... .......... .......... .......... .......... 82% 11.7K 76m45s
913000K .......... .......... .......... .......... .......... 82% 13.2K 76m44s
913050K .......... .......... .......... .......... .......... 82% 22.0K 76m43s
913100K .......... .......... .......... .......... .......... 82% 9.00K 76m43s
913150K .......... .......... .......... .......... .......... 82% 18.4K 76m42s
913200K .......... .......... .......... .......... .......... 82% 24.0K 76m41s
913250K .......... .......... .......... .......... .......... 82% 25.0K 76m40s
913300K .......... .......... .......... .......... .......... 82% 11.2K 76m39s
913350K .......... .......... .......... .......... .......... 82% 22.0K 76m39s
913400K .......... .......... .......... .......... .......... 82% 15.4K 76m38s
913450K .......... .......... .......... .......... .......... 82% 16.3K 76m37s
913500K .......... .......... .......... .......... .......... 82% 20.0K 76m36s
913550K .......... .......... .......... .......... .......... 82% 20.0K 76m35s
913600K .......... .......... .......... .......... .......... 82% 15.7K 76m34s
913650K .......... .......... .......... .......... .......... 82% 8.78K 76m34s
913700K .......... .......... .......... .......... .......... 82% 18.4K 76m33s
913750K .......... .......... .......... .......... .......... 82% 21.6K 76m32s
913800K .......... .......... .......... .......... .......... 82% 16.7K 76m31s
913850K .......... .......... .......... .......... .......... 82% 20.0K 76m30s
913900K .......... .......... .......... .......... .......... 82% 19.7K 76m30s
913950K .......... .......... .......... .......... .......... 82% 14.9K 76m29s
914000K .......... .......... .......... .......... .......... 82% 20.1K 76m28s
914050K .......... .......... .......... .......... .......... 82% 20.0K 76m27s
914100K .......... .......... .......... .......... .......... 82% 9.35K 76m27s
914150K .......... .......... .......... .......... .......... 82% 15.7K 76m26s
914200K .......... .......... .......... .......... .......... 82% 20.0K 76m25s
914250K .......... .......... .......... .......... .......... 82% 19.7K 76m24s
914300K .......... .......... .......... .......... .......... 82% 22.0K 76m23s
914350K .......... .......... .......... .......... .......... 82% 20.0K 76m22s
914400K .......... .......... .......... .......... .......... 82% 16.9K 76m21s
914450K .......... .......... .......... .......... .......... 82% 20.6K 76m20s
914500K .......... .......... .......... .......... .......... 82% 27.5K 76m19s
914550K .......... .......... .......... .......... .......... 82% 21.6K 76m18s
914600K .......... .......... .......... .......... .......... 82% 25.0K 76m17s
914650K .......... .......... .......... .......... .......... 82% 20.0K 76m16s
914700K .......... .......... .......... .......... .......... 82% 22.0K 76m15s
914750K .......... .......... .......... .......... .......... 82% 22.0K 76m14s
914800K .......... .......... .......... .......... .......... 82% 17.8K 76m13s
914850K .......... .......... .......... .......... .......... 82% 22.0K 76m12s
914900K .......... .......... .......... .......... .......... 82% 22.0K 76m11s
914950K .......... .......... .......... .......... .......... 82% 18.4K 76m11s
915000K .......... .......... .......... .......... .......... 82% 27.0K 76m10s
915050K .......... .......... .......... .......... .......... 82% 22.4K 76m9s
915100K .......... .......... .......... .......... .......... 82% 24.5K 76m8s
915150K .......... .......... .......... .......... .......... 82% 20.0K 76m7s
915200K .......... .......... .......... .......... .......... 82% 24.5K 76m6s
915250K .......... .......... .......... .......... .......... 82% 8.34K 76m5s
915300K .......... .......... .......... .......... .......... 82% 20.0K 76m4s
915350K .......... .......... .......... .......... .......... 82% 17.9K 76m4s
915400K .......... .......... .......... .......... .......... 82% 18.4K 76m3s
915450K .......... .......... .......... .......... .......... 82% 31.5K 76m2s
915500K .......... .......... .......... .......... .......... 82% 34.1K 76m0s
915550K .......... .......... .......... .......... .......... 82% 23.1K 75m59s
915600K .......... .......... .......... .......... .......... 82% 14.4K 75m59s
915650K .......... .......... .......... .......... .......... 82% 12.8K 75m58s
915700K .......... .......... .......... .......... .......... 82% 14.4K 75m57s
915750K .......... .......... .......... .......... .......... 82% 14.7K 75m57s
915800K .......... .......... .......... .......... .......... 82% 21.3K 75m56s
915850K .......... .......... .......... .......... .......... 82% 21.7K 75m55s
915900K .......... .......... .......... .......... .......... 82% 13.8K 75m54s
915950K .......... .......... .......... .......... .......... 82% 22.0K 75m53s
916000K .......... .......... .......... .......... .......... 82% 20.0K 75m52s
916050K .......... .......... .......... .......... .......... 82% 22.0K 75m51s
916100K .......... .......... .......... .......... .......... 82% 24.5K 75m50s
916150K .......... .......... .......... .......... .......... 82% 18.4K 75m49s
916200K .......... .......... .......... .......... .......... 82% 20.0K 75m48s
916250K .......... .......... .......... .......... .......... 82% 14.3K 75m47s
916300K .......... .......... .......... .......... .......... 82% 18.4K 75m47s
916350K .......... .......... .......... .......... .......... 82% 22.0K 75m46s
916400K .......... .......... .......... .......... .......... 82% 27.5K 75m44s
916450K .......... .......... .......... .......... .......... 82% 15.7K 75m44s
916500K .......... .......... .......... .......... .......... 82% 12.1K 75m43s
916550K .......... .......... .......... .......... .......... 82% 26.5K 75m42s
916600K .......... .......... .......... .......... .......... 82% 21.5K 75m41s
916650K .......... .......... .......... .......... .......... 82% 27.5K 75m40s
916700K .......... .......... .......... .......... .......... 82% 27.5K 75m39s
916750K .......... .......... .......... .......... .......... 82% 27.5K 75m38s
916800K .......... .......... .......... .......... .......... 82% 15.3K 75m37s
916850K .......... .......... .......... .......... .......... 82% 18.4K 75m36s
916900K .......... .......... .......... .......... .......... 82% 26.1K 75m35s
916950K .......... .......... .......... .......... .......... 82% 33.6K 75m34s
917000K .......... .......... .......... .......... .......... 82% 24.5K 75m33s
917050K .......... .......... .......... .......... .......... 82% 22.0K 75m32s
917100K .......... .......... .......... .......... .......... 82% 20.0K 75m31s
917150K .......... .......... .......... .......... .......... 82% 18.4K 75m30s
917200K .......... .......... .......... .......... .......... 82% 18.4K 75m29s
917250K .......... .......... .......... .......... .......... 82% 21.9K 75m28s
917300K .......... .......... .......... .......... .......... 83% 16.9K 75m27s
917350K .......... .......... .......... .......... .......... 83% 18.4K 75m26s
917400K .......... .......... .......... .......... .......... 83% 24.5K 75m25s
917450K .......... .......... .......... .......... .......... 83% 24.5K 75m24s
917500K .......... .......... .......... .......... .......... 83% 24.5K 75m23s
917550K .......... .......... .......... .......... .......... 83% 16.9K 75m22s
917600K .......... .......... .......... .......... .......... 83% 18.4K 75m22s
917650K .......... .......... .......... .......... .......... 83% 22.0K 75m21s
917700K .......... .......... .......... .......... .......... 83% 24.5K 75m20s
917750K .......... .......... .......... .......... .......... 83% 20.0K 75m19s
917800K .......... .......... .......... .......... .......... 83% 22.0K 75m18s
917850K .......... .......... .......... .......... .......... 83% 18.4K 75m17s
917900K .......... .......... .......... .......... .......... 83% 24.5K 75m16s
917950K .......... .......... .......... .......... .......... 83% 22.0K 75m15s
918000K .......... .......... .......... .......... .......... 83% 15.7K 75m14s
918050K .......... .......... .......... .......... .......... 83% 18.4K 75m13s
918100K .......... .......... .......... .......... .......... 83% 20.0K 75m12s
918150K .......... .......... .......... .......... .......... 83% 22.0K 75m11s
918200K .......... .......... .......... .......... .......... 83% 16.5K 75m10s
918250K .......... .......... .......... .......... .......... 83% 20.8K 75m9s
918300K .......... .......... .......... .......... .......... 83% 20.0K 75m8s
918350K .......... .......... .......... .......... .......... 83% 22.0K 75m7s
918400K .......... .......... .......... .......... .......... 83% 26.9K 75m6s
918450K .......... .......... .......... .......... .......... 83% 22.0K 75m5s
918500K .......... .......... .......... .......... .......... 83% 15.7K 75m4s
918550K .......... .......... .......... .......... .......... 83% 14.3K 75m4s
918600K .......... .......... .......... .......... .......... 83% 27.5K 75m3s
918650K .......... .......... .......... .......... .......... 83% 22.0K 75m2s
918700K .......... .......... .......... .......... .......... 83% 14.8K 75m1s
918750K .......... .......... .......... .......... .......... 83% 21.9K 75m0s
918800K .......... .......... .......... .......... .......... 83% 18.4K 74m59s
918850K .......... .......... .......... .......... .......... 83% 21.6K 74m58s
918900K .......... .......... .......... .......... .......... 83% 18.4K 74m57s
918950K .......... .......... .......... .......... .......... 83% 13.8K 74m56s
919000K .......... .......... .......... .......... .......... 83% 15.7K 74m56s
919050K .......... .......... .......... .......... .......... 83% 18.4K 74m55s
919100K .......... .......... .......... .......... .......... 83% 15.7K 74m54s
919150K .......... .......... .......... .......... .......... 83% 16.5K 74m53s
919200K .......... .......... .......... .......... .......... 83% 14.3K 74m52s
